 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 27, 2024 
 ==================================================================

 Disk File Name = range/mo/161Yb_in_mo.txt

 Ion = Ytterbium    [70] , Mass = 160.9379 amu

 Density =  1.0206E+01 g/cm3 = 6.4061E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Mo     42    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Ytterbium    [70] , Mass = 160.9379 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   1.787E-01  2.091E+00      26 A        15 A        11 A   
   5.00 keV   1.884E-01  2.195E+00      27 A        15 A        11 A   
   5.50 keV   1.976E-01  2.291E+00      28 A        16 A        11 A   
   6.00 keV   2.064E-01  2.382E+00      30 A        17 A        12 A   
   6.50 keV   2.148E-01  2.467E+00      31 A        17 A        12 A   
   7.00 keV   2.229E-01  2.548E+00      32 A        18 A        13 A   
   8.00 keV   2.383E-01  2.698E+00      34 A        19 A        14 A   
   9.00 keV   2.528E-01  2.834E+00      36 A        20 A        14 A   
  10.00 keV   2.665E-01  2.960E+00      38 A        21 A        15 A   
  11.00 keV   2.795E-01  3.075E+00      40 A        22 A        16 A   
  12.00 keV   2.919E-01  3.183E+00      42 A        22 A        16 A   
  13.00 keV   3.038E-01  3.284E+00      44 A        23 A        17 A   
  14.00 keV   3.153E-01  3.378E+00      46 A        24 A        17 A   
  15.00 keV   3.263E-01  3.467E+00      48 A        25 A        18 A   
  16.00 keV   3.370E-01  3.551E+00      49 A        26 A        19 A   
  17.00 keV   3.474E-01  3.631E+00      51 A        26 A        19 A   
  18.00 keV   3.575E-01  3.707E+00      53 A        27 A        20 A   
  20.00 keV   3.768E-01  3.848E+00      56 A        29 A        21 A   
  22.50 keV   3.997E-01  4.007E+00      60 A        30 A        22 A   
  25.00 keV   4.213E-01  4.151E+00      64 A        32 A        23 A   
  27.50 keV   4.419E-01  4.282E+00      67 A        33 A        24 A   
  30.00 keV   4.615E-01  4.402E+00      71 A        35 A        26 A   
  32.50 keV   4.803E-01  4.513E+00      74 A        36 A        27 A   
  35.00 keV   4.985E-01  4.615E+00      78 A        38 A        28 A   
  37.50 keV   5.160E-01  4.710E+00      81 A        39 A        29 A   
  40.00 keV   5.329E-01  4.799E+00      84 A        40 A        30 A   
  45.00 keV   5.652E-01  4.960E+00      91 A        43 A        32 A   
  50.00 keV   5.958E-01  5.103E+00      97 A        46 A        34 A   
  55.00 keV   6.249E-01  5.231E+00     103 A        48 A        36 A   
  60.00 keV   6.527E-01  5.347E+00     109 A        50 A        37 A   
  65.00 keV   6.793E-01  5.451E+00     115 A        53 A        39 A   
  70.00 keV   7.050E-01  5.546E+00     120 A        55 A        41 A   
  80.00 keV   7.536E-01  5.714E+00     132 A        59 A        44 A   
  90.00 keV   7.994E-01  5.856E+00     143 A        63 A        47 A   
 100.00 keV   8.426E-01  5.979E+00     153 A        67 A        50 A   
 110.00 keV   8.837E-01  6.085E+00     164 A        71 A        53 A   
 120.00 keV   9.230E-01  6.178E+00     174 A        75 A        56 A   
 130.00 keV   9.607E-01  6.260E+00     184 A        79 A        59 A   
 140.00 keV   9.970E-01  6.332E+00     195 A        83 A        62 A   
 150.00 keV   1.032E+00  6.396E+00     205 A        86 A        65 A   
 160.00 keV   1.066E+00  6.453E+00     214 A        90 A        67 A   
 170.00 keV   1.099E+00  6.504E+00     224 A        93 A        70 A   
 180.00 keV   1.130E+00  6.550E+00     234 A        97 A        73 A   
 200.00 keV   1.192E+00  6.627E+00     253 A       104 A        78 A   
 225.00 keV   1.264E+00  6.702E+00     277 A       112 A        84 A   
 250.00 keV   1.332E+00  6.758E+00     301 A       120 A        90 A   
 275.00 keV   1.397E+00  6.801E+00     324 A       128 A        96 A   
 300.00 keV   1.459E+00  6.831E+00     347 A       136 A       102 A   
 325.00 keV   1.528E+00  6.852E+00     370 A       144 A       108 A   
 350.00 keV   1.636E+00  6.866E+00     393 A       152 A       113 A   
 375.00 keV   1.720E+00  6.873E+00     416 A       159 A       119 A   
 400.00 keV   1.787E+00  6.875E+00     438 A       166 A       124 A   
 450.00 keV   1.888E+00  6.866E+00     483 A       181 A       135 A   
 500.00 keV   1.966E+00  6.844E+00     528 A       195 A       146 A   
 550.00 keV   2.032E+00  6.813E+00     572 A       209 A       156 A   
 600.00 keV   2.092E+00  6.775E+00     617 A       223 A       166 A   
 650.00 keV   2.150E+00  6.732E+00     662 A       237 A       176 A   
 700.00 keV   2.207E+00  6.685E+00     707 A       251 A       186 A   
 800.00 keV   2.320E+00  6.584E+00     798 A       278 A       205 A   
 900.00 keV   2.434E+00  6.478E+00     888 A       305 A       225 A   
   1.00 MeV   2.548E+00  6.369E+00     980 A       332 A       244 A   
   1.10 MeV   2.659E+00  6.261E+00    1072 A       358 A       263 A   
   1.20 MeV   2.768E+00  6.153E+00    1164 A       384 A       282 A   
   1.30 MeV   2.872E+00  6.048E+00    1256 A       409 A       300 A   
   1.40 MeV   2.972E+00  5.945E+00    1349 A       434 A       319 A   
   1.50 MeV   3.068E+00  5.845E+00    1443 A       459 A       338 A   
   1.60 MeV   3.159E+00  5.748E+00    1536 A       483 A       356 A   
   1.70 MeV   3.245E+00  5.654E+00    1631 A       507 A       374 A   
   1.80 MeV   3.326E+00  5.563E+00    1725 A       531 A       393 A   
   2.00 MeV   3.477E+00  5.390E+00    1915 A       578 A       429 A   
   2.25 MeV   3.644E+00  5.190E+00    2155 A       636 A       475 A   
   2.50 MeV   3.792E+00  5.005E+00    2397 A       692 A       520 A   
   2.75 MeV   3.925E+00  4.834E+00    2641 A       748 A       565 A   
   3.00 MeV   4.044E+00  4.677E+00    2887 A       802 A       610 A   
   3.25 MeV   4.155E+00  4.530E+00    3136 A       855 A       654 A   
   3.50 MeV   4.257E+00  4.395E+00    3386 A       907 A       699 A   
   3.75 MeV   4.354E+00  4.268E+00    3638 A       959 A       743 A   
   4.00 MeV   4.446E+00  4.150E+00    3892 A      1009 A       787 A   
   4.50 MeV   4.621E+00  3.935E+00    4403 A      1109 A       875 A   
   5.00 MeV   4.790E+00  3.745E+00    4919 A      1205 A       962 A   
   5.50 MeV   4.956E+00  3.575E+00    5438 A      1298 A      1049 A   
   6.00 MeV   5.122E+00  3.423E+00    5958 A      1387 A      1135 A   
   6.50 MeV   5.289E+00  3.285E+00    6479 A      1474 A      1219 A   
   7.00 MeV   5.460E+00  3.159E+00    6999 A      1557 A      1303 A   
   8.00 MeV   5.809E+00  2.939E+00    8034 A      1716 A      1467 A   
   9.00 MeV   6.173E+00  2.752E+00    9056 A      1863 A      1625 A   
  10.00 MeV   6.548E+00  2.591E+00    1.01 um     1998 A      1777 A   
  11.00 MeV   6.934E+00  2.450E+00    1.10 um     2123 A      1922 A   
  12.00 MeV   7.327E+00  2.326E+00    1.20 um     2238 A      2061 A   
  13.00 MeV   7.728E+00  2.216E+00    1.29 um     2343 A      2193 A   
  14.00 MeV   8.132E+00  2.117E+00    1.39 um     2440 A      2318 A   
  15.00 MeV   8.540E+00  2.027E+00    1.47 um     2529 A      2437 A   
  16.00 MeV   8.949E+00  1.947E+00    1.56 um     2612 A      2550 A   
  17.00 MeV   9.359E+00  1.873E+00    1.64 um     2688 A      2657 A   
  18.00 MeV   9.768E+00  1.805E+00    1.73 um     2759 A      2759 A   
  20.00 MeV   1.058E+01  1.685E+00    1.88 um     2889 A      2947 A   
  22.50 MeV   1.159E+01  1.558E+00    2.07 um     3030 A      3157 A   
  25.00 MeV   1.257E+01  1.452E+00    2.24 um     3150 A      3342 A   
  27.50 MeV   1.353E+01  1.360E+00    2.40 um     3252 A      3508 A   
  30.00 MeV   1.447E+01  1.281E+00    2.56 um     3341 A      3656 A   
  32.50 MeV   1.538E+01  1.211E+00    2.70 um     3418 A      3790 A   
  35.00 MeV   1.626E+01  1.150E+00    2.84 um     3487 A      3911 A   
  37.50 MeV   1.712E+01  1.095E+00    2.98 um     3548 A      4021 A   
  40.00 MeV   1.795E+01  1.046E+00    3.11 um     3602 A      4122 A   
  45.00 MeV   1.954E+01  9.607E-01    3.35 um     3704 A      4301 A   
  50.00 MeV   2.103E+01  8.897E-01    3.57 um     3788 A      4455 A   
  55.00 MeV   2.243E+01  8.296E-01    3.79 um     3860 A      4589 A   
  60.00 MeV   2.376E+01  7.778E-01    3.99 um     3922 A      4708 A   
  65.00 MeV   2.500E+01  7.327E-01    4.18 um     3976 A      4813 A   
  70.00 MeV   2.617E+01  6.931E-01    4.36 um     4024 A      4908 A   
  80.00 MeV   2.833E+01  6.265E-01    4.71 um     4119 A      5073 A   
  90.00 MeV   3.025E+01  5.727E-01    5.04 um     4198 A      5212 A   
 100.00 MeV   3.197E+01  5.281E-01    5.34 um     4265 A      5332 A   
 110.00 MeV   3.351E+01  4.906E-01    5.63 um     4324 A      5437 A   
 120.00 MeV   3.491E+01  4.584E-01    5.92 um     4376 A      5531 A   
 130.00 MeV   3.616E+01  4.306E-01    6.19 um     4422 A      5615 A   
 140.00 MeV   3.730E+01  4.062E-01    6.45 um     4464 A      5692 A   
 150.00 MeV   3.833E+01  3.847E-01    6.70 um     4503 A      5762 A   
 160.00 MeV   3.927E+01  3.655E-01    6.95 um     4538 A      5827 A   
 170.00 MeV   4.013E+01  3.483E-01    7.19 um     4571 A      5887 A   
 180.00 MeV   4.090E+01  3.328E-01    7.43 um     4603 A      5944 A   
 200.00 MeV   4.227E+01  3.059E-01    7.90 um     4683 A      6047 A   
 225.00 MeV   4.366E+01  2.782E-01    8.46 um     4787 A      6161 A   
 250.00 MeV   4.478E+01  2.555E-01    9.01 um     4881 A      6263 A   
 275.00 MeV   4.568E+01  2.365E-01    9.55 um     4968 A      6356 A   
 300.00 MeV   4.641E+01  2.203E-01   10.08 um     5049 A      6441 A   
 325.00 MeV   4.707E+01  2.063E-01   10.60 um     5126 A      6520 A   
 350.00 MeV   4.802E+01  1.941E-01   11.11 um     5198 A      6593 A   
 375.00 MeV   4.865E+01  1.834E-01   11.61 um     5267 A      6662 A   
 400.00 MeV   4.913E+01  1.739E-01   12.11 um     5332 A      6727 A   
 450.00 MeV   5.002E+01  1.577E-01   13.10 um     5544 A      6848 A   
 500.00 MeV   5.064E+01  1.445E-01   14.06 um     5740 A      6959 A   
 550.00 MeV   5.108E+01  1.335E-01   15.02 um     5925 A      7063 A   
 600.00 MeV   5.136E+01  1.241E-01   15.98 um     6101 A      7160 A   
 650.00 MeV   5.154E+01  1.160E-01   16.93 um     6270 A      7252 A   
 700.00 MeV   5.162E+01  1.090E-01   17.87 um     6434 A      7340 A   
 800.00 MeV   5.161E+01  9.740E-02   19.77 um     7006 A      7507 A   
 900.00 MeV   5.144E+01  8.816E-02   21.66 um     7536 A      7664 A   
   1.00 GeV   5.116E+01  8.061E-02   23.57 um     8035 A      7814 A   
   1.10 GeV   5.083E+01  7.433E-02   25.49 um     8508 A      7959 A   
   1.20 GeV   5.046E+01  6.901E-02   27.42 um     8963 A      8100 A   
   1.30 GeV   5.008E+01  6.444E-02   29.36 um     9401 A      8237 A   
   1.40 GeV   4.969E+01  6.047E-02   31.32 um     9826 A      8371 A   
   1.50 GeV   4.930E+01  5.699E-02   33.30 um     1.02 um     8504 A   
   1.60 GeV   4.891E+01  5.392E-02   35.29 um     1.06 um     8635 A   
   1.70 GeV   4.853E+01  5.117E-02   37.30 um     1.10 um     8764 A   
   1.80 GeV   4.815E+01  4.871E-02   39.33 um     1.14 um     8892 A   
   2.00 GeV   4.742E+01  4.447E-02   43.42 um     1.28 um     9146 A   
   2.25 GeV   4.654E+01  4.016E-02   48.63 um     1.49 um     9460 A   
   2.50 GeV   4.568E+01  3.665E-02   53.94 um     1.67 um     9773 A   
   2.75 GeV   4.483E+01  3.374E-02   59.35 um     1.84 um     1.01 um  
   3.00 GeV   4.399E+01  3.127E-02   64.86 um     2.00 um     1.04 um  
   3.25 GeV   4.313E+01  2.916E-02   70.48 um     2.16 um     1.07 um  
   3.50 GeV   4.226E+01  2.733E-02   76.21 um     2.31 um     1.10 um  
   3.75 GeV   4.136E+01  2.573E-02   82.07 um     2.45 um     1.13 um  
   4.00 GeV   4.044E+01  2.432E-02   88.06 um     2.60 um     1.17 um  
   4.50 GeV   3.850E+01  2.193E-02  100.47 um     3.14 um     1.23 um  
   5.00 GeV   3.654E+01  1.999E-02  113.52 um     3.65 um     1.30 um  
   5.50 GeV   3.485E+01  1.838E-02  127.25 um     4.14 um     1.37 um  
   6.00 GeV   3.333E+01  1.702E-02  141.62 um     4.62 um     1.45 um  
   6.50 GeV   3.195E+01  1.586E-02  156.63 um     5.09 um     1.52 um  
   7.00 GeV   3.070E+01  1.485E-02  172.26 um     5.55 um     1.60 um  
   8.00 GeV   2.852E+01  1.320E-02  205.37 um     7.27 um     1.77 um  
   9.00 GeV   2.667E+01  1.189E-02  240.90 um     8.85 um     1.96 um  
  10.00 GeV   2.509E+01  1.082E-02  278.78 um    10.35 um     2.15 um  
  11.00 GeV   2.372E+01  9.942E-03  318.94 um    11.82 um     2.35 um  
  12.00 GeV   2.252E+01  9.201E-03  361.33 um    13.26 um     2.57 um  
  13.00 GeV   2.147E+01  8.566E-03  405.89 um    14.69 um     2.79 um  
  14.00 GeV   2.053E+01  8.018E-03  452.56 um    16.11 um     3.03 um  
  15.00 GeV   1.969E+01  7.538E-03  501.28 um    17.54 um     3.27 um  
  16.00 GeV   1.894E+01  7.115E-03  552.00 um    18.96 um     3.53 um  
  17.00 GeV   1.826E+01  6.739E-03  604.68 um    20.38 um     3.79 um  
  18.00 GeV   1.764E+01  6.403E-03  659.27 um    21.80 um     4.06 um  
  20.00 GeV   1.656E+01  5.825E-03  773.95 um    27.20 um     4.62 um  
  22.50 GeV   1.543E+01  5.240E-03  927.20 um    34.80 um     5.37 um  
  25.00 GeV   1.450E+01  4.767E-03    1.09 mm    41.83 um     6.16 um  
  27.50 GeV   1.372E+01  4.375E-03    1.26 mm    48.53 um     6.99 um  
  30.00 GeV   1.305E+01  4.045E-03    1.45 mm    55.03 um     7.85 um  
  32.50 GeV   1.248E+01  3.763E-03    1.64 mm    61.38 um     8.75 um  
  35.00 GeV   1.198E+01  3.519E-03    1.84 mm    67.63 um     9.67 um  
  37.50 GeV   1.153E+01  3.307E-03    2.05 mm    73.80 um    10.62 um  
  40.00 GeV   1.114E+01  3.119E-03    2.26 mm    79.91 um    11.60 um  
  45.00 GeV   1.047E+01  2.804E-03    2.72 mm   102.55 um    13.63 um  
  50.00 GeV   9.925E+00  2.549E-03    3.20 mm   123.09 um    15.75 um  
  55.00 GeV   9.478E+00  2.337E-03    3.70 mm   142.38 um    17.93 um  
  60.00 GeV   9.103E+00  2.160E-03    4.23 mm   160.79 um    20.18 um  
  64.40 GeV   8.824E+00  2.025E-03    4.71 mm   174.64 um    22.19 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.0206E+02                eV/Angstrom 
  1.0206E+03                keV/micron   
  1.0206E+03                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  1.5931E+02                 eV/(1E15 atoms/cm2)
  5.5110E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
