 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/137Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 136.9071 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 136.9071 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.337E-02  2.813E+00      27 A        13 A        10 A   
   5.50 keV   7.695E-02  2.927E+00      29 A        14 A        10 A   
   6.00 keV   8.037E-02  3.033E+00      30 A        14 A        10 A   
   6.50 keV   8.365E-02  3.133E+00      31 A        15 A        11 A   
   7.00 keV   8.681E-02  3.227E+00      33 A        15 A        11 A   
   8.00 keV   9.280E-02  3.399E+00      35 A        16 A        12 A   
   9.00 keV   9.843E-02  3.555E+00      37 A        17 A        13 A   
  10.00 keV   1.038E-01  3.696E+00      39 A        18 A        13 A   
  11.00 keV   1.088E-01  3.826E+00      41 A        19 A        14 A   
  12.00 keV   1.137E-01  3.946E+00      44 A        20 A        14 A   
  13.00 keV   1.183E-01  4.057E+00      46 A        20 A        15 A   
  14.00 keV   1.228E-01  4.161E+00      48 A        21 A        16 A   
  15.00 keV   1.271E-01  4.258E+00      49 A        22 A        16 A   
  16.00 keV   1.312E-01  4.349E+00      51 A        23 A        17 A   
  17.00 keV   1.353E-01  4.435E+00      53 A        23 A        17 A   
  18.00 keV   1.392E-01  4.516E+00      55 A        24 A        18 A   
  20.00 keV   1.467E-01  4.666E+00      59 A        25 A        19 A   
  22.50 keV   1.556E-01  4.833E+00      63 A        27 A        20 A   
  25.00 keV   1.641E-01  4.982E+00      67 A        28 A        21 A   
  27.50 keV   1.721E-01  5.117E+00      71 A        30 A        22 A   
  30.00 keV   1.797E-01  5.238E+00      75 A        31 A        23 A   
  32.50 keV   1.870E-01  5.349E+00      79 A        32 A        24 A   
  35.00 keV   1.941E-01  5.451E+00      83 A        34 A        25 A   
  37.50 keV   2.009E-01  5.544E+00      87 A        35 A        26 A   
  40.00 keV   2.075E-01  5.630E+00      90 A        36 A        27 A   
  45.00 keV   2.201E-01  5.785E+00      98 A        39 A        29 A   
  50.00 keV   2.320E-01  5.919E+00     105 A        41 A        31 A   
  55.00 keV   2.433E-01  6.037E+00     112 A        44 A        33 A   
  60.00 keV   2.542E-01  6.141E+00     119 A        46 A        35 A   
  65.00 keV   2.645E-01  6.234E+00     126 A        48 A        37 A   
  70.00 keV   2.745E-01  6.317E+00     132 A        50 A        38 A   
  80.00 keV   2.935E-01  6.458E+00     146 A        55 A        42 A   
  90.00 keV   3.113E-01  6.573E+00     159 A        59 A        45 A   
 100.00 keV   3.281E-01  6.668E+00     172 A        63 A        48 A   
 110.00 keV   3.441E-01  6.747E+00     184 A        67 A        51 A   
 120.00 keV   3.594E-01  6.813E+00     197 A        71 A        54 A   
 130.00 keV   3.741E-01  6.867E+00     210 A        75 A        57 A   
 140.00 keV   3.882E-01  6.913E+00     222 A        79 A        60 A   
 150.00 keV   4.018E-01  6.950E+00     234 A        83 A        63 A   
 160.00 keV   4.150E-01  6.981E+00     247 A        87 A        66 A   
 170.00 keV   4.278E-01  7.007E+00     259 A        90 A        69 A   
 180.00 keV   4.402E-01  7.027E+00     271 A        94 A        72 A   
 200.00 keV   4.640E-01  7.056E+00     296 A       102 A        77 A   
 225.00 keV   4.922E-01  7.073E+00     327 A       111 A        84 A   
 250.00 keV   5.188E-01  7.075E+00     357 A       120 A        91 A   
 275.00 keV   5.438E-01  7.065E+00     388 A       129 A        97 A   
 300.00 keV   5.669E-01  7.047E+00     418 A       138 A       104 A   
 325.00 keV   5.951E-01  7.021E+00     449 A       147 A       110 A   
 350.00 keV   6.257E-01  6.991E+00     480 A       156 A       117 A   
 375.00 keV   6.571E-01  6.957E+00     511 A       165 A       123 A   
 400.00 keV   6.884E-01  6.919E+00     542 A       174 A       130 A   
 450.00 keV   7.485E-01  6.837E+00     604 A       191 A       143 A   
 500.00 keV   8.041E-01  6.749E+00     667 A       209 A       155 A   
 550.00 keV   8.552E-01  6.658E+00     731 A       226 A       168 A   
 600.00 keV   9.022E-01  6.566E+00     795 A       243 A       181 A   
 650.00 keV   9.458E-01  6.474E+00     859 A       261 A       193 A   
 700.00 keV   9.867E-01  6.382E+00     924 A       278 A       206 A   
 800.00 keV   1.063E+00  6.203E+00    1057 A       313 A       231 A   
 900.00 keV   1.134E+00  6.031E+00    1192 A       347 A       257 A   
   1.00 MeV   1.203E+00  5.867E+00    1329 A       381 A       282 A   
   1.10 MeV   1.271E+00  5.712E+00    1469 A       416 A       308 A   
   1.20 MeV   1.339E+00  5.565E+00    1610 A       450 A       334 A   
   1.30 MeV   1.407E+00  5.425E+00    1754 A       484 A       360 A   
   1.40 MeV   1.475E+00  5.294E+00    1899 A       517 A       386 A   
   1.50 MeV   1.544E+00  5.169E+00    2047 A       551 A       413 A   
   1.60 MeV   1.613E+00  5.051E+00    2195 A       584 A       439 A   
   1.70 MeV   1.683E+00  4.938E+00    2345 A       617 A       466 A   
   1.80 MeV   1.753E+00  4.832E+00    2496 A       650 A       493 A   
   2.00 MeV   1.894E+00  4.634E+00    2802 A       715 A       547 A   
   2.25 MeV   2.072E+00  4.411E+00    3188 A       794 A       615 A   
   2.50 MeV   2.248E+00  4.213E+00    3578 A       871 A       683 A   
   2.75 MeV   2.423E+00  4.034E+00    3970 A       945 A       751 A   
   3.00 MeV   2.595E+00  3.872E+00    4363 A      1017 A       819 A   
   3.25 MeV   2.764E+00  3.725E+00    4756 A      1086 A       886 A   
   3.50 MeV   2.930E+00  3.591E+00    5149 A      1153 A       952 A   
   3.75 MeV   3.092E+00  3.467E+00    5540 A      1218 A      1017 A   
   4.00 MeV   3.250E+00  3.354E+00    5931 A      1280 A      1082 A   
   4.50 MeV   3.555E+00  3.150E+00    6705 A      1400 A      1208 A   
   5.00 MeV   3.845E+00  2.974E+00    7471 A      1511 A      1330 A   
   5.50 MeV   4.121E+00  2.819E+00    8227 A      1615 A      1447 A   
   6.00 MeV   4.386E+00  2.682E+00    8972 A      1713 A      1560 A   
   6.50 MeV   4.641E+00  2.559E+00    9705 A      1804 A      1669 A   
   7.00 MeV   4.888E+00  2.449E+00    1.04 um     1889 A      1773 A   
   8.00 MeV   5.364E+00  2.259E+00    1.18 um     2049 A      1970 A   
   9.00 MeV   5.822E+00  2.100E+00    1.32 um     2191 A      2153 A   
  10.00 MeV   6.269E+00  1.964E+00    1.45 um     2318 A      2322 A   
  11.00 MeV   6.710E+00  1.848E+00    1.58 um     2431 A      2478 A   
  12.00 MeV   7.145E+00  1.746E+00    1.70 um     2533 A      2624 A   
  13.00 MeV   7.577E+00  1.656E+00    1.82 um     2625 A      2759 A   
  14.00 MeV   8.005E+00  1.576E+00    1.94 um     2709 A      2885 A   
  15.00 MeV   8.430E+00  1.504E+00    2.05 um     2785 A      3002 A   
  16.00 MeV   8.851E+00  1.440E+00    2.15 um     2854 A      3111 A   
  17.00 MeV   9.268E+00  1.381E+00    2.26 um     2917 A      3214 A   
  18.00 MeV   9.682E+00  1.327E+00    2.36 um     2975 A      3310 A   
  20.00 MeV   1.050E+01  1.233E+00    2.55 um     3084 A      3485 A   
  22.50 MeV   1.149E+01  1.135E+00    2.77 um     3201 A      3676 A   
  25.00 MeV   1.244E+01  1.053E+00    2.98 um     3299 A      3843 A   
  27.50 MeV   1.337E+01  9.827E-01    3.18 um     3382 A      3989 A   
  30.00 MeV   1.426E+01  9.224E-01    3.37 um     3454 A      4119 A   
  32.50 MeV   1.513E+01  8.698E-01    3.54 um     3516 A      4235 A   
  35.00 MeV   1.596E+01  8.235E-01    3.71 um     3572 A      4340 A   
  37.50 MeV   1.676E+01  7.823E-01    3.87 um     3620 A      4435 A   
  40.00 MeV   1.753E+01  7.455E-01    4.03 um     3664 A      4521 A   
  45.00 MeV   1.899E+01  6.823E-01    4.32 um     3751 A      4673 A   
  50.00 MeV   2.036E+01  6.299E-01    4.59 um     3823 A      4803 A   
  55.00 MeV   2.164E+01  5.856E-01    4.85 um     3884 A      4916 A   
  60.00 MeV   2.285E+01  5.477E-01    5.09 um     3937 A      5016 A   
  65.00 MeV   2.399E+01  5.149E-01    5.33 um     3984 A      5104 A   
  70.00 MeV   2.506E+01  4.860E-01    5.55 um     4025 A      5183 A   
  80.00 MeV   2.704E+01  4.379E-01    5.97 um     4117 A      5321 A   
  90.00 MeV   2.884E+01  3.991E-01    6.37 um     4194 A      5436 A   
 100.00 MeV   3.047E+01  3.671E-01    6.74 um     4259 A      5536 A   
 110.00 MeV   3.196E+01  3.403E-01    7.09 um     4317 A      5622 A   
 120.00 MeV   3.333E+01  3.174E-01    7.43 um     4367 A      5699 A   
 130.00 MeV   3.459E+01  2.976E-01    7.76 um     4413 A      5768 A   
 140.00 MeV   3.576E+01  2.803E-01    8.07 um     4454 A      5830 A   
 150.00 MeV   3.683E+01  2.651E-01    8.38 um     4492 A      5887 A   
 160.00 MeV   3.783E+01  2.516E-01    8.68 um     4528 A      5940 A   
 170.00 MeV   3.876E+01  2.395E-01    8.97 um     4560 A      5988 A   
 180.00 MeV   3.962E+01  2.286E-01    9.25 um     4591 A      6033 A   
 200.00 MeV   4.116E+01  2.097E-01    9.81 um     4680 A      6115 A   
 225.00 MeV   4.279E+01  1.903E-01   10.47 um     4798 A      6204 A   
 250.00 MeV   4.416E+01  1.745E-01   11.11 um     4904 A      6283 A   
 275.00 MeV   4.533E+01  1.612E-01   11.74 um     5001 A      6354 A   
 300.00 MeV   4.676E+01  1.500E-01   12.35 um     5091 A      6419 A   
 325.00 MeV   4.776E+01  1.403E-01   12.94 um     5174 A      6477 A   
 350.00 MeV   4.859E+01  1.319E-01   13.52 um     5252 A      6532 A   
 375.00 MeV   4.932E+01  1.245E-01   14.09 um     5326 A      6582 A   
 400.00 MeV   4.995E+01  1.179E-01   14.66 um     5397 A      6630 A   
 450.00 MeV   5.094E+01  1.068E-01   15.77 um     5640 A      6717 A   
 500.00 MeV   5.164E+01  9.767E-02   16.86 um     5866 A      6797 A   
 550.00 MeV   5.211E+01  9.009E-02   17.94 um     6077 A      6871 A   
 600.00 MeV   5.241E+01  8.367E-02   19.01 um     6278 A      6940 A   
 650.00 MeV   5.257E+01  7.816E-02   20.08 um     6471 A      7005 A   
 700.00 MeV   5.262E+01  7.337E-02   21.15 um     6657 A      7067 A   
 800.00 MeV   5.245E+01  6.545E-02   23.28 um     7331 A      7185 A   
 900.00 MeV   5.204E+01  5.916E-02   25.43 um     7955 A      7295 A   
   1.00 GeV   5.146E+01  5.404E-02   27.60 um     8543 A      7401 A   
   1.10 GeV   5.077E+01  4.977E-02   29.80 um     9106 A      7503 A   
   1.20 GeV   5.001E+01  4.617E-02   32.03 um     9651 A      7604 A   
   1.30 GeV   4.919E+01  4.308E-02   34.29 um     1.02 um     7702 A   
   1.40 GeV   4.833E+01  4.040E-02   36.60 um     1.07 um     7801 A   
   1.50 GeV   4.746E+01  3.805E-02   38.94 um     1.12 um     7898 A   
   1.60 GeV   4.657E+01  3.597E-02   41.33 um     1.17 um     7996 A   
   1.70 GeV   4.569E+01  3.412E-02   43.77 um     1.22 um     8095 A   
   1.80 GeV   4.480E+01  3.247E-02   46.25 um     1.27 um     8194 A   
   2.00 GeV   4.307E+01  2.961E-02   51.36 um     1.47 um     8396 A   
   2.25 GeV   4.100E+01  2.671E-02   58.05 um     1.75 um     8657 A   
   2.50 GeV   3.908E+01  2.436E-02   65.07 um     2.01 um     8929 A   
   2.75 GeV   3.732E+01  2.240E-02   72.42 um     2.27 um     9214 A   
   3.00 GeV   3.574E+01  2.075E-02   80.12 um     2.52 um     9512 A   
   3.25 GeV   3.434E+01  1.934E-02   88.14 um     2.76 um     9825 A   
   3.50 GeV   3.314E+01  1.812E-02   96.46 um     3.01 um     1.02 um  
   3.75 GeV   3.212E+01  1.705E-02  105.08 um     3.25 um     1.05 um  
   4.00 GeV   3.129E+01  1.610E-02  113.94 um     3.48 um     1.08 um  
   4.50 GeV   2.944E+01  1.451E-02  132.45 um     4.36 um     1.16 um  
   5.00 GeV   2.771E+01  1.321E-02  152.13 um     5.18 um     1.24 um  
   5.50 GeV   2.619E+01  1.214E-02  172.99 um     5.96 um     1.32 um  
   6.00 GeV   2.486E+01  1.124E-02  195.02 um     6.73 um     1.42 um  
   6.50 GeV   2.367E+01  1.047E-02  218.18 um     7.49 um     1.51 um  
   7.00 GeV   2.261E+01  9.797E-03  242.47 um     8.25 um     1.61 um  
   8.00 GeV   2.080E+01  8.697E-03  294.31 um    11.04 um     1.83 um  
   9.00 GeV   1.930E+01  7.828E-03  350.43 um    13.61 um     2.07 um  
  10.00 GeV   1.804E+01  7.123E-03  410.67 um    16.06 um     2.33 um  
  11.00 GeV   1.697E+01  6.540E-03  474.92 um    18.46 um     2.60 um  
  12.00 GeV   1.605E+01  6.049E-03  543.04 um    20.83 um     2.89 um  
  13.00 GeV   1.524E+01  5.630E-03  614.92 um    23.19 um     3.19 um  
  14.00 GeV   1.453E+01  5.267E-03  690.45 um    25.54 um     3.51 um  
  15.00 GeV   1.391E+01  4.950E-03  769.52 um    27.89 um     3.84 um  
  16.00 GeV   1.335E+01  4.671E-03  852.04 um    30.24 um     4.18 um  
  17.00 GeV   1.284E+01  4.422E-03  937.89 um    32.60 um     4.54 um  
  18.00 GeV   1.239E+01  4.200E-03    1.03 mm    34.96 um     4.91 um  
  20.00 GeV   1.160E+01  3.819E-03    1.21 mm    43.91 um     5.68 um  
  22.50 GeV   1.079E+01  3.434E-03    1.47 mm    56.51 um     6.70 um  
  25.00 GeV   1.011E+01  3.122E-03    1.73 mm    68.16 um     7.78 um  
  27.50 GeV   9.540E+00  2.864E-03    2.02 mm    79.31 um     8.92 um  
  30.00 GeV   9.061E+00  2.647E-03    2.32 mm    90.12 um    10.11 um  
  32.50 GeV   8.651E+00  2.461E-03    2.64 mm   100.71 um    11.34 um  
  35.00 GeV   8.296E+00  2.301E-03    2.97 mm   111.13 um    12.62 um  
  37.50 GeV   7.987E+00  2.162E-03    3.32 mm   121.41 um    13.93 um  
  40.00 GeV   7.714E+00  2.038E-03    3.68 mm   131.58 um    15.28 um  
  45.00 GeV   7.257E+00  1.831E-03    4.43 mm   169.19 um    18.08 um  
  50.00 GeV   6.889E+00  1.664E-03    5.22 mm   203.20 um    20.99 um  
  54.80 GeV   6.599E+00  1.531E-03    6.02 mm   232.65 um    23.86 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.2000E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
