 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/122Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 121.9161 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 121.9161 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.775E-02  2.805E+00      26 A        13 A        10 A   
   5.50 keV   8.154E-02  2.917E+00      28 A        14 A        10 A   
   6.00 keV   8.517E-02  3.021E+00      29 A        14 A        10 A   
   6.50 keV   8.865E-02  3.119E+00      30 A        15 A        11 A   
   7.00 keV   9.199E-02  3.211E+00      31 A        15 A        11 A   
   8.00 keV   9.834E-02  3.380E+00      34 A        16 A        12 A   
   9.00 keV   1.043E-01  3.531E+00      36 A        17 A        13 A   
  10.00 keV   1.100E-01  3.669E+00      38 A        18 A        13 A   
  11.00 keV   1.153E-01  3.796E+00      40 A        19 A        14 A   
  12.00 keV   1.204E-01  3.912E+00      42 A        20 A        15 A   
  13.00 keV   1.254E-01  4.020E+00      44 A        21 A        15 A   
  14.00 keV   1.301E-01  4.121E+00      46 A        21 A        16 A   
  15.00 keV   1.347E-01  4.215E+00      48 A        22 A        16 A   
  16.00 keV   1.391E-01  4.303E+00      50 A        23 A        17 A   
  17.00 keV   1.434E-01  4.386E+00      51 A        24 A        17 A   
  18.00 keV   1.475E-01  4.465E+00      53 A        24 A        18 A   
  20.00 keV   1.555E-01  4.609E+00      57 A        26 A        19 A   
  22.50 keV   1.649E-01  4.770E+00      61 A        27 A        20 A   
  25.00 keV   1.738E-01  4.913E+00      65 A        29 A        21 A   
  27.50 keV   1.823E-01  5.042E+00      69 A        30 A        23 A   
  30.00 keV   1.904E-01  5.158E+00      73 A        32 A        24 A   
  32.50 keV   1.982E-01  5.264E+00      77 A        33 A        25 A   
  35.00 keV   2.057E-01  5.361E+00      81 A        35 A        26 A   
  37.50 keV   2.129E-01  5.450E+00      85 A        36 A        27 A   
  40.00 keV   2.199E-01  5.531E+00      88 A        37 A        28 A   
  45.00 keV   2.332E-01  5.677E+00      96 A        40 A        30 A   
  50.00 keV   2.459E-01  5.804E+00     103 A        42 A        32 A   
  55.00 keV   2.579E-01  5.914E+00     110 A        45 A        34 A   
  60.00 keV   2.693E-01  6.012E+00     117 A        47 A        36 A   
  65.00 keV   2.803E-01  6.098E+00     123 A        50 A        37 A   
  70.00 keV   2.909E-01  6.174E+00     130 A        52 A        39 A   
  80.00 keV   3.110E-01  6.304E+00     143 A        57 A        43 A   
  90.00 keV   3.299E-01  6.409E+00     157 A        61 A        46 A   
 100.00 keV   3.477E-01  6.495E+00     169 A        65 A        49 A   
 110.00 keV   3.647E-01  6.565E+00     182 A        70 A        53 A   
 120.00 keV   3.809E-01  6.623E+00     195 A        74 A        56 A   
 130.00 keV   3.964E-01  6.670E+00     208 A        78 A        59 A   
 140.00 keV   4.114E-01  6.708E+00     220 A        82 A        62 A   
 150.00 keV   4.258E-01  6.739E+00     233 A        86 A        65 A   
 160.00 keV   4.398E-01  6.764E+00     245 A        91 A        68 A   
 170.00 keV   4.533E-01  6.784E+00     258 A        95 A        71 A   
 180.00 keV   4.665E-01  6.799E+00     270 A        99 A        74 A   
 200.00 keV   4.917E-01  6.817E+00     295 A       107 A        80 A   
 225.00 keV   5.215E-01  6.824E+00     326 A       116 A        87 A   
 250.00 keV   5.485E-01  6.816E+00     357 A       126 A        94 A   
 275.00 keV   5.764E-01  6.798E+00     388 A       136 A       101 A   
 300.00 keV   6.095E-01  6.772E+00     419 A       146 A       108 A   
 325.00 keV   6.445E-01  6.740E+00     450 A       155 A       115 A   
 350.00 keV   6.797E-01  6.703E+00     482 A       165 A       122 A   
 375.00 keV   7.142E-01  6.664E+00     513 A       174 A       128 A   
 400.00 keV   7.475E-01  6.621E+00     545 A       184 A       135 A   
 450.00 keV   8.098E-01  6.531E+00     608 A       202 A       149 A   
 500.00 keV   8.663E-01  6.436E+00     673 A       221 A       162 A   
 550.00 keV   9.179E-01  6.340E+00     737 A       240 A       175 A   
 600.00 keV   9.656E-01  6.244E+00     803 A       258 A       189 A   
 650.00 keV   1.010E+00  6.148E+00     869 A       277 A       202 A   
 700.00 keV   1.053E+00  6.054E+00     936 A       295 A       215 A   
 800.00 keV   1.133E+00  5.871E+00    1072 A       332 A       242 A   
 900.00 keV   1.210E+00  5.698E+00    1210 A       369 A       269 A   
   1.00 MeV   1.287E+00  5.533E+00    1351 A       406 A       296 A   
   1.10 MeV   1.363E+00  5.379E+00    1494 A       443 A       323 A   
   1.20 MeV   1.439E+00  5.233E+00    1639 A       479 A       351 A   
   1.30 MeV   1.516E+00  5.096E+00    1787 A       515 A       379 A   
   1.40 MeV   1.594E+00  4.966E+00    1935 A       551 A       407 A   
   1.50 MeV   1.672E+00  4.844E+00    2086 A       586 A       435 A   
   1.60 MeV   1.751E+00  4.728E+00    2237 A       621 A       463 A   
   1.70 MeV   1.830E+00  4.619E+00    2390 A       656 A       491 A   
   1.80 MeV   1.910E+00  4.515E+00    2544 A       690 A       520 A   
   2.00 MeV   2.069E+00  4.324E+00    2854 A       758 A       577 A   
   2.25 MeV   2.267E+00  4.109E+00    3245 A       840 A       648 A   
   2.50 MeV   2.463E+00  3.919E+00    3637 A       919 A       719 A   
   2.75 MeV   2.655E+00  3.748E+00    4031 A       994 A       790 A   
   3.00 MeV   2.843E+00  3.593E+00    4424 A      1067 A       860 A   
   3.25 MeV   3.027E+00  3.453E+00    4816 A      1137 A       929 A   
   3.50 MeV   3.206E+00  3.326E+00    5206 A      1205 A       997 A   
   3.75 MeV   3.381E+00  3.209E+00    5595 A      1269 A      1064 A   
   4.00 MeV   3.550E+00  3.101E+00    5981 A      1331 A      1130 A   
   4.50 MeV   3.875E+00  2.909E+00    6745 A      1449 A      1257 A   
   5.00 MeV   4.183E+00  2.743E+00    7498 A      1559 A      1379 A   
   5.50 MeV   4.477E+00  2.597E+00    8238 A      1660 A      1496 A   
   6.00 MeV   4.760E+00  2.469E+00    8965 A      1755 A      1608 A   
   6.50 MeV   5.033E+00  2.354E+00    9680 A      1843 A      1715 A   
   7.00 MeV   5.299E+00  2.251E+00    1.04 um     1925 A      1818 A   
   8.00 MeV   5.814E+00  2.074E+00    1.17 um     2077 A      2010 A   
   9.00 MeV   6.316E+00  1.926E+00    1.31 um     2212 A      2187 A   
  10.00 MeV   6.810E+00  1.800E+00    1.43 um     2330 A      2349 A   
  11.00 MeV   7.298E+00  1.692E+00    1.55 um     2435 A      2498 A   
  12.00 MeV   7.781E+00  1.597E+00    1.67 um     2529 A      2636 A   
  13.00 MeV   8.259E+00  1.514E+00    1.78 um     2614 A      2763 A   
  14.00 MeV   8.734E+00  1.440E+00    1.89 um     2690 A      2880 A   
  15.00 MeV   9.204E+00  1.374E+00    1.99 um     2758 A      2989 A   
  16.00 MeV   9.668E+00  1.314E+00    2.09 um     2821 A      3091 A   
  17.00 MeV   1.013E+01  1.260E+00    2.19 um     2877 A      3185 A   
  18.00 MeV   1.058E+01  1.211E+00    2.29 um     2929 A      3274 A   
  20.00 MeV   1.147E+01  1.125E+00    2.46 um     3026 A      3434 A   
  22.50 MeV   1.254E+01  1.034E+00    2.67 um     3130 A      3608 A   
  25.00 MeV   1.358E+01  9.585E-01    2.87 um     3216 A      3759 A   
  27.50 MeV   1.457E+01  8.943E-01    3.05 um     3289 A      3891 A   
  30.00 MeV   1.552E+01  8.391E-01    3.22 um     3353 A      4008 A   
  32.50 MeV   1.644E+01  7.909E-01    3.39 um     3407 A      4112 A   
  35.00 MeV   1.732E+01  7.485E-01    3.55 um     3456 A      4206 A   
  37.50 MeV   1.816E+01  7.109E-01    3.69 um     3499 A      4291 A   
  40.00 MeV   1.897E+01  6.772E-01    3.84 um     3537 A      4368 A   
  45.00 MeV   2.050E+01  6.194E-01    4.11 um     3614 A      4505 A   
  50.00 MeV   2.193E+01  5.716E-01    4.37 um     3677 A      4621 A   
  55.00 MeV   2.326E+01  5.312E-01    4.61 um     3732 A      4722 A   
  60.00 MeV   2.450E+01  4.967E-01    4.83 um     3779 A      4812 A   
  65.00 MeV   2.567E+01  4.667E-01    5.05 um     3820 A      4891 A   
  70.00 MeV   2.678E+01  4.405E-01    5.26 um     3857 A      4962 A   
  80.00 MeV   2.881E+01  3.966E-01    5.66 um     3940 A      5086 A   
  90.00 MeV   3.063E+01  3.613E-01    6.03 um     4010 A      5190 A   
 100.00 MeV   3.229E+01  3.323E-01    6.38 um     4069 A      5280 A   
 110.00 MeV   3.379E+01  3.079E-01    6.72 um     4122 A      5358 A   
 120.00 MeV   3.516E+01  2.871E-01    7.04 um     4169 A      5428 A   
 130.00 MeV   3.641E+01  2.691E-01    7.35 um     4211 A      5491 A   
 140.00 MeV   3.756E+01  2.535E-01    7.65 um     4249 A      5548 A   
 150.00 MeV   3.862E+01  2.397E-01    7.94 um     4285 A      5600 A   
 160.00 MeV   3.959E+01  2.274E-01    8.23 um     4317 A      5648 A   
 170.00 MeV   4.048E+01  2.164E-01    8.50 um     4348 A      5692 A   
 180.00 MeV   4.131E+01  2.065E-01    8.78 um     4377 A      5733 A   
 200.00 MeV   4.277E+01  1.894E-01    9.31 um     4462 A      5809 A   
 225.00 MeV   4.429E+01  1.719E-01    9.95 um     4576 A      5892 A   
 250.00 MeV   4.570E+01  1.575E-01   10.57 um     4679 A      5966 A   
 275.00 MeV   4.716E+01  1.455E-01   11.17 um     4773 A      6032 A   
 300.00 MeV   4.816E+01  1.353E-01   11.76 um     4859 A      6092 A   
 325.00 MeV   4.904E+01  1.266E-01   12.34 um     4941 A      6147 A   
 350.00 MeV   4.979E+01  1.189E-01   12.90 um     5018 A      6199 A   
 375.00 MeV   5.041E+01  1.122E-01   13.46 um     5091 A      6247 A   
 400.00 MeV   5.093E+01  1.063E-01   14.02 um     5162 A      6292 A   
 450.00 MeV   5.170E+01  9.625E-02   15.11 um     5407 A      6376 A   
 500.00 MeV   5.220E+01  8.804E-02   16.19 um     5635 A      6453 A   
 550.00 MeV   5.248E+01  8.120E-02   17.26 um     5850 A      6525 A   
 600.00 MeV   5.260E+01  7.540E-02   18.33 um     6056 A      6593 A   
 650.00 MeV   5.260E+01  7.042E-02   19.39 um     6254 A      6657 A   
 700.00 MeV   5.249E+01  6.610E-02   20.46 um     6446 A      6719 A   
 800.00 MeV   5.205E+01  5.895E-02   22.61 um     7147 A      6836 A   
 900.00 MeV   5.139E+01  5.328E-02   24.78 um     7797 A      6948 A   
   1.00 GeV   5.060E+01  4.865E-02   26.98 um     8413 A      7056 A   
   1.10 GeV   4.972E+01  4.481E-02   29.22 um     9005 A      7162 A   
   1.20 GeV   4.878E+01  4.156E-02   31.50 um     9580 A      7266 A   
   1.30 GeV   4.781E+01  3.877E-02   33.83 um     1.01 um     7369 A   
   1.40 GeV   4.682E+01  3.635E-02   36.20 um     1.07 um     7473 A   
   1.50 GeV   4.582E+01  3.424E-02   38.63 um     1.12 um     7577 A   
   1.60 GeV   4.483E+01  3.237E-02   41.10 um     1.18 um     7682 A   
   1.70 GeV   4.385E+01  3.070E-02   43.64 um     1.23 um     7788 A   
   1.80 GeV   4.289E+01  2.921E-02   46.23 um     1.29 um     7896 A   
   2.00 GeV   4.103E+01  2.664E-02   51.58 um     1.50 um     8116 A   
   2.25 GeV   3.888E+01  2.403E-02   58.62 um     1.80 um     8404 A   
   2.50 GeV   3.694E+01  2.190E-02   66.03 um     2.09 um     8708 A   
   2.75 GeV   3.522E+01  2.014E-02   73.82 um     2.36 um     9028 A   
   3.00 GeV   3.375E+01  1.866E-02   81.97 um     2.63 um     9364 A   
   3.25 GeV   3.251E+01  1.739E-02   90.45 um     2.89 um     9718 A   
   3.50 GeV   3.150E+01  1.628E-02   99.23 um     3.15 um     1.01 um  
   3.75 GeV   3.056E+01  1.532E-02  108.29 um     3.40 um     1.05 um  
   4.00 GeV   2.947E+01  1.447E-02  117.65 um     3.65 um     1.09 um  
   4.50 GeV   2.754E+01  1.304E-02  137.38 um     4.60 um     1.17 um  
   5.00 GeV   2.587E+01  1.187E-02  158.43 um     5.49 um     1.26 um  
   5.50 GeV   2.443E+01  1.091E-02  180.79 um     6.34 um     1.36 um  
   6.00 GeV   2.315E+01  1.010E-02  204.42 um     7.17 um     1.46 um  
   6.50 GeV   2.203E+01  9.401E-03  229.30 um     7.99 um     1.57 um  
   7.00 GeV   2.103E+01  8.800E-03  255.41 um     8.81 um     1.69 um  
   8.00 GeV   1.932E+01  7.810E-03  311.19 um    11.83 um     1.94 um  
   9.00 GeV   1.792E+01  7.029E-03  371.60 um    14.61 um     2.21 um  
  10.00 GeV   1.675E+01  6.396E-03  436.50 um    17.26 um     2.50 um  
  11.00 GeV   1.575E+01  5.872E-03  505.72 um    19.85 um     2.81 um  
  12.00 GeV   1.489E+01  5.431E-03  579.12 um    22.41 um     3.14 um  
  13.00 GeV   1.415E+01  5.054E-03  656.56 um    24.95 um     3.48 um  
  14.00 GeV   1.350E+01  4.728E-03  737.91 um    27.49 um     3.84 um  
  15.00 GeV   1.292E+01  4.443E-03  823.04 um    30.02 um     4.21 um  
  16.00 GeV   1.240E+01  4.192E-03  911.84 um    32.55 um     4.60 um  
  17.00 GeV   1.194E+01  3.969E-03    1.00 mm    35.09 um     5.00 um  
  18.00 GeV   1.153E+01  3.770E-03    1.10 mm    37.63 um     5.42 um  
  20.00 GeV   1.080E+01  3.428E-03    1.30 mm    47.23 um     6.28 um  
  22.50 GeV   1.004E+01  3.081E-03    1.57 mm    60.76 um     7.42 um  
  25.00 GeV   9.423E+00  2.801E-03    1.86 mm    73.25 um     8.63 um  
  27.50 GeV   8.909E+00  2.569E-03    2.17 mm    85.17 um     9.90 um  
  30.00 GeV   8.476E+00  2.375E-03    2.49 mm    96.70 um    11.22 um  
  32.50 GeV   8.106E+00  2.208E-03    2.83 mm   107.97 um    12.59 um  
  35.00 GeV   7.787E+00  2.064E-03    3.18 mm   119.03 um    14.01 um  
  37.50 GeV   7.508E+00  1.939E-03    3.55 mm   129.92 um    15.46 um  
  40.00 GeV   7.263E+00  1.828E-03    3.93 mm   140.66 um    16.95 um  
  45.00 GeV   6.854E+00  1.643E-03    4.73 mm   180.29 um    20.02 um  
  48.80 GeV   6.605E+00  1.526E-03    5.36 mm   201.47 um    22.43 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3918E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
