 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/138Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 137.911 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 137.911 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.310E-02  2.813E+00      27 A        13 A        10 A   
   5.50 keV   7.667E-02  2.927E+00      29 A        14 A        10 A   
   6.00 keV   8.008E-02  3.034E+00      30 A        14 A        10 A   
   6.50 keV   8.335E-02  3.134E+00      31 A        15 A        11 A   
   7.00 keV   8.649E-02  3.227E+00      33 A        15 A        11 A   
   8.00 keV   9.246E-02  3.400E+00      35 A        16 A        12 A   
   9.00 keV   9.807E-02  3.556E+00      37 A        17 A        13 A   
  10.00 keV   1.034E-01  3.697E+00      39 A        18 A        13 A   
  11.00 keV   1.084E-01  3.827E+00      42 A        19 A        14 A   
  12.00 keV   1.132E-01  3.947E+00      44 A        20 A        14 A   
  13.00 keV   1.179E-01  4.059E+00      46 A        20 A        15 A   
  14.00 keV   1.223E-01  4.163E+00      48 A        21 A        16 A   
  15.00 keV   1.266E-01  4.260E+00      50 A        22 A        16 A   
  16.00 keV   1.308E-01  4.351E+00      51 A        22 A        17 A   
  17.00 keV   1.348E-01  4.437E+00      53 A        23 A        17 A   
  18.00 keV   1.387E-01  4.519E+00      55 A        24 A        18 A   
  20.00 keV   1.462E-01  4.669E+00      59 A        25 A        19 A   
  22.50 keV   1.551E-01  4.836E+00      63 A        27 A        20 A   
  25.00 keV   1.635E-01  4.986E+00      67 A        28 A        21 A   
  27.50 keV   1.714E-01  5.121E+00      71 A        30 A        22 A   
  30.00 keV   1.791E-01  5.243E+00      75 A        31 A        23 A   
  32.50 keV   1.864E-01  5.354E+00      79 A        32 A        24 A   
  35.00 keV   1.934E-01  5.456E+00      83 A        34 A        25 A   
  37.50 keV   2.002E-01  5.549E+00      87 A        35 A        26 A   
  40.00 keV   2.068E-01  5.636E+00      90 A        36 A        27 A   
  45.00 keV   2.193E-01  5.791E+00      98 A        39 A        29 A   
  50.00 keV   2.312E-01  5.926E+00     105 A        41 A        31 A   
  55.00 keV   2.424E-01  6.044E+00     112 A        44 A        33 A   
  60.00 keV   2.532E-01  6.149E+00     119 A        46 A        35 A   
  65.00 keV   2.636E-01  6.242E+00     126 A        48 A        37 A   
  70.00 keV   2.735E-01  6.325E+00     133 A        50 A        38 A   
  80.00 keV   2.924E-01  6.467E+00     146 A        55 A        42 A   
  90.00 keV   3.101E-01  6.583E+00     159 A        59 A        45 A   
 100.00 keV   3.269E-01  6.678E+00     172 A        63 A        48 A   
 110.00 keV   3.429E-01  6.758E+00     185 A        67 A        51 A   
 120.00 keV   3.581E-01  6.824E+00     197 A        71 A        54 A   
 130.00 keV   3.727E-01  6.879E+00     210 A        75 A        57 A   
 140.00 keV   3.868E-01  6.925E+00     222 A        79 A        60 A   
 150.00 keV   4.004E-01  6.963E+00     235 A        83 A        63 A   
 160.00 keV   4.135E-01  6.994E+00     247 A        86 A        66 A   
 170.00 keV   4.262E-01  7.020E+00     259 A        90 A        69 A   
 180.00 keV   4.386E-01  7.041E+00     272 A        94 A        71 A   
 200.00 keV   4.623E-01  7.070E+00     296 A       101 A        77 A   
 225.00 keV   4.904E-01  7.088E+00     327 A       111 A        84 A   
 250.00 keV   5.169E-01  7.090E+00     357 A       120 A        91 A   
 275.00 keV   5.421E-01  7.081E+00     388 A       129 A        97 A   
 300.00 keV   5.646E-01  7.063E+00     418 A       138 A       104 A   
 325.00 keV   5.923E-01  7.039E+00     449 A       147 A       110 A   
 350.00 keV   6.225E-01  7.009E+00     480 A       156 A       117 A   
 375.00 keV   6.537E-01  6.975E+00     511 A       164 A       123 A   
 400.00 keV   6.847E-01  6.937E+00     542 A       173 A       130 A   
 450.00 keV   7.447E-01  6.856E+00     604 A       191 A       142 A   
 500.00 keV   8.002E-01  6.769E+00     667 A       208 A       155 A   
 550.00 keV   8.513E-01  6.678E+00     730 A       225 A       168 A   
 600.00 keV   8.982E-01  6.586E+00     794 A       243 A       180 A   
 650.00 keV   9.418E-01  6.494E+00     859 A       260 A       193 A   
 700.00 keV   9.827E-01  6.403E+00     924 A       277 A       205 A   
 800.00 keV   1.059E+00  6.224E+00    1056 A       311 A       231 A   
 900.00 keV   1.130E+00  6.052E+00    1191 A       346 A       256 A   
   1.00 MeV   1.198E+00  5.888E+00    1328 A       380 A       281 A   
   1.10 MeV   1.266E+00  5.733E+00    1467 A       414 A       307 A   
   1.20 MeV   1.333E+00  5.586E+00    1608 A       448 A       333 A   
   1.30 MeV   1.400E+00  5.446E+00    1752 A       482 A       359 A   
   1.40 MeV   1.468E+00  5.314E+00    1897 A       515 A       385 A   
   1.50 MeV   1.536E+00  5.189E+00    2044 A       549 A       411 A   
   1.60 MeV   1.605E+00  5.071E+00    2193 A       582 A       438 A   
   1.70 MeV   1.674E+00  4.959E+00    2342 A       615 A       464 A   
   1.80 MeV   1.744E+00  4.852E+00    2493 A       647 A       491 A   
   2.00 MeV   1.884E+00  4.654E+00    2799 A       712 A       545 A   
   2.25 MeV   2.060E+00  4.431E+00    3185 A       791 A       613 A   
   2.50 MeV   2.235E+00  4.232E+00    3574 A       868 A       681 A   
   2.75 MeV   2.409E+00  4.053E+00    3966 A       942 A       749 A   
   3.00 MeV   2.580E+00  3.890E+00    4359 A      1014 A       816 A   
   3.25 MeV   2.748E+00  3.743E+00    4752 A      1083 A       883 A   
   3.50 MeV   2.913E+00  3.608E+00    5145 A      1150 A       949 A   
   3.75 MeV   3.074E+00  3.484E+00    5537 A      1215 A      1014 A   
   4.00 MeV   3.232E+00  3.370E+00    5927 A      1277 A      1079 A   
   4.50 MeV   3.535E+00  3.166E+00    6702 A      1397 A      1205 A   
   5.00 MeV   3.824E+00  2.989E+00    7469 A      1508 A      1326 A   
   5.50 MeV   4.100E+00  2.833E+00    8225 A      1612 A      1444 A   
   6.00 MeV   4.364E+00  2.696E+00    8971 A      1710 A      1557 A   
   6.50 MeV   4.618E+00  2.573E+00    9706 A      1801 A      1665 A   
   7.00 MeV   4.863E+00  2.462E+00    1.04 um     1887 A      1770 A   
   8.00 MeV   5.336E+00  2.271E+00    1.18 um     2047 A      1967 A   
   9.00 MeV   5.792E+00  2.111E+00    1.32 um     2190 A      2150 A   
  10.00 MeV   6.237E+00  1.975E+00    1.45 um     2317 A      2320 A   
  11.00 MeV   6.674E+00  1.858E+00    1.58 um     2431 A      2477 A   
  12.00 MeV   7.107E+00  1.755E+00    1.70 um     2533 A      2622 A   
  13.00 MeV   7.536E+00  1.665E+00    1.82 um     2626 A      2758 A   
  14.00 MeV   7.961E+00  1.585E+00    1.94 um     2710 A      2884 A   
  15.00 MeV   8.383E+00  1.513E+00    2.05 um     2786 A      3002 A   
  16.00 MeV   8.802E+00  1.448E+00    2.16 um     2855 A      3112 A   
  17.00 MeV   9.217E+00  1.389E+00    2.26 um     2919 A      3215 A   
  18.00 MeV   9.628E+00  1.335E+00    2.36 um     2978 A      3312 A   
  20.00 MeV   1.044E+01  1.241E+00    2.55 um     3087 A      3487 A   
  22.50 MeV   1.142E+01  1.142E+00    2.78 um     3205 A      3680 A   
  25.00 MeV   1.238E+01  1.059E+00    2.99 um     3304 A      3848 A   
  27.50 MeV   1.330E+01  9.885E-01    3.19 um     3388 A      3995 A   
  30.00 MeV   1.419E+01  9.279E-01    3.38 um     3460 A      4126 A   
  32.50 MeV   1.505E+01  8.750E-01    3.55 um     3523 A      4243 A   
  35.00 MeV   1.587E+01  8.284E-01    3.72 um     3579 A      4348 A   
  37.50 MeV   1.667E+01  7.871E-01    3.88 um     3628 A      4443 A   
  40.00 MeV   1.744E+01  7.500E-01    4.04 um     3672 A      4530 A   
  45.00 MeV   1.890E+01  6.864E-01    4.33 um     3759 A      4683 A   
  50.00 MeV   2.027E+01  6.337E-01    4.61 um     3832 A      4814 A   
  55.00 MeV   2.155E+01  5.892E-01    4.87 um     3894 A      4928 A   
  60.00 MeV   2.275E+01  5.511E-01    5.11 um     3947 A      5028 A   
  65.00 MeV   2.388E+01  5.180E-01    5.34 um     3994 A      5117 A   
  70.00 MeV   2.495E+01  4.891E-01    5.57 um     4036 A      5197 A   
  80.00 MeV   2.693E+01  4.406E-01    5.99 um     4128 A      5336 A   
  90.00 MeV   2.872E+01  4.016E-01    6.39 um     4205 A      5452 A   
 100.00 MeV   3.035E+01  3.694E-01    6.76 um     4271 A      5552 A   
 110.00 MeV   3.185E+01  3.424E-01    7.12 um     4329 A      5639 A   
 120.00 MeV   3.322E+01  3.194E-01    7.46 um     4380 A      5717 A   
 130.00 MeV   3.448E+01  2.995E-01    7.78 um     4426 A      5786 A   
 140.00 MeV   3.564E+01  2.821E-01    8.10 um     4468 A      5849 A   
 150.00 MeV   3.672E+01  2.668E-01    8.41 um     4506 A      5906 A   
 160.00 MeV   3.772E+01  2.532E-01    8.71 um     4541 A      5958 A   
 170.00 MeV   3.865E+01  2.410E-01    9.00 um     4574 A      6007 A   
 180.00 MeV   3.951E+01  2.300E-01    9.29 um     4605 A      6052 A   
 200.00 MeV   4.105E+01  2.110E-01    9.84 um     4694 A      6134 A   
 225.00 MeV   4.269E+01  1.915E-01   10.51 um     4812 A      6224 A   
 250.00 MeV   4.407E+01  1.756E-01   11.15 um     4919 A      6304 A   
 275.00 MeV   4.522E+01  1.623E-01   11.78 um     5016 A      6375 A   
 300.00 MeV   4.665E+01  1.509E-01   12.38 um     5106 A      6440 A   
 325.00 MeV   4.768E+01  1.412E-01   12.98 um     5189 A      6499 A   
 350.00 MeV   4.851E+01  1.327E-01   13.56 um     5267 A      6553 A   
 375.00 MeV   4.925E+01  1.253E-01   14.13 um     5341 A      6604 A   
 400.00 MeV   4.988E+01  1.187E-01   14.70 um     5412 A      6652 A   
 450.00 MeV   5.088E+01  1.075E-01   15.81 um     5656 A      6739 A   
 500.00 MeV   5.160E+01  9.830E-02   16.90 um     5881 A      6819 A   
 550.00 MeV   5.208E+01  9.068E-02   17.99 um     6092 A      6893 A   
 600.00 MeV   5.239E+01  8.422E-02   19.06 um     6293 A      6962 A   
 650.00 MeV   5.256E+01  7.867E-02   20.13 um     6485 A      7028 A   
 700.00 MeV   5.262E+01  7.386E-02   21.19 um     6671 A      7090 A   
 800.00 MeV   5.247E+01  6.589E-02   23.33 um     7344 A      7207 A   
 900.00 MeV   5.207E+01  5.955E-02   25.48 um     7966 A      7318 A   
   1.00 GeV   5.151E+01  5.439E-02   27.65 um     8552 A      7423 A   
   1.10 GeV   5.083E+01  5.010E-02   29.84 um     9114 A      7526 A   
   1.20 GeV   5.008E+01  4.648E-02   32.07 um     9657 A      7626 A   
   1.30 GeV   4.927E+01  4.337E-02   34.33 um     1.02 um     7724 A   
   1.40 GeV   4.842E+01  4.067E-02   36.63 um     1.07 um     7822 A   
   1.50 GeV   4.755E+01  3.830E-02   38.97 um     1.12 um     7920 A   
   1.60 GeV   4.668E+01  3.621E-02   41.35 um     1.17 um     8017 A   
   1.70 GeV   4.580E+01  3.435E-02   43.78 um     1.22 um     8115 A   
   1.80 GeV   4.492E+01  3.268E-02   46.26 um     1.27 um     8214 A   
   2.00 GeV   4.319E+01  2.981E-02   51.36 um     1.47 um     8415 A   
   2.25 GeV   4.113E+01  2.689E-02   58.02 um     1.75 um     8674 A   
   2.50 GeV   3.921E+01  2.452E-02   65.02 um     2.01 um     8944 A   
   2.75 GeV   3.745E+01  2.255E-02   72.35 um     2.26 um     9227 A   
   3.00 GeV   3.587E+01  2.089E-02   80.02 um     2.51 um     9524 A   
   3.25 GeV   3.447E+01  1.947E-02   88.01 um     2.76 um     9834 A   
   3.50 GeV   3.325E+01  1.824E-02   96.30 um     3.00 um     1.02 um  
   3.75 GeV   3.222E+01  1.716E-02  104.89 um     3.24 um     1.05 um  
   4.00 GeV   3.137E+01  1.621E-02  113.72 um     3.47 um     1.08 um  
   4.50 GeV   2.956E+01  1.461E-02  132.18 um     4.35 um     1.16 um  
   5.00 GeV   2.783E+01  1.330E-02  151.77 um     5.16 um     1.24 um  
   5.50 GeV   2.631E+01  1.222E-02  172.54 um     5.94 um     1.32 um  
   6.00 GeV   2.497E+01  1.131E-02  194.47 um     6.71 um     1.41 um  
   6.50 GeV   2.378E+01  1.054E-02  217.53 um     7.46 um     1.51 um  
   7.00 GeV   2.272E+01  9.863E-03  241.71 um     8.21 um     1.61 um  
   8.00 GeV   2.089E+01  8.755E-03  293.31 um    10.99 um     1.83 um  
   9.00 GeV   1.939E+01  7.881E-03  349.17 um    13.55 um     2.06 um  
  10.00 GeV   1.813E+01  7.172E-03  409.13 um    15.99 um     2.32 um  
  11.00 GeV   1.705E+01  6.585E-03  473.08 um    18.38 um     2.59 um  
  12.00 GeV   1.612E+01  6.090E-03  540.88 um    20.74 um     2.87 um  
  13.00 GeV   1.531E+01  5.668E-03  612.43 um    23.08 um     3.17 um  
  14.00 GeV   1.460E+01  5.303E-03  687.60 um    25.42 um     3.49 um  
  15.00 GeV   1.397E+01  4.984E-03  766.31 um    27.76 um     3.82 um  
  16.00 GeV   1.341E+01  4.703E-03  848.44 um    30.10 um     4.16 um  
  17.00 GeV   1.290E+01  4.453E-03  933.90 um    32.45 um     4.51 um  
  18.00 GeV   1.245E+01  4.229E-03    1.02 mm    34.80 um     4.88 um  
  20.00 GeV   1.165E+01  3.846E-03    1.21 mm    43.70 um     5.65 um  
  22.50 GeV   1.084E+01  3.457E-03    1.46 mm    56.25 um     6.66 um  
  25.00 GeV   1.015E+01  3.143E-03    1.73 mm    67.85 um     7.73 um  
  27.50 GeV   9.582E+00  2.883E-03    2.01 mm    78.95 um     8.86 um  
  30.00 GeV   9.100E+00  2.665E-03    2.31 mm    89.72 um    10.04 um  
  32.50 GeV   8.687E+00  2.478E-03    2.63 mm   100.27 um    11.27 um  
  35.00 GeV   8.330E+00  2.317E-03    2.96 mm   110.65 um    12.54 um  
  37.50 GeV   8.018E+00  2.176E-03    3.30 mm   120.89 um    13.84 um  
  40.00 GeV   7.744E+00  2.052E-03    3.66 mm   131.02 um    15.18 um  
  45.00 GeV   7.284E+00  1.844E-03    4.41 mm   168.50 um    17.96 um  
  50.00 GeV   6.913E+00  1.675E-03    5.20 mm   202.40 um    20.85 um  
  55.00 GeV   6.610E+00  1.536E-03    6.03 mm   234.15 um    23.83 um  
  55.20 GeV   6.599E+00  1.531E-03    6.07 mm   234.20 um    23.96 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1886E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
