 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/139Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 138.9134 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 138.9134 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.284E-02  2.813E+00      28 A        13 A        10 A   
   5.50 keV   7.639E-02  2.927E+00      29 A        14 A        10 A   
   6.00 keV   7.979E-02  3.034E+00      30 A        14 A        10 A   
   6.50 keV   8.304E-02  3.134E+00      31 A        15 A        11 A   
   7.00 keV   8.618E-02  3.228E+00      33 A        15 A        11 A   
   8.00 keV   9.213E-02  3.401E+00      35 A        16 A        12 A   
   9.00 keV   9.772E-02  3.557E+00      37 A        17 A        13 A   
  10.00 keV   1.030E-01  3.698E+00      40 A        18 A        13 A   
  11.00 keV   1.080E-01  3.829E+00      42 A        19 A        14 A   
  12.00 keV   1.128E-01  3.949E+00      44 A        20 A        14 A   
  13.00 keV   1.174E-01  4.060E+00      46 A        20 A        15 A   
  14.00 keV   1.219E-01  4.165E+00      48 A        21 A        16 A   
  15.00 keV   1.262E-01  4.262E+00      50 A        22 A        16 A   
  16.00 keV   1.303E-01  4.353E+00      52 A        22 A        17 A   
  17.00 keV   1.343E-01  4.440E+00      53 A        23 A        17 A   
  18.00 keV   1.382E-01  4.521E+00      55 A        24 A        18 A   
  20.00 keV   1.457E-01  4.672E+00      59 A        25 A        19 A   
  22.50 keV   1.545E-01  4.840E+00      63 A        27 A        20 A   
  25.00 keV   1.629E-01  4.990E+00      67 A        28 A        21 A   
  27.50 keV   1.708E-01  5.125E+00      71 A        30 A        22 A   
  30.00 keV   1.784E-01  5.247E+00      75 A        31 A        23 A   
  32.50 keV   1.857E-01  5.358E+00      79 A        32 A        24 A   
  35.00 keV   1.927E-01  5.460E+00      83 A        34 A        25 A   
  37.50 keV   1.995E-01  5.554E+00      87 A        35 A        26 A   
  40.00 keV   2.060E-01  5.641E+00      91 A        36 A        27 A   
  45.00 keV   2.185E-01  5.797E+00      98 A        39 A        29 A   
  50.00 keV   2.303E-01  5.932E+00     105 A        41 A        31 A   
  55.00 keV   2.416E-01  6.051E+00     112 A        43 A        33 A   
  60.00 keV   2.523E-01  6.156E+00     119 A        46 A        35 A   
  65.00 keV   2.626E-01  6.249E+00     126 A        48 A        36 A   
  70.00 keV   2.725E-01  6.333E+00     133 A        50 A        38 A   
  80.00 keV   2.913E-01  6.476E+00     146 A        55 A        42 A   
  90.00 keV   3.090E-01  6.592E+00     159 A        59 A        45 A   
 100.00 keV   3.257E-01  6.688E+00     172 A        63 A        48 A   
 110.00 keV   3.416E-01  6.768E+00     185 A        67 A        51 A   
 120.00 keV   3.568E-01  6.835E+00     197 A        71 A        54 A   
 130.00 keV   3.714E-01  6.890E+00     210 A        75 A        57 A   
 140.00 keV   3.854E-01  6.937E+00     222 A        79 A        60 A   
 150.00 keV   3.989E-01  6.975E+00     235 A        82 A        63 A   
 160.00 keV   4.120E-01  7.007E+00     247 A        86 A        66 A   
 170.00 keV   4.247E-01  7.033E+00     259 A        90 A        68 A   
 180.00 keV   4.370E-01  7.054E+00     272 A        94 A        71 A   
 200.00 keV   4.607E-01  7.084E+00     296 A       101 A        77 A   
 225.00 keV   4.886E-01  7.103E+00     327 A       110 A        84 A   
 250.00 keV   5.150E-01  7.106E+00     357 A       119 A        90 A   
 275.00 keV   5.402E-01  7.097E+00     388 A       128 A        97 A   
 300.00 keV   5.624E-01  7.080E+00     418 A       137 A       103 A   
 325.00 keV   5.895E-01  7.056E+00     449 A       146 A       110 A   
 350.00 keV   6.194E-01  7.026E+00     480 A       155 A       116 A   
 375.00 keV   6.503E-01  6.992E+00     511 A       164 A       123 A   
 400.00 keV   6.812E-01  6.955E+00     542 A       173 A       129 A   
 450.00 keV   7.409E-01  6.875E+00     604 A       190 A       142 A   
 500.00 keV   7.964E-01  6.788E+00     667 A       207 A       155 A   
 550.00 keV   8.474E-01  6.698E+00     730 A       225 A       167 A   
 600.00 keV   8.943E-01  6.606E+00     794 A       242 A       180 A   
 650.00 keV   9.378E-01  6.514E+00     858 A       259 A       192 A   
 700.00 keV   9.786E-01  6.423E+00     923 A       276 A       205 A   
 800.00 keV   1.054E+00  6.244E+00    1055 A       310 A       230 A   
 900.00 keV   1.125E+00  6.073E+00    1190 A       344 A       255 A   
   1.00 MeV   1.193E+00  5.909E+00    1326 A       378 A       281 A   
   1.10 MeV   1.260E+00  5.754E+00    1465 A       412 A       306 A   
   1.20 MeV   1.327E+00  5.606E+00    1607 A       446 A       332 A   
   1.30 MeV   1.394E+00  5.467E+00    1750 A       480 A       358 A   
   1.40 MeV   1.461E+00  5.335E+00    1895 A       513 A       384 A   
   1.50 MeV   1.529E+00  5.210E+00    2042 A       546 A       410 A   
   1.60 MeV   1.597E+00  5.091E+00    2190 A       580 A       436 A   
   1.70 MeV   1.666E+00  4.979E+00    2340 A       612 A       463 A   
   1.80 MeV   1.735E+00  4.872E+00    2490 A       645 A       490 A   
   2.00 MeV   1.874E+00  4.673E+00    2795 A       709 A       543 A   
   2.25 MeV   2.048E+00  4.450E+00    3181 A       788 A       611 A   
   2.50 MeV   2.223E+00  4.250E+00    3570 A       865 A       679 A   
   2.75 MeV   2.395E+00  4.071E+00    3962 A       939 A       746 A   
   3.00 MeV   2.565E+00  3.908E+00    4355 A      1011 A       813 A   
   3.25 MeV   2.733E+00  3.760E+00    4748 A      1080 A       880 A   
   3.50 MeV   2.897E+00  3.625E+00    5141 A      1147 A       946 A   
   3.75 MeV   3.057E+00  3.501E+00    5533 A      1211 A      1011 A   
   4.00 MeV   3.214E+00  3.386E+00    5923 A      1274 A      1076 A   
   4.50 MeV   3.516E+00  3.181E+00    6699 A      1393 A      1202 A   
   5.00 MeV   3.804E+00  3.004E+00    7466 A      1505 A      1323 A   
   5.50 MeV   4.078E+00  2.848E+00    8224 A      1609 A      1440 A   
   6.00 MeV   4.341E+00  2.709E+00    8970 A      1707 A      1553 A   
   6.50 MeV   4.594E+00  2.586E+00    9706 A      1798 A      1662 A   
   7.00 MeV   4.839E+00  2.475E+00    1.04 um     1884 A      1767 A   
   8.00 MeV   5.310E+00  2.283E+00    1.18 um     2045 A      1965 A   
   9.00 MeV   5.763E+00  2.122E+00    1.32 um     2188 A      2148 A   
  10.00 MeV   6.205E+00  1.986E+00    1.45 um     2315 A      2318 A   
  11.00 MeV   6.640E+00  1.868E+00    1.58 um     2430 A      2475 A   
  12.00 MeV   7.070E+00  1.765E+00    1.71 um     2533 A      2621 A   
  13.00 MeV   7.496E+00  1.674E+00    1.83 um     2626 A      2757 A   
  14.00 MeV   7.919E+00  1.593E+00    1.94 um     2710 A      2884 A   
  15.00 MeV   8.338E+00  1.521E+00    2.05 um     2787 A      3002 A   
  16.00 MeV   8.754E+00  1.456E+00    2.16 um     2857 A      3113 A   
  17.00 MeV   9.166E+00  1.397E+00    2.26 um     2921 A      3216 A   
  18.00 MeV   9.574E+00  1.343E+00    2.37 um     2980 A      3313 A   
  20.00 MeV   1.038E+01  1.248E+00    2.56 um     3090 A      3490 A   
  22.50 MeV   1.136E+01  1.148E+00    2.79 um     3209 A      3684 A   
  25.00 MeV   1.231E+01  1.065E+00    3.00 um     3308 A      3852 A   
  27.50 MeV   1.323E+01  9.943E-01    3.20 um     3393 A      4001 A   
  30.00 MeV   1.411E+01  9.334E-01    3.38 um     3466 A      4132 A   
  32.50 MeV   1.497E+01  8.802E-01    3.56 um     3530 A      4250 A   
  35.00 MeV   1.579E+01  8.334E-01    3.73 um     3586 A      4356 A   
  37.50 MeV   1.659E+01  7.917E-01    3.90 um     3635 A      4452 A   
  40.00 MeV   1.735E+01  7.545E-01    4.05 um     3680 A      4540 A   
  45.00 MeV   1.881E+01  6.906E-01    4.35 um     3768 A      4694 A   
  50.00 MeV   2.017E+01  6.376E-01    4.62 um     3841 A      4826 A   
  55.00 MeV   2.145E+01  5.928E-01    4.88 um     3903 A      4940 A   
  60.00 MeV   2.265E+01  5.545E-01    5.13 um     3957 A      5041 A   
  65.00 MeV   2.378E+01  5.212E-01    5.36 um     4004 A      5131 A   
  70.00 MeV   2.485E+01  4.921E-01    5.59 um     4046 A      5211 A   
  80.00 MeV   2.682E+01  4.433E-01    6.01 um     4139 A      5350 A   
  90.00 MeV   2.861E+01  4.040E-01    6.41 um     4217 A      5468 A   
 100.00 MeV   3.024E+01  3.717E-01    6.78 um     4284 A      5568 A   
 110.00 MeV   3.173E+01  3.445E-01    7.14 um     4341 A      5656 A   
 120.00 MeV   3.310E+01  3.214E-01    7.48 um     4393 A      5734 A   
 130.00 MeV   3.436E+01  3.014E-01    7.81 um     4439 A      5803 A   
 140.00 MeV   3.553E+01  2.839E-01    8.13 um     4481 A      5866 A   
 150.00 MeV   3.661E+01  2.685E-01    8.44 um     4519 A      5924 A   
 160.00 MeV   3.761E+01  2.548E-01    8.74 um     4555 A      5977 A   
 170.00 MeV   3.854E+01  2.425E-01    9.03 um     4588 A      6026 A   
 180.00 MeV   3.940E+01  2.315E-01    9.32 um     4619 A      6071 A   
 200.00 MeV   4.095E+01  2.124E-01    9.87 um     4708 A      6154 A   
 225.00 MeV   4.259E+01  1.928E-01   10.54 um     4826 A      6244 A   
 250.00 MeV   4.398E+01  1.767E-01   11.18 um     4933 A      6324 A   
 275.00 MeV   4.514E+01  1.633E-01   11.81 um     5031 A      6396 A   
 300.00 MeV   4.655E+01  1.519E-01   12.42 um     5121 A      6460 A   
 325.00 MeV   4.760E+01  1.421E-01   13.02 um     5204 A      6520 A   
 350.00 MeV   4.843E+01  1.336E-01   13.60 um     5282 A      6574 A   
 375.00 MeV   4.917E+01  1.261E-01   14.17 um     5356 A      6625 A   
 400.00 MeV   4.981E+01  1.194E-01   14.74 um     5427 A      6673 A   
 450.00 MeV   5.083E+01  1.081E-01   15.85 um     5671 A      6761 A   
 500.00 MeV   5.155E+01  9.894E-02   16.95 um     5896 A      6841 A   
 550.00 MeV   5.205E+01  9.127E-02   18.03 um     6107 A      6915 A   
 600.00 MeV   5.237E+01  8.477E-02   19.10 um     6308 A      6985 A   
 650.00 MeV   5.255E+01  7.919E-02   20.17 um     6499 A      7050 A   
 700.00 MeV   5.261E+01  7.434E-02   21.24 um     6685 A      7112 A   
 800.00 MeV   5.248E+01  6.632E-02   23.38 um     7356 A      7230 A   
 900.00 MeV   5.210E+01  5.994E-02   25.52 um     7977 A      7340 A   
   1.00 GeV   5.155E+01  5.475E-02   27.69 um     8562 A      7446 A   
   1.10 GeV   5.089E+01  5.043E-02   29.88 um     9122 A      7548 A   
   1.20 GeV   5.014E+01  4.678E-02   32.10 um     9663 A      7648 A   
   1.30 GeV   4.934E+01  4.365E-02   34.36 um     1.02 um     7746 A   
   1.40 GeV   4.851E+01  4.094E-02   36.66 um     1.07 um     7844 A   
   1.50 GeV   4.765E+01  3.856E-02   38.99 um     1.12 um     7941 A   
   1.60 GeV   4.678E+01  3.645E-02   41.37 um     1.17 um     8038 A   
   1.70 GeV   4.590E+01  3.458E-02   43.80 um     1.22 um     8136 A   
   1.80 GeV   4.503E+01  3.290E-02   46.27 um     1.27 um     8234 A   
   2.00 GeV   4.332E+01  3.001E-02   51.36 um     1.46 um     8434 A   
   2.25 GeV   4.126E+01  2.707E-02   58.00 um     1.74 um     8691 A   
   2.50 GeV   3.934E+01  2.468E-02   64.97 um     2.00 um     8960 A   
   2.75 GeV   3.758E+01  2.270E-02   72.28 um     2.26 um     9241 A   
   3.00 GeV   3.600E+01  2.103E-02   79.92 um     2.51 um     9535 A   
   3.25 GeV   3.459E+01  1.960E-02   87.88 um     2.75 um     9843 A   
   3.50 GeV   3.337E+01  1.836E-02   96.15 um     2.99 um     1.02 um  
   3.75 GeV   3.232E+01  1.728E-02  104.70 um     3.23 um     1.05 um  
   4.00 GeV   3.146E+01  1.632E-02  113.51 um     3.46 um     1.08 um  
   4.50 GeV   2.969E+01  1.470E-02  131.90 um     4.33 um     1.16 um  
   5.00 GeV   2.794E+01  1.339E-02  151.41 um     5.14 um     1.24 um  
   5.50 GeV   2.642E+01  1.231E-02  172.09 um     5.92 um     1.32 um  
   6.00 GeV   2.508E+01  1.139E-02  193.93 um     6.68 um     1.41 um  
   6.50 GeV   2.389E+01  1.061E-02  216.89 um     7.43 um     1.51 um  
   7.00 GeV   2.282E+01  9.929E-03  240.96 um     8.18 um     1.61 um  
   8.00 GeV   2.099E+01  8.814E-03  292.33 um    10.95 um     1.82 um  
   9.00 GeV   1.948E+01  7.934E-03  347.93 um    13.49 um     2.05 um  
  10.00 GeV   1.821E+01  7.220E-03  407.62 um    15.92 um     2.31 um  
  11.00 GeV   1.713E+01  6.629E-03  471.27 um    18.30 um     2.57 um  
  12.00 GeV   1.620E+01  6.131E-03  538.75 um    20.64 um     2.86 um  
  13.00 GeV   1.538E+01  5.706E-03  609.97 um    22.98 um     3.16 um  
  14.00 GeV   1.467E+01  5.339E-03  684.80 um    25.31 um     3.47 um  
  15.00 GeV   1.404E+01  5.017E-03  763.13 um    27.64 um     3.80 um  
  16.00 GeV   1.347E+01  4.734E-03  844.88 um    29.97 um     4.14 um  
  17.00 GeV   1.296E+01  4.483E-03  929.95 um    32.30 um     4.49 um  
  18.00 GeV   1.250E+01  4.258E-03    1.02 mm    34.64 um     4.85 um  
  20.00 GeV   1.171E+01  3.872E-03    1.20 mm    43.51 um     5.61 um  
  22.50 GeV   1.089E+01  3.481E-03    1.45 mm    56.00 um     6.62 um  
  25.00 GeV   1.020E+01  3.165E-03    1.72 mm    67.55 um     7.68 um  
  27.50 GeV   9.623E+00  2.903E-03    2.00 mm    78.59 um     8.81 um  
  30.00 GeV   9.138E+00  2.683E-03    2.30 mm    89.32 um     9.98 um  
  32.50 GeV   8.723E+00  2.495E-03    2.62 mm    99.83 um    11.19 um  
  35.00 GeV   8.364E+00  2.333E-03    2.95 mm   110.16 um    12.45 um  
  37.50 GeV   8.050E+00  2.191E-03    3.29 mm   120.37 um    13.75 um  
  40.00 GeV   7.774E+00  2.066E-03    3.64 mm   130.46 um    15.09 um  
  45.00 GeV   7.310E+00  1.857E-03    4.39 mm   167.82 um    17.85 um  
  50.00 GeV   6.937E+00  1.687E-03    5.18 mm   201.61 um    20.72 um  
  55.00 GeV   6.632E+00  1.546E-03    6.01 mm   233.26 um    23.69 um  
  55.60 GeV   6.601E+00  1.531E-03    6.11 mm   233.71 um    24.05 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1774E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
