 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/150Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 149.959 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 149.959 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.010E-02  2.811E+00      28 A        13 A        10 A   
   5.50 keV   7.352E-02  2.926E+00      30 A        14 A        10 A   
   6.00 keV   7.679E-02  3.034E+00      31 A        14 A        10 A   
   6.50 keV   7.993E-02  3.134E+00      32 A        15 A        11 A   
   7.00 keV   8.295E-02  3.229E+00      34 A        15 A        11 A   
   8.00 keV   8.867E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.405E-02  3.562E+00      38 A        17 A        12 A   
  10.00 keV   9.914E-02  3.706E+00      41 A        18 A        13 A   
  11.00 keV   1.040E-01  3.838E+00      43 A        19 A        14 A   
  12.00 keV   1.086E-01  3.960E+00      45 A        19 A        14 A   
  13.00 keV   1.130E-01  4.074E+00      47 A        20 A        15 A   
  14.00 keV   1.173E-01  4.180E+00      49 A        21 A        15 A   
  15.00 keV   1.214E-01  4.279E+00      51 A        22 A        16 A   
  16.00 keV   1.254E-01  4.372E+00      53 A        22 A        17 A   
  17.00 keV   1.293E-01  4.460E+00      55 A        23 A        17 A   
  18.00 keV   1.330E-01  4.543E+00      56 A        24 A        18 A   
  20.00 keV   1.402E-01  4.697E+00      60 A        25 A        19 A   
  22.50 keV   1.487E-01  4.869E+00      64 A        26 A        20 A   
  25.00 keV   1.568E-01  5.022E+00      69 A        28 A        21 A   
  27.50 keV   1.644E-01  5.161E+00      73 A        29 A        22 A   
  30.00 keV   1.717E-01  5.286E+00      77 A        31 A        23 A   
  32.50 keV   1.787E-01  5.401E+00      81 A        32 A        24 A   
  35.00 keV   1.855E-01  5.506E+00      85 A        33 A        25 A   
  37.50 keV   1.920E-01  5.603E+00      88 A        34 A        26 A   
  40.00 keV   1.983E-01  5.693E+00      92 A        36 A        27 A   
  45.00 keV   2.103E-01  5.854E+00     100 A        38 A        29 A   
  50.00 keV   2.217E-01  5.994E+00     107 A        40 A        31 A   
  55.00 keV   2.325E-01  6.117E+00     114 A        43 A        33 A   
  60.00 keV   2.428E-01  6.227E+00     121 A        45 A        34 A   
  65.00 keV   2.528E-01  6.324E+00     128 A        47 A        36 A   
  70.00 keV   2.623E-01  6.412E+00     134 A        49 A        38 A   
  80.00 keV   2.804E-01  6.562E+00     148 A        53 A        41 A   
  90.00 keV   2.974E-01  6.686E+00     161 A        57 A        44 A   
 100.00 keV   3.135E-01  6.788E+00     174 A        61 A        47 A   
 110.00 keV   3.288E-01  6.874E+00     186 A        65 A        50 A   
 120.00 keV   3.434E-01  6.946E+00     199 A        69 A        53 A   
 130.00 keV   3.574E-01  7.007E+00     211 A        73 A        56 A   
 140.00 keV   3.709E-01  7.058E+00     224 A        77 A        59 A   
 150.00 keV   3.840E-01  7.101E+00     236 A        80 A        62 A   
 160.00 keV   3.966E-01  7.137E+00     249 A        84 A        64 A   
 170.00 keV   4.088E-01  7.167E+00     261 A        88 A        67 A   
 180.00 keV   4.206E-01  7.192E+00     273 A        91 A        70 A   
 200.00 keV   4.434E-01  7.228E+00     297 A        98 A        75 A   
 225.00 keV   4.703E-01  7.255E+00     328 A       107 A        82 A   
 250.00 keV   4.957E-01  7.265E+00     358 A       116 A        88 A   
 275.00 keV   5.199E-01  7.262E+00     388 A       124 A        95 A   
 300.00 keV   5.430E-01  7.251E+00     419 A       133 A       101 A   
 325.00 keV   5.635E-01  7.231E+00     449 A       141 A       107 A   
 350.00 keV   5.886E-01  7.206E+00     479 A       150 A       114 A   
 375.00 keV   6.162E-01  7.176E+00     510 A       158 A       120 A   
 400.00 keV   6.447E-01  7.143E+00     540 A       167 A       126 A   
 450.00 keV   7.017E-01  7.069E+00     602 A       183 A       138 A   
 500.00 keV   7.560E-01  6.987E+00     664 A       200 A       151 A   
 550.00 keV   8.064E-01  6.901E+00     726 A       216 A       163 A   
 600.00 keV   8.530E-01  6.813E+00     789 A       233 A       175 A   
 650.00 keV   8.962E-01  6.725E+00     853 A       249 A       187 A   
 700.00 keV   9.365E-01  6.636E+00     917 A       265 A       199 A   
 800.00 keV   1.011E+00  6.461E+00    1047 A       298 A       223 A   
 900.00 keV   1.079E+00  6.291E+00    1179 A       331 A       248 A   
   1.00 MeV   1.143E+00  6.129E+00    1313 A       363 A       272 A   
   1.10 MeV   1.206E+00  5.974E+00    1450 A       395 A       297 A   
   1.20 MeV   1.268E+00  5.827E+00    1589 A       428 A       321 A   
   1.30 MeV   1.330E+00  5.687E+00    1730 A       460 A       346 A   
   1.40 MeV   1.392E+00  5.554E+00    1873 A       492 A       371 A   
   1.50 MeV   1.454E+00  5.427E+00    2017 A       524 A       397 A   
   1.60 MeV   1.517E+00  5.308E+00    2163 A       556 A       422 A   
   1.70 MeV   1.580E+00  5.193E+00    2310 A       588 A       447 A   
   1.80 MeV   1.643E+00  5.085E+00    2459 A       619 A       473 A   
   2.00 MeV   1.771E+00  4.883E+00    2760 A       681 A       525 A   
   2.25 MeV   1.933E+00  4.655E+00    3142 A       758 A       590 A   
   2.50 MeV   2.094E+00  4.451E+00    3529 A       833 A       656 A   
   2.75 MeV   2.255E+00  4.266E+00    3918 A       906 A       721 A   
   3.00 MeV   2.415E+00  4.099E+00    4310 A       976 A       787 A   
   3.25 MeV   2.573E+00  3.947E+00    4702 A      1045 A       852 A   
   3.50 MeV   2.728E+00  3.807E+00    5095 A      1111 A       916 A   
   3.75 MeV   2.880E+00  3.679E+00    5488 A      1175 A       980 A   
   4.00 MeV   3.029E+00  3.560E+00    5880 A      1237 A      1044 A   
   4.50 MeV   3.317E+00  3.348E+00    6661 A      1357 A      1168 A   
   5.00 MeV   3.593E+00  3.164E+00    7435 A      1470 A      1289 A   
   5.50 MeV   3.857E+00  3.002E+00    8200 A      1575 A      1406 A   
   6.00 MeV   4.109E+00  2.858E+00    8957 A      1674 A      1519 A   
   6.50 MeV   4.352E+00  2.729E+00    9704 A      1767 A      1628 A   
   7.00 MeV   4.586E+00  2.613E+00    1.04 um     1855 A      1733 A   
   8.00 MeV   5.035E+00  2.413E+00    1.19 um     2020 A      1933 A   
   9.00 MeV   5.464E+00  2.245E+00    1.33 um     2168 A      2120 A   
  10.00 MeV   5.880E+00  2.101E+00    1.46 um     2300 A      2293 A   
  11.00 MeV   6.288E+00  1.978E+00    1.60 um     2419 A      2455 A   
  12.00 MeV   6.690E+00  1.870E+00    1.72 um     2527 A      2606 A   
  13.00 MeV   7.088E+00  1.774E+00    1.85 um     2625 A      2747 A   
  14.00 MeV   7.483E+00  1.689E+00    1.97 um     2714 A      2878 A   
  15.00 MeV   7.874E+00  1.613E+00    2.08 um     2796 A      3002 A   
  16.00 MeV   8.263E+00  1.545E+00    2.19 um     2871 A      3117 A   
  17.00 MeV   8.649E+00  1.482E+00    2.30 um     2939 A      3226 A   
  18.00 MeV   9.032E+00  1.425E+00    2.41 um     3002 A      3328 A   
  20.00 MeV   9.788E+00  1.325E+00    2.61 um     3121 A      3514 A   
  22.50 MeV   1.071E+01  1.220E+00    2.85 um     3249 A      3720 A   
  25.00 MeV   1.161E+01  1.132E+00    3.07 um     3357 A      3899 A   
  27.50 MeV   1.248E+01  1.057E+00    3.28 um     3448 A      4058 A   
  30.00 MeV   1.333E+01  9.928E-01    3.48 um     3528 A      4198 A   
  32.50 MeV   1.415E+01  9.365E-01    3.66 um     3597 A      4324 A   
  35.00 MeV   1.494E+01  8.869E-01    3.84 um     3658 A      4438 A   
  37.50 MeV   1.571E+01  8.428E-01    4.01 um     3712 A      4541 A   
  40.00 MeV   1.645E+01  8.034E-01    4.18 um     3761 A      4635 A   
  45.00 MeV   1.786E+01  7.356E-01    4.49 um     3856 A      4801 A   
  50.00 MeV   1.918E+01  6.793E-01    4.78 um     3936 A      4943 A   
  55.00 MeV   2.042E+01  6.318E-01    5.05 um     4003 A      5066 A   
  60.00 MeV   2.159E+01  5.911E-01    5.30 um     4062 A      5174 A   
  65.00 MeV   2.270E+01  5.558E-01    5.55 um     4113 A      5270 A   
  70.00 MeV   2.374E+01  5.248E-01    5.78 um     4158 A      5357 A   
  80.00 MeV   2.568E+01  4.729E-01    6.23 um     4258 A      5506 A   
  90.00 MeV   2.745E+01  4.312E-01    6.64 um     4341 A      5632 A   
 100.00 MeV   2.906E+01  3.968E-01    7.03 um     4412 A      5739 A   
 110.00 MeV   3.053E+01  3.678E-01    7.40 um     4473 A      5833 A   
 120.00 MeV   3.190E+01  3.432E-01    7.76 um     4528 A      5916 A   
 130.00 MeV   3.316E+01  3.219E-01    8.10 um     4577 A      5991 A   
 140.00 MeV   3.433E+01  3.032E-01    8.43 um     4621 A      6058 A   
 150.00 MeV   3.541E+01  2.868E-01    8.74 um     4661 A      6119 A   
 160.00 MeV   3.642E+01  2.722E-01    9.05 um     4698 A      6175 A   
 170.00 MeV   3.736E+01  2.592E-01    9.36 um     4733 A      6227 A   
 180.00 MeV   3.824E+01  2.474E-01    9.65 um     4765 A      6275 A   
 200.00 MeV   3.983E+01  2.270E-01   10.22 um     4858 A      6362 A   
 225.00 MeV   4.154E+01  2.061E-01   10.91 um     4980 A      6458 A   
 250.00 MeV   4.298E+01  1.890E-01   11.57 um     5089 A      6541 A   
 275.00 MeV   4.421E+01  1.746E-01   12.21 um     5189 A      6616 A   
 300.00 MeV   4.526E+01  1.625E-01   12.83 um     5281 A      6684 A   
 325.00 MeV   4.660E+01  1.520E-01   13.44 um     5366 A      6746 A   
 350.00 MeV   4.758E+01  1.429E-01   14.04 um     5445 A      6803 A   
 375.00 MeV   4.834E+01  1.349E-01   14.62 um     5520 A      6856 A   
 400.00 MeV   4.905E+01  1.278E-01   15.20 um     5592 A      6906 A   
 450.00 MeV   5.019E+01  1.158E-01   16.32 um     5836 A      6997 A   
 500.00 MeV   5.104E+01  1.059E-01   17.43 um     6060 A      7079 A   
 550.00 MeV   5.166E+01  9.771E-02   18.52 um     6270 A      7155 A   
 600.00 MeV   5.210E+01  9.076E-02   19.60 um     6468 A      7225 A   
 650.00 MeV   5.238E+01  8.479E-02   20.68 um     6657 A      7292 A   
 700.00 MeV   5.255E+01  7.961E-02   21.75 um     6839 A      7354 A   
 800.00 MeV   5.260E+01  7.103E-02   23.88 um     7497 A      7472 A   
 900.00 MeV   5.238E+01  6.421E-02   26.02 um     8103 A      7583 A   
   1.00 GeV   5.197E+01  5.866E-02   28.17 um     8672 A      7687 A   
   1.10 GeV   5.144E+01  5.404E-02   30.34 um     9216 A      7788 A   
   1.20 GeV   5.081E+01  5.013E-02   32.54 um     9740 A      7886 A   
   1.30 GeV   5.011E+01  4.678E-02   34.76 um     1.02 um     7982 A   
   1.40 GeV   4.937E+01  4.387E-02   37.02 um     1.07 um     8077 A   
   1.50 GeV   4.860E+01  4.132E-02   39.32 um     1.12 um     8171 A   
   1.60 GeV   4.780E+01  3.907E-02   41.65 um     1.17 um     8265 A   
   1.70 GeV   4.700E+01  3.707E-02   44.02 um     1.22 um     8358 A   
   1.80 GeV   4.619E+01  3.527E-02   46.43 um     1.27 um     8452 A   
   2.00 GeV   4.458E+01  3.217E-02   51.38 um     1.45 um     8642 A   
   2.25 GeV   4.261E+01  2.903E-02   57.82 um     1.72 um     8885 A   
   2.50 GeV   4.074E+01  2.647E-02   64.57 um     1.97 um     9137 A   
   2.75 GeV   3.900E+01  2.435E-02   71.61 um     2.21 um     9398 A   
   3.00 GeV   3.739E+01  2.255E-02   78.97 um     2.44 um     9671 A   
   3.25 GeV   3.593E+01  2.102E-02   86.63 um     2.67 um     9955 A   
   3.50 GeV   3.463E+01  1.969E-02   94.60 um     2.90 um     1.03 um  
   3.75 GeV   3.349E+01  1.853E-02  102.85 um     3.13 um     1.06 um  
   4.00 GeV   3.250E+01  1.750E-02  111.36 um     3.36 um     1.09 um  
   4.50 GeV   3.098E+01  1.577E-02  129.07 um     4.19 um     1.16 um  
   5.00 GeV   2.920E+01  1.437E-02  147.76 um     4.96 um     1.23 um  
   5.50 GeV   2.764E+01  1.320E-02  167.54 um     5.70 um     1.31 um  
   6.00 GeV   2.626E+01  1.222E-02  188.40 um     6.42 um     1.39 um  
   6.50 GeV   2.503E+01  1.138E-02  210.32 um     7.13 um     1.47 um  
   7.00 GeV   2.392E+01  1.066E-02  233.29 um     7.84 um     1.57 um  
   8.00 GeV   2.202E+01  9.460E-03  282.27 um    10.47 um     1.76 um  
   9.00 GeV   2.045E+01  8.515E-03  335.25 um    12.88 um     1.98 um  
  10.00 GeV   1.912E+01  7.750E-03  392.09 um    15.19 um     2.21 um  
  11.00 GeV   1.799E+01  7.116E-03  452.70 um    17.45 um     2.45 um  
  12.00 GeV   1.701E+01  6.582E-03  516.95 um    19.68 um     2.72 um  
  13.00 GeV   1.616E+01  6.126E-03  584.74 um    21.90 um     2.99 um  
  14.00 GeV   1.541E+01  5.731E-03  655.98 um    24.12 um     3.28 um  
  15.00 GeV   1.474E+01  5.387E-03  730.56 um    26.33 um     3.58 um  
  16.00 GeV   1.414E+01  5.083E-03  808.41 um    28.55 um     3.89 um  
  17.00 GeV   1.361E+01  4.813E-03  889.44 um    30.77 um     4.22 um  
  18.00 GeV   1.312E+01  4.572E-03  973.56 um    33.00 um     4.56 um  
  20.00 GeV   1.228E+01  4.157E-03    1.15 mm    41.45 um     5.26 um  
  22.50 GeV   1.141E+01  3.738E-03    1.39 mm    53.37 um     6.19 um  
  25.00 GeV   1.069E+01  3.399E-03    1.64 mm    64.39 um     7.18 um  
  27.50 GeV   1.008E+01  3.118E-03    1.91 mm    74.94 um     8.22 um  
  30.00 GeV   9.563E+00  2.882E-03    2.20 mm    85.20 um     9.31 um  
  32.50 GeV   9.120E+00  2.680E-03    2.50 mm    95.26 um    10.45 um  
  35.00 GeV   8.735E+00  2.506E-03    2.82 mm   105.18 um    11.62 um  
  37.50 GeV   8.399E+00  2.354E-03    3.14 mm   114.99 um    12.84 um  
  40.00 GeV   8.103E+00  2.220E-03    3.48 mm   124.70 um    14.08 um  
  45.00 GeV   7.606E+00  1.994E-03    4.20 mm   160.70 um    16.67 um  
  50.00 GeV   7.205E+00  1.812E-03    4.96 mm   193.33 um    19.37 um  
  55.00 GeV   6.875E+00  1.661E-03    5.76 mm   223.97 um    22.17 um  
  60.00 GeV   6.600E+00  1.535E-03    6.59 mm   253.21 um    25.04 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0642E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
