 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/113Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 112.9444 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 112.9444 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   8.078E-02  2.792E+00      26 A        13 A        10 A   
   5.50 keV   8.472E-02  2.903E+00      27 A        14 A        10 A   
   6.00 keV   8.849E-02  3.006E+00      28 A        14 A        10 A   
   6.50 keV   9.210E-02  3.102E+00      29 A        15 A        11 A   
   7.00 keV   9.558E-02  3.192E+00      30 A        16 A        11 A   
   8.00 keV   1.022E-01  3.358E+00      33 A        17 A        12 A   
   9.00 keV   1.084E-01  3.507E+00      35 A        17 A        13 A   
  10.00 keV   1.142E-01  3.643E+00      37 A        18 A        13 A   
  11.00 keV   1.198E-01  3.767E+00      39 A        19 A        14 A   
  12.00 keV   1.251E-01  3.881E+00      41 A        20 A        15 A   
  13.00 keV   1.302E-01  3.987E+00      43 A        21 A        15 A   
  14.00 keV   1.352E-01  4.085E+00      45 A        22 A        16 A   
  15.00 keV   1.399E-01  4.177E+00      47 A        22 A        16 A   
  16.00 keV   1.445E-01  4.263E+00      49 A        23 A        17 A   
  17.00 keV   1.489E-01  4.344E+00      50 A        24 A        18 A   
  18.00 keV   1.533E-01  4.420E+00      52 A        25 A        18 A   
  20.00 keV   1.616E-01  4.561E+00      56 A        26 A        19 A   
  22.50 keV   1.714E-01  4.718E+00      60 A        28 A        20 A   
  25.00 keV   1.806E-01  4.857E+00      64 A        29 A        22 A   
  27.50 keV   1.894E-01  4.982E+00      68 A        31 A        23 A   
  30.00 keV   1.979E-01  5.094E+00      72 A        32 A        24 A   
  32.50 keV   2.059E-01  5.197E+00      76 A        34 A        25 A   
  35.00 keV   2.137E-01  5.290E+00      80 A        35 A        26 A   
  37.50 keV   2.212E-01  5.376E+00      83 A        37 A        27 A   
  40.00 keV   2.285E-01  5.454E+00      87 A        38 A        28 A   
  45.00 keV   2.423E-01  5.595E+00      94 A        41 A        30 A   
  50.00 keV   2.554E-01  5.716E+00     101 A        43 A        32 A   
  55.00 keV   2.679E-01  5.821E+00     108 A        46 A        34 A   
  60.00 keV   2.798E-01  5.914E+00     115 A        48 A        36 A   
  65.00 keV   2.912E-01  5.996E+00     122 A        51 A        38 A   
  70.00 keV   3.022E-01  6.069E+00     129 A        53 A        40 A   
  80.00 keV   3.231E-01  6.191E+00     142 A        58 A        43 A   
  90.00 keV   3.427E-01  6.289E+00     155 A        63 A        47 A   
 100.00 keV   3.612E-01  6.369E+00     168 A        67 A        50 A   
 110.00 keV   3.789E-01  6.433E+00     181 A        72 A        54 A   
 120.00 keV   3.957E-01  6.486E+00     194 A        76 A        57 A   
 130.00 keV   4.119E-01  6.528E+00     207 A        80 A        60 A   
 140.00 keV   4.274E-01  6.562E+00     219 A        85 A        63 A   
 150.00 keV   4.424E-01  6.589E+00     232 A        89 A        66 A   
 160.00 keV   4.569E-01  6.610E+00     244 A        93 A        69 A   
 170.00 keV   4.710E-01  6.626E+00     257 A        97 A        72 A   
 180.00 keV   4.847E-01  6.638E+00     269 A       102 A        76 A   
 200.00 keV   5.109E-01  6.650E+00     295 A       110 A        82 A   
 225.00 keV   5.419E-01  6.650E+00     326 A       120 A        89 A   
 250.00 keV   5.701E-01  6.636E+00     357 A       131 A        96 A   
 275.00 keV   6.051E-01  6.613E+00     389 A       141 A       103 A   
 300.00 keV   6.428E-01  6.582E+00     420 A       151 A       111 A   
 325.00 keV   6.808E-01  6.546E+00     452 A       161 A       118 A   
 350.00 keV   7.180E-01  6.507E+00     483 A       171 A       125 A   
 375.00 keV   7.537E-01  6.464E+00     515 A       181 A       132 A   
 400.00 keV   7.878E-01  6.418E+00     547 A       191 A       139 A   
 450.00 keV   8.507E-01  6.324E+00     612 A       210 A       153 A   
 500.00 keV   9.077E-01  6.226E+00     677 A       230 A       167 A   
 550.00 keV   9.597E-01  6.127E+00     743 A       249 A       180 A   
 600.00 keV   1.008E+00  6.028E+00     809 A       269 A       194 A   
 650.00 keV   1.054E+00  5.931E+00     876 A       288 A       208 A   
 700.00 keV   1.098E+00  5.836E+00     944 A       307 A       222 A   
 800.00 keV   1.182E+00  5.652E+00    1082 A       346 A       250 A   
 900.00 keV   1.265E+00  5.478E+00    1223 A       385 A       278 A   
   1.00 MeV   1.347E+00  5.314E+00    1367 A       423 A       306 A   
   1.10 MeV   1.429E+00  5.161E+00    1512 A       461 A       334 A   
   1.20 MeV   1.512E+00  5.016E+00    1660 A       499 A       363 A   
   1.30 MeV   1.596E+00  4.881E+00    1809 A       536 A       392 A   
   1.40 MeV   1.681E+00  4.753E+00    1960 A       573 A       421 A   
   1.50 MeV   1.766E+00  4.633E+00    2112 A       610 A       450 A   
   1.60 MeV   1.852E+00  4.520E+00    2265 A       646 A       479 A   
   1.70 MeV   1.937E+00  4.413E+00    2420 A       682 A       509 A   
   1.80 MeV   2.023E+00  4.311E+00    2575 A       717 A       538 A   
   2.00 MeV   2.195E+00  4.124E+00    2887 A       786 A       597 A   
   2.25 MeV   2.407E+00  3.916E+00    3280 A       869 A       671 A   
   2.50 MeV   2.616E+00  3.731E+00    3673 A       949 A       744 A   
   2.75 MeV   2.820E+00  3.565E+00    4067 A      1026 A       817 A   
   3.00 MeV   3.019E+00  3.416E+00    4459 A      1099 A       888 A   
   3.25 MeV   3.212E+00  3.281E+00    4849 A      1169 A       958 A   
   3.50 MeV   3.400E+00  3.157E+00    5237 A      1236 A      1027 A   
   3.75 MeV   3.582E+00  3.045E+00    5622 A      1300 A      1094 A   
   4.00 MeV   3.758E+00  2.941E+00    6005 A      1362 A      1160 A   
   4.50 MeV   4.097E+00  2.757E+00    6760 A      1479 A      1288 A   
   5.00 MeV   4.418E+00  2.597E+00    7502 A      1586 A      1410 A   
   5.50 MeV   4.725E+00  2.458E+00    8231 A      1686 A      1526 A   
   6.00 MeV   5.020E+00  2.335E+00    8945 A      1778 A      1637 A   
   6.50 MeV   5.307E+00  2.226E+00    9645 A      1863 A      1743 A   
   7.00 MeV   5.587E+00  2.127E+00    1.03 um     1943 A      1844 A   
   8.00 MeV   6.135E+00  1.958E+00    1.17 um     2090 A      2032 A   
   9.00 MeV   6.670E+00  1.817E+00    1.29 um     2219 A      2204 A   
  10.00 MeV   7.198E+00  1.697E+00    1.42 um     2331 A      2361 A   
  11.00 MeV   7.720E+00  1.595E+00    1.53 um     2431 A      2505 A   
  12.00 MeV   8.237E+00  1.505E+00    1.65 um     2520 A      2637 A   
  13.00 MeV   8.749E+00  1.426E+00    1.75 um     2599 A      2758 A   
  14.00 MeV   9.256E+00  1.356E+00    1.86 um     2670 A      2870 A   
  15.00 MeV   9.757E+00  1.293E+00    1.96 um     2734 A      2974 A   
  16.00 MeV   1.025E+01  1.237E+00    2.05 um     2792 A      3070 A   
  17.00 MeV   1.074E+01  1.186E+00    2.15 um     2845 A      3159 A   
  18.00 MeV   1.122E+01  1.139E+00    2.24 um     2893 A      3242 A   
  20.00 MeV   1.216E+01  1.057E+00    2.41 um     2982 A      3392 A   
  22.50 MeV   1.329E+01  9.718E-01    2.60 um     3077 A      3556 A   
  25.00 MeV   1.437E+01  9.005E-01    2.79 um     3157 A      3697 A   
  27.50 MeV   1.541E+01  8.399E-01    2.96 um     3224 A      3820 A   
  30.00 MeV   1.640E+01  7.878E-01    3.13 um     3282 A      3929 A   
  32.50 MeV   1.734E+01  7.424E-01    3.29 um     3332 A      4026 A   
  35.00 MeV   1.825E+01  7.024E-01    3.44 um     3377 A      4113 A   
  37.50 MeV   1.912E+01  6.669E-01    3.58 um     3416 A      4192 A   
  40.00 MeV   1.996E+01  6.352E-01    3.72 um     3452 A      4264 A   
  45.00 MeV   2.153E+01  5.809E-01    3.98 um     3522 A      4391 A   
  50.00 MeV   2.299E+01  5.358E-01    4.22 um     3581 A      4499 A   
  55.00 MeV   2.435E+01  4.979E-01    4.45 um     3631 A      4593 A   
  60.00 MeV   2.562E+01  4.654E-01    4.67 um     3675 A      4676 A   
  65.00 MeV   2.681E+01  4.372E-01    4.88 um     3713 A      4750 A   
  70.00 MeV   2.793E+01  4.126E-01    5.08 um     3748 A      4817 A   
  80.00 MeV   2.999E+01  3.714E-01    5.46 um     3825 A      4932 A   
  90.00 MeV   3.183E+01  3.382E-01    5.82 um     3891 A      5030 A   
 100.00 MeV   3.349E+01  3.110E-01    6.15 um     3947 A      5114 A   
 110.00 MeV   3.499E+01  2.881E-01    6.48 um     3997 A      5188 A   
 120.00 MeV   3.636E+01  2.686E-01    6.79 um     4041 A      5253 A   
 130.00 MeV   3.760E+01  2.518E-01    7.09 um     4081 A      5312 A   
 140.00 MeV   3.873E+01  2.371E-01    7.38 um     4118 A      5366 A   
 150.00 MeV   3.977E+01  2.241E-01    7.67 um     4152 A      5415 A   
 160.00 MeV   4.071E+01  2.126E-01    7.94 um     4183 A      5460 A   
 170.00 MeV   4.158E+01  2.023E-01    8.21 um     4213 A      5502 A   
 180.00 MeV   4.237E+01  1.931E-01    8.48 um     4241 A      5542 A   
 200.00 MeV   4.377E+01  1.770E-01    9.00 um     4324 A      5613 A   
 225.00 MeV   4.521E+01  1.606E-01    9.63 um     4435 A      5693 A   
 250.00 MeV   4.691E+01  1.472E-01   10.23 um     4536 A      5763 A   
 275.00 MeV   4.803E+01  1.360E-01   10.82 um     4628 A      5827 A   
 300.00 MeV   4.900E+01  1.264E-01   11.40 um     4714 A      5885 A   
 325.00 MeV   4.981E+01  1.182E-01   11.97 um     4795 A      5938 A   
 350.00 MeV   5.047E+01  1.111E-01   12.53 um     4871 A      5988 A   
 375.00 MeV   5.101E+01  1.048E-01   13.08 um     4945 A      6034 A   
 400.00 MeV   5.145E+01  9.928E-02   13.63 um     5015 A      6079 A   
 450.00 MeV   5.208E+01  8.987E-02   14.71 um     5262 A      6161 A   
 500.00 MeV   5.244E+01  8.219E-02   15.78 um     5493 A      6236 A   
 550.00 MeV   5.260E+01  7.579E-02   16.85 um     5712 A      6307 A   
 600.00 MeV   5.260E+01  7.038E-02   17.92 um     5922 A      6374 A   
 650.00 MeV   5.248E+01  6.573E-02   18.98 um     6124 A      6438 A   
 700.00 MeV   5.228E+01  6.169E-02   20.05 um     6321 A      6500 A   
 800.00 MeV   5.165E+01  5.501E-02   22.22 um     7042 A      6618 A   
 900.00 MeV   5.084E+01  4.971E-02   24.41 um     7712 A      6731 A   
   1.00 GeV   4.991E+01  4.539E-02   26.64 um     8349 A      6842 A   
   1.10 GeV   4.890E+01  4.180E-02   28.91 um     8963 A      6950 A   
   1.20 GeV   4.786E+01  3.876E-02   31.23 um     9561 A      7057 A   
   1.30 GeV   4.679E+01  3.616E-02   33.60 um     1.01 um     7165 A   
   1.40 GeV   4.571E+01  3.390E-02   36.03 um     1.07 um     7273 A   
   1.50 GeV   4.464E+01  3.193E-02   38.52 um     1.13 um     7382 A   
   1.60 GeV   4.359E+01  3.018E-02   41.07 um     1.19 um     7492 A   
   1.70 GeV   4.256E+01  2.863E-02   43.68 um     1.25 um     7605 A   
   1.80 GeV   4.155E+01  2.723E-02   46.35 um     1.30 um     7719 A   
   2.00 GeV   3.964E+01  2.483E-02   51.88 um     1.52 um     7954 A   
   2.25 GeV   3.747E+01  2.240E-02   59.17 um     1.84 um     8264 A   
   2.50 GeV   3.556E+01  2.042E-02   66.87 um     2.14 um     8591 A   
   2.75 GeV   3.392E+01  1.877E-02   74.96 um     2.43 um     8937 A   
   3.00 GeV   3.256E+01  1.739E-02   83.41 um     2.71 um     9302 A   
   3.25 GeV   3.147E+01  1.620E-02   92.19 um     2.99 um     9684 A   
   3.50 GeV   3.043E+01  1.518E-02  101.27 um     3.25 um     1.01 um  
   3.75 GeV   2.927E+01  1.428E-02  110.68 um     3.52 um     1.05 um  
   4.00 GeV   2.821E+01  1.348E-02  120.46 um     3.78 um     1.09 um  
   4.50 GeV   2.632E+01  1.215E-02  141.08 um     4.78 um     1.19 um  
   5.00 GeV   2.471E+01  1.106E-02  163.12 um     5.71 um     1.29 um  
   5.50 GeV   2.331E+01  1.016E-02  186.54 um     6.61 um     1.39 um  
   6.00 GeV   2.208E+01  9.405E-03  211.32 um     7.48 um     1.51 um  
   6.50 GeV   2.100E+01  8.757E-03  237.42 um     8.35 um     1.63 um  
   7.00 GeV   2.004E+01  8.197E-03  264.82 um     9.21 um     1.75 um  
   8.00 GeV   1.840E+01  7.275E-03  323.37 um    12.40 um     2.02 um  
   9.00 GeV   1.706E+01  6.547E-03  386.82 um    15.31 um     2.32 um  
  10.00 GeV   1.594E+01  5.957E-03  454.99 um    18.11 um     2.63 um  
  11.00 GeV   1.499E+01  5.468E-03  527.70 um    20.83 um     2.97 um  
  12.00 GeV   1.418E+01  5.057E-03  604.78 um    23.52 um     3.32 um  
  13.00 GeV   1.348E+01  4.706E-03  686.10 um    26.20 um     3.70 um  
  14.00 GeV   1.286E+01  4.402E-03  771.50 um    28.86 um     4.08 um  
  15.00 GeV   1.231E+01  4.137E-03  860.84 um    31.52 um     4.49 um  
  16.00 GeV   1.183E+01  3.903E-03  954.01 um    34.17 um     4.91 um  
  17.00 GeV   1.139E+01  3.696E-03    1.05 mm    36.83 um     5.34 um  
  18.00 GeV   1.100E+01  3.510E-03    1.15 mm    39.49 um     5.79 um  
  20.00 GeV   1.030E+01  3.191E-03    1.36 mm    49.55 um     6.72 um  
  22.50 GeV   9.587E+00  2.869E-03    1.65 mm    63.72 um     7.95 um  
  25.00 GeV   9.008E+00  2.608E-03    1.95 mm    76.78 um     9.25 um  
  27.50 GeV   8.527E+00  2.392E-03    2.27 mm    89.20 um    10.61 um  
  30.00 GeV   8.122E+00  2.210E-03    2.61 mm   101.22 um    12.02 um  
  32.50 GeV   7.777E+00  2.055E-03    2.96 mm   112.94 um    13.49 um  
  35.00 GeV   7.479E+00  1.921E-03    3.33 mm   124.42 um    15.00 um  
  37.50 GeV   7.220E+00  1.805E-03    3.71 mm   135.70 um    16.55 um  
  40.00 GeV   6.992E+00  1.702E-03    4.11 mm   146.81 um    18.13 um  
  45.00 GeV   6.612E+00  1.529E-03    4.93 mm   187.76 um    21.39 um  
  45.20 GeV   6.600E+00  1.522E-03    4.97 mm   187.82 um    21.52 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.5310E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
