 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/151Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 150.9632 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 150.9632 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   6.987E-02  2.810E+00      28 A        13 A        10 A   
   5.50 keV   7.328E-02  2.925E+00      30 A        14 A        10 A   
   6.00 keV   7.654E-02  3.033E+00      31 A        14 A        10 A   
   6.50 keV   7.966E-02  3.134E+00      32 A        15 A        11 A   
   7.00 keV   8.267E-02  3.229E+00      34 A        15 A        11 A   
   8.00 keV   8.838E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.374E-02  3.562E+00      38 A        17 A        12 A   
  10.00 keV   9.881E-02  3.706E+00      41 A        18 A        13 A   
  11.00 keV   1.036E-01  3.839E+00      43 A        19 A        14 A   
  12.00 keV   1.082E-01  3.961E+00      45 A        19 A        14 A   
  13.00 keV   1.127E-01  4.074E+00      47 A        20 A        15 A   
  14.00 keV   1.169E-01  4.180E+00      49 A        21 A        15 A   
  15.00 keV   1.210E-01  4.280E+00      51 A        22 A        16 A   
  16.00 keV   1.250E-01  4.373E+00      53 A        22 A        17 A   
  17.00 keV   1.288E-01  4.461E+00      55 A        23 A        17 A   
  18.00 keV   1.326E-01  4.544E+00      57 A        24 A        18 A   
  20.00 keV   1.397E-01  4.698E+00      60 A        25 A        19 A   
  22.50 keV   1.482E-01  4.871E+00      65 A        26 A        20 A   
  25.00 keV   1.562E-01  5.025E+00      69 A        28 A        21 A   
  27.50 keV   1.639E-01  5.163E+00      73 A        29 A        22 A   
  30.00 keV   1.711E-01  5.289E+00      77 A        31 A        23 A   
  32.50 keV   1.781E-01  5.404E+00      81 A        32 A        24 A   
  35.00 keV   1.849E-01  5.509E+00      85 A        33 A        25 A   
  37.50 keV   1.913E-01  5.607E+00      89 A        34 A        26 A   
  40.00 keV   1.976E-01  5.697E+00      92 A        36 A        27 A   
  45.00 keV   2.096E-01  5.858E+00     100 A        38 A        29 A   
  50.00 keV   2.209E-01  5.999E+00     107 A        40 A        31 A   
  55.00 keV   2.317E-01  6.123E+00     114 A        43 A        33 A   
  60.00 keV   2.420E-01  6.233E+00     121 A        45 A        34 A   
  65.00 keV   2.519E-01  6.331E+00     128 A        47 A        36 A   
  70.00 keV   2.614E-01  6.418E+00     135 A        49 A        38 A   
  80.00 keV   2.795E-01  6.569E+00     148 A        53 A        41 A   
  90.00 keV   2.964E-01  6.693E+00     161 A        57 A        44 A   
 100.00 keV   3.125E-01  6.796E+00     174 A        61 A        47 A   
 110.00 keV   3.277E-01  6.883E+00     187 A        65 A        50 A   
 120.00 keV   3.423E-01  6.955E+00     199 A        69 A        53 A   
 130.00 keV   3.563E-01  7.016E+00     212 A        73 A        56 A   
 140.00 keV   3.697E-01  7.068E+00     224 A        76 A        59 A   
 150.00 keV   3.827E-01  7.111E+00     236 A        80 A        62 A   
 160.00 keV   3.952E-01  7.147E+00     249 A        84 A        64 A   
 170.00 keV   4.074E-01  7.178E+00     261 A        87 A        67 A   
 180.00 keV   4.192E-01  7.203E+00     273 A        91 A        70 A   
 200.00 keV   4.419E-01  7.240E+00     297 A        98 A        75 A   
 225.00 keV   4.687E-01  7.268E+00     328 A       107 A        82 A   
 250.00 keV   4.940E-01  7.278E+00     358 A       115 A        88 A   
 275.00 keV   5.182E-01  7.276E+00     388 A       124 A        95 A   
 300.00 keV   5.412E-01  7.265E+00     419 A       132 A       101 A   
 325.00 keV   5.615E-01  7.246E+00     449 A       141 A       107 A   
 350.00 keV   5.862E-01  7.221E+00     479 A       149 A       114 A   
 375.00 keV   6.134E-01  7.192E+00     510 A       158 A       120 A   
 400.00 keV   6.417E-01  7.159E+00     540 A       166 A       126 A   
 450.00 keV   6.984E-01  7.085E+00     602 A       183 A       138 A   
 500.00 keV   7.525E-01  7.004E+00     664 A       199 A       150 A   
 550.00 keV   8.028E-01  6.919E+00     726 A       216 A       162 A   
 600.00 keV   8.494E-01  6.831E+00     789 A       232 A       175 A   
 650.00 keV   8.926E-01  6.743E+00     852 A       248 A       187 A   
 700.00 keV   9.329E-01  6.654E+00     916 A       264 A       199 A   
 800.00 keV   1.007E+00  6.479E+00    1046 A       297 A       223 A   
 900.00 keV   1.075E+00  6.310E+00    1178 A       329 A       247 A   
   1.00 MeV   1.139E+00  6.148E+00    1312 A       362 A       271 A   
   1.10 MeV   1.201E+00  5.993E+00    1449 A       394 A       296 A   
   1.20 MeV   1.263E+00  5.846E+00    1587 A       426 A       321 A   
   1.30 MeV   1.324E+00  5.706E+00    1728 A       458 A       345 A   
   1.40 MeV   1.386E+00  5.573E+00    1871 A       490 A       370 A   
   1.50 MeV   1.448E+00  5.447E+00    2015 A       522 A       395 A   
   1.60 MeV   1.510E+00  5.326E+00    2161 A       554 A       421 A   
   1.70 MeV   1.573E+00  5.212E+00    2308 A       585 A       446 A   
   1.80 MeV   1.636E+00  5.104E+00    2457 A       617 A       472 A   
   2.00 MeV   1.763E+00  4.901E+00    2757 A       679 A       523 A   
   2.25 MeV   1.923E+00  4.673E+00    3139 A       755 A       588 A   
   2.50 MeV   2.084E+00  4.468E+00    3525 A       830 A       654 A   
   2.75 MeV   2.244E+00  4.284E+00    3914 A       903 A       719 A   
   3.00 MeV   2.402E+00  4.116E+00    4305 A       973 A       784 A   
   3.25 MeV   2.559E+00  3.964E+00    4698 A      1041 A       849 A   
   3.50 MeV   2.713E+00  3.824E+00    5091 A      1108 A       914 A   
   3.75 MeV   2.865E+00  3.695E+00    5484 A      1172 A       978 A   
   4.00 MeV   3.013E+00  3.576E+00    5876 A      1234 A      1041 A   
   4.50 MeV   3.300E+00  3.363E+00    6657 A      1354 A      1165 A   
   5.00 MeV   3.575E+00  3.178E+00    7431 A      1467 A      1286 A   
   5.50 MeV   3.838E+00  3.015E+00    8198 A      1572 A      1403 A   
   6.00 MeV   4.090E+00  2.871E+00    8955 A      1671 A      1516 A   
   6.50 MeV   4.331E+00  2.742E+00    9703 A      1764 A      1625 A   
   7.00 MeV   4.565E+00  2.626E+00    1.04 um     1852 A      1730 A   
   8.00 MeV   5.012E+00  2.424E+00    1.19 um     2018 A      1931 A   
   9.00 MeV   5.439E+00  2.256E+00    1.33 um     2166 A      2117 A   
  10.00 MeV   5.853E+00  2.112E+00    1.46 um     2298 A      2291 A   
  11.00 MeV   6.258E+00  1.988E+00    1.60 um     2418 A      2453 A   
  12.00 MeV   6.658E+00  1.879E+00    1.72 um     2526 A      2604 A   
  13.00 MeV   7.054E+00  1.783E+00    1.85 um     2625 A      2745 A   
  14.00 MeV   7.446E+00  1.698E+00    1.97 um     2714 A      2877 A   
  15.00 MeV   7.835E+00  1.621E+00    2.08 um     2796 A      3001 A   
  16.00 MeV   8.222E+00  1.552E+00    2.20 um     2871 A      3117 A   
  17.00 MeV   8.606E+00  1.490E+00    2.31 um     2940 A      3226 A   
  18.00 MeV   8.986E+00  1.433E+00    2.41 um     3004 A      3329 A   
  20.00 MeV   9.738E+00  1.332E+00    2.62 um     3123 A      3516 A   
  22.50 MeV   1.066E+01  1.226E+00    2.85 um     3252 A      3723 A   
  25.00 MeV   1.155E+01  1.138E+00    3.08 um     3361 A      3903 A   
  27.50 MeV   1.242E+01  1.063E+00    3.29 um     3453 A      4062 A   
  30.00 MeV   1.326E+01  9.981E-01    3.48 um     3533 A      4204 A   
  32.50 MeV   1.408E+01  9.416E-01    3.67 um     3603 A      4331 A   
  35.00 MeV   1.487E+01  8.917E-01    3.85 um     3664 A      4445 A   
  37.50 MeV   1.563E+01  8.474E-01    4.02 um     3719 A      4549 A   
  40.00 MeV   1.637E+01  8.078E-01    4.19 um     3768 A      4643 A   
  45.00 MeV   1.777E+01  7.396E-01    4.50 um     3864 A      4810 A   
  50.00 MeV   1.909E+01  6.831E-01    4.79 um     3944 A      4953 A   
  55.00 MeV   2.033E+01  6.353E-01    5.06 um     4012 A      5077 A   
  60.00 MeV   2.150E+01  5.944E-01    5.32 um     4071 A      5186 A   
  65.00 MeV   2.260E+01  5.589E-01    5.57 um     4122 A      5283 A   
  70.00 MeV   2.365E+01  5.277E-01    5.80 um     4168 A      5370 A   
  80.00 MeV   2.558E+01  4.756E-01    6.25 um     4268 A      5520 A   
  90.00 MeV   2.734E+01  4.336E-01    6.66 um     4352 A      5646 A   
 100.00 MeV   2.895E+01  3.990E-01    7.05 um     4423 A      5755 A   
 110.00 MeV   3.043E+01  3.699E-01    7.42 um     4485 A      5849 A   
 120.00 MeV   3.179E+01  3.451E-01    7.78 um     4540 A      5933 A   
 130.00 MeV   3.305E+01  3.237E-01    8.12 um     4589 A      6007 A   
 140.00 MeV   3.422E+01  3.050E-01    8.45 um     4633 A      6075 A   
 150.00 MeV   3.531E+01  2.885E-01    8.77 um     4674 A      6136 A   
 160.00 MeV   3.632E+01  2.738E-01    9.08 um     4711 A      6193 A   
 170.00 MeV   3.726E+01  2.607E-01    9.39 um     4746 A      6245 A   
 180.00 MeV   3.814E+01  2.488E-01    9.68 um     4778 A      6293 A   
 200.00 MeV   3.973E+01  2.283E-01   10.25 um     4871 A      6381 A   
 225.00 MeV   4.144E+01  2.073E-01   10.94 um     4993 A      6477 A   
 250.00 MeV   4.289E+01  1.901E-01   11.60 um     5103 A      6561 A   
 275.00 MeV   4.413E+01  1.757E-01   12.24 um     5203 A      6636 A   
 300.00 MeV   4.518E+01  1.634E-01   12.87 um     5295 A      6704 A   
 325.00 MeV   4.650E+01  1.529E-01   13.48 um     5380 A      6766 A   
 350.00 MeV   4.750E+01  1.438E-01   14.08 um     5460 A      6823 A   
 375.00 MeV   4.826E+01  1.357E-01   14.66 um     5535 A      6877 A   
 400.00 MeV   4.898E+01  1.286E-01   15.24 um     5606 A      6926 A   
 450.00 MeV   5.013E+01  1.164E-01   16.37 um     5850 A      7018 A   
 500.00 MeV   5.100E+01  1.065E-01   17.48 um     6075 A      7100 A   
 550.00 MeV   5.162E+01  9.829E-02   18.57 um     6284 A      7176 A   
 600.00 MeV   5.207E+01  9.130E-02   19.65 um     6482 A      7247 A   
 650.00 MeV   5.236E+01  8.530E-02   20.72 um     6672 A      7313 A   
 700.00 MeV   5.254E+01  8.008E-02   21.79 um     6853 A      7376 A   
 800.00 MeV   5.260E+01  7.146E-02   23.93 um     7510 A      7494 A   
 900.00 MeV   5.240E+01  6.460E-02   26.06 um     8115 A      7604 A   
   1.00 GeV   5.200E+01  5.901E-02   28.22 um     8683 A      7709 A   
   1.10 GeV   5.148E+01  5.436E-02   30.39 um     9225 A      7810 A   
   1.20 GeV   5.086E+01  5.043E-02   32.58 um     9747 A      7908 A   
   1.30 GeV   5.017E+01  4.706E-02   34.80 um     1.03 um     8003 A   
   1.40 GeV   4.944E+01  4.414E-02   37.06 um     1.08 um     8098 A   
   1.50 GeV   4.867E+01  4.157E-02   39.35 um     1.12 um     8192 A   
   1.60 GeV   4.789E+01  3.931E-02   41.67 um     1.17 um     8285 A   
   1.70 GeV   4.709E+01  3.729E-02   44.04 um     1.22 um     8379 A   
   1.80 GeV   4.629E+01  3.548E-02   46.45 um     1.27 um     8472 A   
   2.00 GeV   4.468E+01  3.237E-02   51.39 um     1.45 um     8661 A   
   2.25 GeV   4.273E+01  2.920E-02   57.81 um     1.71 um     8903 A   
   2.50 GeV   4.086E+01  2.663E-02   64.54 um     1.96 um     9153 A   
   2.75 GeV   3.912E+01  2.449E-02   71.56 um     2.20 um     9413 A   
   3.00 GeV   3.751E+01  2.269E-02   78.90 um     2.44 um     9684 A   
   3.25 GeV   3.605E+01  2.115E-02   86.54 um     2.67 um     9966 A   
   3.50 GeV   3.475E+01  1.981E-02   94.47 um     2.90 um     1.03 um  
   3.75 GeV   3.359E+01  1.864E-02  102.70 um     3.12 um     1.06 um  
   4.00 GeV   3.259E+01  1.761E-02  111.19 um     3.35 um     1.09 um  
   4.50 GeV   3.106E+01  1.587E-02  128.85 um     4.18 um     1.16 um  
   5.00 GeV   2.931E+01  1.446E-02  147.47 um     4.94 um     1.23 um  
   5.50 GeV   2.775E+01  1.328E-02  167.18 um     5.68 um     1.30 um  
   6.00 GeV   2.636E+01  1.230E-02  187.96 um     6.40 um     1.39 um  
   6.50 GeV   2.513E+01  1.145E-02  209.79 um     7.11 um     1.47 um  
   7.00 GeV   2.402E+01  1.072E-02  232.67 um     7.81 um     1.56 um  
   8.00 GeV   2.211E+01  9.518E-03  281.45 um    10.43 um     1.76 um  
   9.00 GeV   2.054E+01  8.568E-03  334.20 um    12.83 um     1.97 um  
  10.00 GeV   1.921E+01  7.798E-03  390.81 um    15.13 um     2.20 um  
  11.00 GeV   1.807E+01  7.160E-03  451.15 um    17.38 um     2.44 um  
  12.00 GeV   1.709E+01  6.623E-03  515.12 um    19.60 um     2.70 um  
  13.00 GeV   1.623E+01  6.164E-03  582.63 um    21.81 um     2.98 um  
  14.00 GeV   1.547E+01  5.767E-03  653.56 um    24.01 um     3.26 um  
  15.00 GeV   1.480E+01  5.420E-03  727.83 um    26.22 um     3.56 um  
  16.00 GeV   1.420E+01  5.115E-03  805.35 um    28.43 um     3.87 um  
  17.00 GeV   1.366E+01  4.843E-03  886.03 um    30.64 um     4.20 um  
  18.00 GeV   1.318E+01  4.600E-03  969.80 um    32.86 um     4.53 um  
  20.00 GeV   1.233E+01  4.183E-03    1.15 mm    41.28 um     5.23 um  
  22.50 GeV   1.146E+01  3.761E-03    1.38 mm    53.15 um     6.16 um  
  25.00 GeV   1.074E+01  3.420E-03    1.64 mm    64.12 um     7.14 um  
  27.50 GeV   1.012E+01  3.137E-03    1.91 mm    74.63 um     8.18 um  
  30.00 GeV   9.601E+00  2.900E-03    2.19 mm    84.85 um     9.26 um  
  32.50 GeV   9.155E+00  2.697E-03    2.49 mm    94.87 um    10.39 um  
  35.00 GeV   8.769E+00  2.521E-03    2.80 mm   104.76 um    11.55 um  
  37.50 GeV   8.431E+00  2.368E-03    3.13 mm   114.53 um    12.76 um  
  40.00 GeV   8.133E+00  2.234E-03    3.47 mm   124.20 um    14.00 um  
  45.00 GeV   7.633E+00  2.007E-03    4.18 mm   160.08 um    16.57 um  
  50.00 GeV   7.229E+00  1.823E-03    4.94 mm   192.62 um    19.26 um  
  55.00 GeV   6.897E+00  1.672E-03    5.74 mm   223.16 um    22.04 um  
  60.00 GeV   6.620E+00  1.544E-03    6.57 mm   252.32 um    24.90 um  
  60.40 GeV   6.601E+00  1.535E-03    6.64 mm   252.51 um    25.13 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0547E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
