 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/147Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 146.9443 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 146.9443 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.082E-02  2.812E+00      28 A        13 A        10 A   
   5.50 keV   7.427E-02  2.927E+00      30 A        14 A        10 A   
   6.00 keV   7.758E-02  3.034E+00      31 A        14 A        10 A   
   6.50 keV   8.074E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.379E-02  3.230E+00      33 A        15 A        11 A   
   8.00 keV   8.958E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.501E-02  3.561E+00      38 A        17 A        12 A   
  10.00 keV   1.002E-01  3.705E+00      40 A        18 A        13 A   
  11.00 keV   1.050E-01  3.836E+00      42 A        19 A        14 A   
  12.00 keV   1.097E-01  3.958E+00      45 A        19 A        14 A   
  13.00 keV   1.142E-01  4.071E+00      47 A        20 A        15 A   
  14.00 keV   1.185E-01  4.176E+00      49 A        21 A        15 A   
  15.00 keV   1.227E-01  4.275E+00      51 A        22 A        16 A   
  16.00 keV   1.267E-01  4.368E+00      52 A        22 A        17 A   
  17.00 keV   1.306E-01  4.455E+00      54 A        23 A        17 A   
  18.00 keV   1.344E-01  4.538E+00      56 A        24 A        18 A   
  20.00 keV   1.416E-01  4.691E+00      60 A        25 A        19 A   
  22.50 keV   1.502E-01  4.862E+00      64 A        26 A        20 A   
  25.00 keV   1.584E-01  5.014E+00      68 A        28 A        21 A   
  27.50 keV   1.661E-01  5.152E+00      72 A        29 A        22 A   
  30.00 keV   1.735E-01  5.277E+00      76 A        31 A        23 A   
  32.50 keV   1.805E-01  5.390E+00      80 A        32 A        24 A   
  35.00 keV   1.874E-01  5.495E+00      84 A        33 A        25 A   
  37.50 keV   1.939E-01  5.591E+00      88 A        35 A        26 A   
  40.00 keV   2.003E-01  5.680E+00      92 A        36 A        27 A   
  45.00 keV   2.125E-01  5.839E+00      99 A        38 A        29 A   
  50.00 keV   2.239E-01  5.978E+00     106 A        41 A        31 A   
  55.00 keV   2.349E-01  6.101E+00     113 A        43 A        33 A   
  60.00 keV   2.453E-01  6.209E+00     120 A        45 A        34 A   
  65.00 keV   2.553E-01  6.305E+00     127 A        47 A        36 A   
  70.00 keV   2.650E-01  6.392E+00     134 A        50 A        38 A   
  80.00 keV   2.833E-01  6.540E+00     147 A        54 A        41 A   
  90.00 keV   3.005E-01  6.662E+00     160 A        58 A        44 A   
 100.00 keV   3.167E-01  6.763E+00     173 A        62 A        47 A   
 110.00 keV   3.322E-01  6.847E+00     186 A        66 A        50 A   
 120.00 keV   3.469E-01  6.917E+00     199 A        70 A        53 A   
 130.00 keV   3.611E-01  6.977E+00     211 A        73 A        56 A   
 140.00 keV   3.747E-01  7.026E+00     223 A        77 A        59 A   
 150.00 keV   3.879E-01  7.068E+00     236 A        81 A        62 A   
 160.00 keV   4.006E-01  7.103E+00     248 A        85 A        65 A   
 170.00 keV   4.129E-01  7.132E+00     260 A        88 A        68 A   
 180.00 keV   4.249E-01  7.156E+00     273 A        92 A        70 A   
 200.00 keV   4.479E-01  7.191E+00     297 A        99 A        76 A   
 225.00 keV   4.751E-01  7.215E+00     327 A       108 A        82 A   
 250.00 keV   5.008E-01  7.223E+00     358 A       117 A        89 A   
 275.00 keV   5.252E-01  7.219E+00     388 A       125 A        95 A   
 300.00 keV   5.474E-01  7.206E+00     418 A       134 A       102 A   
 325.00 keV   5.699E-01  7.185E+00     449 A       143 A       108 A   
 350.00 keV   5.964E-01  7.159E+00     479 A       151 A       114 A   
 375.00 keV   6.249E-01  7.128E+00     510 A       160 A       121 A   
 400.00 keV   6.542E-01  7.094E+00     541 A       168 A       127 A   
 450.00 keV   7.120E-01  7.018E+00     602 A       185 A       139 A   
 500.00 keV   7.666E-01  6.935E+00     665 A       202 A       152 A   
 550.00 keV   8.172E-01  6.848E+00     727 A       218 A       164 A   
 600.00 keV   8.639E-01  6.759E+00     790 A       235 A       176 A   
 650.00 keV   9.072E-01  6.669E+00     854 A       252 A       188 A   
 700.00 keV   9.476E-01  6.580E+00     918 A       268 A       201 A   
 800.00 keV   1.022E+00  6.404E+00    1049 A       301 A       225 A   
 900.00 keV   1.091E+00  6.233E+00    1182 A       334 A       250 A   
   1.00 MeV   1.156E+00  6.071E+00    1317 A       367 A       274 A   
   1.10 MeV   1.220E+00  5.915E+00    1454 A       400 A       299 A   
   1.20 MeV   1.283E+00  5.768E+00    1594 A       433 A       324 A   
   1.30 MeV   1.346E+00  5.628E+00    1735 A       465 A       349 A   
   1.40 MeV   1.410E+00  5.496E+00    1878 A       498 A       375 A   
   1.50 MeV   1.473E+00  5.370E+00    2023 A       530 A       400 A   
   1.60 MeV   1.537E+00  5.250E+00    2170 A       562 A       426 A   
   1.70 MeV   1.602E+00  5.136E+00    2318 A       594 A       452 A   
   1.80 MeV   1.667E+00  5.028E+00    2467 A       626 A       477 A   
   2.00 MeV   1.798E+00  4.827E+00    2770 A       689 A       530 A   
   2.25 MeV   1.963E+00  4.600E+00    3153 A       766 A       596 A   
   2.50 MeV   2.128E+00  4.397E+00    3540 A       841 A       662 A   
   2.75 MeV   2.292E+00  4.214E+00    3930 A       914 A       728 A   
   3.00 MeV   2.454E+00  4.048E+00    4322 A       985 A       794 A   
   3.25 MeV   2.614E+00  3.897E+00    4715 A      1054 A       859 A   
   3.50 MeV   2.772E+00  3.759E+00    5108 A      1121 A       924 A   
   3.75 MeV   2.926E+00  3.631E+00    5500 A      1185 A       989 A   
   4.00 MeV   3.077E+00  3.514E+00    5892 A      1247 A      1052 A   
   4.50 MeV   3.369E+00  3.304E+00    6672 A      1367 A      1177 A   
   5.00 MeV   3.648E+00  3.121E+00    7444 A      1479 A      1298 A   
   5.50 MeV   3.915E+00  2.960E+00    8208 A      1585 A      1415 A   
   6.00 MeV   4.170E+00  2.818E+00    8962 A      1683 A      1528 A   
   6.50 MeV   4.415E+00  2.691E+00    9706 A      1776 A      1637 A   
   7.00 MeV   4.652E+00  2.576E+00    1.04 um     1863 A      1743 A   
   8.00 MeV   5.106E+00  2.378E+00    1.19 um     2027 A      1942 A   
   9.00 MeV   5.542E+00  2.212E+00    1.33 um     2173 A      2128 A   
  10.00 MeV   5.964E+00  2.070E+00    1.46 um     2305 A      2300 A   
  11.00 MeV   6.379E+00  1.948E+00    1.59 um     2423 A      2461 A   
  12.00 MeV   6.788E+00  1.841E+00    1.72 um     2529 A      2610 A   
  13.00 MeV   7.194E+00  1.747E+00    1.84 um     2626 A      2750 A   
  14.00 MeV   7.595E+00  1.663E+00    1.96 um     2714 A      2880 A   
  15.00 MeV   7.994E+00  1.588E+00    2.07 um     2794 A      3002 A   
  16.00 MeV   8.390E+00  1.521E+00    2.19 um     2868 A      3117 A   
  17.00 MeV   8.783E+00  1.459E+00    2.29 um     2935 A      3224 A   
  18.00 MeV   9.173E+00  1.403E+00    2.40 um     2997 A      3325 A   
  20.00 MeV   9.941E+00  1.304E+00    2.60 um     3113 A      3509 A   
  22.50 MeV   1.088E+01  1.201E+00    2.83 um     3239 A      3711 A   
  25.00 MeV   1.179E+01  1.114E+00    3.05 um     3344 A      3887 A   
  27.50 MeV   1.268E+01  1.040E+00    3.26 um     3434 A      4043 A   
  30.00 MeV   1.353E+01  9.767E-01    3.45 um     3512 A      4181 A   
  32.50 MeV   1.436E+01  9.213E-01    3.64 um     3579 A      4305 A   
  35.00 MeV   1.516E+01  8.724E-01    3.81 um     3639 A      4417 A   
  37.50 MeV   1.594E+01  8.290E-01    3.98 um     3692 A      4518 A   
  40.00 MeV   1.668E+01  7.901E-01    4.14 um     3739 A      4610 A   
  45.00 MeV   1.811E+01  7.234E-01    4.45 um     3833 A      4773 A   
  50.00 MeV   1.944E+01  6.680E-01    4.73 um     3911 A      4912 A   
  55.00 MeV   2.069E+01  6.212E-01    5.00 um     3977 A      5033 A   
  60.00 MeV   2.187E+01  5.812E-01    5.26 um     4034 A      5139 A   
  65.00 MeV   2.298E+01  5.464E-01    5.50 um     4084 A      5233 A   
  70.00 MeV   2.403E+01  5.159E-01    5.73 um     4128 A      5318 A   
  80.00 MeV   2.598E+01  4.649E-01    6.17 um     4226 A      5465 A   
  90.00 MeV   2.775E+01  4.238E-01    6.58 um     4308 A      5588 A   
 100.00 MeV   2.937E+01  3.900E-01    6.96 um     4378 A      5694 A   
 110.00 MeV   3.085E+01  3.615E-01    7.33 um     4438 A      5786 A   
 120.00 MeV   3.222E+01  3.373E-01    7.68 um     4492 A      5868 A   
 130.00 MeV   3.348E+01  3.163E-01    8.02 um     4540 A      5941 A   
 140.00 MeV   3.465E+01  2.980E-01    8.35 um     4583 A      6007 A   
 150.00 MeV   3.573E+01  2.818E-01    8.66 um     4623 A      6067 A   
 160.00 MeV   3.674E+01  2.675E-01    8.97 um     4660 A      6122 A   
 170.00 MeV   3.768E+01  2.546E-01    9.27 um     4694 A      6173 A   
 180.00 MeV   3.855E+01  2.431E-01    9.56 um     4726 A      6221 A   
 200.00 MeV   4.013E+01  2.230E-01   10.13 um     4818 A      6307 A   
 225.00 MeV   4.182E+01  2.025E-01   10.81 um     4939 A      6401 A   
 250.00 MeV   4.325E+01  1.856E-01   11.46 um     5047 A      6483 A   
 275.00 MeV   4.446E+01  1.716E-01   12.10 um     5146 A      6557 A   
 300.00 MeV   4.562E+01  1.596E-01   12.72 um     5237 A      6624 A   
 325.00 MeV   4.689E+01  1.493E-01   13.33 um     5322 A      6685 A   
 350.00 MeV   4.779E+01  1.404E-01   13.92 um     5401 A      6742 A   
 375.00 MeV   4.857E+01  1.325E-01   14.50 um     5476 A      6794 A   
 400.00 MeV   4.926E+01  1.255E-01   15.07 um     5547 A      6843 A   
 450.00 MeV   5.037E+01  1.137E-01   16.20 um     5791 A      6933 A   
 500.00 MeV   5.119E+01  1.040E-01   17.30 um     6016 A      7015 A   
 550.00 MeV   5.178E+01  9.596E-02   18.39 um     6226 A      7090 A   
 600.00 MeV   5.218E+01  8.913E-02   19.47 um     6424 A      7160 A   
 650.00 MeV   5.244E+01  8.327E-02   20.54 um     6614 A      7227 A   
 700.00 MeV   5.257E+01  7.818E-02   21.61 um     6797 A      7289 A   
 800.00 MeV   5.258E+01  6.975E-02   23.74 um     7459 A      7407 A   
 900.00 MeV   5.232E+01  6.305E-02   25.88 um     8068 A      7517 A   
   1.00 GeV   5.187E+01  5.760E-02   28.04 um     8641 A      7622 A   
   1.10 GeV   5.130E+01  5.306E-02   30.21 um     9189 A      7723 A   
   1.20 GeV   5.064E+01  4.922E-02   32.42 um     9717 A      7822 A   
   1.30 GeV   4.992E+01  4.593E-02   34.65 um     1.02 um     7918 A   
   1.40 GeV   4.915E+01  4.307E-02   36.92 um     1.07 um     8014 A   
   1.50 GeV   4.835E+01  4.057E-02   39.22 um     1.12 um     8109 A   
   1.60 GeV   4.754E+01  3.836E-02   41.56 um     1.17 um     8203 A   
   1.70 GeV   4.672E+01  3.639E-02   43.95 um     1.22 um     8298 A   
   1.80 GeV   4.589E+01  3.462E-02   46.37 um     1.27 um     8393 A   
   2.00 GeV   4.425E+01  3.158E-02   51.36 um     1.45 um     8585 A   
   2.25 GeV   4.226E+01  2.849E-02   57.86 um     1.72 um     8832 A   
   2.50 GeV   4.037E+01  2.598E-02   64.66 um     1.98 um     9088 A   
   2.75 GeV   3.862E+01  2.390E-02   71.77 um     2.22 um     9354 A   
   3.00 GeV   3.702E+01  2.214E-02   79.20 um     2.46 um     9632 A   
   3.25 GeV   3.557E+01  2.063E-02   86.94 um     2.69 um     9923 A   
   3.50 GeV   3.429E+01  1.933E-02   94.99 um     2.93 um     1.02 um  
   3.75 GeV   3.316E+01  1.819E-02  103.32 um     3.16 um     1.05 um  
   4.00 GeV   3.221E+01  1.718E-02  111.92 um     3.38 um     1.09 um  
   4.50 GeV   3.064E+01  1.548E-02  129.81 um     4.23 um     1.16 um  
   5.00 GeV   2.887E+01  1.410E-02  148.70 um     5.01 um     1.23 um  
   5.50 GeV   2.731E+01  1.296E-02  168.72 um     5.76 um     1.31 um  
   6.00 GeV   2.594E+01  1.200E-02  189.83 um     6.49 um     1.39 um  
   6.50 GeV   2.472E+01  1.117E-02  212.03 um     7.21 um     1.48 um  
   7.00 GeV   2.362E+01  1.046E-02  235.28 um     7.93 um     1.58 um  
   8.00 GeV   2.174E+01  9.284E-03  284.88 um    10.59 um     1.78 um  
   9.00 GeV   2.019E+01  8.357E-03  338.54 um    13.04 um     2.00 um  
  10.00 GeV   1.888E+01  7.606E-03  396.12 um    15.38 um     2.23 um  
  11.00 GeV   1.776E+01  6.983E-03  457.52 um    17.67 um     2.48 um  
  12.00 GeV   1.679E+01  6.459E-03  522.61 um    19.93 um     2.75 um  
  13.00 GeV   1.595E+01  6.012E-03  591.30 um    22.18 um     3.03 um  
  14.00 GeV   1.521E+01  5.625E-03  663.47 um    24.43 um     3.33 um  
  15.00 GeV   1.455E+01  5.286E-03  739.04 um    26.67 um     3.64 um  
  16.00 GeV   1.396E+01  4.988E-03  817.91 um    28.92 um     3.96 um  
  17.00 GeV   1.343E+01  4.723E-03  899.99 um    31.17 um     4.29 um  
  18.00 GeV   1.295E+01  4.486E-03  985.20 um    33.43 um     4.63 um  
  20.00 GeV   1.212E+01  4.080E-03    1.16 mm    41.99 um     5.35 um  
  22.50 GeV   1.127E+01  3.668E-03    1.41 mm    54.06 um     6.30 um  
  25.00 GeV   1.056E+01  3.335E-03    1.66 mm    65.22 um     7.31 um  
  27.50 GeV   9.956E+00  3.059E-03    1.94 mm    75.90 um     8.37 um  
  30.00 GeV   9.448E+00  2.828E-03    2.23 mm    86.28 um     9.48 um  
  32.50 GeV   9.012E+00  2.630E-03    2.53 mm    96.46 um    10.64 um  
  35.00 GeV   8.634E+00  2.459E-03    2.85 mm   106.49 um    11.84 um  
  37.50 GeV   8.304E+00  2.309E-03    3.18 mm   116.40 um    13.07 um  
  40.00 GeV   8.014E+00  2.178E-03    3.53 mm   126.21 um    14.34 um  
  45.00 GeV   7.525E+00  1.957E-03    4.25 mm   162.57 um    16.98 um  
  50.00 GeV   7.132E+00  1.778E-03    5.02 mm   195.52 um    19.72 um  
  55.00 GeV   6.808E+00  1.630E-03    5.82 mm   226.42 um    22.56 um  
  58.80 GeV   6.604E+00  1.534E-03    6.46 mm   243.73 um    24.77 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0934E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
