 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/134Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 133.9067 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 133.9067 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.418E-02  2.812E+00      27 A        13 A        10 A   
   5.50 keV   7.781E-02  2.926E+00      29 A        14 A        10 A   
   6.00 keV   8.126E-02  3.032E+00      30 A        14 A        10 A   
   6.50 keV   8.458E-02  3.132E+00      31 A        15 A        11 A   
   7.00 keV   8.778E-02  3.225E+00      32 A        15 A        11 A   
   8.00 keV   9.384E-02  3.397E+00      35 A        16 A        12 A   
   9.00 keV   9.953E-02  3.551E+00      37 A        17 A        13 A   
  10.00 keV   1.049E-01  3.692E+00      39 A        18 A        13 A   
  11.00 keV   1.100E-01  3.822E+00      41 A        19 A        14 A   
  12.00 keV   1.149E-01  3.941E+00      43 A        20 A        14 A   
  13.00 keV   1.196E-01  4.051E+00      45 A        20 A        15 A   
  14.00 keV   1.241E-01  4.155E+00      47 A        21 A        16 A   
  15.00 keV   1.285E-01  4.251E+00      49 A        22 A        16 A   
  16.00 keV   1.327E-01  4.342E+00      51 A        23 A        17 A   
  17.00 keV   1.368E-01  4.427E+00      53 A        23 A        17 A   
  18.00 keV   1.408E-01  4.508E+00      55 A        24 A        18 A   
  20.00 keV   1.484E-01  4.656E+00      58 A        25 A        19 A   
  22.50 keV   1.574E-01  4.823E+00      62 A        27 A        20 A   
  25.00 keV   1.659E-01  4.971E+00      67 A        28 A        21 A   
  27.50 keV   1.740E-01  5.104E+00      71 A        30 A        22 A   
  30.00 keV   1.817E-01  5.225E+00      75 A        31 A        23 A   
  32.50 keV   1.891E-01  5.334E+00      79 A        33 A        24 A   
  35.00 keV   1.963E-01  5.435E+00      82 A        34 A        25 A   
  37.50 keV   2.032E-01  5.528E+00      86 A        35 A        26 A   
  40.00 keV   2.098E-01  5.613E+00      90 A        37 A        27 A   
  45.00 keV   2.226E-01  5.766E+00      97 A        39 A        29 A   
  50.00 keV   2.346E-01  5.899E+00     104 A        41 A        31 A   
  55.00 keV   2.460E-01  6.015E+00     111 A        44 A        33 A   
  60.00 keV   2.570E-01  6.118E+00     118 A        46 A        35 A   
  65.00 keV   2.675E-01  6.210E+00     125 A        48 A        37 A   
  70.00 keV   2.776E-01  6.291E+00     132 A        51 A        38 A   
  80.00 keV   2.967E-01  6.430E+00     145 A        55 A        42 A   
  90.00 keV   3.147E-01  6.544E+00     158 A        59 A        45 A   
 100.00 keV   3.318E-01  6.637E+00     171 A        64 A        48 A   
 110.00 keV   3.480E-01  6.714E+00     184 A        68 A        51 A   
 120.00 keV   3.634E-01  6.778E+00     197 A        72 A        54 A   
 130.00 keV   3.783E-01  6.831E+00     209 A        76 A        57 A   
 140.00 keV   3.925E-01  6.875E+00     222 A        80 A        60 A   
 150.00 keV   4.063E-01  6.912E+00     234 A        84 A        63 A   
 160.00 keV   4.196E-01  6.941E+00     246 A        87 A        66 A   
 170.00 keV   4.326E-01  6.966E+00     259 A        91 A        69 A   
 180.00 keV   4.451E-01  6.985E+00     271 A        95 A        72 A   
 200.00 keV   4.692E-01  7.012E+00     296 A       103 A        78 A   
 225.00 keV   4.976E-01  7.027E+00     326 A       112 A        84 A   
 250.00 keV   5.246E-01  7.027E+00     357 A       121 A        91 A   
 275.00 keV   5.488E-01  7.015E+00     388 A       130 A        98 A   
 300.00 keV   5.741E-01  6.995E+00     418 A       140 A       105 A   
 325.00 keV   6.038E-01  6.969E+00     449 A       149 A       111 A   
 350.00 keV   6.355E-01  6.937E+00     480 A       158 A       118 A   
 375.00 keV   6.677E-01  6.902E+00     511 A       167 A       124 A   
 400.00 keV   6.994E-01  6.863E+00     542 A       176 A       131 A   
 450.00 keV   7.601E-01  6.779E+00     605 A       193 A       144 A   
 500.00 keV   8.160E-01  6.690E+00     668 A       211 A       157 A   
 550.00 keV   8.671E-01  6.598E+00     732 A       229 A       169 A   
 600.00 keV   9.142E-01  6.505E+00     796 A       246 A       182 A   
 650.00 keV   9.580E-01  6.412E+00     861 A       264 A       195 A   
 700.00 keV   9.991E-01  6.320E+00     926 A       281 A       208 A   
 800.00 keV   1.076E+00  6.140E+00    1059 A       316 A       233 A   
 900.00 keV   1.148E+00  5.967E+00    1195 A       351 A       259 A   
   1.00 MeV   1.218E+00  5.803E+00    1333 A       386 A       285 A   
   1.10 MeV   1.288E+00  5.648E+00    1473 A       421 A       311 A   
   1.20 MeV   1.357E+00  5.501E+00    1616 A       455 A       337 A   
   1.30 MeV   1.426E+00  5.362E+00    1760 A       489 A       363 A   
   1.40 MeV   1.496E+00  5.231E+00    1906 A       524 A       390 A   
   1.50 MeV   1.567E+00  5.106E+00    2054 A       557 A       417 A   
   1.60 MeV   1.638E+00  4.988E+00    2203 A       591 A       444 A   
   1.70 MeV   1.710E+00  4.877E+00    2354 A       624 A       471 A   
   1.80 MeV   1.782E+00  4.771E+00    2505 A       657 A       498 A   
   2.00 MeV   1.926E+00  4.574E+00    2812 A       723 A       552 A   
   2.25 MeV   2.107E+00  4.353E+00    3199 A       803 A       621 A   
   2.50 MeV   2.287E+00  4.156E+00    3590 A       880 A       690 A   
   2.75 MeV   2.465E+00  3.979E+00    3982 A       955 A       758 A   
   3.00 MeV   2.641E+00  3.818E+00    4375 A      1027 A       826 A   
   3.25 MeV   2.813E+00  3.672E+00    4768 A      1096 A       894 A   
   3.50 MeV   2.981E+00  3.539E+00    5161 A      1163 A       960 A   
   3.75 MeV   3.145E+00  3.417E+00    5552 A      1228 A      1026 A   
   4.00 MeV   3.306E+00  3.304E+00    5941 A      1290 A      1091 A   
   4.50 MeV   3.614E+00  3.103E+00    6715 A      1410 A      1217 A   
   5.00 MeV   3.908E+00  2.929E+00    7478 A      1521 A      1339 A   
   5.50 MeV   4.188E+00  2.776E+00    8231 A      1625 A      1457 A   
   6.00 MeV   4.456E+00  2.640E+00    8973 A      1721 A      1569 A   
   6.50 MeV   4.714E+00  2.519E+00    9703 A      1812 A      1678 A   
   7.00 MeV   4.964E+00  2.411E+00    1.04 um     1897 A      1782 A   
   8.00 MeV   5.447E+00  2.223E+00    1.18 um     2056 A      1979 A   
   9.00 MeV   5.913E+00  2.066E+00    1.32 um     2196 A      2160 A   
  10.00 MeV   6.368E+00  1.932E+00    1.45 um     2321 A      2328 A   
  11.00 MeV   6.817E+00  1.817E+00    1.57 um     2433 A      2483 A   
  12.00 MeV   7.261E+00  1.716E+00    1.70 um     2534 A      2627 A   
  13.00 MeV   7.702E+00  1.628E+00    1.81 um     2624 A      2761 A   
  14.00 MeV   8.138E+00  1.549E+00    1.93 um     2706 A      2885 A   
  15.00 MeV   8.572E+00  1.479E+00    2.04 um     2781 A      3000 A   
  16.00 MeV   9.001E+00  1.415E+00    2.14 um     2849 A      3108 A   
  17.00 MeV   9.426E+00  1.357E+00    2.24 um     2911 A      3209 A   
  18.00 MeV   9.847E+00  1.305E+00    2.34 um     2968 A      3304 A   
  20.00 MeV   1.067E+01  1.212E+00    2.53 um     3074 A      3476 A   
  22.50 MeV   1.168E+01  1.115E+00    2.75 um     3188 A      3664 A   
  25.00 MeV   1.265E+01  1.034E+00    2.96 um     3284 A      3828 A   
  27.50 MeV   1.359E+01  9.653E-01    3.16 um     3365 A      3971 A   
  30.00 MeV   1.450E+01  9.060E-01    3.34 um     3435 A      4099 A   
  32.50 MeV   1.537E+01  8.542E-01    3.51 um     3496 A      4213 A   
  35.00 MeV   1.621E+01  8.087E-01    3.68 um     3550 A      4315 A   
  37.50 MeV   1.702E+01  7.682E-01    3.84 um     3598 A      4408 A   
  40.00 MeV   1.780E+01  7.320E-01    3.99 um     3640 A      4492 A   
  45.00 MeV   1.928E+01  6.699E-01    4.28 um     3725 A      4641 A   
  50.00 MeV   2.066E+01  6.183E-01    4.55 um     3795 A      4769 A   
  55.00 MeV   2.195E+01  5.749E-01    4.80 um     3855 A      4879 A   
  60.00 MeV   2.316E+01  5.376E-01    5.04 um     3907 A      4977 A   
  65.00 MeV   2.430E+01  5.053E-01    5.27 um     3952 A      5063 A   
  70.00 MeV   2.538E+01  4.770E-01    5.49 um     3993 A      5141 A   
  80.00 MeV   2.738E+01  4.297E-01    5.91 um     4083 A      5276 A   
  90.00 MeV   2.918E+01  3.916E-01    6.30 um     4158 A      5389 A   
 100.00 MeV   3.081E+01  3.602E-01    6.67 um     4223 A      5486 A   
 110.00 MeV   3.231E+01  3.338E-01    7.02 um     4279 A      5572 A   
 120.00 MeV   3.368E+01  3.114E-01    7.35 um     4329 A      5647 A   
 130.00 MeV   3.494E+01  2.920E-01    7.68 um     4374 A      5715 A   
 140.00 MeV   3.610E+01  2.750E-01    7.99 um     4415 A      5776 A   
 150.00 MeV   3.718E+01  2.601E-01    8.29 um     4452 A      5832 A   
 160.00 MeV   3.817E+01  2.468E-01    8.59 um     4487 A      5883 A   
 170.00 MeV   3.909E+01  2.349E-01    8.88 um     4519 A      5931 A   
 180.00 MeV   3.994E+01  2.242E-01    9.16 um     4549 A      5975 A   
 200.00 MeV   4.147E+01  2.057E-01    9.71 um     4638 A      6055 A   
 225.00 MeV   4.309E+01  1.867E-01   10.37 um     4755 A      6144 A   
 250.00 MeV   4.443E+01  1.711E-01   11.01 um     4860 A      6222 A   
 275.00 MeV   4.573E+01  1.581E-01   11.63 um     4957 A      6292 A   
 300.00 MeV   4.707E+01  1.471E-01   12.23 um     5045 A      6355 A   
 325.00 MeV   4.800E+01  1.376E-01   12.82 um     5128 A      6413 A   
 350.00 MeV   4.883E+01  1.293E-01   13.40 um     5206 A      6467 A   
 375.00 MeV   4.954E+01  1.220E-01   13.97 um     5280 A      6517 A   
 400.00 MeV   5.015E+01  1.156E-01   14.53 um     5350 A      6564 A   
 450.00 MeV   5.110E+01  1.047E-01   15.64 um     5594 A      6651 A   
 500.00 MeV   5.176E+01  9.575E-02   16.73 um     5820 A      6730 A   
 550.00 MeV   5.220E+01  8.832E-02   17.80 um     6032 A      6803 A   
 600.00 MeV   5.247E+01  8.203E-02   18.88 um     6234 A      6872 A   
 650.00 MeV   5.259E+01  7.662E-02   19.94 um     6427 A      6937 A   
 700.00 MeV   5.261E+01  7.193E-02   21.01 um     6614 A      6999 A   
 800.00 MeV   5.239E+01  6.416E-02   23.15 um     7294 A      7116 A   
 900.00 MeV   5.193E+01  5.799E-02   25.30 um     7922 A      7227 A   
   1.00 GeV   5.132E+01  5.297E-02   27.47 um     8515 A      7333 A   
   1.10 GeV   5.059E+01  4.879E-02   29.68 um     9083 A      7436 A   
   1.20 GeV   4.979E+01  4.525E-02   31.92 um     9633 A      7537 A   
   1.30 GeV   4.894E+01  4.222E-02   34.19 um     1.02 um     7637 A   
   1.40 GeV   4.806E+01  3.959E-02   36.51 um     1.07 um     7736 A   
   1.50 GeV   4.716E+01  3.729E-02   38.87 um     1.12 um     7835 A   
   1.60 GeV   4.625E+01  3.526E-02   41.27 um     1.17 um     7934 A   
   1.70 GeV   4.535E+01  3.344E-02   43.72 um     1.23 um     8034 A   
   1.80 GeV   4.445E+01  3.182E-02   46.23 um     1.28 um     8134 A   
   2.00 GeV   4.269E+01  2.902E-02   51.38 um     1.47 um     8340 A   
   2.25 GeV   4.060E+01  2.618E-02   58.13 um     1.76 um     8605 A   
   2.50 GeV   3.867E+01  2.387E-02   65.22 um     2.03 um     8882 A   
   2.75 GeV   3.691E+01  2.195E-02   72.66 um     2.28 um     9174 A   
   3.00 GeV   3.534E+01  2.034E-02   80.44 um     2.54 um     9479 A   
   3.25 GeV   3.397E+01  1.895E-02   88.55 um     2.79 um     9799 A   
   3.50 GeV   3.280E+01  1.775E-02   96.96 um     3.03 um     1.01 um  
   3.75 GeV   3.182E+01  1.670E-02  105.66 um     3.28 um     1.05 um  
   4.00 GeV   3.103E+01  1.578E-02  114.60 um     3.51 um     1.08 um  
   4.50 GeV   2.907E+01  1.421E-02  133.31 um     4.40 um     1.16 um  
   5.00 GeV   2.735E+01  1.295E-02  153.24 um     5.23 um     1.24 um  
   5.50 GeV   2.585E+01  1.190E-02  174.37 um     6.03 um     1.33 um  
   6.00 GeV   2.453E+01  1.101E-02  196.69 um     6.81 um     1.42 um  
   6.50 GeV   2.335E+01  1.025E-02  220.18 um     7.58 um     1.52 um  
   7.00 GeV   2.230E+01  9.598E-03  244.80 um     8.35 um     1.63 um  
   8.00 GeV   2.051E+01  8.520E-03  297.37 um    11.19 um     1.85 um  
   9.00 GeV   1.903E+01  7.669E-03  354.28 um    13.79 um     2.09 um  
  10.00 GeV   1.779E+01  6.979E-03  415.38 um    16.28 um     2.36 um  
  11.00 GeV   1.673E+01  6.407E-03  480.55 um    18.72 um     2.64 um  
  12.00 GeV   1.582E+01  5.926E-03  549.65 um    21.12 um     2.93 um  
  13.00 GeV   1.503E+01  5.515E-03  622.57 um    23.52 um     3.24 um  
  14.00 GeV   1.433E+01  5.160E-03  699.18 um    25.90 um     3.57 um  
  15.00 GeV   1.371E+01  4.849E-03  779.38 um    28.29 um     3.91 um  
  16.00 GeV   1.316E+01  4.575E-03  863.06 um    30.67 um     4.26 um  
  17.00 GeV   1.267E+01  4.332E-03  950.13 um    33.06 um     4.62 um  
  18.00 GeV   1.222E+01  4.115E-03    1.04 mm    35.46 um     5.00 um  
  20.00 GeV   1.144E+01  3.741E-03    1.23 mm    44.52 um     5.79 um  
  22.50 GeV   1.064E+01  3.364E-03    1.49 mm    57.30 um     6.83 um  
  25.00 GeV   9.971E+00  3.058E-03    1.76 mm    69.11 um     7.94 um  
  27.50 GeV   9.414E+00  2.805E-03    2.05 mm    80.40 um     9.10 um  
  30.00 GeV   8.945E+00  2.592E-03    2.35 mm    91.35 um    10.31 um  
  32.50 GeV   8.542E+00  2.411E-03    2.68 mm   102.07 um    11.57 um  
  35.00 GeV   8.195E+00  2.254E-03    3.01 mm   112.61 um    12.87 um  
  37.50 GeV   7.891E+00  2.117E-03    3.36 mm   123.01 um    14.21 um  
  40.00 GeV   7.624E+00  1.997E-03    3.72 mm   133.29 um    15.59 um  
  45.00 GeV   7.176E+00  1.794E-03    4.48 mm   171.29 um    18.44 um  
  50.00 GeV   6.816E+00  1.630E-03    5.29 mm   205.63 um    21.40 um  
  53.60 GeV   6.604E+00  1.530E-03    5.89 mm   222.67 um    23.58 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.2349E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
