 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/131Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 130.9055 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 130.9055 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.503E-02  2.811E+00      27 A        13 A        10 A   
   5.50 keV   7.869E-02  2.925E+00      28 A        14 A        10 A   
   6.00 keV   8.219E-02  3.030E+00      30 A        14 A        10 A   
   6.50 keV   8.555E-02  3.129E+00      31 A        15 A        11 A   
   7.00 keV   8.878E-02  3.222E+00      32 A        15 A        11 A   
   8.00 keV   9.491E-02  3.393E+00      34 A        16 A        12 A   
   9.00 keV   1.007E-01  3.548E+00      37 A        17 A        13 A   
  10.00 keV   1.061E-01  3.688E+00      39 A        18 A        13 A   
  11.00 keV   1.113E-01  3.816E+00      41 A        19 A        14 A   
  12.00 keV   1.162E-01  3.935E+00      43 A        20 A        14 A   
  13.00 keV   1.210E-01  4.045E+00      45 A        20 A        15 A   
  14.00 keV   1.255E-01  4.147E+00      47 A        21 A        16 A   
  15.00 keV   1.300E-01  4.243E+00      49 A        22 A        16 A   
  16.00 keV   1.342E-01  4.333E+00      51 A        23 A        17 A   
  17.00 keV   1.383E-01  4.418E+00      52 A        23 A        17 A   
  18.00 keV   1.424E-01  4.498E+00      54 A        24 A        18 A   
  20.00 keV   1.501E-01  4.646E+00      58 A        25 A        19 A   
  22.50 keV   1.592E-01  4.811E+00      62 A        27 A        20 A   
  25.00 keV   1.678E-01  4.958E+00      66 A        28 A        21 A   
  27.50 keV   1.760E-01  5.090E+00      70 A        30 A        22 A   
  30.00 keV   1.838E-01  5.210E+00      74 A        31 A        23 A   
  32.50 keV   1.913E-01  5.319E+00      78 A        33 A        24 A   
  35.00 keV   1.985E-01  5.418E+00      82 A        34 A        26 A   
  37.50 keV   2.055E-01  5.510E+00      86 A        35 A        27 A   
  40.00 keV   2.122E-01  5.595E+00      89 A        37 A        28 A   
  45.00 keV   2.251E-01  5.746E+00      97 A        39 A        30 A   
  50.00 keV   2.373E-01  5.877E+00     104 A        42 A        31 A   
  55.00 keV   2.488E-01  5.992E+00     111 A        44 A        33 A   
  60.00 keV   2.599E-01  6.094E+00     118 A        46 A        35 A   
  65.00 keV   2.705E-01  6.184E+00     125 A        49 A        37 A   
  70.00 keV   2.807E-01  6.264E+00     131 A        51 A        39 A   
  80.00 keV   3.001E-01  6.401E+00     145 A        55 A        42 A   
  90.00 keV   3.183E-01  6.513E+00     158 A        60 A        45 A   
 100.00 keV   3.355E-01  6.604E+00     171 A        64 A        49 A   
 110.00 keV   3.519E-01  6.679E+00     183 A        68 A        52 A   
 120.00 keV   3.676E-01  6.742E+00     196 A        72 A        55 A   
 130.00 keV   3.826E-01  6.793E+00     209 A        76 A        58 A   
 140.00 keV   3.970E-01  6.836E+00     221 A        80 A        61 A   
 150.00 keV   4.110E-01  6.871E+00     234 A        84 A        64 A   
 160.00 keV   4.244E-01  6.900E+00     246 A        88 A        67 A   
 170.00 keV   4.375E-01  6.923E+00     258 A        92 A        70 A   
 180.00 keV   4.502E-01  6.941E+00     271 A        96 A        72 A   
 200.00 keV   4.745E-01  6.966E+00     295 A       104 A        78 A   
 225.00 keV   5.033E-01  6.979E+00     326 A       113 A        85 A   
 250.00 keV   5.305E-01  6.977E+00     357 A       122 A        92 A   
 275.00 keV   5.546E-01  6.964E+00     388 A       132 A        99 A   
 300.00 keV   5.820E-01  6.942E+00     419 A       141 A       105 A   
 325.00 keV   6.132E-01  6.914E+00     449 A       150 A       112 A   
 350.00 keV   6.458E-01  6.882E+00     481 A       159 A       119 A   
 375.00 keV   6.786E-01  6.845E+00     512 A       168 A       125 A   
 400.00 keV   7.109E-01  6.805E+00     543 A       177 A       132 A   
 450.00 keV   7.720E-01  6.720E+00     606 A       195 A       145 A   
 500.00 keV   8.281E-01  6.629E+00     669 A       213 A       158 A   
 550.00 keV   8.794E-01  6.536E+00     733 A       231 A       171 A   
 600.00 keV   9.265E-01  6.442E+00     798 A       249 A       184 A   
 650.00 keV   9.705E-01  6.349E+00     863 A       267 A       197 A   
 700.00 keV   1.012E+00  6.256E+00     929 A       285 A       209 A   
 800.00 keV   1.089E+00  6.075E+00    1062 A       320 A       235 A   
 900.00 keV   1.163E+00  5.902E+00    1198 A       355 A       261 A   
   1.00 MeV   1.234E+00  5.738E+00    1337 A       391 A       287 A   
   1.10 MeV   1.305E+00  5.583E+00    1478 A       426 A       314 A   
   1.20 MeV   1.376E+00  5.436E+00    1621 A       461 A       340 A   
   1.30 MeV   1.447E+00  5.297E+00    1766 A       495 A       367 A   
   1.40 MeV   1.519E+00  5.166E+00    1913 A       530 A       394 A   
   1.50 MeV   1.591E+00  5.043E+00    2062 A       564 A       421 A   
   1.60 MeV   1.664E+00  4.925E+00    2211 A       598 A       448 A   
   1.70 MeV   1.738E+00  4.814E+00    2363 A       632 A       475 A   
   1.80 MeV   1.811E+00  4.709E+00    2515 A       665 A       503 A   
   2.00 MeV   1.959E+00  4.513E+00    2822 A       731 A       558 A   
   2.25 MeV   2.144E+00  4.294E+00    3210 A       812 A       628 A   
   2.50 MeV   2.328E+00  4.098E+00    3602 A       889 A       697 A   
   2.75 MeV   2.510E+00  3.922E+00    3994 A       964 A       766 A   
   3.00 MeV   2.689E+00  3.763E+00    4388 A      1037 A       835 A   
   3.25 MeV   2.863E+00  3.619E+00    4781 A      1106 A       902 A   
   3.50 MeV   3.034E+00  3.487E+00    5173 A      1174 A       969 A   
   3.75 MeV   3.201E+00  3.366E+00    5563 A      1238 A      1035 A   
   4.00 MeV   3.364E+00  3.254E+00    5952 A      1300 A      1100 A   
   4.50 MeV   3.676E+00  3.055E+00    6723 A      1420 A      1227 A   
   5.00 MeV   3.973E+00  2.883E+00    7484 A      1531 A      1349 A   
   5.50 MeV   4.256E+00  2.732E+00    8234 A      1634 A      1466 A   
   6.00 MeV   4.528E+00  2.598E+00    8973 A      1730 A      1579 A   
   6.50 MeV   4.789E+00  2.479E+00    9699 A      1820 A      1687 A   
   7.00 MeV   5.043E+00  2.371E+00    1.04 um     1904 A      1791 A   
   8.00 MeV   5.533E+00  2.186E+00    1.18 um     2061 A      1987 A   
   9.00 MeV   6.007E+00  2.031E+00    1.32 um     2200 A      2167 A   
  10.00 MeV   6.472E+00  1.899E+00    1.44 um     2324 A      2333 A   
  11.00 MeV   6.930E+00  1.786E+00    1.57 um     2434 A      2487 A   
  12.00 MeV   7.383E+00  1.687E+00    1.69 um     2533 A      2630 A   
  13.00 MeV   7.832E+00  1.600E+00    1.81 um     2622 A      2762 A   
  14.00 MeV   8.278E+00  1.522E+00    1.92 um     2703 A      2884 A   
  15.00 MeV   8.720E+00  1.453E+00    2.03 um     2776 A      2999 A   
  16.00 MeV   9.157E+00  1.390E+00    2.13 um     2843 A      3105 A   
  17.00 MeV   9.591E+00  1.333E+00    2.23 um     2903 A      3204 A   
  18.00 MeV   1.002E+01  1.281E+00    2.33 um     2959 A      3297 A   
  20.00 MeV   1.086E+01  1.190E+00    2.52 um     3063 A      3467 A   
  22.50 MeV   1.189E+01  1.095E+00    2.74 um     3175 A      3651 A   
  25.00 MeV   1.287E+01  1.015E+00    2.94 um     3268 A      3812 A   
  27.50 MeV   1.383E+01  9.477E-01    3.13 um     3347 A      3953 A   
  30.00 MeV   1.474E+01  8.894E-01    3.31 um     3416 A      4077 A   
  32.50 MeV   1.562E+01  8.385E-01    3.48 um     3475 A      4189 A   
  35.00 MeV   1.647E+01  7.938E-01    3.65 um     3527 A      4289 A   
  37.50 MeV   1.729E+01  7.540E-01    3.80 um     3574 A      4380 A   
  40.00 MeV   1.808E+01  7.184E-01    3.95 um     3616 A      4463 A   
  45.00 MeV   1.957E+01  6.574E-01    4.24 um     3698 A      4609 A   
  50.00 MeV   2.096E+01  6.067E-01    4.50 um     3767 A      4733 A   
  55.00 MeV   2.226E+01  5.640E-01    4.76 um     3825 A      4842 A   
  60.00 MeV   2.348E+01  5.274E-01    4.99 um     3876 A      4937 A   
  65.00 MeV   2.463E+01  4.957E-01    5.22 um     3920 A      5022 A   
  70.00 MeV   2.572E+01  4.679E-01    5.44 um     3960 A      5098 A   
  80.00 MeV   2.772E+01  4.215E-01    5.85 um     4048 A      5230 A   
  90.00 MeV   2.953E+01  3.841E-01    6.23 um     4122 A      5341 A   
 100.00 MeV   3.117E+01  3.533E-01    6.60 um     4185 A      5436 A   
 110.00 MeV   3.267E+01  3.274E-01    6.94 um     4241 A      5520 A   
 120.00 MeV   3.404E+01  3.053E-01    7.28 um     4290 A      5594 A   
 130.00 MeV   3.530E+01  2.863E-01    7.60 um     4334 A      5660 A   
 140.00 MeV   3.646E+01  2.696E-01    7.91 um     4374 A      5720 A   
 150.00 MeV   3.753E+01  2.550E-01    8.21 um     4411 A      5775 A   
 160.00 MeV   3.852E+01  2.420E-01    8.50 um     4445 A      5826 A   
 170.00 MeV   3.943E+01  2.303E-01    8.79 um     4477 A      5872 A   
 180.00 MeV   4.028E+01  2.198E-01    9.07 um     4507 A      5916 A   
 200.00 MeV   4.179E+01  2.016E-01    9.61 um     4595 A      5995 A   
 225.00 MeV   4.339E+01  1.830E-01   10.27 um     4711 A      6082 A   
 250.00 MeV   4.471E+01  1.677E-01   10.90 um     4816 A      6159 A   
 275.00 MeV   4.611E+01  1.550E-01   11.52 um     4911 A      6228 A   
 300.00 MeV   4.736E+01  1.441E-01   12.11 um     5000 A      6291 A   
 325.00 MeV   4.826E+01  1.348E-01   12.70 um     5082 A      6348 A   
 350.00 MeV   4.907E+01  1.267E-01   13.27 um     5160 A      6401 A   
 375.00 MeV   4.977E+01  1.196E-01   13.84 um     5233 A      6451 A   
 400.00 MeV   5.035E+01  1.133E-01   14.40 um     5304 A      6497 A   
 450.00 MeV   5.126E+01  1.026E-01   15.50 um     5548 A      6584 A   
 500.00 MeV   5.188E+01  9.383E-02   16.59 um     5774 A      6662 A   
 550.00 MeV   5.228E+01  8.655E-02   17.67 um     5987 A      6735 A   
 600.00 MeV   5.251E+01  8.038E-02   18.74 um     6190 A      6803 A   
 650.00 MeV   5.261E+01  7.508E-02   19.81 um     6384 A      6868 A   
 700.00 MeV   5.260E+01  7.048E-02   20.87 um     6572 A      6930 A   
 800.00 MeV   5.232E+01  6.286E-02   23.01 um     7256 A      7047 A   
 900.00 MeV   5.182E+01  5.682E-02   25.17 um     7889 A      7158 A   
   1.00 GeV   5.116E+01  5.189E-02   27.35 um     8488 A      7265 A   
   1.10 GeV   5.039E+01  4.779E-02   29.56 um     9061 A      7368 A   
   1.20 GeV   4.956E+01  4.433E-02   31.81 um     9618 A      7470 A   
   1.30 GeV   4.868E+01  4.136E-02   34.09 um     1.02 um     7570 A   
   1.40 GeV   4.777E+01  3.879E-02   36.42 um     1.07 um     7670 A   
   1.50 GeV   4.685E+01  3.653E-02   38.80 um     1.12 um     7770 A   
   1.60 GeV   4.592E+01  3.454E-02   41.22 um     1.17 um     7871 A   
   1.70 GeV   4.500E+01  3.276E-02   43.69 um     1.23 um     7972 A   
   1.80 GeV   4.408E+01  3.117E-02   46.21 um     1.28 um     8074 A   
   2.00 GeV   4.230E+01  2.843E-02   51.42 um     1.48 um     8283 A   
   2.25 GeV   4.019E+01  2.564E-02   58.23 um     1.77 um     8554 A   
   2.50 GeV   3.825E+01  2.338E-02   65.40 um     2.04 um     8837 A   
   2.75 GeV   3.650E+01  2.150E-02   72.91 um     2.30 um     9135 A   
   3.00 GeV   3.495E+01  1.992E-02   80.78 um     2.56 um     9447 A   
   3.25 GeV   3.360E+01  1.856E-02   88.98 um     2.81 um     9775 A   
   3.50 GeV   3.246E+01  1.739E-02   97.49 um     3.06 um     1.01 um  
   3.75 GeV   3.153E+01  1.636E-02  106.27 um     3.31 um     1.05 um  
   4.00 GeV   3.067E+01  1.545E-02  115.30 um     3.55 um     1.08 um  
   4.50 GeV   2.870E+01  1.392E-02  134.24 um     4.45 um     1.16 um  
   5.00 GeV   2.699E+01  1.268E-02  154.44 um     5.29 um     1.25 um  
   5.50 GeV   2.550E+01  1.165E-02  175.86 um     6.10 um     1.34 um  
   6.00 GeV   2.419E+01  1.078E-02  198.49 um     6.89 um     1.43 um  
   6.50 GeV   2.303E+01  1.004E-02  222.30 um     7.68 um     1.53 um  
   7.00 GeV   2.199E+01  9.399E-03  247.28 um     8.45 um     1.64 um  
   8.00 GeV   2.022E+01  8.343E-03  300.60 um    11.34 um     1.87 um  
   9.00 GeV   1.875E+01  7.509E-03  358.33 um    13.98 um     2.12 um  
  10.00 GeV   1.753E+01  6.833E-03  420.33 um    16.51 um     2.39 um  
  11.00 GeV   1.649E+01  6.274E-03  486.46 um    18.98 um     2.68 um  
  12.00 GeV   1.559E+01  5.803E-03  556.57 um    21.43 um     2.98 um  
  13.00 GeV   1.481E+01  5.400E-03  630.56 um    23.86 um     3.30 um  
  14.00 GeV   1.412E+01  5.052E-03  708.29 um    26.28 um     3.63 um  
  15.00 GeV   1.351E+01  4.748E-03  789.66 um    28.70 um     3.98 um  
  16.00 GeV   1.297E+01  4.480E-03  874.55 um    31.12 um     4.34 um  
  17.00 GeV   1.249E+01  4.242E-03  962.88 um    33.54 um     4.71 um  
  18.00 GeV   1.205E+01  4.029E-03    1.05 mm    35.97 um     5.10 um  
  20.00 GeV   1.129E+01  3.663E-03    1.25 mm    45.16 um     5.90 um  
  22.50 GeV   1.049E+01  3.293E-03    1.51 mm    58.12 um     6.97 um  
  25.00 GeV   9.834E+00  2.994E-03    1.78 mm    70.09 um     8.10 um  
  27.50 GeV   9.289E+00  2.746E-03    2.08 mm    81.53 um     9.29 um  
  30.00 GeV   8.828E+00  2.538E-03    2.39 mm    92.63 um    10.52 um  
  32.50 GeV   8.434E+00  2.360E-03    2.71 mm   103.48 um    11.81 um  
  35.00 GeV   8.093E+00  2.207E-03    3.05 mm   114.14 um    13.14 um  
  37.50 GeV   7.796E+00  2.073E-03    3.41 mm   124.66 um    14.51 um  
  40.00 GeV   7.534E+00  1.955E-03    3.77 mm   135.05 um    15.91 um  
  45.00 GeV   7.096E+00  1.756E-03    4.54 mm   173.45 um    18.81 um  
  50.00 GeV   6.744E+00  1.595E-03    5.35 mm   208.13 um    21.82 um  
  52.40 GeV   6.605E+00  1.529E-03    5.76 mm   215.87 um    23.30 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.2715E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
