 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/148Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 147.9496 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 147.9496 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.058E-02  2.811E+00      28 A        13 A        10 A   
   5.50 keV   7.402E-02  2.927E+00      30 A        14 A        10 A   
   6.00 keV   7.731E-02  3.034E+00      31 A        14 A        10 A   
   6.50 keV   8.047E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.351E-02  3.230E+00      33 A        15 A        11 A   
   8.00 keV   8.927E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.469E-02  3.562E+00      38 A        17 A        12 A   
  10.00 keV   9.981E-02  3.705E+00      40 A        18 A        13 A   
  11.00 keV   1.047E-01  3.837E+00      43 A        19 A        14 A   
  12.00 keV   1.093E-01  3.959E+00      45 A        19 A        14 A   
  13.00 keV   1.138E-01  4.072E+00      47 A        20 A        15 A   
  14.00 keV   1.181E-01  4.177E+00      49 A        21 A        15 A   
  15.00 keV   1.222E-01  4.276E+00      51 A        22 A        16 A   
  16.00 keV   1.263E-01  4.369E+00      53 A        22 A        17 A   
  17.00 keV   1.301E-01  4.457E+00      54 A        23 A        17 A   
  18.00 keV   1.339E-01  4.540E+00      56 A        24 A        18 A   
  20.00 keV   1.412E-01  4.693E+00      60 A        25 A        19 A   
  22.50 keV   1.497E-01  4.864E+00      64 A        26 A        20 A   
  25.00 keV   1.578E-01  5.017E+00      68 A        28 A        21 A   
  27.50 keV   1.655E-01  5.155E+00      73 A        29 A        22 A   
  30.00 keV   1.729E-01  5.280E+00      77 A        31 A        23 A   
  32.50 keV   1.799E-01  5.394E+00      80 A        32 A        24 A   
  35.00 keV   1.867E-01  5.499E+00      84 A        33 A        25 A   
  37.50 keV   1.933E-01  5.595E+00      88 A        35 A        26 A   
  40.00 keV   1.996E-01  5.684E+00      92 A        36 A        27 A   
  45.00 keV   2.117E-01  5.844E+00      99 A        38 A        29 A   
  50.00 keV   2.232E-01  5.984E+00     106 A        41 A        31 A   
  55.00 keV   2.341E-01  6.106E+00     114 A        43 A        33 A   
  60.00 keV   2.445E-01  6.215E+00     120 A        45 A        34 A   
  65.00 keV   2.545E-01  6.312E+00     127 A        47 A        36 A   
  70.00 keV   2.641E-01  6.399E+00     134 A        49 A        38 A   
  80.00 keV   2.823E-01  6.548E+00     147 A        54 A        41 A   
  90.00 keV   2.994E-01  6.670E+00     160 A        58 A        44 A   
 100.00 keV   3.156E-01  6.771E+00     173 A        62 A        47 A   
 110.00 keV   3.310E-01  6.856E+00     186 A        66 A        50 A   
 120.00 keV   3.457E-01  6.927E+00     199 A        69 A        53 A   
 130.00 keV   3.599E-01  6.987E+00     211 A        73 A        56 A   
 140.00 keV   3.735E-01  7.037E+00     224 A        77 A        59 A   
 150.00 keV   3.866E-01  7.079E+00     236 A        81 A        62 A   
 160.00 keV   3.992E-01  7.114E+00     248 A        84 A        65 A   
 170.00 keV   4.115E-01  7.144E+00     261 A        88 A        67 A   
 180.00 keV   4.235E-01  7.168E+00     273 A        92 A        70 A   
 200.00 keV   4.464E-01  7.204E+00     297 A        99 A        76 A   
 225.00 keV   4.734E-01  7.229E+00     327 A       108 A        82 A   
 250.00 keV   4.990E-01  7.237E+00     358 A       116 A        89 A   
 275.00 keV   5.234E-01  7.234E+00     388 A       125 A        95 A   
 300.00 keV   5.459E-01  7.221E+00     418 A       134 A       102 A   
 325.00 keV   5.677E-01  7.201E+00     449 A       142 A       108 A   
 350.00 keV   5.937E-01  7.175E+00     479 A       151 A       114 A   
 375.00 keV   6.220E-01  7.145E+00     510 A       159 A       120 A   
 400.00 keV   6.510E-01  7.111E+00     541 A       168 A       127 A   
 450.00 keV   7.085E-01  7.035E+00     602 A       184 A       139 A   
 500.00 keV   7.630E-01  6.952E+00     664 A       201 A       151 A   
 550.00 keV   8.136E-01  6.866E+00     727 A       218 A       164 A   
 600.00 keV   8.603E-01  6.777E+00     790 A       234 A       176 A   
 650.00 keV   9.035E-01  6.688E+00     854 A       251 A       188 A   
 700.00 keV   9.439E-01  6.599E+00     918 A       267 A       200 A   
 800.00 keV   1.018E+00  6.423E+00    1048 A       300 A       225 A   
 900.00 keV   1.087E+00  6.253E+00    1181 A       333 A       249 A   
   1.00 MeV   1.152E+00  6.090E+00    1316 A       366 A       274 A   
   1.10 MeV   1.215E+00  5.935E+00    1453 A       398 A       298 A   
   1.20 MeV   1.278E+00  5.788E+00    1592 A       431 A       323 A   
   1.30 MeV   1.341E+00  5.648E+00    1733 A       463 A       348 A   
   1.40 MeV   1.403E+00  5.515E+00    1876 A       496 A       373 A   
   1.50 MeV   1.467E+00  5.389E+00    2021 A       528 A       399 A   
   1.60 MeV   1.530E+00  5.269E+00    2168 A       560 A       424 A   
   1.70 MeV   1.594E+00  5.155E+00    2316 A       592 A       450 A   
   1.80 MeV   1.659E+00  5.047E+00    2465 A       623 A       476 A   
   2.00 MeV   1.789E+00  4.846E+00    2767 A       686 A       528 A   
   2.25 MeV   1.953E+00  4.619E+00    3149 A       763 A       594 A   
   2.50 MeV   2.116E+00  4.415E+00    3536 A       838 A       660 A   
   2.75 MeV   2.279E+00  4.232E+00    3926 A       911 A       726 A   
   3.00 MeV   2.441E+00  4.065E+00    4318 A       982 A       791 A   
   3.25 MeV   2.600E+00  3.914E+00    4711 A      1051 A       857 A   
   3.50 MeV   2.757E+00  3.775E+00    5104 A      1117 A       922 A   
   3.75 MeV   2.910E+00  3.647E+00    5496 A      1182 A       986 A   
   4.00 MeV   3.061E+00  3.529E+00    5888 A      1244 A      1049 A   
   4.50 MeV   3.352E+00  3.319E+00    6668 A      1364 A      1174 A   
   5.00 MeV   3.630E+00  3.135E+00    7441 A      1476 A      1295 A   
   5.50 MeV   3.895E+00  2.974E+00    8205 A      1581 A      1412 A   
   6.00 MeV   4.149E+00  2.831E+00    8960 A      1680 A      1525 A   
   6.50 MeV   4.394E+00  2.704E+00    9705 A      1773 A      1634 A   
   7.00 MeV   4.630E+00  2.589E+00    1.04 um     1860 A      1739 A   
   8.00 MeV   5.082E+00  2.389E+00    1.19 um     2025 A      1939 A   
   9.00 MeV   5.515E+00  2.223E+00    1.33 um     2171 A      2125 A   
  10.00 MeV   5.936E+00  2.081E+00    1.46 um     2303 A      2298 A   
  11.00 MeV   6.348E+00  1.958E+00    1.59 um     2421 A      2459 A   
  12.00 MeV   6.755E+00  1.851E+00    1.72 um     2529 A      2609 A   
  13.00 MeV   7.158E+00  1.756E+00    1.84 um     2626 A      2749 A   
  14.00 MeV   7.557E+00  1.672E+00    1.96 um     2714 A      2880 A   
  15.00 MeV   7.954E+00  1.597E+00    2.08 um     2795 A      3002 A   
  16.00 MeV   8.347E+00  1.529E+00    2.19 um     2869 A      3117 A   
  17.00 MeV   8.738E+00  1.467E+00    2.30 um     2936 A      3225 A   
  18.00 MeV   9.125E+00  1.410E+00    2.40 um     2999 A      3326 A   
  20.00 MeV   9.890E+00  1.311E+00    2.60 um     3116 A      3511 A   
  22.50 MeV   1.082E+01  1.207E+00    2.84 um     3242 A      3714 A   
  25.00 MeV   1.173E+01  1.120E+00    3.06 um     3348 A      3891 A   
  27.50 MeV   1.261E+01  1.046E+00    3.26 um     3439 A      4048 A   
  30.00 MeV   1.347E+01  9.821E-01    3.46 um     3517 A      4187 A   
  32.50 MeV   1.429E+01  9.264E-01    3.65 um     3585 A      4312 A   
  35.00 MeV   1.509E+01  8.773E-01    3.82 um     3645 A      4424 A   
  37.50 MeV   1.586E+01  8.336E-01    3.99 um     3699 A      4526 A   
  40.00 MeV   1.660E+01  7.946E-01    4.16 um     3747 A      4619 A   
  45.00 MeV   1.802E+01  7.274E-01    4.46 um     3841 A      4782 A   
  50.00 MeV   1.935E+01  6.718E-01    4.75 um     3919 A      4922 A   
  55.00 MeV   2.060E+01  6.248E-01    5.02 um     3986 A      5044 A   
  60.00 MeV   2.177E+01  5.845E-01    5.27 um     4043 A      5151 A   
  65.00 MeV   2.288E+01  5.495E-01    5.52 um     4094 A      5246 A   
  70.00 MeV   2.394E+01  5.189E-01    5.75 um     4138 A      5331 A   
  80.00 MeV   2.588E+01  4.676E-01    6.19 um     4237 A      5479 A   
  90.00 MeV   2.765E+01  4.263E-01    6.60 um     4319 A      5603 A   
 100.00 MeV   2.926E+01  3.922E-01    6.99 um     4389 A      5709 A   
 110.00 MeV   3.074E+01  3.636E-01    7.36 um     4450 A      5802 A   
 120.00 MeV   3.211E+01  3.392E-01    7.71 um     4504 A      5884 A   
 130.00 MeV   3.337E+01  3.182E-01    8.05 um     4552 A      5958 A   
 140.00 MeV   3.454E+01  2.997E-01    8.37 um     4596 A      6024 A   
 150.00 MeV   3.562E+01  2.835E-01    8.69 um     4636 A      6084 A   
 160.00 MeV   3.663E+01  2.691E-01    9.00 um     4673 A      6140 A   
 170.00 MeV   3.757E+01  2.562E-01    9.30 um     4707 A      6191 A   
 180.00 MeV   3.845E+01  2.445E-01    9.59 um     4739 A      6239 A   
 200.00 MeV   4.003E+01  2.244E-01   10.16 um     4831 A      6325 A   
 225.00 MeV   4.173E+01  2.037E-01   10.84 um     4952 A      6420 A   
 250.00 MeV   4.316E+01  1.868E-01   11.50 um     5061 A      6503 A   
 275.00 MeV   4.438E+01  1.726E-01   12.14 um     5160 A      6577 A   
 300.00 MeV   4.550E+01  1.606E-01   12.76 um     5252 A      6644 A   
 325.00 MeV   4.680E+01  1.502E-01   13.37 um     5337 A      6706 A   
 350.00 MeV   4.772E+01  1.412E-01   13.96 um     5416 A      6762 A   
 375.00 MeV   4.849E+01  1.333E-01   14.54 um     5491 A      6815 A   
 400.00 MeV   4.919E+01  1.263E-01   15.11 um     5562 A      6864 A   
 450.00 MeV   5.031E+01  1.144E-01   16.24 um     5806 A      6955 A   
 500.00 MeV   5.114E+01  1.047E-01   17.34 um     6031 A      7037 A   
 550.00 MeV   5.174E+01  9.655E-02   18.43 um     6240 A      7112 A   
 600.00 MeV   5.215E+01  8.968E-02   19.51 um     6439 A      7182 A   
 650.00 MeV   5.242E+01  8.378E-02   20.59 um     6629 A      7248 A   
 700.00 MeV   5.257E+01  7.865E-02   21.65 um     6811 A      7311 A   
 800.00 MeV   5.258E+01  7.018E-02   23.79 um     7471 A      7429 A   
 900.00 MeV   5.234E+01  6.344E-02   25.93 um     8080 A      7539 A   
   1.00 GeV   5.191E+01  5.795E-02   28.08 um     8652 A      7644 A   
   1.10 GeV   5.135E+01  5.338E-02   30.26 um     9198 A      7745 A   
   1.20 GeV   5.070E+01  4.952E-02   32.46 um     9725 A      7843 A   
   1.30 GeV   4.998E+01  4.621E-02   34.69 um     1.02 um     7940 A   
   1.40 GeV   4.922E+01  4.334E-02   36.95 um     1.07 um     8035 A   
   1.50 GeV   4.844E+01  4.082E-02   39.25 um     1.12 um     8130 A   
   1.60 GeV   4.763E+01  3.860E-02   41.59 um     1.17 um     8224 A   
   1.70 GeV   4.681E+01  3.662E-02   43.97 um     1.22 um     8318 A   
   1.80 GeV   4.599E+01  3.484E-02   46.39 um     1.27 um     8413 A   
   2.00 GeV   4.436E+01  3.178E-02   51.37 um     1.45 um     8604 A   
   2.25 GeV   4.238E+01  2.867E-02   57.84 um     1.72 um     8850 A   
   2.50 GeV   4.050E+01  2.615E-02   64.63 um     1.97 um     9104 A   
   2.75 GeV   3.875E+01  2.405E-02   71.72 um     2.21 um     9368 A   
   3.00 GeV   3.714E+01  2.228E-02   79.12 um     2.45 um     9645 A   
   3.25 GeV   3.569E+01  2.076E-02   86.84 um     2.69 um     9934 A   
   3.50 GeV   3.440E+01  1.945E-02   94.86 um     2.92 um     1.02 um  
   3.75 GeV   3.327E+01  1.830E-02  103.16 um     3.15 um     1.05 um  
   4.00 GeV   3.230E+01  1.729E-02  111.73 um     3.37 um     1.09 um  
   4.50 GeV   3.075E+01  1.558E-02  129.56 um     4.22 um     1.16 um  
   5.00 GeV   2.898E+01  1.419E-02  148.38 um     4.99 um     1.23 um  
   5.50 GeV   2.742E+01  1.304E-02  168.32 um     5.74 um     1.31 um  
   6.00 GeV   2.605E+01  1.207E-02  189.35 um     6.46 um     1.39 um  
   6.50 GeV   2.482E+01  1.124E-02  211.45 um     7.18 um     1.48 um  
   7.00 GeV   2.372E+01  1.052E-02  234.61 um     7.90 um     1.57 um  
   8.00 GeV   2.184E+01  9.343E-03  284.00 um    10.55 um     1.77 um  
   9.00 GeV   2.028E+01  8.410E-03  337.43 um    12.99 um     1.99 um  
  10.00 GeV   1.896E+01  7.654E-03  394.76 um    15.32 um     2.22 um  
  11.00 GeV   1.784E+01  7.028E-03  455.89 um    17.60 um     2.47 um  
  12.00 GeV   1.687E+01  6.500E-03  520.70 um    19.85 um     2.74 um  
  13.00 GeV   1.602E+01  6.050E-03  589.08 um    22.09 um     3.02 um  
  14.00 GeV   1.528E+01  5.660E-03  660.94 um    24.32 um     3.31 um  
  15.00 GeV   1.461E+01  5.320E-03  736.18 um    26.56 um     3.62 um  
  16.00 GeV   1.402E+01  5.020E-03  814.70 um    28.79 um     3.94 um  
  17.00 GeV   1.349E+01  4.753E-03  896.43 um    31.04 um     4.26 um  
  18.00 GeV   1.301E+01  4.515E-03  981.28 um    33.28 um     4.61 um  
  20.00 GeV   1.218E+01  4.105E-03    1.16 mm    41.81 um     5.32 um  
  22.50 GeV   1.132E+01  3.691E-03    1.40 mm    53.83 um     6.26 um  
  25.00 GeV   1.060E+01  3.356E-03    1.66 mm    64.94 um     7.27 um  
  27.50 GeV   9.997E+00  3.079E-03    1.93 mm    75.57 um     8.32 um  
  30.00 GeV   9.486E+00  2.846E-03    2.22 mm    85.92 um     9.43 um  
  32.50 GeV   9.048E+00  2.646E-03    2.52 mm    96.06 um    10.58 um  
  35.00 GeV   8.668E+00  2.474E-03    2.84 mm   106.05 um    11.77 um  
  37.50 GeV   8.336E+00  2.324E-03    3.17 mm   115.93 um    12.99 um  
  40.00 GeV   8.044E+00  2.192E-03    3.51 mm   125.70 um    14.26 um  
  45.00 GeV   7.552E+00  1.969E-03    4.23 mm   161.94 um    16.88 um  
  50.00 GeV   7.156E+00  1.789E-03    5.00 mm   194.78 um    19.61 um  
  55.00 GeV   6.831E+00  1.641E-03    5.80 mm   225.60 um    22.43 um  
  59.20 GeV   6.603E+00  1.534E-03    6.51 mm   246.58 um    24.86 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0835E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
