 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/149Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 148.9535 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 148.9535 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.034E-02  2.811E+00      28 A        13 A        10 A   
   5.50 keV   7.377E-02  2.926E+00      30 A        14 A        10 A   
   6.00 keV   7.705E-02  3.034E+00      31 A        14 A        10 A   
   6.50 keV   8.020E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.322E-02  3.230E+00      34 A        15 A        11 A   
   8.00 keV   8.897E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.437E-02  3.562E+00      38 A        17 A        12 A   
  10.00 keV   9.947E-02  3.706E+00      41 A        18 A        13 A   
  11.00 keV   1.043E-01  3.838E+00      43 A        19 A        14 A   
  12.00 keV   1.090E-01  3.960E+00      45 A        19 A        14 A   
  13.00 keV   1.134E-01  4.073E+00      47 A        20 A        15 A   
  14.00 keV   1.177E-01  4.179E+00      49 A        21 A        15 A   
  15.00 keV   1.218E-01  4.278E+00      51 A        22 A        16 A   
  16.00 keV   1.258E-01  4.371E+00      53 A        22 A        17 A   
  17.00 keV   1.297E-01  4.458E+00      55 A        23 A        17 A   
  18.00 keV   1.335E-01  4.541E+00      56 A        24 A        18 A   
  20.00 keV   1.407E-01  4.695E+00      60 A        25 A        19 A   
  22.50 keV   1.492E-01  4.866E+00      64 A        26 A        20 A   
  25.00 keV   1.573E-01  5.020E+00      69 A        28 A        21 A   
  27.50 keV   1.650E-01  5.158E+00      73 A        29 A        22 A   
  30.00 keV   1.723E-01  5.283E+00      77 A        31 A        23 A   
  32.50 keV   1.793E-01  5.397E+00      81 A        32 A        24 A   
  35.00 keV   1.861E-01  5.502E+00      84 A        33 A        25 A   
  37.50 keV   1.926E-01  5.599E+00      88 A        35 A        26 A   
  40.00 keV   1.989E-01  5.689E+00      92 A        36 A        27 A   
  45.00 keV   2.110E-01  5.849E+00      99 A        38 A        29 A   
  50.00 keV   2.224E-01  5.989E+00     107 A        41 A        31 A   
  55.00 keV   2.333E-01  6.112E+00     114 A        43 A        33 A   
  60.00 keV   2.437E-01  6.221E+00     121 A        45 A        34 A   
  65.00 keV   2.536E-01  6.318E+00     127 A        47 A        36 A   
  70.00 keV   2.632E-01  6.405E+00     134 A        49 A        38 A   
  80.00 keV   2.814E-01  6.555E+00     148 A        54 A        41 A   
  90.00 keV   2.984E-01  6.678E+00     161 A        58 A        44 A   
 100.00 keV   3.146E-01  6.780E+00     173 A        62 A        47 A   
 110.00 keV   3.299E-01  6.865E+00     186 A        65 A        50 A   
 120.00 keV   3.446E-01  6.937E+00     199 A        69 A        53 A   
 130.00 keV   3.587E-01  6.997E+00     211 A        73 A        56 A   
 140.00 keV   3.722E-01  7.047E+00     224 A        77 A        59 A   
 150.00 keV   3.853E-01  7.090E+00     236 A        80 A        62 A   
 160.00 keV   3.979E-01  7.126E+00     248 A        84 A        65 A   
 170.00 keV   4.101E-01  7.155E+00     261 A        88 A        67 A   
 180.00 keV   4.220E-01  7.180E+00     273 A        91 A        70 A   
 200.00 keV   4.449E-01  7.216E+00     297 A        98 A        75 A   
 225.00 keV   4.718E-01  7.242E+00     328 A       107 A        82 A   
 250.00 keV   4.974E-01  7.251E+00     358 A       116 A        89 A   
 275.00 keV   5.216E-01  7.248E+00     388 A       125 A        95 A   
 300.00 keV   5.444E-01  7.236E+00     418 A       133 A       101 A   
 325.00 keV   5.656E-01  7.216E+00     449 A       142 A       108 A   
 350.00 keV   5.912E-01  7.191E+00     479 A       150 A       114 A   
 375.00 keV   6.191E-01  7.161E+00     510 A       159 A       120 A   
 400.00 keV   6.478E-01  7.127E+00     541 A       167 A       126 A   
 450.00 keV   7.051E-01  7.052E+00     602 A       184 A       139 A   
 500.00 keV   7.595E-01  6.970E+00     664 A       200 A       151 A   
 550.00 keV   8.100E-01  6.884E+00     727 A       217 A       163 A   
 600.00 keV   8.566E-01  6.795E+00     790 A       233 A       175 A   
 650.00 keV   8.999E-01  6.706E+00     853 A       250 A       188 A   
 700.00 keV   9.402E-01  6.617E+00     917 A       266 A       200 A   
 800.00 keV   1.014E+00  6.442E+00    1047 A       299 A       224 A   
 900.00 keV   1.083E+00  6.272E+00    1180 A       332 A       248 A   
   1.00 MeV   1.147E+00  6.109E+00    1314 A       364 A       273 A   
   1.10 MeV   1.211E+00  5.955E+00    1451 A       397 A       297 A   
   1.20 MeV   1.273E+00  5.807E+00    1590 A       429 A       322 A   
   1.30 MeV   1.335E+00  5.667E+00    1732 A       462 A       347 A   
   1.40 MeV   1.398E+00  5.534E+00    1874 A       494 A       372 A   
   1.50 MeV   1.460E+00  5.408E+00    2019 A       526 A       398 A   
   1.60 MeV   1.523E+00  5.288E+00    2165 A       558 A       423 A   
   1.70 MeV   1.587E+00  5.175E+00    2313 A       590 A       449 A   
   1.80 MeV   1.651E+00  5.066E+00    2462 A       621 A       475 A   
   2.00 MeV   1.780E+00  4.864E+00    2763 A       684 A       527 A   
   2.25 MeV   1.943E+00  4.637E+00    3146 A       761 A       592 A   
   2.50 MeV   2.105E+00  4.433E+00    3532 A       836 A       658 A   
   2.75 MeV   2.267E+00  4.249E+00    3922 A       909 A       723 A   
   3.00 MeV   2.428E+00  4.082E+00    4314 A       979 A       789 A   
   3.25 MeV   2.586E+00  3.930E+00    4706 A      1048 A       854 A   
   3.50 MeV   2.742E+00  3.791E+00    5099 A      1114 A       919 A   
   3.75 MeV   2.895E+00  3.663E+00    5492 A      1178 A       983 A   
   4.00 MeV   3.045E+00  3.545E+00    5884 A      1241 A      1047 A   
   4.50 MeV   3.334E+00  3.333E+00    6664 A      1361 A      1171 A   
   5.00 MeV   3.611E+00  3.150E+00    7438 A      1473 A      1292 A   
   5.50 MeV   3.876E+00  2.988E+00    8203 A      1578 A      1409 A   
   6.00 MeV   4.129E+00  2.845E+00    8959 A      1677 A      1522 A   
   6.50 MeV   4.373E+00  2.716E+00    9705 A      1770 A      1631 A   
   7.00 MeV   4.608E+00  2.601E+00    1.04 um     1858 A      1736 A   
   8.00 MeV   5.058E+00  2.401E+00    1.19 um     2022 A      1936 A   
   9.00 MeV   5.490E+00  2.234E+00    1.33 um     2170 A      2122 A   
  10.00 MeV   5.908E+00  2.091E+00    1.46 um     2301 A      2295 A   
  11.00 MeV   6.318E+00  1.968E+00    1.59 um     2420 A      2457 A   
  12.00 MeV   6.722E+00  1.860E+00    1.72 um     2528 A      2607 A   
  13.00 MeV   7.123E+00  1.765E+00    1.85 um     2625 A      2748 A   
  14.00 MeV   7.520E+00  1.681E+00    1.96 um     2714 A      2879 A   
  15.00 MeV   7.914E+00  1.605E+00    2.08 um     2795 A      3002 A   
  16.00 MeV   8.305E+00  1.537E+00    2.19 um     2870 A      3117 A   
  17.00 MeV   8.693E+00  1.474E+00    2.30 um     2938 A      3225 A   
  18.00 MeV   9.078E+00  1.418E+00    2.41 um     3001 A      3327 A   
  20.00 MeV   9.839E+00  1.318E+00    2.61 um     3118 A      3513 A   
  22.50 MeV   1.077E+01  1.214E+00    2.84 um     3246 A      3717 A   
  25.00 MeV   1.167E+01  1.126E+00    3.06 um     3353 A      3895 A   
  27.50 MeV   1.255E+01  1.052E+00    3.27 um     3444 A      4053 A   
  30.00 MeV   1.340E+01  9.875E-01    3.47 um     3523 A      4193 A   
  32.50 MeV   1.422E+01  9.314E-01    3.66 um     3591 A      4318 A   
  35.00 MeV   1.501E+01  8.821E-01    3.83 um     3652 A      4431 A   
  37.50 MeV   1.578E+01  8.382E-01    4.00 um     3705 A      4533 A   
  40.00 MeV   1.652E+01  7.990E-01    4.17 um     3754 A      4627 A   
  45.00 MeV   1.794E+01  7.315E-01    4.47 um     3848 A      4791 A   
  50.00 MeV   1.926E+01  6.755E-01    4.76 um     3927 A      4932 A   
  55.00 MeV   2.051E+01  6.283E-01    5.03 um     3994 A      5055 A   
  60.00 MeV   2.168E+01  5.878E-01    5.29 um     4052 A      5162 A   
  65.00 MeV   2.279E+01  5.526E-01    5.53 um     4103 A      5258 A   
  70.00 MeV   2.384E+01  5.218E-01    5.77 um     4148 A      5344 A   
  80.00 MeV   2.578E+01  4.703E-01    6.21 um     4248 A      5493 A   
  90.00 MeV   2.755E+01  4.287E-01    6.62 um     4330 A      5617 A   
 100.00 MeV   2.916E+01  3.945E-01    7.01 um     4401 A      5724 A   
 110.00 MeV   3.064E+01  3.657E-01    7.38 um     4462 A      5818 A   
 120.00 MeV   3.200E+01  3.412E-01    7.73 um     4516 A      5900 A   
 130.00 MeV   3.326E+01  3.200E-01    8.07 um     4564 A      5974 A   
 140.00 MeV   3.443E+01  3.015E-01    8.40 um     4608 A      6041 A   
 150.00 MeV   3.552E+01  2.852E-01    8.72 um     4649 A      6102 A   
 160.00 MeV   3.653E+01  2.707E-01    9.03 um     4686 A      6158 A   
 170.00 MeV   3.747E+01  2.577E-01    9.33 um     4720 A      6209 A   
 180.00 MeV   3.834E+01  2.460E-01    9.62 um     4752 A      6257 A   
 200.00 MeV   3.993E+01  2.257E-01   10.19 um     4845 A      6344 A   
 225.00 MeV   4.163E+01  2.049E-01   10.87 um     4966 A      6439 A   
 250.00 MeV   4.307E+01  1.879E-01   11.53 um     5075 A      6522 A   
 275.00 MeV   4.430E+01  1.736E-01   12.17 um     5174 A      6597 A   
 300.00 MeV   4.538E+01  1.615E-01   12.80 um     5266 A      6664 A   
 325.00 MeV   4.670E+01  1.511E-01   13.40 um     5351 A      6726 A   
 350.00 MeV   4.765E+01  1.421E-01   14.00 um     5431 A      6783 A   
 375.00 MeV   4.842E+01  1.341E-01   14.58 um     5505 A      6836 A   
 400.00 MeV   4.912E+01  1.270E-01   15.15 um     5577 A      6885 A   
 450.00 MeV   5.025E+01  1.151E-01   16.28 um     5821 A      6976 A   
 500.00 MeV   5.109E+01  1.053E-01   17.39 um     6045 A      7058 A   
 550.00 MeV   5.170E+01  9.713E-02   18.48 um     6255 A      7133 A   
 600.00 MeV   5.213E+01  9.022E-02   19.56 um     6454 A      7204 A   
 650.00 MeV   5.240E+01  8.429E-02   20.63 um     6643 A      7270 A   
 700.00 MeV   5.256E+01  7.913E-02   21.70 um     6825 A      7333 A   
 800.00 MeV   5.259E+01  7.060E-02   23.83 um     7484 A      7451 A   
 900.00 MeV   5.236E+01  6.383E-02   25.97 um     8091 A      7561 A   
   1.00 GeV   5.194E+01  5.830E-02   28.13 um     8662 A      7666 A   
   1.10 GeV   5.139E+01  5.371E-02   30.30 um     9207 A      7767 A   
   1.20 GeV   5.075E+01  4.983E-02   32.50 um     9732 A      7865 A   
   1.30 GeV   5.005E+01  4.649E-02   34.73 um     1.02 um     7961 A   
   1.40 GeV   4.930E+01  4.361E-02   36.99 um     1.07 um     8056 A   
   1.50 GeV   4.852E+01  4.107E-02   39.28 um     1.12 um     8150 A   
   1.60 GeV   4.772E+01  3.883E-02   41.62 um     1.17 um     8244 A   
   1.70 GeV   4.691E+01  3.684E-02   43.99 um     1.22 um     8338 A   
   1.80 GeV   4.609E+01  3.505E-02   46.41 um     1.27 um     8433 A   
   2.00 GeV   4.447E+01  3.198E-02   51.37 um     1.45 um     8623 A   
   2.25 GeV   4.250E+01  2.885E-02   57.83 um     1.72 um     8867 A   
   2.50 GeV   4.062E+01  2.631E-02   64.60 um     1.97 um     9120 A   
   2.75 GeV   3.887E+01  2.420E-02   71.66 um     2.21 um     9383 A   
   3.00 GeV   3.727E+01  2.242E-02   79.05 um     2.45 um     9658 A   
   3.25 GeV   3.581E+01  2.089E-02   86.74 um     2.68 um     9944 A   
   3.50 GeV   3.452E+01  1.957E-02   94.73 um     2.91 um     1.02 um  
   3.75 GeV   3.338E+01  1.842E-02  103.00 um     3.14 um     1.06 um  
   4.00 GeV   3.240E+01  1.740E-02  111.55 um     3.37 um     1.09 um  
   4.50 GeV   3.087E+01  1.568E-02  129.32 um     4.20 um     1.16 um  
   5.00 GeV   2.909E+01  1.428E-02  148.07 um     4.97 um     1.23 um  
   5.50 GeV   2.753E+01  1.312E-02  167.93 um     5.72 um     1.31 um  
   6.00 GeV   2.615E+01  1.215E-02  188.87 um     6.44 um     1.39 um  
   6.50 GeV   2.492E+01  1.131E-02  210.88 um     7.16 um     1.48 um  
   7.00 GeV   2.382E+01  1.059E-02  233.95 um     7.87 um     1.57 um  
   8.00 GeV   2.193E+01  9.401E-03  283.13 um    10.51 um     1.77 um  
   9.00 GeV   2.036E+01  8.463E-03  336.33 um    12.93 um     1.98 um  
  10.00 GeV   1.904E+01  7.702E-03  393.42 um    15.25 um     2.22 um  
  11.00 GeV   1.791E+01  7.072E-03  454.29 um    17.52 um     2.46 um  
  12.00 GeV   1.694E+01  6.541E-03  518.81 um    19.76 um     2.73 um  
  13.00 GeV   1.609E+01  6.088E-03  586.90 um    21.99 um     3.00 um  
  14.00 GeV   1.534E+01  5.696E-03  658.45 um    24.22 um     3.30 um  
  15.00 GeV   1.468E+01  5.353E-03  733.36 um    26.44 um     3.60 um  
  16.00 GeV   1.408E+01  5.051E-03  811.54 um    28.67 um     3.91 um  
  17.00 GeV   1.355E+01  4.783E-03  892.92 um    30.90 um     4.24 um  
  18.00 GeV   1.307E+01  4.543E-03  977.40 um    33.14 um     4.58 um  
  20.00 GeV   1.223E+01  4.131E-03    1.16 mm    41.63 um     5.29 um  
  22.50 GeV   1.136E+01  3.715E-03    1.39 mm    53.60 um     6.23 um  
  25.00 GeV   1.065E+01  3.377E-03    1.65 mm    64.67 um     7.22 um  
  27.50 GeV   1.004E+01  3.098E-03    1.92 mm    75.26 um     8.27 um  
  30.00 GeV   9.524E+00  2.864E-03    2.21 mm    85.56 um     9.37 um  
  32.50 GeV   9.084E+00  2.663E-03    2.51 mm    95.66 um    10.51 um  
  35.00 GeV   8.702E+00  2.490E-03    2.83 mm   105.61 um    11.69 um  
  37.50 GeV   8.368E+00  2.339E-03    3.16 mm   115.46 um    12.91 um  
  40.00 GeV   8.073E+00  2.206E-03    3.50 mm   125.20 um    14.17 um  
  45.00 GeV   7.579E+00  1.982E-03    4.22 mm   161.32 um    16.77 um  
  50.00 GeV   7.180E+00  1.801E-03    4.98 mm   194.06 um    19.49 um  
  55.00 GeV   6.853E+00  1.651E-03    5.78 mm   224.78 um    22.30 um  
  59.60 GeV   6.601E+00  1.534E-03    6.55 mm   249.74 um    24.95 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0738E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
