 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/119Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 118.9224 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 118.9224 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.872E-02  2.801E+00      26 A        13 A        10 A   
   5.50 keV   8.256E-02  2.913E+00      27 A        14 A        10 A   
   6.00 keV   8.623E-02  3.017E+00      29 A        14 A        10 A   
   6.50 keV   8.975E-02  3.114E+00      30 A        15 A        11 A   
   7.00 keV   9.314E-02  3.206E+00      31 A        15 A        11 A   
   8.00 keV   9.957E-02  3.373E+00      33 A        16 A        12 A   
   9.00 keV   1.056E-01  3.524E+00      36 A        17 A        13 A   
  10.00 keV   1.113E-01  3.661E+00      38 A        18 A        13 A   
  11.00 keV   1.168E-01  3.787E+00      40 A        19 A        14 A   
  12.00 keV   1.220E-01  3.903E+00      42 A        20 A        15 A   
  13.00 keV   1.269E-01  4.010E+00      44 A        21 A        15 A   
  14.00 keV   1.317E-01  4.110E+00      46 A        21 A        16 A   
  15.00 keV   1.363E-01  4.203E+00      47 A        22 A        16 A   
  16.00 keV   1.408E-01  4.291E+00      49 A        23 A        17 A   
  17.00 keV   1.452E-01  4.373E+00      51 A        24 A        17 A   
  18.00 keV   1.494E-01  4.451E+00      53 A        24 A        18 A   
  20.00 keV   1.574E-01  4.594E+00      56 A        26 A        19 A   
  22.50 keV   1.670E-01  4.754E+00      61 A        27 A        20 A   
  25.00 keV   1.760E-01  4.896E+00      65 A        29 A        21 A   
  27.50 keV   1.846E-01  5.023E+00      69 A        30 A        23 A   
  30.00 keV   1.928E-01  5.138E+00      73 A        32 A        24 A   
  32.50 keV   2.007E-01  5.243E+00      77 A        33 A        25 A   
  35.00 keV   2.083E-01  5.339E+00      80 A        35 A        26 A   
  37.50 keV   2.156E-01  5.426E+00      84 A        36 A        27 A   
  40.00 keV   2.227E-01  5.507E+00      88 A        37 A        28 A   
  45.00 keV   2.362E-01  5.652E+00      95 A        40 A        30 A   
  50.00 keV   2.489E-01  5.776E+00     102 A        43 A        32 A   
  55.00 keV   2.611E-01  5.885E+00     109 A        45 A        34 A   
  60.00 keV   2.727E-01  5.981E+00     116 A        48 A        36 A   
  65.00 keV   2.838E-01  6.066E+00     123 A        50 A        38 A   
  70.00 keV   2.945E-01  6.141E+00     130 A        52 A        39 A   
  80.00 keV   3.149E-01  6.269E+00     143 A        57 A        43 A   
  90.00 keV   3.340E-01  6.371E+00     156 A        62 A        46 A   
 100.00 keV   3.520E-01  6.455E+00     169 A        66 A        50 A   
 110.00 keV   3.692E-01  6.523E+00     182 A        70 A        53 A   
 120.00 keV   3.856E-01  6.579E+00     195 A        75 A        56 A   
 130.00 keV   4.014E-01  6.625E+00     207 A        79 A        59 A   
 140.00 keV   4.165E-01  6.662E+00     220 A        83 A        62 A   
 150.00 keV   4.312E-01  6.691E+00     232 A        87 A        65 A   
 160.00 keV   4.453E-01  6.715E+00     245 A        91 A        68 A   
 170.00 keV   4.590E-01  6.734E+00     257 A        96 A        71 A   
 180.00 keV   4.723E-01  6.747E+00     270 A       100 A        74 A   
 200.00 keV   4.979E-01  6.764E+00     295 A       108 A        80 A   
 225.00 keV   5.281E-01  6.768E+00     326 A       118 A        88 A   
 250.00 keV   5.548E-01  6.758E+00     357 A       128 A        95 A   
 275.00 keV   5.852E-01  6.738E+00     388 A       137 A       102 A   
 300.00 keV   6.199E-01  6.711E+00     419 A       147 A       109 A   
 325.00 keV   6.560E-01  6.678E+00     451 A       157 A       116 A   
 350.00 keV   6.920E-01  6.640E+00     482 A       167 A       123 A   
 375.00 keV   7.270E-01  6.599E+00     514 A       176 A       129 A   
 400.00 keV   7.605E-01  6.556E+00     546 A       186 A       136 A   
 450.00 keV   8.231E-01  6.464E+00     609 A       205 A       150 A   
 500.00 keV   8.797E-01  6.368E+00     674 A       224 A       163 A   
 550.00 keV   9.315E-01  6.271E+00     739 A       243 A       177 A   
 600.00 keV   9.793E-01  6.174E+00     805 A       262 A       190 A   
 650.00 keV   1.024E+00  6.078E+00     871 A       280 A       204 A   
 700.00 keV   1.067E+00  5.983E+00     938 A       299 A       217 A   
 800.00 keV   1.149E+00  5.800E+00    1075 A       337 A       245 A   
 900.00 keV   1.228E+00  5.626E+00    1214 A       374 A       272 A   
   1.00 MeV   1.306E+00  5.462E+00    1356 A       411 A       299 A   
   1.10 MeV   1.384E+00  5.308E+00    1500 A       449 A       327 A   
   1.20 MeV   1.462E+00  5.162E+00    1646 A       485 A       355 A   
   1.30 MeV   1.541E+00  5.025E+00    1794 A       522 A       383 A   
   1.40 MeV   1.621E+00  4.896E+00    1943 A       558 A       411 A   
   1.50 MeV   1.702E+00  4.775E+00    2094 A       594 A       440 A   
   1.60 MeV   1.783E+00  4.660E+00    2247 A       629 A       468 A   
   1.70 MeV   1.864E+00  4.551E+00    2400 A       664 A       497 A   
   1.80 MeV   1.946E+00  4.449E+00    2554 A       699 A       526 A   
   2.00 MeV   2.109E+00  4.258E+00    2865 A       767 A       583 A   
   2.25 MeV   2.311E+00  4.046E+00    3256 A       849 A       656 A   
   2.50 MeV   2.511E+00  3.857E+00    3649 A       929 A       727 A   
   2.75 MeV   2.708E+00  3.688E+00    4043 A      1005 A       799 A   
   3.00 MeV   2.899E+00  3.535E+00    4436 A      1078 A       869 A   
   3.25 MeV   3.086E+00  3.397E+00    4827 A      1148 A       939 A   
   3.50 MeV   3.268E+00  3.270E+00    5217 A      1215 A      1007 A   
   3.75 MeV   3.445E+00  3.155E+00    5605 A      1279 A      1074 A   
   4.00 MeV   3.617E+00  3.048E+00    5990 A      1341 A      1140 A   
   4.50 MeV   3.946E+00  2.859E+00    6751 A      1459 A      1267 A   
   5.00 MeV   4.258E+00  2.695E+00    7500 A      1568 A      1389 A   
   5.50 MeV   4.556E+00  2.551E+00    8237 A      1669 A      1506 A   
   6.00 MeV   4.843E+00  2.425E+00    8960 A      1763 A      1618 A   
   6.50 MeV   5.120E+00  2.312E+00    9670 A      1850 A      1725 A   
   7.00 MeV   5.391E+00  2.210E+00    1.04 um     1931 A      1827 A   
   8.00 MeV   5.916E+00  2.036E+00    1.17 um     2082 A      2018 A   
   9.00 MeV   6.429E+00  1.890E+00    1.30 um     2214 A      2193 A   
  10.00 MeV   6.933E+00  1.766E+00    1.43 um     2331 A      2353 A   
  11.00 MeV   7.432E+00  1.659E+00    1.55 um     2435 A      2501 A   
  12.00 MeV   7.926E+00  1.567E+00    1.66 um     2527 A      2637 A   
  13.00 MeV   8.415E+00  1.485E+00    1.77 um     2610 A      2762 A   
  14.00 MeV   8.900E+00  1.412E+00    1.88 um     2684 A      2878 A   
  15.00 MeV   9.380E+00  1.347E+00    1.98 um     2751 A      2985 A   
  16.00 MeV   9.854E+00  1.289E+00    2.08 um     2812 A      3085 A   
  17.00 MeV   1.032E+01  1.236E+00    2.18 um     2867 A      3177 A   
  18.00 MeV   1.078E+01  1.187E+00    2.27 um     2918 A      3264 A   
  20.00 MeV   1.169E+01  1.102E+00    2.45 um     3012 A      3421 A   
  22.50 MeV   1.278E+01  1.013E+00    2.65 um     3113 A      3591 A   
  25.00 MeV   1.383E+01  9.393E-01    2.84 um     3197 A      3739 A   
  27.50 MeV   1.484E+01  8.763E-01    3.02 um     3268 A      3868 A   
  30.00 MeV   1.580E+01  8.221E-01    3.19 um     3330 A      3983 A   
  32.50 MeV   1.673E+01  7.748E-01    3.36 um     3383 A      4084 A   
  35.00 MeV   1.762E+01  7.332E-01    3.51 um     3430 A      4176 A   
  37.50 MeV   1.847E+01  6.963E-01    3.66 um     3472 A      4259 A   
  40.00 MeV   1.929E+01  6.633E-01    3.80 um     3510 A      4335 A   
  45.00 MeV   2.084E+01  6.066E-01    4.07 um     3584 A      4468 A   
  50.00 MeV   2.227E+01  5.597E-01    4.32 um     3646 A      4582 A   
  55.00 MeV   2.361E+01  5.201E-01    4.55 um     3699 A      4681 A   
  60.00 MeV   2.486E+01  4.863E-01    4.78 um     3745 A      4768 A   
  65.00 MeV   2.604E+01  4.569E-01    4.99 um     3785 A      4845 A   
  70.00 MeV   2.715E+01  4.312E-01    5.20 um     3821 A      4915 A   
  80.00 MeV   2.919E+01  3.882E-01    5.59 um     3903 A      5036 A   
  90.00 MeV   3.102E+01  3.537E-01    5.96 um     3971 A      5138 A   
 100.00 MeV   3.268E+01  3.252E-01    6.31 um     4029 A      5226 A   
 110.00 MeV   3.418E+01  3.013E-01    6.64 um     4081 A      5303 A   
 120.00 MeV   3.555E+01  2.809E-01    6.96 um     4127 A      5371 A   
 130.00 MeV   3.680E+01  2.634E-01    7.26 um     4168 A      5432 A   
 140.00 MeV   3.794E+01  2.480E-01    7.56 um     4206 A      5488 A   
 150.00 MeV   3.899E+01  2.345E-01    7.85 um     4241 A      5539 A   
 160.00 MeV   3.996E+01  2.225E-01    8.13 um     4274 A      5586 A   
 170.00 MeV   4.084E+01  2.117E-01    8.41 um     4304 A      5630 A   
 180.00 MeV   4.166E+01  2.020E-01    8.68 um     4332 A      5671 A   
 200.00 MeV   4.310E+01  1.853E-01    9.21 um     4417 A      5745 A   
 225.00 MeV   4.460E+01  1.681E-01    9.84 um     4530 A      5827 A   
 250.00 MeV   4.612E+01  1.541E-01   10.46 um     4632 A      5899 A   
 275.00 MeV   4.747E+01  1.423E-01   11.06 um     4725 A      5965 A   
 300.00 MeV   4.844E+01  1.324E-01   11.64 um     4811 A      6024 A   
 325.00 MeV   4.930E+01  1.238E-01   12.21 um     4892 A      6078 A   
 350.00 MeV   5.002E+01  1.163E-01   12.78 um     4969 A      6129 A   
 375.00 MeV   5.061E+01  1.098E-01   13.33 um     5043 A      6177 A   
 400.00 MeV   5.111E+01  1.040E-01   13.89 um     5113 A      6222 A   
 450.00 MeV   5.183E+01  9.413E-02   14.97 um     5359 A      6305 A   
 500.00 MeV   5.229E+01  8.610E-02   16.05 um     5588 A      6382 A   
 550.00 MeV   5.253E+01  7.940E-02   17.12 um     5804 A      6453 A   
 600.00 MeV   5.261E+01  7.373E-02   18.19 um     6011 A      6521 A   
 650.00 MeV   5.257E+01  6.886E-02   19.26 um     6210 A      6585 A   
 700.00 MeV   5.243E+01  6.463E-02   20.32 um     6404 A      6647 A   
 800.00 MeV   5.193E+01  5.764E-02   22.48 um     7111 A      6764 A   
 900.00 MeV   5.122E+01  5.209E-02   24.65 um     7767 A      6876 A   
   1.00 GeV   5.039E+01  4.757E-02   26.86 um     8390 A      6985 A   
   1.10 GeV   4.947E+01  4.381E-02   29.11 um     8989 A      7091 A   
   1.20 GeV   4.849E+01  4.063E-02   31.41 um     9571 A      7197 A   
   1.30 GeV   4.749E+01  3.790E-02   33.75 um     1.01 um     7301 A   
   1.40 GeV   4.647E+01  3.554E-02   36.14 um     1.07 um     7406 A   
   1.50 GeV   4.545E+01  3.347E-02   38.58 um     1.13 um     7512 A   
   1.60 GeV   4.444E+01  3.164E-02   41.08 um     1.18 um     7619 A   
   1.70 GeV   4.344E+01  3.001E-02   43.64 um     1.24 um     7727 A   
   1.80 GeV   4.246E+01  2.855E-02   46.25 um     1.29 um     7836 A   
   2.00 GeV   4.058E+01  2.604E-02   51.67 um     1.50 um     8062 A   
   2.25 GeV   3.842E+01  2.348E-02   58.78 um     1.81 um     8356 A   
   2.50 GeV   3.648E+01  2.141E-02   66.29 um     2.10 um     8667 A   
   2.75 GeV   3.479E+01  1.969E-02   74.17 um     2.38 um     8995 A   
   3.00 GeV   3.335E+01  1.823E-02   82.42 um     2.66 um     9341 A   
   3.25 GeV   3.215E+01  1.699E-02   91.00 um     2.92 um     9703 A   
   3.50 GeV   3.120E+01  1.592E-02   99.87 um     3.18 um     1.01 um  
   3.75 GeV   3.014E+01  1.497E-02  109.03 um     3.44 um     1.05 um  
   4.00 GeV   2.906E+01  1.414E-02  118.53 um     3.69 um     1.09 um  
   4.50 GeV   2.714E+01  1.274E-02  138.54 um     4.66 um     1.18 um  
   5.00 GeV   2.549E+01  1.160E-02  159.91 um     5.56 um     1.27 um  
   5.50 GeV   2.406E+01  1.066E-02  182.60 um     6.42 um     1.37 um  
   6.00 GeV   2.280E+01  9.866E-03  206.60 um     7.27 um     1.48 um  
   6.50 GeV   2.169E+01  9.187E-03  231.87 um     8.11 um     1.59 um  
   7.00 GeV   2.070E+01  8.599E-03  258.39 um     8.94 um     1.71 um  
   8.00 GeV   1.902E+01  7.632E-03  315.05 um    12.01 um     1.97 um  
   9.00 GeV   1.764E+01  6.869E-03  376.44 um    14.83 um     2.24 um  
  10.00 GeV   1.648E+01  6.250E-03  442.38 um    17.53 um     2.54 um  
  11.00 GeV   1.550E+01  5.738E-03  512.72 um    20.17 um     2.86 um  
  12.00 GeV   1.466E+01  5.307E-03  587.30 um    22.77 um     3.20 um  
  13.00 GeV   1.393E+01  4.938E-03  665.98 um    25.35 um     3.55 um  
  14.00 GeV   1.328E+01  4.620E-03  748.63 um    27.93 um     3.92 um  
  15.00 GeV   1.272E+01  4.341E-03  835.11 um    30.50 um     4.30 um  
  16.00 GeV   1.221E+01  4.096E-03  925.31 um    33.07 um     4.70 um  
  17.00 GeV   1.176E+01  3.878E-03    1.02 mm    35.65 um     5.11 um  
  18.00 GeV   1.135E+01  3.683E-03    1.12 mm    38.22 um     5.53 um  
  20.00 GeV   1.063E+01  3.349E-03    1.32 mm    47.97 um     6.42 um  
  22.50 GeV   9.890E+00  3.011E-03    1.60 mm    61.71 um     7.59 um  
  25.00 GeV   9.285E+00  2.737E-03    1.89 mm    74.39 um     8.83 um  
  27.50 GeV   8.782E+00  2.510E-03    2.20 mm    86.47 um    10.13 um  
  30.00 GeV   8.358E+00  2.320E-03    2.53 mm    98.16 um    11.48 um  
  32.50 GeV   7.996E+00  2.157E-03    2.87 mm   109.57 um    12.88 um  
  35.00 GeV   7.684E+00  2.017E-03    3.23 mm   120.77 um    14.32 um  
  37.50 GeV   7.412E+00  1.894E-03    3.60 mm   131.79 um    15.80 um  
  40.00 GeV   7.173E+00  1.786E-03    3.99 mm   142.65 um    17.32 um  
  45.00 GeV   6.773E+00  1.605E-03    4.79 mm   182.71 um    20.46 um  
  47.60 GeV   6.607E+00  1.525E-03    5.23 mm   192.91 um    22.13 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.4359E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
