 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/152Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 151.9687 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 151.9687 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   6.964E-02  2.810E+00      29 A        13 A        10 A   
   5.50 keV   7.304E-02  2.925E+00      30 A        14 A        10 A   
   6.00 keV   7.628E-02  3.033E+00      31 A        14 A        10 A   
   6.50 keV   7.940E-02  3.134E+00      33 A        15 A        11 A   
   7.00 keV   8.239E-02  3.229E+00      34 A        15 A        11 A   
   8.00 keV   8.808E-02  3.404E+00      36 A        16 A        12 A   
   9.00 keV   9.343E-02  3.562E+00      39 A        17 A        12 A   
  10.00 keV   9.848E-02  3.707E+00      41 A        18 A        13 A   
  11.00 keV   1.033E-01  3.839E+00      43 A        19 A        14 A   
  12.00 keV   1.079E-01  3.961E+00      45 A        19 A        14 A   
  13.00 keV   1.123E-01  4.075E+00      47 A        20 A        15 A   
  14.00 keV   1.165E-01  4.181E+00      49 A        21 A        15 A   
  15.00 keV   1.206E-01  4.281E+00      51 A        22 A        16 A   
  16.00 keV   1.246E-01  4.374E+00      53 A        22 A        16 A   
  17.00 keV   1.284E-01  4.463E+00      55 A        23 A        17 A   
  18.00 keV   1.321E-01  4.546E+00      57 A        24 A        18 A   
  20.00 keV   1.393E-01  4.700E+00      60 A        25 A        18 A   
  22.50 keV   1.477E-01  4.873E+00      65 A        26 A        20 A   
  25.00 keV   1.557E-01  5.027E+00      69 A        28 A        21 A   
  27.50 keV   1.633E-01  5.166E+00      73 A        29 A        22 A   
  30.00 keV   1.706E-01  5.292E+00      77 A        31 A        23 A   
  32.50 keV   1.775E-01  5.407E+00      81 A        32 A        24 A   
  35.00 keV   1.842E-01  5.513E+00      85 A        33 A        25 A   
  37.50 keV   1.907E-01  5.610E+00      89 A        34 A        26 A   
  40.00 keV   1.970E-01  5.701E+00      92 A        36 A        27 A   
  45.00 keV   2.089E-01  5.862E+00     100 A        38 A        29 A   
  50.00 keV   2.202E-01  6.004E+00     107 A        40 A        31 A   
  55.00 keV   2.310E-01  6.128E+00     114 A        43 A        32 A   
  60.00 keV   2.412E-01  6.238E+00     121 A        45 A        34 A   
  65.00 keV   2.511E-01  6.336E+00     128 A        47 A        36 A   
  70.00 keV   2.606E-01  6.425E+00     135 A        49 A        38 A   
  80.00 keV   2.785E-01  6.576E+00     148 A        53 A        41 A   
  90.00 keV   2.954E-01  6.701E+00     161 A        57 A        44 A   
 100.00 keV   3.114E-01  6.805E+00     174 A        61 A        47 A   
 110.00 keV   3.266E-01  6.891E+00     187 A        65 A        50 A   
 120.00 keV   3.411E-01  6.964E+00     199 A        69 A        53 A   
 130.00 keV   3.551E-01  7.026E+00     212 A        73 A        56 A   
 140.00 keV   3.685E-01  7.078E+00     224 A        76 A        59 A   
 150.00 keV   3.814E-01  7.121E+00     237 A        80 A        61 A   
 160.00 keV   3.939E-01  7.158E+00     249 A        84 A        64 A   
 170.00 keV   4.060E-01  7.189E+00     261 A        87 A        67 A   
 180.00 keV   4.178E-01  7.214E+00     273 A        91 A        70 A   
 200.00 keV   4.404E-01  7.252E+00     298 A        98 A        75 A   
 225.00 keV   4.671E-01  7.280E+00     328 A       106 A        82 A   
 250.00 keV   4.924E-01  7.292E+00     358 A       115 A        88 A   
 275.00 keV   5.164E-01  7.290E+00     388 A       124 A        94 A   
 300.00 keV   5.394E-01  7.279E+00     419 A       132 A       101 A   
 325.00 keV   5.596E-01  7.261E+00     449 A       141 A       107 A   
 350.00 keV   5.838E-01  7.237E+00     479 A       149 A       113 A   
 375.00 keV   6.106E-01  7.208E+00     510 A       157 A       119 A   
 400.00 keV   6.387E-01  7.175E+00     540 A       166 A       126 A   
 450.00 keV   6.950E-01  7.102E+00     602 A       182 A       138 A   
 500.00 keV   7.490E-01  7.021E+00     664 A       199 A       150 A   
 550.00 keV   7.993E-01  6.936E+00     726 A       215 A       162 A   
 600.00 keV   8.459E-01  6.849E+00     789 A       231 A       174 A   
 650.00 keV   8.890E-01  6.761E+00     852 A       247 A       186 A   
 700.00 keV   9.292E-01  6.672E+00     916 A       263 A       198 A   
 800.00 keV   1.003E+00  6.498E+00    1045 A       296 A       222 A   
 900.00 keV   1.071E+00  6.329E+00    1177 A       328 A       246 A   
   1.00 MeV   1.135E+00  6.167E+00    1311 A       360 A       271 A   
   1.10 MeV   1.197E+00  6.012E+00    1448 A       393 A       295 A   
   1.20 MeV   1.258E+00  5.865E+00    1586 A       425 A       320 A   
   1.30 MeV   1.319E+00  5.725E+00    1726 A       457 A       344 A   
   1.40 MeV   1.380E+00  5.592E+00    1869 A       489 A       369 A   
   1.50 MeV   1.442E+00  5.465E+00    2013 A       520 A       394 A   
   1.60 MeV   1.503E+00  5.345E+00    2158 A       552 A       420 A   
   1.70 MeV   1.566E+00  5.231E+00    2305 A       583 A       445 A   
   1.80 MeV   1.628E+00  5.122E+00    2454 A       614 A       470 A   
   2.00 MeV   1.754E+00  4.920E+00    2754 A       677 A       522 A   
   2.25 MeV   1.914E+00  4.691E+00    3135 A       753 A       587 A   
   2.50 MeV   2.073E+00  4.486E+00    3521 A       827 A       652 A   
   2.75 MeV   2.232E+00  4.301E+00    3910 A       900 A       717 A   
   3.00 MeV   2.390E+00  4.133E+00    4301 A       970 A       782 A   
   3.25 MeV   2.546E+00  3.980E+00    4694 A      1038 A       847 A   
   3.50 MeV   2.699E+00  3.840E+00    5087 A      1105 A       911 A   
   3.75 MeV   2.850E+00  3.711E+00    5480 A      1169 A       975 A   
   4.00 MeV   2.997E+00  3.591E+00    5872 A      1231 A      1038 A   
   4.50 MeV   3.284E+00  3.378E+00    6653 A      1351 A      1162 A   
   5.00 MeV   3.557E+00  3.192E+00    7428 A      1463 A      1283 A   
   5.50 MeV   3.819E+00  3.029E+00    8195 A      1569 A      1400 A   
   6.00 MeV   4.070E+00  2.884E+00    8953 A      1668 A      1513 A   
   6.50 MeV   4.311E+00  2.755E+00    9702 A      1761 A      1622 A   
   7.00 MeV   4.544E+00  2.638E+00    1.04 um     1849 A      1727 A   
   8.00 MeV   4.988E+00  2.436E+00    1.19 um     2015 A      1928 A   
   9.00 MeV   5.414E+00  2.266E+00    1.33 um     2164 A      2114 A   
  10.00 MeV   5.826E+00  2.122E+00    1.47 um     2297 A      2288 A   
  11.00 MeV   6.229E+00  1.997E+00    1.60 um     2417 A      2451 A   
  12.00 MeV   6.627E+00  1.888E+00    1.73 um     2526 A      2602 A   
  13.00 MeV   7.020E+00  1.792E+00    1.85 um     2624 A      2744 A   
  14.00 MeV   7.410E+00  1.707E+00    1.97 um     2715 A      2877 A   
  15.00 MeV   7.797E+00  1.630E+00    2.09 um     2797 A      3001 A   
  16.00 MeV   8.181E+00  1.560E+00    2.20 um     2872 A      3117 A   
  17.00 MeV   8.563E+00  1.497E+00    2.31 um     2942 A      3227 A   
  18.00 MeV   8.941E+00  1.440E+00    2.42 um     3005 A      3330 A   
  20.00 MeV   9.689E+00  1.339E+00    2.62 um     3125 A      3518 A   
  22.50 MeV   1.060E+01  1.233E+00    2.86 um     3255 A      3725 A   
  25.00 MeV   1.149E+01  1.144E+00    3.08 um     3364 A      3907 A   
  27.50 MeV   1.236E+01  1.069E+00    3.29 um     3458 A      4067 A   
  30.00 MeV   1.320E+01  1.003E+00    3.49 um     3538 A      4209 A   
  32.50 MeV   1.401E+01  9.466E-01    3.68 um     3608 A      4337 A   
  35.00 MeV   1.480E+01  8.965E-01    3.86 um     3670 A      4452 A   
  37.50 MeV   1.556E+01  8.520E-01    4.03 um     3725 A      4556 A   
  40.00 MeV   1.629E+01  8.121E-01    4.20 um     3774 A      4651 A   
  45.00 MeV   1.769E+01  7.436E-01    4.51 um     3871 A      4819 A   
  50.00 MeV   1.901E+01  6.868E-01    4.80 um     3952 A      4963 A   
  55.00 MeV   2.024E+01  6.388E-01    5.08 um     4020 A      5087 A   
  60.00 MeV   2.141E+01  5.977E-01    5.34 um     4080 A      5197 A   
  65.00 MeV   2.251E+01  5.620E-01    5.58 um     4132 A      5295 A   
  70.00 MeV   2.355E+01  5.307E-01    5.82 um     4178 A      5382 A   
  80.00 MeV   2.549E+01  4.783E-01    6.27 um     4279 A      5533 A   
  90.00 MeV   2.724E+01  4.361E-01    6.68 um     4363 A      5660 A   
 100.00 MeV   2.885E+01  4.013E-01    7.07 um     4434 A      5769 A   
 110.00 MeV   3.033E+01  3.720E-01    7.45 um     4497 A      5864 A   
 120.00 MeV   3.169E+01  3.471E-01    7.80 um     4552 A      5948 A   
 130.00 MeV   3.295E+01  3.256E-01    8.15 um     4601 A      6024 A   
 140.00 MeV   3.412E+01  3.067E-01    8.48 um     4646 A      6092 A   
 150.00 MeV   3.520E+01  2.901E-01    8.80 um     4686 A      6153 A   
 160.00 MeV   3.621E+01  2.754E-01    9.11 um     4724 A      6210 A   
 170.00 MeV   3.716E+01  2.622E-01    9.41 um     4759 A      6262 A   
 180.00 MeV   3.804E+01  2.503E-01    9.71 um     4791 A      6311 A   
 200.00 MeV   3.963E+01  2.296E-01   10.28 um     4884 A      6399 A   
 225.00 MeV   4.135E+01  2.085E-01   10.97 um     5007 A      6495 A   
 250.00 MeV   4.280E+01  1.912E-01   11.64 um     5117 A      6580 A   
 275.00 MeV   4.405E+01  1.767E-01   12.28 um     5217 A      6655 A   
 300.00 MeV   4.510E+01  1.644E-01   12.91 um     5309 A      6724 A   
 325.00 MeV   4.640E+01  1.538E-01   13.52 um     5394 A      6786 A   
 350.00 MeV   4.742E+01  1.446E-01   14.12 um     5474 A      6844 A   
 375.00 MeV   4.819E+01  1.365E-01   14.70 um     5549 A      6897 A   
 400.00 MeV   4.891E+01  1.293E-01   15.28 um     5621 A      6947 A   
 450.00 MeV   5.007E+01  1.171E-01   16.41 um     5865 A      7038 A   
 500.00 MeV   5.095E+01  1.072E-01   17.52 um     6089 A      7121 A   
 550.00 MeV   5.159E+01  9.888E-02   18.61 um     6299 A      7197 A   
 600.00 MeV   5.204E+01  9.185E-02   19.69 um     6497 A      7268 A   
 650.00 MeV   5.234E+01  8.581E-02   20.77 um     6686 A      7334 A   
 700.00 MeV   5.252E+01  8.056E-02   21.84 um     6867 A      7397 A   
 800.00 MeV   5.261E+01  7.188E-02   23.97 um     7523 A      7516 A   
 900.00 MeV   5.242E+01  6.499E-02   26.11 um     8126 A      7626 A   
   1.00 GeV   5.203E+01  5.936E-02   28.26 um     8693 A      7730 A   
   1.10 GeV   5.152E+01  5.469E-02   30.43 um     9234 A      7831 A   
   1.20 GeV   5.091E+01  5.073E-02   32.62 um     9755 A      7929 A   
   1.30 GeV   5.023E+01  4.734E-02   34.84 um     1.03 um     8025 A   
   1.40 GeV   4.951E+01  4.440E-02   37.09 um     1.08 um     8119 A   
   1.50 GeV   4.875E+01  4.182E-02   39.38 um     1.12 um     8212 A   
   1.60 GeV   4.797E+01  3.955E-02   41.70 um     1.17 um     8306 A   
   1.70 GeV   4.718E+01  3.752E-02   44.06 um     1.22 um     8399 A   
   1.80 GeV   4.638E+01  3.570E-02   46.46 um     1.27 um     8492 A   
   2.00 GeV   4.479E+01  3.256E-02   51.39 um     1.45 um     8680 A   
   2.25 GeV   4.284E+01  2.938E-02   57.81 um     1.71 um     8921 A   
   2.50 GeV   4.098E+01  2.679E-02   64.51 um     1.96 um     9169 A   
   2.75 GeV   3.924E+01  2.464E-02   71.52 um     2.20 um     9427 A   
   3.00 GeV   3.764E+01  2.283E-02   78.83 um     2.43 um     9697 A   
   3.25 GeV   3.617E+01  2.128E-02   86.44 um     2.66 um     9978 A   
   3.50 GeV   3.486E+01  1.993E-02   94.35 um     2.89 um     1.03 um  
   3.75 GeV   3.370E+01  1.876E-02  102.55 um     3.11 um     1.06 um  
   4.00 GeV   3.269E+01  1.772E-02  111.01 um     3.34 um     1.09 um  
   4.50 GeV   3.113E+01  1.597E-02  128.62 um     4.17 um     1.16 um  
   5.00 GeV   2.943E+01  1.454E-02  147.19 um     4.93 um     1.23 um  
   5.50 GeV   2.786E+01  1.337E-02  166.82 um     5.66 um     1.30 um  
   6.00 GeV   2.647E+01  1.237E-02  187.52 um     6.38 um     1.38 um  
   6.50 GeV   2.523E+01  1.152E-02  209.27 um     7.08 um     1.47 um  
   7.00 GeV   2.412E+01  1.079E-02  232.05 um     7.79 um     1.56 um  
   8.00 GeV   2.221E+01  9.577E-03  280.63 um    10.39 um     1.75 um  
   9.00 GeV   2.062E+01  8.621E-03  333.17 um    12.78 um     1.96 um  
  10.00 GeV   1.929E+01  7.846E-03  389.53 um    15.07 um     2.19 um  
  11.00 GeV   1.815E+01  7.204E-03  449.62 um    17.31 um     2.44 um  
  12.00 GeV   1.716E+01  6.664E-03  513.32 um    19.52 um     2.69 um  
  13.00 GeV   1.630E+01  6.202E-03  580.54 um    21.72 um     2.96 um  
  14.00 GeV   1.554E+01  5.803E-03  651.17 um    23.91 um     3.25 um  
  15.00 GeV   1.487E+01  5.454E-03  725.12 um    26.11 um     3.55 um  
  16.00 GeV   1.426E+01  5.146E-03  802.31 um    28.31 um     3.85 um  
  17.00 GeV   1.372E+01  4.873E-03  882.65 um    30.51 um     4.18 um  
  18.00 GeV   1.323E+01  4.628E-03  966.06 um    32.72 um     4.51 um  
  20.00 GeV   1.238E+01  4.209E-03    1.14 mm    41.10 um     5.20 um  
  22.50 GeV   1.151E+01  3.785E-03    1.38 mm    52.93 um     6.12 um  
  25.00 GeV   1.078E+01  3.441E-03    1.63 mm    63.86 um     7.10 um  
  27.50 GeV   1.016E+01  3.157E-03    1.90 mm    74.32 um     8.13 um  
  30.00 GeV   9.640E+00  2.918E-03    2.18 mm    84.50 um     9.20 um  
  32.50 GeV   9.191E+00  2.713E-03    2.48 mm    94.49 um    10.32 um  
  35.00 GeV   8.803E+00  2.537E-03    2.79 mm   104.33 um    11.48 um  
  37.50 GeV   8.463E+00  2.383E-03    3.12 mm   114.07 um    12.68 um  
  40.00 GeV   8.163E+00  2.247E-03    3.46 mm   123.71 um    13.92 um  
  45.00 GeV   7.659E+00  2.019E-03    4.17 mm   159.47 um    16.48 um  
  50.00 GeV   7.253E+00  1.835E-03    4.92 mm   191.91 um    19.15 um  
  55.00 GeV   6.919E+00  1.682E-03    5.72 mm   222.36 um    21.91 um  
  60.00 GeV   6.640E+00  1.554E-03    6.54 mm   251.44 um    24.75 um  
  60.80 GeV   6.602E+00  1.535E-03    6.68 mm   252.18 um    25.22 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.0453E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
