 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/141Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 140.92 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 140.92 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.231E-02  2.813E+00      28 A        13 A        10 A   
   5.50 keV   7.584E-02  2.928E+00      29 A        14 A        10 A   
   6.00 keV   7.922E-02  3.034E+00      30 A        14 A        10 A   
   6.50 keV   8.245E-02  3.134E+00      32 A        15 A        11 A   
   7.00 keV   8.556E-02  3.229E+00      33 A        15 A        11 A   
   8.00 keV   9.147E-02  3.402E+00      35 A        16 A        12 A   
   9.00 keV   9.702E-02  3.558E+00      38 A        17 A        13 A   
  10.00 keV   1.023E-01  3.700E+00      40 A        18 A        13 A   
  11.00 keV   1.073E-01  3.831E+00      42 A        19 A        14 A   
  12.00 keV   1.120E-01  3.952E+00      44 A        20 A        14 A   
  13.00 keV   1.166E-01  4.064E+00      46 A        20 A        15 A   
  14.00 keV   1.210E-01  4.168E+00      48 A        21 A        16 A   
  15.00 keV   1.253E-01  4.266E+00      50 A        22 A        16 A   
  16.00 keV   1.294E-01  4.357E+00      52 A        22 A        17 A   
  17.00 keV   1.333E-01  4.444E+00      54 A        23 A        17 A   
  18.00 keV   1.372E-01  4.526E+00      55 A        24 A        18 A   
  20.00 keV   1.446E-01  4.677E+00      59 A        25 A        19 A   
  22.50 keV   1.534E-01  4.846E+00      63 A        27 A        20 A   
  25.00 keV   1.617E-01  4.996E+00      68 A        28 A        21 A   
  27.50 keV   1.696E-01  5.132E+00      72 A        30 A        22 A   
  30.00 keV   1.771E-01  5.255E+00      76 A        31 A        23 A   
  32.50 keV   1.844E-01  5.367E+00      80 A        32 A        24 A   
  35.00 keV   1.913E-01  5.470E+00      83 A        34 A        25 A   
  37.50 keV   1.980E-01  5.564E+00      87 A        35 A        26 A   
  40.00 keV   2.045E-01  5.652E+00      91 A        36 A        27 A   
  45.00 keV   2.169E-01  5.808E+00      98 A        39 A        29 A   
  50.00 keV   2.287E-01  5.944E+00     105 A        41 A        31 A   
  55.00 keV   2.398E-01  6.064E+00     112 A        43 A        33 A   
  60.00 keV   2.505E-01  6.170E+00     119 A        46 A        35 A   
  65.00 keV   2.607E-01  6.264E+00     126 A        48 A        36 A   
  70.00 keV   2.706E-01  6.348E+00     133 A        50 A        38 A   
  80.00 keV   2.893E-01  6.493E+00     146 A        54 A        41 A   
  90.00 keV   3.068E-01  6.610E+00     159 A        58 A        45 A   
 100.00 keV   3.234E-01  6.708E+00     172 A        63 A        48 A   
 110.00 keV   3.392E-01  6.789E+00     185 A        67 A        51 A   
 120.00 keV   3.543E-01  6.856E+00     198 A        71 A        54 A   
 130.00 keV   3.687E-01  6.913E+00     210 A        74 A        57 A   
 140.00 keV   3.827E-01  6.960E+00     223 A        78 A        60 A   
 150.00 keV   3.961E-01  6.999E+00     235 A        82 A        63 A   
 160.00 keV   4.091E-01  7.032E+00     247 A        86 A        65 A   
 170.00 keV   4.217E-01  7.059E+00     260 A        90 A        68 A   
 180.00 keV   4.339E-01  7.081E+00     272 A        93 A        71 A   
 200.00 keV   4.574E-01  7.112E+00     296 A       101 A        77 A   
 225.00 keV   4.851E-01  7.132E+00     327 A       110 A        83 A   
 250.00 keV   5.113E-01  7.136E+00     357 A       119 A        90 A   
 275.00 keV   5.363E-01  7.129E+00     388 A       128 A        97 A   
 300.00 keV   5.583E-01  7.113E+00     418 A       136 A       103 A   
 325.00 keV   5.843E-01  7.089E+00     449 A       145 A       110 A   
 350.00 keV   6.133E-01  7.060E+00     480 A       154 A       116 A   
 375.00 keV   6.437E-01  7.027E+00     510 A       163 A       122 A   
 400.00 keV   6.742E-01  6.991E+00     541 A       171 A       129 A   
 450.00 keV   7.335E-01  6.911E+00     603 A       189 A       141 A   
 500.00 keV   7.888E-01  6.826E+00     666 A       206 A       154 A   
 550.00 keV   8.397E-01  6.736E+00     729 A       223 A       166 A   
 600.00 keV   8.865E-01  6.645E+00     793 A       240 A       179 A   
 650.00 keV   9.300E-01  6.554E+00     857 A       257 A       191 A   
 700.00 keV   9.707E-01  6.463E+00     922 A       274 A       204 A   
 800.00 keV   1.046E+00  6.285E+00    1053 A       308 A       229 A   
 900.00 keV   1.116E+00  6.114E+00    1187 A       342 A       254 A   
   1.00 MeV   1.184E+00  5.950E+00    1324 A       375 A       279 A   
   1.10 MeV   1.250E+00  5.795E+00    1463 A       409 A       304 A   
   1.20 MeV   1.316E+00  5.648E+00    1603 A       443 A       330 A   
   1.30 MeV   1.381E+00  5.508E+00    1746 A       476 A       355 A   
   1.40 MeV   1.448E+00  5.376E+00    1891 A       509 A       381 A   
   1.50 MeV   1.514E+00  5.251E+00    2037 A       542 A       407 A   
   1.60 MeV   1.581E+00  5.132E+00    2185 A       575 A       434 A   
   1.70 MeV   1.649E+00  5.019E+00    2334 A       608 A       460 A   
   1.80 MeV   1.717E+00  4.912E+00    2485 A       640 A       486 A   
   2.00 MeV   1.854E+00  4.712E+00    2789 A       704 A       540 A   
   2.25 MeV   2.026E+00  4.488E+00    3174 A       783 A       607 A   
   2.50 MeV   2.198E+00  4.288E+00    3563 A       859 A       674 A   
   2.75 MeV   2.368E+00  4.107E+00    3954 A       933 A       741 A   
   3.00 MeV   2.536E+00  3.944E+00    4346 A      1004 A       808 A   
   3.25 MeV   2.702E+00  3.795E+00    4740 A      1073 A       875 A   
   3.50 MeV   2.864E+00  3.659E+00    5133 A      1140 A       941 A   
   3.75 MeV   3.023E+00  3.534E+00    5525 A      1205 A      1006 A   
   4.00 MeV   3.178E+00  3.418E+00    5916 A      1267 A      1070 A   
   4.50 MeV   3.478E+00  3.212E+00    6692 A      1387 A      1195 A   
   5.00 MeV   3.764E+00  3.033E+00    7461 A      1499 A      1317 A   
   5.50 MeV   4.036E+00  2.876E+00    8220 A      1603 A      1434 A   
   6.00 MeV   4.297E+00  2.737E+00    8969 A      1701 A      1547 A   
   6.50 MeV   4.548E+00  2.612E+00    9707 A      1793 A      1656 A   
   7.00 MeV   4.791E+00  2.501E+00    1.04 um     1879 A      1761 A   
   8.00 MeV   5.257E+00  2.307E+00    1.19 um     2041 A      1959 A   
   9.00 MeV   5.706E+00  2.145E+00    1.32 um     2184 A      2143 A   
  10.00 MeV   6.143E+00  2.007E+00    1.46 um     2313 A      2313 A   
  11.00 MeV   6.572E+00  1.888E+00    1.58 um     2428 A      2472 A   
  12.00 MeV   6.997E+00  1.784E+00    1.71 um     2532 A      2619 A   
  13.00 MeV   7.417E+00  1.693E+00    1.83 um     2626 A      2756 A   
  14.00 MeV   7.835E+00  1.611E+00    1.95 um     2711 A      2883 A   
  15.00 MeV   8.249E+00  1.538E+00    2.06 um     2789 A      3003 A   
  16.00 MeV   8.659E+00  1.472E+00    2.17 um     2860 A      3114 A   
  17.00 MeV   9.067E+00  1.412E+00    2.27 um     2925 A      3219 A   
  18.00 MeV   9.470E+00  1.358E+00    2.37 um     2985 A      3317 A   
  20.00 MeV   1.027E+01  1.262E+00    2.57 um     3096 A      3495 A   
  22.50 MeV   1.123E+01  1.161E+00    2.80 um     3217 A      3691 A   
  25.00 MeV   1.217E+01  1.077E+00    3.01 um     3318 A      3862 A   
  27.50 MeV   1.308E+01  1.006E+00    3.21 um     3404 A      4012 A   
  30.00 MeV   1.396E+01  9.443E-01    3.40 um     3478 A      4145 A   
  32.50 MeV   1.481E+01  8.905E-01    3.58 um     3543 A      4264 A   
  35.00 MeV   1.563E+01  8.432E-01    3.75 um     3599 A      4372 A   
  37.50 MeV   1.642E+01  8.011E-01    3.92 um     3650 A      4469 A   
  40.00 MeV   1.718E+01  7.635E-01    4.08 um     3695 A      4558 A   
  45.00 MeV   1.863E+01  6.988E-01    4.37 um     3784 A      4714 A   
  50.00 MeV   1.998E+01  6.452E-01    4.65 um     3859 A      4848 A   
  55.00 MeV   2.125E+01  5.999E-01    4.91 um     3922 A      4964 A   
  60.00 MeV   2.245E+01  5.612E-01    5.16 um     3977 A      5066 A   
  65.00 MeV   2.357E+01  5.275E-01    5.40 um     4025 A      5157 A   
  70.00 MeV   2.464E+01  4.980E-01    5.62 um     4067 A      5239 A   
  80.00 MeV   2.661E+01  4.487E-01    6.05 um     4162 A      5380 A   
  90.00 MeV   2.839E+01  4.090E-01    6.45 um     4240 A      5498 A   
 100.00 MeV   3.002E+01  3.763E-01    6.83 um     4307 A      5600 A   
 110.00 MeV   3.151E+01  3.488E-01    7.19 um     4366 A      5689 A   
 120.00 MeV   3.288E+01  3.254E-01    7.53 um     4418 A      5768 A   
 130.00 MeV   3.414E+01  3.051E-01    7.86 um     4464 A      5838 A   
 140.00 MeV   3.530E+01  2.874E-01    8.18 um     4507 A      5902 A   
 150.00 MeV   3.638E+01  2.718E-01    8.49 um     4545 A      5960 A   
 160.00 MeV   3.739E+01  2.580E-01    8.80 um     4581 A      6014 A   
 170.00 MeV   3.832E+01  2.456E-01    9.09 um     4615 A      6063 A   
 180.00 MeV   3.918E+01  2.344E-01    9.38 um     4646 A      6109 A   
 200.00 MeV   4.074E+01  2.150E-01    9.94 um     4736 A      6193 A   
 225.00 MeV   4.240E+01  1.952E-01   10.61 um     4855 A      6284 A   
 250.00 MeV   4.379E+01  1.790E-01   11.26 um     4962 A      6364 A   
 275.00 MeV   4.497E+01  1.654E-01   11.89 um     5060 A      6437 A   
 300.00 MeV   4.632E+01  1.538E-01   12.50 um     5150 A      6502 A   
 325.00 MeV   4.744E+01  1.439E-01   13.09 um     5234 A      6562 A   
 350.00 MeV   4.826E+01  1.353E-01   13.68 um     5312 A      6617 A   
 375.00 MeV   4.902E+01  1.277E-01   14.26 um     5386 A      6668 A   
 400.00 MeV   4.968E+01  1.209E-01   14.82 um     5457 A      6716 A   
 450.00 MeV   5.072E+01  1.095E-01   15.94 um     5701 A      6805 A   
 500.00 MeV   5.146E+01  1.002E-01   17.04 um     5926 A      6885 A   
 550.00 MeV   5.199E+01  9.244E-02   18.12 um     6137 A      6960 A   
 600.00 MeV   5.233E+01  8.586E-02   19.19 um     6337 A      7029 A   
 650.00 MeV   5.253E+01  8.021E-02   20.26 um     6528 A      7095 A   
 700.00 MeV   5.261E+01  7.530E-02   21.33 um     6713 A      7157 A   
 800.00 MeV   5.251E+01  6.718E-02   23.47 um     7382 A      7274 A   
 900.00 MeV   5.216E+01  6.072E-02   25.61 um     7999 A      7385 A   
   1.00 GeV   5.164E+01  5.546E-02   27.77 um     8581 A      7490 A   
   1.10 GeV   5.100E+01  5.109E-02   29.96 um     9138 A      7592 A   
   1.20 GeV   5.028E+01  4.739E-02   32.18 um     9676 A      7691 A   
   1.30 GeV   4.949E+01  4.422E-02   34.43 um     1.02 um     7789 A   
   1.40 GeV   4.868E+01  4.147E-02   36.72 um     1.07 um     7886 A   
   1.50 GeV   4.783E+01  3.906E-02   39.05 um     1.12 um     7983 A   
   1.60 GeV   4.698E+01  3.693E-02   41.42 um     1.17 um     8079 A   
   1.70 GeV   4.612E+01  3.503E-02   43.83 um     1.22 um     8176 A   
   1.80 GeV   4.525E+01  3.333E-02   46.29 um     1.27 um     8274 A   
   2.00 GeV   4.356E+01  3.040E-02   51.35 um     1.46 um     8472 A   
   2.25 GeV   4.152E+01  2.743E-02   57.96 um     1.74 um     8726 A   
   2.50 GeV   3.961E+01  2.501E-02   64.88 um     2.00 um     8991 A   
   2.75 GeV   3.785E+01  2.300E-02   72.14 um     2.25 um     9268 A   
   3.00 GeV   3.626E+01  2.131E-02   79.72 um     2.49 um     9558 A   
   3.25 GeV   3.484E+01  1.986E-02   87.63 um     2.73 um     9862 A   
   3.50 GeV   3.360E+01  1.860E-02   95.84 um     2.97 um     1.02 um  
   3.75 GeV   3.253E+01  1.750E-02  104.34 um     3.21 um     1.05 um  
   4.00 GeV   3.164E+01  1.653E-02  113.09 um     3.44 um     1.09 um  
   4.50 GeV   2.993E+01  1.490E-02  131.36 um     4.31 um     1.16 um  
   5.00 GeV   2.818E+01  1.357E-02  150.71 um     5.11 um     1.23 um  
   5.50 GeV   2.665E+01  1.247E-02  171.22 um     5.88 um     1.32 um  
   6.00 GeV   2.530E+01  1.154E-02  192.86 um     6.63 um     1.41 um  
   6.50 GeV   2.410E+01  1.075E-02  215.63 um     7.37 um     1.50 um  
   7.00 GeV   2.302E+01  1.006E-02  239.49 um     8.11 um     1.60 um  
   8.00 GeV   2.118E+01  8.932E-03  290.40 um    10.86 um     1.81 um  
   9.00 GeV   1.966E+01  8.040E-03  345.49 um    13.37 um     2.04 um  
  10.00 GeV   1.838E+01  7.317E-03  404.64 um    15.78 um     2.29 um  
  11.00 GeV   1.729E+01  6.718E-03  467.70 um    18.13 um     2.55 um  
  12.00 GeV   1.635E+01  6.214E-03  534.57 um    20.46 um     2.83 um  
  13.00 GeV   1.553E+01  5.783E-03  605.13 um    22.77 um     3.12 um  
  14.00 GeV   1.481E+01  5.410E-03  679.27 um    25.08 um     3.43 um  
  15.00 GeV   1.417E+01  5.085E-03  756.90 um    27.39 um     3.75 um  
  16.00 GeV   1.359E+01  4.798E-03  837.90 um    29.69 um     4.09 um  
  17.00 GeV   1.308E+01  4.543E-03  922.20 um    32.01 um     4.44 um  
  18.00 GeV   1.262E+01  4.315E-03    1.01 mm    34.33 um     4.79 um  
  20.00 GeV   1.181E+01  3.924E-03    1.19 mm    43.11 um     5.54 um  
  22.50 GeV   1.098E+01  3.528E-03    1.44 mm    55.49 um     6.54 um  
  25.00 GeV   1.029E+01  3.207E-03    1.71 mm    66.94 um     7.59 um  
  27.50 GeV   9.707E+00  2.942E-03    1.99 mm    77.89 um     8.69 um  
  30.00 GeV   9.216E+00  2.719E-03    2.28 mm    88.53 um     9.85 um  
  32.50 GeV   8.796E+00  2.529E-03    2.60 mm    98.96 um    11.05 um  
  35.00 GeV   8.432E+00  2.364E-03    2.92 mm   109.22 um    12.29 um  
  37.50 GeV   8.114E+00  2.221E-03    3.26 mm   119.35 um    13.58 um  
  40.00 GeV   7.834E+00  2.094E-03    3.61 mm   129.37 um    14.89 um  
  45.00 GeV   7.364E+00  1.882E-03    4.35 mm   166.47 um    17.62 um  
  50.00 GeV   6.986E+00  1.710E-03    5.14 mm   200.05 um    20.46 um  
  55.00 GeV   6.676E+00  1.567E-03    5.96 mm   231.51 um    23.40 um  
  56.40 GeV   6.603E+00  1.532E-03    6.20 mm   233.94 um    24.23 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1555E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
