 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/128Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 127.9077 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 127.9077 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.590E-02  2.810E+00      27 A        13 A        10 A   
   5.50 keV   7.961E-02  2.923E+00      28 A        14 A        10 A   
   6.00 keV   8.315E-02  3.028E+00      29 A        14 A        10 A   
   6.50 keV   8.654E-02  3.127E+00      31 A        15 A        11 A   
   7.00 keV   8.981E-02  3.219E+00      32 A        15 A        11 A   
   8.00 keV   9.601E-02  3.390E+00      34 A        16 A        12 A   
   9.00 keV   1.018E-01  3.543E+00      36 A        17 A        13 A   
  10.00 keV   1.073E-01  3.682E+00      39 A        18 A        13 A   
  11.00 keV   1.126E-01  3.810E+00      41 A        19 A        14 A   
  12.00 keV   1.176E-01  3.928E+00      43 A        20 A        14 A   
  13.00 keV   1.224E-01  4.038E+00      45 A        20 A        15 A   
  14.00 keV   1.270E-01  4.140E+00      47 A        21 A        16 A   
  15.00 keV   1.315E-01  4.235E+00      48 A        22 A        16 A   
  16.00 keV   1.358E-01  4.324E+00      50 A        23 A        17 A   
  17.00 keV   1.400E-01  4.409E+00      52 A        23 A        17 A   
  18.00 keV   1.440E-01  4.488E+00      54 A        24 A        18 A   
  20.00 keV   1.518E-01  4.635E+00      57 A        25 A        19 A   
  22.50 keV   1.610E-01  4.799E+00      62 A        27 A        20 A   
  25.00 keV   1.697E-01  4.944E+00      66 A        29 A        21 A   
  27.50 keV   1.780E-01  5.075E+00      70 A        30 A        22 A   
  30.00 keV   1.859E-01  5.194E+00      74 A        31 A        23 A   
  32.50 keV   1.935E-01  5.302E+00      78 A        33 A        25 A   
  35.00 keV   2.008E-01  5.401E+00      82 A        34 A        26 A   
  37.50 keV   2.079E-01  5.491E+00      85 A        36 A        27 A   
  40.00 keV   2.147E-01  5.575E+00      89 A        37 A        28 A   
  45.00 keV   2.277E-01  5.725E+00      96 A        39 A        30 A   
  50.00 keV   2.400E-01  5.854E+00     104 A        42 A        32 A   
  55.00 keV   2.517E-01  5.968E+00     111 A        44 A        33 A   
  60.00 keV   2.629E-01  6.068E+00     117 A        47 A        35 A   
  65.00 keV   2.737E-01  6.157E+00     124 A        49 A        37 A   
  70.00 keV   2.840E-01  6.236E+00     131 A        51 A        39 A   
  80.00 keV   3.036E-01  6.371E+00     144 A        56 A        42 A   
  90.00 keV   3.220E-01  6.480E+00     157 A        60 A        46 A   
 100.00 keV   3.395E-01  6.569E+00     170 A        64 A        49 A   
 110.00 keV   3.560E-01  6.643E+00     183 A        69 A        52 A   
 120.00 keV   3.719E-01  6.704E+00     196 A        73 A        55 A   
 130.00 keV   3.870E-01  6.754E+00     208 A        77 A        58 A   
 140.00 keV   4.016E-01  6.795E+00     221 A        81 A        61 A   
 150.00 keV   4.157E-01  6.829E+00     233 A        85 A        64 A   
 160.00 keV   4.294E-01  6.857E+00     246 A        89 A        67 A   
 170.00 keV   4.426E-01  6.879E+00     258 A        93 A        70 A   
 180.00 keV   4.554E-01  6.896E+00     271 A        97 A        73 A   
 200.00 keV   4.801E-01  6.918E+00     295 A       104 A        79 A   
 225.00 keV   5.092E-01  6.929E+00     326 A       114 A        86 A   
 250.00 keV   5.367E-01  6.925E+00     357 A       124 A        93 A   
 275.00 keV   5.611E-01  6.910E+00     388 A       133 A        99 A   
 300.00 keV   5.905E-01  6.887E+00     419 A       142 A       106 A   
 325.00 keV   6.230E-01  6.858E+00     450 A       152 A       113 A   
 350.00 keV   6.566E-01  6.824E+00     481 A       161 A       120 A   
 375.00 keV   6.901E-01  6.786E+00     512 A       170 A       126 A   
 400.00 keV   7.227E-01  6.746E+00     543 A       179 A       133 A   
 450.00 keV   7.843E-01  6.659E+00     607 A       198 A       146 A   
 500.00 keV   8.405E-01  6.567E+00     670 A       216 A       159 A   
 550.00 keV   8.919E-01  6.473E+00     734 A       234 A       172 A   
 600.00 keV   9.392E-01  6.378E+00     799 A       252 A       185 A   
 650.00 keV   9.833E-01  6.284E+00     865 A       270 A       198 A   
 700.00 keV   1.025E+00  6.190E+00     931 A       288 A       211 A   
 800.00 keV   1.103E+00  6.009E+00    1065 A       324 A       237 A   
 900.00 keV   1.178E+00  5.836E+00    1202 A       360 A       264 A   
   1.00 MeV   1.251E+00  5.671E+00    1342 A       396 A       290 A   
   1.10 MeV   1.323E+00  5.516E+00    1483 A       431 A       317 A   
   1.20 MeV   1.396E+00  5.370E+00    1627 A       467 A       344 A   
   1.30 MeV   1.469E+00  5.232E+00    1773 A       502 A       371 A   
   1.40 MeV   1.543E+00  5.101E+00    1920 A       537 A       398 A   
   1.50 MeV   1.617E+00  4.978E+00    2069 A       571 A       425 A   
   1.60 MeV   1.692E+00  4.861E+00    2220 A       606 A       453 A   
   1.70 MeV   1.767E+00  4.750E+00    2372 A       640 A       480 A   
   1.80 MeV   1.843E+00  4.645E+00    2524 A       673 A       508 A   
   2.00 MeV   1.994E+00  4.451E+00    2833 A       740 A       564 A   
   2.25 MeV   2.183E+00  4.233E+00    3222 A       821 A       634 A   
   2.50 MeV   2.371E+00  4.039E+00    3613 A       899 A       704 A   
   2.75 MeV   2.556E+00  3.865E+00    4006 A       974 A       774 A   
   3.00 MeV   2.738E+00  3.707E+00    4400 A      1047 A       843 A   
   3.25 MeV   2.916E+00  3.564E+00    4793 A      1117 A       911 A   
   3.50 MeV   3.089E+00  3.434E+00    5184 A      1184 A       978 A   
   3.75 MeV   3.259E+00  3.314E+00    5574 A      1248 A      1045 A   
   4.00 MeV   3.423E+00  3.204E+00    5962 A      1311 A      1110 A   
   4.50 MeV   3.740E+00  3.007E+00    6731 A      1430 A      1237 A   
   5.00 MeV   4.041E+00  2.837E+00    7490 A      1540 A      1359 A   
   5.50 MeV   4.327E+00  2.687E+00    8236 A      1643 A      1476 A   
   6.00 MeV   4.602E+00  2.555E+00    8971 A      1738 A      1589 A   
   6.50 MeV   4.867E+00  2.438E+00    9694 A      1828 A      1697 A   
   7.00 MeV   5.125E+00  2.332E+00    1.04 um     1911 A      1800 A   
   8.00 MeV   5.623E+00  2.149E+00    1.18 um     2067 A      1995 A   
   9.00 MeV   6.106E+00  1.996E+00    1.31 um     2205 A      2174 A   
  10.00 MeV   6.580E+00  1.867E+00    1.44 um     2326 A      2339 A   
  11.00 MeV   7.047E+00  1.755E+00    1.56 um     2435 A      2491 A   
  12.00 MeV   7.510E+00  1.657E+00    1.68 um     2533 A      2632 A   
  13.00 MeV   7.968E+00  1.571E+00    1.80 um     2620 A      2763 A   
  14.00 MeV   8.423E+00  1.495E+00    1.91 um     2699 A      2884 A   
  15.00 MeV   8.874E+00  1.427E+00    2.02 um     2771 A      2996 A   
  16.00 MeV   9.320E+00  1.365E+00    2.12 um     2836 A      3101 A   
  17.00 MeV   9.762E+00  1.309E+00    2.22 um     2895 A      3199 A   
  18.00 MeV   1.020E+01  1.258E+00    2.32 um     2950 A      3290 A   
  20.00 MeV   1.106E+01  1.169E+00    2.50 um     3051 A      3456 A   
  22.50 MeV   1.210E+01  1.075E+00    2.72 um     3160 A      3638 A   
  25.00 MeV   1.310E+01  9.966E-01    2.92 um     3251 A      3795 A   
  27.50 MeV   1.407E+01  9.300E-01    3.11 um     3329 A      3933 A   
  30.00 MeV   1.499E+01  8.727E-01    3.28 um     3395 A      4055 A   
  32.50 MeV   1.589E+01  8.228E-01    3.45 um     3453 A      4164 A   
  35.00 MeV   1.675E+01  7.788E-01    3.61 um     3504 A      4262 A   
  37.50 MeV   1.757E+01  7.397E-01    3.77 um     3550 A      4351 A   
  40.00 MeV   1.837E+01  7.048E-01    3.92 um     3590 A      4432 A   
  45.00 MeV   1.987E+01  6.448E-01    4.20 um     3671 A      4575 A   
  50.00 MeV   2.127E+01  5.951E-01    4.46 um     3738 A      4697 A   
  55.00 MeV   2.258E+01  5.531E-01    4.71 um     3795 A      4803 A   
  60.00 MeV   2.381E+01  5.172E-01    4.94 um     3844 A      4896 A   
  65.00 MeV   2.497E+01  4.861E-01    5.16 um     3888 A      4979 A   
  70.00 MeV   2.606E+01  4.588E-01    5.38 um     3926 A      5054 A   
  80.00 MeV   2.807E+01  4.132E-01    5.79 um     4013 A      5183 A   
  90.00 MeV   2.989E+01  3.765E-01    6.17 um     4085 A      5292 A   
 100.00 MeV   3.153E+01  3.463E-01    6.53 um     4147 A      5385 A   
 110.00 MeV   3.303E+01  3.209E-01    6.87 um     4202 A      5467 A   
 120.00 MeV   3.440E+01  2.993E-01    7.20 um     4250 A      5540 A   
 130.00 MeV   3.566E+01  2.806E-01    7.51 um     4294 A      5605 A   
 140.00 MeV   3.682E+01  2.643E-01    7.82 um     4333 A      5664 A   
 150.00 MeV   3.789E+01  2.499E-01    8.12 um     4370 A      5718 A   
 160.00 MeV   3.887E+01  2.371E-01    8.41 um     4403 A      5767 A   
 170.00 MeV   3.978E+01  2.257E-01    8.69 um     4435 A      5813 A   
 180.00 MeV   4.062E+01  2.154E-01    8.97 um     4465 A      5856 A   
 200.00 MeV   4.211E+01  1.976E-01    9.51 um     4551 A      5934 A   
 225.00 MeV   4.369E+01  1.793E-01   10.16 um     4666 A      6020 A   
 250.00 MeV   4.499E+01  1.643E-01   10.79 um     4771 A      6096 A   
 275.00 MeV   4.648E+01  1.518E-01   11.40 um     4866 A      6164 A   
 300.00 MeV   4.763E+01  1.412E-01   12.00 um     4953 A      6225 A   
 325.00 MeV   4.852E+01  1.321E-01   12.58 um     5035 A      6282 A   
 350.00 MeV   4.931E+01  1.241E-01   13.15 um     5113 A      6335 A   
 375.00 MeV   4.998E+01  1.172E-01   13.72 um     5187 A      6384 A   
 400.00 MeV   5.055E+01  1.110E-01   14.27 um     5257 A      6430 A   
 450.00 MeV   5.141E+01  1.005E-01   15.37 um     5501 A      6515 A   
 500.00 MeV   5.199E+01  9.191E-02   16.46 um     5728 A      6594 A   
 550.00 MeV   5.236E+01  8.477E-02   17.53 um     5942 A      6666 A   
 600.00 MeV   5.255E+01  7.872E-02   18.60 um     6145 A      6734 A   
 650.00 MeV   5.262E+01  7.353E-02   19.67 um     6341 A      6799 A   
 700.00 MeV   5.257E+01  6.902E-02   20.74 um     6530 A      6861 A   
 800.00 MeV   5.224E+01  6.156E-02   22.88 um     7219 A      6978 A   
 900.00 MeV   5.169E+01  5.564E-02   25.04 um     7858 A      7089 A   
   1.00 GeV   5.099E+01  5.081E-02   27.22 um     8462 A      7196 A   
   1.10 GeV   5.018E+01  4.680E-02   29.44 um     9041 A      7300 A   
   1.20 GeV   4.932E+01  4.341E-02   31.70 um     9603 A      7402 A   
   1.30 GeV   4.841E+01  4.050E-02   34.00 um     1.02 um     7504 A   
   1.40 GeV   4.747E+01  3.798E-02   36.34 um     1.07 um     7605 A   
   1.50 GeV   4.652E+01  3.577E-02   38.73 um     1.12 um     7706 A   
   1.60 GeV   4.557E+01  3.381E-02   41.17 um     1.18 um     7808 A   
   1.70 GeV   4.463E+01  3.207E-02   43.66 um     1.23 um     7911 A   
   1.80 GeV   4.370E+01  3.051E-02   46.21 um     1.28 um     8015 A   
   2.00 GeV   4.189E+01  2.783E-02   51.46 um     1.48 um     8227 A   
   2.25 GeV   3.976E+01  2.510E-02   58.34 um     1.78 um     8503 A   
   2.50 GeV   3.782E+01  2.289E-02   65.59 um     2.05 um     8793 A   
   2.75 GeV   3.608E+01  2.105E-02   73.19 um     2.32 um     9098 A   
   3.00 GeV   3.455E+01  1.950E-02   81.15 um     2.58 um     9418 A   
   3.25 GeV   3.323E+01  1.817E-02   89.44 um     2.84 um     9754 A   
   3.50 GeV   3.213E+01  1.702E-02   98.04 um     3.09 um     1.01 um  
   3.75 GeV   3.125E+01  1.601E-02  106.91 um     3.34 um     1.05 um  
   4.00 GeV   3.028E+01  1.512E-02  116.04 um     3.58 um     1.08 um  
   4.50 GeV   2.832E+01  1.363E-02  135.23 um     4.50 um     1.17 um  
   5.00 GeV   2.662E+01  1.241E-02  155.70 um     5.35 um     1.25 um  
   5.50 GeV   2.515E+01  1.140E-02  177.42 um     6.18 um     1.34 um  
   6.00 GeV   2.385E+01  1.055E-02  200.37 um     6.98 um     1.44 um  
   6.50 GeV   2.270E+01  9.828E-03  224.53 um     7.78 um     1.55 um  
   7.00 GeV   2.167E+01  9.200E-03  249.86 um     8.57 um     1.66 um  
   8.00 GeV   1.992E+01  8.166E-03  303.97 um    11.50 um     1.89 um  
   9.00 GeV   1.848E+01  7.350E-03  362.56 um    14.18 um     2.15 um  
  10.00 GeV   1.727E+01  6.688E-03  425.49 um    16.75 um     2.42 um  
  11.00 GeV   1.624E+01  6.140E-03  492.61 um    19.26 um     2.72 um  
  12.00 GeV   1.536E+01  5.679E-03  563.78 um    21.74 um     3.03 um  
  13.00 GeV   1.459E+01  5.285E-03  638.87 um    24.21 um     3.36 um  
  14.00 GeV   1.391E+01  4.944E-03  717.76 um    26.67 um     3.70 um  
  15.00 GeV   1.332E+01  4.646E-03  800.34 um    29.12 um     4.05 um  
  16.00 GeV   1.278E+01  4.384E-03  886.49 um    31.58 um     4.42 um  
  17.00 GeV   1.231E+01  4.151E-03  976.11 um    34.04 um     4.80 um  
  18.00 GeV   1.187E+01  3.942E-03    1.07 mm    36.50 um     5.20 um  
  20.00 GeV   1.113E+01  3.585E-03    1.26 mm    45.83 um     6.02 um  
  22.50 GeV   1.034E+01  3.223E-03    1.53 mm    58.96 um     7.11 um  
  25.00 GeV   9.698E+00  2.930E-03    1.81 mm    71.11 um     8.27 um  
  27.50 GeV   9.163E+00  2.688E-03    2.11 mm    82.70 um     9.48 um  
  30.00 GeV   8.711E+00  2.484E-03    2.42 mm    93.94 um    10.75 um  
  32.50 GeV   8.325E+00  2.310E-03    2.75 mm   104.92 um    12.06 um  
  35.00 GeV   7.991E+00  2.159E-03    3.09 mm   115.72 um    13.41 um  
  37.50 GeV   7.700E+00  2.028E-03    3.45 mm   126.36 um    14.81 um  
  40.00 GeV   7.444E+00  1.913E-03    3.82 mm   136.86 um    16.24 um  
  45.00 GeV   7.015E+00  1.718E-03    4.60 mm   175.67 um    19.20 um  
  50.00 GeV   6.671E+00  1.561E-03    5.42 mm   210.69 um    22.26 um  
  51.20 GeV   6.603E+00  1.528E-03    5.63 mm   212.65 um    23.01 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3097E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
