 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/125Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 124.9097 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 124.9097 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.681E-02  2.808E+00      26 A        13 A        10 A   
   5.50 keV   8.056E-02  2.920E+00      28 A        14 A        10 A   
   6.00 keV   8.414E-02  3.025E+00      29 A        14 A        10 A   
   6.50 keV   8.758E-02  3.123E+00      30 A        15 A        11 A   
   7.00 keV   9.088E-02  3.215E+00      32 A        15 A        11 A   
   8.00 keV   9.716E-02  3.385E+00      34 A        16 A        12 A   
   9.00 keV   1.031E-01  3.538E+00      36 A        17 A        13 A   
  10.00 keV   1.086E-01  3.676E+00      38 A        18 A        13 A   
  11.00 keV   1.139E-01  3.804E+00      40 A        19 A        14 A   
  12.00 keV   1.190E-01  3.921E+00      42 A        20 A        15 A   
  13.00 keV   1.239E-01  4.029E+00      44 A        21 A        15 A   
  14.00 keV   1.285E-01  4.131E+00      46 A        21 A        16 A   
  15.00 keV   1.330E-01  4.225E+00      48 A        22 A        16 A   
  16.00 keV   1.374E-01  4.314E+00      50 A        23 A        17 A   
  17.00 keV   1.416E-01  4.398E+00      52 A        23 A        17 A   
  18.00 keV   1.457E-01  4.477E+00      54 A        24 A        18 A   
  20.00 keV   1.536E-01  4.623E+00      57 A        25 A        19 A   
  22.50 keV   1.629E-01  4.785E+00      61 A        27 A        20 A   
  25.00 keV   1.718E-01  4.930E+00      65 A        29 A        21 A   
  27.50 keV   1.801E-01  5.059E+00      70 A        30 A        22 A   
  30.00 keV   1.881E-01  5.177E+00      73 A        32 A        24 A   
  32.50 keV   1.958E-01  5.284E+00      77 A        33 A        25 A   
  35.00 keV   2.032E-01  5.381E+00      81 A        34 A        26 A   
  37.50 keV   2.104E-01  5.471E+00      85 A        36 A        27 A   
  40.00 keV   2.173E-01  5.554E+00      89 A        37 A        28 A   
  45.00 keV   2.304E-01  5.702E+00      96 A        40 A        30 A   
  50.00 keV   2.429E-01  5.830E+00     103 A        42 A        32 A   
  55.00 keV   2.547E-01  5.942E+00     110 A        45 A        34 A   
  60.00 keV   2.661E-01  6.041E+00     117 A        47 A        35 A   
  65.00 keV   2.769E-01  6.128E+00     124 A        49 A        37 A   
  70.00 keV   2.874E-01  6.206E+00     131 A        52 A        39 A   
  80.00 keV   3.072E-01  6.338E+00     144 A        56 A        42 A   
  90.00 keV   3.259E-01  6.446E+00     157 A        61 A        46 A   
 100.00 keV   3.435E-01  6.533E+00     170 A        65 A        49 A   
 110.00 keV   3.603E-01  6.605E+00     183 A        69 A        52 A   
 120.00 keV   3.763E-01  6.664E+00     195 A        73 A        55 A   
 130.00 keV   3.917E-01  6.713E+00     208 A        78 A        58 A   
 140.00 keV   4.064E-01  6.753E+00     220 A        82 A        62 A   
 150.00 keV   4.207E-01  6.785E+00     233 A        86 A        65 A   
 160.00 keV   4.345E-01  6.811E+00     245 A        90 A        68 A   
 170.00 keV   4.479E-01  6.832E+00     258 A        94 A        70 A   
 180.00 keV   4.609E-01  6.848E+00     270 A        98 A        73 A   
 200.00 keV   4.858E-01  6.869E+00     295 A       106 A        79 A   
 225.00 keV   5.153E-01  6.877E+00     326 A       115 A        86 A   
 250.00 keV   5.431E-01  6.872E+00     357 A       125 A        93 A   
 275.00 keV   5.684E-01  6.855E+00     388 A       134 A       100 A   
 300.00 keV   5.996E-01  6.831E+00     419 A       144 A       107 A   
 325.00 keV   6.335E-01  6.800E+00     450 A       153 A       114 A   
 350.00 keV   6.679E-01  6.765E+00     481 A       163 A       121 A   
 375.00 keV   7.019E-01  6.726E+00     513 A       172 A       127 A   
 400.00 keV   7.349E-01  6.684E+00     544 A       181 A       134 A   
 450.00 keV   7.969E-01  6.596E+00     607 A       200 A       147 A   
 500.00 keV   8.533E-01  6.503E+00     671 A       218 A       161 A   
 550.00 keV   9.047E-01  6.408E+00     736 A       237 A       174 A   
 600.00 keV   9.522E-01  6.312E+00     801 A       255 A       187 A   
 650.00 keV   9.966E-01  6.217E+00     867 A       273 A       200 A   
 700.00 keV   1.039E+00  6.123E+00     933 A       292 A       213 A   
 800.00 keV   1.118E+00  5.941E+00    1068 A       328 A       240 A   
 900.00 keV   1.194E+00  5.767E+00    1206 A       364 A       266 A   
   1.00 MeV   1.268E+00  5.603E+00    1346 A       401 A       293 A   
   1.10 MeV   1.342E+00  5.448E+00    1489 A       437 A       320 A   
   1.20 MeV   1.417E+00  5.302E+00    1633 A       473 A       347 A   
   1.30 MeV   1.492E+00  5.164E+00    1780 A       508 A       375 A   
   1.40 MeV   1.568E+00  5.034E+00    1928 A       544 A       402 A   
   1.50 MeV   1.644E+00  4.911E+00    2077 A       579 A       430 A   
   1.60 MeV   1.721E+00  4.795E+00    2229 A       613 A       458 A   
   1.70 MeV   1.798E+00  4.685E+00    2381 A       648 A       486 A   
   1.80 MeV   1.875E+00  4.581E+00    2534 A       682 A       514 A   
   2.00 MeV   2.031E+00  4.388E+00    2843 A       749 A       570 A   
   2.25 MeV   2.224E+00  4.172E+00    3233 A       830 A       641 A   
   2.50 MeV   2.416E+00  3.979E+00    3625 A       909 A       712 A   
   2.75 MeV   2.605E+00  3.807E+00    4019 A       984 A       782 A   
   3.00 MeV   2.790E+00  3.651E+00    4412 A      1057 A       851 A   
   3.25 MeV   2.971E+00  3.509E+00    4804 A      1127 A       920 A   
   3.50 MeV   3.147E+00  3.380E+00    5196 A      1194 A       988 A   
   3.75 MeV   3.319E+00  3.262E+00    5585 A      1259 A      1054 A   
   4.00 MeV   3.486E+00  3.153E+00    5972 A      1321 A      1120 A   
   4.50 MeV   3.806E+00  2.958E+00    6739 A      1440 A      1247 A   
   5.00 MeV   4.111E+00  2.790E+00    7494 A      1550 A      1369 A   
   5.50 MeV   4.401E+00  2.643E+00    8238 A      1652 A      1486 A   
   6.00 MeV   4.679E+00  2.512E+00    8969 A      1747 A      1599 A   
   6.50 MeV   4.949E+00  2.396E+00    9688 A      1835 A      1706 A   
   7.00 MeV   5.210E+00  2.292E+00    1.04 um     1918 A      1809 A   
   8.00 MeV   5.717E+00  2.112E+00    1.18 um     2072 A      2003 A   
   9.00 MeV   6.209E+00  1.961E+00    1.31 um     2208 A      2181 A   
  10.00 MeV   6.692E+00  1.833E+00    1.44 um     2329 A      2344 A   
  11.00 MeV   7.170E+00  1.723E+00    1.56 um     2436 A      2495 A   
  12.00 MeV   7.642E+00  1.627E+00    1.68 um     2531 A      2634 A   
  13.00 MeV   8.111E+00  1.543E+00    1.79 um     2617 A      2763 A   
  14.00 MeV   8.575E+00  1.468E+00    1.90 um     2695 A      2882 A   
  15.00 MeV   9.035E+00  1.400E+00    2.01 um     2765 A      2993 A   
  16.00 MeV   9.491E+00  1.340E+00    2.11 um     2829 A      3096 A   
  17.00 MeV   9.941E+00  1.285E+00    2.21 um     2887 A      3192 A   
  18.00 MeV   1.039E+01  1.235E+00    2.30 um     2940 A      3282 A   
  20.00 MeV   1.126E+01  1.147E+00    2.48 um     3039 A      3445 A   
  22.50 MeV   1.232E+01  1.055E+00    2.69 um     3145 A      3623 A   
  25.00 MeV   1.333E+01  9.776E-01    2.89 um     3234 A      3777 A   
  27.50 MeV   1.431E+01  9.122E-01    3.08 um     3309 A      3912 A   
  30.00 MeV   1.525E+01  8.559E-01    3.25 um     3374 A      4032 A   
  32.50 MeV   1.616E+01  8.069E-01    3.42 um     3431 A      4139 A   
  35.00 MeV   1.703E+01  7.637E-01    3.58 um     3480 A      4235 A   
  37.50 MeV   1.786E+01  7.253E-01    3.73 um     3525 A      4322 A   
  40.00 MeV   1.866E+01  6.910E-01    3.88 um     3564 A      4401 A   
  45.00 MeV   2.018E+01  6.321E-01    4.15 um     3642 A      4540 A   
  50.00 MeV   2.160E+01  5.834E-01    4.41 um     3708 A      4660 A   
  55.00 MeV   2.292E+01  5.422E-01    4.66 um     3764 A      4763 A   
  60.00 MeV   2.415E+01  5.070E-01    4.89 um     3812 A      4854 A   
  65.00 MeV   2.532E+01  4.764E-01    5.11 um     3854 A      4936 A   
  70.00 MeV   2.641E+01  4.497E-01    5.32 um     3892 A      5009 A   
  80.00 MeV   2.844E+01  4.049E-01    5.72 um     3977 A      5135 A   
  90.00 MeV   3.025E+01  3.689E-01    6.10 um     4048 A      5241 A   
 100.00 MeV   3.190E+01  3.393E-01    6.45 um     4109 A      5333 A   
 110.00 MeV   3.340E+01  3.144E-01    6.79 um     4162 A      5413 A   
 120.00 MeV   3.478E+01  2.932E-01    7.12 um     4210 A      5484 A   
 130.00 MeV   3.603E+01  2.749E-01    7.43 um     4252 A      5548 A   
 140.00 MeV   3.719E+01  2.589E-01    7.74 um     4291 A      5606 A   
 150.00 MeV   3.825E+01  2.448E-01    8.03 um     4327 A      5659 A   
 160.00 MeV   3.923E+01  2.323E-01    8.32 um     4361 A      5708 A   
 170.00 MeV   4.013E+01  2.210E-01    8.60 um     4392 A      5753 A   
 180.00 MeV   4.096E+01  2.110E-01    8.87 um     4421 A      5795 A   
 200.00 MeV   4.244E+01  1.935E-01    9.41 um     4507 A      5872 A   
 225.00 MeV   4.399E+01  1.756E-01   10.06 um     4621 A      5956 A   
 250.00 MeV   4.527E+01  1.609E-01   10.68 um     4725 A      6031 A   
 275.00 MeV   4.683E+01  1.487E-01   11.29 um     4820 A      6098 A   
 300.00 MeV   4.787E+01  1.383E-01   11.88 um     4907 A      6159 A   
 325.00 MeV   4.878E+01  1.293E-01   12.46 um     4989 A      6215 A   
 350.00 MeV   4.955E+01  1.215E-01   13.03 um     5066 A      6267 A   
 375.00 MeV   5.020E+01  1.147E-01   13.59 um     5139 A      6316 A   
 400.00 MeV   5.074E+01  1.086E-01   14.15 um     5210 A      6362 A   
 450.00 MeV   5.156E+01  9.837E-02   15.24 um     5455 A      6446 A   
 500.00 MeV   5.210E+01  8.998E-02   16.32 um     5682 A      6524 A   
 550.00 MeV   5.243E+01  8.298E-02   17.40 um     5896 A      6596 A   
 600.00 MeV   5.258E+01  7.706E-02   18.46 um     6101 A      6664 A   
 650.00 MeV   5.261E+01  7.198E-02   19.53 um     6298 A      6729 A   
 700.00 MeV   5.254E+01  6.756E-02   20.60 um     6488 A      6790 A   
 800.00 MeV   5.215E+01  6.026E-02   22.74 um     7183 A      6908 A   
 900.00 MeV   5.155E+01  5.446E-02   24.91 um     7827 A      7019 A   
   1.00 GeV   5.080E+01  4.973E-02   27.10 um     8437 A      7126 A   
   1.10 GeV   4.996E+01  4.581E-02   29.33 um     9022 A      7231 A   
   1.20 GeV   4.906E+01  4.248E-02   31.60 um     9591 A      7335 A   
   1.30 GeV   4.812E+01  3.964E-02   33.91 um     1.01 um     7437 A   
   1.40 GeV   4.715E+01  3.717E-02   36.27 um     1.07 um     7539 A   
   1.50 GeV   4.618E+01  3.500E-02   38.68 um     1.12 um     7642 A   
   1.60 GeV   4.521E+01  3.309E-02   41.14 um     1.18 um     7745 A   
   1.70 GeV   4.425E+01  3.139E-02   43.65 um     1.23 um     7850 A   
   1.80 GeV   4.330E+01  2.986E-02   46.21 um     1.29 um     7955 A   
   2.00 GeV   4.147E+01  2.723E-02   51.52 um     1.49 um     8172 A   
   2.25 GeV   3.933E+01  2.457E-02   58.47 um     1.79 um     8454 A   
   2.50 GeV   3.738E+01  2.240E-02   65.80 um     2.07 um     8750 A   
   2.75 GeV   3.565E+01  2.060E-02   73.50 um     2.34 um     9062 A   
   3.00 GeV   3.415E+01  1.908E-02   81.55 um     2.61 um     9390 A   
   3.25 GeV   3.287E+01  1.778E-02   89.93 um     2.87 um     9735 A   
   3.50 GeV   3.181E+01  1.665E-02   98.62 um     3.12 um     1.01 um  
   3.75 GeV   3.097E+01  1.567E-02  107.57 um     3.37 um     1.05 um  
   4.00 GeV   2.988E+01  1.480E-02  116.81 um     3.62 um     1.09 um  
   4.50 GeV   2.793E+01  1.333E-02  136.26 um     4.55 um     1.17 um  
   5.00 GeV   2.625E+01  1.214E-02  157.02 um     5.42 um     1.26 um  
   5.50 GeV   2.479E+01  1.116E-02  179.05 um     6.25 um     1.35 um  
   6.00 GeV   2.350E+01  1.033E-02  202.33 um     7.07 um     1.45 um  
   6.50 GeV   2.237E+01  9.615E-03  226.85 um     7.88 um     1.56 um  
   7.00 GeV   2.135E+01  9.000E-03  252.56 um     8.68 um     1.67 um  
   8.00 GeV   1.962E+01  7.988E-03  307.48 um    11.66 um     1.92 um  
   9.00 GeV   1.820E+01  7.190E-03  366.97 um    14.39 um     2.18 um  
  10.00 GeV   1.701E+01  6.542E-03  430.87 um    17.00 um     2.46 um  
  11.00 GeV   1.600E+01  6.006E-03  499.01 um    19.55 um     2.76 um  
  12.00 GeV   1.513E+01  5.555E-03  571.28 um    22.07 um     3.08 um  
  13.00 GeV   1.437E+01  5.169E-03  647.52 um    24.57 um     3.42 um  
  14.00 GeV   1.371E+01  4.836E-03  727.62 um    27.07 um     3.77 um  
  15.00 GeV   1.312E+01  4.545E-03  811.45 um    29.56 um     4.13 um  
  16.00 GeV   1.259E+01  4.288E-03  898.91 um    32.06 um     4.51 um  
  17.00 GeV   1.212E+01  4.060E-03  989.87 um    34.55 um     4.90 um  
  18.00 GeV   1.170E+01  3.856E-03    1.08 mm    37.05 um     5.30 um  
  20.00 GeV   1.096E+01  3.506E-03    1.28 mm    46.51 um     6.15 um  
  22.50 GeV   1.019E+01  3.152E-03    1.55 mm    59.84 um     7.27 um  
  25.00 GeV   9.560E+00  2.866E-03    1.83 mm    72.16 um     8.45 um  
  27.50 GeV   9.036E+00  2.629E-03    2.14 mm    83.91 um     9.69 um  
  30.00 GeV   8.594E+00  2.429E-03    2.45 mm    95.30 um    10.98 um  
  32.50 GeV   8.215E+00  2.259E-03    2.79 mm   106.42 um    12.32 um  
  35.00 GeV   7.889E+00  2.112E-03    3.14 mm   117.35 um    13.70 um  
  37.50 GeV   7.604E+00  1.984E-03    3.50 mm   128.11 um    15.13 um  
  40.00 GeV   7.354E+00  1.871E-03    3.88 mm   138.73 um    16.59 um  
  45.00 GeV   6.934E+00  1.680E-03    4.66 mm   177.95 um    19.60 um  
  50.00 GeV   6.598E+00  1.527E-03    5.50 mm   213.32 um    22.72 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3498E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
