 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/145Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 144.9355 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 144.9355 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.131E-02  2.812E+00      28 A        13 A        10 A   
   5.50 keV   7.479E-02  2.927E+00      29 A        14 A        10 A   
   6.00 keV   7.811E-02  3.034E+00      31 A        14 A        10 A   
   6.50 keV   8.130E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.437E-02  3.229E+00      33 A        15 A        11 A   
   8.00 keV   9.020E-02  3.403E+00      36 A        16 A        12 A   
   9.00 keV   9.567E-02  3.560E+00      38 A        17 A        12 A   
  10.00 keV   1.008E-01  3.704E+00      40 A        18 A        13 A   
  11.00 keV   1.058E-01  3.835E+00      42 A        19 A        14 A   
  12.00 keV   1.105E-01  3.956E+00      44 A        19 A        14 A   
  13.00 keV   1.150E-01  4.069E+00      46 A        20 A        15 A   
  14.00 keV   1.193E-01  4.174E+00      48 A        21 A        15 A   
  15.00 keV   1.235E-01  4.272E+00      50 A        22 A        16 A   
  16.00 keV   1.276E-01  4.365E+00      52 A        22 A        17 A   
  17.00 keV   1.315E-01  4.452E+00      54 A        23 A        17 A   
  18.00 keV   1.353E-01  4.534E+00      56 A        24 A        18 A   
  20.00 keV   1.426E-01  4.686E+00      59 A        25 A        19 A   
  22.50 keV   1.513E-01  4.857E+00      64 A        26 A        20 A   
  25.00 keV   1.594E-01  5.009E+00      68 A        28 A        21 A   
  27.50 keV   1.672E-01  5.146E+00      72 A        29 A        22 A   
  30.00 keV   1.747E-01  5.270E+00      76 A        31 A        23 A   
  32.50 keV   1.818E-01  5.383E+00      80 A        32 A        24 A   
  35.00 keV   1.887E-01  5.487E+00      84 A        33 A        25 A   
  37.50 keV   1.953E-01  5.582E+00      88 A        35 A        26 A   
  40.00 keV   2.017E-01  5.671E+00      91 A        36 A        27 A   
  45.00 keV   2.139E-01  5.830E+00      99 A        38 A        29 A   
  50.00 keV   2.255E-01  5.968E+00     106 A        41 A        31 A   
  55.00 keV   2.365E-01  6.089E+00     113 A        43 A        33 A   
  60.00 keV   2.470E-01  6.196E+00     120 A        45 A        34 A   
  65.00 keV   2.571E-01  6.292E+00     127 A        48 A        36 A   
  70.00 keV   2.668E-01  6.378E+00     134 A        50 A        38 A   
  80.00 keV   2.852E-01  6.525E+00     147 A        54 A        41 A   
  90.00 keV   3.025E-01  6.645E+00     160 A        58 A        44 A   
 100.00 keV   3.189E-01  6.745E+00     173 A        62 A        47 A   
 110.00 keV   3.345E-01  6.828E+00     186 A        66 A        51 A   
 120.00 keV   3.493E-01  6.898E+00     198 A        70 A        53 A   
 130.00 keV   3.636E-01  6.956E+00     211 A        74 A        56 A   
 140.00 keV   3.773E-01  7.005E+00     223 A        78 A        59 A   
 150.00 keV   3.906E-01  7.046E+00     236 A        81 A        62 A   
 160.00 keV   4.034E-01  7.080E+00     248 A        85 A        65 A   
 170.00 keV   4.158E-01  7.108E+00     260 A        89 A        68 A   
 180.00 keV   4.278E-01  7.132E+00     272 A        92 A        71 A   
 200.00 keV   4.510E-01  7.165E+00     297 A       100 A        76 A   
 225.00 keV   4.783E-01  7.188E+00     327 A       108 A        83 A   
 250.00 keV   5.042E-01  7.195E+00     358 A       117 A        89 A   
 275.00 keV   5.288E-01  7.190E+00     388 A       126 A        96 A   
 300.00 keV   5.508E-01  7.176E+00     418 A       135 A       102 A   
 325.00 keV   5.744E-01  7.154E+00     449 A       143 A       109 A   
 350.00 keV   6.018E-01  7.127E+00     479 A       152 A       115 A   
 375.00 keV   6.310E-01  7.095E+00     510 A       161 A       121 A   
 400.00 keV   6.607E-01  7.060E+00     541 A       169 A       127 A   
 450.00 keV   7.190E-01  6.983E+00     603 A       186 A       140 A   
 500.00 keV   7.739E-01  6.899E+00     665 A       203 A       152 A   
 550.00 keV   8.246E-01  6.811E+00     728 A       220 A       165 A   
 600.00 keV   8.714E-01  6.722E+00     791 A       237 A       177 A   
 650.00 keV   9.147E-01  6.631E+00     855 A       253 A       189 A   
 700.00 keV   9.552E-01  6.541E+00     919 A       270 A       202 A   
 800.00 keV   1.030E+00  6.365E+00    1050 A       303 A       226 A   
 900.00 keV   1.099E+00  6.194E+00    1183 A       337 A       251 A   
   1.00 MeV   1.165E+00  6.031E+00    1319 A       370 A       276 A   
   1.10 MeV   1.230E+00  5.876E+00    1457 A       403 A       301 A   
   1.20 MeV   1.294E+00  5.728E+00    1597 A       436 A       326 A   
   1.30 MeV   1.358E+00  5.589E+00    1739 A       469 A       351 A   
   1.40 MeV   1.422E+00  5.456E+00    1882 A       501 A       377 A   
   1.50 MeV   1.486E+00  5.330E+00    2028 A       534 A       402 A   
   1.60 MeV   1.552E+00  5.211E+00    2175 A       566 A       428 A   
   1.70 MeV   1.617E+00  5.098E+00    2323 A       598 A       454 A   
   1.80 MeV   1.683E+00  4.990E+00    2473 A       630 A       480 A   
   2.00 MeV   1.816E+00  4.789E+00    2776 A       694 A       533 A   
   2.25 MeV   1.983E+00  4.563E+00    3160 A       771 A       599 A   
   2.50 MeV   2.150E+00  4.361E+00    3547 A       847 A       666 A   
   2.75 MeV   2.316E+00  4.179E+00    3938 A       920 A       732 A   
   3.00 MeV   2.481E+00  4.014E+00    4330 A       992 A       799 A   
   3.25 MeV   2.643E+00  3.863E+00    4723 A      1060 A       864 A   
   3.50 MeV   2.802E+00  3.726E+00    5116 A      1127 A       930 A   
   3.75 MeV   2.958E+00  3.599E+00    5509 A      1191 A       994 A   
   4.00 MeV   3.110E+00  3.482E+00    5900 A      1254 A      1058 A   
   4.50 MeV   3.405E+00  3.273E+00    6679 A      1374 A      1183 A   
   5.00 MeV   3.686E+00  3.092E+00    7450 A      1486 A      1304 A   
   5.50 MeV   3.954E+00  2.932E+00    8212 A      1591 A      1421 A   
   6.00 MeV   4.211E+00  2.791E+00    8964 A      1689 A      1534 A   
   6.50 MeV   4.459E+00  2.665E+00    9707 A      1781 A      1644 A   
   7.00 MeV   4.697E+00  2.551E+00    1.04 um     1868 A      1749 A   
   8.00 MeV   5.155E+00  2.354E+00    1.19 um     2032 A      1948 A   
   9.00 MeV   5.595E+00  2.190E+00    1.33 um     2177 A      2133 A   
  10.00 MeV   6.022E+00  2.049E+00    1.46 um     2307 A      2305 A   
  11.00 MeV   6.442E+00  1.928E+00    1.59 um     2425 A      2464 A   
  12.00 MeV   6.856E+00  1.822E+00    1.72 um     2530 A      2613 A   
  13.00 MeV   7.266E+00  1.729E+00    1.84 um     2626 A      2752 A   
  14.00 MeV   7.673E+00  1.646E+00    1.96 um     2713 A      2882 A   
  15.00 MeV   8.077E+00  1.572E+00    2.07 um     2793 A      3003 A   
  16.00 MeV   8.478E+00  1.505E+00    2.18 um     2865 A      3116 A   
  17.00 MeV   8.875E+00  1.444E+00    2.29 um     2932 A      3222 A   
  18.00 MeV   9.269E+00  1.388E+00    2.39 um     2993 A      3322 A   
  20.00 MeV   1.005E+01  1.290E+00    2.59 um     3108 A      3504 A   
  22.50 MeV   1.100E+01  1.188E+00    2.82 um     3232 A      3705 A   
  25.00 MeV   1.192E+01  1.102E+00    3.04 um     3336 A      3879 A   
  27.50 MeV   1.281E+01  1.029E+00    3.24 um     3424 A      4033 A   
  30.00 MeV   1.367E+01  9.659E-01    3.44 um     3501 A      4170 A   
  32.50 MeV   1.451E+01  9.111E-01    3.62 um     3567 A      4292 A   
  35.00 MeV   1.531E+01  8.627E-01    3.79 um     3626 A      4402 A   
  37.50 MeV   1.609E+01  8.197E-01    3.96 um     3678 A      4502 A   
  40.00 MeV   1.685E+01  7.813E-01    4.12 um     3725 A      4593 A   
  45.00 MeV   1.828E+01  7.152E-01    4.42 um     3817 A      4754 A   
  50.00 MeV   1.962E+01  6.604E-01    4.71 um     3894 A      4891 A   
  55.00 MeV   2.087E+01  6.142E-01    4.97 um     3959 A      5010 A   
  60.00 MeV   2.206E+01  5.745E-01    5.23 um     4015 A      5115 A   
  65.00 MeV   2.317E+01  5.401E-01    5.47 um     4064 A      5208 A   
  70.00 MeV   2.423E+01  5.100E-01    5.70 um     4108 A      5292 A   
  80.00 MeV   2.619E+01  4.595E-01    6.13 um     4205 A      5437 A   
  90.00 MeV   2.796E+01  4.189E-01    6.54 um     4286 A      5559 A   
 100.00 MeV   2.958E+01  3.854E-01    6.92 um     4354 A      5663 A   
 110.00 MeV   3.107E+01  3.573E-01    7.28 um     4414 A      5754 A   
 120.00 MeV   3.243E+01  3.333E-01    7.63 um     4467 A      5835 A   
 130.00 MeV   3.369E+01  3.126E-01    7.97 um     4515 A      5907 A   
 140.00 MeV   3.486E+01  2.945E-01    8.29 um     4558 A      5972 A   
 150.00 MeV   3.595E+01  2.785E-01    8.61 um     4597 A      6032 A   
 160.00 MeV   3.695E+01  2.643E-01    8.91 um     4634 A      6086 A   
 170.00 MeV   3.789E+01  2.516E-01    9.21 um     4668 A      6137 A   
 180.00 MeV   3.876E+01  2.402E-01    9.50 um     4699 A      6184 A   
 200.00 MeV   4.033E+01  2.204E-01   10.06 um     4791 A      6269 A   
 225.00 MeV   4.201E+01  2.001E-01   10.74 um     4911 A      6362 A   
 250.00 MeV   4.343E+01  1.834E-01   11.40 um     5019 A      6444 A   
 275.00 MeV   4.463E+01  1.695E-01   12.03 um     5118 A      6517 A   
 300.00 MeV   4.586E+01  1.577E-01   12.65 um     5208 A      6584 A   
 325.00 MeV   4.708E+01  1.475E-01   13.25 um     5293 A      6644 A   
 350.00 MeV   4.794E+01  1.387E-01   13.84 um     5372 A      6700 A   
 375.00 MeV   4.872E+01  1.309E-01   14.42 um     5446 A      6752 A   
 400.00 MeV   4.940E+01  1.240E-01   14.99 um     5517 A      6801 A   
 450.00 MeV   5.049E+01  1.123E-01   16.11 um     5761 A      6891 A   
 500.00 MeV   5.128E+01  1.028E-01   17.21 um     5986 A      6972 A   
 550.00 MeV   5.185E+01  9.479E-02   18.30 um     6196 A      7047 A   
 600.00 MeV   5.223E+01  8.805E-02   19.38 um     6395 A      7117 A   
 650.00 MeV   5.247E+01  8.225E-02   20.45 um     6586 A      7183 A   
 700.00 MeV   5.259E+01  7.722E-02   21.52 um     6769 A      7245 A   
 800.00 MeV   5.256E+01  6.889E-02   23.65 um     7433 A      7363 A   
 900.00 MeV   5.227E+01  6.228E-02   25.79 um     8045 A      7473 A   
   1.00 GeV   5.180E+01  5.689E-02   27.95 um     8621 A      7578 A   
   1.10 GeV   5.120E+01  5.240E-02   30.13 um     9171 A      7680 A   
   1.20 GeV   5.052E+01  4.861E-02   32.34 um     9703 A      7779 A   
   1.30 GeV   4.978E+01  4.536E-02   34.58 um     1.02 um     7876 A   
   1.40 GeV   4.900E+01  4.254E-02   36.85 um     1.07 um     7971 A   
   1.50 GeV   4.819E+01  4.007E-02   39.16 um     1.12 um     8067 A   
   1.60 GeV   4.736E+01  3.788E-02   41.51 um     1.17 um     8162 A   
   1.70 GeV   4.652E+01  3.594E-02   43.91 um     1.22 um     8257 A   
   1.80 GeV   4.568E+01  3.419E-02   46.34 um     1.27 um     8353 A   
   2.00 GeV   4.402E+01  3.119E-02   51.35 um     1.46 um     8547 A   
   2.25 GeV   4.202E+01  2.814E-02   57.89 um     1.73 um     8797 A   
   2.50 GeV   4.012E+01  2.566E-02   64.73 um     1.98 um     9055 A   
   2.75 GeV   3.837E+01  2.360E-02   71.89 um     2.23 um     9325 A   
   3.00 GeV   3.677E+01  2.186E-02   79.37 um     2.47 um     9607 A   
   3.25 GeV   3.533E+01  2.038E-02   87.16 um     2.71 um     9902 A   
   3.50 GeV   3.406E+01  1.909E-02   95.26 um     2.94 um     1.02 um  
   3.75 GeV   3.295E+01  1.796E-02  103.65 um     3.17 um     1.05 um  
   4.00 GeV   3.202E+01  1.697E-02  112.30 um     3.40 um     1.09 um  
   4.50 GeV   3.040E+01  1.529E-02  130.31 um     4.25 um     1.16 um  
   5.00 GeV   2.864E+01  1.393E-02  149.36 um     5.04 um     1.23 um  
   5.50 GeV   2.709E+01  1.280E-02  169.53 um     5.79 um     1.31 um  
   6.00 GeV   2.573E+01  1.184E-02  190.82 um     6.53 um     1.40 um  
   6.50 GeV   2.451E+01  1.103E-02  213.20 um     7.26 um     1.49 um  
   7.00 GeV   2.343E+01  1.033E-02  236.65 um     7.99 um     1.58 um  
   8.00 GeV   2.156E+01  9.167E-03  286.68 um    10.68 um     1.79 um  
   9.00 GeV   2.001E+01  8.251E-03  340.80 um    13.15 um     2.01 um  
  10.00 GeV   1.871E+01  7.509E-03  398.89 um    15.51 um     2.25 um  
  11.00 GeV   1.760E+01  6.895E-03  460.83 um    17.82 um     2.51 um  
  12.00 GeV   1.665E+01  6.378E-03  526.50 um    20.10 um     2.78 um  
  13.00 GeV   1.581E+01  5.935E-03  595.80 um    22.37 um     3.06 um  
  14.00 GeV   1.507E+01  5.553E-03  668.61 um    24.64 um     3.36 um  
  15.00 GeV   1.442E+01  5.219E-03  744.85 um    26.90 um     3.67 um  
  16.00 GeV   1.384E+01  4.925E-03  824.42 um    29.17 um     4.00 um  
  17.00 GeV   1.332E+01  4.663E-03  907.22 um    31.44 um     4.34 um  
  18.00 GeV   1.284E+01  4.429E-03  993.18 um    33.72 um     4.68 um  
  20.00 GeV   1.202E+01  4.028E-03    1.17 mm    42.35 um     5.41 um  
  22.50 GeV   1.118E+01  3.621E-03    1.42 mm    54.52 um     6.38 um  
  25.00 GeV   1.047E+01  3.292E-03    1.68 mm    65.78 um     7.40 um  
  27.50 GeV   9.873E+00  3.020E-03    1.95 mm    76.55 um     8.48 um  
  30.00 GeV   9.370E+00  2.791E-03    2.25 mm    87.01 um     9.60 um  
  32.50 GeV   8.940E+00  2.596E-03    2.55 mm    97.27 um    10.77 um  
  35.00 GeV   8.567E+00  2.427E-03    2.87 mm   107.38 um    11.99 um  
  37.50 GeV   8.241E+00  2.280E-03    3.21 mm   117.36 um    13.24 um  
  40.00 GeV   7.954E+00  2.150E-03    3.56 mm   127.25 um    14.52 um  
  45.00 GeV   7.472E+00  1.932E-03    4.28 mm   163.85 um    17.19 um  
  50.00 GeV   7.083E+00  1.755E-03    5.06 mm   197.00 um    19.96 um  
  55.00 GeV   6.764E+00  1.609E-03    5.87 mm   228.09 um    22.83 um  
  58.00 GeV   6.605E+00  1.533E-03    6.37 mm   239.02 um    24.59 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1135E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
