 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/140Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 139.9173 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 139.9173 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.257E-02  2.813E+00      28 A        13 A        10 A   
   5.50 keV   7.612E-02  2.928E+00      29 A        14 A        10 A   
   6.00 keV   7.950E-02  3.034E+00      30 A        14 A        10 A   
   6.50 keV   8.275E-02  3.134E+00      32 A        15 A        11 A   
   7.00 keV   8.587E-02  3.228E+00      33 A        15 A        11 A   
   8.00 keV   9.180E-02  3.401E+00      35 A        16 A        12 A   
   9.00 keV   9.737E-02  3.557E+00      37 A        17 A        13 A   
  10.00 keV   1.026E-01  3.699E+00      40 A        18 A        13 A   
  11.00 keV   1.076E-01  3.830E+00      42 A        19 A        14 A   
  12.00 keV   1.124E-01  3.950E+00      44 A        20 A        14 A   
  13.00 keV   1.170E-01  4.062E+00      46 A        20 A        15 A   
  14.00 keV   1.214E-01  4.166E+00      48 A        21 A        16 A   
  15.00 keV   1.257E-01  4.264E+00      50 A        22 A        16 A   
  16.00 keV   1.298E-01  4.355E+00      52 A        22 A        17 A   
  17.00 keV   1.338E-01  4.442E+00      53 A        23 A        17 A   
  18.00 keV   1.377E-01  4.523E+00      55 A        24 A        18 A   
  20.00 keV   1.451E-01  4.674E+00      59 A        25 A        19 A   
  22.50 keV   1.540E-01  4.843E+00      63 A        27 A        20 A   
  25.00 keV   1.623E-01  4.993E+00      67 A        28 A        21 A   
  27.50 keV   1.702E-01  5.128E+00      71 A        30 A        22 A   
  30.00 keV   1.778E-01  5.251E+00      75 A        31 A        23 A   
  32.50 keV   1.850E-01  5.363E+00      79 A        32 A        24 A   
  35.00 keV   1.920E-01  5.465E+00      83 A        34 A        25 A   
  37.50 keV   1.988E-01  5.559E+00      87 A        35 A        26 A   
  40.00 keV   2.053E-01  5.647E+00      91 A        36 A        27 A   
  45.00 keV   2.177E-01  5.803E+00      98 A        39 A        29 A   
  50.00 keV   2.295E-01  5.938E+00     105 A        41 A        31 A   
  55.00 keV   2.407E-01  6.058E+00     112 A        43 A        33 A   
  60.00 keV   2.514E-01  6.163E+00     119 A        46 A        35 A   
  65.00 keV   2.617E-01  6.257E+00     126 A        48 A        36 A   
  70.00 keV   2.715E-01  6.341E+00     133 A        50 A        38 A   
  80.00 keV   2.903E-01  6.484E+00     146 A        54 A        41 A   
  90.00 keV   3.079E-01  6.601E+00     159 A        59 A        45 A   
 100.00 keV   3.246E-01  6.698E+00     172 A        63 A        48 A   
 110.00 keV   3.404E-01  6.779E+00     185 A        67 A        51 A   
 120.00 keV   3.555E-01  6.846E+00     197 A        71 A        54 A   
 130.00 keV   3.701E-01  6.902E+00     210 A        75 A        57 A   
 140.00 keV   3.840E-01  6.948E+00     222 A        78 A        60 A   
 150.00 keV   3.975E-01  6.987E+00     235 A        82 A        63 A   
 160.00 keV   4.105E-01  7.020E+00     247 A        86 A        66 A   
 170.00 keV   4.232E-01  7.046E+00     259 A        90 A        68 A   
 180.00 keV   4.354E-01  7.068E+00     272 A        93 A        71 A   
 200.00 keV   4.590E-01  7.098E+00     296 A       101 A        77 A   
 225.00 keV   4.868E-01  7.117E+00     327 A       110 A        83 A   
 250.00 keV   5.132E-01  7.121E+00     357 A       119 A        90 A   
 275.00 keV   5.382E-01  7.113E+00     388 A       128 A        97 A   
 300.00 keV   5.603E-01  7.096E+00     418 A       137 A       103 A   
 325.00 keV   5.869E-01  7.073E+00     449 A       146 A       110 A   
 350.00 keV   6.163E-01  7.043E+00     480 A       154 A       116 A   
 375.00 keV   6.469E-01  7.010E+00     511 A       163 A       123 A   
 400.00 keV   6.777E-01  6.973E+00     541 A       172 A       129 A   
 450.00 keV   7.372E-01  6.893E+00     604 A       189 A       142 A   
 500.00 keV   7.926E-01  6.807E+00     666 A       207 A       154 A   
 550.00 keV   8.435E-01  6.717E+00     729 A       224 A       167 A   
 600.00 keV   8.904E-01  6.626E+00     793 A       241 A       179 A   
 650.00 keV   9.339E-01  6.534E+00     858 A       258 A       192 A   
 700.00 keV   9.746E-01  6.443E+00     922 A       275 A       204 A   
 800.00 keV   1.050E+00  6.265E+00    1054 A       309 A       229 A   
 900.00 keV   1.121E+00  6.093E+00    1188 A       343 A       254 A   
   1.00 MeV   1.188E+00  5.930E+00    1325 A       377 A       280 A   
   1.10 MeV   1.255E+00  5.774E+00    1464 A       411 A       305 A   
   1.20 MeV   1.321E+00  5.627E+00    1605 A       444 A       331 A   
   1.30 MeV   1.388E+00  5.488E+00    1748 A       478 A       357 A   
   1.40 MeV   1.454E+00  5.356E+00    1893 A       511 A       383 A   
   1.50 MeV   1.521E+00  5.230E+00    2039 A       544 A       409 A   
   1.60 MeV   1.589E+00  5.112E+00    2187 A       577 A       435 A   
   1.70 MeV   1.657E+00  4.999E+00    2337 A       610 A       461 A   
   1.80 MeV   1.726E+00  4.892E+00    2487 A       642 A       488 A   
   2.00 MeV   1.864E+00  4.693E+00    2792 A       707 A       542 A   
   2.25 MeV   2.037E+00  4.469E+00    3177 A       785 A       609 A   
   2.50 MeV   2.210E+00  4.269E+00    3566 A       862 A       676 A   
   2.75 MeV   2.382E+00  4.089E+00    3958 A       936 A       744 A   
   3.00 MeV   2.551E+00  3.926E+00    4351 A      1007 A       811 A   
   3.25 MeV   2.717E+00  3.778E+00    4744 A      1077 A       877 A   
   3.50 MeV   2.880E+00  3.642E+00    5137 A      1143 A       943 A   
   3.75 MeV   3.040E+00  3.517E+00    5529 A      1208 A      1008 A   
   4.00 MeV   3.196E+00  3.402E+00    5919 A      1270 A      1073 A   
   4.50 MeV   3.497E+00  3.197E+00    6696 A      1390 A      1198 A   
   5.00 MeV   3.784E+00  3.018E+00    7464 A      1502 A      1320 A   
   5.50 MeV   4.057E+00  2.862E+00    8222 A      1606 A      1437 A   
   6.00 MeV   4.319E+00  2.723E+00    8970 A      1704 A      1550 A   
   6.50 MeV   4.571E+00  2.599E+00    9707 A      1795 A      1659 A   
   7.00 MeV   4.815E+00  2.488E+00    1.04 um     1882 A      1764 A   
   8.00 MeV   5.283E+00  2.295E+00    1.19 um     2043 A      1962 A   
   9.00 MeV   5.734E+00  2.134E+00    1.32 um     2186 A      2145 A   
  10.00 MeV   6.174E+00  1.996E+00    1.46 um     2314 A      2315 A   
  11.00 MeV   6.606E+00  1.878E+00    1.58 um     2429 A      2473 A   
  12.00 MeV   7.033E+00  1.775E+00    1.71 um     2533 A      2620 A   
  13.00 MeV   7.456E+00  1.683E+00    1.83 um     2626 A      2757 A   
  14.00 MeV   7.876E+00  1.602E+00    1.94 um     2711 A      2884 A   
  15.00 MeV   8.293E+00  1.530E+00    2.06 um     2788 A      3003 A   
  16.00 MeV   8.706E+00  1.464E+00    2.16 um     2859 A      3114 A   
  17.00 MeV   9.116E+00  1.405E+00    2.27 um     2923 A      3217 A   
  18.00 MeV   9.522E+00  1.350E+00    2.37 um     2983 A      3315 A   
  20.00 MeV   1.032E+01  1.255E+00    2.56 um     3093 A      3493 A   
  22.50 MeV   1.130E+01  1.155E+00    2.79 um     3213 A      3687 A   
  25.00 MeV   1.224E+01  1.071E+00    3.00 um     3313 A      3857 A   
  27.50 MeV   1.315E+01  1.000E+00    3.20 um     3399 A      4006 A   
  30.00 MeV   1.404E+01  9.388E-01    3.39 um     3472 A      4139 A   
  32.50 MeV   1.489E+01  8.854E-01    3.57 um     3536 A      4257 A   
  35.00 MeV   1.571E+01  8.383E-01    3.74 um     3593 A      4364 A   
  37.50 MeV   1.650E+01  7.964E-01    3.91 um     3643 A      4461 A   
  40.00 MeV   1.727E+01  7.590E-01    4.06 um     3688 A      4549 A   
  45.00 MeV   1.872E+01  6.947E-01    4.36 um     3776 A      4704 A   
  50.00 MeV   2.008E+01  6.414E-01    4.64 um     3850 A      4837 A   
  55.00 MeV   2.135E+01  5.964E-01    4.90 um     3913 A      4952 A   
  60.00 MeV   2.255E+01  5.578E-01    5.14 um     3967 A      5054 A   
  65.00 MeV   2.367E+01  5.244E-01    5.38 um     4015 A      5144 A   
  70.00 MeV   2.474E+01  4.951E-01    5.61 um     4057 A      5225 A   
  80.00 MeV   2.672E+01  4.460E-01    6.03 um     4151 A      5365 A   
  90.00 MeV   2.850E+01  4.065E-01    6.43 um     4229 A      5483 A   
 100.00 MeV   3.013E+01  3.740E-01    6.81 um     4296 A      5584 A   
 110.00 MeV   3.162E+01  3.467E-01    7.16 um     4354 A      5673 A   
 120.00 MeV   3.299E+01  3.234E-01    7.51 um     4405 A      5751 A   
 130.00 MeV   3.425E+01  3.032E-01    7.84 um     4452 A      5821 A   
 140.00 MeV   3.542E+01  2.857E-01    8.16 um     4494 A      5884 A   
 150.00 MeV   3.650E+01  2.702E-01    8.47 um     4532 A      5942 A   
 160.00 MeV   3.750E+01  2.564E-01    8.77 um     4568 A      5995 A   
 170.00 MeV   3.843E+01  2.440E-01    9.06 um     4601 A      6045 A   
 180.00 MeV   3.929E+01  2.329E-01    9.35 um     4632 A      6090 A   
 200.00 MeV   4.084E+01  2.137E-01    9.90 um     4722 A      6173 A   
 225.00 MeV   4.250E+01  1.940E-01   10.57 um     4841 A      6264 A   
 250.00 MeV   4.389E+01  1.778E-01   11.22 um     4947 A      6344 A   
 275.00 MeV   4.505E+01  1.643E-01   11.85 um     5045 A      6416 A   
 300.00 MeV   4.644E+01  1.529E-01   12.46 um     5135 A      6481 A   
 325.00 MeV   4.752E+01  1.430E-01   13.06 um     5219 A      6541 A   
 350.00 MeV   4.834E+01  1.344E-01   13.64 um     5297 A      6596 A   
 375.00 MeV   4.910E+01  1.269E-01   14.21 um     5371 A      6647 A   
 400.00 MeV   4.975E+01  1.202E-01   14.78 um     5442 A      6695 A   
 450.00 MeV   5.077E+01  1.088E-01   15.90 um     5686 A      6783 A   
 500.00 MeV   5.151E+01  9.958E-02   16.99 um     5911 A      6863 A   
 550.00 MeV   5.202E+01  9.186E-02   18.07 um     6122 A      6938 A   
 600.00 MeV   5.235E+01  8.532E-02   19.15 um     6322 A      7007 A   
 650.00 MeV   5.254E+01  7.970E-02   20.22 um     6514 A      7072 A   
 700.00 MeV   5.261E+01  7.482E-02   21.29 um     6699 A      7135 A   
 800.00 MeV   5.250E+01  6.675E-02   23.42 um     7369 A      7252 A   
 900.00 MeV   5.213E+01  6.033E-02   25.57 um     7988 A      7362 A   
   1.00 GeV   5.160E+01  5.511E-02   27.73 um     8572 A      7468 A   
   1.10 GeV   5.094E+01  5.076E-02   29.92 um     9130 A      7570 A   
   1.20 GeV   5.021E+01  4.709E-02   32.14 um     9669 A      7670 A   
   1.30 GeV   4.942E+01  4.394E-02   34.40 um     1.02 um     7768 A   
   1.40 GeV   4.859E+01  4.120E-02   36.69 um     1.07 um     7865 A   
   1.50 GeV   4.774E+01  3.881E-02   39.02 um     1.12 um     7962 A   
   1.60 GeV   4.688E+01  3.669E-02   41.39 um     1.17 um     8059 A   
   1.70 GeV   4.601E+01  3.481E-02   43.81 um     1.22 um     8156 A   
   1.80 GeV   4.514E+01  3.311E-02   46.28 um     1.27 um     8254 A   
   2.00 GeV   4.344E+01  3.021E-02   51.35 um     1.46 um     8453 A   
   2.25 GeV   4.139E+01  2.725E-02   57.98 um     1.74 um     8709 A   
   2.50 GeV   3.948E+01  2.485E-02   64.93 um     2.00 um     8976 A   
   2.75 GeV   3.772E+01  2.285E-02   72.21 um     2.25 um     9254 A   
   3.00 GeV   3.613E+01  2.117E-02   79.82 um     2.50 um     9547 A   
   3.25 GeV   3.471E+01  1.973E-02   87.75 um     2.74 um     9852 A   
   3.50 GeV   3.348E+01  1.848E-02   95.99 um     2.98 um     1.02 um  
   3.75 GeV   3.243E+01  1.739E-02  104.52 um     3.22 um     1.05 um  
   4.00 GeV   3.155E+01  1.643E-02  113.30 um     3.45 um     1.09 um  
   4.50 GeV   2.981E+01  1.480E-02  131.63 um     4.32 um     1.16 um  
   5.00 GeV   2.806E+01  1.348E-02  151.06 um     5.12 um     1.24 um  
   5.50 GeV   2.654E+01  1.239E-02  171.65 um     5.90 um     1.32 um  
   6.00 GeV   2.519E+01  1.147E-02  193.39 um     6.66 um     1.41 um  
   6.50 GeV   2.399E+01  1.068E-02  216.25 um     7.40 um     1.50 um  
   7.00 GeV   2.292E+01  9.996E-03  240.22 um     8.15 um     1.60 um  
   8.00 GeV   2.109E+01  8.873E-03  291.36 um    10.90 um     1.81 um  
   9.00 GeV   1.957E+01  7.987E-03  346.70 um    13.43 um     2.05 um  
  10.00 GeV   1.829E+01  7.268E-03  406.12 um    15.85 um     2.30 um  
  11.00 GeV   1.721E+01  6.674E-03  469.47 um    18.21 um     2.56 um  
  12.00 GeV   1.627E+01  6.173E-03  536.65 um    20.55 um     2.84 um  
  13.00 GeV   1.546E+01  5.745E-03  607.53 um    22.87 um     3.14 um  
  14.00 GeV   1.474E+01  5.374E-03  682.02 um    25.19 um     3.45 um  
  15.00 GeV   1.410E+01  5.051E-03  759.99 um    27.51 um     3.78 um  
  16.00 GeV   1.353E+01  4.766E-03  841.37 um    29.83 um     4.11 um  
  17.00 GeV   1.302E+01  4.513E-03  926.05 um    32.15 um     4.46 um  
  18.00 GeV   1.256E+01  4.286E-03    1.01 mm    34.48 um     4.82 um  
  20.00 GeV   1.176E+01  3.898E-03    1.20 mm    43.31 um     5.58 um  
  22.50 GeV   1.093E+01  3.504E-03    1.45 mm    55.74 um     6.58 um  
  25.00 GeV   1.024E+01  3.186E-03    1.71 mm    67.24 um     7.64 um  
  27.50 GeV   9.665E+00  2.923E-03    1.99 mm    78.24 um     8.75 um  
  30.00 GeV   9.177E+00  2.701E-03    2.29 mm    88.92 um     9.91 um  
  32.50 GeV   8.760E+00  2.512E-03    2.61 mm    99.39 um    11.12 um  
  35.00 GeV   8.398E+00  2.349E-03    2.93 mm   109.69 um    12.37 um  
  37.50 GeV   8.082E+00  2.206E-03    3.28 mm   119.86 um    13.66 um  
  40.00 GeV   7.804E+00  2.080E-03    3.63 mm   129.91 um    14.99 um  
  45.00 GeV   7.337E+00  1.869E-03    4.37 mm   167.14 um    17.74 um  
  50.00 GeV   6.962E+00  1.698E-03    5.16 mm   200.83 um    20.59 um  
  55.00 GeV   6.654E+00  1.557E-03    5.98 mm   232.38 um    23.54 um  
  56.00 GeV   6.602E+00  1.532E-03    6.15 mm   233.63 um    24.14 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1664E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
