 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/126Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 125.9094 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 125.9094 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.650E-02  2.808E+00      27 A        13 A        10 A   
   5.50 keV   8.024E-02  2.921E+00      28 A        14 A        10 A   
   6.00 keV   8.381E-02  3.026E+00      29 A        14 A        10 A   
   6.50 keV   8.723E-02  3.124E+00      30 A        15 A        11 A   
   7.00 keV   9.052E-02  3.217E+00      32 A        15 A        11 A   
   8.00 keV   9.677E-02  3.387E+00      34 A        16 A        12 A   
   9.00 keV   1.026E-01  3.539E+00      36 A        17 A        13 A   
  10.00 keV   1.082E-01  3.678E+00      38 A        18 A        13 A   
  11.00 keV   1.135E-01  3.806E+00      40 A        19 A        14 A   
  12.00 keV   1.185E-01  3.923E+00      42 A        20 A        15 A   
  13.00 keV   1.234E-01  4.032E+00      44 A        21 A        15 A   
  14.00 keV   1.280E-01  4.134E+00      46 A        21 A        16 A   
  15.00 keV   1.325E-01  4.229E+00      48 A        22 A        16 A   
  16.00 keV   1.369E-01  4.318E+00      50 A        23 A        17 A   
  17.00 keV   1.411E-01  4.402E+00      52 A        23 A        17 A   
  18.00 keV   1.452E-01  4.481E+00      54 A        24 A        18 A   
  20.00 keV   1.530E-01  4.627E+00      57 A        25 A        19 A   
  22.50 keV   1.623E-01  4.790E+00      61 A        27 A        20 A   
  25.00 keV   1.711E-01  4.935E+00      66 A        29 A        21 A   
  27.50 keV   1.794E-01  5.065E+00      70 A        30 A        22 A   
  30.00 keV   1.874E-01  5.183E+00      74 A        32 A        24 A   
  32.50 keV   1.950E-01  5.290E+00      78 A        33 A        25 A   
  35.00 keV   2.024E-01  5.388E+00      81 A        34 A        26 A   
  37.50 keV   2.095E-01  5.478E+00      85 A        36 A        27 A   
  40.00 keV   2.164E-01  5.561E+00      89 A        37 A        28 A   
  45.00 keV   2.295E-01  5.710E+00      96 A        40 A        30 A   
  50.00 keV   2.419E-01  5.838E+00     103 A        42 A        32 A   
  55.00 keV   2.537E-01  5.951E+00     110 A        45 A        34 A   
  60.00 keV   2.650E-01  6.050E+00     117 A        47 A        35 A   
  65.00 keV   2.758E-01  6.138E+00     124 A        49 A        37 A   
  70.00 keV   2.863E-01  6.216E+00     131 A        52 A        39 A   
  80.00 keV   3.060E-01  6.349E+00     144 A        56 A        42 A   
  90.00 keV   3.246E-01  6.457E+00     157 A        60 A        46 A   
 100.00 keV   3.421E-01  6.545E+00     170 A        65 A        49 A   
 110.00 keV   3.588E-01  6.618E+00     183 A        69 A        52 A   
 120.00 keV   3.748E-01  6.678E+00     195 A        73 A        55 A   
 130.00 keV   3.901E-01  6.727E+00     208 A        77 A        58 A   
 140.00 keV   4.048E-01  6.767E+00     221 A        81 A        61 A   
 150.00 keV   4.190E-01  6.800E+00     233 A        85 A        64 A   
 160.00 keV   4.328E-01  6.827E+00     246 A        89 A        67 A   
 170.00 keV   4.461E-01  6.848E+00     258 A        93 A        70 A   
 180.00 keV   4.590E-01  6.864E+00     270 A        97 A        73 A   
 200.00 keV   4.839E-01  6.886E+00     295 A       105 A        79 A   
 225.00 keV   5.132E-01  6.895E+00     326 A       115 A        86 A   
 250.00 keV   5.410E-01  6.890E+00     357 A       124 A        93 A   
 275.00 keV   5.659E-01  6.874E+00     388 A       134 A       100 A   
 300.00 keV   5.965E-01  6.850E+00     419 A       143 A       107 A   
 325.00 keV   6.299E-01  6.820E+00     450 A       153 A       113 A   
 350.00 keV   6.641E-01  6.785E+00     481 A       162 A       120 A   
 375.00 keV   6.979E-01  6.746E+00     512 A       172 A       127 A   
 400.00 keV   7.308E-01  6.705E+00     544 A       181 A       134 A   
 450.00 keV   7.926E-01  6.617E+00     607 A       199 A       147 A   
 500.00 keV   8.490E-01  6.524E+00     671 A       218 A       160 A   
 550.00 keV   9.004E-01  6.430E+00     735 A       236 A       173 A   
 600.00 keV   9.478E-01  6.334E+00     800 A       254 A       186 A   
 650.00 keV   9.921E-01  6.239E+00     866 A       272 A       199 A   
 700.00 keV   1.034E+00  6.146E+00     932 A       290 A       213 A   
 800.00 keV   1.113E+00  5.964E+00    1067 A       327 A       239 A   
 900.00 keV   1.188E+00  5.790E+00    1205 A       363 A       265 A   
   1.00 MeV   1.262E+00  5.626E+00    1345 A       399 A       292 A   
   1.10 MeV   1.336E+00  5.471E+00    1487 A       435 A       319 A   
   1.20 MeV   1.410E+00  5.325E+00    1631 A       471 A       346 A   
   1.30 MeV   1.484E+00  5.187E+00    1777 A       506 A       373 A   
   1.40 MeV   1.559E+00  5.057E+00    1925 A       541 A       401 A   
   1.50 MeV   1.635E+00  4.934E+00    2075 A       576 A       428 A   
   1.60 MeV   1.711E+00  4.817E+00    2226 A       611 A       456 A   
   1.70 MeV   1.787E+00  4.707E+00    2378 A       645 A       484 A   
   1.80 MeV   1.864E+00  4.603E+00    2531 A       679 A       512 A   
   2.00 MeV   2.018E+00  4.409E+00    2840 A       746 A       568 A   
   2.25 MeV   2.210E+00  4.192E+00    3229 A       827 A       639 A   
   2.50 MeV   2.401E+00  3.999E+00    3621 A       905 A       709 A   
   2.75 MeV   2.588E+00  3.826E+00    4015 A       981 A       779 A   
   3.00 MeV   2.772E+00  3.670E+00    4408 A      1054 A       849 A   
   3.25 MeV   2.952E+00  3.528E+00    4800 A      1124 A       917 A   
   3.50 MeV   3.127E+00  3.398E+00    5192 A      1191 A       985 A   
   3.75 MeV   3.298E+00  3.279E+00    5581 A      1255 A      1051 A   
   4.00 MeV   3.465E+00  3.170E+00    5969 A      1317 A      1116 A   
   4.50 MeV   3.784E+00  2.975E+00    6736 A      1436 A      1244 A   
   5.00 MeV   4.087E+00  2.806E+00    7493 A      1546 A      1366 A   
   5.50 MeV   4.376E+00  2.658E+00    8237 A      1649 A      1483 A   
   6.00 MeV   4.653E+00  2.527E+00    8970 A      1744 A      1595 A   
   6.50 MeV   4.921E+00  2.410E+00    9690 A      1833 A      1703 A   
   7.00 MeV   5.181E+00  2.305E+00    1.04 um     1916 A      1806 A   
   8.00 MeV   5.685E+00  2.124E+00    1.18 um     2071 A      2000 A   
   9.00 MeV   6.174E+00  1.973E+00    1.31 um     2207 A      2178 A   
  10.00 MeV   6.654E+00  1.844E+00    1.44 um     2328 A      2342 A   
  11.00 MeV   7.128E+00  1.734E+00    1.56 um     2436 A      2494 A   
  12.00 MeV   7.597E+00  1.637E+00    1.68 um     2532 A      2634 A   
  13.00 MeV   8.063E+00  1.552E+00    1.79 um     2618 A      2763 A   
  14.00 MeV   8.524E+00  1.477E+00    1.90 um     2696 A      2883 A   
  15.00 MeV   8.981E+00  1.409E+00    2.01 um     2767 A      2994 A   
  16.00 MeV   9.433E+00  1.348E+00    2.11 um     2831 A      3098 A   
  17.00 MeV   9.880E+00  1.293E+00    2.21 um     2890 A      3195 A   
  18.00 MeV   1.032E+01  1.243E+00    2.31 um     2943 A      3285 A   
  20.00 MeV   1.119E+01  1.154E+00    2.49 um     3043 A      3449 A   
  22.50 MeV   1.224E+01  1.061E+00    2.70 um     3150 A      3628 A   
  25.00 MeV   1.326E+01  9.839E-01    2.90 um     3240 A      3783 A   
  27.50 MeV   1.423E+01  9.182E-01    3.09 um     3316 A      3919 A   
  30.00 MeV   1.517E+01  8.615E-01    3.26 um     3381 A      4040 A   
  32.50 MeV   1.607E+01  8.122E-01    3.43 um     3438 A      4147 A   
  35.00 MeV   1.693E+01  7.687E-01    3.59 um     3489 A      4244 A   
  37.50 MeV   1.776E+01  7.301E-01    3.74 um     3533 A      4332 A   
  40.00 MeV   1.856E+01  6.956E-01    3.89 um     3573 A      4412 A   
  45.00 MeV   2.008E+01  6.364E-01    4.17 um     3652 A      4552 A   
  50.00 MeV   2.149E+01  5.873E-01    4.43 um     3718 A      4672 A   
  55.00 MeV   2.280E+01  5.459E-01    4.67 um     3774 A      4777 A   
  60.00 MeV   2.404E+01  5.104E-01    4.91 um     3823 A      4868 A   
  65.00 MeV   2.520E+01  4.797E-01    5.13 um     3866 A      4950 A   
  70.00 MeV   2.630E+01  4.527E-01    5.34 um     3904 A      5024 A   
  80.00 MeV   2.831E+01  4.077E-01    5.74 um     3989 A      5151 A   
  90.00 MeV   3.013E+01  3.715E-01    6.12 um     4060 A      5258 A   
 100.00 MeV   3.178E+01  3.416E-01    6.48 um     4122 A      5350 A   
 110.00 MeV   3.328E+01  3.166E-01    6.82 um     4175 A      5431 A   
 120.00 MeV   3.465E+01  2.952E-01    7.14 um     4223 A      5503 A   
 130.00 MeV   3.591E+01  2.768E-01    7.46 um     4266 A      5567 A   
 140.00 MeV   3.706E+01  2.607E-01    7.76 um     4305 A      5625 A   
 150.00 MeV   3.813E+01  2.465E-01    8.06 um     4342 A      5679 A   
 160.00 MeV   3.911E+01  2.339E-01    8.35 um     4375 A      5728 A   
 170.00 MeV   4.001E+01  2.226E-01    8.63 um     4406 A      5773 A   
 180.00 MeV   4.084E+01  2.124E-01    8.91 um     4436 A      5816 A   
 200.00 MeV   4.233E+01  1.948E-01    9.44 um     4522 A      5893 A   
 225.00 MeV   4.389E+01  1.768E-01   10.09 um     4636 A      5978 A   
 250.00 MeV   4.517E+01  1.621E-01   10.72 um     4740 A      6053 A   
 275.00 MeV   4.671E+01  1.497E-01   11.33 um     4835 A      6120 A   
 300.00 MeV   4.779E+01  1.393E-01   11.92 um     4923 A      6181 A   
 325.00 MeV   4.870E+01  1.302E-01   12.50 um     5004 A      6238 A   
 350.00 MeV   4.947E+01  1.224E-01   13.07 um     5082 A      6290 A   
 375.00 MeV   5.013E+01  1.155E-01   13.63 um     5155 A      6339 A   
 400.00 MeV   5.067E+01  1.094E-01   14.19 um     5226 A      6385 A   
 450.00 MeV   5.151E+01  9.907E-02   15.29 um     5470 A      6470 A   
 500.00 MeV   5.206E+01  9.062E-02   16.37 um     5697 A      6547 A   
 550.00 MeV   5.240E+01  8.358E-02   17.44 um     5911 A      6620 A   
 600.00 MeV   5.257E+01  7.762E-02   18.51 um     6116 A      6688 A   
 650.00 MeV   5.261E+01  7.250E-02   19.58 um     6312 A      6752 A   
 700.00 MeV   5.255E+01  6.805E-02   20.64 um     6502 A      6814 A   
 800.00 MeV   5.218E+01  6.069E-02   22.79 um     7195 A      6931 A   
 900.00 MeV   5.160E+01  5.485E-02   24.95 um     7837 A      7042 A   
   1.00 GeV   5.087E+01  5.009E-02   27.14 um     8445 A      7150 A   
   1.10 GeV   5.004E+01  4.614E-02   29.37 um     9029 A      7254 A   
   1.20 GeV   4.915E+01  4.279E-02   31.63 um     9595 A      7357 A   
   1.30 GeV   4.821E+01  3.993E-02   33.94 um     1.01 um     7459 A   
   1.40 GeV   4.726E+01  3.744E-02   36.29 um     1.07 um     7561 A   
   1.50 GeV   4.630E+01  3.526E-02   38.70 um     1.12 um     7663 A   
   1.60 GeV   4.533E+01  3.333E-02   41.15 um     1.18 um     7766 A   
   1.70 GeV   4.438E+01  3.162E-02   43.65 um     1.23 um     7870 A   
   1.80 GeV   4.344E+01  3.008E-02   46.21 um     1.28 um     7975 A   
   2.00 GeV   4.161E+01  2.743E-02   51.50 um     1.49 um     8190 A   
   2.25 GeV   3.947E+01  2.475E-02   58.43 um     1.78 um     8470 A   
   2.50 GeV   3.753E+01  2.256E-02   65.73 um     2.06 um     8764 A   
   2.75 GeV   3.580E+01  2.075E-02   73.39 um     2.33 um     9074 A   
   3.00 GeV   3.428E+01  1.922E-02   81.41 um     2.60 um     9399 A   
   3.25 GeV   3.299E+01  1.791E-02   89.77 um     2.86 um     9741 A   
   3.50 GeV   3.192E+01  1.677E-02   98.42 um     3.11 um     1.01 um  
   3.75 GeV   3.107E+01  1.578E-02  107.35 um     3.36 um     1.05 um  
   4.00 GeV   3.001E+01  1.491E-02  116.55 um     3.60 um     1.09 um  
   4.50 GeV   2.806E+01  1.343E-02  135.91 um     4.53 um     1.17 um  
   5.00 GeV   2.638E+01  1.223E-02  156.57 um     5.40 um     1.25 um  
   5.50 GeV   2.491E+01  1.124E-02  178.50 um     6.23 um     1.35 um  
   6.00 GeV   2.362E+01  1.040E-02  201.67 um     7.04 um     1.45 um  
   6.50 GeV   2.248E+01  9.686E-03  226.06 um     7.85 um     1.56 um  
   7.00 GeV   2.146E+01  9.066E-03  251.65 um     8.65 um     1.67 um  
   8.00 GeV   1.972E+01  8.047E-03  306.29 um    11.61 um     1.91 um  
   9.00 GeV   1.829E+01  7.243E-03  365.48 um    14.32 um     2.17 um  
  10.00 GeV   1.710E+01  6.591E-03  429.05 um    16.92 um     2.45 um  
  11.00 GeV   1.608E+01  6.051E-03  496.85 um    19.45 um     2.75 um  
  12.00 GeV   1.520E+01  5.596E-03  568.74 um    21.96 um     3.06 um  
  13.00 GeV   1.444E+01  5.208E-03  644.60 um    24.45 um     3.40 um  
  14.00 GeV   1.378E+01  4.872E-03  724.29 um    26.93 um     3.74 um  
  15.00 GeV   1.318E+01  4.579E-03  807.70 um    29.41 um     4.10 um  
  16.00 GeV   1.266E+01  4.320E-03  894.71 um    31.90 um     4.48 um  
  17.00 GeV   1.218E+01  4.090E-03  985.22 um    34.38 um     4.87 um  
  18.00 GeV   1.176E+01  3.885E-03    1.08 mm    36.87 um     5.27 um  
  20.00 GeV   1.102E+01  3.532E-03    1.28 mm    46.28 um     6.11 um  
  22.50 GeV   1.024E+01  3.176E-03    1.54 mm    59.55 um     7.21 um  
  25.00 GeV   9.606E+00  2.887E-03    1.82 mm    71.80 um     8.39 um  
  27.50 GeV   9.078E+00  2.648E-03    2.13 mm    83.50 um     9.62 um  
  30.00 GeV   8.633E+00  2.447E-03    2.44 mm    94.84 um    10.90 um  
  32.50 GeV   8.252E+00  2.276E-03    2.78 mm   105.92 um    12.23 um  
  35.00 GeV   7.923E+00  2.128E-03    3.12 mm   116.80 um    13.61 um  
  37.50 GeV   7.636E+00  1.998E-03    3.48 mm   127.52 um    15.02 um  
  40.00 GeV   7.384E+00  1.885E-03    3.86 mm   138.10 um    16.47 um  
  45.00 GeV   6.961E+00  1.693E-03    4.64 mm   177.18 um    19.46 um  
  50.00 GeV   6.623E+00  1.538E-03    5.47 mm   212.43 um    22.57 um  
  50.40 GeV   6.600E+00  1.527E-03    5.54 mm   212.66 um    22.82 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3362E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
