 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/123Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 122.913 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 122.913 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.743E-02  2.806E+00      26 A        13 A        10 A   
   5.50 keV   8.121E-02  2.918E+00      28 A        14 A        10 A   
   6.00 keV   8.482E-02  3.023E+00      29 A        14 A        10 A   
   6.50 keV   8.828E-02  3.120E+00      30 A        15 A        11 A   
   7.00 keV   9.162E-02  3.212E+00      31 A        15 A        11 A   
   8.00 keV   9.794E-02  3.381E+00      34 A        16 A        12 A   
   9.00 keV   1.039E-01  3.534E+00      36 A        17 A        13 A   
  10.00 keV   1.095E-01  3.672E+00      38 A        18 A        13 A   
  11.00 keV   1.148E-01  3.798E+00      40 A        19 A        14 A   
  12.00 keV   1.200E-01  3.915E+00      42 A        20 A        15 A   
  13.00 keV   1.249E-01  4.023E+00      44 A        21 A        15 A   
  14.00 keV   1.296E-01  4.124E+00      46 A        21 A        16 A   
  15.00 keV   1.341E-01  4.219E+00      48 A        22 A        16 A   
  16.00 keV   1.385E-01  4.307E+00      50 A        23 A        17 A   
  17.00 keV   1.428E-01  4.390E+00      52 A        24 A        17 A   
  18.00 keV   1.469E-01  4.469E+00      53 A        24 A        18 A   
  20.00 keV   1.549E-01  4.614E+00      57 A        26 A        19 A   
  22.50 keV   1.643E-01  4.775E+00      61 A        27 A        20 A   
  25.00 keV   1.731E-01  4.919E+00      65 A        29 A        21 A   
  27.50 keV   1.816E-01  5.048E+00      69 A        30 A        23 A   
  30.00 keV   1.897E-01  5.165E+00      73 A        32 A        24 A   
  32.50 keV   1.974E-01  5.271E+00      77 A        33 A        25 A   
  35.00 keV   2.049E-01  5.368E+00      81 A        35 A        26 A   
  37.50 keV   2.121E-01  5.457E+00      85 A        36 A        27 A   
  40.00 keV   2.190E-01  5.539E+00      88 A        37 A        28 A   
  45.00 keV   2.323E-01  5.686E+00      96 A        40 A        30 A   
  50.00 keV   2.449E-01  5.813E+00     103 A        42 A        32 A   
  55.00 keV   2.568E-01  5.924E+00     110 A        45 A        34 A   
  60.00 keV   2.682E-01  6.021E+00     117 A        47 A        36 A   
  65.00 keV   2.792E-01  6.108E+00     124 A        50 A        37 A   
  70.00 keV   2.897E-01  6.185E+00     130 A        52 A        39 A   
  80.00 keV   3.097E-01  6.316E+00     144 A        56 A        43 A   
  90.00 keV   3.285E-01  6.422E+00     157 A        61 A        46 A   
 100.00 keV   3.463E-01  6.508E+00     170 A        65 A        49 A   
 110.00 keV   3.632E-01  6.579E+00     182 A        70 A        52 A   
 120.00 keV   3.793E-01  6.637E+00     195 A        74 A        56 A   
 130.00 keV   3.948E-01  6.684E+00     208 A        78 A        59 A   
 140.00 keV   4.097E-01  6.723E+00     220 A        82 A        62 A   
 150.00 keV   4.241E-01  6.755E+00     233 A        86 A        65 A   
 160.00 keV   4.380E-01  6.780E+00     245 A        90 A        68 A   
 170.00 keV   4.515E-01  6.800E+00     258 A        94 A        71 A   
 180.00 keV   4.646E-01  6.816E+00     270 A        98 A        74 A   
 200.00 keV   4.897E-01  6.835E+00     295 A       106 A        79 A   
 225.00 keV   5.194E-01  6.842E+00     326 A       116 A        87 A   
 250.00 keV   5.466E-01  6.835E+00     357 A       126 A        94 A   
 275.00 keV   5.737E-01  6.817E+00     388 A       135 A       101 A   
 300.00 keV   6.061E-01  6.792E+00     419 A       145 A       108 A   
 325.00 keV   6.407E-01  6.760E+00     450 A       155 A       114 A   
 350.00 keV   6.757E-01  6.724E+00     482 A       164 A       121 A   
 375.00 keV   7.101E-01  6.685E+00     513 A       173 A       128 A   
 400.00 keV   7.433E-01  6.642E+00     545 A       183 A       135 A   
 450.00 keV   8.054E-01  6.553E+00     608 A       202 A       148 A   
 500.00 keV   8.619E-01  6.459E+00     672 A       220 A       161 A   
 550.00 keV   9.135E-01  6.363E+00     737 A       239 A       175 A   
 600.00 keV   9.611E-01  6.267E+00     802 A       257 A       188 A   
 650.00 keV   1.006E+00  6.171E+00     868 A       276 A       201 A   
 700.00 keV   1.048E+00  6.077E+00     935 A       294 A       215 A   
 800.00 keV   1.128E+00  5.895E+00    1070 A       331 A       241 A   
 900.00 keV   1.205E+00  5.721E+00    1209 A       368 A       268 A   
   1.00 MeV   1.280E+00  5.557E+00    1349 A       404 A       295 A   
   1.10 MeV   1.356E+00  5.402E+00    1492 A       441 A       322 A   
   1.20 MeV   1.432E+00  5.256E+00    1637 A       477 A       350 A   
   1.30 MeV   1.508E+00  5.119E+00    1784 A       513 A       377 A   
   1.40 MeV   1.585E+00  4.989E+00    1933 A       548 A       405 A   
   1.50 MeV   1.663E+00  4.866E+00    2083 A       584 A       433 A   
   1.60 MeV   1.741E+00  4.751E+00    2234 A       619 A       461 A   
   1.70 MeV   1.819E+00  4.641E+00    2387 A       653 A       489 A   
   1.80 MeV   1.898E+00  4.537E+00    2541 A       687 A       518 A   
   2.00 MeV   2.056E+00  4.345E+00    2850 A       755 A       574 A   
   2.25 MeV   2.252E+00  4.130E+00    3241 A       836 A       646 A   
   2.50 MeV   2.447E+00  3.939E+00    3633 A       915 A       717 A   
   2.75 MeV   2.638E+00  3.767E+00    4027 A       991 A       787 A   
   3.00 MeV   2.825E+00  3.613E+00    4420 A      1064 A       857 A   
   3.25 MeV   3.008E+00  3.472E+00    4812 A      1134 A       926 A   
   3.50 MeV   3.186E+00  3.344E+00    5203 A      1201 A       994 A   
   3.75 MeV   3.360E+00  3.226E+00    5592 A      1266 A      1061 A   
   4.00 MeV   3.528E+00  3.118E+00    5978 A      1328 A      1126 A   
   4.50 MeV   3.852E+00  2.925E+00    6743 A      1446 A      1254 A   
   5.00 MeV   4.159E+00  2.759E+00    7497 A      1556 A      1376 A   
   5.50 MeV   4.451E+00  2.612E+00    8238 A      1657 A      1493 A   
   6.00 MeV   4.733E+00  2.483E+00    8967 A      1752 A      1605 A   
   6.50 MeV   5.004E+00  2.368E+00    9683 A      1840 A      1712 A   
   7.00 MeV   5.269E+00  2.265E+00    1.04 um     1923 A      1815 A   
   8.00 MeV   5.781E+00  2.086E+00    1.18 um     2076 A      2008 A   
   9.00 MeV   6.280E+00  1.937E+00    1.31 um     2210 A      2185 A   
  10.00 MeV   6.770E+00  1.811E+00    1.43 um     2330 A      2347 A   
  11.00 MeV   7.254E+00  1.702E+00    1.56 um     2435 A      2497 A   
  12.00 MeV   7.734E+00  1.607E+00    1.67 um     2530 A      2635 A   
  13.00 MeV   8.209E+00  1.524E+00    1.79 um     2615 A      2763 A   
  14.00 MeV   8.680E+00  1.449E+00    1.89 um     2691 A      2881 A   
  15.00 MeV   9.147E+00  1.383E+00    2.00 um     2761 A      2991 A   
  16.00 MeV   9.608E+00  1.323E+00    2.10 um     2823 A      3093 A   
  17.00 MeV   1.006E+01  1.268E+00    2.20 um     2881 A      3188 A   
  18.00 MeV   1.052E+01  1.219E+00    2.29 um     2933 A      3277 A   
  20.00 MeV   1.140E+01  1.132E+00    2.47 um     3030 A      3438 A   
  22.50 MeV   1.247E+01  1.041E+00    2.68 um     3135 A      3613 A   
  25.00 MeV   1.350E+01  9.649E-01    2.88 um     3222 A      3765 A   
  27.50 MeV   1.448E+01  9.003E-01    3.06 um     3296 A      3898 A   
  30.00 MeV   1.543E+01  8.447E-01    3.23 um     3360 A      4016 A   
  32.50 MeV   1.634E+01  7.962E-01    3.40 um     3415 A      4121 A   
  35.00 MeV   1.722E+01  7.536E-01    3.56 um     3464 A      4216 A   
  37.50 MeV   1.806E+01  7.157E-01    3.71 um     3508 A      4301 A   
  40.00 MeV   1.887E+01  6.818E-01    3.85 um     3546 A      4379 A   
  45.00 MeV   2.040E+01  6.237E-01    4.13 um     3623 A      4517 A   
  50.00 MeV   2.182E+01  5.755E-01    4.38 um     3688 A      4634 A   
  55.00 MeV   2.314E+01  5.349E-01    4.62 um     3742 A      4736 A   
  60.00 MeV   2.439E+01  5.001E-01    4.85 um     3790 A      4826 A   
  65.00 MeV   2.555E+01  4.699E-01    5.07 um     3832 A      4906 A   
  70.00 MeV   2.666E+01  4.435E-01    5.28 um     3869 A      4978 A   
  80.00 MeV   2.868E+01  3.994E-01    5.68 um     3953 A      5102 A   
  90.00 MeV   3.051E+01  3.639E-01    6.05 um     4023 A      5207 A   
 100.00 MeV   3.216E+01  3.346E-01    6.40 um     4083 A      5298 A   
 110.00 MeV   3.366E+01  3.100E-01    6.74 um     4135 A      5377 A   
 120.00 MeV   3.503E+01  2.891E-01    7.06 um     4182 A      5447 A   
 130.00 MeV   3.628E+01  2.710E-01    7.38 um     4225 A      5510 A   
 140.00 MeV   3.744E+01  2.553E-01    7.68 um     4263 A      5567 A   
 150.00 MeV   3.849E+01  2.414E-01    7.97 um     4299 A      5620 A   
 160.00 MeV   3.947E+01  2.290E-01    8.26 um     4332 A      5668 A   
 170.00 MeV   4.036E+01  2.180E-01    8.54 um     4363 A      5712 A   
 180.00 MeV   4.119E+01  2.080E-01    8.81 um     4392 A      5754 A   
 200.00 MeV   4.266E+01  1.908E-01    9.34 um     4477 A      5830 A   
 225.00 MeV   4.419E+01  1.731E-01    9.99 um     4591 A      5914 A   
 250.00 MeV   4.556E+01  1.586E-01   10.61 um     4694 A      5988 A   
 275.00 MeV   4.705E+01  1.466E-01   11.21 um     4788 A      6054 A   
 300.00 MeV   4.806E+01  1.363E-01   11.80 um     4875 A      6115 A   
 325.00 MeV   4.896E+01  1.275E-01   12.38 um     4957 A      6170 A   
 350.00 MeV   4.971E+01  1.198E-01   12.95 um     5034 A      6222 A   
 375.00 MeV   5.034E+01  1.131E-01   13.51 um     5107 A      6270 A   
 400.00 MeV   5.086E+01  1.071E-01   14.06 um     5178 A      6316 A   
 450.00 MeV   5.165E+01  9.696E-02   15.15 um     5423 A      6400 A   
 500.00 MeV   5.217E+01  8.868E-02   16.23 um     5651 A      6477 A   
 550.00 MeV   5.246E+01  8.179E-02   17.30 um     5866 A      6549 A   
 600.00 MeV   5.260E+01  7.595E-02   18.37 um     6071 A      6617 A   
 650.00 MeV   5.260E+01  7.094E-02   19.44 um     6268 A      6681 A   
 700.00 MeV   5.251E+01  6.659E-02   20.51 um     6460 A      6743 A   
 800.00 MeV   5.208E+01  5.939E-02   22.65 um     7159 A      6860 A   
 900.00 MeV   5.145E+01  5.367E-02   24.82 um     7807 A      6972 A   
   1.00 GeV   5.067E+01  4.901E-02   27.02 um     8421 A      7079 A   
   1.10 GeV   4.980E+01  4.514E-02   29.26 um     9011 A      7185 A   
   1.20 GeV   4.888E+01  4.187E-02   31.53 um     9583 A      7289 A   
   1.30 GeV   4.791E+01  3.906E-02   33.85 um     1.01 um     7392 A   
   1.40 GeV   4.693E+01  3.663E-02   36.22 um     1.07 um     7495 A   
   1.50 GeV   4.595E+01  3.449E-02   38.64 um     1.12 um     7599 A   
   1.60 GeV   4.496E+01  3.261E-02   41.11 um     1.18 um     7703 A   
   1.70 GeV   4.399E+01  3.093E-02   43.64 um     1.23 um     7809 A   
   1.80 GeV   4.303E+01  2.942E-02   46.22 um     1.29 um     7916 A   
   2.00 GeV   4.118E+01  2.684E-02   51.56 um     1.49 um     8135 A   
   2.25 GeV   3.903E+01  2.421E-02   58.57 um     1.80 um     8421 A   
   2.50 GeV   3.709E+01  2.207E-02   65.95 um     2.08 um     8722 A   
   2.75 GeV   3.537E+01  2.029E-02   73.71 um     2.35 um     9039 A   
   3.00 GeV   3.388E+01  1.880E-02   81.83 um     2.62 um     9373 A   
   3.25 GeV   3.263E+01  1.752E-02   90.28 um     2.88 um     9723 A   
   3.50 GeV   3.160E+01  1.641E-02   99.02 um     3.14 um     1.01 um  
   3.75 GeV   3.070E+01  1.544E-02  108.04 um     3.39 um     1.05 um  
   4.00 GeV   2.961E+01  1.458E-02  117.36 um     3.64 um     1.09 um  
   4.50 GeV   2.767E+01  1.314E-02  137.00 um     4.58 um     1.17 um  
   5.00 GeV   2.600E+01  1.196E-02  157.95 um     5.46 um     1.26 um  
   5.50 GeV   2.455E+01  1.099E-02  180.20 um     6.31 um     1.36 um  
   6.00 GeV   2.327E+01  1.017E-02  203.72 um     7.14 um     1.46 um  
   6.50 GeV   2.214E+01  9.472E-03  228.47 um     7.95 um     1.57 um  
   7.00 GeV   2.114E+01  8.866E-03  254.45 um     8.77 um     1.68 um  
   8.00 GeV   1.942E+01  7.870E-03  309.94 um    11.78 um     1.93 um  
   9.00 GeV   1.801E+01  7.083E-03  370.04 um    14.53 um     2.20 um  
  10.00 GeV   1.683E+01  6.445E-03  434.60 um    17.17 um     2.49 um  
  11.00 GeV   1.583E+01  5.917E-03  503.46 um    19.75 um     2.79 um  
  12.00 GeV   1.497E+01  5.472E-03  576.47 um    22.30 um     3.12 um  
  13.00 GeV   1.422E+01  5.092E-03  653.51 um    24.83 um     3.46 um  
  14.00 GeV   1.357E+01  4.764E-03  734.43 um    27.35 um     3.81 um  
  15.00 GeV   1.298E+01  4.477E-03  819.13 um    29.87 um     4.18 um  
  16.00 GeV   1.247E+01  4.224E-03  907.48 um    32.39 um     4.57 um  
  17.00 GeV   1.200E+01  4.000E-03  999.37 um    34.91 um     4.97 um  
  18.00 GeV   1.158E+01  3.799E-03    1.09 mm    37.43 um     5.38 um  
  20.00 GeV   1.085E+01  3.454E-03    1.30 mm    46.99 um     6.24 um  
  22.50 GeV   1.009E+01  3.105E-03    1.56 mm    60.45 um     7.37 um  
  25.00 GeV   9.469E+00  2.823E-03    1.85 mm    72.89 um     8.57 um  
  27.50 GeV   8.952E+00  2.589E-03    2.16 mm    84.74 um     9.83 um  
  30.00 GeV   8.515E+00  2.393E-03    2.48 mm    96.23 um    11.14 um  
  32.50 GeV   8.143E+00  2.225E-03    2.82 mm   107.45 um    12.50 um  
  35.00 GeV   7.821E+00  2.080E-03    3.17 mm   118.46 um    13.90 um  
  37.50 GeV   7.540E+00  1.954E-03    3.53 mm   129.31 um    15.35 um  
  40.00 GeV   7.293E+00  1.842E-03    3.91 mm   140.01 um    16.83 um  
  45.00 GeV   6.881E+00  1.655E-03    4.71 mm   179.51 um    19.88 um  
  49.20 GeV   6.603E+00  1.526E-03    5.41 mm   205.08 um    22.53 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3776E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
