 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/112Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 111.9502 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 111.9502 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   8.113E-02  2.791E+00      25 A        13 A        10 A   
   5.50 keV   8.509E-02  2.901E+00      27 A        14 A        10 A   
   6.00 keV   8.888E-02  3.004E+00      28 A        14 A        10 A   
   6.50 keV   9.251E-02  3.100E+00      29 A        15 A        11 A   
   7.00 keV   9.600E-02  3.190E+00      30 A        16 A        11 A   
   8.00 keV   1.026E-01  3.355E+00      33 A        17 A        12 A   
   9.00 keV   1.089E-01  3.504E+00      35 A        17 A        13 A   
  10.00 keV   1.147E-01  3.639E+00      37 A        18 A        13 A   
  11.00 keV   1.203E-01  3.763E+00      39 A        19 A        14 A   
  12.00 keV   1.257E-01  3.877E+00      41 A        20 A        15 A   
  13.00 keV   1.308E-01  3.982E+00      43 A        21 A        15 A   
  14.00 keV   1.358E-01  4.080E+00      45 A        22 A        16 A   
  15.00 keV   1.405E-01  4.172E+00      47 A        22 A        16 A   
  16.00 keV   1.451E-01  4.258E+00      49 A        23 A        17 A   
  17.00 keV   1.496E-01  4.339E+00      50 A        24 A        18 A   
  18.00 keV   1.539E-01  4.415E+00      52 A        25 A        18 A   
  20.00 keV   1.623E-01  4.555E+00      56 A        26 A        19 A   
  22.50 keV   1.721E-01  4.711E+00      60 A        28 A        20 A   
  25.00 keV   1.814E-01  4.850E+00      64 A        29 A        22 A   
  27.50 keV   1.903E-01  4.974E+00      68 A        31 A        23 A   
  30.00 keV   1.987E-01  5.086E+00      72 A        32 A        24 A   
  32.50 keV   2.069E-01  5.188E+00      76 A        34 A        25 A   
  35.00 keV   2.147E-01  5.281E+00      79 A        35 A        26 A   
  37.50 keV   2.222E-01  5.366E+00      83 A        37 A        27 A   
  40.00 keV   2.295E-01  5.445E+00      87 A        38 A        28 A   
  45.00 keV   2.434E-01  5.585E+00      94 A        41 A        30 A   
  50.00 keV   2.566E-01  5.705E+00     101 A        43 A        32 A   
  55.00 keV   2.691E-01  5.810E+00     108 A        46 A        34 A   
  60.00 keV   2.811E-01  5.902E+00     115 A        48 A        36 A   
  65.00 keV   2.925E-01  5.984E+00     122 A        51 A        38 A   
  70.00 keV   3.036E-01  6.056E+00     129 A        53 A        40 A   
  80.00 keV   3.245E-01  6.177E+00     142 A        58 A        44 A   
  90.00 keV   3.442E-01  6.275E+00     155 A        63 A        47 A   
 100.00 keV   3.628E-01  6.354E+00     168 A        67 A        50 A   
 110.00 keV   3.806E-01  6.418E+00     181 A        72 A        54 A   
 120.00 keV   3.975E-01  6.469E+00     194 A        76 A        57 A   
 130.00 keV   4.137E-01  6.511E+00     207 A        81 A        60 A   
 140.00 keV   4.293E-01  6.545E+00     219 A        85 A        63 A   
 150.00 keV   4.444E-01  6.571E+00     232 A        89 A        67 A   
 160.00 keV   4.590E-01  6.592E+00     244 A        94 A        70 A   
 170.00 keV   4.731E-01  6.608E+00     257 A        98 A        73 A   
 180.00 keV   4.868E-01  6.619E+00     269 A       102 A        76 A   
 200.00 keV   5.131E-01  6.631E+00     294 A       110 A        82 A   
 225.00 keV   5.440E-01  6.629E+00     326 A       121 A        89 A   
 250.00 keV   5.730E-01  6.615E+00     357 A       131 A        96 A   
 275.00 keV   6.087E-01  6.591E+00     389 A       141 A       104 A   
 300.00 keV   6.469E-01  6.560E+00     420 A       151 A       111 A   
 325.00 keV   6.852E-01  6.524E+00     452 A       161 A       118 A   
 350.00 keV   7.225E-01  6.483E+00     484 A       171 A       125 A   
 375.00 keV   7.584E-01  6.440E+00     516 A       181 A       132 A   
 400.00 keV   7.925E-01  6.395E+00     548 A       191 A       139 A   
 450.00 keV   8.555E-01  6.299E+00     612 A       211 A       153 A   
 500.00 keV   9.125E-01  6.201E+00     677 A       231 A       167 A   
 550.00 keV   9.646E-01  6.102E+00     743 A       250 A       181 A   
 600.00 keV   1.013E+00  6.003E+00     810 A       270 A       195 A   
 650.00 keV   1.059E+00  5.906E+00     877 A       289 A       209 A   
 700.00 keV   1.103E+00  5.810E+00     945 A       309 A       223 A   
 800.00 keV   1.188E+00  5.626E+00    1084 A       348 A       251 A   
 900.00 keV   1.271E+00  5.452E+00    1225 A       387 A       279 A   
   1.00 MeV   1.354E+00  5.289E+00    1368 A       425 A       307 A   
   1.10 MeV   1.437E+00  5.135E+00    1514 A       463 A       336 A   
   1.20 MeV   1.521E+00  4.991E+00    1662 A       501 A       364 A   
   1.30 MeV   1.606E+00  4.856E+00    1812 A       539 A       393 A   
   1.40 MeV   1.691E+00  4.729E+00    1963 A       576 A       423 A   
   1.50 MeV   1.777E+00  4.609E+00    2115 A       613 A       452 A   
   1.60 MeV   1.864E+00  4.496E+00    2269 A       649 A       481 A   
   1.70 MeV   1.950E+00  4.389E+00    2423 A       685 A       511 A   
   1.80 MeV   2.037E+00  4.288E+00    2578 A       720 A       540 A   
   2.00 MeV   2.210E+00  4.102E+00    2891 A       789 A       600 A   
   2.25 MeV   2.424E+00  3.894E+00    3284 A       873 A       674 A   
   2.50 MeV   2.634E+00  3.709E+00    3677 A       953 A       747 A   
   2.75 MeV   2.840E+00  3.544E+00    4070 A      1029 A       820 A   
   3.00 MeV   3.040E+00  3.396E+00    4462 A      1103 A       891 A   
   3.25 MeV   3.234E+00  3.261E+00    4852 A      1173 A       961 A   
   3.50 MeV   3.423E+00  3.138E+00    5240 A      1240 A      1030 A   
   3.75 MeV   3.606E+00  3.026E+00    5625 A      1304 A      1098 A   
   4.00 MeV   3.783E+00  2.923E+00    6007 A      1365 A      1164 A   
   4.50 MeV   4.123E+00  2.739E+00    6761 A      1482 A      1292 A   
   5.00 MeV   4.446E+00  2.581E+00    7502 A      1589 A      1414 A   
   5.50 MeV   4.754E+00  2.442E+00    8229 A      1688 A      1530 A   
   6.00 MeV   5.051E+00  2.320E+00    8942 A      1780 A      1641 A   
   6.50 MeV   5.340E+00  2.211E+00    9641 A      1866 A      1746 A   
   7.00 MeV   5.622E+00  2.113E+00    1.03 um     1945 A      1847 A   
   8.00 MeV   6.173E+00  1.945E+00    1.17 um     2091 A      2035 A   
   9.00 MeV   6.712E+00  1.805E+00    1.29 um     2219 A      2206 A   
  10.00 MeV   7.244E+00  1.686E+00    1.41 um     2331 A      2362 A   
  11.00 MeV   7.771E+00  1.584E+00    1.53 um     2430 A      2505 A   
  12.00 MeV   8.292E+00  1.495E+00    1.64 um     2518 A      2636 A   
  13.00 MeV   8.808E+00  1.416E+00    1.75 um     2597 A      2757 A   
  14.00 MeV   9.318E+00  1.347E+00    1.85 um     2667 A      2868 A   
  15.00 MeV   9.823E+00  1.284E+00    1.95 um     2731 A      2971 A   
  16.00 MeV   1.032E+01  1.228E+00    2.05 um     2788 A      3067 A   
  17.00 MeV   1.081E+01  1.177E+00    2.14 um     2840 A      3155 A   
  18.00 MeV   1.130E+01  1.131E+00    2.23 um     2888 A      3238 A   
  20.00 MeV   1.224E+01  1.050E+00    2.40 um     2976 A      3387 A   
  22.50 MeV   1.338E+01  9.648E-01    2.60 um     3071 A      3549 A   
  25.00 MeV   1.446E+01  8.940E-01    2.78 um     3150 A      3689 A   
  27.50 MeV   1.551E+01  8.338E-01    2.95 um     3216 A      3811 A   
  30.00 MeV   1.650E+01  7.820E-01    3.12 um     3274 A      3919 A   
  32.50 MeV   1.745E+01  7.369E-01    3.27 um     3324 A      4016 A   
  35.00 MeV   1.836E+01  6.972E-01    3.42 um     3368 A      4102 A   
  37.50 MeV   1.924E+01  6.620E-01    3.56 um     3407 A      4181 A   
  40.00 MeV   2.007E+01  6.305E-01    3.70 um     3442 A      4252 A   
  45.00 MeV   2.165E+01  5.765E-01    3.96 um     3511 A      4378 A   
  50.00 MeV   2.312E+01  5.318E-01    4.20 um     3570 A      4485 A   
  55.00 MeV   2.448E+01  4.941E-01    4.43 um     3619 A      4579 A   
  60.00 MeV   2.575E+01  4.619E-01    4.65 um     3663 A      4661 A   
  65.00 MeV   2.695E+01  4.339E-01    4.86 um     3701 A      4734 A   
  70.00 MeV   2.807E+01  4.095E-01    5.06 um     3735 A      4800 A   
  80.00 MeV   3.013E+01  3.686E-01    5.44 um     3812 A      4915 A   
  90.00 MeV   3.197E+01  3.357E-01    5.79 um     3877 A      5011 A   
 100.00 MeV   3.363E+01  3.086E-01    6.13 um     3933 A      5095 A   
 110.00 MeV   3.513E+01  2.859E-01    6.45 um     3982 A      5168 A   
 120.00 MeV   3.649E+01  2.665E-01    6.76 um     4027 A      5233 A   
 130.00 MeV   3.773E+01  2.498E-01    7.06 um     4066 A      5292 A   
 140.00 MeV   3.886E+01  2.352E-01    7.35 um     4103 A      5345 A   
 150.00 MeV   3.990E+01  2.224E-01    7.64 um     4137 A      5394 A   
 160.00 MeV   4.084E+01  2.110E-01    7.91 um     4168 A      5439 A   
 170.00 MeV   4.170E+01  2.008E-01    8.18 um     4198 A      5481 A   
 180.00 MeV   4.250E+01  1.916E-01    8.45 um     4226 A      5520 A   
 200.00 MeV   4.388E+01  1.757E-01    8.96 um     4308 A      5591 A   
 225.00 MeV   4.534E+01  1.594E-01    9.59 um     4419 A      5670 A   
 250.00 MeV   4.703E+01  1.460E-01   10.20 um     4520 A      5740 A   
 275.00 MeV   4.814E+01  1.349E-01   10.78 um     4612 A      5803 A   
 300.00 MeV   4.910E+01  1.254E-01   11.36 um     4697 A      5861 A   
 325.00 MeV   4.989E+01  1.173E-01   11.93 um     4778 A      5914 A   
 350.00 MeV   5.054E+01  1.102E-01   12.48 um     4855 A      5964 A   
 375.00 MeV   5.108E+01  1.040E-01   13.03 um     4928 A      6010 A   
 400.00 MeV   5.151E+01  9.850E-02   13.58 um     4999 A      6054 A   
 450.00 MeV   5.212E+01  8.916E-02   14.66 um     5246 A      6136 A   
 500.00 MeV   5.246E+01  8.154E-02   15.74 um     5477 A      6212 A   
 550.00 MeV   5.260E+01  7.519E-02   16.80 um     5697 A      6283 A   
 600.00 MeV   5.259E+01  6.982E-02   17.87 um     5907 A      6350 A   
 650.00 MeV   5.246E+01  6.520E-02   18.94 um     6110 A      6414 A   
 700.00 MeV   5.224E+01  6.119E-02   20.01 um     6307 A      6475 A   
 800.00 MeV   5.160E+01  5.457E-02   22.17 um     7030 A      6594 A   
 900.00 MeV   5.077E+01  4.931E-02   24.37 um     7703 A      6707 A   
   1.00 GeV   4.982E+01  4.502E-02   26.60 um     8343 A      6817 A   
   1.10 GeV   4.880E+01  4.146E-02   28.88 um     8959 A      6926 A   
   1.20 GeV   4.774E+01  3.845E-02   31.20 um     9560 A      7034 A   
   1.30 GeV   4.666E+01  3.587E-02   33.58 um     1.02 um     7142 A   
   1.40 GeV   4.558E+01  3.363E-02   36.02 um     1.07 um     7251 A   
   1.50 GeV   4.450E+01  3.167E-02   38.51 um     1.13 um     7360 A   
   1.60 GeV   4.344E+01  2.994E-02   41.07 um     1.19 um     7471 A   
   1.70 GeV   4.240E+01  2.839E-02   43.69 um     1.25 um     7584 A   
   1.80 GeV   4.139E+01  2.701E-02   46.37 um     1.30 um     7699 A   
   2.00 GeV   3.948E+01  2.463E-02   51.93 um     1.53 um     7937 A   
   2.25 GeV   3.731E+01  2.222E-02   59.25 um     1.85 um     8249 A   
   2.50 GeV   3.540E+01  2.025E-02   66.98 um     2.15 um     8579 A   
   2.75 GeV   3.377E+01  1.862E-02   75.10 um     2.44 um     8929 A   
   3.00 GeV   3.243E+01  1.725E-02   83.59 um     2.72 um     9297 A   
   3.25 GeV   3.136E+01  1.607E-02   92.40 um     3.00 um     9682 A   
   3.50 GeV   3.028E+01  1.505E-02  101.52 um     3.26 um     1.01 um  
   3.75 GeV   2.913E+01  1.416E-02  110.98 um     3.53 um     1.05 um  
   4.00 GeV   2.806E+01  1.337E-02  120.80 um     3.80 um     1.09 um  
   4.50 GeV   2.619E+01  1.205E-02  141.54 um     4.80 um     1.19 um  
   5.00 GeV   2.457E+01  1.097E-02  163.69 um     5.74 um     1.29 um  
   5.50 GeV   2.318E+01  1.008E-02  187.24 um     6.64 um     1.40 um  
   6.00 GeV   2.196E+01  9.328E-03  212.15 um     7.52 um     1.51 um  
   6.50 GeV   2.088E+01  8.686E-03  238.40 um     8.39 um     1.63 um  
   7.00 GeV   1.992E+01  8.130E-03  265.95 um     9.26 um     1.76 um  
   8.00 GeV   1.830E+01  7.215E-03  324.83 um    12.46 um     2.03 um  
   9.00 GeV   1.696E+01  6.493E-03  388.65 um    15.40 um     2.33 um  
  10.00 GeV   1.585E+01  5.908E-03  457.20 um    18.21 um     2.65 um  
  11.00 GeV   1.491E+01  5.424E-03  530.32 um    20.95 um     2.99 um  
  12.00 GeV   1.410E+01  5.016E-03  607.85 um    23.66 um     3.35 um  
  13.00 GeV   1.340E+01  4.667E-03  689.63 um    26.34 um     3.72 um  
  14.00 GeV   1.279E+01  4.366E-03  775.50 um    29.02 um     4.11 um  
  15.00 GeV   1.224E+01  4.103E-03  865.35 um    31.69 um     4.52 um  
  16.00 GeV   1.176E+01  3.871E-03  959.03 um    34.36 um     4.94 um  
  17.00 GeV   1.133E+01  3.665E-03    1.06 mm    37.03 um     5.38 um  
  18.00 GeV   1.094E+01  3.481E-03    1.16 mm    39.71 um     5.83 um  
  20.00 GeV   1.024E+01  3.165E-03    1.37 mm    49.82 um     6.77 um  
  22.50 GeV   9.536E+00  2.845E-03    1.65 mm    64.07 um     8.01 um  
  25.00 GeV   8.961E+00  2.586E-03    1.96 mm    77.19 um     9.32 um  
  27.50 GeV   8.484E+00  2.372E-03    2.28 mm    89.68 um    10.69 um  
  30.00 GeV   8.083E+00  2.192E-03    2.62 mm   101.75 um    12.12 um  
  32.50 GeV   7.740E+00  2.038E-03    2.98 mm   113.52 um    13.60 um  
  35.00 GeV   7.445E+00  1.906E-03    3.35 mm   125.05 um    15.12 um  
  37.50 GeV   7.188E+00  1.790E-03    3.73 mm   136.38 um    16.68 um  
  40.00 GeV   6.962E+00  1.688E-03    4.13 mm   147.53 um    18.27 um  
  44.80 GeV   6.601E+00  1.522E-03    4.92 mm   185.65 um    21.42 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.5478E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
