 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/130Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 129.9067 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 129.9067 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.532E-02  2.811E+00      27 A        13 A        10 A   
   5.50 keV   7.899E-02  2.924E+00      28 A        14 A        10 A   
   6.00 keV   8.251E-02  3.030E+00      29 A        14 A        10 A   
   6.50 keV   8.588E-02  3.128E+00      31 A        15 A        11 A   
   7.00 keV   8.912E-02  3.221E+00      32 A        15 A        11 A   
   8.00 keV   9.527E-02  3.392E+00      34 A        16 A        12 A   
   9.00 keV   1.010E-01  3.546E+00      37 A        17 A        13 A   
  10.00 keV   1.065E-01  3.686E+00      39 A        18 A        13 A   
  11.00 keV   1.117E-01  3.814E+00      41 A        19 A        14 A   
  12.00 keV   1.167E-01  3.933E+00      43 A        20 A        14 A   
  13.00 keV   1.214E-01  4.043E+00      45 A        20 A        15 A   
  14.00 keV   1.260E-01  4.145E+00      47 A        21 A        16 A   
  15.00 keV   1.305E-01  4.241E+00      49 A        22 A        16 A   
  16.00 keV   1.347E-01  4.331E+00      51 A        23 A        17 A   
  17.00 keV   1.389E-01  4.415E+00      52 A        23 A        17 A   
  18.00 keV   1.429E-01  4.495E+00      54 A        24 A        18 A   
  20.00 keV   1.506E-01  4.643E+00      58 A        25 A        19 A   
  22.50 keV   1.598E-01  4.807E+00      62 A        27 A        20 A   
  25.00 keV   1.684E-01  4.954E+00      66 A        28 A        21 A   
  27.50 keV   1.766E-01  5.085E+00      70 A        30 A        22 A   
  30.00 keV   1.845E-01  5.205E+00      74 A        31 A        23 A   
  32.50 keV   1.920E-01  5.313E+00      78 A        33 A        25 A   
  35.00 keV   1.993E-01  5.413E+00      82 A        34 A        26 A   
  37.50 keV   2.063E-01  5.504E+00      86 A        35 A        27 A   
  40.00 keV   2.130E-01  5.588E+00      89 A        37 A        28 A   
  45.00 keV   2.260E-01  5.739E+00      97 A        39 A        30 A   
  50.00 keV   2.382E-01  5.870E+00     104 A        42 A        31 A   
  55.00 keV   2.498E-01  5.984E+00     111 A        44 A        33 A   
  60.00 keV   2.609E-01  6.085E+00     118 A        47 A        35 A   
  65.00 keV   2.716E-01  6.175E+00     125 A        49 A        37 A   
  70.00 keV   2.818E-01  6.255E+00     131 A        51 A        39 A   
  80.00 keV   3.013E-01  6.391E+00     145 A        56 A        42 A   
  90.00 keV   3.195E-01  6.502E+00     158 A        60 A        45 A   
 100.00 keV   3.368E-01  6.593E+00     171 A        64 A        49 A   
 110.00 keV   3.533E-01  6.667E+00     183 A        68 A        52 A   
 120.00 keV   3.690E-01  6.729E+00     196 A        72 A        55 A   
 130.00 keV   3.840E-01  6.780E+00     209 A        76 A        58 A   
 140.00 keV   3.985E-01  6.823E+00     221 A        80 A        61 A   
 150.00 keV   4.125E-01  6.857E+00     234 A        84 A        64 A   
 160.00 keV   4.261E-01  6.886E+00     246 A        88 A        67 A   
 170.00 keV   4.392E-01  6.908E+00     258 A        92 A        70 A   
 180.00 keV   4.519E-01  6.926E+00     271 A        96 A        73 A   
 200.00 keV   4.764E-01  6.950E+00     295 A       104 A        78 A   
 225.00 keV   5.052E-01  6.962E+00     326 A       113 A        85 A   
 250.00 keV   5.326E-01  6.960E+00     357 A       123 A        92 A   
 275.00 keV   5.567E-01  6.946E+00     388 A       132 A        99 A   
 300.00 keV   5.847E-01  6.924E+00     419 A       141 A       106 A   
 325.00 keV   6.164E-01  6.896E+00     450 A       151 A       112 A   
 350.00 keV   6.494E-01  6.863E+00     481 A       160 A       119 A   
 375.00 keV   6.824E-01  6.826E+00     512 A       169 A       126 A   
 400.00 keV   7.148E-01  6.786E+00     543 A       178 A       132 A   
 450.00 keV   7.761E-01  6.700E+00     606 A       196 A       145 A   
 500.00 keV   8.322E-01  6.609E+00     669 A       214 A       158 A   
 550.00 keV   8.835E-01  6.515E+00     733 A       232 A       171 A   
 600.00 keV   9.307E-01  6.421E+00     798 A       250 A       184 A   
 650.00 keV   9.747E-01  6.327E+00     863 A       268 A       197 A   
 700.00 keV   1.016E+00  6.234E+00     929 A       286 A       210 A   
 800.00 keV   1.094E+00  6.053E+00    1063 A       321 A       236 A   
 900.00 keV   1.168E+00  5.880E+00    1200 A       357 A       262 A   
   1.00 MeV   1.240E+00  5.716E+00    1339 A       392 A       288 A   
   1.10 MeV   1.311E+00  5.561E+00    1480 A       428 A       315 A   
   1.20 MeV   1.383E+00  5.414E+00    1623 A       463 A       341 A   
   1.30 MeV   1.454E+00  5.276E+00    1768 A       498 A       368 A   
   1.40 MeV   1.527E+00  5.145E+00    1916 A       532 A       395 A   
   1.50 MeV   1.600E+00  5.021E+00    2064 A       567 A       422 A   
   1.60 MeV   1.673E+00  4.904E+00    2214 A       601 A       450 A   
   1.70 MeV   1.747E+00  4.793E+00    2366 A       635 A       477 A   
   1.80 MeV   1.822E+00  4.688E+00    2518 A       668 A       505 A   
   2.00 MeV   1.971E+00  4.492E+00    2826 A       734 A       560 A   
   2.25 MeV   2.157E+00  4.274E+00    3214 A       815 A       630 A   
   2.50 MeV   2.342E+00  4.078E+00    3606 A       893 A       699 A   
   2.75 MeV   2.525E+00  3.903E+00    3998 A       968 A       769 A   
   3.00 MeV   2.705E+00  3.745E+00    4392 A      1040 A       837 A   
   3.25 MeV   2.881E+00  3.601E+00    4785 A      1110 A       905 A   
   3.50 MeV   3.052E+00  3.469E+00    5177 A      1177 A       972 A   
   3.75 MeV   3.220E+00  3.349E+00    5567 A      1242 A      1038 A   
   4.00 MeV   3.383E+00  3.238E+00    5955 A      1304 A      1104 A   
   4.50 MeV   3.697E+00  3.039E+00    6726 A      1423 A      1230 A   
   5.00 MeV   3.995E+00  2.868E+00    7486 A      1534 A      1352 A   
   5.50 MeV   4.280E+00  2.717E+00    8235 A      1637 A      1470 A   
   6.00 MeV   4.552E+00  2.584E+00    8972 A      1733 A      1582 A   
   6.50 MeV   4.815E+00  2.465E+00    9698 A      1823 A      1690 A   
   7.00 MeV   5.070E+00  2.358E+00    1.04 um     1907 A      1794 A   
   8.00 MeV   5.563E+00  2.174E+00    1.18 um     2063 A      1989 A   
   9.00 MeV   6.040E+00  2.020E+00    1.31 um     2202 A      2169 A   
  10.00 MeV   6.507E+00  1.889E+00    1.44 um     2325 A      2335 A   
  11.00 MeV   6.968E+00  1.776E+00    1.57 um     2435 A      2489 A   
  12.00 MeV   7.425E+00  1.677E+00    1.69 um     2533 A      2631 A   
  13.00 MeV   7.877E+00  1.590E+00    1.80 um     2622 A      2762 A   
  14.00 MeV   8.326E+00  1.513E+00    1.92 um     2702 A      2884 A   
  15.00 MeV   8.770E+00  1.444E+00    2.02 um     2774 A      2998 A   
  16.00 MeV   9.211E+00  1.382E+00    2.13 um     2840 A      3104 A   
  17.00 MeV   9.647E+00  1.325E+00    2.23 um     2901 A      3203 A   
  18.00 MeV   1.008E+01  1.274E+00    2.33 um     2956 A      3295 A   
  20.00 MeV   1.093E+01  1.183E+00    2.51 um     3059 A      3463 A   
  22.50 MeV   1.195E+01  1.088E+00    2.73 um     3170 A      3647 A   
  25.00 MeV   1.295E+01  1.009E+00    2.93 um     3263 A      3806 A   
  27.50 MeV   1.390E+01  9.418E-01    3.12 um     3341 A      3946 A   
  30.00 MeV   1.482E+01  8.838E-01    3.30 um     3409 A      4070 A   
  32.50 MeV   1.571E+01  8.333E-01    3.47 um     3468 A      4181 A   
  35.00 MeV   1.656E+01  7.888E-01    3.64 um     3520 A      4280 A   
  37.50 MeV   1.738E+01  7.492E-01    3.79 um     3566 A      4371 A   
  40.00 MeV   1.817E+01  7.139E-01    3.94 um     3607 A      4453 A   
  45.00 MeV   1.967E+01  6.532E-01    4.22 um     3689 A      4598 A   
  50.00 MeV   2.106E+01  6.029E-01    4.49 um     3757 A      4721 A   
  55.00 MeV   2.237E+01  5.604E-01    4.74 um     3815 A      4829 A   
  60.00 MeV   2.359E+01  5.241E-01    4.98 um     3865 A      4923 A   
  65.00 MeV   2.474E+01  4.925E-01    5.20 um     3910 A      5008 A   
  70.00 MeV   2.583E+01  4.649E-01    5.42 um     3949 A      5083 A   
  80.00 MeV   2.784E+01  4.187E-01    5.83 um     4037 A      5214 A   
  90.00 MeV   2.965E+01  3.816E-01    6.21 um     4110 A      5325 A   
 100.00 MeV   3.129E+01  3.509E-01    6.57 um     4173 A      5419 A   
 110.00 MeV   3.279E+01  3.252E-01    6.92 um     4228 A      5502 A   
 120.00 MeV   3.416E+01  3.033E-01    7.25 um     4277 A      5576 A   
 130.00 MeV   3.542E+01  2.844E-01    7.57 um     4321 A      5642 A   
 140.00 MeV   3.658E+01  2.679E-01    7.88 um     4361 A      5701 A   
 150.00 MeV   3.765E+01  2.533E-01    8.18 um     4397 A      5756 A   
 160.00 MeV   3.863E+01  2.403E-01    8.47 um     4431 A      5806 A   
 170.00 MeV   3.955E+01  2.288E-01    8.76 um     4463 A      5853 A   
 180.00 MeV   4.039E+01  2.183E-01    9.03 um     4493 A      5896 A   
 200.00 MeV   4.190E+01  2.003E-01    9.58 um     4580 A      5975 A   
 225.00 MeV   4.349E+01  1.818E-01   10.23 um     4696 A      6062 A   
 250.00 MeV   4.480E+01  1.666E-01   10.86 um     4801 A      6138 A   
 275.00 MeV   4.623E+01  1.539E-01   11.48 um     4896 A      6207 A   
 300.00 MeV   4.745E+01  1.432E-01   12.08 um     4984 A      6269 A   
 325.00 MeV   4.835E+01  1.339E-01   12.66 um     5066 A      6326 A   
 350.00 MeV   4.915E+01  1.259E-01   13.23 um     5144 A      6379 A   
 375.00 MeV   4.984E+01  1.188E-01   13.80 um     5218 A      6429 A   
 400.00 MeV   5.042E+01  1.125E-01   14.36 um     5288 A      6475 A   
 450.00 MeV   5.131E+01  1.019E-01   15.46 um     5532 A      6561 A   
 500.00 MeV   5.192E+01  9.319E-02   16.55 um     5759 A      6639 A   
 550.00 MeV   5.231E+01  8.596E-02   17.62 um     5972 A      6712 A   
 600.00 MeV   5.253E+01  7.983E-02   18.69 um     6175 A      6780 A   
 650.00 MeV   5.261E+01  7.456E-02   19.76 um     6370 A      6845 A   
 700.00 MeV   5.259E+01  6.999E-02   20.83 um     6558 A      6907 A   
 800.00 MeV   5.230E+01  6.243E-02   22.97 um     7244 A      7024 A   
 900.00 MeV   5.178E+01  5.643E-02   25.12 um     7879 A      7135 A   
   1.00 GeV   5.110E+01  5.153E-02   27.31 um     8479 A      7242 A   
   1.10 GeV   5.033E+01  4.746E-02   29.52 um     9055 A      7345 A   
   1.20 GeV   4.948E+01  4.402E-02   31.77 um     9613 A      7447 A   
   1.30 GeV   4.859E+01  4.108E-02   34.06 um     1.02 um     7548 A   
   1.40 GeV   4.767E+01  3.852E-02   36.40 um     1.07 um     7649 A   
   1.50 GeV   4.674E+01  3.628E-02   38.77 um     1.12 um     7749 A   
   1.60 GeV   4.581E+01  3.430E-02   41.20 um     1.18 um     7850 A   
   1.70 GeV   4.488E+01  3.253E-02   43.68 um     1.23 um     7952 A   
   1.80 GeV   4.396E+01  3.095E-02   46.21 um     1.28 um     8055 A   
   2.00 GeV   4.216E+01  2.823E-02   51.43 um     1.48 um     8265 A   
   2.25 GeV   4.005E+01  2.546E-02   58.27 um     1.77 um     8537 A   
   2.50 GeV   3.811E+01  2.322E-02   65.46 um     2.04 um     8822 A   
   2.75 GeV   3.636E+01  2.135E-02   73.01 um     2.31 um     9122 A   
   3.00 GeV   3.481E+01  1.978E-02   80.90 um     2.57 um     9437 A   
   3.25 GeV   3.348E+01  1.843E-02   89.13 um     2.82 um     9768 A   
   3.50 GeV   3.235E+01  1.726E-02   97.67 um     3.07 um     1.01 um  
   3.75 GeV   3.143E+01  1.624E-02  106.48 um     3.32 um     1.05 um  
   4.00 GeV   3.054E+01  1.534E-02  115.54 um     3.56 um     1.08 um  
   4.50 GeV   2.857E+01  1.382E-02  134.57 um     4.47 um     1.16 um  
   5.00 GeV   2.687E+01  1.259E-02  154.85 um     5.31 um     1.25 um  
   5.50 GeV   2.538E+01  1.157E-02  176.37 um     6.13 um     1.34 um  
   6.00 GeV   2.408E+01  1.071E-02  199.11 um     6.92 um     1.44 um  
   6.50 GeV   2.292E+01  9.970E-03  223.03 um     7.71 um     1.54 um  
   7.00 GeV   2.188E+01  9.333E-03  248.13 um     8.49 um     1.65 um  
   8.00 GeV   2.012E+01  8.284E-03  301.70 um    11.39 um     1.88 um  
   9.00 GeV   1.866E+01  7.456E-03  359.72 um    14.05 um     2.13 um  
  10.00 GeV   1.744E+01  6.785E-03  422.03 um    16.59 um     2.40 um  
  11.00 GeV   1.641E+01  6.229E-03  488.48 um    19.08 um     2.69 um  
  12.00 GeV   1.551E+01  5.761E-03  558.94 um    21.53 um     3.00 um  
  13.00 GeV   1.474E+01  5.362E-03  633.29 um    23.97 um     3.32 um  
  14.00 GeV   1.405E+01  5.016E-03  711.40 um    26.40 um     3.65 um  
  15.00 GeV   1.345E+01  4.714E-03  793.17 um    28.84 um     4.00 um  
  16.00 GeV   1.291E+01  4.448E-03  878.48 um    31.27 um     4.37 um  
  17.00 GeV   1.243E+01  4.211E-03  967.23 um    33.70 um     4.74 um  
  18.00 GeV   1.199E+01  4.000E-03    1.06 mm    36.14 um     5.13 um  
  20.00 GeV   1.123E+01  3.637E-03    1.25 mm    45.38 um     5.94 um  
  22.50 GeV   1.044E+01  3.270E-03    1.51 mm    58.40 um     7.02 um  
  25.00 GeV   9.789E+00  2.973E-03    1.79 mm    70.43 um     8.16 um  
  27.50 GeV   9.247E+00  2.727E-03    2.09 mm    81.92 um     9.35 um  
  30.00 GeV   8.789E+00  2.520E-03    2.40 mm    93.06 um    10.60 um  
  32.50 GeV   8.397E+00  2.343E-03    2.73 mm   103.95 um    11.89 um  
  35.00 GeV   8.059E+00  2.191E-03    3.07 mm   114.66 um    13.23 um  
  37.50 GeV   7.764E+00  2.058E-03    3.42 mm   125.22 um    14.61 um  
  40.00 GeV   7.504E+00  1.941E-03    3.79 mm   135.65 um    16.02 um  
  45.00 GeV   7.069E+00  1.743E-03    4.56 mm   174.18 um    18.94 um  
  50.00 GeV   6.719E+00  1.584E-03    5.38 mm   208.97 um    21.97 um  
  52.00 GeV   6.605E+00  1.528E-03    5.72 mm   214.38 um    23.20 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.2840E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
