 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/115Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 114.9359 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 114.9359 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   8.007E-02  2.796E+00      26 A        13 A        10 A   
   5.50 keV   8.398E-02  2.907E+00      27 A        14 A        10 A   
   6.00 keV   8.772E-02  3.010E+00      28 A        14 A        10 A   
   6.50 keV   9.130E-02  3.106E+00      29 A        15 A        11 A   
   7.00 keV   9.474E-02  3.197E+00      31 A        15 A        11 A   
   8.00 keV   1.013E-01  3.364E+00      33 A        16 A        12 A   
   9.00 keV   1.074E-01  3.513E+00      35 A        17 A        13 A   
  10.00 keV   1.132E-01  3.649E+00      37 A        18 A        13 A   
  11.00 keV   1.188E-01  3.774E+00      39 A        19 A        14 A   
  12.00 keV   1.240E-01  3.889E+00      41 A        20 A        15 A   
  13.00 keV   1.291E-01  3.995E+00      43 A        21 A        15 A   
  14.00 keV   1.340E-01  4.094E+00      45 A        22 A        16 A   
  15.00 keV   1.387E-01  4.186E+00      47 A        22 A        16 A   
  16.00 keV   1.432E-01  4.273E+00      49 A        23 A        17 A   
  17.00 keV   1.476E-01  4.354E+00      51 A        24 A        18 A   
  18.00 keV   1.519E-01  4.431E+00      52 A        24 A        18 A   
  20.00 keV   1.601E-01  4.573E+00      56 A        26 A        19 A   
  22.50 keV   1.699E-01  4.731E+00      60 A        27 A        20 A   
  25.00 keV   1.790E-01  4.871E+00      64 A        29 A        22 A   
  27.50 keV   1.878E-01  4.996E+00      68 A        31 A        23 A   
  30.00 keV   1.961E-01  5.110E+00      72 A        32 A        24 A   
  32.50 keV   2.041E-01  5.213E+00      76 A        34 A        25 A   
  35.00 keV   2.119E-01  5.307E+00      80 A        35 A        26 A   
  37.50 keV   2.193E-01  5.393E+00      84 A        36 A        27 A   
  40.00 keV   2.265E-01  5.473E+00      87 A        38 A        28 A   
  45.00 keV   2.402E-01  5.614E+00      95 A        40 A        30 A   
  50.00 keV   2.532E-01  5.737E+00     102 A        43 A        32 A   
  55.00 keV   2.656E-01  5.844E+00     109 A        46 A        34 A   
  60.00 keV   2.774E-01  5.937E+00     116 A        48 A        36 A   
  65.00 keV   2.887E-01  6.020E+00     122 A        51 A        38 A   
  70.00 keV   2.996E-01  6.094E+00     129 A        53 A        40 A   
  80.00 keV   3.203E-01  6.218E+00     142 A        58 A        43 A   
  90.00 keV   3.397E-01  6.318E+00     156 A        62 A        47 A   
 100.00 keV   3.581E-01  6.399E+00     169 A        67 A        50 A   
 110.00 keV   3.756E-01  6.464E+00     181 A        71 A        53 A   
 120.00 keV   3.923E-01  6.518E+00     194 A        76 A        57 A   
 130.00 keV   4.083E-01  6.561E+00     207 A        80 A        60 A   
 140.00 keV   4.237E-01  6.596E+00     219 A        84 A        63 A   
 150.00 keV   4.386E-01  6.624E+00     232 A        88 A        66 A   
 160.00 keV   4.530E-01  6.646E+00     245 A        93 A        69 A   
 170.00 keV   4.669E-01  6.663E+00     257 A        97 A        72 A   
 180.00 keV   4.804E-01  6.675E+00     270 A       101 A        75 A   
 200.00 keV   5.064E-01  6.689E+00     295 A       109 A        81 A   
 225.00 keV   5.371E-01  6.690E+00     326 A       119 A        88 A   
 250.00 keV   5.646E-01  6.678E+00     357 A       130 A        96 A   
 275.00 keV   5.982E-01  6.656E+00     388 A       140 A       103 A   
 300.00 keV   6.349E-01  6.626E+00     420 A       150 A       110 A   
 325.00 keV   6.723E-01  6.591E+00     451 A       159 A       117 A   
 350.00 keV   7.091E-01  6.552E+00     483 A       169 A       124 A   
 375.00 keV   7.446E-01  6.510E+00     515 A       179 A       131 A   
 400.00 keV   7.785E-01  6.465E+00     547 A       189 A       138 A   
 450.00 keV   8.414E-01  6.371E+00     611 A       208 A       152 A   
 500.00 keV   8.982E-01  6.274E+00     676 A       228 A       166 A   
 550.00 keV   9.501E-01  6.176E+00     741 A       247 A       179 A   
 600.00 keV   9.983E-01  6.078E+00     808 A       266 A       193 A   
 650.00 keV   1.044E+00  5.981E+00     875 A       285 A       207 A   
 700.00 keV   1.087E+00  5.886E+00     942 A       305 A       220 A   
 800.00 keV   1.171E+00  5.702E+00    1080 A       343 A       248 A   
 900.00 keV   1.252E+00  5.528E+00    1220 A       381 A       276 A   
   1.00 MeV   1.333E+00  5.364E+00    1363 A       419 A       304 A   
   1.10 MeV   1.414E+00  5.210E+00    1508 A       457 A       332 A   
   1.20 MeV   1.495E+00  5.066E+00    1655 A       494 A       360 A   
   1.30 MeV   1.577E+00  4.930E+00    1804 A       531 A       389 A   
   1.40 MeV   1.660E+00  4.802E+00    1954 A       568 A       418 A   
   1.50 MeV   1.744E+00  4.681E+00    2106 A       605 A       446 A   
   1.60 MeV   1.828E+00  4.567E+00    2259 A       640 A       476 A   
   1.70 MeV   1.912E+00  4.460E+00    2413 A       676 A       505 A   
   1.80 MeV   1.996E+00  4.358E+00    2568 A       711 A       534 A   
   2.00 MeV   2.165E+00  4.170E+00    2880 A       780 A       593 A   
   2.25 MeV   2.374E+00  3.960E+00    3272 A       863 A       666 A   
   2.50 MeV   2.580E+00  3.773E+00    3665 A       942 A       739 A   
   2.75 MeV   2.781E+00  3.606E+00    4059 A      1019 A       811 A   
   3.00 MeV   2.978E+00  3.456E+00    4451 A      1092 A       882 A   
   3.25 MeV   3.169E+00  3.320E+00    4842 A      1162 A       952 A   
   3.50 MeV   3.355E+00  3.195E+00    5231 A      1229 A      1020 A   
   3.75 MeV   3.535E+00  3.082E+00    5617 A      1293 A      1087 A   
   4.00 MeV   3.710E+00  2.977E+00    6000 A      1355 A      1153 A   
   4.50 MeV   4.045E+00  2.791E+00    6758 A      1472 A      1281 A   
   5.00 MeV   4.363E+00  2.630E+00    7502 A      1580 A      1403 A   
   5.50 MeV   4.667E+00  2.489E+00    8233 A      1680 A      1520 A   
   6.00 MeV   4.959E+00  2.365E+00    8951 A      1773 A      1631 A   
   6.50 MeV   5.243E+00  2.255E+00    9655 A      1859 A      1737 A   
   7.00 MeV   5.520E+00  2.155E+00    1.03 um     1939 A      1838 A   
   8.00 MeV   6.060E+00  1.984E+00    1.17 um     2088 A      2028 A   
   9.00 MeV   6.587E+00  1.841E+00    1.30 um     2217 A      2201 A   
  10.00 MeV   7.107E+00  1.720E+00    1.42 um     2332 A      2359 A   
  11.00 MeV   7.621E+00  1.616E+00    1.54 um     2433 A      2504 A   
  12.00 MeV   8.130E+00  1.526E+00    1.65 um     2522 A      2637 A   
  13.00 MeV   8.634E+00  1.446E+00    1.76 um     2603 A      2760 A   
  14.00 MeV   9.133E+00  1.375E+00    1.86 um     2675 A      2873 A   
  15.00 MeV   9.627E+00  1.311E+00    1.97 um     2740 A      2978 A   
  16.00 MeV   1.011E+01  1.254E+00    2.06 um     2799 A      3075 A   
  17.00 MeV   1.060E+01  1.202E+00    2.16 um     2853 A      3165 A   
  18.00 MeV   1.107E+01  1.155E+00    2.25 um     2902 A      3250 A   
  20.00 MeV   1.200E+01  1.072E+00    2.42 um     2992 A      3402 A   
  22.50 MeV   1.312E+01  9.858E-01    2.62 um     3090 A      3568 A   
  25.00 MeV   1.419E+01  9.135E-01    2.81 um     3171 A      3711 A   
  27.50 MeV   1.521E+01  8.521E-01    2.98 um     3239 A      3836 A   
  30.00 MeV   1.619E+01  7.993E-01    3.15 um     3298 A      3947 A   
  32.50 MeV   1.713E+01  7.532E-01    3.31 um     3350 A      4046 A   
  35.00 MeV   1.804E+01  7.127E-01    3.46 um     3395 A      4135 A   
  37.50 MeV   1.890E+01  6.768E-01    3.60 um     3435 A      4215 A   
  40.00 MeV   1.973E+01  6.446E-01    3.74 um     3471 A      4288 A   
  45.00 MeV   2.129E+01  5.895E-01    4.01 um     3543 A      4417 A   
  50.00 MeV   2.275E+01  5.438E-01    4.25 um     3603 A      4527 A   
  55.00 MeV   2.410E+01  5.053E-01    4.48 um     3654 A      4623 A   
  60.00 MeV   2.536E+01  4.724E-01    4.71 um     3699 A      4707 A   
  65.00 MeV   2.655E+01  4.438E-01    4.92 um     3738 A      4783 A   
  70.00 MeV   2.767E+01  4.188E-01    5.12 um     3773 A      4850 A   
  80.00 MeV   2.972E+01  3.770E-01    5.50 um     3851 A      4967 A   
  90.00 MeV   3.156E+01  3.434E-01    5.86 um     3918 A      5066 A   
 100.00 MeV   3.321E+01  3.157E-01    6.21 um     3975 A      5152 A   
 110.00 MeV   3.472E+01  2.925E-01    6.53 um     4025 A      5226 A   
 120.00 MeV   3.608E+01  2.727E-01    6.85 um     4070 A      5293 A   
 130.00 MeV   3.733E+01  2.556E-01    7.15 um     4111 A      5353 A   
 140.00 MeV   3.847E+01  2.407E-01    7.44 um     4148 A      5407 A   
 150.00 MeV   3.951E+01  2.276E-01    7.73 um     4182 A      5457 A   
 160.00 MeV   4.046E+01  2.159E-01    8.01 um     4214 A      5503 A   
 170.00 MeV   4.133E+01  2.055E-01    8.28 um     4244 A      5545 A   
 180.00 MeV   4.213E+01  1.961E-01    8.55 um     4272 A      5585 A   
 200.00 MeV   4.355E+01  1.798E-01    9.07 um     4355 A      5658 A   
 225.00 MeV   4.500E+01  1.631E-01    9.70 um     4467 A      5738 A   
 250.00 MeV   4.665E+01  1.495E-01   10.31 um     4568 A      5809 A   
 275.00 MeV   4.783E+01  1.381E-01   10.90 um     4661 A      5873 A   
 300.00 MeV   4.882E+01  1.284E-01   11.48 um     4747 A      5931 A   
 325.00 MeV   4.964E+01  1.201E-01   12.05 um     4827 A      5985 A   
 350.00 MeV   5.032E+01  1.128E-01   12.61 um     4904 A      6035 A   
 375.00 MeV   5.088E+01  1.065E-01   13.16 um     4978 A      6082 A   
 400.00 MeV   5.134E+01  1.008E-01   13.71 um     5048 A      6127 A   
 450.00 MeV   5.200E+01  9.130E-02   14.80 um     5295 A      6209 A   
 500.00 MeV   5.239E+01  8.350E-02   15.87 um     5525 A      6285 A   
 550.00 MeV   5.258E+01  7.700E-02   16.94 um     5743 A      6356 A   
 600.00 MeV   5.261E+01  7.150E-02   18.01 um     5951 A      6424 A   
 650.00 MeV   5.252E+01  6.677E-02   19.07 um     6153 A      6488 A   
 700.00 MeV   5.233E+01  6.267E-02   20.14 um     6349 A      6549 A   
 800.00 MeV   5.175E+01  5.589E-02   22.30 um     7064 A      6667 A   
 900.00 MeV   5.098E+01  5.050E-02   24.49 um     7730 A      6780 A   
   1.00 GeV   5.008E+01  4.611E-02   26.71 um     8362 A      6890 A   
   1.10 GeV   4.910E+01  4.247E-02   28.97 um     8971 A      6997 A   
   1.20 GeV   4.808E+01  3.938E-02   31.29 um     9563 A      7104 A   
   1.30 GeV   4.703E+01  3.674E-02   33.65 um     1.01 um     7211 A   
   1.40 GeV   4.597E+01  3.445E-02   36.06 um     1.07 um     7317 A   
   1.50 GeV   4.492E+01  3.244E-02   38.54 um     1.13 um     7425 A   
   1.60 GeV   4.388E+01  3.067E-02   41.07 um     1.19 um     7534 A   
   1.70 GeV   4.286E+01  2.909E-02   43.66 um     1.24 um     7645 A   
   1.80 GeV   4.186E+01  2.767E-02   46.31 um     1.30 um     7758 A   
   2.00 GeV   3.996E+01  2.523E-02   51.80 um     1.52 um     7990 A   
   2.25 GeV   3.779E+01  2.276E-02   59.03 um     1.83 um     8294 A   
   2.50 GeV   3.587E+01  2.075E-02   66.66 um     2.13 um     8616 A   
   2.75 GeV   3.421E+01  1.908E-02   74.68 um     2.41 um     8956 A   
   3.00 GeV   3.282E+01  1.767E-02   83.07 um     2.69 um     9314 A   
   3.25 GeV   3.169E+01  1.647E-02   91.78 um     2.96 um     9689 A   
   3.50 GeV   3.073E+01  1.542E-02  100.78 um     3.23 um     1.01 um  
   3.75 GeV   2.957E+01  1.451E-02  110.10 um     3.49 um     1.05 um  
   4.00 GeV   2.849E+01  1.370E-02  119.78 um     3.75 um     1.09 um  
   4.50 GeV   2.660E+01  1.235E-02  140.20 um     4.74 um     1.18 um  
   5.00 GeV   2.497E+01  1.124E-02  162.01 um     5.66 um     1.28 um  
   5.50 GeV   2.356E+01  1.033E-02  185.18 um     6.54 um     1.38 um  
   6.00 GeV   2.232E+01  9.559E-03  209.69 um     7.41 um     1.50 um  
   6.50 GeV   2.123E+01  8.901E-03  235.50 um     8.27 um     1.61 um  
   7.00 GeV   2.026E+01  8.331E-03  262.60 um     9.12 um     1.74 um  
   8.00 GeV   1.861E+01  7.394E-03  320.50 um    12.26 um     2.00 um  
   9.00 GeV   1.725E+01  6.654E-03  383.25 um    15.15 um     2.29 um  
  10.00 GeV   1.612E+01  6.055E-03  450.65 um    17.91 um     2.60 um  
  11.00 GeV   1.516E+01  5.558E-03  522.55 um    20.60 um     2.93 um  
  12.00 GeV   1.434E+01  5.140E-03  598.78 um    23.26 um     3.28 um  
  13.00 GeV   1.363E+01  4.783E-03  679.19 um    25.91 um     3.64 um  
  14.00 GeV   1.300E+01  4.475E-03  763.65 um    28.54 um     4.03 um  
  15.00 GeV   1.245E+01  4.205E-03  852.02 um    31.17 um     4.42 um  
  16.00 GeV   1.195E+01  3.968E-03  944.17 um    33.80 um     4.83 um  
  17.00 GeV   1.151E+01  3.756E-03    1.04 mm    36.42 um     5.26 um  
  18.00 GeV   1.112E+01  3.568E-03    1.14 mm    39.05 um     5.70 um  
  20.00 GeV   1.041E+01  3.244E-03    1.35 mm    49.01 um     6.61 um  
  22.50 GeV   9.688E+00  2.916E-03    1.63 mm    63.03 um     7.83 um  
  25.00 GeV   9.100E+00  2.651E-03    1.93 mm    75.96 um     9.10 um  
  27.50 GeV   8.612E+00  2.431E-03    2.25 mm    88.27 um    10.44 um  
  30.00 GeV   8.201E+00  2.247E-03    2.58 mm   100.18 um    11.84 um  
  32.50 GeV   7.850E+00  2.089E-03    2.93 mm   111.79 um    13.28 um  
  35.00 GeV   7.547E+00  1.953E-03    3.29 mm   123.17 um    14.76 um  
  37.50 GeV   7.284E+00  1.835E-03    3.67 mm   134.37 um    16.29 um  
  40.00 GeV   7.053E+00  1.730E-03    4.07 mm   145.40 um    17.85 um  
  45.00 GeV   6.666E+00  1.554E-03    4.89 mm   186.04 um    21.07 um  
  46.00 GeV   6.604E+00  1.523E-03    5.06 mm   187.59 um    21.73 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.4982E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
