 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/143Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 142.9274 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 142.9274 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.181E-02  2.813E+00      28 A        13 A        10 A   
   5.50 keV   7.531E-02  2.928E+00      29 A        14 A        10 A   
   6.00 keV   7.866E-02  3.035E+00      31 A        14 A        10 A   
   6.50 keV   8.187E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.496E-02  3.229E+00      33 A        15 A        11 A   
   8.00 keV   9.083E-02  3.403E+00      35 A        16 A        12 A   
   9.00 keV   9.634E-02  3.559E+00      38 A        17 A        12 A   
  10.00 keV   1.015E-01  3.702E+00      40 A        18 A        13 A   
  11.00 keV   1.065E-01  3.833E+00      42 A        19 A        14 A   
  12.00 keV   1.112E-01  3.954E+00      44 A        19 A        14 A   
  13.00 keV   1.158E-01  4.066E+00      46 A        20 A        15 A   
  14.00 keV   1.202E-01  4.171E+00      48 A        21 A        15 A   
  15.00 keV   1.244E-01  4.269E+00      50 A        22 A        16 A   
  16.00 keV   1.284E-01  4.361E+00      52 A        22 A        17 A   
  17.00 keV   1.324E-01  4.448E+00      54 A        23 A        17 A   
  18.00 keV   1.362E-01  4.530E+00      56 A        24 A        18 A   
  20.00 keV   1.436E-01  4.682E+00      59 A        25 A        19 A   
  22.50 keV   1.523E-01  4.851E+00      64 A        27 A        20 A   
  25.00 keV   1.606E-01  5.003E+00      68 A        28 A        21 A   
  27.50 keV   1.684E-01  5.139E+00      72 A        29 A        22 A   
  30.00 keV   1.759E-01  5.263E+00      76 A        31 A        23 A   
  32.50 keV   1.831E-01  5.375E+00      80 A        32 A        24 A   
  35.00 keV   1.900E-01  5.478E+00      84 A        33 A        25 A   
  37.50 keV   1.966E-01  5.574E+00      87 A        35 A        26 A   
  40.00 keV   2.031E-01  5.662E+00      91 A        36 A        27 A   
  45.00 keV   2.154E-01  5.819E+00      99 A        38 A        29 A   
  50.00 keV   2.271E-01  5.956E+00     106 A        41 A        31 A   
  55.00 keV   2.382E-01  6.077E+00     113 A        43 A        33 A   
  60.00 keV   2.487E-01  6.183E+00     120 A        45 A        35 A   
  65.00 keV   2.589E-01  6.278E+00     127 A        48 A        36 A   
  70.00 keV   2.687E-01  6.363E+00     133 A        50 A        38 A   
  80.00 keV   2.872E-01  6.509E+00     147 A        54 A        41 A   
  90.00 keV   3.046E-01  6.628E+00     160 A        58 A        44 A   
 100.00 keV   3.211E-01  6.727E+00     173 A        62 A        48 A   
 110.00 keV   3.368E-01  6.809E+00     185 A        66 A        51 A   
 120.00 keV   3.518E-01  6.877E+00     198 A        70 A        54 A   
 130.00 keV   3.661E-01  6.935E+00     210 A        74 A        57 A   
 140.00 keV   3.800E-01  6.983E+00     223 A        78 A        59 A   
 150.00 keV   3.933E-01  7.023E+00     235 A        82 A        62 A   
 160.00 keV   4.062E-01  7.056E+00     248 A        85 A        65 A   
 170.00 keV   4.187E-01  7.084E+00     260 A        89 A        68 A   
 180.00 keV   4.308E-01  7.106E+00     272 A        93 A        71 A   
 200.00 keV   4.541E-01  7.139E+00     297 A       100 A        76 A   
 225.00 keV   4.817E-01  7.160E+00     327 A       109 A        83 A   
 250.00 keV   5.077E-01  7.166E+00     357 A       118 A        90 A   
 275.00 keV   5.325E-01  7.160E+00     388 A       127 A        96 A   
 300.00 keV   5.544E-01  7.144E+00     418 A       136 A       103 A   
 325.00 keV   5.792E-01  7.122E+00     449 A       144 A       109 A   
 350.00 keV   6.075E-01  7.094E+00     480 A       153 A       115 A   
 375.00 keV   6.372E-01  7.062E+00     510 A       162 A       122 A   
 400.00 keV   6.673E-01  7.026E+00     541 A       170 A       128 A   
 450.00 keV   7.262E-01  6.948E+00     603 A       187 A       141 A   
 500.00 keV   7.813E-01  6.863E+00     666 A       204 A       153 A   
 550.00 keV   8.321E-01  6.774E+00     728 A       221 A       166 A   
 600.00 keV   8.789E-01  6.684E+00     792 A       238 A       178 A   
 650.00 keV   9.223E-01  6.593E+00     856 A       255 A       190 A   
 700.00 keV   9.629E-01  6.503E+00     921 A       272 A       203 A   
 800.00 keV   1.038E+00  6.325E+00    1052 A       306 A       227 A   
 900.00 keV   1.108E+00  6.154E+00    1185 A       339 A       252 A   
   1.00 MeV   1.174E+00  5.991E+00    1321 A       373 A       277 A   
   1.10 MeV   1.240E+00  5.836E+00    1460 A       406 A       302 A   
   1.20 MeV   1.304E+00  5.688E+00    1600 A       439 A       328 A   
   1.30 MeV   1.369E+00  5.549E+00    1742 A       472 A       353 A   
   1.40 MeV   1.435E+00  5.416E+00    1887 A       505 A       379 A   
   1.50 MeV   1.500E+00  5.291E+00    2032 A       538 A       405 A   
   1.60 MeV   1.566E+00  5.172E+00    2180 A       571 A       431 A   
   1.70 MeV   1.633E+00  5.058E+00    2329 A       603 A       457 A   
   1.80 MeV   1.700E+00  4.951E+00    2479 A       635 A       483 A   
   2.00 MeV   1.835E+00  4.751E+00    2782 A       699 A       536 A   
   2.25 MeV   2.004E+00  4.526E+00    3167 A       777 A       603 A   
   2.50 MeV   2.174E+00  4.324E+00    3555 A       853 A       670 A   
   2.75 MeV   2.342E+00  4.143E+00    3946 A       927 A       737 A   
   3.00 MeV   2.508E+00  3.979E+00    4338 A       998 A       803 A   
   3.25 MeV   2.672E+00  3.829E+00    4731 A      1067 A       870 A   
   3.50 MeV   2.833E+00  3.692E+00    5124 A      1133 A       935 A   
   3.75 MeV   2.990E+00  3.567E+00    5517 A      1198 A      1000 A   
   4.00 MeV   3.144E+00  3.450E+00    5908 A      1260 A      1064 A   
   4.50 MeV   3.441E+00  3.243E+00    6686 A      1380 A      1189 A   
   5.00 MeV   3.724E+00  3.063E+00    7456 A      1492 A      1310 A   
   5.50 MeV   3.995E+00  2.904E+00    8216 A      1597 A      1428 A   
   6.00 MeV   4.254E+00  2.764E+00    8967 A      1695 A      1541 A   
   6.50 MeV   4.503E+00  2.639E+00    9707 A      1787 A      1650 A   
   7.00 MeV   4.744E+00  2.526E+00    1.04 um     1874 A      1755 A   
   8.00 MeV   5.206E+00  2.331E+00    1.19 um     2036 A      1953 A   
   9.00 MeV   5.650E+00  2.167E+00    1.32 um     2181 A      2138 A   
  10.00 MeV   6.082E+00  2.028E+00    1.46 um     2310 A      2309 A   
  11.00 MeV   6.506E+00  1.908E+00    1.59 um     2427 A      2468 A   
  12.00 MeV   6.925E+00  1.803E+00    1.71 um     2531 A      2616 A   
  13.00 MeV   7.341E+00  1.711E+00    1.83 um     2626 A      2754 A   
  14.00 MeV   7.753E+00  1.629E+00    1.95 um     2712 A      2883 A   
  15.00 MeV   8.162E+00  1.555E+00    2.06 um     2791 A      3003 A   
  16.00 MeV   8.567E+00  1.488E+00    2.17 um     2863 A      3115 A   
  17.00 MeV   8.970E+00  1.428E+00    2.28 um     2929 A      3221 A   
  18.00 MeV   9.369E+00  1.373E+00    2.38 um     2989 A      3319 A   
  20.00 MeV   1.015E+01  1.276E+00    2.58 um     3102 A      3500 A   
  22.50 MeV   1.111E+01  1.175E+00    2.81 um     3224 A      3698 A   
  25.00 MeV   1.204E+01  1.090E+00    3.02 um     3327 A      3871 A   
  27.50 MeV   1.295E+01  1.017E+00    3.23 um     3414 A      4023 A   
  30.00 MeV   1.382E+01  9.551E-01    3.42 um     3489 A      4158 A   
  32.50 MeV   1.466E+01  9.008E-01    3.60 um     3555 A      4278 A   
  35.00 MeV   1.547E+01  8.530E-01    3.77 um     3613 A      4387 A   
  37.50 MeV   1.625E+01  8.104E-01    3.94 um     3664 A      4486 A   
  40.00 MeV   1.701E+01  7.724E-01    4.10 um     3710 A      4576 A   
  45.00 MeV   1.845E+01  7.070E-01    4.40 um     3801 A      4734 A   
  50.00 MeV   1.980E+01  6.528E-01    4.68 um     3876 A      4869 A   
  55.00 MeV   2.106E+01  6.071E-01    4.94 um     3940 A      4987 A   
  60.00 MeV   2.225E+01  5.678E-01    5.19 um     3996 A      5091 A   
  65.00 MeV   2.337E+01  5.338E-01    5.43 um     4045 A      5183 A   
  70.00 MeV   2.443E+01  5.040E-01    5.66 um     4088 A      5265 A   
  80.00 MeV   2.640E+01  4.541E-01    6.09 um     4183 A      5408 A   
  90.00 MeV   2.818E+01  4.140E-01    6.49 um     4263 A      5529 A   
 100.00 MeV   2.980E+01  3.809E-01    6.87 um     4331 A      5632 A   
 110.00 MeV   3.128E+01  3.531E-01    7.24 um     4390 A      5722 A   
 120.00 MeV   3.265E+01  3.293E-01    7.58 um     4443 A      5801 A   
 130.00 MeV   3.391E+01  3.088E-01    7.92 um     4490 A      5873 A   
 140.00 MeV   3.508E+01  2.910E-01    8.24 um     4532 A      5937 A   
 150.00 MeV   3.616E+01  2.752E-01    8.55 um     4572 A      5996 A   
 160.00 MeV   3.717E+01  2.612E-01    8.85 um     4608 A      6050 A   
 170.00 MeV   3.810E+01  2.486E-01    9.15 um     4641 A      6100 A   
 180.00 MeV   3.897E+01  2.373E-01    9.44 um     4673 A      6147 A   
 200.00 MeV   4.053E+01  2.177E-01   10.00 um     4763 A      6231 A   
 225.00 MeV   4.221E+01  1.976E-01   10.67 um     4883 A      6323 A   
 250.00 MeV   4.361E+01  1.812E-01   11.33 um     4990 A      6404 A   
 275.00 MeV   4.480E+01  1.674E-01   11.96 um     5089 A      6477 A   
 300.00 MeV   4.610E+01  1.558E-01   12.57 um     5179 A      6543 A   
 325.00 MeV   4.726E+01  1.457E-01   13.17 um     5263 A      6603 A   
 350.00 MeV   4.810E+01  1.370E-01   13.76 um     5342 A      6659 A   
 375.00 MeV   4.887E+01  1.293E-01   14.34 um     5416 A      6710 A   
 400.00 MeV   4.954E+01  1.225E-01   14.91 um     5487 A      6759 A   
 450.00 MeV   5.060E+01  1.109E-01   16.02 um     5731 A      6848 A   
 500.00 MeV   5.137E+01  1.015E-01   17.12 um     5956 A      6929 A   
 550.00 MeV   5.192E+01  9.362E-02   18.21 um     6167 A      7004 A   
 600.00 MeV   5.228E+01  8.695E-02   19.29 um     6366 A      7073 A   
 650.00 MeV   5.250E+01  8.123E-02   20.36 um     6557 A      7139 A   
 700.00 MeV   5.260E+01  7.626E-02   21.42 um     6741 A      7201 A   
 800.00 MeV   5.254E+01  6.804E-02   23.56 um     7407 A      7319 A   
 900.00 MeV   5.222E+01  6.150E-02   25.70 um     8022 A      7429 A   
   1.00 GeV   5.172E+01  5.618E-02   27.86 um     8601 A      7534 A   
   1.10 GeV   5.110E+01  5.175E-02   30.05 um     9154 A      7636 A   
   1.20 GeV   5.040E+01  4.800E-02   32.26 um     9689 A      7735 A   
   1.30 GeV   4.964E+01  4.479E-02   34.50 um     1.02 um     7833 A   
   1.40 GeV   4.884E+01  4.201E-02   36.78 um     1.07 um     7929 A   
   1.50 GeV   4.801E+01  3.956E-02   39.10 um     1.12 um     8025 A   
   1.60 GeV   4.717E+01  3.741E-02   41.46 um     1.17 um     8121 A   
   1.70 GeV   4.632E+01  3.549E-02   43.87 um     1.22 um     8217 A   
   1.80 GeV   4.547E+01  3.376E-02   46.31 um     1.27 um     8313 A   
   2.00 GeV   4.379E+01  3.080E-02   51.35 um     1.46 um     8509 A   
   2.25 GeV   4.177E+01  2.778E-02   57.92 um     1.73 um     8761 A   
   2.50 GeV   3.987E+01  2.533E-02   64.80 um     1.99 um     9023 A   
   2.75 GeV   3.811E+01  2.330E-02   72.01 um     2.24 um     9296 A   
   3.00 GeV   3.651E+01  2.159E-02   79.54 um     2.48 um     9582 A   
   3.25 GeV   3.508E+01  2.012E-02   87.39 um     2.72 um     9882 A   
   3.50 GeV   3.383E+01  1.885E-02   95.55 um     2.96 um     1.02 um  
   3.75 GeV   3.274E+01  1.773E-02  103.99 um     3.19 um     1.05 um  
   4.00 GeV   3.183E+01  1.675E-02  112.69 um     3.42 um     1.09 um  
   4.50 GeV   3.017E+01  1.509E-02  130.83 um     4.28 um     1.16 um  
   5.00 GeV   2.841E+01  1.375E-02  150.02 um     5.07 um     1.23 um  
   5.50 GeV   2.687E+01  1.263E-02  170.36 um     5.84 um     1.31 um  
   6.00 GeV   2.551E+01  1.169E-02  191.83 um     6.58 um     1.40 um  
   6.50 GeV   2.431E+01  1.089E-02  214.40 um     7.32 um     1.49 um  
   7.00 GeV   2.322E+01  1.019E-02  238.05 um     8.05 um     1.59 um  
   8.00 GeV   2.137E+01  9.049E-03  288.51 um    10.77 um     1.80 um  
   9.00 GeV   1.984E+01  8.146E-03  343.12 um    13.26 um     2.02 um  
  10.00 GeV   1.855E+01  7.413E-03  401.73 um    15.64 um     2.27 um  
  11.00 GeV   1.745E+01  6.806E-03  464.23 um    17.98 um     2.53 um  
  12.00 GeV   1.650E+01  6.296E-03  530.49 um    20.28 um     2.80 um  
  13.00 GeV   1.567E+01  5.859E-03  600.41 um    22.57 um     3.09 um  
  14.00 GeV   1.494E+01  5.482E-03  673.88 um    24.86 um     3.40 um  
  15.00 GeV   1.429E+01  5.152E-03  750.80 um    27.14 um     3.71 um  
  16.00 GeV   1.372E+01  4.861E-03  831.08 um    29.43 um     4.04 um  
  17.00 GeV   1.320E+01  4.603E-03  914.63 um    31.72 um     4.38 um  
  18.00 GeV   1.273E+01  4.372E-03    1.00 mm    34.02 um     4.74 um  
  20.00 GeV   1.192E+01  3.976E-03    1.18 mm    42.73 um     5.48 um  
  22.50 GeV   1.108E+01  3.575E-03    1.43 mm    55.00 um     6.46 um  
  25.00 GeV   1.038E+01  3.250E-03    1.69 mm    66.35 um     7.49 um  
  27.50 GeV   9.790E+00  2.981E-03    1.97 mm    77.21 um     8.58 um  
  30.00 GeV   9.293E+00  2.755E-03    2.26 mm    87.77 um     9.72 um  
  32.50 GeV   8.868E+00  2.562E-03    2.57 mm    98.11 um    10.91 um  
  35.00 GeV   8.499E+00  2.396E-03    2.90 mm   108.29 um    12.14 um  
  37.50 GeV   8.178E+00  2.250E-03    3.23 mm   118.35 um    13.40 um  
  40.00 GeV   7.894E+00  2.122E-03    3.58 mm   128.30 um    14.70 um  
  45.00 GeV   7.418E+00  1.907E-03    4.32 mm   165.15 um    17.40 um  
  50.00 GeV   7.035E+00  1.732E-03    5.10 mm   198.51 um    20.21 um  
  55.00 GeV   6.720E+00  1.588E-03    5.91 mm   229.79 um    23.11 um  
  57.20 GeV   6.605E+00  1.533E-03    6.29 mm   235.73 um    24.41 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1342E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
