 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/127Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 126.9074 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 126.9074 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.620E-02  2.809E+00      27 A        13 A        10 A   
   5.50 keV   7.992E-02  2.922E+00      28 A        14 A        10 A   
   6.00 keV   8.348E-02  3.027E+00      29 A        14 A        10 A   
   6.50 keV   8.688E-02  3.125E+00      30 A        15 A        11 A   
   7.00 keV   9.016E-02  3.218E+00      32 A        15 A        11 A   
   8.00 keV   9.639E-02  3.388E+00      34 A        16 A        12 A   
   9.00 keV   1.022E-01  3.541E+00      36 A        17 A        13 A   
  10.00 keV   1.078E-01  3.681E+00      38 A        18 A        13 A   
  11.00 keV   1.130E-01  3.808E+00      41 A        19 A        14 A   
  12.00 keV   1.181E-01  3.926E+00      43 A        20 A        14 A   
  13.00 keV   1.229E-01  4.035E+00      45 A        21 A        15 A   
  14.00 keV   1.275E-01  4.137E+00      46 A        21 A        16 A   
  15.00 keV   1.320E-01  4.232E+00      48 A        22 A        16 A   
  16.00 keV   1.363E-01  4.321E+00      50 A        23 A        17 A   
  17.00 keV   1.405E-01  4.405E+00      52 A        23 A        17 A   
  18.00 keV   1.446E-01  4.485E+00      54 A        24 A        18 A   
  20.00 keV   1.524E-01  4.631E+00      57 A        25 A        19 A   
  22.50 keV   1.617E-01  4.794E+00      62 A        27 A        20 A   
  25.00 keV   1.704E-01  4.940E+00      66 A        29 A        21 A   
  27.50 keV   1.787E-01  5.070E+00      70 A        30 A        22 A   
  30.00 keV   1.867E-01  5.188E+00      74 A        31 A        24 A   
  32.50 keV   1.943E-01  5.296E+00      78 A        33 A        25 A   
  35.00 keV   2.016E-01  5.394E+00      81 A        34 A        26 A   
  37.50 keV   2.087E-01  5.485E+00      85 A        36 A        27 A   
  40.00 keV   2.155E-01  5.568E+00      89 A        37 A        28 A   
  45.00 keV   2.286E-01  5.717E+00      96 A        40 A        30 A   
  50.00 keV   2.410E-01  5.846E+00     103 A        42 A        32 A   
  55.00 keV   2.527E-01  5.959E+00     110 A        44 A        33 A   
  60.00 keV   2.640E-01  6.059E+00     117 A        47 A        35 A   
  65.00 keV   2.748E-01  6.147E+00     124 A        49 A        37 A   
  70.00 keV   2.851E-01  6.226E+00     131 A        51 A        39 A   
  80.00 keV   3.048E-01  6.360E+00     144 A        56 A        42 A   
  90.00 keV   3.233E-01  6.469E+00     157 A        60 A        46 A   
 100.00 keV   3.408E-01  6.557E+00     170 A        65 A        49 A   
 110.00 keV   3.574E-01  6.631E+00     183 A        69 A        52 A   
 120.00 keV   3.733E-01  6.691E+00     196 A        73 A        55 A   
 130.00 keV   3.886E-01  6.740E+00     208 A        77 A        58 A   
 140.00 keV   4.032E-01  6.781E+00     221 A        81 A        61 A   
 150.00 keV   4.174E-01  6.815E+00     233 A        85 A        64 A   
 160.00 keV   4.311E-01  6.842E+00     246 A        89 A        67 A   
 170.00 keV   4.443E-01  6.863E+00     258 A        93 A        70 A   
 180.00 keV   4.572E-01  6.880E+00     270 A        97 A        73 A   
 200.00 keV   4.819E-01  6.902E+00     295 A       105 A        79 A   
 225.00 keV   5.112E-01  6.912E+00     326 A       114 A        86 A   
 250.00 keV   5.388E-01  6.907E+00     357 A       124 A        93 A   
 275.00 keV   5.635E-01  6.892E+00     388 A       133 A       100 A   
 300.00 keV   5.935E-01  6.869E+00     419 A       143 A       106 A   
 325.00 keV   6.264E-01  6.839E+00     450 A       152 A       113 A   
 350.00 keV   6.603E-01  6.805E+00     481 A       162 A       120 A   
 375.00 keV   6.940E-01  6.766E+00     512 A       171 A       127 A   
 400.00 keV   7.267E-01  6.726E+00     544 A       180 A       133 A   
 450.00 keV   7.884E-01  6.638E+00     607 A       198 A       146 A   
 500.00 keV   8.447E-01  6.546E+00     671 A       217 A       160 A   
 550.00 keV   8.961E-01  6.451E+00     735 A       235 A       173 A   
 600.00 keV   9.435E-01  6.356E+00     800 A       253 A       186 A   
 650.00 keV   9.877E-01  6.262E+00     865 A       271 A       199 A   
 700.00 keV   1.029E+00  6.168E+00     932 A       289 A       212 A   
 800.00 keV   1.108E+00  5.986E+00    1066 A       325 A       238 A   
 900.00 keV   1.183E+00  5.813E+00    1203 A       361 A       265 A   
   1.00 MeV   1.257E+00  5.649E+00    1343 A       397 A       291 A   
   1.10 MeV   1.330E+00  5.494E+00    1485 A       433 A       318 A   
   1.20 MeV   1.403E+00  5.347E+00    1629 A       469 A       345 A   
   1.30 MeV   1.477E+00  5.209E+00    1775 A       504 A       372 A   
   1.40 MeV   1.551E+00  5.079E+00    1923 A       539 A       399 A   
   1.50 MeV   1.626E+00  4.956E+00    2072 A       574 A       427 A   
   1.60 MeV   1.701E+00  4.839E+00    2223 A       608 A       454 A   
   1.70 MeV   1.777E+00  4.729E+00    2375 A       642 A       482 A   
   1.80 MeV   1.853E+00  4.624E+00    2528 A       676 A       510 A   
   2.00 MeV   2.006E+00  4.430E+00    2836 A       743 A       566 A   
   2.25 MeV   2.197E+00  4.213E+00    3226 A       824 A       636 A   
   2.50 MeV   2.386E+00  4.019E+00    3617 A       902 A       707 A   
   2.75 MeV   2.572E+00  3.846E+00    4011 A       978 A       776 A   
   3.00 MeV   2.755E+00  3.689E+00    4404 A      1050 A       846 A   
   3.25 MeV   2.934E+00  3.546E+00    4797 A      1120 A       914 A   
   3.50 MeV   3.108E+00  3.416E+00    5188 A      1187 A       982 A   
   3.75 MeV   3.278E+00  3.297E+00    5578 A      1252 A      1048 A   
   4.00 MeV   3.444E+00  3.187E+00    5965 A      1314 A      1113 A   
   4.50 MeV   3.762E+00  2.991E+00    6734 A      1433 A      1240 A   
   5.00 MeV   4.064E+00  2.821E+00    7491 A      1543 A      1362 A   
   5.50 MeV   4.352E+00  2.673E+00    8237 A      1646 A      1480 A   
   6.00 MeV   4.628E+00  2.541E+00    8971 A      1741 A      1592 A   
   6.50 MeV   4.894E+00  2.424E+00    9692 A      1830 A      1700 A   
   7.00 MeV   5.153E+00  2.318E+00    1.04 um     1914 A      1803 A   
   8.00 MeV   5.654E+00  2.136E+00    1.18 um     2069 A      1997 A   
   9.00 MeV   6.140E+00  1.985E+00    1.31 um     2206 A      2176 A   
  10.00 MeV   6.617E+00  1.856E+00    1.44 um     2327 A      2341 A   
  11.00 MeV   7.087E+00  1.744E+00    1.56 um     2435 A      2493 A   
  12.00 MeV   7.553E+00  1.647E+00    1.68 um     2532 A      2633 A   
  13.00 MeV   8.015E+00  1.562E+00    1.80 um     2619 A      2763 A   
  14.00 MeV   8.473E+00  1.486E+00    1.91 um     2698 A      2883 A   
  15.00 MeV   8.927E+00  1.418E+00    2.01 um     2769 A      2995 A   
  16.00 MeV   9.376E+00  1.357E+00    2.12 um     2834 A      3099 A   
  17.00 MeV   9.821E+00  1.301E+00    2.21 um     2893 A      3197 A   
  18.00 MeV   1.026E+01  1.250E+00    2.31 um     2947 A      3288 A   
  20.00 MeV   1.112E+01  1.161E+00    2.49 um     3047 A      3453 A   
  22.50 MeV   1.217E+01  1.068E+00    2.71 um     3155 A      3633 A   
  25.00 MeV   1.318E+01  9.903E-01    2.91 um     3246 A      3789 A   
  27.50 MeV   1.415E+01  9.241E-01    3.10 um     3322 A      3926 A   
  30.00 MeV   1.508E+01  8.671E-01    3.27 um     3388 A      4048 A   
  32.50 MeV   1.598E+01  8.175E-01    3.44 um     3446 A      4156 A   
  35.00 MeV   1.684E+01  7.737E-01    3.60 um     3496 A      4253 A   
  37.50 MeV   1.767E+01  7.349E-01    3.76 um     3541 A      4342 A   
  40.00 MeV   1.846E+01  7.002E-01    3.90 um     3582 A      4422 A   
  45.00 MeV   1.997E+01  6.406E-01    4.18 um     3661 A      4564 A   
  50.00 MeV   2.138E+01  5.912E-01    4.44 um     3728 A      4685 A   
  55.00 MeV   2.269E+01  5.495E-01    4.69 um     3784 A      4790 A   
  60.00 MeV   2.393E+01  5.138E-01    4.92 um     3834 A      4882 A   
  65.00 MeV   2.508E+01  4.829E-01    5.15 um     3877 A      4965 A   
  70.00 MeV   2.618E+01  4.558E-01    5.36 um     3915 A      5039 A   
  80.00 MeV   2.819E+01  4.105E-01    5.76 um     4001 A      5167 A   
  90.00 MeV   3.001E+01  3.740E-01    6.14 um     4073 A      5275 A   
 100.00 MeV   3.165E+01  3.440E-01    6.50 um     4135 A      5368 A   
 110.00 MeV   3.315E+01  3.187E-01    6.84 um     4189 A      5449 A   
 120.00 MeV   3.453E+01  2.972E-01    7.17 um     4237 A      5521 A   
 130.00 MeV   3.578E+01  2.787E-01    7.49 um     4280 A      5586 A   
 140.00 MeV   3.694E+01  2.625E-01    7.79 um     4319 A      5645 A   
 150.00 MeV   3.801E+01  2.482E-01    8.09 um     4356 A      5698 A   
 160.00 MeV   3.899E+01  2.355E-01    8.38 um     4389 A      5748 A   
 170.00 MeV   3.989E+01  2.241E-01    8.66 um     4421 A      5793 A   
 180.00 MeV   4.073E+01  2.139E-01    8.94 um     4450 A      5836 A   
 200.00 MeV   4.222E+01  1.962E-01    9.48 um     4536 A      5913 A   
 225.00 MeV   4.379E+01  1.781E-01   10.13 um     4651 A      5999 A   
 250.00 MeV   4.508E+01  1.632E-01   10.76 um     4756 A      6074 A   
 275.00 MeV   4.660E+01  1.508E-01   11.37 um     4851 A      6142 A   
 300.00 MeV   4.771E+01  1.402E-01   11.96 um     4938 A      6203 A   
 325.00 MeV   4.861E+01  1.312E-01   12.54 um     5020 A      6260 A   
 350.00 MeV   4.939E+01  1.233E-01   13.11 um     5097 A      6312 A   
 375.00 MeV   5.005E+01  1.163E-01   13.67 um     5171 A      6361 A   
 400.00 MeV   5.061E+01  1.102E-01   14.23 um     5241 A      6407 A   
 450.00 MeV   5.146E+01  9.977E-02   15.33 um     5486 A      6493 A   
 500.00 MeV   5.203E+01  9.126E-02   16.41 um     5713 A      6570 A   
 550.00 MeV   5.238E+01  8.417E-02   17.49 um     5927 A      6643 A   
 600.00 MeV   5.256E+01  7.817E-02   18.56 um     6130 A      6711 A   
 650.00 MeV   5.262E+01  7.301E-02   19.62 um     6326 A      6775 A   
 700.00 MeV   5.256E+01  6.853E-02   20.69 um     6516 A      6837 A   
 800.00 MeV   5.221E+01  6.113E-02   22.83 um     7207 A      6954 A   
 900.00 MeV   5.164E+01  5.525E-02   24.99 um     7847 A      7066 A   
   1.00 GeV   5.093E+01  5.045E-02   27.18 um     8453 A      7173 A   
   1.10 GeV   5.011E+01  4.647E-02   29.41 um     9035 A      7277 A   
   1.20 GeV   4.923E+01  4.310E-02   31.67 um     9599 A      7380 A   
   1.30 GeV   4.831E+01  4.021E-02   33.97 um     1.02 um     7482 A   
   1.40 GeV   4.737E+01  3.771E-02   36.32 um     1.07 um     7583 A   
   1.50 GeV   4.641E+01  3.551E-02   38.71 um     1.12 um     7685 A   
   1.60 GeV   4.546E+01  3.357E-02   41.16 um     1.18 um     7787 A   
   1.70 GeV   4.451E+01  3.185E-02   43.66 um     1.23 um     7890 A   
   1.80 GeV   4.357E+01  3.030E-02   46.21 um     1.28 um     7995 A   
   2.00 GeV   4.175E+01  2.763E-02   51.48 um     1.49 um     8209 A   
   2.25 GeV   3.962E+01  2.492E-02   58.38 um     1.78 um     8487 A   
   2.50 GeV   3.768E+01  2.272E-02   65.66 um     2.06 um     8778 A   
   2.75 GeV   3.594E+01  2.090E-02   73.29 um     2.33 um     9085 A   
   3.00 GeV   3.441E+01  1.936E-02   81.28 um     2.59 um     9408 A   
   3.25 GeV   3.311E+01  1.804E-02   89.60 um     2.85 um     9747 A   
   3.50 GeV   3.203E+01  1.690E-02   98.23 um     3.10 um     1.01 um  
   3.75 GeV   3.116E+01  1.590E-02  107.12 um     3.35 um     1.05 um  
   4.00 GeV   3.015E+01  1.502E-02  116.29 um     3.59 um     1.09 um  
   4.50 GeV   2.819E+01  1.353E-02  135.57 um     4.51 um     1.17 um  
   5.00 GeV   2.650E+01  1.232E-02  156.13 um     5.37 um     1.25 um  
   5.50 GeV   2.503E+01  1.132E-02  177.96 um     6.20 um     1.35 um  
   6.00 GeV   2.373E+01  1.048E-02  201.02 um     7.01 um     1.45 um  
   6.50 GeV   2.259E+01  9.757E-03  225.29 um     7.81 um     1.55 um  
   7.00 GeV   2.157E+01  9.133E-03  250.75 um     8.61 um     1.66 um  
   8.00 GeV   1.982E+01  8.107E-03  305.13 um    11.55 um     1.90 um  
   9.00 GeV   1.839E+01  7.296E-03  364.01 um    14.25 um     2.16 um  
  10.00 GeV   1.718E+01  6.639E-03  427.26 um    16.83 um     2.44 um  
  11.00 GeV   1.616E+01  6.095E-03  494.72 um    19.36 um     2.73 um  
  12.00 GeV   1.528E+01  5.638E-03  566.25 um    21.85 um     3.05 um  
  13.00 GeV   1.452E+01  5.246E-03  641.72 um    24.33 um     3.38 um  
  14.00 GeV   1.385E+01  4.908E-03  721.01 um    26.80 um     3.72 um  
  15.00 GeV   1.325E+01  4.613E-03  804.00 um    29.27 um     4.08 um  
  16.00 GeV   1.272E+01  4.352E-03  890.58 um    31.74 um     4.45 um  
  17.00 GeV   1.225E+01  4.121E-03  980.64 um    34.21 um     4.84 um  
  18.00 GeV   1.182E+01  3.914E-03    1.07 mm    36.68 um     5.23 um  
  20.00 GeV   1.107E+01  3.559E-03    1.27 mm    46.05 um     6.06 um  
  22.50 GeV   1.029E+01  3.199E-03    1.53 mm    59.25 um     7.16 um  
  25.00 GeV   9.652E+00  2.908E-03    1.82 mm    71.46 um     8.33 um  
  27.50 GeV   9.120E+00  2.668E-03    2.12 mm    83.10 um     9.55 um  
  30.00 GeV   8.672E+00  2.465E-03    2.43 mm    94.39 um    10.82 um  
  32.50 GeV   8.288E+00  2.293E-03    2.76 mm   105.42 um    12.14 um  
  35.00 GeV   7.957E+00  2.144E-03    3.11 mm   116.26 um    13.51 um  
  37.50 GeV   7.668E+00  2.013E-03    3.47 mm   126.94 um    14.91 um  
  40.00 GeV   7.414E+00  1.899E-03    3.84 mm   137.48 um    16.35 um  
  45.00 GeV   6.988E+00  1.706E-03    4.62 mm   176.42 um    19.33 um  
  50.00 GeV   6.647E+00  1.550E-03    5.45 mm   211.56 um    22.41 um  
  50.80 GeV   6.602E+00  1.527E-03    5.58 mm   212.44 um    22.92 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.3229E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
