 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/116Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 115.9334 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 115.9334 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.973E-02  2.797E+00      26 A        13 A        10 A   
   5.50 keV   8.362E-02  2.908E+00      27 A        14 A        10 A   
   6.00 keV   8.734E-02  3.012E+00      28 A        14 A        10 A   
   6.50 keV   9.090E-02  3.108E+00      30 A        15 A        11 A   
   7.00 keV   9.434E-02  3.199E+00      31 A        15 A        11 A   
   8.00 keV   1.008E-01  3.366E+00      33 A        16 A        12 A   
   9.00 keV   1.070E-01  3.516E+00      35 A        17 A        13 A   
  10.00 keV   1.128E-01  3.653E+00      37 A        18 A        13 A   
  11.00 keV   1.183E-01  3.777E+00      39 A        19 A        14 A   
  12.00 keV   1.235E-01  3.892E+00      41 A        20 A        15 A   
  13.00 keV   1.286E-01  3.999E+00      43 A        21 A        15 A   
  14.00 keV   1.334E-01  4.098E+00      45 A        22 A        16 A   
  15.00 keV   1.381E-01  4.191E+00      47 A        22 A        16 A   
  16.00 keV   1.426E-01  4.278E+00      49 A        23 A        17 A   
  17.00 keV   1.470E-01  4.359E+00      51 A        24 A        17 A   
  18.00 keV   1.513E-01  4.436E+00      53 A        24 A        18 A   
  20.00 keV   1.595E-01  4.578E+00      56 A        26 A        19 A   
  22.50 keV   1.691E-01  4.737E+00      60 A        27 A        20 A   
  25.00 keV   1.783E-01  4.877E+00      64 A        29 A        22 A   
  27.50 keV   1.870E-01  5.003E+00      68 A        31 A        23 A   
  30.00 keV   1.953E-01  5.117E+00      72 A        32 A        24 A   
  32.50 keV   2.033E-01  5.221E+00      76 A        34 A        25 A   
  35.00 keV   2.109E-01  5.315E+00      80 A        35 A        26 A   
  37.50 keV   2.183E-01  5.402E+00      84 A        36 A        27 A   
  40.00 keV   2.255E-01  5.482E+00      87 A        38 A        28 A   
  45.00 keV   2.392E-01  5.624E+00      95 A        40 A        30 A   
  50.00 keV   2.521E-01  5.747E+00     102 A        43 A        32 A   
  55.00 keV   2.644E-01  5.854E+00     109 A        46 A        34 A   
  60.00 keV   2.762E-01  5.949E+00     116 A        48 A        36 A   
  65.00 keV   2.875E-01  6.032E+00     123 A        50 A        38 A   
  70.00 keV   2.983E-01  6.106E+00     129 A        53 A        40 A   
  80.00 keV   3.189E-01  6.231E+00     143 A        58 A        43 A   
  90.00 keV   3.383E-01  6.331E+00     156 A        62 A        47 A   
 100.00 keV   3.566E-01  6.413E+00     169 A        67 A        50 A   
 110.00 keV   3.740E-01  6.479E+00     181 A        71 A        53 A   
 120.00 keV   3.906E-01  6.534E+00     194 A        75 A        56 A   
 130.00 keV   4.065E-01  6.578E+00     207 A        80 A        60 A   
 140.00 keV   4.219E-01  6.613E+00     220 A        84 A        63 A   
 150.00 keV   4.367E-01  6.642E+00     232 A        88 A        66 A   
 160.00 keV   4.510E-01  6.664E+00     245 A        92 A        69 A   
 170.00 keV   4.649E-01  6.681E+00     257 A        96 A        72 A   
 180.00 keV   4.784E-01  6.694E+00     270 A       101 A        75 A   
 200.00 keV   5.042E-01  6.708E+00     295 A       109 A        81 A   
 225.00 keV   5.348E-01  6.710E+00     326 A       119 A        88 A   
 250.00 keV   5.620E-01  6.698E+00     357 A       129 A        95 A   
 275.00 keV   5.948E-01  6.677E+00     388 A       139 A       103 A   
 300.00 keV   6.310E-01  6.648E+00     420 A       149 A       110 A   
 325.00 keV   6.681E-01  6.613E+00     451 A       159 A       117 A   
 350.00 keV   7.047E-01  6.574E+00     483 A       169 A       124 A   
 375.00 keV   7.401E-01  6.532E+00     515 A       178 A       131 A   
 400.00 keV   7.739E-01  6.488E+00     546 A       188 A       137 A   
 450.00 keV   8.367E-01  6.395E+00     611 A       207 A       151 A   
 500.00 keV   8.935E-01  6.298E+00     675 A       227 A       165 A   
 550.00 keV   9.454E-01  6.200E+00     741 A       246 A       179 A   
 600.00 keV   9.935E-01  6.102E+00     807 A       265 A       192 A   
 650.00 keV   1.039E+00  6.005E+00     874 A       284 A       206 A   
 700.00 keV   1.082E+00  5.910E+00     941 A       303 A       220 A   
 800.00 keV   1.165E+00  5.727E+00    1079 A       341 A       247 A   
 900.00 keV   1.246E+00  5.553E+00    1219 A       379 A       275 A   
   1.00 MeV   1.326E+00  5.389E+00    1361 A       417 A       303 A   
   1.10 MeV   1.406E+00  5.235E+00    1506 A       455 A       331 A   
   1.20 MeV   1.487E+00  5.090E+00    1653 A       492 A       359 A   
   1.30 MeV   1.568E+00  4.954E+00    1801 A       529 A       387 A   
   1.40 MeV   1.650E+00  4.826E+00    1951 A       566 A       416 A   
   1.50 MeV   1.733E+00  4.705E+00    2103 A       602 A       445 A   
   1.60 MeV   1.816E+00  4.591E+00    2256 A       638 A       474 A   
   1.70 MeV   1.900E+00  4.483E+00    2410 A       673 A       503 A   
   1.80 MeV   1.983E+00  4.381E+00    2564 A       708 A       532 A   
   2.00 MeV   2.151E+00  4.192E+00    2876 A       776 A       590 A   
   2.25 MeV   2.358E+00  3.981E+00    3268 A       859 A       663 A   
   2.50 MeV   2.562E+00  3.794E+00    3661 A       939 A       736 A   
   2.75 MeV   2.763E+00  3.627E+00    4055 A      1015 A       808 A   
   3.00 MeV   2.958E+00  3.476E+00    4447 A      1088 A       878 A   
   3.25 MeV   3.148E+00  3.339E+00    4838 A      1158 A       948 A   
   3.50 MeV   3.333E+00  3.214E+00    5227 A      1226 A      1017 A   
   3.75 MeV   3.512E+00  3.100E+00    5614 A      1290 A      1084 A   
   4.00 MeV   3.686E+00  2.995E+00    5997 A      1352 A      1150 A   
   4.50 MeV   4.020E+00  2.808E+00    6756 A      1469 A      1278 A   
   5.00 MeV   4.336E+00  2.646E+00    7502 A      1577 A      1400 A   
   5.50 MeV   4.639E+00  2.505E+00    8234 A      1677 A      1516 A   
   6.00 MeV   4.930E+00  2.380E+00    8953 A      1770 A      1628 A   
   6.50 MeV   5.212E+00  2.269E+00    9659 A      1857 A      1734 A   
   7.00 MeV   5.487E+00  2.169E+00    1.04 um     1937 A      1836 A   
   8.00 MeV   6.023E+00  1.997E+00    1.17 um     2086 A      2025 A   
   9.00 MeV   6.546E+00  1.854E+00    1.30 um     2217 A      2199 A   
  10.00 MeV   7.062E+00  1.732E+00    1.42 um     2332 A      2357 A   
  11.00 MeV   7.572E+00  1.627E+00    1.54 um     2433 A      2503 A   
  12.00 MeV   8.078E+00  1.536E+00    1.65 um     2524 A      2637 A   
  13.00 MeV   8.578E+00  1.456E+00    1.76 um     2605 A      2760 A   
  14.00 MeV   9.074E+00  1.384E+00    1.87 um     2677 A      2874 A   
  15.00 MeV   9.564E+00  1.320E+00    1.97 um     2743 A      2980 A   
  16.00 MeV   1.005E+01  1.263E+00    2.07 um     2802 A      3078 A   
  17.00 MeV   1.053E+01  1.211E+00    2.16 um     2856 A      3169 A   
  18.00 MeV   1.100E+01  1.163E+00    2.25 um     2906 A      3253 A   
  20.00 MeV   1.192E+01  1.080E+00    2.43 um     2997 A      3407 A   
  22.50 MeV   1.303E+01  9.927E-01    2.63 um     3096 A      3574 A   
  25.00 MeV   1.410E+01  9.200E-01    2.82 um     3177 A      3718 A   
  27.50 MeV   1.512E+01  8.582E-01    2.99 um     3247 A      3845 A   
  30.00 MeV   1.610E+01  8.050E-01    3.16 um     3306 A      3956 A   
  32.50 MeV   1.703E+01  7.586E-01    3.32 um     3358 A      4056 A   
  35.00 MeV   1.793E+01  7.179E-01    3.47 um     3404 A      4145 A   
  37.50 MeV   1.879E+01  6.817E-01    3.62 um     3445 A      4226 A   
  40.00 MeV   1.962E+01  6.493E-01    3.76 um     3481 A      4300 A   
  45.00 MeV   2.118E+01  5.938E-01    4.02 um     3553 A      4430 A   
  50.00 MeV   2.263E+01  5.478E-01    4.27 um     3614 A      4541 A   
  55.00 MeV   2.397E+01  5.090E-01    4.50 um     3665 A      4638 A   
  60.00 MeV   2.524E+01  4.759E-01    4.72 um     3710 A      4723 A   
  65.00 MeV   2.642E+01  4.471E-01    4.94 um     3750 A      4798 A   
  70.00 MeV   2.754E+01  4.219E-01    5.14 um     3785 A      4867 A   
  80.00 MeV   2.958E+01  3.798E-01    5.53 um     3864 A      4985 A   
  90.00 MeV   3.142E+01  3.460E-01    5.89 um     3931 A      5084 A   
 100.00 MeV   3.308E+01  3.181E-01    6.23 um     3989 A      5170 A   
 110.00 MeV   3.458E+01  2.947E-01    6.56 um     4039 A      5246 A   
 120.00 MeV   3.595E+01  2.748E-01    6.87 um     4084 A      5313 A   
 130.00 MeV   3.719E+01  2.576E-01    7.18 um     4125 A      5373 A   
 140.00 MeV   3.833E+01  2.426E-01    7.47 um     4162 A      5427 A   
 150.00 MeV   3.938E+01  2.293E-01    7.76 um     4197 A      5478 A   
 160.00 MeV   4.033E+01  2.176E-01    8.04 um     4229 A      5524 A   
 170.00 MeV   4.121E+01  2.070E-01    8.31 um     4259 A      5567 A   
 180.00 MeV   4.201E+01  1.976E-01    8.58 um     4287 A      5607 A   
 200.00 MeV   4.343E+01  1.812E-01    9.10 um     4371 A      5680 A   
 225.00 MeV   4.490E+01  1.644E-01    9.74 um     4483 A      5760 A   
 250.00 MeV   4.652E+01  1.506E-01   10.35 um     4584 A      5832 A   
 275.00 MeV   4.775E+01  1.391E-01   10.94 um     4677 A      5896 A   
 300.00 MeV   4.872E+01  1.294E-01   11.52 um     4763 A      5955 A   
 325.00 MeV   4.956E+01  1.210E-01   12.09 um     4844 A      6009 A   
 350.00 MeV   5.025E+01  1.137E-01   12.65 um     4921 A      6059 A   
 375.00 MeV   5.082E+01  1.073E-01   13.21 um     4994 A      6106 A   
 400.00 MeV   5.128E+01  1.016E-01   13.76 um     5064 A      6151 A   
 450.00 MeV   5.196E+01  9.201E-02   14.84 um     5311 A      6234 A   
 500.00 MeV   5.237E+01  8.415E-02   15.92 um     5541 A      6310 A   
 550.00 MeV   5.257E+01  7.760E-02   16.99 um     5758 A      6381 A   
 600.00 MeV   5.261E+01  7.206E-02   18.05 um     5966 A      6448 A   
 650.00 MeV   5.253E+01  6.730E-02   19.12 um     6167 A      6512 A   
 700.00 MeV   5.236E+01  6.316E-02   20.19 um     6362 A      6574 A   
 800.00 MeV   5.180E+01  5.633E-02   22.34 um     7076 A      6692 A   
 900.00 MeV   5.104E+01  5.090E-02   24.53 um     7739 A      6804 A   
   1.00 GeV   5.016E+01  4.648E-02   26.75 um     8369 A      6914 A   
   1.10 GeV   4.919E+01  4.280E-02   29.01 um     8975 A      7021 A   
   1.20 GeV   4.818E+01  3.970E-02   31.32 um     9565 A      7127 A   
   1.30 GeV   4.715E+01  3.703E-02   33.67 um     1.01 um     7233 A   
   1.40 GeV   4.610E+01  3.472E-02   36.08 um     1.07 um     7340 A   
   1.50 GeV   4.506E+01  3.270E-02   38.55 um     1.13 um     7447 A   
   1.60 GeV   4.402E+01  3.091E-02   41.07 um     1.18 um     7555 A   
   1.70 GeV   4.301E+01  2.932E-02   43.65 um     1.24 um     7665 A   
   1.80 GeV   4.201E+01  2.789E-02   46.29 um     1.30 um     7777 A   
   2.00 GeV   4.012E+01  2.544E-02   51.77 um     1.51 um     8008 A   
   2.25 GeV   3.795E+01  2.294E-02   58.97 um     1.83 um     8309 A   
   2.50 GeV   3.602E+01  2.091E-02   66.57 um     2.12 um     8628 A   
   2.75 GeV   3.436E+01  1.923E-02   74.55 um     2.41 um     8965 A   
   3.00 GeV   3.295E+01  1.781E-02   82.90 um     2.68 um     9320 A   
   3.25 GeV   3.181E+01  1.660E-02   91.58 um     2.95 um     9692 A   
   3.50 GeV   3.088E+01  1.555E-02  100.54 um     3.22 um     1.01 um  
   3.75 GeV   2.971E+01  1.463E-02  109.82 um     3.48 um     1.05 um  
   4.00 GeV   2.864E+01  1.381E-02  119.45 um     3.74 um     1.09 um  
   4.50 GeV   2.673E+01  1.244E-02  139.77 um     4.72 um     1.18 um  
   5.00 GeV   2.510E+01  1.133E-02  161.46 um     5.63 um     1.28 um  
   5.50 GeV   2.368E+01  1.041E-02  184.51 um     6.51 um     1.38 um  
   6.00 GeV   2.244E+01  9.636E-03  208.89 um     7.37 um     1.49 um  
   6.50 GeV   2.135E+01  8.972E-03  234.56 um     8.22 um     1.61 um  
   7.00 GeV   2.037E+01  8.398E-03  261.52 um     9.07 um     1.73 um  
   8.00 GeV   1.871E+01  7.454E-03  319.10 um    12.20 um     1.99 um  
   9.00 GeV   1.735E+01  6.708E-03  381.50 um    15.07 um     2.28 um  
  10.00 GeV   1.621E+01  6.104E-03  448.53 um    17.81 um     2.59 um  
  11.00 GeV   1.525E+01  5.603E-03  520.03 um    20.49 um     2.91 um  
  12.00 GeV   1.442E+01  5.182E-03  595.83 um    23.14 um     3.26 um  
  13.00 GeV   1.370E+01  4.822E-03  675.80 um    25.77 um     3.62 um  
  14.00 GeV   1.307E+01  4.511E-03  759.80 um    28.38 um     4.00 um  
  15.00 GeV   1.251E+01  4.239E-03  847.69 um    31.00 um     4.39 um  
  16.00 GeV   1.202E+01  4.000E-03  939.34 um    33.61 um     4.80 um  
  17.00 GeV   1.157E+01  3.787E-03    1.03 mm    36.23 um     5.22 um  
  18.00 GeV   1.117E+01  3.597E-03    1.13 mm    38.84 um     5.66 um  
  20.00 GeV   1.047E+01  3.270E-03    1.34 mm    48.74 um     6.56 um  
  22.50 GeV   9.739E+00  2.940E-03    1.62 mm    62.69 um     7.76 um  
  25.00 GeV   9.146E+00  2.672E-03    1.92 mm    75.56 um     9.03 um  
  27.50 GeV   8.655E+00  2.451E-03    2.23 mm    87.81 um    10.36 um  
  30.00 GeV   8.240E+00  2.265E-03    2.57 mm    99.66 um    11.74 um  
  32.50 GeV   7.887E+00  2.106E-03    2.91 mm   111.22 um    13.18 um  
  35.00 GeV   7.582E+00  1.969E-03    3.28 mm   122.56 um    14.65 um  
  37.50 GeV   7.316E+00  1.849E-03    3.66 mm   133.71 um    16.17 um  
  40.00 GeV   7.083E+00  1.744E-03    4.05 mm   144.70 um    17.72 um  
  45.00 GeV   6.693E+00  1.567E-03    4.86 mm   185.20 um    20.91 um  
  46.40 GeV   6.606E+00  1.524E-03    5.10 mm   188.22 um    21.83 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.4822E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
