 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/144Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 143.9321 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 143.9321 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.155E-02  2.813E+00      28 A        13 A        10 A   
   5.50 keV   7.505E-02  2.927E+00      29 A        14 A        10 A   
   6.00 keV   7.838E-02  3.035E+00      31 A        14 A        10 A   
   6.50 keV   8.158E-02  3.135E+00      32 A        15 A        11 A   
   7.00 keV   8.466E-02  3.229E+00      33 A        15 A        11 A   
   8.00 keV   9.051E-02  3.403E+00      36 A        16 A        12 A   
   9.00 keV   9.600E-02  3.560E+00      38 A        17 A        12 A   
  10.00 keV   1.012E-01  3.703E+00      40 A        18 A        13 A   
  11.00 keV   1.061E-01  3.834E+00      42 A        19 A        14 A   
  12.00 keV   1.109E-01  3.955E+00      44 A        19 A        14 A   
  13.00 keV   1.154E-01  4.068E+00      46 A        20 A        15 A   
  14.00 keV   1.197E-01  4.172E+00      48 A        21 A        15 A   
  15.00 keV   1.239E-01  4.271E+00      50 A        22 A        16 A   
  16.00 keV   1.280E-01  4.363E+00      52 A        22 A        17 A   
  17.00 keV   1.319E-01  4.450E+00      54 A        23 A        17 A   
  18.00 keV   1.358E-01  4.532E+00      56 A        24 A        18 A   
  20.00 keV   1.431E-01  4.684E+00      59 A        25 A        19 A   
  22.50 keV   1.518E-01  4.854E+00      64 A        27 A        20 A   
  25.00 keV   1.600E-01  5.006E+00      68 A        28 A        21 A   
  27.50 keV   1.678E-01  5.142E+00      72 A        29 A        22 A   
  30.00 keV   1.753E-01  5.266E+00      76 A        31 A        23 A   
  32.50 keV   1.824E-01  5.379E+00      80 A        32 A        24 A   
  35.00 keV   1.893E-01  5.483E+00      84 A        33 A        25 A   
  37.50 keV   1.960E-01  5.578E+00      88 A        35 A        26 A   
  40.00 keV   2.024E-01  5.666E+00      91 A        36 A        27 A   
  45.00 keV   2.147E-01  5.824E+00      99 A        38 A        29 A   
  50.00 keV   2.263E-01  5.962E+00     106 A        41 A        31 A   
  55.00 keV   2.373E-01  6.083E+00     113 A        43 A        33 A   
  60.00 keV   2.479E-01  6.190E+00     120 A        45 A        35 A   
  65.00 keV   2.580E-01  6.285E+00     127 A        48 A        36 A   
  70.00 keV   2.677E-01  6.371E+00     133 A        50 A        38 A   
  80.00 keV   2.862E-01  6.517E+00     147 A        54 A        41 A   
  90.00 keV   3.036E-01  6.637E+00     160 A        58 A        44 A   
 100.00 keV   3.200E-01  6.736E+00     173 A        62 A        48 A   
 110.00 keV   3.356E-01  6.819E+00     185 A        66 A        51 A   
 120.00 keV   3.505E-01  6.888E+00     198 A        70 A        54 A   
 130.00 keV   3.649E-01  6.945E+00     211 A        74 A        57 A   
 140.00 keV   3.786E-01  6.994E+00     223 A        78 A        59 A   
 150.00 keV   3.919E-01  7.035E+00     235 A        81 A        62 A   
 160.00 keV   4.048E-01  7.068E+00     248 A        85 A        65 A   
 170.00 keV   4.172E-01  7.096E+00     260 A        89 A        68 A   
 180.00 keV   4.293E-01  7.119E+00     272 A        93 A        71 A   
 200.00 keV   4.525E-01  7.152E+00     297 A       100 A        76 A   
 225.00 keV   4.800E-01  7.174E+00     327 A       109 A        83 A   
 250.00 keV   5.060E-01  7.181E+00     358 A       118 A        89 A   
 275.00 keV   5.307E-01  7.175E+00     388 A       126 A        96 A   
 300.00 keV   5.525E-01  7.160E+00     418 A       135 A       102 A   
 325.00 keV   5.768E-01  7.138E+00     449 A       144 A       109 A   
 350.00 keV   6.046E-01  7.111E+00     480 A       153 A       115 A   
 375.00 keV   6.341E-01  7.079E+00     510 A       161 A       121 A   
 400.00 keV   6.640E-01  7.043E+00     541 A       170 A       128 A   
 450.00 keV   7.226E-01  6.965E+00     603 A       187 A       140 A   
 500.00 keV   7.776E-01  6.881E+00     665 A       204 A       153 A   
 550.00 keV   8.283E-01  6.793E+00     728 A       221 A       165 A   
 600.00 keV   8.751E-01  6.703E+00     792 A       237 A       177 A   
 650.00 keV   9.185E-01  6.612E+00     855 A       254 A       190 A   
 700.00 keV   9.590E-01  6.522E+00     920 A       271 A       202 A   
 800.00 keV   1.034E+00  6.345E+00    1051 A       304 A       227 A   
 900.00 keV   1.103E+00  6.174E+00    1184 A       338 A       252 A   
   1.00 MeV   1.170E+00  6.011E+00    1320 A       371 A       277 A   
   1.10 MeV   1.235E+00  5.856E+00    1458 A       404 A       302 A   
   1.20 MeV   1.299E+00  5.709E+00    1598 A       437 A       327 A   
   1.30 MeV   1.363E+00  5.569E+00    1740 A       470 A       352 A   
   1.40 MeV   1.428E+00  5.436E+00    1884 A       503 A       378 A   
   1.50 MeV   1.493E+00  5.311E+00    2030 A       536 A       404 A   
   1.60 MeV   1.559E+00  5.191E+00    2177 A       568 A       430 A   
   1.70 MeV   1.625E+00  5.078E+00    2326 A       601 A       456 A   
   1.80 MeV   1.691E+00  4.970E+00    2476 A       633 A       482 A   
   2.00 MeV   1.825E+00  4.770E+00    2779 A       696 A       535 A   
   2.25 MeV   1.994E+00  4.545E+00    3163 A       774 A       601 A   
   2.50 MeV   2.162E+00  4.343E+00    3551 A       850 A       668 A   
   2.75 MeV   2.329E+00  4.161E+00    3942 A       923 A       735 A   
   3.00 MeV   2.494E+00  3.996E+00    4334 A       995 A       801 A   
   3.25 MeV   2.657E+00  3.846E+00    4727 A      1064 A       867 A   
   3.50 MeV   2.817E+00  3.709E+00    5120 A      1130 A       932 A   
   3.75 MeV   2.974E+00  3.583E+00    5513 A      1195 A       997 A   
   4.00 MeV   3.127E+00  3.466E+00    5904 A      1257 A      1061 A   
   4.50 MeV   3.423E+00  3.258E+00    6682 A      1377 A      1186 A   
   5.00 MeV   3.705E+00  3.077E+00    7453 A      1489 A      1307 A   
   5.50 MeV   3.974E+00  2.918E+00    8214 A      1594 A      1425 A   
   6.00 MeV   4.232E+00  2.778E+00    8966 A      1692 A      1538 A   
   6.50 MeV   4.481E+00  2.652E+00    9707 A      1784 A      1647 A   
   7.00 MeV   4.720E+00  2.539E+00    1.04 um     1871 A      1752 A   
   8.00 MeV   5.180E+00  2.343E+00    1.19 um     2034 A      1951 A   
   9.00 MeV   5.622E+00  2.178E+00    1.33 um     2179 A      2135 A   
  10.00 MeV   6.052E+00  2.039E+00    1.46 um     2309 A      2307 A   
  11.00 MeV   6.474E+00  1.918E+00    1.59 um     2426 A      2466 A   
  12.00 MeV   6.890E+00  1.813E+00    1.71 um     2531 A      2615 A   
  13.00 MeV   7.303E+00  1.720E+00    1.84 um     2626 A      2753 A   
  14.00 MeV   7.713E+00  1.637E+00    1.95 um     2713 A      2882 A   
  15.00 MeV   8.119E+00  1.563E+00    2.07 um     2792 A      3003 A   
  16.00 MeV   8.522E+00  1.496E+00    2.18 um     2864 A      3116 A   
  17.00 MeV   8.922E+00  1.436E+00    2.28 um     2930 A      3221 A   
  18.00 MeV   9.319E+00  1.380E+00    2.39 um     2991 A      3321 A   
  20.00 MeV   1.010E+01  1.283E+00    2.58 um     3105 A      3502 A   
  22.50 MeV   1.105E+01  1.181E+00    2.81 um     3228 A      3701 A   
  25.00 MeV   1.198E+01  1.096E+00    3.03 um     3331 A      3875 A   
  27.50 MeV   1.288E+01  1.023E+00    3.24 um     3419 A      4028 A   
  30.00 MeV   1.374E+01  9.605E-01    3.43 um     3495 A      4164 A   
  32.50 MeV   1.458E+01  9.059E-01    3.61 um     3561 A      4285 A   
  35.00 MeV   1.539E+01  8.578E-01    3.78 um     3620 A      4395 A   
  37.50 MeV   1.617E+01  8.151E-01    3.95 um     3671 A      4494 A   
  40.00 MeV   1.693E+01  7.768E-01    4.11 um     3718 A      4584 A   
  45.00 MeV   1.836E+01  7.111E-01    4.41 um     3809 A      4744 A   
  50.00 MeV   1.971E+01  6.566E-01    4.69 um     3885 A      4880 A   
  55.00 MeV   2.097E+01  6.106E-01    4.96 um     3950 A      4999 A   
  60.00 MeV   2.215E+01  5.712E-01    5.21 um     4006 A      5103 A   
  65.00 MeV   2.327E+01  5.370E-01    5.45 um     4055 A      5196 A   
  70.00 MeV   2.433E+01  5.070E-01    5.68 um     4098 A      5279 A   
  80.00 MeV   2.629E+01  4.568E-01    6.11 um     4194 A      5423 A   
  90.00 MeV   2.807E+01  4.164E-01    6.52 um     4274 A      5544 A   
 100.00 MeV   2.969E+01  3.831E-01    6.90 um     4343 A      5647 A   
 110.00 MeV   3.117E+01  3.552E-01    7.26 um     4402 A      5738 A   
 120.00 MeV   3.254E+01  3.313E-01    7.61 um     4455 A      5818 A   
 130.00 MeV   3.380E+01  3.107E-01    7.94 um     4502 A      5890 A   
 140.00 MeV   3.497E+01  2.927E-01    8.27 um     4545 A      5955 A   
 150.00 MeV   3.605E+01  2.769E-01    8.58 um     4585 A      6014 A   
 160.00 MeV   3.706E+01  2.627E-01    8.88 um     4621 A      6068 A   
 170.00 MeV   3.799E+01  2.501E-01    9.18 um     4655 A      6119 A   
 180.00 MeV   3.886E+01  2.387E-01    9.47 um     4686 A      6165 A   
 200.00 MeV   4.043E+01  2.190E-01   10.03 um     4777 A      6250 A   
 225.00 MeV   4.211E+01  1.988E-01   10.71 um     4897 A      6343 A   
 250.00 MeV   4.352E+01  1.823E-01   11.36 um     5005 A      6424 A   
 275.00 MeV   4.472E+01  1.685E-01   11.99 um     5103 A      6497 A   
 300.00 MeV   4.598E+01  1.567E-01   12.61 um     5194 A      6563 A   
 325.00 MeV   4.718E+01  1.466E-01   13.21 um     5278 A      6624 A   
 350.00 MeV   4.802E+01  1.378E-01   13.80 um     5357 A      6680 A   
 375.00 MeV   4.880E+01  1.301E-01   14.38 um     5431 A      6731 A   
 400.00 MeV   4.947E+01  1.232E-01   14.95 um     5502 A      6780 A   
 450.00 MeV   5.054E+01  1.116E-01   16.07 um     5746 A      6870 A   
 500.00 MeV   5.133E+01  1.021E-01   17.17 um     5971 A      6951 A   
 550.00 MeV   5.188E+01  9.421E-02   18.25 um     6181 A      7025 A   
 600.00 MeV   5.226E+01  8.750E-02   19.33 um     6381 A      7095 A   
 650.00 MeV   5.249E+01  8.174E-02   20.40 um     6571 A      7161 A   
 700.00 MeV   5.260E+01  7.674E-02   21.47 um     6755 A      7223 A   
 800.00 MeV   5.255E+01  6.846E-02   23.60 um     7420 A      7341 A   
 900.00 MeV   5.224E+01  6.189E-02   25.75 um     8033 A      7451 A   
   1.00 GeV   5.176E+01  5.653E-02   27.91 um     8611 A      7556 A   
   1.10 GeV   5.116E+01  5.207E-02   30.09 um     9163 A      7658 A   
   1.20 GeV   5.046E+01  4.831E-02   32.30 um     9696 A      7757 A   
   1.30 GeV   4.971E+01  4.508E-02   34.54 um     1.02 um     7854 A   
   1.40 GeV   4.892E+01  4.227E-02   36.82 um     1.07 um     7950 A   
   1.50 GeV   4.810E+01  3.982E-02   39.13 um     1.12 um     8046 A   
   1.60 GeV   4.726E+01  3.765E-02   41.49 um     1.17 um     8141 A   
   1.70 GeV   4.642E+01  3.571E-02   43.89 um     1.22 um     8237 A   
   1.80 GeV   4.558E+01  3.398E-02   46.33 um     1.27 um     8333 A   
   2.00 GeV   4.391E+01  3.099E-02   51.35 um     1.46 um     8528 A   
   2.25 GeV   4.189E+01  2.796E-02   57.90 um     1.73 um     8779 A   
   2.50 GeV   4.000E+01  2.550E-02   64.76 um     1.99 um     9039 A   
   2.75 GeV   3.824E+01  2.345E-02   71.95 um     2.23 um     9311 A   
   3.00 GeV   3.664E+01  2.172E-02   79.45 um     2.47 um     9595 A   
   3.25 GeV   3.521E+01  2.025E-02   87.27 um     2.71 um     9892 A   
   3.50 GeV   3.394E+01  1.897E-02   95.40 um     2.95 um     1.02 um  
   3.75 GeV   3.285E+01  1.785E-02  103.82 um     3.18 um     1.05 um  
   4.00 GeV   3.192E+01  1.686E-02  112.49 um     3.41 um     1.09 um  
   4.50 GeV   3.028E+01  1.519E-02  130.57 um     4.27 um     1.16 um  
   5.00 GeV   2.852E+01  1.384E-02  149.69 um     5.06 um     1.23 um  
   5.50 GeV   2.698E+01  1.271E-02  169.95 um     5.82 um     1.31 um  
   6.00 GeV   2.562E+01  1.177E-02  191.32 um     6.56 um     1.40 um  
   6.50 GeV   2.441E+01  1.096E-02  213.79 um     7.29 um     1.49 um  
   7.00 GeV   2.332E+01  1.026E-02  237.34 um     8.02 um     1.59 um  
   8.00 GeV   2.146E+01  9.108E-03  287.59 um    10.72 um     1.79 um  
   9.00 GeV   1.992E+01  8.199E-03  341.95 um    13.20 um     2.02 um  
  10.00 GeV   1.863E+01  7.461E-03  400.30 um    15.58 um     2.26 um  
  11.00 GeV   1.752E+01  6.851E-03  462.52 um    17.90 um     2.52 um  
  12.00 GeV   1.657E+01  6.337E-03  528.48 um    20.19 um     2.79 um  
  13.00 GeV   1.574E+01  5.897E-03  598.09 um    22.47 um     3.08 um  
  14.00 GeV   1.501E+01  5.518E-03  671.23 um    24.75 um     3.38 um  
  15.00 GeV   1.436E+01  5.186E-03  747.81 um    27.02 um     3.69 um  
  16.00 GeV   1.378E+01  4.893E-03  827.73 um    29.30 um     4.02 um  
  17.00 GeV   1.326E+01  4.633E-03  910.90 um    31.58 um     4.36 um  
  18.00 GeV   1.279E+01  4.401E-03  997.24 um    33.87 um     4.71 um  
  20.00 GeV   1.197E+01  4.002E-03    1.18 mm    42.54 um     5.44 um  
  22.50 GeV   1.113E+01  3.598E-03    1.42 mm    54.76 um     6.42 um  
  25.00 GeV   1.042E+01  3.271E-03    1.68 mm    66.07 um     7.45 um  
  27.50 GeV   9.832E+00  3.001E-03    1.96 mm    76.88 um     8.53 um  
  30.00 GeV   9.332E+00  2.773E-03    2.25 mm    87.39 um     9.66 um  
  32.50 GeV   8.904E+00  2.579E-03    2.56 mm    97.69 um    10.84 um  
  35.00 GeV   8.533E+00  2.412E-03    2.89 mm   107.83 um    12.06 um  
  37.50 GeV   8.209E+00  2.265E-03    3.22 mm   117.85 um    13.32 um  
  40.00 GeV   7.924E+00  2.136E-03    3.57 mm   127.77 um    14.61 um  
  45.00 GeV   7.445E+00  1.919E-03    4.30 mm   164.49 um    17.29 um  
  50.00 GeV   7.059E+00  1.744E-03    5.08 mm   197.75 um    20.09 um  
  55.00 GeV   6.742E+00  1.599E-03    5.89 mm   228.93 um    22.97 um  
  57.60 GeV   6.605E+00  1.533E-03    6.33 mm   237.19 um    24.50 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.1238E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
