 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/132Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 131.9064 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 131.9064 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.474E-02  2.812E+00      27 A        13 A        10 A   
   5.50 keV   7.839E-02  2.925E+00      28 A        14 A        10 A   
   6.00 keV   8.188E-02  3.031E+00      30 A        14 A        10 A   
   6.50 keV   8.522E-02  3.130E+00      31 A        15 A        11 A   
   7.00 keV   8.844E-02  3.223E+00      32 A        15 A        11 A   
   8.00 keV   9.455E-02  3.395E+00      34 A        16 A        12 A   
   9.00 keV   1.003E-01  3.549E+00      37 A        17 A        13 A   
  10.00 keV   1.057E-01  3.689E+00      39 A        18 A        13 A   
  11.00 keV   1.109E-01  3.818E+00      41 A        19 A        14 A   
  12.00 keV   1.158E-01  3.937E+00      43 A        20 A        14 A   
  13.00 keV   1.205E-01  4.047E+00      45 A        20 A        15 A   
  14.00 keV   1.251E-01  4.150E+00      47 A        21 A        16 A   
  15.00 keV   1.295E-01  4.246E+00      49 A        22 A        16 A   
  16.00 keV   1.337E-01  4.336E+00      51 A        23 A        17 A   
  17.00 keV   1.378E-01  4.421E+00      53 A        23 A        17 A   
  18.00 keV   1.418E-01  4.502E+00      54 A        24 A        18 A   
  20.00 keV   1.495E-01  4.650E+00      58 A        25 A        19 A   
  22.50 keV   1.586E-01  4.815E+00      62 A        27 A        20 A   
  25.00 keV   1.671E-01  4.963E+00      66 A        28 A        21 A   
  27.50 keV   1.753E-01  5.095E+00      70 A        30 A        22 A   
  30.00 keV   1.831E-01  5.215E+00      74 A        31 A        23 A   
  32.50 keV   1.906E-01  5.324E+00      78 A        33 A        24 A   
  35.00 keV   1.978E-01  5.424E+00      82 A        34 A        26 A   
  37.50 keV   2.047E-01  5.516E+00      86 A        35 A        27 A   
  40.00 keV   2.114E-01  5.601E+00      90 A        37 A        28 A   
  45.00 keV   2.242E-01  5.753E+00      97 A        39 A        30 A   
  50.00 keV   2.364E-01  5.885E+00     104 A        42 A        31 A   
  55.00 keV   2.479E-01  6.000E+00     111 A        44 A        33 A   
  60.00 keV   2.589E-01  6.102E+00     118 A        46 A        35 A   
  65.00 keV   2.695E-01  6.193E+00     125 A        49 A        37 A   
  70.00 keV   2.797E-01  6.273E+00     132 A        51 A        39 A   
  80.00 keV   2.990E-01  6.411E+00     145 A        55 A        42 A   
  90.00 keV   3.171E-01  6.523E+00     158 A        60 A        45 A   
 100.00 keV   3.343E-01  6.615E+00     171 A        64 A        48 A   
 110.00 keV   3.506E-01  6.691E+00     184 A        68 A        52 A   
 120.00 keV   3.662E-01  6.754E+00     196 A        72 A        55 A   
 130.00 keV   3.811E-01  6.806E+00     209 A        76 A        58 A   
 140.00 keV   3.955E-01  6.849E+00     221 A        80 A        61 A   
 150.00 keV   4.094E-01  6.885E+00     234 A        84 A        64 A   
 160.00 keV   4.228E-01  6.914E+00     246 A        88 A        67 A   
 170.00 keV   4.358E-01  6.937E+00     259 A        92 A        69 A   
 180.00 keV   4.485E-01  6.956E+00     271 A        96 A        72 A   
 200.00 keV   4.727E-01  6.981E+00     296 A       103 A        78 A   
 225.00 keV   5.014E-01  6.995E+00     326 A       113 A        85 A   
 250.00 keV   5.285E-01  6.994E+00     357 A       122 A        92 A   
 275.00 keV   5.526E-01  6.981E+00     388 A       131 A        98 A   
 300.00 keV   5.793E-01  6.960E+00     419 A       140 A       105 A   
 325.00 keV   6.100E-01  6.933E+00     449 A       150 A       112 A   
 350.00 keV   6.423E-01  6.900E+00     480 A       159 A       118 A   
 375.00 keV   6.749E-01  6.864E+00     512 A       168 A       125 A   
 400.00 keV   7.070E-01  6.825E+00     543 A       177 A       131 A   
 450.00 keV   7.680E-01  6.740E+00     605 A       195 A       144 A   
 500.00 keV   8.240E-01  6.650E+00     669 A       213 A       157 A   
 550.00 keV   8.752E-01  6.557E+00     733 A       230 A       170 A   
 600.00 keV   9.224E-01  6.464E+00     797 A       248 A       183 A   
 650.00 keV   9.663E-01  6.370E+00     862 A       266 A       196 A   
 700.00 keV   1.008E+00  6.278E+00     928 A       283 A       209 A   
 800.00 keV   1.085E+00  6.097E+00    1061 A       319 A       235 A   
 900.00 keV   1.158E+00  5.924E+00    1197 A       354 A       260 A   
   1.00 MeV   1.229E+00  5.760E+00    1336 A       389 A       286 A   
   1.10 MeV   1.299E+00  5.605E+00    1476 A       424 A       313 A   
   1.20 MeV   1.369E+00  5.458E+00    1619 A       459 A       339 A   
   1.30 MeV   1.440E+00  5.319E+00    1764 A       493 A       366 A   
   1.40 MeV   1.511E+00  5.188E+00    1911 A       528 A       392 A   
   1.50 MeV   1.583E+00  5.064E+00    2059 A       562 A       419 A   
   1.60 MeV   1.655E+00  4.946E+00    2209 A       596 A       447 A   
   1.70 MeV   1.728E+00  4.835E+00    2360 A       629 A       474 A   
   1.80 MeV   1.801E+00  4.729E+00    2512 A       663 A       501 A   
   2.00 MeV   1.948E+00  4.533E+00    2819 A       728 A       556 A   
   2.25 MeV   2.132E+00  4.313E+00    3207 A       809 A       625 A   
   2.50 MeV   2.314E+00  4.117E+00    3598 A       886 A       695 A   
   2.75 MeV   2.495E+00  3.941E+00    3990 A       961 A       763 A   
   3.00 MeV   2.672E+00  3.782E+00    4383 A      1033 A       832 A   
   3.25 MeV   2.846E+00  3.637E+00    4777 A      1103 A       900 A   
   3.50 MeV   3.016E+00  3.504E+00    5169 A      1170 A       966 A   
   3.75 MeV   3.182E+00  3.383E+00    5560 A      1235 A      1032 A   
   4.00 MeV   3.344E+00  3.271E+00    5949 A      1297 A      1097 A   
   4.50 MeV   3.655E+00  3.071E+00    6720 A      1416 A      1224 A   
   5.00 MeV   3.951E+00  2.898E+00    7482 A      1527 A      1346 A   
   5.50 MeV   4.233E+00  2.746E+00    8233 A      1631 A      1463 A   
   6.00 MeV   4.503E+00  2.612E+00    8973 A      1727 A      1576 A   
   6.50 MeV   4.764E+00  2.492E+00    9701 A      1817 A      1684 A   
   7.00 MeV   5.017E+00  2.384E+00    1.04 um     1902 A      1788 A   
   8.00 MeV   5.504E+00  2.198E+00    1.18 um     2059 A      1984 A   
   9.00 MeV   5.975E+00  2.043E+00    1.32 um     2199 A      2165 A   
  10.00 MeV   6.437E+00  1.910E+00    1.45 um     2323 A      2332 A   
  11.00 MeV   6.892E+00  1.796E+00    1.57 um     2434 A      2486 A   
  12.00 MeV   7.342E+00  1.697E+00    1.69 um     2533 A      2629 A   
  13.00 MeV   7.788E+00  1.609E+00    1.81 um     2623 A      2761 A   
  14.00 MeV   8.231E+00  1.531E+00    1.92 um     2704 A      2885 A   
  15.00 MeV   8.670E+00  1.461E+00    2.03 um     2778 A      2999 A   
  16.00 MeV   9.104E+00  1.398E+00    2.14 um     2845 A      3106 A   
  17.00 MeV   9.535E+00  1.341E+00    2.24 um     2906 A      3206 A   
  18.00 MeV   9.961E+00  1.289E+00    2.33 um     2962 A      3300 A   
  20.00 MeV   1.080E+01  1.198E+00    2.52 um     3067 A      3470 A   
  22.50 MeV   1.182E+01  1.102E+00    2.74 um     3179 A      3656 A   
  25.00 MeV   1.280E+01  1.022E+00    2.95 um     3273 A      3817 A   
  27.50 MeV   1.375E+01  9.536E-01    3.14 um     3353 A      3959 A   
  30.00 MeV   1.466E+01  8.949E-01    3.32 um     3422 A      4085 A   
  32.50 MeV   1.554E+01  8.438E-01    3.49 um     3482 A      4197 A   
  35.00 MeV   1.638E+01  7.987E-01    3.66 um     3535 A      4298 A   
  37.50 MeV   1.720E+01  7.587E-01    3.82 um     3582 A      4389 A   
  40.00 MeV   1.798E+01  7.230E-01    3.97 um     3624 A      4473 A   
  45.00 MeV   1.947E+01  6.615E-01    4.25 um     3707 A      4620 A   
  50.00 MeV   2.086E+01  6.106E-01    4.52 um     3776 A      4745 A   
  55.00 MeV   2.216E+01  5.676E-01    4.77 um     3835 A      4854 A   
  60.00 MeV   2.337E+01  5.308E-01    5.01 um     3886 A      4950 A   
  65.00 MeV   2.452E+01  4.989E-01    5.24 um     3931 A      5036 A   
  70.00 MeV   2.561E+01  4.710E-01    5.46 um     3971 A      5112 A   
  80.00 MeV   2.760E+01  4.242E-01    5.87 um     4060 A      5245 A   
  90.00 MeV   2.941E+01  3.866E-01    6.26 um     4134 A      5357 A   
 100.00 MeV   3.105E+01  3.556E-01    6.62 um     4198 A      5453 A   
 110.00 MeV   3.255E+01  3.295E-01    6.97 um     4253 A      5537 A   
 120.00 MeV   3.392E+01  3.073E-01    7.30 um     4303 A      5612 A   
 130.00 MeV   3.518E+01  2.882E-01    7.62 um     4347 A      5678 A   
 140.00 MeV   3.634E+01  2.714E-01    7.93 um     4388 A      5739 A   
 150.00 MeV   3.741E+01  2.567E-01    8.24 um     4425 A      5794 A   
 160.00 MeV   3.840E+01  2.436E-01    8.53 um     4459 A      5845 A   
 170.00 MeV   3.932E+01  2.318E-01    8.82 um     4491 A      5892 A   
 180.00 MeV   4.017E+01  2.213E-01    9.10 um     4521 A      5936 A   
 200.00 MeV   4.168E+01  2.030E-01    9.64 um     4609 A      6015 A   
 225.00 MeV   4.329E+01  1.842E-01   10.30 um     4725 A      6103 A   
 250.00 MeV   4.462E+01  1.688E-01   10.94 um     4831 A      6180 A   
 275.00 MeV   4.598E+01  1.560E-01   11.55 um     4927 A      6249 A   
 300.00 MeV   4.727E+01  1.451E-01   12.15 um     5015 A      6312 A   
 325.00 MeV   4.817E+01  1.357E-01   12.74 um     5097 A      6370 A   
 350.00 MeV   4.899E+01  1.276E-01   13.32 um     5175 A      6423 A   
 375.00 MeV   4.969E+01  1.204E-01   13.88 um     5249 A      6473 A   
 400.00 MeV   5.029E+01  1.141E-01   14.44 um     5319 A      6520 A   
 450.00 MeV   5.121E+01  1.033E-01   15.55 um     5563 A      6606 A   
 500.00 MeV   5.184E+01  9.447E-02   16.64 um     5790 A      6685 A   
 550.00 MeV   5.226E+01  8.714E-02   17.71 um     6002 A      6758 A   
 600.00 MeV   5.250E+01  8.093E-02   18.78 um     6204 A      6826 A   
 650.00 MeV   5.261E+01  7.559E-02   19.85 um     6398 A      6891 A   
 700.00 MeV   5.260E+01  7.096E-02   20.92 um     6586 A      6953 A   
 800.00 MeV   5.235E+01  6.330E-02   23.06 um     7269 A      7070 A   
 900.00 MeV   5.186E+01  5.721E-02   25.21 um     7900 A      7181 A   
   1.00 GeV   5.121E+01  5.225E-02   27.39 um     8497 A      7287 A   
   1.10 GeV   5.046E+01  4.813E-02   29.60 um     9069 A      7391 A   
   1.20 GeV   4.964E+01  4.464E-02   31.84 um     9623 A      7492 A   
   1.30 GeV   4.877E+01  4.165E-02   34.13 um     1.02 um     7592 A   
   1.40 GeV   4.787E+01  3.906E-02   36.45 um     1.07 um     7692 A   
   1.50 GeV   4.696E+01  3.678E-02   38.82 um     1.12 um     7792 A   
   1.60 GeV   4.603E+01  3.478E-02   41.24 um     1.17 um     7892 A   
   1.70 GeV   4.512E+01  3.299E-02   43.70 um     1.23 um     7993 A   
   1.80 GeV   4.421E+01  3.138E-02   46.22 um     1.28 um     8094 A   
   2.00 GeV   4.243E+01  2.863E-02   51.40 um     1.48 um     8302 A   
   2.25 GeV   4.033E+01  2.582E-02   58.20 um     1.76 um     8571 A   
   2.50 GeV   3.839E+01  2.354E-02   65.34 um     2.03 um     8852 A   
   2.75 GeV   3.664E+01  2.165E-02   72.83 um     2.30 um     9148 A   
   3.00 GeV   3.508E+01  2.006E-02   80.66 um     2.55 um     9458 A   
   3.25 GeV   3.373E+01  1.869E-02   88.83 um     2.80 um     9783 A   
   3.50 GeV   3.257E+01  1.751E-02   97.31 um     3.05 um     1.01 um  
   3.75 GeV   3.162E+01  1.647E-02  106.06 um     3.30 um     1.05 um  
   4.00 GeV   3.080E+01  1.556E-02  115.06 um     3.54 um     1.08 um  
   4.50 GeV   2.882E+01  1.402E-02  133.92 um     4.43 um     1.16 um  
   5.00 GeV   2.711E+01  1.277E-02  154.03 um     5.27 um     1.25 um  
   5.50 GeV   2.562E+01  1.173E-02  175.35 um     6.08 um     1.33 um  
   6.00 GeV   2.430E+01  1.086E-02  197.88 um     6.87 um     1.43 um  
   6.50 GeV   2.314E+01  1.011E-02  221.58 um     7.64 um     1.53 um  
   7.00 GeV   2.209E+01  9.466E-03  246.44 um     8.42 um     1.64 um  
   8.00 GeV   2.031E+01  8.402E-03  299.50 um    11.29 um     1.86 um  
   9.00 GeV   1.885E+01  7.562E-03  356.96 um    13.92 um     2.11 um  
  10.00 GeV   1.762E+01  6.882E-03  418.66 um    16.43 um     2.38 um  
  11.00 GeV   1.657E+01  6.318E-03  484.46 um    18.89 um     2.66 um  
  12.00 GeV   1.567E+01  5.844E-03  554.23 um    21.33 um     2.96 um  
  13.00 GeV   1.488E+01  5.438E-03  627.85 um    23.74 um     3.28 um  
  14.00 GeV   1.419E+01  5.088E-03  705.21 um    26.15 um     3.61 um  
  15.00 GeV   1.358E+01  4.782E-03  786.18 um    28.56 um     3.95 um  
  16.00 GeV   1.304E+01  4.512E-03  870.67 um    30.97 um     4.31 um  
  17.00 GeV   1.255E+01  4.272E-03  958.57 um    33.38 um     4.68 um  
  18.00 GeV   1.210E+01  4.057E-03    1.05 mm    35.80 um     5.06 um  
  20.00 GeV   1.134E+01  3.689E-03    1.24 mm    44.95 um     5.86 um  
  22.50 GeV   1.054E+01  3.317E-03    1.50 mm    57.84 um     6.92 um  
  25.00 GeV   9.880E+00  3.015E-03    1.77 mm    69.76 um     8.05 um  
  27.50 GeV   9.331E+00  2.766E-03    2.07 mm    81.15 um     9.22 um  
  30.00 GeV   8.867E+00  2.556E-03    2.38 mm    92.20 um    10.45 um  
  32.50 GeV   8.470E+00  2.377E-03    2.70 mm   103.00 um    11.73 um  
  35.00 GeV   8.127E+00  2.223E-03    3.04 mm   113.63 um    13.05 um  
  37.50 GeV   7.827E+00  2.088E-03    3.39 mm   124.11 um    14.41 um  
  40.00 GeV   7.564E+00  1.969E-03    3.76 mm   134.46 um    15.80 um  
  45.00 GeV   7.122E+00  1.769E-03    4.52 mm   172.72 um    18.68 um  
  50.00 GeV   6.768E+00  1.607E-03    5.33 mm   207.29 um    21.68 um  
  52.80 GeV   6.605E+00  1.529E-03    5.80 mm   217.75 um    23.39 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.2591E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
