 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 28, 2024 
 ==================================================================

 Disk File Name = range/ni/118Cs_in_ni.txt

 Ion = Cesium       [55] , Mass = 117.9266 amu

 Density =  8.8955E+00 g/cm3 = 9.1274E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Ni     28    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cesium       [55] , Mass = 117.9266 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   5.00 keV   7.905E-02  2.800E+00      26 A        13 A        10 A   
   5.50 keV   8.291E-02  2.911E+00      27 A        14 A        10 A   
   6.00 keV   8.660E-02  3.015E+00      28 A        14 A        10 A   
   6.50 keV   9.013E-02  3.112E+00      30 A        15 A        11 A   
   7.00 keV   9.353E-02  3.204E+00      31 A        15 A        11 A   
   8.00 keV   9.999E-02  3.371E+00      33 A        16 A        12 A   
   9.00 keV   1.061E-01  3.522E+00      35 A        17 A        13 A   
  10.00 keV   1.118E-01  3.659E+00      38 A        18 A        13 A   
  11.00 keV   1.173E-01  3.784E+00      40 A        19 A        14 A   
  12.00 keV   1.225E-01  3.900E+00      42 A        20 A        15 A   
  13.00 keV   1.275E-01  4.007E+00      44 A        21 A        15 A   
  14.00 keV   1.323E-01  4.106E+00      45 A        21 A        16 A   
  15.00 keV   1.369E-01  4.199E+00      47 A        22 A        16 A   
  16.00 keV   1.414E-01  4.287E+00      49 A        23 A        17 A   
  17.00 keV   1.458E-01  4.369E+00      51 A        24 A        17 A   
  18.00 keV   1.500E-01  4.446E+00      53 A        24 A        18 A   
  20.00 keV   1.581E-01  4.589E+00      56 A        26 A        19 A   
  22.50 keV   1.677E-01  4.748E+00      61 A        27 A        20 A   
  25.00 keV   1.768E-01  4.890E+00      65 A        29 A        21 A   
  27.50 keV   1.854E-01  5.017E+00      69 A        30 A        23 A   
  30.00 keV   1.936E-01  5.132E+00      73 A        32 A        24 A   
  32.50 keV   2.015E-01  5.236E+00      76 A        33 A        25 A   
  35.00 keV   2.091E-01  5.331E+00      80 A        35 A        26 A   
  37.50 keV   2.165E-01  5.418E+00      84 A        36 A        27 A   
  40.00 keV   2.236E-01  5.499E+00      88 A        38 A        28 A   
  45.00 keV   2.372E-01  5.643E+00      95 A        40 A        30 A   
  50.00 keV   2.500E-01  5.767E+00     102 A        43 A        32 A   
  55.00 keV   2.622E-01  5.875E+00     109 A        45 A        34 A   
  60.00 keV   2.738E-01  5.970E+00     116 A        48 A        36 A   
  65.00 keV   2.850E-01  6.055E+00     123 A        50 A        38 A   
  70.00 keV   2.958E-01  6.130E+00     130 A        53 A        39 A   
  80.00 keV   3.162E-01  6.256E+00     143 A        57 A        43 A   
  90.00 keV   3.354E-01  6.358E+00     156 A        62 A        46 A   
 100.00 keV   3.535E-01  6.441E+00     169 A        66 A        50 A   
 110.00 keV   3.708E-01  6.509E+00     182 A        71 A        53 A   
 120.00 keV   3.873E-01  6.564E+00     194 A        75 A        56 A   
 130.00 keV   4.031E-01  6.609E+00     207 A        79 A        59 A   
 140.00 keV   4.183E-01  6.646E+00     220 A        83 A        62 A   
 150.00 keV   4.330E-01  6.675E+00     232 A        88 A        66 A   
 160.00 keV   4.472E-01  6.698E+00     245 A        92 A        69 A   
 170.00 keV   4.609E-01  6.716E+00     257 A        96 A        72 A   
 180.00 keV   4.743E-01  6.730E+00     270 A       100 A        75 A   
 200.00 keV   5.000E-01  6.746E+00     295 A       108 A        80 A   
 225.00 keV   5.303E-01  6.749E+00     326 A       118 A        88 A   
 250.00 keV   5.571E-01  6.739E+00     357 A       128 A        95 A   
 275.00 keV   5.883E-01  6.718E+00     388 A       138 A       102 A   
 300.00 keV   6.235E-01  6.690E+00     420 A       148 A       109 A   
 325.00 keV   6.600E-01  6.656E+00     451 A       158 A       116 A   
 350.00 keV   6.962E-01  6.618E+00     482 A       167 A       123 A   
 375.00 keV   7.313E-01  6.577E+00     514 A       177 A       130 A   
 400.00 keV   7.650E-01  6.533E+00     546 A       187 A       137 A   
 450.00 keV   8.276E-01  6.441E+00     610 A       206 A       150 A   
 500.00 keV   8.843E-01  6.345E+00     674 A       225 A       164 A   
 550.00 keV   9.360E-01  6.248E+00     740 A       244 A       177 A   
 600.00 keV   9.840E-01  6.150E+00     805 A       263 A       191 A   
 650.00 keV   1.029E+00  6.054E+00     872 A       282 A       205 A   
 700.00 keV   1.072E+00  5.959E+00     939 A       301 A       218 A   
 800.00 keV   1.154E+00  5.776E+00    1076 A       338 A       245 A   
 900.00 keV   1.234E+00  5.602E+00    1216 A       376 A       273 A   
   1.00 MeV   1.312E+00  5.438E+00    1358 A       413 A       300 A   
   1.10 MeV   1.391E+00  5.284E+00    1502 A       451 A       328 A   
   1.20 MeV   1.470E+00  5.138E+00    1648 A       488 A       356 A   
   1.30 MeV   1.550E+00  5.002E+00    1796 A       524 A       384 A   
   1.40 MeV   1.631E+00  4.873E+00    1946 A       561 A       413 A   
   1.50 MeV   1.712E+00  4.752E+00    2097 A       596 A       441 A   
   1.60 MeV   1.794E+00  4.637E+00    2250 A       632 A       470 A   
   1.70 MeV   1.876E+00  4.529E+00    2403 A       667 A       499 A   
   1.80 MeV   1.958E+00  4.426E+00    2558 A       702 A       528 A   
   2.00 MeV   2.122E+00  4.236E+00    2869 A       770 A       586 A   
   2.25 MeV   2.327E+00  4.025E+00    3260 A       853 A       658 A   
   2.50 MeV   2.528E+00  3.836E+00    3653 A       932 A       730 A   
   2.75 MeV   2.726E+00  3.668E+00    4047 A      1008 A       802 A   
   3.00 MeV   2.919E+00  3.515E+00    4440 A      1081 A       872 A   
   3.25 MeV   3.107E+00  3.378E+00    4831 A      1151 A       942 A   
   3.50 MeV   3.289E+00  3.252E+00    5221 A      1219 A      1010 A   
   3.75 MeV   3.467E+00  3.137E+00    5608 A      1283 A      1077 A   
   4.00 MeV   3.640E+00  3.031E+00    5992 A      1345 A      1143 A   
   4.50 MeV   3.970E+00  2.842E+00    6753 A      1462 A      1271 A   
   5.00 MeV   4.284E+00  2.679E+00    7501 A      1571 A      1393 A   
   5.50 MeV   4.584E+00  2.536E+00    8236 A      1672 A      1510 A   
   6.00 MeV   4.872E+00  2.410E+00    8958 A      1765 A      1621 A   
   6.50 MeV   5.150E+00  2.298E+00    9667 A      1852 A      1728 A   
   7.00 MeV   5.422E+00  2.197E+00    1.04 um     1933 A      1830 A   
   8.00 MeV   5.951E+00  2.023E+00    1.17 um     2084 A      2020 A   
   9.00 MeV   6.467E+00  1.878E+00    1.30 um     2215 A      2195 A   
  10.00 MeV   6.975E+00  1.755E+00    1.43 um     2331 A      2355 A   
  11.00 MeV   7.478E+00  1.649E+00    1.54 um     2434 A      2502 A   
  12.00 MeV   7.976E+00  1.556E+00    1.66 um     2526 A      2637 A   
  13.00 MeV   8.469E+00  1.475E+00    1.77 um     2608 A      2761 A   
  14.00 MeV   8.957E+00  1.403E+00    1.88 um     2682 A      2877 A   
  15.00 MeV   9.440E+00  1.338E+00    1.98 um     2748 A      2983 A   
  16.00 MeV   9.917E+00  1.280E+00    2.08 um     2809 A      3082 A   
  17.00 MeV   1.039E+01  1.227E+00    2.17 um     2864 A      3175 A   
  18.00 MeV   1.085E+01  1.179E+00    2.26 um     2914 A      3261 A   
  20.00 MeV   1.176E+01  1.095E+00    2.44 um     3007 A      3416 A   
  22.50 MeV   1.286E+01  1.007E+00    2.64 um     3107 A      3586 A   
  25.00 MeV   1.392E+01  9.329E-01    2.83 um     3191 A      3732 A   
  27.50 MeV   1.493E+01  8.703E-01    3.01 um     3261 A      3861 A   
  30.00 MeV   1.590E+01  8.164E-01    3.18 um     3322 A      3974 A   
  32.50 MeV   1.683E+01  7.694E-01    3.34 um     3375 A      4075 A   
  35.00 MeV   1.772E+01  7.281E-01    3.50 um     3422 A      4166 A   
  37.50 MeV   1.858E+01  6.914E-01    3.64 um     3463 A      4248 A   
  40.00 MeV   1.940E+01  6.586E-01    3.78 um     3500 A      4323 A   
  45.00 MeV   2.095E+01  6.024E-01    4.05 um     3574 A      4455 A   
  50.00 MeV   2.239E+01  5.558E-01    4.30 um     3635 A      4568 A   
  55.00 MeV   2.373E+01  5.165E-01    4.54 um     3688 A      4666 A   
  60.00 MeV   2.499E+01  4.828E-01    4.76 um     3733 A      4753 A   
  65.00 MeV   2.617E+01  4.537E-01    4.98 um     3774 A      4830 A   
  70.00 MeV   2.728E+01  4.281E-01    5.18 um     3809 A      4899 A   
  80.00 MeV   2.932E+01  3.854E-01    5.57 um     3890 A      5019 A   
  90.00 MeV   3.115E+01  3.511E-01    5.93 um     3958 A      5120 A   
 100.00 MeV   3.281E+01  3.228E-01    6.28 um     4016 A      5207 A   
 110.00 MeV   3.431E+01  2.991E-01    6.61 um     4067 A      5284 A   
 120.00 MeV   3.568E+01  2.789E-01    6.93 um     4113 A      5352 A   
 130.00 MeV   3.693E+01  2.614E-01    7.23 um     4154 A      5413 A   
 140.00 MeV   3.807E+01  2.462E-01    7.53 um     4192 A      5468 A   
 150.00 MeV   3.912E+01  2.328E-01    7.82 um     4226 A      5519 A   
 160.00 MeV   4.008E+01  2.208E-01    8.10 um     4259 A      5565 A   
 170.00 MeV   4.096E+01  2.102E-01    8.38 um     4289 A      5609 A   
 180.00 MeV   4.178E+01  2.006E-01    8.65 um     4317 A      5649 A   
 200.00 MeV   4.321E+01  1.839E-01    9.17 um     4401 A      5723 A   
 225.00 MeV   4.470E+01  1.669E-01    9.81 um     4514 A      5805 A   
 250.00 MeV   4.626E+01  1.529E-01   10.42 um     4616 A      5877 A   
 275.00 MeV   4.757E+01  1.413E-01   11.02 um     4709 A      5942 A   
 300.00 MeV   4.853E+01  1.314E-01   11.60 um     4795 A      6001 A   
 325.00 MeV   4.939E+01  1.229E-01   12.17 um     4876 A      6055 A   
 350.00 MeV   5.009E+01  1.155E-01   12.74 um     4953 A      6106 A   
 375.00 MeV   5.068E+01  1.090E-01   13.29 um     5027 A      6153 A   
 400.00 MeV   5.117E+01  1.032E-01   13.84 um     5097 A      6198 A   
 450.00 MeV   5.188E+01  9.343E-02   14.93 um     5343 A      6282 A   
 500.00 MeV   5.231E+01  8.545E-02   16.01 um     5572 A      6358 A   
 550.00 MeV   5.255E+01  7.880E-02   17.08 um     5789 A      6429 A   
 600.00 MeV   5.262E+01  7.317E-02   18.14 um     5996 A      6497 A   
 650.00 MeV   5.256E+01  6.834E-02   19.21 um     6196 A      6561 A   
 700.00 MeV   5.241E+01  6.414E-02   20.28 um     6390 A      6622 A   
 800.00 MeV   5.189E+01  5.720E-02   22.43 um     7099 A      6740 A   
 900.00 MeV   5.117E+01  5.169E-02   24.61 um     7758 A      6852 A   
   1.00 GeV   5.031E+01  4.720E-02   26.82 um     8383 A      6961 A   
   1.10 GeV   4.938E+01  4.347E-02   29.08 um     8984 A      7068 A   
   1.20 GeV   4.839E+01  4.032E-02   31.37 um     9569 A      7174 A   
   1.30 GeV   4.738E+01  3.761E-02   33.72 um     1.01 um     7279 A   
   1.40 GeV   4.635E+01  3.527E-02   36.12 um     1.07 um     7384 A   
   1.50 GeV   4.532E+01  3.321E-02   38.57 um     1.13 um     7490 A   
   1.60 GeV   4.430E+01  3.140E-02   41.08 um     1.18 um     7598 A   
   1.70 GeV   4.330E+01  2.978E-02   43.64 um     1.24 um     7706 A   
   1.80 GeV   4.231E+01  2.833E-02   46.27 um     1.29 um     7817 A   
   2.00 GeV   4.043E+01  2.584E-02   51.70 um     1.51 um     8043 A   
   2.25 GeV   3.827E+01  2.330E-02   58.84 um     1.82 um     8340 A   
   2.50 GeV   3.633E+01  2.124E-02   66.38 um     2.11 um     8654 A   
   2.75 GeV   3.465E+01  1.954E-02   74.29 um     2.39 um     8985 A   
   3.00 GeV   3.321E+01  1.809E-02   82.58 um     2.67 um     9334 A   
   3.25 GeV   3.203E+01  1.686E-02   91.19 um     2.93 um     9699 A   
   3.50 GeV   3.111E+01  1.579E-02  100.09 um     3.19 um     1.01 um  
   3.75 GeV   3.000E+01  1.486E-02  109.29 um     3.45 um     1.05 um  
   4.00 GeV   2.892E+01  1.403E-02  118.83 um     3.71 um     1.09 um  
   4.50 GeV   2.701E+01  1.264E-02  138.94 um     4.68 um     1.18 um  
   5.00 GeV   2.536E+01  1.151E-02  160.41 um     5.58 um     1.27 um  
   5.50 GeV   2.393E+01  1.058E-02  183.23 um     6.45 um     1.37 um  
   6.00 GeV   2.268E+01  9.789E-03  207.35 um     7.30 um     1.48 um  
   6.50 GeV   2.158E+01  9.115E-03  232.75 um     8.14 um     1.60 um  
   7.00 GeV   2.059E+01  8.532E-03  259.41 um     8.98 um     1.72 um  
   8.00 GeV   1.892E+01  7.573E-03  316.38 um    12.07 um     1.98 um  
   9.00 GeV   1.754E+01  6.815E-03  378.10 um    14.91 um     2.26 um  
  10.00 GeV   1.639E+01  6.201E-03  444.40 um    17.62 um     2.56 um  
  11.00 GeV   1.542E+01  5.693E-03  515.12 um    20.27 um     2.88 um  
  12.00 GeV   1.458E+01  5.265E-03  590.10 um    22.89 um     3.22 um  
  13.00 GeV   1.385E+01  4.900E-03  669.20 um    25.49 um     3.57 um  
  14.00 GeV   1.321E+01  4.583E-03  752.29 um    28.08 um     3.94 um  
  15.00 GeV   1.265E+01  4.307E-03  839.24 um    30.66 um     4.33 um  
  16.00 GeV   1.215E+01  4.064E-03  929.92 um    33.25 um     4.73 um  
  17.00 GeV   1.170E+01  3.848E-03    1.02 mm    35.84 um     5.15 um  
  18.00 GeV   1.129E+01  3.654E-03    1.12 mm    38.43 um     5.57 um  
  20.00 GeV   1.058E+01  3.323E-03    1.33 mm    48.23 um     6.47 um  
  22.50 GeV   9.840E+00  2.987E-03    1.60 mm    62.03 um     7.65 um  
  25.00 GeV   9.239E+00  2.715E-03    1.90 mm    74.77 um     8.90 um  
  27.50 GeV   8.740E+00  2.491E-03    2.21 mm    86.91 um    10.20 um  
  30.00 GeV   8.319E+00  2.302E-03    2.54 mm    98.65 um    11.56 um  
  32.50 GeV   7.960E+00  2.140E-03    2.89 mm   110.12 um    12.98 um  
  35.00 GeV   7.650E+00  2.001E-03    3.25 mm   121.36 um    14.43 um  
  37.50 GeV   7.380E+00  1.879E-03    3.62 mm   132.42 um    15.92 um  
  40.00 GeV   7.143E+00  1.772E-03    4.01 mm   143.32 um    17.45 um  
  45.00 GeV   6.747E+00  1.592E-03    4.82 mm   183.53 um    20.61 um  
  47.20 GeV   6.607E+00  1.524E-03    5.19 mm   190.89 um    22.03 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  8.8952E+01                eV/Angstrom 
  8.8952E+02                keV/micron   
  8.8952E+02                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  9.7456E+01                 eV/(1E15 atoms/cm2)
  5.4511E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
