 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/152Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 151.9198 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.141E-01  5.862E+00     142 A        25 A        18 A   
   5.00 keV   9.635E-01  6.131E+00     149 A        26 A        19 A   
   5.50 keV   1.011E+00  6.380E+00     156 A        27 A        19 A   
   6.00 keV   1.055E+00  6.612E+00     163 A        28 A        20 A   
   6.50 keV   1.099E+00  6.830E+00     170 A        29 A        21 A   
   7.00 keV   1.140E+00  7.035E+00     176 A        30 A        22 A   
   8.00 keV   1.219E+00  7.412E+00     188 A        32 A        23 A   
   9.00 keV   1.293E+00  7.752E+00     200 A        33 A        24 A   
  10.00 keV   1.363E+00  8.061E+00     211 A        35 A        26 A   
  11.00 keV   1.429E+00  8.345E+00     222 A        36 A        27 A   
  12.00 keV   1.493E+00  8.608E+00     232 A        38 A        28 A   
  13.00 keV   1.554E+00  8.851E+00     242 A        39 A        29 A   
  14.00 keV   1.612E+00  9.078E+00     252 A        40 A        30 A   
  15.00 keV   1.669E+00  9.291E+00     261 A        41 A        31 A   
  16.00 keV   1.724E+00  9.490E+00     270 A        43 A        32 A   
  17.00 keV   1.777E+00  9.679E+00     279 A        44 A        34 A   
  18.00 keV   1.828E+00  9.857E+00     288 A        45 A        34 A   
  20.00 keV   1.927E+00  1.019E+01     306 A        47 A        36 A   
  22.50 keV   2.044E+00  1.055E+01     326 A        50 A        39 A   
  25.00 keV   2.154E+00  1.088E+01     346 A        52 A        41 A   
  27.50 keV   2.260E+00  1.118E+01     366 A        54 A        43 A   
  30.00 keV   2.360E+00  1.144E+01     385 A        57 A        45 A   
  32.50 keV   2.457E+00  1.169E+01     403 A        59 A        47 A   
  35.00 keV   2.549E+00  1.191E+01     421 A        61 A        49 A   
  37.50 keV   2.639E+00  1.212E+01     439 A        63 A        51 A   
  40.00 keV   2.725E+00  1.231E+01     456 A        65 A        53 A   
  45.00 keV   2.891E+00  1.265E+01     490 A        69 A        56 A   
  50.00 keV   3.047E+00  1.294E+01     523 A        73 A        60 A   
  55.00 keV   3.196E+00  1.320E+01     555 A        76 A        63 A   
  60.00 keV   3.338E+00  1.343E+01     586 A        79 A        66 A   
  65.00 keV   3.474E+00  1.364E+01     617 A        83 A        69 A   
  70.00 keV   3.605E+00  1.382E+01     647 A        86 A        72 A   
  80.00 keV   3.854E+00  1.414E+01     705 A        92 A        78 A   
  90.00 keV   4.088E+00  1.439E+01     762 A        98 A        84 A   
 100.00 keV   4.309E+00  1.461E+01     818 A       104 A        89 A   
 110.00 keV   4.519E+00  1.478E+01     872 A       109 A        94 A   
 120.00 keV   4.720E+00  1.493E+01     926 A       115 A       100 A   
 130.00 keV   4.913E+00  1.505E+01     979 A       120 A       105 A   
 140.00 keV   5.099E+00  1.516E+01    1030 A       125 A       109 A   
 150.00 keV   5.278E+00  1.524E+01    1082 A       130 A       114 A   
 160.00 keV   5.451E+00  1.532E+01    1132 A       135 A       119 A   
 170.00 keV   5.618E+00  1.537E+01    1182 A       139 A       123 A   
 180.00 keV   5.781E+00  1.542E+01    1232 A       144 A       128 A   
 200.00 keV   6.094E+00  1.549E+01    1329 A       153 A       136 A   
 225.00 keV   6.464E+00  1.554E+01    1449 A       164 A       147 A   
 250.00 keV   6.813E+00  1.555E+01    1567 A       175 A       157 A   
 275.00 keV   7.146E+00  1.553E+01    1684 A       185 A       167 A   
 300.00 keV   7.464E+00  1.550E+01    1798 A       195 A       177 A   
 325.00 keV   6.948E+00  1.545E+01    1914 A       205 A       186 A   
 350.00 keV   6.563E+00  1.539E+01    2032 A       215 A       196 A   
 375.00 keV   6.388E+00  1.532E+01    2153 A       226 A       205 A   
 400.00 keV   6.355E+00  1.525E+01    2274 A       236 A       215 A   
 450.00 keV   6.553E+00  1.508E+01    2517 A       257 A       234 A   
 500.00 keV   6.937E+00  1.489E+01    2759 A       277 A       253 A   
 550.00 keV   7.398E+00  1.470E+01    2999 A       297 A       272 A   
 600.00 keV   7.876E+00  1.451E+01    3236 A       316 A       290 A   
 650.00 keV   8.342E+00  1.431E+01    3470 A       334 A       307 A   
 700.00 keV   8.779E+00  1.412E+01    3701 A       351 A       325 A   
 800.00 keV   9.545E+00  1.374E+01    4158 A       387 A       358 A   
 900.00 keV   1.016E+01  1.337E+01    4609 A       421 A       391 A   
   1.00 MeV   1.064E+01  1.302E+01    5057 A       453 A       422 A   
   1.10 MeV   1.100E+01  1.269E+01    5504 A       484 A       453 A   
   1.20 MeV   1.128E+01  1.237E+01    5951 A       514 A       483 A   
   1.30 MeV   1.147E+01  1.207E+01    6400 A       542 A       513 A   
   1.40 MeV   1.161E+01  1.179E+01    6851 A       571 A       542 A   
   1.50 MeV   1.171E+01  1.152E+01    7306 A       598 A       571 A   
   1.60 MeV   1.177E+01  1.126E+01    7764 A       626 A       600 A   
   1.70 MeV   1.181E+01  1.102E+01    8227 A       653 A       629 A   
   1.80 MeV   1.183E+01  1.079E+01    8694 A       679 A       658 A   
   2.00 MeV   1.184E+01  1.036E+01    9641 A       738 A       716 A   
   2.25 MeV   1.184E+01  9.875E+00    1.09 um      812 A       788 A   
   2.50 MeV   1.187E+01  9.441E+00    1.21 um      885 A       860 A   
   2.75 MeV   1.193E+01  9.050E+00    1.33 um      955 A       932 A   
   3.00 MeV   1.203E+01  8.696E+00    1.46 um     1024 A      1004 A   
   3.25 MeV   1.218E+01  8.373E+00    1.59 um     1091 A      1076 A   
   3.50 MeV   1.236E+01  8.077E+00    1.72 um     1156 A      1147 A   
   3.75 MeV   1.259E+01  7.805E+00    1.85 um     1219 A      1218 A   
   4.00 MeV   1.284E+01  7.554E+00    1.98 um     1280 A      1288 A   
   4.50 MeV   1.341E+01  7.104E+00    2.24 um     1419 A      1425 A   
   5.00 MeV   1.406E+01  6.714E+00    2.50 um     1547 A      1558 A   
   5.50 MeV   1.477E+01  6.370E+00    2.76 um     1665 A      1686 A   
   6.00 MeV   1.551E+01  6.066E+00    3.01 um     1773 A      1808 A   
   6.50 MeV   1.627E+01  5.793E+00    3.25 um     1872 A      1925 A   
   7.00 MeV   1.705E+01  5.548E+00    3.49 um     1964 A      2036 A   
   8.00 MeV   1.864E+01  5.123E+00    3.95 um     2176 A      2243 A   
   9.00 MeV   2.023E+01  4.767E+00    4.39 um     2354 A      2430 A   
  10.00 MeV   2.182E+01  4.463E+00    4.81 um     2507 A      2599 A   
  11.00 MeV   2.338E+01  4.201E+00    5.20 um     2639 A      2753 A   
  12.00 MeV   2.493E+01  3.972E+00    5.58 um     2755 A      2893 A   
  13.00 MeV   2.646E+01  3.770E+00    5.94 um     2858 A      3020 A   
  14.00 MeV   2.796E+01  3.590E+00    6.29 um     2949 A      3137 A   
  15.00 MeV   2.944E+01  3.428E+00    6.62 um     3031 A      3245 A   
  16.00 MeV   3.090E+01  3.283E+00    6.94 um     3105 A      3344 A   
  17.00 MeV   3.234E+01  3.150E+00    7.25 um     3172 A      3436 A   
  18.00 MeV   3.375E+01  3.030E+00    7.55 um     3234 A      3521 A   
  20.00 MeV   3.652E+01  2.817E+00    8.11 um     3388 A      3674 A   
  22.50 MeV   3.987E+01  2.594E+00    8.76 um     3572 A      3839 A   
  25.00 MeV   4.309E+01  2.408E+00    9.37 um     3723 A      3980 A   
  27.50 MeV   4.620E+01  2.249E+00    9.94 um     3851 A      4104 A   
  30.00 MeV   4.919E+01  2.112E+00   10.48 um     3960 A      4212 A   
  32.50 MeV   5.208E+01  1.992E+00   10.99 um     4055 A      4307 A   
  35.00 MeV   5.488E+01  1.887E+00   11.48 um     4139 A      4393 A   
  37.50 MeV   5.758E+01  1.793E+00   11.94 um     4213 A      4470 A   
  40.00 MeV   6.021E+01  1.710E+00   12.38 um     4280 A      4540 A   
  45.00 MeV   6.522E+01  1.565E+00   13.22 um     4474 A      4663 A   
  50.00 MeV   6.995E+01  1.446E+00   13.99 um     4635 A      4766 A   
  55.00 MeV   7.440E+01  1.345E+00   14.72 um     4772 A      4856 A   
  60.00 MeV   7.860E+01  1.258E+00   15.41 um     4890 A      4934 A   
  65.00 MeV   8.254E+01  1.183E+00   16.07 um     4994 A      5003 A   
  70.00 MeV   8.624E+01  1.117E+00   16.70 um     5087 A      5065 A   
  80.00 MeV   9.291E+01  1.007E+00   17.88 um     5380 A      5171 A   
  90.00 MeV   9.867E+01  9.184E-01   18.99 um     5623 A      5260 A   
 100.00 MeV   1.036E+02  8.451E-01   20.05 um     5832 A      5336 A   
 110.00 MeV   1.078E+02  7.836E-01   21.05 um     6017 A      5403 A   
 120.00 MeV   1.114E+02  7.311E-01   22.03 um     6184 A      5463 A   
 130.00 MeV   1.144E+02  6.858E-01   22.97 um     6337 A      5517 A   
 140.00 MeV   1.169E+02  6.461E-01   23.90 um     6479 A      5566 A   
 150.00 MeV   1.190E+02  6.112E-01   24.81 um     6612 A      5611 A   
 160.00 MeV   1.208E+02  5.801E-01   25.70 um     6739 A      5654 A   
 170.00 MeV   1.222E+02  5.523E-01   26.58 um     6860 A      5694 A   
 180.00 MeV   1.234E+02  5.272E-01   27.45 um     6975 A      5731 A   
 200.00 MeV   1.252E+02  4.838E-01   29.17 um     7399 A      5801 A   
 225.00 MeV   1.265E+02  4.393E-01   31.30 um     7998 A      5880 A   
 250.00 MeV   1.271E+02  4.028E-01   33.41 um     8547 A      5952 A   
 275.00 MeV   1.272E+02  3.723E-01   35.52 um     9060 A      6020 A   
 300.00 MeV   1.269E+02  3.464E-01   37.63 um     9546 A      6083 A   
 325.00 MeV   1.283E+02  3.241E-01   39.73 um     1.00 um     6144 A   
 350.00 MeV   1.291E+02  3.047E-01   41.81 um     1.04 um     6201 A   
 375.00 MeV   1.288E+02  2.876E-01   43.89 um     1.08 um     6256 A   
 400.00 MeV   1.279E+02  2.725E-01   45.98 um     1.12 um     6309 A   
 450.00 MeV   1.261E+02  2.468E-01   50.21 um     1.27 um     6412 A   
 500.00 MeV   1.243E+02  2.259E-01   54.50 um     1.41 um     6510 A   
 550.00 MeV   1.225E+02  2.084E-01   58.85 um     1.54 um     6607 A   
 600.00 MeV   1.209E+02  1.936E-01   63.26 um     1.66 um     6701 A   
 650.00 MeV   1.193E+02  1.809E-01   67.73 um     1.78 um     6794 A   
 700.00 MeV   1.177E+02  1.698E-01   72.26 um     1.89 um     6887 A   
 800.00 MeV   1.148E+02  1.515E-01   81.50 um     2.30 um     7069 A   
 900.00 MeV   1.121E+02  1.370E-01   90.97 um     2.66 um     7252 A   
   1.00 GeV   1.096E+02  1.251E-01  100.66 um     3.00 um     7434 A   
   1.10 GeV   1.072E+02  1.153E-01  110.56 um     3.31 um     7618 A   
   1.20 GeV   1.050E+02  1.070E-01  120.69 um     3.60 um     7803 A   
   1.30 GeV   1.028E+02  9.981E-02  131.03 um     3.89 um     7991 A   
   1.40 GeV   1.008E+02  9.361E-02  141.58 um     4.17 um     8181 A   
   1.50 GeV   9.884E+01  8.817E-02  152.35 um     4.44 um     8374 A   
   1.60 GeV   9.696E+01  8.337E-02  163.32 um     4.70 um     8569 A   
   1.70 GeV   9.515E+01  7.909E-02  174.51 um     4.96 um     8767 A   
   1.80 GeV   9.341E+01  7.526E-02  185.91 um     5.22 um     8969 A   
   2.00 GeV   9.012E+01  6.865E-02  209.33 um     6.18 um     9381 A   
   2.25 GeV   8.631E+01  6.194E-02  239.80 um     7.54 um     9916 A   
   2.50 GeV   8.281E+01  5.649E-02  271.58 um     8.78 um     1.05 um  
   2.75 GeV   7.959E+01  5.196E-02  304.68 um     9.95 um     1.10 um  
   3.00 GeV   7.661E+01  4.814E-02  339.10 um    11.07 um     1.16 um  
   3.25 GeV   7.384E+01  4.487E-02  374.83 um    12.17 um     1.23 um  
   3.50 GeV   7.127E+01  4.203E-02  411.87 um    13.25 um     1.29 um  
   3.75 GeV   6.886E+01  3.955E-02  450.23 um    14.32 um     1.36 um  
   4.00 GeV   6.661E+01  3.736E-02  489.91 um    15.38 um     1.43 um  
   4.50 GeV   6.246E+01  3.367E-02  573.25 um    19.38 um     1.57 um  
   5.00 GeV   5.872E+01  3.067E-02  662.02 um    23.10 um     1.72 um  
   5.50 GeV   5.545E+01  2.819E-02  756.23 um    26.67 um     1.88 um  
   6.00 GeV   5.257E+01  2.609E-02  855.79 um    30.16 um     2.05 um  
   6.50 GeV   5.001E+01  2.430E-02  960.63 um    33.61 um     2.23 um  
   7.00 GeV   4.772E+01  2.275E-02    1.07 mm    37.04 um     2.42 um  
   8.00 GeV   4.381E+01  2.020E-02    1.31 mm    49.79 um     2.81 um  
   9.00 GeV   4.057E+01  1.818E-02    1.56 mm    61.49 um     3.24 um  
  10.00 GeV   3.786E+01  1.655E-02    1.84 mm    72.71 um     3.69 um  
  11.00 GeV   3.555E+01  1.519E-02    2.13 mm    83.71 um     4.18 um  
  12.00 GeV   3.355E+01  1.405E-02    2.44 mm    94.59 um     4.69 um  
  13.00 GeV   3.182E+01  1.308E-02    2.77 mm   105.42 um     5.22 um  
  14.00 GeV   3.029E+01  1.224E-02    3.12 mm   116.25 um     5.78 um  
  15.00 GeV   2.894E+01  1.150E-02    3.48 mm   127.10 um     6.36 um  
  16.00 GeV   2.773E+01  1.085E-02    3.86 mm   137.97 um     6.97 um  
  17.00 GeV   2.664E+01  1.028E-02    4.25 mm   148.89 um     7.60 um  
  18.00 GeV   2.566E+01  9.762E-03    4.66 mm   159.84 um     8.25 um  
  20.00 GeV   2.397E+01  8.878E-03    5.53 mm   201.49 um     9.60 um  
  22.50 GeV   2.222E+01  7.983E-03    6.70 mm   260.32 um    11.40 um  
  25.00 GeV   2.079E+01  7.258E-03    7.95 mm   314.75 um    13.31 um  
  27.50 GeV   1.960E+01  6.658E-03    9.28 mm   366.82 um    15.32 um  
  30.00 GeV   1.858E+01  6.154E-03   10.69 mm   417.47 um    17.42 um  
  32.50 GeV   1.769E+01  5.723E-03   12.17 mm   467.20 um    19.61 um  
  35.00 GeV   1.693E+01  5.352E-03   13.72 mm   516.29 um    21.87 um  
  37.50 GeV   1.626E+01  5.027E-03   15.35 mm   564.89 um    24.22 um  
  40.00 GeV   1.567E+01  4.741E-03   17.03 mm   613.07 um    26.63 um  
  45.00 GeV   1.468E+01  4.260E-03   20.57 mm   792.08 um    31.64 um  
  50.00 GeV   1.388E+01  3.870E-03   24.34 mm   954.62 um    36.87 um  
  55.00 GeV   1.323E+01  3.549E-03   28.31 mm     1.11 mm    42.28 um  
  60.00 GeV   1.268E+01  3.278E-03   32.46 mm     1.25 mm    47.86 um  
  60.80 GeV   1.260E+01  3.239E-03   33.14 mm     1.26 mm    48.76 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3462E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
