 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/192Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 191.9752 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 191.9752 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.611E-01  5.623E+00     163 A        27 A        19 A   
   5.00 keV   5.914E-01  5.897E+00     171 A        28 A        20 A   
   5.50 keV   6.203E-01  6.152E+00     179 A        29 A        21 A   
   6.00 keV   6.479E-01  6.391E+00     187 A        30 A        21 A   
   6.50 keV   6.743E-01  6.616E+00     194 A        31 A        22 A   
   7.00 keV   6.998E-01  6.829E+00     201 A        32 A        23 A   
   8.00 keV   7.481E-01  7.222E+00     214 A        34 A        24 A   
   9.00 keV   7.935E-01  7.579E+00     227 A        36 A        26 A   
  10.00 keV   8.364E-01  7.906E+00     239 A        37 A        27 A   
  11.00 keV   8.772E-01  8.208E+00     250 A        39 A        28 A   
  12.00 keV   9.162E-01  8.489E+00     261 A        40 A        29 A   
  13.00 keV   9.537E-01  8.750E+00     272 A        42 A        31 A   
  14.00 keV   9.897E-01  8.996E+00     283 A        43 A        32 A   
  15.00 keV   1.024E+00  9.227E+00     293 A        44 A        33 A   
  16.00 keV   1.058E+00  9.445E+00     303 A        45 A        34 A   
  17.00 keV   1.091E+00  9.651E+00     312 A        47 A        35 A   
  18.00 keV   1.122E+00  9.847E+00     322 A        48 A        36 A   
  20.00 keV   1.183E+00  1.021E+01     340 A        50 A        38 A   
  22.50 keV   1.255E+00  1.062E+01     363 A        53 A        40 A   
  25.00 keV   1.322E+00  1.099E+01     384 A        55 A        42 A   
  27.50 keV   1.387E+00  1.133E+01     405 A        58 A        44 A   
  30.00 keV   1.449E+00  1.163E+01     425 A        60 A        46 A   
  32.50 keV   1.508E+00  1.192E+01     444 A        62 A        48 A   
  35.00 keV   1.565E+00  1.218E+01     463 A        64 A        50 A   
  37.50 keV   1.620E+00  1.242E+01     482 A        66 A        52 A   
  40.00 keV   1.673E+00  1.264E+01     500 A        68 A        54 A   
  45.00 keV   1.774E+00  1.305E+01     536 A        72 A        58 A   
  50.00 keV   1.870E+00  1.341E+01     570 A        76 A        61 A   
  55.00 keV   1.962E+00  1.373E+01     604 A        80 A        64 A   
  60.00 keV   2.049E+00  1.402E+01     637 A        83 A        68 A   
  65.00 keV   2.132E+00  1.428E+01     669 A        86 A        71 A   
  70.00 keV   2.213E+00  1.452E+01     700 A        89 A        74 A   
  80.00 keV   2.366E+00  1.494E+01     761 A        96 A        79 A   
  90.00 keV   2.509E+00  1.529E+01     821 A       102 A        85 A   
 100.00 keV   2.645E+00  1.559E+01     878 A       108 A        91 A   
 110.00 keV   2.774E+00  1.584E+01     935 A       113 A        96 A   
 120.00 keV   2.897E+00  1.607E+01     991 A       119 A       101 A   
 130.00 keV   3.016E+00  1.626E+01    1045 A       124 A       106 A   
 140.00 keV   3.130E+00  1.643E+01    1099 A       129 A       111 A   
 150.00 keV   3.239E+00  1.659E+01    1152 A       134 A       115 A   
 160.00 keV   3.346E+00  1.672E+01    1205 A       139 A       120 A   
 170.00 keV   3.449E+00  1.684E+01    1256 A       143 A       125 A   
 180.00 keV   3.549E+00  1.694E+01    1308 A       148 A       129 A   
 200.00 keV   3.741E+00  1.711E+01    1409 A       157 A       138 A   
 225.00 keV   3.968E+00  1.728E+01    1533 A       169 A       149 A   
 250.00 keV   4.182E+00  1.739E+01    1656 A       180 A       159 A   
 275.00 keV   4.386E+00  1.748E+01    1777 A       190 A       169 A   
 300.00 keV   4.581E+00  1.753E+01    1896 A       201 A       179 A   
 325.00 keV   4.768E+00  1.756E+01    2014 A       211 A       189 A   
 350.00 keV   4.948E+00  1.758E+01    2131 A       220 A       198 A   
 375.00 keV   5.122E+00  1.758E+01    2247 A       230 A       208 A   
 400.00 keV   5.424E+00  1.756E+01    2362 A       239 A       217 A   
 450.00 keV   5.898E+00  1.750E+01    2589 A       259 A       235 A   
 500.00 keV   6.133E+00  1.742E+01    2813 A       277 A       252 A   
 550.00 keV   6.258E+00  1.731E+01    3037 A       295 A       269 A   
 600.00 keV   6.337E+00  1.719E+01    3261 A       312 A       286 A   
 650.00 keV   6.405E+00  1.705E+01    3485 A       329 A       303 A   
 700.00 keV   6.476E+00  1.691E+01    3711 A       346 A       319 A   
 800.00 keV   6.658E+00  1.662E+01    4163 A       382 A       352 A   
 900.00 keV   6.901E+00  1.631E+01    4618 A       417 A       384 A   
   1.00 MeV   7.197E+00  1.601E+01    5073 A       450 A       416 A   
   1.10 MeV   7.529E+00  1.571E+01    5529 A       483 A       447 A   
   1.20 MeV   7.883E+00  1.542E+01    5983 A       514 A       478 A   
   1.30 MeV   8.247E+00  1.514E+01    6437 A       544 A       509 A   
   1.40 MeV   8.611E+00  1.486E+01    6889 A       574 A       539 A   
   1.50 MeV   8.969E+00  1.459E+01    7339 A       603 A       568 A   
   1.60 MeV   9.315E+00  1.434E+01    7788 A       631 A       597 A   
   1.70 MeV   9.645E+00  1.409E+01    8236 A       658 A       626 A   
   1.80 MeV   9.958E+00  1.385E+01    8682 A       685 A       654 A   
   2.00 MeV   1.053E+01  1.340E+01    9571 A       741 A       710 A   
   2.25 MeV   1.114E+01  1.288E+01    1.07 um      811 A       777 A   
   2.50 MeV   1.165E+01  1.240E+01    1.18 um      876 A       843 A   
   2.75 MeV   1.207E+01  1.196E+01    1.29 um      939 A       908 A   
   3.00 MeV   1.242E+01  1.156E+01    1.40 um      999 A       971 A   
   3.25 MeV   1.273E+01  1.119E+01    1.51 um     1057 A      1033 A   
   3.50 MeV   1.299E+01  1.084E+01    1.62 um     1113 A      1094 A   
   3.75 MeV   1.322E+01  1.052E+01    1.73 um     1167 A      1155 A   
   4.00 MeV   1.344E+01  1.022E+01    1.85 um     1220 A      1215 A   
   4.50 MeV   1.381E+01  9.683E+00    2.07 um     1340 A      1332 A   
   5.00 MeV   1.415E+01  9.206E+00    2.30 um     1454 A      1448 A   
   5.50 MeV   1.447E+01  8.781E+00    2.53 um     1562 A      1561 A   
   6.00 MeV   1.479E+01  8.400E+00    2.76 um     1665 A      1672 A   
   6.50 MeV   1.511E+01  8.056E+00    2.99 um     1763 A      1781 A   
   7.00 MeV   1.544E+01  7.743E+00    3.22 um     1857 A      1888 A   
   8.00 MeV   1.615E+01  7.197E+00    3.68 um     2084 A      2096 A   
   9.00 MeV   1.692E+01  6.733E+00    4.13 um     2288 A      2294 A   
  10.00 MeV   1.778E+01  6.334E+00    4.58 um     2472 A      2483 A   
  11.00 MeV   1.871E+01  5.986E+00    5.02 um     2639 A      2662 A   
  12.00 MeV   1.970E+01  5.680E+00    5.45 um     2790 A      2831 A   
  13.00 MeV   2.076E+01  5.408E+00    5.86 um     2927 A      2990 A   
  14.00 MeV   2.187E+01  5.165E+00    6.26 um     3052 A      3140 A   
  15.00 MeV   2.302E+01  4.945E+00    6.65 um     3165 A      3280 A   
  16.00 MeV   2.422E+01  4.746E+00    7.03 um     3269 A      3411 A   
  17.00 MeV   2.546E+01  4.565E+00    7.39 um     3363 A      3534 A   
  18.00 MeV   2.672E+01  4.399E+00    7.74 um     3450 A      3650 A   
  20.00 MeV   2.931E+01  4.105E+00    8.41 um     3662 A      3858 A   
  22.50 MeV   3.262E+01  3.794E+00    9.17 um     3908 A      4085 A   
  25.00 MeV   3.596E+01  3.533E+00    9.88 um     4107 A      4279 A   
  27.50 MeV   3.928E+01  3.309E+00   10.53 um     4270 A      4446 A   
  30.00 MeV   4.255E+01  3.115E+00   11.14 um     4407 A      4593 A   
  32.50 MeV   4.575E+01  2.945E+00   11.71 um     4524 A      4721 A   
  35.00 MeV   4.886E+01  2.795E+00   12.24 um     4624 A      4835 A   
  37.50 MeV   5.187E+01  2.661E+00   12.75 um     4713 A      4937 A   
  40.00 MeV   5.477E+01  2.541E+00   13.23 um     4790 A      5028 A   
  45.00 MeV   6.027E+01  2.333E+00   14.12 um     5003 A      5186 A   
  50.00 MeV   6.537E+01  2.161E+00   14.95 um     5176 A      5319 A   
  55.00 MeV   7.011E+01  2.014E+00   15.72 um     5321 A      5432 A   
  60.00 MeV   7.452E+01  1.888E+00   16.44 um     5446 A      5530 A   
  65.00 MeV   7.863E+01  1.778E+00   17.13 um     5554 A      5617 A   
  70.00 MeV   8.247E+01  1.682E+00   17.78 um     5650 A      5693 A   
  80.00 MeV   8.944E+01  1.520E+00   19.01 um     5943 A      5825 A   
  90.00 MeV   9.556E+01  1.389E+00   20.15 um     6185 A      5934 A   
 100.00 MeV   1.009E+02  1.280E+00   21.23 um     6391 A      6027 A   
 110.00 MeV   1.057E+02  1.189E+00   22.26 um     6572 A      6107 A   
 120.00 MeV   1.098E+02  1.111E+00   23.24 um     6733 A      6179 A   
 130.00 MeV   1.134E+02  1.043E+00   24.20 um     6880 A      6243 A   
 140.00 MeV   1.166E+02  9.842E-01   25.12 um     7015 A      6301 A   
 150.00 MeV   1.193E+02  9.320E-01   26.03 um     7141 A      6354 A   
 160.00 MeV   1.218E+02  8.854E-01   26.91 um     7259 A      6403 A   
 170.00 MeV   1.239E+02  8.437E-01   27.78 um     7371 A      6449 A   
 180.00 MeV   1.257E+02  8.061E-01   28.64 um     7477 A      6492 A   
 200.00 MeV   1.287E+02  7.408E-01   30.32 um     7859 A      6571 A   
 225.00 MeV   1.315E+02  6.737E-01   32.37 um     8393 A      6658 A   
 250.00 MeV   1.334E+02  6.185E-01   34.39 um     8877 A      6737 A   
 275.00 MeV   1.346E+02  5.724E-01   36.39 um     9326 A      6810 A   
 300.00 MeV   1.354E+02  5.331E-01   38.37 um     9747 A      6877 A   
 325.00 MeV   1.359E+02  4.993E-01   40.34 um     1.01 um     6940 A   
 350.00 MeV   1.361E+02  4.697E-01   42.31 um     1.05 um     7000 A   
 375.00 MeV   1.360E+02  4.438E-01   44.28 um     1.09 um     7058 A   
 400.00 MeV   1.371E+02  4.207E-01   46.24 um     1.13 um     7113 A   
 450.00 MeV   1.389E+02  3.816E-01   50.13 um     1.25 um     7215 A   
 500.00 MeV   1.381E+02  3.495E-01   54.00 um     1.37 um     7312 A   
 550.00 MeV   1.369E+02  3.228E-01   57.90 um     1.48 um     7404 A   
 600.00 MeV   1.358E+02  3.001E-01   61.83 um     1.58 um     7493 A   
 650.00 MeV   1.346E+02  2.806E-01   65.80 um     1.68 um     7579 A   
 700.00 MeV   1.334E+02  2.636E-01   69.80 um     1.77 um     7664 A   
 800.00 MeV   1.312E+02  2.355E-01   77.92 um     2.11 um     7828 A   
 900.00 MeV   1.291E+02  2.131E-01   86.17 um     2.41 um     7989 A   
   1.00 GeV   1.270E+02  1.949E-01   94.55 um     2.69 um     8147 A   
   1.10 GeV   1.251E+02  1.796E-01  103.07 um     2.95 um     8304 A   
   1.20 GeV   1.232E+02  1.668E-01  111.72 um     3.19 um     8459 A   
   1.30 GeV   1.214E+02  1.557E-01  120.50 um     3.42 um     8615 A   
   1.40 GeV   1.197E+02  1.461E-01  129.41 um     3.65 um     8770 A   
   1.50 GeV   1.180E+02  1.377E-01  138.45 um     3.87 um     8926 A   
   1.60 GeV   1.164E+02  1.303E-01  147.62 um     4.08 um     9083 A   
   1.70 GeV   1.148E+02  1.236E-01  156.91 um     4.29 um     9240 A   
   1.80 GeV   1.133E+02  1.177E-01  166.33 um     4.49 um     9398 A   
   2.00 GeV   1.103E+02  1.074E-01  185.55 um     5.25 um     9719 A   
   2.25 GeV   1.069E+02  9.702E-02  210.29 um     6.31 um     1.01 um  
   2.50 GeV   1.036E+02  8.853E-02  235.82 um     7.27 um     1.05 um  
   2.75 GeV   1.006E+02  8.148E-02  262.13 um     8.17 um     1.10 um  
   3.00 GeV   9.777E+01  7.553E-02  289.21 um     9.02 um     1.14 um  
   3.25 GeV   9.510E+01  7.043E-02  317.08 um     9.85 um     1.19 um  
   3.50 GeV   9.259E+01  6.601E-02  345.71 um    10.65 um     1.23 um  
   3.75 GeV   9.023E+01  6.214E-02  375.10 um    11.43 um     1.28 um  
   4.00 GeV   8.800E+01  5.872E-02  405.26 um    12.20 um     1.33 um  
   4.50 GeV   8.389E+01  5.295E-02  467.82 um    15.07 um     1.42 um  
   5.00 GeV   8.018E+01  4.826E-02  533.35 um    17.70 um     1.53 um  
   5.50 GeV   7.680E+01  4.437E-02  601.84 um    20.17 um     1.63 um  
   6.00 GeV   7.352E+01  4.109E-02  673.37 um    22.57 um     1.75 um  
   6.50 GeV   7.038E+01  3.829E-02  748.10 um    24.92 um     1.86 um  
   7.00 GeV   6.752E+01  3.585E-02  826.08 um    27.26 um     1.98 um  
   8.00 GeV   6.254E+01  3.185E-02  991.54 um    35.93 um     2.24 um  
   9.00 GeV   5.834E+01  2.869E-02    1.17 mm    43.88 um     2.51 um  
  10.00 GeV   5.474E+01  2.612E-02    1.36 mm    51.47 um     2.80 um  
  11.00 GeV   5.163E+01  2.400E-02    1.56 mm    58.89 um     3.10 um  
  12.00 GeV   4.892E+01  2.221E-02    1.78 mm    66.21 um     3.42 um  
  13.00 GeV   4.653E+01  2.067E-02    2.00 mm    73.49 um     3.75 um  
  14.00 GeV   4.440E+01  1.935E-02    2.24 mm    80.75 um     4.10 um  
  15.00 GeV   4.250E+01  1.819E-02    2.49 mm    88.01 um     4.47 um  
  16.00 GeV   4.079E+01  1.717E-02    2.74 mm    95.29 um     4.84 um  
  17.00 GeV   3.925E+01  1.626E-02    3.01 mm   102.59 um     5.23 um  
  18.00 GeV   3.784E+01  1.545E-02    3.29 mm   109.92 um     5.64 um  
  20.00 GeV   3.538E+01  1.406E-02    3.88 mm   137.82 um     6.48 um  
  22.50 GeV   3.283E+01  1.264E-02    4.67 mm   177.33 um     7.60 um  
  25.00 GeV   3.072E+01  1.150E-02    5.51 mm   213.98 um     8.79 um  
  27.50 GeV   2.894E+01  1.055E-02    6.42 mm   249.10 um    10.04 um  
  30.00 GeV   2.743E+01  9.758E-03    7.37 mm   283.32 um    11.35 um  
  32.50 GeV   2.612E+01  9.078E-03    8.37 mm   316.95 um    12.71 um  
  35.00 GeV   2.498E+01  8.490E-03    9.43 mm   350.17 um    14.12 um  
  37.50 GeV   2.397E+01  7.977E-03   10.53 mm   383.10 um    15.59 um  
  40.00 GeV   2.308E+01  7.525E-03   11.67 mm   415.80 um    17.09 um  
  45.00 GeV   2.158E+01  6.764E-03   14.08 mm   537.62 um    20.24 um  
  50.00 GeV   2.034E+01  6.148E-03   16.64 mm   648.71 um    23.53 um  
  55.00 GeV   1.931E+01  5.638E-03   19.36 mm   753.71 um    26.95 um  
  60.00 GeV   1.844E+01  5.210E-03   22.21 mm   854.67 um    30.50 um  
  65.00 GeV   1.771E+01  4.844E-03   25.18 mm   952.65 um    34.14 um  
  70.00 GeV   1.707E+01  4.529E-03   28.27 mm     1.05 mm    37.88 um  
  76.80 GeV   1.637E+01  4.162E-03   32.65 mm     1.22 mm    43.10 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1261E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
