 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/153Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 152.9218 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 152.9218 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.111E-01  5.849E+00     143 A        25 A        18 A   
   5.00 keV   9.604E-01  6.117E+00     150 A        26 A        19 A   
   5.50 keV   1.007E+00  6.366E+00     157 A        27 A        19 A   
   6.00 keV   1.052E+00  6.598E+00     164 A        28 A        20 A   
   6.50 keV   1.095E+00  6.816E+00     170 A        29 A        21 A   
   7.00 keV   1.136E+00  7.020E+00     177 A        30 A        22 A   
   8.00 keV   1.215E+00  7.397E+00     189 A        32 A        23 A   
   9.00 keV   1.288E+00  7.736E+00     200 A        33 A        24 A   
  10.00 keV   1.358E+00  8.046E+00     212 A        35 A        26 A   
  11.00 keV   1.424E+00  8.330E+00     222 A        36 A        27 A   
  12.00 keV   1.488E+00  8.592E+00     233 A        38 A        28 A   
  13.00 keV   1.549E+00  8.835E+00     243 A        39 A        29 A   
  14.00 keV   1.607E+00  9.062E+00     252 A        40 A        30 A   
  15.00 keV   1.663E+00  9.275E+00     262 A        41 A        31 A   
  16.00 keV   1.718E+00  9.475E+00     271 A        43 A        32 A   
  17.00 keV   1.771E+00  9.663E+00     280 A        44 A        34 A   
  18.00 keV   1.822E+00  9.841E+00     289 A        45 A        34 A   
  20.00 keV   1.921E+00  1.017E+01     306 A        47 A        36 A   
  22.50 keV   2.037E+00  1.054E+01     327 A        50 A        39 A   
  25.00 keV   2.147E+00  1.087E+01     347 A        52 A        41 A   
  27.50 keV   2.252E+00  1.116E+01     367 A        55 A        43 A   
  30.00 keV   2.352E+00  1.143E+01     386 A        57 A        45 A   
  32.50 keV   2.448E+00  1.167E+01     404 A        59 A        47 A   
  35.00 keV   2.541E+00  1.190E+01     422 A        61 A        49 A   
  37.50 keV   2.630E+00  1.210E+01     440 A        63 A        51 A   
  40.00 keV   2.716E+00  1.229E+01     458 A        65 A        53 A   
  45.00 keV   2.881E+00  1.263E+01     491 A        69 A        56 A   
  50.00 keV   3.037E+00  1.293E+01     524 A        73 A        60 A   
  55.00 keV   3.185E+00  1.319E+01     556 A        76 A        63 A   
  60.00 keV   3.327E+00  1.342E+01     588 A        79 A        66 A   
  65.00 keV   3.463E+00  1.363E+01     618 A        83 A        69 A   
  70.00 keV   3.593E+00  1.381E+01     648 A        86 A        72 A   
  80.00 keV   3.841E+00  1.413E+01     707 A        92 A        78 A   
  90.00 keV   4.075E+00  1.439E+01     764 A        98 A        84 A   
 100.00 keV   4.295E+00  1.460E+01     820 A       104 A        89 A   
 110.00 keV   4.505E+00  1.478E+01     874 A       109 A        94 A   
 120.00 keV   4.705E+00  1.493E+01     928 A       115 A       100 A   
 130.00 keV   4.897E+00  1.505E+01     980 A       120 A       104 A   
 140.00 keV   5.082E+00  1.515E+01    1032 A       125 A       109 A   
 150.00 keV   5.260E+00  1.524E+01    1083 A       130 A       114 A   
 160.00 keV   5.433E+00  1.531E+01    1134 A       135 A       119 A   
 170.00 keV   5.600E+00  1.537E+01    1184 A       139 A       123 A   
 180.00 keV   5.762E+00  1.542E+01    1234 A       144 A       128 A   
 200.00 keV   6.074E+00  1.549E+01    1332 A       153 A       136 A   
 225.00 keV   6.442E+00  1.554E+01    1452 A       164 A       147 A   
 250.00 keV   6.791E+00  1.555E+01    1570 A       175 A       157 A   
 275.00 keV   7.122E+00  1.554E+01    1686 A       185 A       167 A   
 300.00 keV   7.439E+00  1.551E+01    1801 A       195 A       176 A   
 325.00 keV   6.994E+00  1.546E+01    1917 A       205 A       186 A   
 350.00 keV   6.589E+00  1.540E+01    2035 A       215 A       196 A   
 375.00 keV   6.398E+00  1.533E+01    2155 A       225 A       205 A   
 400.00 keV   6.353E+00  1.526E+01    2276 A       235 A       215 A   
 450.00 keV   6.534E+00  1.509E+01    2519 A       256 A       234 A   
 500.00 keV   6.909E+00  1.491E+01    2761 A       277 A       253 A   
 550.00 keV   7.363E+00  1.472E+01    3001 A       296 A       271 A   
 600.00 keV   7.839E+00  1.453E+01    3238 A       315 A       289 A   
 650.00 keV   8.303E+00  1.433E+01    3472 A       333 A       307 A   
 700.00 keV   8.740E+00  1.414E+01    3704 A       351 A       324 A   
 800.00 keV   9.508E+00  1.376E+01    4161 A       387 A       358 A   
 900.00 keV   1.013E+01  1.340E+01    4613 A       421 A       390 A   
   1.00 MeV   1.061E+01  1.305E+01    5061 A       453 A       422 A   
   1.10 MeV   1.098E+01  1.272E+01    5507 A       483 A       452 A   
   1.20 MeV   1.126E+01  1.240E+01    5954 A       513 A       482 A   
   1.30 MeV   1.146E+01  1.210E+01    6403 A       542 A       512 A   
   1.40 MeV   1.160E+01  1.182E+01    6854 A       570 A       542 A   
   1.50 MeV   1.170E+01  1.155E+01    7308 A       598 A       571 A   
   1.60 MeV   1.177E+01  1.129E+01    7766 A       625 A       600 A   
   1.70 MeV   1.181E+01  1.105E+01    8228 A       652 A       628 A   
   1.80 MeV   1.183E+01  1.082E+01    8695 A       678 A       657 A   
   2.00 MeV   1.184E+01  1.039E+01    9642 A       737 A       715 A   
   2.25 MeV   1.184E+01  9.904E+00    1.08 um      811 A       786 A   
   2.50 MeV   1.186E+01  9.470E+00    1.21 um      883 A       858 A   
   2.75 MeV   1.192E+01  9.079E+00    1.33 um      954 A       930 A   
   3.00 MeV   1.202E+01  8.724E+00    1.46 um     1022 A      1002 A   
   3.25 MeV   1.216E+01  8.401E+00    1.59 um     1089 A      1074 A   
   3.50 MeV   1.235E+01  8.104E+00    1.72 um     1154 A      1145 A   
   3.75 MeV   1.256E+01  7.832E+00    1.85 um     1217 A      1215 A   
   4.00 MeV   1.281E+01  7.580E+00    1.98 um     1278 A      1285 A   
   4.50 MeV   1.338E+01  7.130E+00    2.24 um     1417 A      1422 A   
   5.00 MeV   1.402E+01  6.739E+00    2.50 um     1545 A      1555 A   
   5.50 MeV   1.472E+01  6.395E+00    2.75 um     1663 A      1683 A   
   6.00 MeV   1.545E+01  6.089E+00    3.01 um     1771 A      1805 A   
   6.50 MeV   1.621E+01  5.816E+00    3.25 um     1871 A      1922 A   
   7.00 MeV   1.698E+01  5.570E+00    3.49 um     1963 A      2034 A   
   8.00 MeV   1.855E+01  5.144E+00    3.95 um     2175 A      2241 A   
   9.00 MeV   2.014E+01  4.787E+00    4.39 um     2355 A      2428 A   
  10.00 MeV   2.171E+01  4.482E+00    4.81 um     2508 A      2598 A   
  11.00 MeV   2.327E+01  4.219E+00    5.21 um     2641 A      2752 A   
  12.00 MeV   2.481E+01  3.989E+00    5.59 um     2758 A      2892 A   
  13.00 MeV   2.633E+01  3.787E+00    5.95 um     2861 A      3020 A   
  14.00 MeV   2.782E+01  3.606E+00    6.30 um     2953 A      3138 A   
  15.00 MeV   2.930E+01  3.444E+00    6.63 um     3035 A      3246 A   
  16.00 MeV   3.075E+01  3.298E+00    6.95 um     3110 A      3346 A   
  17.00 MeV   3.218E+01  3.165E+00    7.26 um     3177 A      3438 A   
  18.00 MeV   3.359E+01  3.044E+00    7.56 um     3239 A      3523 A   
  20.00 MeV   3.634E+01  2.830E+00    8.13 um     3395 A      3677 A   
  22.50 MeV   3.968E+01  2.606E+00    8.78 um     3580 A      3843 A   
  25.00 MeV   4.288E+01  2.419E+00    9.40 um     3732 A      3986 A   
  27.50 MeV   4.598E+01  2.260E+00    9.97 um     3860 A      4109 A   
  30.00 MeV   4.896E+01  2.122E+00   10.51 um     3970 A      4218 A   
  32.50 MeV   5.184E+01  2.002E+00   11.02 um     4066 A      4315 A   
  35.00 MeV   5.463E+01  1.896E+00   11.51 um     4150 A      4401 A   
  37.50 MeV   5.732E+01  1.802E+00   11.97 um     4225 A      4479 A   
  40.00 MeV   5.994E+01  1.718E+00   12.42 um     4292 A      4549 A   
  45.00 MeV   6.493E+01  1.573E+00   13.25 um     4487 A      4672 A   
  50.00 MeV   6.964E+01  1.453E+00   14.03 um     4649 A      4777 A   
  55.00 MeV   7.409E+01  1.352E+00   14.77 um     4787 A      4867 A   
  60.00 MeV   7.828E+01  1.265E+00   15.46 um     4906 A      4945 A   
  65.00 MeV   8.222E+01  1.189E+00   16.12 um     5010 A      5015 A   
  70.00 MeV   8.591E+01  1.123E+00   16.75 um     5104 A      5077 A   
  80.00 MeV   9.258E+01  1.012E+00   17.94 um     5397 A      5183 A   
  90.00 MeV   9.836E+01  9.232E-01   19.05 um     5642 A      5273 A   
 100.00 MeV   1.033E+02  8.496E-01   20.11 um     5851 A      5350 A   
 110.00 MeV   1.075E+02  7.878E-01   21.12 um     6037 A      5417 A   
 120.00 MeV   1.111E+02  7.350E-01   22.10 um     6204 A      5477 A   
 130.00 MeV   1.141E+02  6.894E-01   23.05 um     6357 A      5531 A   
 140.00 MeV   1.167E+02  6.496E-01   23.97 um     6499 A      5581 A   
 150.00 MeV   1.188E+02  6.145E-01   24.88 um     6633 A      5626 A   
 160.00 MeV   1.206E+02  5.832E-01   25.77 um     6759 A      5669 A   
 170.00 MeV   1.221E+02  5.553E-01   26.66 um     6880 A      5709 A   
 180.00 MeV   1.233E+02  5.301E-01   27.53 um     6996 A      5746 A   
 200.00 MeV   1.251E+02  4.864E-01   29.25 um     7419 A      5816 A   
 225.00 MeV   1.265E+02  4.417E-01   31.38 um     8017 A      5895 A   
 250.00 MeV   1.271E+02  4.050E-01   33.49 um     8566 A      5968 A   
 275.00 MeV   1.272E+02  3.744E-01   35.60 um     9078 A      6036 A   
 300.00 MeV   1.270E+02  3.483E-01   37.71 um     9563 A      6099 A   
 325.00 MeV   1.282E+02  3.259E-01   39.81 um     1.00 um     6160 A   
 350.00 MeV   1.291E+02  3.064E-01   41.90 um     1.05 um     6217 A   
 375.00 MeV   1.288E+02  2.892E-01   43.98 um     1.09 um     6272 A   
 400.00 MeV   1.280E+02  2.740E-01   46.06 um     1.13 um     6325 A   
 450.00 MeV   1.262E+02  2.482E-01   50.29 um     1.28 um     6427 A   
 500.00 MeV   1.244E+02  2.271E-01   54.57 um     1.41 um     6526 A   
 550.00 MeV   1.227E+02  2.096E-01   58.92 um     1.54 um     6622 A   
 600.00 MeV   1.210E+02  1.947E-01   63.32 um     1.66 um     6717 A   
 650.00 MeV   1.194E+02  1.819E-01   67.79 um     1.78 um     6810 A   
 700.00 MeV   1.179E+02  1.708E-01   72.32 um     1.89 um     6902 A   
 800.00 MeV   1.150E+02  1.524E-01   81.54 um     2.30 um     7084 A   
 900.00 MeV   1.123E+02  1.378E-01   91.00 um     2.66 um     7265 A   
   1.00 GeV   1.098E+02  1.259E-01  100.67 um     2.99 um     7447 A   
   1.10 GeV   1.074E+02  1.159E-01  110.57 um     3.30 um     7630 A   
   1.20 GeV   1.052E+02  1.076E-01  120.68 um     3.60 um     7815 A   
   1.30 GeV   1.030E+02  1.004E-01  131.00 um     3.89 um     8002 A   
   1.40 GeV   1.010E+02  9.414E-02  141.53 um     4.16 um     8191 A   
   1.50 GeV   9.903E+01  8.868E-02  152.28 um     4.43 um     8383 A   
   1.60 GeV   9.715E+01  8.385E-02  163.23 um     4.70 um     8577 A   
   1.70 GeV   9.535E+01  7.955E-02  174.39 um     4.95 um     8775 A   
   1.80 GeV   9.362E+01  7.569E-02  185.77 um     5.21 um     8975 A   
   2.00 GeV   9.033E+01  6.905E-02  209.14 um     6.17 um     9386 A   
   2.25 GeV   8.653E+01  6.230E-02  239.54 um     7.52 um     9917 A   
   2.50 GeV   8.303E+01  5.682E-02  271.24 um     8.76 um     1.05 um  
   2.75 GeV   7.981E+01  5.226E-02  304.25 um     9.92 um     1.10 um  
   3.00 GeV   7.684E+01  4.842E-02  338.56 um    11.05 um     1.16 um  
   3.25 GeV   7.407E+01  4.513E-02  374.18 um    12.14 um     1.23 um  
   3.50 GeV   7.150E+01  4.228E-02  411.11 um    13.22 um     1.29 um  
   3.75 GeV   6.909E+01  3.978E-02  449.34 um    14.28 um     1.35 um  
   4.00 GeV   6.684E+01  3.758E-02  488.89 um    15.34 um     1.42 um  
   4.50 GeV   6.269E+01  3.387E-02  571.94 um    19.32 um     1.57 um  
   5.00 GeV   5.895E+01  3.085E-02  660.36 um    23.02 um     1.72 um  
   5.50 GeV   5.567E+01  2.835E-02  754.20 um    26.57 um     1.88 um  
   6.00 GeV   5.278E+01  2.624E-02  853.36 um    30.05 um     2.04 um  
   6.50 GeV   5.022E+01  2.444E-02  957.77 um    33.48 um     2.22 um  
   7.00 GeV   4.792E+01  2.288E-02    1.07 mm    36.90 um     2.41 um  
   8.00 GeV   4.399E+01  2.032E-02    1.30 mm    49.59 um     2.80 um  
   9.00 GeV   4.075E+01  1.829E-02    1.56 mm    61.24 um     3.22 um  
  10.00 GeV   3.802E+01  1.664E-02    1.83 mm    72.41 um     3.68 um  
  11.00 GeV   3.570E+01  1.528E-02    2.12 mm    83.36 um     4.16 um  
  12.00 GeV   3.370E+01  1.414E-02    2.43 mm    94.19 um     4.66 um  
  13.00 GeV   3.196E+01  1.316E-02    2.76 mm   104.97 um     5.19 um  
  14.00 GeV   3.042E+01  1.231E-02    3.10 mm   115.75 um     5.75 um  
  15.00 GeV   2.906E+01  1.157E-02    3.46 mm   126.55 um     6.33 um  
  16.00 GeV   2.785E+01  1.092E-02    3.84 mm   137.38 um     6.93 um  
  17.00 GeV   2.676E+01  1.034E-02    4.24 mm   148.25 um     7.55 um  
  18.00 GeV   2.578E+01  9.820E-03    4.65 mm   159.16 um     8.20 um  
  20.00 GeV   2.407E+01  8.931E-03    5.51 mm   200.63 um     9.54 um  
  22.50 GeV   2.231E+01  8.030E-03    6.67 mm   259.21 um    11.33 um  
  25.00 GeV   2.088E+01  7.301E-03    7.92 mm   313.43 um    13.23 um  
  27.50 GeV   1.968E+01  6.698E-03    9.24 mm   365.29 um    15.22 um  
  30.00 GeV   1.865E+01  6.191E-03   10.64 mm   415.73 um    17.31 um  
  32.50 GeV   1.776E+01  5.758E-03   12.12 mm   465.28 um    19.48 um  
  35.00 GeV   1.699E+01  5.384E-03   13.67 mm   514.19 um    21.74 um  
  37.50 GeV   1.632E+01  5.057E-03   15.28 mm   562.60 um    24.06 um  
  40.00 GeV   1.573E+01  4.769E-03   16.96 mm   610.61 um    26.46 um  
  45.00 GeV   1.473E+01  4.285E-03   20.49 mm   789.03 um    31.44 um  
  50.00 GeV   1.393E+01  3.894E-03   24.25 mm   951.05 um    36.64 um  
  55.00 GeV   1.327E+01  3.570E-03   28.20 mm     1.10 mm    42.03 um  
  60.00 GeV   1.272E+01  3.298E-03   32.34 mm     1.25 mm    47.58 um  
  61.20 GeV   1.261E+01  3.239E-03   33.36 mm     1.26 mm    48.93 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3457E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
