 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/164Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 163.9359 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 163.9359 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.799E-01  5.707E+00     148 A        25 A        18 A   
   5.00 keV   9.275E-01  5.971E+00     155 A        26 A        19 A   
   5.50 keV   9.728E-01  6.217E+00     163 A        27 A        19 A   
   6.00 keV   1.016E+00  6.446E+00     170 A        28 A        20 A   
   6.50 keV   1.058E+00  6.662E+00     176 A        29 A        21 A   
   7.00 keV   1.097E+00  6.864E+00     183 A        30 A        22 A   
   8.00 keV   1.173E+00  7.237E+00     195 A        32 A        23 A   
   9.00 keV   1.244E+00  7.574E+00     207 A        33 A        24 A   
  10.00 keV   1.312E+00  7.882E+00     219 A        35 A        26 A   
  11.00 keV   1.376E+00  8.164E+00     230 A        36 A        27 A   
  12.00 keV   1.437E+00  8.425E+00     240 A        38 A        28 A   
  13.00 keV   1.496E+00  8.667E+00     250 A        39 A        29 A   
  14.00 keV   1.552E+00  8.894E+00     260 A        40 A        30 A   
  15.00 keV   1.607E+00  9.106E+00     270 A        42 A        31 A   
  16.00 keV   1.659E+00  9.306E+00     280 A        43 A        32 A   
  17.00 keV   1.710E+00  9.494E+00     289 A        44 A        33 A   
  18.00 keV   1.760E+00  9.672E+00     298 A        45 A        34 A   
  20.00 keV   1.855E+00  1.000E+01     316 A        47 A        36 A   
  22.50 keV   1.968E+00  1.037E+01     337 A        50 A        39 A   
  25.00 keV   2.074E+00  1.070E+01     358 A        52 A        41 A   
  27.50 keV   2.175E+00  1.100E+01     377 A        55 A        43 A   
  30.00 keV   2.272E+00  1.127E+01     397 A        57 A        45 A   
  32.50 keV   2.365E+00  1.151E+01     416 A        59 A        47 A   
  35.00 keV   2.454E+00  1.174E+01     434 A        61 A        49 A   
  37.50 keV   2.540E+00  1.195E+01     452 A        63 A        51 A   
  40.00 keV   2.623E+00  1.214E+01     470 A        65 A        53 A   
  45.00 keV   2.783E+00  1.249E+01     504 A        69 A        56 A   
  50.00 keV   2.933E+00  1.279E+01     538 A        73 A        60 A   
  55.00 keV   3.076E+00  1.306E+01     570 A        76 A        63 A   
  60.00 keV   3.213E+00  1.330E+01     602 A        79 A        66 A   
  65.00 keV   3.344E+00  1.351E+01     633 A        83 A        69 A   
  70.00 keV   3.471E+00  1.370E+01     664 A        86 A        72 A   
  80.00 keV   3.710E+00  1.403E+01     723 A        92 A        78 A   
  90.00 keV   3.935E+00  1.430E+01     781 A        98 A        83 A   
 100.00 keV   4.148E+00  1.452E+01     838 A       104 A        89 A   
 110.00 keV   4.351E+00  1.471E+01     893 A       109 A        94 A   
 120.00 keV   4.544E+00  1.487E+01     947 A       114 A        99 A   
 130.00 keV   4.730E+00  1.500E+01    1001 A       119 A       104 A   
 140.00 keV   4.908E+00  1.512E+01    1053 A       124 A       109 A   
 150.00 keV   5.080E+00  1.521E+01    1105 A       129 A       113 A   
 160.00 keV   5.247E+00  1.530E+01    1156 A       134 A       118 A   
 170.00 keV   5.409E+00  1.536E+01    1207 A       139 A       122 A   
 180.00 keV   5.565E+00  1.542E+01    1257 A       143 A       127 A   
 200.00 keV   5.866E+00  1.551E+01    1356 A       152 A       135 A   
 225.00 keV   6.222E+00  1.557E+01    1477 A       163 A       146 A   
 250.00 keV   6.559E+00  1.560E+01    1596 A       174 A       156 A   
 275.00 keV   6.879E+00  1.561E+01    1714 A       184 A       166 A   
 300.00 keV   7.185E+00  1.559E+01    1830 A       194 A       175 A   
 325.00 keV   7.478E+00  1.556E+01    1944 A       203 A       184 A   
 350.00 keV   6.962E+00  1.551E+01    2060 A       213 A       194 A   
 375.00 keV   6.591E+00  1.545E+01    2178 A       223 A       203 A   
 400.00 keV   6.406E+00  1.539E+01    2298 A       232 A       212 A   
 450.00 keV   6.391E+00  1.524E+01    2540 A       253 A       231 A   
 500.00 keV   6.643E+00  1.508E+01    2783 A       273 A       249 A   
 550.00 keV   7.023E+00  1.491E+01    3025 A       292 A       267 A   
 600.00 keV   7.455E+00  1.473E+01    3264 A       311 A       285 A   
 650.00 keV   7.898E+00  1.455E+01    3500 A       329 A       303 A   
 700.00 keV   8.330E+00  1.436E+01    3734 A       346 A       320 A   
 800.00 keV   9.114E+00  1.400E+01    4195 A       382 A       353 A   
 900.00 keV   9.770E+00  1.365E+01    4649 A       415 A       385 A   
   1.00 MeV   1.030E+01  1.331E+01    5099 A       447 A       416 A   
   1.10 MeV   1.072E+01  1.299E+01    5546 A       478 A       446 A   
   1.20 MeV   1.104E+01  1.268E+01    5992 A       507 A       476 A   
   1.30 MeV   1.129E+01  1.239E+01    6439 A       535 A       505 A   
   1.40 MeV   1.147E+01  1.211E+01    6888 A       563 A       534 A   
   1.50 MeV   1.160E+01  1.185E+01    7339 A       590 A       562 A   
   1.60 MeV   1.170E+01  1.159E+01    7793 A       616 A       590 A   
   1.70 MeV   1.176E+01  1.135E+01    8251 A       642 A       618 A   
   1.80 MeV   1.180E+01  1.112E+01    8712 A       668 A       646 A   
   2.00 MeV   1.184E+01  1.069E+01    9647 A       725 A       702 A   
   2.25 MeV   1.184E+01  1.021E+01    1.08 um      798 A       772 A   
   2.50 MeV   1.185E+01  9.775E+00    1.21 um      868 A       841 A   
   2.75 MeV   1.188E+01  9.381E+00    1.33 um      937 A       911 A   
   3.00 MeV   1.194E+01  9.023E+00    1.46 um     1004 A       981 A   
   3.25 MeV   1.204E+01  8.697E+00    1.58 um     1069 A      1050 A   
   3.50 MeV   1.217E+01  8.397E+00    1.71 um     1133 A      1120 A   
   3.75 MeV   1.234E+01  8.120E+00    1.84 um     1195 A      1189 A   
   4.00 MeV   1.255E+01  7.864E+00    1.97 um     1255 A      1257 A   
   4.50 MeV   1.302E+01  7.406E+00    2.23 um     1395 A      1392 A   
   5.00 MeV   1.358E+01  7.006E+00    2.49 um     1524 A      1523 A   
   5.50 MeV   1.420E+01  6.654E+00    2.75 um     1643 A      1651 A   
   6.00 MeV   1.485E+01  6.341E+00    3.01 um     1754 A      1773 A   
   6.50 MeV   1.554E+01  6.061E+00    3.25 um     1856 A      1891 A   
   7.00 MeV   1.625E+01  5.808E+00    3.50 um     1950 A      2003 A   
   8.00 MeV   1.771E+01  5.370E+00    3.97 um     2172 A      2214 A   
   9.00 MeV   1.918E+01  5.002E+00    4.43 um     2359 A      2406 A   
  10.00 MeV   2.066E+01  4.687E+00    4.86 um     2520 A      2581 A   
  11.00 MeV   2.212E+01  4.415E+00    5.27 um     2660 A      2740 A   
  12.00 MeV   2.357E+01  4.177E+00    5.66 um     2783 A      2886 A   
  13.00 MeV   2.500E+01  3.967E+00    6.04 um     2893 A      3020 A   
  14.00 MeV   2.642E+01  3.779E+00    6.40 um     2990 A      3143 A   
  15.00 MeV   2.781E+01  3.611E+00    6.75 um     3078 A      3256 A   
  16.00 MeV   2.919E+01  3.459E+00    7.09 um     3157 A      3361 A   
  17.00 MeV   3.054E+01  3.321E+00    7.41 um     3229 A      3458 A   
  18.00 MeV   3.188E+01  3.195E+00    7.72 um     3295 A      3548 A   
  20.00 MeV   3.450E+01  2.972E+00    8.31 um     3461 A      3711 A   
  22.50 MeV   3.768E+01  2.739E+00    9.00 um     3659 A      3887 A   
  25.00 MeV   4.074E+01  2.544E+00    9.64 um     3823 A      4038 A   
  27.50 MeV   4.370E+01  2.377E+00   10.24 um     3960 A      4170 A   
  30.00 MeV   4.656E+01  2.233E+00   10.80 um     4078 A      4286 A   
  32.50 MeV   4.933E+01  2.108E+00   11.34 um     4180 A      4389 A   
  35.00 MeV   5.201E+01  1.997E+00   11.85 um     4270 A      4481 A   
  37.50 MeV   5.460E+01  1.899E+00   12.33 um     4350 A      4564 A   
  40.00 MeV   5.712E+01  1.810E+00   12.80 um     4422 A      4640 A   
  45.00 MeV   6.195E+01  1.659E+00   13.67 um     4629 A      4772 A   
  50.00 MeV   6.651E+01  1.533E+00   14.49 um     4801 A      4883 A   
  55.00 MeV   7.083E+01  1.426E+00   15.26 um     4947 A      4980 A   
  60.00 MeV   7.492E+01  1.335E+00   15.98 um     5072 A      5064 A   
  65.00 MeV   7.879E+01  1.256E+00   16.67 um     5183 A      5138 A   
  70.00 MeV   8.244E+01  1.186E+00   17.32 um     5281 A      5204 A   
  80.00 MeV   8.911E+01  1.070E+00   18.56 um     5589 A      5318 A   
  90.00 MeV   9.497E+01  9.756E-01   19.71 um     5842 A      5414 A   
 100.00 MeV   1.001E+02  8.981E-01   20.80 um     6059 A      5495 A   
 110.00 MeV   1.045E+02  8.330E-01   21.85 um     6250 A      5566 A   
 120.00 MeV   1.083E+02  7.774E-01   22.85 um     6420 A      5629 A   
 130.00 MeV   1.115E+02  7.293E-01   23.82 um     6576 A      5686 A   
 140.00 MeV   1.143E+02  6.873E-01   24.77 um     6720 A      5738 A   
 150.00 MeV   1.166E+02  6.503E-01   25.69 um     6854 A      5786 A   
 160.00 MeV   1.187E+02  6.173E-01   26.60 um     6981 A      5830 A   
 170.00 MeV   1.204E+02  5.878E-01   27.50 um     7102 A      5872 A   
 180.00 MeV   1.218E+02  5.612E-01   28.38 um     7217 A      5911 A   
 200.00 MeV   1.240E+02  5.151E-01   30.12 um     7637 A      5982 A   
 225.00 MeV   1.257E+02  4.679E-01   32.27 um     8228 A      6064 A   
 250.00 MeV   1.267E+02  4.291E-01   34.39 um     8768 A      6137 A   
 275.00 MeV   1.272E+02  3.967E-01   36.50 um     9271 A      6206 A   
 300.00 MeV   1.272E+02  3.692E-01   38.60 um     9745 A      6270 A   
 325.00 MeV   1.269E+02  3.455E-01   40.71 um     1.02 um     6331 A   
 350.00 MeV   1.283E+02  3.248E-01   42.81 um     1.06 um     6389 A   
 375.00 MeV   1.291E+02  3.067E-01   44.90 um     1.10 um     6445 A   
 400.00 MeV   1.289E+02  2.906E-01   46.98 um     1.14 um     6498 A   
 450.00 MeV   1.272E+02  2.633E-01   51.17 um     1.29 um     6599 A   
 500.00 MeV   1.256E+02  2.410E-01   55.41 um     1.42 um     6697 A   
 550.00 MeV   1.239E+02  2.224E-01   59.71 um     1.55 um     6792 A   
 600.00 MeV   1.223E+02  2.066E-01   64.07 um     1.67 um     6884 A   
 650.00 MeV   1.208E+02  1.930E-01   68.49 um     1.78 um     6975 A   
 700.00 MeV   1.193E+02  1.813E-01   72.96 um     1.89 um     7065 A   
 800.00 MeV   1.165E+02  1.618E-01   82.07 um     2.29 um     7242 A   
 900.00 MeV   1.139E+02  1.463E-01   91.40 um     2.64 um     7417 A   
   1.00 GeV   1.114E+02  1.337E-01  100.93 um     2.97 um     7593 A   
   1.10 GeV   1.091E+02  1.231E-01  110.67 um     3.27 um     7769 A   
   1.20 GeV   1.070E+02  1.143E-01  120.61 um     3.56 um     7946 A   
   1.30 GeV   1.049E+02  1.066E-01  130.76 um     3.84 um     8125 A   
   1.40 GeV   1.029E+02  1.000E-01  141.10 um     4.11 um     8306 A   
   1.50 GeV   1.010E+02  9.423E-02  151.64 um     4.37 um     8489 A   
   1.60 GeV   9.917E+01  8.910E-02  162.37 um     4.63 um     8674 A   
   1.70 GeV   9.742E+01  8.454E-02  173.31 um     4.88 um     8862 A   
   1.80 GeV   9.572E+01  8.044E-02  184.43 um     5.13 um     9052 A   
   2.00 GeV   9.251E+01  7.340E-02  207.27 um     6.06 um     9441 A   
   2.25 GeV   8.879E+01  6.623E-02  236.92 um     7.37 um     9943 A   
   2.50 GeV   8.535E+01  6.041E-02  267.79 um     8.57 um     1.05 um  
   2.75 GeV   8.217E+01  5.557E-02  299.88 um     9.70 um     1.10 um  
   3.00 GeV   7.922E+01  5.149E-02  333.18 um    10.78 um     1.16 um  
   3.25 GeV   7.647E+01  4.799E-02  367.71 um    11.84 um     1.21 um  
   3.50 GeV   7.391E+01  4.496E-02  403.45 um    12.87 um     1.27 um  
   3.75 GeV   7.152E+01  4.231E-02  440.41 um    13.89 um     1.34 um  
   4.00 GeV   6.927E+01  3.997E-02  478.59 um    14.91 um     1.40 um  
   4.50 GeV   6.514E+01  3.603E-02  558.61 um    18.72 um     1.53 um  
   5.00 GeV   6.141E+01  3.282E-02  643.60 um    22.25 um     1.67 um  
   5.50 GeV   5.806E+01  3.017E-02  733.63 um    25.64 um     1.82 um  
   6.00 GeV   5.509E+01  2.793E-02  828.69 um    28.95 um     1.98 um  
   6.50 GeV   5.244E+01  2.601E-02  928.70 um    32.22 um     2.14 um  
   7.00 GeV   5.008E+01  2.435E-02    1.03 mm    35.47 um     2.31 um  
   8.00 GeV   4.601E+01  2.162E-02    1.26 mm    47.57 um     2.68 um  
   9.00 GeV   4.264E+01  1.947E-02    1.50 mm    58.68 um     3.07 um  
  10.00 GeV   3.980E+01  1.772E-02    1.76 mm    69.33 um     3.49 um  
  11.00 GeV   3.738E+01  1.627E-02    2.04 mm    79.76 um     3.94 um  
  12.00 GeV   3.529E+01  1.505E-02    2.34 mm    90.08 um     4.41 um  
  13.00 GeV   3.347E+01  1.401E-02    2.65 mm   100.37 um     4.90 um  
  14.00 GeV   3.186E+01  1.311E-02    2.98 mm   110.65 um     5.42 um  
  15.00 GeV   3.043E+01  1.232E-02    3.32 mm   120.95 um     5.95 um  
  16.00 GeV   2.916E+01  1.163E-02    3.68 mm   131.28 um     6.51 um  
  17.00 GeV   2.801E+01  1.101E-02    4.06 mm   141.66 um     7.09 um  
  18.00 GeV   2.698E+01  1.046E-02    4.45 mm   152.08 um     7.69 um  
  20.00 GeV   2.518E+01  9.512E-03    5.28 mm   191.71 um     8.94 um  
  22.50 GeV   2.333E+01  8.553E-03    6.39 mm   247.75 um    10.61 um  
  25.00 GeV   2.181E+01  7.777E-03    7.58 mm   299.67 um    12.38 um  
  27.50 GeV   2.054E+01  7.135E-03    8.85 mm   349.39 um    14.24 um  
  30.00 GeV   1.947E+01  6.595E-03   10.19 mm   397.78 um    16.19 um  
  32.50 GeV   1.853E+01  6.134E-03   11.61 mm   445.31 um    18.22 um  
  35.00 GeV   1.771E+01  5.736E-03   13.09 mm   492.29 um    20.33 um  
  37.50 GeV   1.700E+01  5.388E-03   14.64 mm   538.86 um    22.51 um  
  40.00 GeV   1.637E+01  5.082E-03   16.25 mm   585.09 um    24.76 um  
  45.00 GeV   1.531E+01  4.566E-03   19.65 mm   757.15 um    29.44 um  
  50.00 GeV   1.445E+01  4.149E-03   23.26 mm   913.69 um    34.33 um  
  55.00 GeV   1.374E+01  3.804E-03   27.08 mm     1.06 mm    39.42 um  
  60.00 GeV   1.315E+01  3.515E-03   31.08 mm     1.20 mm    44.66 um  
  65.00 GeV   1.265E+01  3.267E-03   35.25 mm     1.34 mm    50.05 um  
  65.60 GeV   1.260E+01  3.240E-03   35.76 mm     1.34 mm    50.70 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3411E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
