 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/138Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 137.9402 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 137.9402 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.593E-01  6.059E+00     135 A        25 A        18 A   
   5.00 keV   1.011E+00  6.332E+00     142 A        26 A        18 A   
   5.50 keV   1.061E+00  6.585E+00     149 A        27 A        19 A   
   6.00 keV   1.108E+00  6.821E+00     156 A        28 A        20 A   
   6.50 keV   1.153E+00  7.042E+00     162 A        29 A        21 A   
   7.00 keV   1.196E+00  7.249E+00     168 A        30 A        22 A   
   8.00 keV   1.279E+00  7.630E+00     180 A        31 A        23 A   
   9.00 keV   1.357E+00  7.973E+00     191 A        33 A        24 A   
  10.00 keV   1.430E+00  8.285E+00     202 A        34 A        26 A   
  11.00 keV   1.500E+00  8.571E+00     212 A        36 A        27 A   
  12.00 keV   1.566E+00  8.834E+00     222 A        37 A        28 A   
  13.00 keV   1.630E+00  9.079E+00     232 A        39 A        29 A   
  14.00 keV   1.692E+00  9.306E+00     241 A        40 A        30 A   
  15.00 keV   1.751E+00  9.519E+00     250 A        41 A        31 A   
  16.00 keV   1.809E+00  9.718E+00     259 A        42 A        33 A   
  17.00 keV   1.864E+00  9.906E+00     268 A        44 A        34 A   
  18.00 keV   1.919E+00  1.008E+01     277 A        45 A        35 A   
  20.00 keV   2.022E+00  1.041E+01     293 A        47 A        36 A   
  22.50 keV   2.145E+00  1.078E+01     314 A        49 A        39 A   
  25.00 keV   2.261E+00  1.110E+01     333 A        52 A        41 A   
  27.50 keV   2.371E+00  1.139E+01     352 A        54 A        43 A   
  30.00 keV   2.477E+00  1.165E+01     370 A        57 A        45 A   
  32.50 keV   2.578E+00  1.189E+01     388 A        59 A        47 A   
  35.00 keV   2.675E+00  1.211E+01     406 A        61 A        49 A   
  37.50 keV   2.769E+00  1.231E+01     423 A        63 A        51 A   
  40.00 keV   2.860E+00  1.250E+01     440 A        65 A        53 A   
  45.00 keV   3.034E+00  1.283E+01     473 A        69 A        57 A   
  50.00 keV   3.198E+00  1.312E+01     505 A        73 A        60 A   
  55.00 keV   3.354E+00  1.337E+01     536 A        76 A        63 A   
  60.00 keV   3.503E+00  1.359E+01     567 A        80 A        67 A   
  65.00 keV   3.646E+00  1.379E+01     597 A        83 A        70 A   
  70.00 keV   3.783E+00  1.396E+01     626 A        86 A        73 A   
  80.00 keV   4.045E+00  1.426E+01     684 A        93 A        79 A   
  90.00 keV   4.290E+00  1.450E+01     740 A        99 A        84 A   
 100.00 keV   4.522E+00  1.470E+01     794 A       104 A        90 A   
 110.00 keV   4.743E+00  1.486E+01     848 A       110 A        95 A   
 120.00 keV   4.954E+00  1.499E+01     900 A       115 A       100 A   
 130.00 keV   5.156E+00  1.510E+01     952 A       121 A       105 A   
 140.00 keV   5.351E+00  1.519E+01    1003 A       126 A       110 A   
 150.00 keV   5.539E+00  1.526E+01    1053 A       131 A       115 A   
 160.00 keV   5.720E+00  1.532E+01    1103 A       136 A       120 A   
 170.00 keV   5.896E+00  1.536E+01    1152 A       140 A       124 A   
 180.00 keV   6.067E+00  1.540E+01    1201 A       145 A       129 A   
 200.00 keV   6.395E+00  1.545E+01    1298 A       155 A       138 A   
 225.00 keV   6.783E+00  1.547E+01    1416 A       166 A       149 A   
 250.00 keV   7.150E+00  1.545E+01    1532 A       177 A       159 A   
 275.00 keV   7.499E+00  1.542E+01    1647 A       187 A       169 A   
 300.00 keV   6.843E+00  1.536E+01    1763 A       198 A       179 A   
 325.00 keV   6.489E+00  1.529E+01    1883 A       209 A       189 A   
 350.00 keV   6.360E+00  1.522E+01    2003 A       219 A       199 A   
 375.00 keV   6.379E+00  1.513E+01    2125 A       230 A       209 A   
 400.00 keV   6.496E+00  1.504E+01    2247 A       241 A       219 A   
 450.00 keV   6.899E+00  1.484E+01    2490 A       262 A       239 A   
 500.00 keV   7.404E+00  1.463E+01    2730 A       283 A       258 A   
 550.00 keV   7.930E+00  1.442E+01    2966 A       303 A       277 A   
 600.00 keV   8.439E+00  1.421E+01    3200 A       322 A       295 A   
 650.00 keV   8.911E+00  1.400E+01    3431 A       340 A       313 A   
 700.00 keV   9.338E+00  1.379E+01    3660 A       358 A       331 A   
 800.00 keV   1.005E+01  1.339E+01    4112 A       394 A       365 A   
 900.00 keV   1.060E+01  1.300E+01    4561 A       429 A       398 A   
   1.00 MeV   1.101E+01  1.264E+01    5008 A       461 A       430 A   
   1.10 MeV   1.130E+01  1.229E+01    5455 A       492 A       462 A   
   1.20 MeV   1.151E+01  1.197E+01    5905 A       523 A       493 A   
   1.30 MeV   1.165E+01  1.166E+01    6357 A       552 A       523 A   
   1.40 MeV   1.174E+01  1.137E+01    6813 A       582 A       554 A   
   1.50 MeV   1.179E+01  1.110E+01    7274 A       610 A       584 A   
   1.60 MeV   1.182E+01  1.084E+01    7739 A       638 A       614 A   
   1.70 MeV   1.184E+01  1.060E+01    8209 A       666 A       644 A   
   1.80 MeV   1.184E+01  1.036E+01    8684 A       694 A       674 A   
   2.00 MeV   1.184E+01  9.934E+00    9649 A       755 A       734 A   
   2.25 MeV   1.186E+01  9.451E+00    1.09 um      832 A       809 A   
   2.50 MeV   1.193E+01  9.021E+00    1.21 um      907 A       885 A   
   2.75 MeV   1.205E+01  8.635E+00    1.34 um      980 A       960 A   
   3.00 MeV   1.222E+01  8.286E+00    1.47 um     1051 A      1035 A   
   3.25 MeV   1.243E+01  7.969E+00    1.60 um     1119 A      1109 A   
   3.50 MeV   1.269E+01  7.679E+00    1.73 um     1185 A      1183 A   
   3.75 MeV   1.298E+01  7.413E+00    1.86 um     1249 A      1256 A   
   4.00 MeV   1.330E+01  7.168E+00    1.99 um     1310 A      1327 A   
   4.50 MeV   1.400E+01  6.731E+00    2.25 um     1448 A      1467 A   
   5.00 MeV   1.478E+01  6.352E+00    2.51 um     1574 A      1600 A   
   5.50 MeV   1.559E+01  6.020E+00    2.75 um     1688 A      1728 A   
   6.00 MeV   1.644E+01  5.726E+00    3.00 um     1792 A      1849 A   
   6.50 MeV   1.730E+01  5.464E+00    3.24 um     1888 A      1964 A   
   7.00 MeV   1.818E+01  5.228E+00    3.47 um     1975 A      2073 A   
   8.00 MeV   1.993E+01  4.821E+00    3.91 um     2175 A      2274 A   
   9.00 MeV   2.168E+01  4.480E+00    4.33 um     2342 A      2453 A   
  10.00 MeV   2.340E+01  4.191E+00    4.73 um     2484 A      2615 A   
  11.00 MeV   2.511E+01  3.941E+00    5.11 um     2607 A      2760 A   
  12.00 MeV   2.678E+01  3.723E+00    5.47 um     2714 A      2892 A   
  13.00 MeV   2.843E+01  3.531E+00    5.81 um     2808 A      3012 A   
  14.00 MeV   3.005E+01  3.360E+00    6.14 um     2892 A      3121 A   
  15.00 MeV   3.165E+01  3.207E+00    6.45 um     2967 A      3222 A   
  16.00 MeV   3.322E+01  3.069E+00    6.75 um     3034 A      3314 A   
  17.00 MeV   3.476E+01  2.944E+00    7.04 um     3096 A      3399 A   
  18.00 MeV   3.628E+01  2.830E+00    7.32 um     3151 A      3478 A   
  20.00 MeV   3.925E+01  2.630E+00    7.85 um     3292 A      3619 A   
  22.50 MeV   4.281E+01  2.419E+00    8.46 um     3459 A      3770 A   
  25.00 MeV   4.624E+01  2.244E+00    9.04 um     3597 A      3900 A   
  27.50 MeV   4.953E+01  2.095E+00    9.57 um     3713 A      4013 A   
  30.00 MeV   5.269E+01  1.966E+00   10.08 um     3812 A      4111 A   
  32.50 MeV   5.575E+01  1.854E+00   10.55 um     3899 A      4199 A   
  35.00 MeV   5.869E+01  1.755E+00   11.01 um     3975 A      4277 A   
  37.50 MeV   6.154E+01  1.667E+00   11.44 um     4043 A      4347 A   
  40.00 MeV   6.429E+01  1.589E+00   11.86 um     4104 A      4411 A   
  45.00 MeV   6.954E+01  1.454E+00   12.64 um     4283 A      4522 A   
  50.00 MeV   7.446E+01  1.342E+00   13.38 um     4431 A      4617 A   
  55.00 MeV   7.906E+01  1.248E+00   14.06 um     4557 A      4698 A   
  60.00 MeV   8.336E+01  1.167E+00   14.71 um     4667 A      4769 A   
  65.00 MeV   8.736E+01  1.097E+00   15.34 um     4764 A      4832 A   
  70.00 MeV   9.107E+01  1.036E+00   15.93 um     4851 A      4888 A   
  80.00 MeV   9.765E+01  9.329E-01   17.06 um     5128 A      4986 A   
  90.00 MeV   1.032E+02  8.502E-01   18.12 um     5359 A      5067 A   
 100.00 MeV   1.079E+02  7.821E-01   19.13 um     5561 A      5138 A   
 110.00 MeV   1.117E+02  7.249E-01   20.10 um     5740 A      5200 A   
 120.00 MeV   1.149E+02  6.761E-01   21.04 um     5903 A      5256 A   
 130.00 MeV   1.176E+02  6.340E-01   21.96 um     6054 A      5307 A   
 140.00 MeV   1.198E+02  5.972E-01   22.86 um     6194 A      5353 A   
 150.00 MeV   1.216E+02  5.648E-01   23.75 um     6327 A      5396 A   
 160.00 MeV   1.230E+02  5.359E-01   24.62 um     6454 A      5437 A   
 170.00 MeV   1.242E+02  5.101E-01   25.49 um     6575 A      5475 A   
 180.00 MeV   1.251E+02  4.869E-01   26.35 um     6693 A      5511 A   
 200.00 MeV   1.263E+02  4.466E-01   28.05 um     7123 A      5578 A   
 225.00 MeV   1.271E+02  4.054E-01   30.17 um     7736 A      5655 A   
 250.00 MeV   1.272E+02  3.716E-01   32.28 um     8299 A      5726 A   
 275.00 MeV   1.269E+02  3.434E-01   34.39 um     8827 A      5792 A   
 300.00 MeV   1.286E+02  3.194E-01   36.48 um     9320 A      5855 A   
 325.00 MeV   1.291E+02  2.988E-01   38.56 um     9780 A      5914 A   
 350.00 MeV   1.284E+02  2.809E-01   40.65 um     1.02 um     5971 A   
 375.00 MeV   1.274E+02  2.651E-01   42.75 um     1.06 um     6026 A   
 400.00 MeV   1.264E+02  2.511E-01   44.86 um     1.11 um     6080 A   
 450.00 MeV   1.244E+02  2.274E-01   49.14 um     1.26 um     6184 A   
 500.00 MeV   1.225E+02  2.080E-01   53.49 um     1.40 um     6285 A   
 550.00 MeV   1.207E+02  1.919E-01   57.90 um     1.54 um     6384 A   
 600.00 MeV   1.189E+02  1.782E-01   62.38 um     1.66 um     6482 A   
 650.00 MeV   1.172E+02  1.665E-01   66.93 um     1.78 um     6578 A   
 700.00 MeV   1.156E+02  1.563E-01   71.54 um     1.90 um     6674 A   
 800.00 MeV   1.126E+02  1.394E-01   80.95 um     2.32 um     6865 A   
 900.00 MeV   1.098E+02  1.260E-01   90.61 um     2.69 um     7057 A   
   1.00 GeV   1.072E+02  1.151E-01  100.51 um     3.04 um     7249 A   
   1.10 GeV   1.047E+02  1.060E-01  110.65 um     3.36 um     7444 A   
   1.20 GeV   1.024E+02  9.833E-02  121.03 um     3.67 um     7641 A   
   1.30 GeV   1.002E+02  9.175E-02  131.64 um     3.96 um     7841 A   
   1.40 GeV   9.804E+01  8.604E-02  142.48 um     4.25 um     8044 A   
   1.50 GeV   9.601E+01  8.104E-02  153.55 um     4.53 um     8250 A   
   1.60 GeV   9.406E+01  7.661E-02  164.86 um     4.80 um     8460 A   
   1.70 GeV   9.220E+01  7.268E-02  176.40 um     5.07 um     8673 A   
   1.80 GeV   9.040E+01  6.914E-02  188.17 um     5.34 um     8890 A   
   2.00 GeV   8.701E+01  6.307E-02  212.41 um     6.35 um     9336 A   
   2.25 GeV   8.311E+01  5.689E-02  244.01 um     7.76 um     9915 A   
   2.50 GeV   7.955E+01  5.187E-02  277.06 um     9.06 um     1.05 um  
   2.75 GeV   7.628E+01  4.771E-02  311.56 um    10.29 um     1.11 um  
   3.00 GeV   7.327E+01  4.420E-02  347.50 um    11.48 um     1.18 um  
   3.25 GeV   7.049E+01  4.119E-02  384.90 um    12.64 um     1.25 um  
   3.50 GeV   6.790E+01  3.858E-02  423.74 um    13.79 um     1.32 um  
   3.75 GeV   6.548E+01  3.630E-02  464.04 um    14.92 um     1.39 um  
   4.00 GeV   6.321E+01  3.429E-02  505.81 um    16.05 um     1.47 um  
   4.50 GeV   5.903E+01  3.090E-02  593.82 um    20.31 um     1.62 um  
   5.00 GeV   5.541E+01  2.814E-02  687.82 um    24.28 um     1.79 um  
   5.50 GeV   5.226E+01  2.586E-02  787.72 um    28.09 um     1.97 um  
   6.00 GeV   4.950E+01  2.393E-02  893.41 um    31.82 um     2.16 um  
   6.50 GeV   4.705E+01  2.229E-02    1.00 mm    35.51 um     2.36 um  
   7.00 GeV   4.487E+01  2.086E-02    1.12 mm    39.18 um     2.56 um  
   8.00 GeV   4.114E+01  1.852E-02    1.37 mm    52.81 um     3.00 um  
   9.00 GeV   3.808E+01  1.667E-02    1.64 mm    65.32 um     3.48 um  
  10.00 GeV   3.552E+01  1.517E-02    1.94 mm    77.31 um     3.98 um  
  11.00 GeV   3.334E+01  1.393E-02    2.25 mm    89.06 um     4.52 um  
  12.00 GeV   3.147E+01  1.288E-02    2.58 mm   100.68 um     5.08 um  
  13.00 GeV   2.984E+01  1.199E-02    2.93 mm   112.25 um     5.67 um  
  14.00 GeV   2.841E+01  1.122E-02    3.30 mm   123.81 um     6.29 um  
  15.00 GeV   2.715E+01  1.054E-02    3.69 mm   135.38 um     6.94 um  
  16.00 GeV   2.602E+01  9.946E-03    4.09 mm   146.97 um     7.61 um  
  17.00 GeV   2.501E+01  9.417E-03    4.51 mm   158.60 um     8.30 um  
  18.00 GeV   2.410E+01  8.945E-03    4.95 mm   170.27 um     9.02 um  
  20.00 GeV   2.252E+01  8.133E-03    5.87 mm   214.58 um    10.51 um  
  22.50 GeV   2.091E+01  7.313E-03    7.11 mm   277.06 um    12.50 um  
  25.00 GeV   1.959E+01  6.648E-03    8.44 mm   334.79 um    14.60 um  
  27.50 GeV   1.847E+01  6.098E-03    9.86 mm   389.96 um    16.81 um  
  30.00 GeV   1.752E+01  5.636E-03   11.35 mm   443.59 um    19.11 um  
  32.50 GeV   1.670E+01  5.241E-03   12.92 mm   496.17 um    21.51 um  
  35.00 GeV   1.600E+01  4.901E-03   14.57 mm   547.98 um    23.99 um  
  37.50 GeV   1.539E+01  4.603E-03   16.28 mm   599.16 um    26.55 um  
  40.00 GeV   1.485E+01  4.341E-03   18.06 mm   649.81 um    29.18 um  
  45.00 GeV   1.395E+01  3.900E-03   21.79 mm   837.64 um    34.63 um  
  50.00 GeV   1.322E+01  3.543E-03   25.75 mm     1.01 mm    40.30 um  
  55.00 GeV   1.262E+01  3.248E-03   29.92 mm     1.17 mm    46.15 um  
  55.20 GeV   1.260E+01  3.238E-03   30.09 mm     1.17 mm    46.39 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3533E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
