 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/140Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 139.9337 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 139.9337 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.524E-01  6.030E+00     136 A        25 A        18 A   
   5.00 keV   1.004E+00  6.302E+00     143 A        26 A        18 A   
   5.50 keV   1.053E+00  6.555E+00     150 A        27 A        19 A   
   6.00 keV   1.100E+00  6.790E+00     157 A        28 A        20 A   
   6.50 keV   1.145E+00  7.010E+00     163 A        29 A        21 A   
   7.00 keV   1.188E+00  7.218E+00     169 A        30 A        22 A   
   8.00 keV   1.270E+00  7.598E+00     181 A        31 A        23 A   
   9.00 keV   1.347E+00  7.941E+00     192 A        33 A        24 A   
  10.00 keV   1.420E+00  8.252E+00     203 A        35 A        26 A   
  11.00 keV   1.489E+00  8.538E+00     213 A        36 A        27 A   
  12.00 keV   1.555E+00  8.801E+00     223 A        37 A        28 A   
  13.00 keV   1.619E+00  9.045E+00     233 A        39 A        29 A   
  14.00 keV   1.680E+00  9.273E+00     243 A        40 A        30 A   
  15.00 keV   1.739E+00  9.485E+00     252 A        41 A        31 A   
  16.00 keV   1.796E+00  9.685E+00     261 A        42 A        33 A   
  17.00 keV   1.851E+00  9.873E+00     270 A        44 A        34 A   
  18.00 keV   1.905E+00  1.005E+01     278 A        45 A        35 A   
  20.00 keV   2.008E+00  1.038E+01     295 A        47 A        36 A   
  22.50 keV   2.130E+00  1.074E+01     315 A        49 A        39 A   
  25.00 keV   2.245E+00  1.107E+01     335 A        52 A        41 A   
  27.50 keV   2.354E+00  1.136E+01     354 A        54 A        43 A   
  30.00 keV   2.459E+00  1.162E+01     373 A        57 A        45 A   
  32.50 keV   2.560E+00  1.186E+01     391 A        59 A        47 A   
  35.00 keV   2.656E+00  1.208E+01     408 A        61 A        49 A   
  37.50 keV   2.749E+00  1.229E+01     426 A        63 A        51 A   
  40.00 keV   2.840E+00  1.247E+01     442 A        65 A        53 A   
  45.00 keV   3.012E+00  1.281E+01     476 A        69 A        57 A   
  50.00 keV   3.175E+00  1.309E+01     508 A        73 A        60 A   
  55.00 keV   3.330E+00  1.335E+01     539 A        76 A        63 A   
  60.00 keV   3.478E+00  1.357E+01     570 A        80 A        67 A   
  65.00 keV   3.620E+00  1.377E+01     600 A        83 A        70 A   
  70.00 keV   3.756E+00  1.394E+01     629 A        86 A        73 A   
  80.00 keV   4.016E+00  1.424E+01     687 A        92 A        79 A   
  90.00 keV   4.259E+00  1.449E+01     743 A        99 A        84 A   
 100.00 keV   4.490E+00  1.468E+01     798 A       104 A        90 A   
 110.00 keV   4.709E+00  1.485E+01     851 A       110 A        95 A   
 120.00 keV   4.918E+00  1.498E+01     904 A       115 A       100 A   
 130.00 keV   5.119E+00  1.509E+01     956 A       121 A       105 A   
 140.00 keV   5.312E+00  1.518E+01    1007 A       126 A       110 A   
 150.00 keV   5.499E+00  1.526E+01    1057 A       131 A       115 A   
 160.00 keV   5.679E+00  1.532E+01    1107 A       136 A       120 A   
 170.00 keV   5.854E+00  1.537E+01    1157 A       140 A       124 A   
 180.00 keV   6.024E+00  1.541E+01    1206 A       145 A       129 A   
 200.00 keV   6.350E+00  1.546E+01    1302 A       154 A       138 A   
 225.00 keV   6.735E+00  1.548E+01    1421 A       166 A       148 A   
 250.00 keV   7.099E+00  1.547E+01    1538 A       177 A       159 A   
 275.00 keV   7.446E+00  1.544E+01    1653 A       187 A       169 A   
 300.00 keV   6.934E+00  1.538E+01    1768 A       198 A       179 A   
 325.00 keV   6.534E+00  1.532E+01    1887 A       208 A       188 A   
 350.00 keV   6.371E+00  1.524E+01    2008 A       219 A       198 A   
 375.00 keV   6.365E+00  1.516E+01    2129 A       229 A       208 A   
 400.00 keV   6.463E+00  1.507E+01    2251 A       240 A       218 A   
 450.00 keV   6.840E+00  1.488E+01    2494 A       261 A       238 A   
 500.00 keV   7.330E+00  1.467E+01    2734 A       282 A       257 A   
 550.00 keV   7.848E+00  1.447E+01    2971 A       302 A       276 A   
 600.00 keV   8.354E+00  1.426E+01    3206 A       321 A       294 A   
 650.00 keV   8.827E+00  1.405E+01    3437 A       339 A       312 A   
 700.00 keV   9.256E+00  1.384E+01    3666 A       357 A       330 A   
 800.00 keV   9.982E+00  1.344E+01    4119 A       393 A       364 A   
 900.00 keV   1.054E+01  1.306E+01    4568 A       427 A       397 A   
   1.00 MeV   1.096E+01  1.270E+01    5015 A       460 A       429 A   
   1.10 MeV   1.126E+01  1.235E+01    5462 A       491 A       460 A   
   1.20 MeV   1.148E+01  1.203E+01    5911 A       521 A       491 A   
   1.30 MeV   1.163E+01  1.172E+01    6363 A       551 A       522 A   
   1.40 MeV   1.172E+01  1.144E+01    6818 A       580 A       552 A   
   1.50 MeV   1.178E+01  1.116E+01    7278 A       608 A       582 A   
   1.60 MeV   1.182E+01  1.090E+01    7742 A       637 A       612 A   
   1.70 MeV   1.184E+01  1.066E+01    8211 A       664 A       642 A   
   1.80 MeV   1.184E+01  1.043E+01    8685 A       692 A       672 A   
   2.00 MeV   1.184E+01  9.997E+00    9647 A       752 A       731 A   
   2.25 MeV   1.186E+01  9.514E+00    1.09 um      829 A       806 A   
   2.50 MeV   1.192E+01  9.083E+00    1.21 um      904 A       881 A   
   2.75 MeV   1.202E+01  8.696E+00    1.34 um      976 A       956 A   
   3.00 MeV   1.218E+01  8.346E+00    1.47 um     1047 A      1030 A   
   3.25 MeV   1.239E+01  8.028E+00    1.60 um     1115 A      1104 A   
   3.50 MeV   1.263E+01  7.738E+00    1.73 um     1181 A      1178 A   
   3.75 MeV   1.291E+01  7.471E+00    1.86 um     1244 A      1250 A   
   4.00 MeV   1.322E+01  7.225E+00    1.99 um     1305 A      1321 A   
   4.50 MeV   1.391E+01  6.786E+00    2.25 um     1444 A      1461 A   
   5.00 MeV   1.466E+01  6.405E+00    2.51 um     1570 A      1594 A   
   5.50 MeV   1.546E+01  6.072E+00    2.76 um     1685 A      1722 A   
   6.00 MeV   1.629E+01  5.776E+00    3.00 um     1790 A      1843 A   
   6.50 MeV   1.714E+01  5.512E+00    3.24 um     1886 A      1959 A   
   7.00 MeV   1.800E+01  5.275E+00    3.47 um     1974 A      2068 A   
   8.00 MeV   1.973E+01  4.865E+00    3.92 um     2175 A      2270 A   
   9.00 MeV   2.145E+01  4.522E+00    4.34 um     2344 A      2450 A   
  10.00 MeV   2.316E+01  4.230E+00    4.74 um     2488 A      2613 A   
  11.00 MeV   2.484E+01  3.979E+00    5.12 um     2612 A      2760 A   
  12.00 MeV   2.650E+01  3.759E+00    5.48 um     2720 A      2893 A   
  13.00 MeV   2.813E+01  3.566E+00    5.83 um     2816 A      3014 A   
  14.00 MeV   2.973E+01  3.394E+00    6.16 um     2901 A      3124 A   
  15.00 MeV   3.131E+01  3.239E+00    6.48 um     2977 A      3226 A   
  16.00 MeV   3.286E+01  3.100E+00    6.78 um     3045 A      3319 A   
  17.00 MeV   3.439E+01  2.974E+00    7.07 um     3107 A      3405 A   
  18.00 MeV   3.590E+01  2.859E+00    7.35 um     3164 A      3485 A   
  20.00 MeV   3.883E+01  2.657E+00    7.89 um     3306 A      3628 A   
  22.50 MeV   4.236E+01  2.445E+00    8.51 um     3476 A      3781 A   
  25.00 MeV   4.576E+01  2.268E+00    9.09 um     3615 A      3913 A   
  27.50 MeV   4.902E+01  2.117E+00    9.63 um     3733 A      4027 A   
  30.00 MeV   5.216E+01  1.987E+00   10.14 um     3834 A      4127 A   
  32.50 MeV   5.519E+01  1.874E+00   10.62 um     3922 A      4215 A   
  35.00 MeV   5.811E+01  1.774E+00   11.08 um     3999 A      4295 A   
  37.50 MeV   6.094E+01  1.685E+00   11.52 um     4068 A      4366 A   
  40.00 MeV   6.367E+01  1.606E+00   11.94 um     4130 A      4431 A   
  45.00 MeV   6.889E+01  1.470E+00   12.73 um     4311 A      4543 A   
  50.00 MeV   7.378E+01  1.357E+00   13.47 um     4461 A      4639 A   
  55.00 MeV   7.836E+01  1.262E+00   14.16 um     4589 A      4721 A   
  60.00 MeV   8.265E+01  1.180E+00   14.82 um     4700 A      4794 A   
  65.00 MeV   8.664E+01  1.109E+00   15.44 um     4798 A      4857 A   
  70.00 MeV   9.035E+01  1.047E+00   16.04 um     4886 A      4914 A   
  80.00 MeV   9.695E+01  9.436E-01   17.18 um     5164 A      5013 A   
  90.00 MeV   1.025E+02  8.600E-01   18.25 um     5398 A      5096 A   
 100.00 MeV   1.072E+02  7.912E-01   19.26 um     5600 A      5167 A   
 110.00 MeV   1.112E+02  7.333E-01   20.24 um     5780 A      5230 A   
 120.00 MeV   1.144E+02  6.840E-01   21.19 um     5944 A      5286 A   
 130.00 MeV   1.171E+02  6.414E-01   22.11 um     6094 A      5337 A   
 140.00 MeV   1.194E+02  6.042E-01   23.01 um     6235 A      5384 A   
 150.00 MeV   1.212E+02  5.714E-01   23.90 um     6368 A      5428 A   
 160.00 MeV   1.227E+02  5.423E-01   24.78 um     6495 A      5468 A   
 170.00 MeV   1.239E+02  5.162E-01   25.65 um     6616 A      5507 A   
 180.00 MeV   1.249E+02  4.927E-01   26.51 um     6733 A      5543 A   
 200.00 MeV   1.262E+02  4.520E-01   28.21 um     7162 A      5610 A   
 225.00 MeV   1.270E+02  4.103E-01   30.33 um     7773 A      5688 A   
 250.00 MeV   1.272E+02  3.761E-01   32.44 um     8334 A      5759 A   
 275.00 MeV   1.270E+02  3.476E-01   34.55 um     8860 A      5826 A   
 300.00 MeV   1.284E+02  3.233E-01   36.65 um     9351 A      5888 A   
 325.00 MeV   1.291E+02  3.024E-01   38.73 um     9811 A      5948 A   
 350.00 MeV   1.286E+02  2.843E-01   40.81 um     1.02 um     6005 A   
 375.00 MeV   1.276E+02  2.683E-01   42.90 um     1.07 um     6060 A   
 400.00 MeV   1.266E+02  2.542E-01   45.02 um     1.11 um     6113 A   
 450.00 MeV   1.247E+02  2.302E-01   49.29 um     1.26 um     6217 A   
 500.00 MeV   1.228E+02  2.106E-01   53.62 um     1.41 um     6318 A   
 550.00 MeV   1.210E+02  1.943E-01   58.03 um     1.54 um     6417 A   
 600.00 MeV   1.192E+02  1.804E-01   62.50 um     1.66 um     6514 A   
 650.00 MeV   1.175E+02  1.685E-01   67.03 um     1.78 um     6609 A   
 700.00 MeV   1.159E+02  1.582E-01   71.63 um     1.90 um     6705 A   
 800.00 MeV   1.129E+02  1.411E-01   81.02 um     2.32 um     6895 A   
 900.00 MeV   1.102E+02  1.276E-01   90.65 um     2.69 um     7084 A   
   1.00 GeV   1.076E+02  1.165E-01  100.52 um     3.03 um     7275 A   
   1.10 GeV   1.051E+02  1.073E-01  110.62 um     3.35 um     7468 A   
   1.20 GeV   1.028E+02  9.957E-02  120.96 um     3.66 um     7664 A   
   1.30 GeV   1.006E+02  9.290E-02  131.53 um     3.95 um     7862 A   
   1.40 GeV   9.846E+01  8.712E-02  142.32 um     4.24 um     8063 A   
   1.50 GeV   9.644E+01  8.206E-02  153.35 um     4.51 um     8267 A   
   1.60 GeV   9.450E+01  7.758E-02  164.61 um     4.79 um     8474 A   
   1.70 GeV   9.264E+01  7.360E-02  176.09 um     5.06 um     8685 A   
   1.80 GeV   9.085E+01  7.002E-02  187.80 um     5.32 um     8900 A   
   2.00 GeV   8.748E+01  6.387E-02  211.92 um     6.32 um     9340 A   
   2.25 GeV   8.359E+01  5.762E-02  243.34 um     7.73 um     9912 A   
   2.50 GeV   8.004E+01  5.254E-02  276.19 um     9.02 um     1.05 um  
   2.75 GeV   7.678E+01  4.832E-02  310.48 um    10.24 um     1.11 um  
   3.00 GeV   7.377E+01  4.476E-02  346.18 um    11.42 um     1.18 um  
   3.25 GeV   7.099E+01  4.171E-02  383.32 um    12.57 um     1.24 um  
   3.50 GeV   6.840E+01  3.908E-02  421.89 um    13.70 um     1.31 um  
   3.75 GeV   6.599E+01  3.677E-02  461.89 um    14.83 um     1.39 um  
   4.00 GeV   6.372E+01  3.473E-02  503.33 um    15.94 um     1.46 um  
   4.50 GeV   5.954E+01  3.129E-02  590.62 um    20.17 um     1.62 um  
   5.00 GeV   5.590E+01  2.850E-02  683.81 um    24.09 um     1.78 um  
   5.50 GeV   5.273E+01  2.619E-02  782.83 um    27.87 um     1.96 um  
   6.00 GeV   4.994E+01  2.424E-02  887.59 um    31.57 um     2.14 um  
   6.50 GeV   4.748E+01  2.258E-02  997.98 um    35.22 um     2.34 um  
   7.00 GeV   4.528E+01  2.113E-02    1.11 mm    38.85 um     2.54 um  
   8.00 GeV   4.153E+01  1.876E-02    1.36 mm    52.35 um     2.97 um  
   9.00 GeV   3.844E+01  1.689E-02    1.63 mm    64.73 um     3.44 um  
  10.00 GeV   3.586E+01  1.537E-02    1.92 mm    76.61 um     3.94 um  
  11.00 GeV   3.366E+01  1.411E-02    2.23 mm    88.24 um     4.46 um  
  12.00 GeV   3.177E+01  1.305E-02    2.56 mm    99.75 um     5.02 um  
  13.00 GeV   3.013E+01  1.214E-02    2.91 mm   111.20 um     5.60 um  
  14.00 GeV   2.869E+01  1.136E-02    3.27 mm   122.65 um     6.21 um  
  15.00 GeV   2.741E+01  1.068E-02    3.66 mm   134.11 um     6.85 um  
  16.00 GeV   2.627E+01  1.008E-02    4.06 mm   145.60 um     7.51 um  
  17.00 GeV   2.525E+01  9.541E-03    4.47 mm   157.12 um     8.19 um  
  18.00 GeV   2.433E+01  9.062E-03    4.91 mm   168.68 um     8.90 um  
  20.00 GeV   2.273E+01  8.240E-03    5.82 mm   212.58 um    10.37 um  
  22.50 GeV   2.110E+01  7.409E-03    7.05 mm   274.52 um    12.33 um  
  25.00 GeV   1.976E+01  6.735E-03    8.37 mm   331.75 um    14.40 um  
  27.50 GeV   1.863E+01  6.179E-03    9.77 mm   386.45 um    16.58 um  
  30.00 GeV   1.767E+01  5.710E-03   11.25 mm   439.63 um    18.85 um  
  32.50 GeV   1.685E+01  5.310E-03   12.81 mm   491.79 um    21.22 um  
  35.00 GeV   1.613E+01  4.965E-03   14.44 mm   543.18 um    23.67 um  
  37.50 GeV   1.551E+01  4.664E-03   16.14 mm   593.98 um    26.19 um  
  40.00 GeV   1.497E+01  4.398E-03   17.90 mm   644.26 um    28.79 um  
  45.00 GeV   1.405E+01  3.951E-03   21.61 mm   830.79 um    34.17 um  
  50.00 GeV   1.331E+01  3.590E-03   25.54 mm   999.74 um    39.77 um  
  55.00 GeV   1.271E+01  3.291E-03   29.68 mm     1.16 mm    45.56 um  
  56.00 GeV   1.261E+01  3.238E-03   30.52 mm     1.16 mm    46.74 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3522E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
