 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/169Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 168.946 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 168.946 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.981E-01  5.903E+00     153 A        26 A        19 A   
   5.00 keV   6.304E-01  6.185E+00     160 A        28 A        20 A   
   5.50 keV   6.612E-01  6.448E+00     168 A        29 A        20 A   
   6.00 keV   6.906E-01  6.693E+00     175 A        30 A        21 A   
   6.50 keV   7.188E-01  6.924E+00     181 A        31 A        22 A   
   7.00 keV   7.460E-01  7.142E+00     188 A        32 A        23 A   
   8.00 keV   7.975E-01  7.544E+00     201 A        34 A        24 A   
   9.00 keV   8.458E-01  7.908E+00     213 A        35 A        26 A   
  10.00 keV   8.916E-01  8.242E+00     224 A        37 A        27 A   
  11.00 keV   9.351E-01  8.549E+00     235 A        38 A        28 A   
  12.00 keV   9.767E-01  8.833E+00     246 A        40 A        29 A   
  13.00 keV   1.017E+00  9.099E+00     256 A        41 A        30 A   
  14.00 keV   1.055E+00  9.347E+00     266 A        42 A        32 A   
  15.00 keV   1.092E+00  9.580E+00     276 A        44 A        33 A   
  16.00 keV   1.128E+00  9.800E+00     285 A        45 A        34 A   
  17.00 keV   1.162E+00  1.001E+01     295 A        46 A        35 A   
  18.00 keV   1.196E+00  1.020E+01     304 A        47 A        36 A   
  20.00 keV   1.261E+00  1.057E+01     321 A        50 A        38 A   
  22.50 keV   1.337E+00  1.098E+01     343 A        52 A        40 A   
  25.00 keV   1.410E+00  1.135E+01     363 A        55 A        42 A   
  27.50 keV   1.479E+00  1.168E+01     383 A        57 A        44 A   
  30.00 keV   1.544E+00  1.199E+01     402 A        60 A        47 A   
  32.50 keV   1.607E+00  1.227E+01     421 A        62 A        49 A   
  35.00 keV   1.668E+00  1.253E+01     440 A        64 A        51 A   
  37.50 keV   1.727E+00  1.277E+01     458 A        66 A        52 A   
  40.00 keV   1.783E+00  1.299E+01     475 A        68 A        54 A   
  45.00 keV   1.891E+00  1.339E+01     510 A        72 A        58 A   
  50.00 keV   1.994E+00  1.374E+01     543 A        76 A        61 A   
  55.00 keV   2.091E+00  1.405E+01     576 A        79 A        65 A   
  60.00 keV   2.184E+00  1.433E+01     607 A        83 A        68 A   
  65.00 keV   2.273E+00  1.458E+01     638 A        86 A        71 A   
  70.00 keV   2.359E+00  1.481E+01     669 A        90 A        74 A   
  80.00 keV   2.522E+00  1.521E+01     728 A        96 A        80 A   
  90.00 keV   2.675E+00  1.554E+01     786 A       102 A        86 A   
 100.00 keV   2.820E+00  1.582E+01     842 A       108 A        91 A   
 110.00 keV   2.957E+00  1.606E+01     898 A       114 A        97 A   
 120.00 keV   3.089E+00  1.626E+01     952 A       119 A       102 A   
 130.00 keV   3.215E+00  1.644E+01    1005 A       124 A       107 A   
 140.00 keV   3.336E+00  1.660E+01    1058 A       130 A       112 A   
 150.00 keV   3.453E+00  1.673E+01    1110 A       135 A       117 A   
 160.00 keV   3.566E+00  1.685E+01    1161 A       140 A       122 A   
 170.00 keV   3.676E+00  1.695E+01    1212 A       145 A       126 A   
 180.00 keV   3.783E+00  1.704E+01    1263 A       149 A       131 A   
 200.00 keV   3.987E+00  1.718E+01    1362 A       159 A       140 A   
 225.00 keV   4.229E+00  1.731E+01    1484 A       171 A       151 A   
 250.00 keV   4.458E+00  1.739E+01    1605 A       182 A       162 A   
 275.00 keV   4.676E+00  1.745E+01    1724 A       193 A       172 A   
 300.00 keV   4.884E+00  1.747E+01    1842 A       204 A       182 A   
 325.00 keV   5.083E+00  1.748E+01    1958 A       214 A       192 A   
 350.00 keV   5.393E+00  1.746E+01    2074 A       224 A       202 A   
 375.00 keV   5.713E+00  1.744E+01    2188 A       234 A       212 A   
 400.00 keV   5.926E+00  1.740E+01    2301 A       244 A       221 A   
 450.00 keV   6.168E+00  1.730E+01    2525 A       263 A       240 A   
 500.00 keV   6.290E+00  1.717E+01    2749 A       282 A       258 A   
 550.00 keV   6.371E+00  1.703E+01    2973 A       301 A       275 A   
 600.00 keV   6.449E+00  1.688E+01    3198 A       319 A       293 A   
 650.00 keV   6.539E+00  1.672E+01    3424 A       337 A       310 A   
 700.00 keV   6.648E+00  1.655E+01    3651 A       355 A       328 A   
 800.00 keV   6.926E+00  1.621E+01    4106 A       392 A       362 A   
 900.00 keV   7.269E+00  1.587E+01    4562 A       428 A       395 A   
   1.00 MeV   7.656E+00  1.554E+01    5018 A       463 A       428 A   
   1.10 MeV   8.064E+00  1.521E+01    5472 A       496 A       461 A   
   1.20 MeV   8.479E+00  1.490E+01    5926 A       529 A       493 A   
   1.30 MeV   8.888E+00  1.459E+01    6377 A       560 A       524 A   
   1.40 MeV   9.283E+00  1.430E+01    6826 A       590 A       555 A   
   1.50 MeV   9.659E+00  1.402E+01    7274 A       619 A       586 A   
   1.60 MeV   1.001E+01  1.376E+01    7720 A       648 A       616 A   
   1.70 MeV   1.034E+01  1.350E+01    8165 A       675 A       645 A   
   1.80 MeV   1.065E+01  1.325E+01    8609 A       703 A       674 A   
   2.00 MeV   1.119E+01  1.279E+01    9495 A       760 A       731 A   
   2.25 MeV   1.175E+01  1.226E+01    1.06 um      830 A       801 A   
   2.50 MeV   1.220E+01  1.177E+01    1.17 um      897 A       869 A   
   2.75 MeV   1.258E+01  1.134E+01    1.28 um      961 A       936 A   
   3.00 MeV   1.290E+01  1.093E+01    1.39 um     1022 A      1001 A   
   3.25 MeV   1.317E+01  1.056E+01    1.50 um     1081 A      1065 A   
   3.50 MeV   1.342E+01  1.022E+01    1.62 um     1138 A      1129 A   
   3.75 MeV   1.364E+01  9.905E+00    1.73 um     1194 A      1192 A   
   4.00 MeV   1.385E+01  9.611E+00    1.84 um     1248 A      1254 A   
   4.50 MeV   1.423E+01  9.081E+00    2.07 um     1370 A      1376 A   
   5.00 MeV   1.459E+01  8.615E+00    2.30 um     1486 A      1495 A   
   5.50 MeV   1.495E+01  8.203E+00    2.53 um     1595 A      1612 A   
   6.00 MeV   1.532E+01  7.835E+00    2.76 um     1699 A      1727 A   
   6.50 MeV   1.571E+01  7.503E+00    2.99 um     1798 A      1838 A   
   7.00 MeV   1.611E+01  7.203E+00    3.22 um     1892 A      1948 A   
   8.00 MeV   1.700E+01  6.680E+00    3.67 um     2116 A      2158 A   
   9.00 MeV   1.798E+01  6.238E+00    4.12 um     2314 A      2357 A   
  10.00 MeV   1.906E+01  5.859E+00    4.56 um     2490 A      2544 A   
  11.00 MeV   2.022E+01  5.530E+00    4.98 um     2648 A      2719 A   
  12.00 MeV   2.146E+01  5.240E+00    5.39 um     2789 A      2882 A   
  13.00 MeV   2.276E+01  4.984E+00    5.78 um     2915 A      3034 A   
  14.00 MeV   2.411E+01  4.755E+00    6.16 um     3029 A      3175 A   
  15.00 MeV   2.551E+01  4.549E+00    6.52 um     3131 A      3307 A   
  16.00 MeV   2.695E+01  4.362E+00    6.87 um     3223 A      3428 A   
  17.00 MeV   2.841E+01  4.192E+00    7.20 um     3307 A      3541 A   
  18.00 MeV   2.990E+01  4.037E+00    7.53 um     3383 A      3646 A   
  20.00 MeV   3.292E+01  3.762E+00    8.13 um     3567 A      3835 A   
  22.50 MeV   3.671E+01  3.473E+00    8.83 um     3779 A      4037 A   
  25.00 MeV   4.047E+01  3.231E+00    9.47 um     3949 A      4208 A   
  27.50 MeV   4.416E+01  3.023E+00   10.06 um     4088 A      4355 A   
  30.00 MeV   4.774E+01  2.844E+00   10.61 um     4206 A      4483 A   
  32.50 MeV   5.119E+01  2.686E+00   11.12 um     4306 A      4595 A   
  35.00 MeV   5.451E+01  2.548E+00   11.60 um     4392 A      4694 A   
  37.50 MeV   5.770E+01  2.424E+00   12.06 um     4468 A      4783 A   
  40.00 MeV   6.075E+01  2.313E+00   12.50 um     4536 A      4862 A   
  45.00 MeV   6.648E+01  2.122E+00   13.31 um     4722 A      5000 A   
  50.00 MeV   7.175E+01  1.963E+00   14.07 um     4874 A      5116 A   
  55.00 MeV   7.661E+01  1.829E+00   14.77 um     5003 A      5215 A   
  60.00 MeV   8.110E+01  1.713E+00   15.44 um     5114 A      5301 A   
  65.00 MeV   8.527E+01  1.613E+00   16.07 um     5212 A      5376 A   
  70.00 MeV   8.914E+01  1.524E+00   16.68 um     5299 A      5444 A   
  80.00 MeV   9.607E+01  1.376E+00   17.82 um     5568 A      5560 A   
  90.00 MeV   1.021E+02  1.257E+00   18.89 um     5793 A      5657 A   
 100.00 MeV   1.072E+02  1.158E+00   19.90 um     5986 A      5740 A   
 110.00 MeV   1.117E+02  1.075E+00   20.88 um     6158 A      5813 A   
 120.00 MeV   1.155E+02  1.004E+00   21.81 um     6312 A      5877 A   
 130.00 MeV   1.187E+02  9.424E-01   22.72 um     6454 A      5935 A   
 140.00 MeV   1.215E+02  8.886E-01   23.61 um     6585 A      5988 A   
 150.00 MeV   1.240E+02  8.411E-01   24.48 um     6708 A      6037 A   
 160.00 MeV   1.260E+02  7.988E-01   25.33 um     6825 A      6083 A   
 170.00 MeV   1.278E+02  7.610E-01   26.18 um     6936 A      6125 A   
 180.00 MeV   1.293E+02  7.268E-01   27.01 um     7042 A      6165 A   
 200.00 MeV   1.317E+02  6.676E-01   28.65 um     7426 A      6239 A   
 225.00 MeV   1.337E+02  6.068E-01   30.66 um     7967 A      6322 A   
 250.00 MeV   1.350E+02  5.569E-01   32.65 um     8461 A      6397 A   
 275.00 MeV   1.357E+02  5.151E-01   34.63 um     8921 A      6467 A   
 300.00 MeV   1.360E+02  4.796E-01   36.60 um     9355 A      6532 A   
 325.00 MeV   1.360E+02  4.490E-01   38.57 um     9769 A      6594 A   
 350.00 MeV   1.370E+02  4.224E-01   40.53 um     1.02 um     6653 A   
 375.00 MeV   1.384E+02  3.989E-01   42.48 um     1.05 um     6709 A   
 400.00 MeV   1.389E+02  3.781E-01   44.41 um     1.09 um     6763 A   
 450.00 MeV   1.378E+02  3.428E-01   48.29 um     1.22 um     6864 A   
 500.00 MeV   1.365E+02  3.139E-01   52.20 um     1.34 um     6961 A   
 550.00 MeV   1.352E+02  2.898E-01   56.15 um     1.45 um     7055 A   
 600.00 MeV   1.339E+02  2.693E-01   60.14 um     1.56 um     7146 A   
 650.00 MeV   1.326E+02  2.517E-01   64.17 um     1.66 um     7235 A   
 700.00 MeV   1.313E+02  2.365E-01   68.23 um     1.76 um     7322 A   
 800.00 MeV   1.289E+02  2.111E-01   76.49 um     2.11 um     7493 A   
 900.00 MeV   1.266E+02  1.910E-01   84.89 um     2.42 um     7661 A   
   1.00 GeV   1.244E+02  1.746E-01   93.45 um     2.71 um     7827 A   
   1.10 GeV   1.223E+02  1.609E-01  102.16 um     2.98 um     7993 A   
   1.20 GeV   1.203E+02  1.494E-01  111.01 um     3.23 um     8158 A   
   1.30 GeV   1.184E+02  1.394E-01  120.01 um     3.47 um     8324 A   
   1.40 GeV   1.165E+02  1.308E-01  129.16 um     3.71 um     8491 A   
   1.50 GeV   1.147E+02  1.233E-01  138.45 um     3.93 um     8658 A   
   1.60 GeV   1.130E+02  1.166E-01  147.88 um     4.15 um     8827 A   
   1.70 GeV   1.113E+02  1.106E-01  157.46 um     4.37 um     8997 A   
   1.80 GeV   1.097E+02  1.053E-01  167.19 um     4.58 um     9169 A   
   2.00 GeV   1.066E+02  9.611E-02  187.06 um     5.38 um     9517 A   
   2.25 GeV   1.029E+02  8.676E-02  212.71 um     6.49 um     9963 A   
   2.50 GeV   9.956E+01  7.916E-02  239.25 um     7.50 um     1.04 um  
   2.75 GeV   9.642E+01  7.284E-02  266.67 um     8.44 um     1.09 um  
   3.00 GeV   9.349E+01  6.751E-02  294.97 um     9.34 um     1.14 um  
   3.25 GeV   9.075E+01  6.294E-02  324.14 um    10.21 um     1.19 um  
   3.50 GeV   8.819E+01  5.898E-02  354.18 um    11.06 um     1.24 um  
   3.75 GeV   8.580E+01  5.551E-02  385.07 um    11.89 um     1.29 um  
   4.00 GeV   8.354E+01  5.245E-02  416.80 um    12.71 um     1.34 um  
   4.50 GeV   7.939E+01  4.729E-02  482.81 um    15.77 um     1.45 um  
   5.00 GeV   7.564E+01  4.309E-02  552.17 um    18.58 um     1.57 um  
   5.50 GeV   7.191E+01  3.961E-02  625.05 um    21.25 um     1.69 um  
   6.00 GeV   6.853E+01  3.668E-02  701.63 um    23.85 um     1.81 um  
   6.50 GeV   6.549E+01  3.417E-02  781.86 um    26.41 um     1.95 um  
   7.00 GeV   6.275E+01  3.200E-02  865.71 um    28.95 um     2.08 um  
   8.00 GeV   5.799E+01  2.842E-02    1.04 mm    38.40 um     2.37 um  
   9.00 GeV   5.400E+01  2.559E-02    1.24 mm    47.05 um     2.68 um  
  10.00 GeV   5.061E+01  2.330E-02    1.44 mm    55.32 um     3.01 um  
  11.00 GeV   4.769E+01  2.140E-02    1.66 mm    63.39 um     3.36 um  
  12.00 GeV   4.515E+01  1.980E-02    1.89 mm    71.37 um     3.72 um  
  13.00 GeV   4.292E+01  1.843E-02    2.14 mm    79.29 um     4.10 um  
  14.00 GeV   4.094E+01  1.725E-02    2.39 mm    87.20 um     4.50 um  
  15.00 GeV   3.918E+01  1.622E-02    2.66 mm    95.11 um     4.92 um  
  16.00 GeV   3.760E+01  1.530E-02    2.94 mm   103.04 um     5.35 um  
  17.00 GeV   3.617E+01  1.449E-02    3.23 mm   110.98 um     5.79 um  
  18.00 GeV   3.488E+01  1.377E-02    3.54 mm   118.95 um     6.25 um  
  20.00 GeV   3.262E+01  1.252E-02    4.17 mm   149.28 um     7.21 um  
  22.50 GeV   3.029E+01  1.127E-02    5.03 mm   192.15 um     8.49 um  
  25.00 GeV   2.836E+01  1.025E-02    5.95 mm   231.86 um     9.84 um  
  27.50 GeV   2.675E+01  9.401E-03    6.92 mm   269.85 um    11.25 um  
  30.00 GeV   2.537E+01  8.691E-03    7.95 mm   306.79 um    12.74 um  
  32.50 GeV   2.419E+01  8.084E-03    9.04 mm   343.04 um    14.28 um  
  35.00 GeV   2.316E+01  7.560E-03   10.17 mm   378.79 um    15.88 um  
  37.50 GeV   2.226E+01  7.103E-03   11.36 mm   414.16 um    17.53 um  
  40.00 GeV   2.146E+01  6.699E-03   12.59 mm   449.22 um    19.22 um  
  45.00 GeV   2.009E+01  6.021E-03   15.18 mm   579.66 um    22.75 um  
  50.00 GeV   1.898E+01  5.472E-03   17.93 mm   698.37 um    26.43 um  
  55.00 GeV   1.806E+01  5.018E-03   20.84 mm   810.22 um    30.25 um  
  60.00 GeV   1.729E+01  4.637E-03   23.88 mm   917.40 um    34.19 um  
  65.00 GeV   1.664E+01  4.311E-03   27.05 mm     1.02 mm    38.24 um  
  67.60 GeV   1.635E+01  4.160E-03   28.74 mm     1.05 mm    40.38 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1330E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
