 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/150Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.201E-01  5.889E+00     141 A        25 A        18 A   
   5.00 keV   9.699E-01  6.159E+00     148 A        26 A        19 A   
   5.50 keV   1.017E+00  6.408E+00     155 A        27 A        19 A   
   6.00 keV   1.062E+00  6.641E+00     162 A        28 A        20 A   
   6.50 keV   1.106E+00  6.859E+00     169 A        29 A        21 A   
   7.00 keV   1.148E+00  7.065E+00     175 A        30 A        22 A   
   8.00 keV   1.227E+00  7.442E+00     187 A        32 A        23 A   
   9.00 keV   1.301E+00  7.782E+00     199 A        33 A        24 A   
  10.00 keV   1.372E+00  8.092E+00     210 A        35 A        26 A   
  11.00 keV   1.439E+00  8.377E+00     220 A        36 A        27 A   
  12.00 keV   1.503E+00  8.639E+00     230 A        38 A        28 A   
  13.00 keV   1.564E+00  8.883E+00     240 A        39 A        29 A   
  14.00 keV   1.623E+00  9.110E+00     250 A        40 A        30 A   
  15.00 keV   1.680E+00  9.322E+00     260 A        41 A        31 A   
  16.00 keV   1.735E+00  9.522E+00     269 A        43 A        32 A   
  17.00 keV   1.788E+00  9.710E+00     278 A        44 A        34 A   
  18.00 keV   1.840E+00  9.888E+00     287 A        45 A        35 A   
  20.00 keV   1.940E+00  1.022E+01     304 A        47 A        36 A   
  22.50 keV   2.058E+00  1.058E+01     325 A        50 A        39 A   
  25.00 keV   2.169E+00  1.091E+01     345 A        52 A        41 A   
  27.50 keV   2.275E+00  1.121E+01     364 A        54 A        43 A   
  30.00 keV   2.376E+00  1.147E+01     383 A        57 A        45 A   
  32.50 keV   2.473E+00  1.172E+01     401 A        59 A        47 A   
  35.00 keV   2.566E+00  1.194E+01     419 A        61 A        49 A   
  37.50 keV   2.656E+00  1.214E+01     437 A        63 A        51 A   
  40.00 keV   2.743E+00  1.233E+01     454 A        65 A        53 A   
  45.00 keV   2.910E+00  1.267E+01     488 A        69 A        56 A   
  50.00 keV   3.067E+00  1.297E+01     520 A        73 A        60 A   
  55.00 keV   3.217E+00  1.323E+01     552 A        76 A        63 A   
  60.00 keV   3.360E+00  1.346E+01     583 A        80 A        66 A   
  65.00 keV   3.497E+00  1.366E+01     614 A        83 A        69 A   
  70.00 keV   3.629E+00  1.384E+01     644 A        86 A        72 A   
  80.00 keV   3.880E+00  1.416E+01     702 A        92 A        78 A   
  90.00 keV   4.115E+00  1.441E+01     759 A        98 A        84 A   
 100.00 keV   4.338E+00  1.462E+01     815 A       104 A        89 A   
 110.00 keV   4.549E+00  1.479E+01     869 A       110 A        95 A   
 120.00 keV   4.752E+00  1.494E+01     922 A       115 A       100 A   
 130.00 keV   4.946E+00  1.506E+01     975 A       120 A       105 A   
 140.00 keV   5.133E+00  1.516E+01    1026 A       125 A       109 A   
 150.00 keV   5.313E+00  1.525E+01    1078 A       130 A       114 A   
 160.00 keV   5.487E+00  1.532E+01    1128 A       135 A       119 A   
 170.00 keV   5.656E+00  1.537E+01    1178 A       139 A       123 A   
 180.00 keV   5.820E+00  1.542E+01    1227 A       144 A       128 A   
 200.00 keV   6.135E+00  1.549E+01    1325 A       153 A       137 A   
 225.00 keV   6.507E+00  1.553E+01    1445 A       165 A       147 A   
 250.00 keV   6.859E+00  1.554E+01    1562 A       175 A       157 A   
 275.00 keV   7.193E+00  1.552E+01    1678 A       186 A       167 A   
 300.00 keV   7.506E+00  1.548E+01    1793 A       196 A       177 A   
 325.00 keV   6.863E+00  1.543E+01    1909 A       206 A       186 A   
 350.00 keV   6.517E+00  1.537E+01    2028 A       216 A       196 A   
 375.00 keV   6.371E+00  1.530E+01    2148 A       226 A       206 A   
 400.00 keV   6.362E+00  1.522E+01    2270 A       236 A       216 A   
 450.00 keV   6.592E+00  1.505E+01    2513 A       258 A       235 A   
 500.00 keV   6.996E+00  1.486E+01    2755 A       278 A       254 A   
 550.00 keV   7.468E+00  1.467E+01    2994 A       298 A       272 A   
 600.00 keV   7.952E+00  1.447E+01    3230 A       317 A       290 A   
 650.00 keV   8.420E+00  1.427E+01    3464 A       335 A       308 A   
 700.00 keV   8.857E+00  1.408E+01    3695 A       352 A       325 A   
 800.00 keV   9.617E+00  1.369E+01    4151 A       388 A       359 A   
 900.00 keV   1.022E+01  1.332E+01    4602 A       422 A       392 A   
   1.00 MeV   1.069E+01  1.297E+01    5050 A       454 A       423 A   
   1.10 MeV   1.105E+01  1.264E+01    5496 A       485 A       454 A   
   1.20 MeV   1.131E+01  1.232E+01    5944 A       515 A       484 A   
   1.30 MeV   1.150E+01  1.202E+01    6393 A       544 A       514 A   
   1.40 MeV   1.164E+01  1.173E+01    6845 A       572 A       544 A   
   1.50 MeV   1.172E+01  1.146E+01    7300 A       600 A       573 A   
   1.60 MeV   1.178E+01  1.121E+01    7759 A       627 A       602 A   
   1.70 MeV   1.182E+01  1.096E+01    8223 A       654 A       631 A   
   1.80 MeV   1.183E+01  1.073E+01    8691 A       681 A       660 A   
   2.00 MeV   1.184E+01  1.030E+01    9641 A       740 A       718 A   
   2.25 MeV   1.185E+01  9.817E+00    1.09 um      815 A       791 A   
   2.50 MeV   1.187E+01  9.383E+00    1.21 um      888 A       863 A   
   2.75 MeV   1.194E+01  8.993E+00    1.34 um      959 A       936 A   
   3.00 MeV   1.205E+01  8.639E+00    1.46 um     1028 A      1008 A   
   3.25 MeV   1.221E+01  8.317E+00    1.59 um     1095 A      1080 A   
   3.50 MeV   1.240E+01  8.022E+00    1.72 um     1160 A      1152 A   
   3.75 MeV   1.263E+01  7.751E+00    1.85 um     1223 A      1223 A   
   4.00 MeV   1.289E+01  7.500E+00    1.98 um     1284 A      1293 A   
   4.50 MeV   1.349E+01  7.053E+00    2.24 um     1423 A      1431 A   
   5.00 MeV   1.415E+01  6.663E+00    2.50 um     1551 A      1564 A   
   5.50 MeV   1.487E+01  6.322E+00    2.76 um     1668 A      1692 A   
   6.00 MeV   1.563E+01  6.018E+00    3.00 um     1776 A      1814 A   
   6.50 MeV   1.641E+01  5.747E+00    3.25 um     1874 A      1931 A   
   7.00 MeV   1.720E+01  5.503E+00    3.49 um     1966 A      2042 A   
   8.00 MeV   1.881E+01  5.080E+00    3.94 um     2176 A      2248 A   
   9.00 MeV   2.042E+01  4.727E+00    4.38 um     2353 A      2434 A   
  10.00 MeV   2.203E+01  4.425E+00    4.80 um     2504 A      2602 A   
  11.00 MeV   2.361E+01  4.165E+00    5.19 um     2635 A      2754 A   
  12.00 MeV   2.518E+01  3.937E+00    5.57 um     2750 A      2893 A   
  13.00 MeV   2.672E+01  3.736E+00    5.93 um     2851 A      3020 A   
  14.00 MeV   2.824E+01  3.558E+00    6.27 um     2942 A      3136 A   
  15.00 MeV   2.973E+01  3.397E+00    6.60 um     3023 A      3242 A   
  16.00 MeV   3.121E+01  3.253E+00    6.92 um     3096 A      3340 A   
  17.00 MeV   3.266E+01  3.121E+00    7.22 um     3162 A      3431 A   
  18.00 MeV   3.409E+01  3.002E+00    7.52 um     3223 A      3515 A   
  20.00 MeV   3.689E+01  2.791E+00    8.07 um     3375 A      3667 A   
  22.50 MeV   4.026E+01  2.570E+00    8.72 um     3556 A      3830 A   
  25.00 MeV   4.351E+01  2.385E+00    9.33 um     3706 A      3970 A   
  27.50 MeV   4.664E+01  2.227E+00    9.89 um     3832 A      4091 A   
  30.00 MeV   4.966E+01  2.091E+00   10.43 um     3940 A      4198 A   
  32.50 MeV   5.257E+01  1.973E+00   10.93 um     4034 A      4293 A   
  35.00 MeV   5.539E+01  1.868E+00   11.41 um     4116 A      4378 A   
  37.50 MeV   5.812E+01  1.776E+00   11.87 um     4190 A      4454 A   
  40.00 MeV   6.076E+01  1.692E+00   12.31 um     4256 A      4523 A   
  45.00 MeV   6.580E+01  1.550E+00   13.14 um     4447 A      4644 A   
  50.00 MeV   7.056E+01  1.431E+00   13.91 um     4606 A      4746 A   
  55.00 MeV   7.503E+01  1.331E+00   14.63 um     4742 A      4834 A   
  60.00 MeV   7.925E+01  1.245E+00   15.32 um     4859 A      4911 A   
  65.00 MeV   8.320E+01  1.171E+00   15.97 um     4962 A      4979 A   
  70.00 MeV   8.690E+01  1.106E+00   16.59 um     5054 A      5040 A   
  80.00 MeV   9.357E+01  9.967E-01   17.77 um     5344 A      5145 A   
  90.00 MeV   9.931E+01  9.087E-01   18.87 um     5586 A      5233 A   
 100.00 MeV   1.042E+02  8.362E-01   19.92 um     5794 A      5309 A   
 110.00 MeV   1.084E+02  7.753E-01   20.92 um     5978 A      5375 A   
 120.00 MeV   1.119E+02  7.233E-01   21.89 um     6144 A      5434 A   
 130.00 MeV   1.148E+02  6.784E-01   22.83 um     6297 A      5487 A   
 140.00 MeV   1.173E+02  6.392E-01   23.75 um     6438 A      5536 A   
 150.00 MeV   1.194E+02  6.046E-01   24.66 um     6572 A      5581 A   
 160.00 MeV   1.211E+02  5.738E-01   25.55 um     6698 A      5624 A   
 170.00 MeV   1.225E+02  5.463E-01   26.42 um     6819 A      5663 A   
 180.00 MeV   1.237E+02  5.215E-01   27.29 um     6935 A      5700 A   
 200.00 MeV   1.254E+02  4.785E-01   29.01 um     7359 A      5770 A   
 225.00 MeV   1.266E+02  4.345E-01   31.14 um     7960 A      5848 A   
 250.00 MeV   1.271E+02  3.984E-01   33.25 um     8511 A      5920 A   
 275.00 MeV   1.272E+02  3.682E-01   35.36 um     9026 A      5988 A   
 300.00 MeV   1.269E+02  3.426E-01   37.47 um     9514 A      6051 A   
 325.00 MeV   1.285E+02  3.205E-01   39.57 um     9973 A      6112 A   
 350.00 MeV   1.291E+02  3.013E-01   41.65 um     1.04 um     6169 A   
 375.00 MeV   1.286E+02  2.844E-01   43.73 um     1.08 um     6224 A   
 400.00 MeV   1.277E+02  2.695E-01   45.82 um     1.12 um     6277 A   
 450.00 MeV   1.258E+02  2.441E-01   50.06 um     1.27 um     6380 A   
 500.00 MeV   1.240E+02  2.233E-01   54.35 um     1.41 um     6479 A   
 550.00 MeV   1.223E+02  2.060E-01   58.71 um     1.54 um     6576 A   
 600.00 MeV   1.206E+02  1.914E-01   63.13 um     1.66 um     6670 A   
 650.00 MeV   1.190E+02  1.788E-01   67.61 um     1.78 um     6764 A   
 700.00 MeV   1.174E+02  1.679E-01   72.15 um     1.89 um     6857 A   
 800.00 MeV   1.145E+02  1.498E-01   81.41 um     2.30 um     7041 A   
 900.00 MeV   1.118E+02  1.354E-01   90.91 um     2.67 um     7224 A   
   1.00 GeV   1.093E+02  1.237E-01  100.62 um     3.00 um     7408 A   
   1.10 GeV   1.069E+02  1.140E-01  110.56 um     3.31 um     7593 A   
   1.20 GeV   1.046E+02  1.057E-01  120.72 um     3.61 um     7780 A   
   1.30 GeV   1.025E+02  9.866E-02  131.10 um     3.90 um     7969 A   
   1.40 GeV   1.004E+02  9.253E-02  141.69 um     4.18 um     8161 A   
   1.50 GeV   9.846E+01  8.716E-02  152.49 um     4.45 um     8355 A   
   1.60 GeV   9.657E+01  8.241E-02  163.51 um     4.72 um     8553 A   
   1.70 GeV   9.475E+01  7.818E-02  174.75 um     4.98 um     8753 A   
   1.80 GeV   9.300E+01  7.439E-02  186.19 um     5.23 um     8956 A   
   2.00 GeV   8.970E+01  6.786E-02  209.73 um     6.20 um     9373 A   
   2.25 GeV   8.588E+01  6.123E-02  240.34 um     7.57 um     9913 A   
   2.50 GeV   8.237E+01  5.583E-02  272.29 um     8.81 um     1.05 um  
   2.75 GeV   7.914E+01  5.136E-02  305.58 um     9.99 um     1.11 um  
   3.00 GeV   7.615E+01  4.758E-02  340.19 um    11.13 um     1.17 um  
   3.25 GeV   7.338E+01  4.434E-02  376.14 um    12.24 um     1.23 um  
   3.50 GeV   7.081E+01  4.154E-02  413.42 um    13.32 um     1.29 um  
   3.75 GeV   6.840E+01  3.909E-02  452.03 um    14.40 um     1.36 um  
   4.00 GeV   6.614E+01  3.693E-02  491.99 um    15.47 um     1.43 um  
   4.50 GeV   6.199E+01  3.327E-02  575.95 um    19.50 um     1.58 um  
   5.00 GeV   5.826E+01  3.031E-02  665.40 um    23.25 um     1.73 um  
   5.50 GeV   5.501E+01  2.785E-02  760.36 um    26.85 um     1.89 um  
   6.00 GeV   5.214E+01  2.578E-02  860.74 um    30.38 um     2.07 um  
   6.50 GeV   4.960E+01  2.401E-02  966.45 um    33.86 um     2.25 um  
   7.00 GeV   4.732E+01  2.248E-02    1.08 mm    37.32 um     2.43 um  
   8.00 GeV   4.343E+01  1.996E-02    1.31 mm    50.19 um     2.84 um  
   9.00 GeV   4.022E+01  1.797E-02    1.57 mm    62.00 um     3.27 um  
  10.00 GeV   3.753E+01  1.635E-02    1.85 mm    73.33 um     3.73 um  
  11.00 GeV   3.524E+01  1.501E-02    2.14 mm    84.42 um     4.22 um  
  12.00 GeV   3.326E+01  1.389E-02    2.46 mm    95.40 um     4.74 um  
  13.00 GeV   3.154E+01  1.292E-02    2.79 mm   106.33 um     5.28 um  
  14.00 GeV   3.003E+01  1.209E-02    3.14 mm   117.26 um     5.85 um  
  15.00 GeV   2.868E+01  1.137E-02    3.51 mm   128.20 um     6.44 um  
  16.00 GeV   2.749E+01  1.072E-02    3.89 mm   139.17 um     7.05 um  
  17.00 GeV   2.641E+01  1.016E-02    4.29 mm   150.18 um     7.69 um  
  18.00 GeV   2.544E+01  9.646E-03    4.70 mm   161.24 um     8.35 um  
  20.00 GeV   2.376E+01  8.772E-03    5.58 mm   203.25 um     9.72 um  
  22.50 GeV   2.203E+01  7.887E-03    6.75 mm   262.56 um    11.55 um  
  25.00 GeV   2.062E+01  7.171E-03    8.01 mm   317.45 um    13.48 um  
  27.50 GeV   1.944E+01  6.578E-03    9.36 mm   369.93 um    15.52 um  
  30.00 GeV   1.842E+01  6.080E-03   10.78 mm   420.97 um    17.64 um  
  32.50 GeV   1.755E+01  5.655E-03   12.27 mm   471.10 um    19.86 um  
  35.00 GeV   1.680E+01  5.287E-03   13.84 mm   520.56 um    22.15 um  
  37.50 GeV   1.613E+01  4.966E-03   15.47 mm   569.51 um    24.53 um  
  40.00 GeV   1.555E+01  4.684E-03   17.17 mm   618.03 um    26.97 um  
  45.00 GeV   1.457E+01  4.208E-03   20.74 mm   798.26 um    32.03 um  
  50.00 GeV   1.379E+01  3.824E-03   24.53 mm   961.83 um    37.32 um  
  55.00 GeV   1.314E+01  3.506E-03   28.53 mm     1.12 mm    42.80 um  
  60.00 GeV   1.260E+01  3.239E-03   32.71 mm     1.26 mm    48.43 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3471E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
