 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/175Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 174.9437 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 174.9437 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.878E-01  5.827E+00     156 A        27 A        19 A   
   5.00 keV   6.195E-01  6.107E+00     163 A        28 A        20 A   
   5.50 keV   6.498E-01  6.367E+00     171 A        29 A        20 A   
   6.00 keV   6.787E-01  6.611E+00     178 A        30 A        21 A   
   6.50 keV   7.064E-01  6.840E+00     185 A        31 A        22 A   
   7.00 keV   7.331E-01  7.057E+00     191 A        32 A        23 A   
   8.00 keV   7.837E-01  7.456E+00     204 A        34 A        24 A   
   9.00 keV   8.312E-01  7.819E+00     216 A        35 A        26 A   
  10.00 keV   8.762E-01  8.150E+00     228 A        37 A        27 A   
  11.00 keV   9.189E-01  8.456E+00     239 A        38 A        28 A   
  12.00 keV   9.598E-01  8.740E+00     250 A        40 A        29 A   
  13.00 keV   9.990E-01  9.004E+00     260 A        41 A        30 A   
  14.00 keV   1.037E+00  9.252E+00     270 A        43 A        32 A   
  15.00 keV   1.073E+00  9.484E+00     280 A        44 A        33 A   
  16.00 keV   1.108E+00  9.704E+00     290 A        45 A        34 A   
  17.00 keV   1.142E+00  9.911E+00     299 A        46 A        35 A   
  18.00 keV   1.176E+00  1.011E+01     308 A        47 A        36 A   
  20.00 keV   1.239E+00  1.047E+01     326 A        50 A        38 A   
  22.50 keV   1.314E+00  1.088E+01     348 A        52 A        40 A   
  25.00 keV   1.385E+00  1.125E+01     369 A        55 A        42 A   
  27.50 keV   1.453E+00  1.159E+01     389 A        57 A        44 A   
  30.00 keV   1.518E+00  1.189E+01     408 A        60 A        46 A   
  32.50 keV   1.580E+00  1.217E+01     427 A        62 A        48 A   
  35.00 keV   1.639E+00  1.243E+01     446 A        64 A        50 A   
  37.50 keV   1.697E+00  1.267E+01     464 A        66 A        52 A   
  40.00 keV   1.752E+00  1.290E+01     482 A        68 A        54 A   
  45.00 keV   1.859E+00  1.330E+01     517 A        72 A        58 A   
  50.00 keV   1.959E+00  1.365E+01     550 A        76 A        61 A   
  55.00 keV   2.055E+00  1.397E+01     583 A        79 A        65 A   
  60.00 keV   2.146E+00  1.425E+01     615 A        83 A        68 A   
  65.00 keV   2.234E+00  1.450E+01     646 A        86 A        71 A   
  70.00 keV   2.318E+00  1.473E+01     677 A        89 A        74 A   
  80.00 keV   2.478E+00  1.514E+01     737 A        96 A        80 A   
  90.00 keV   2.629E+00  1.547E+01     795 A       102 A        86 A   
 100.00 keV   2.771E+00  1.576E+01     852 A       108 A        91 A   
 110.00 keV   2.906E+00  1.600E+01     908 A       113 A        97 A   
 120.00 keV   3.035E+00  1.621E+01     962 A       119 A       102 A   
 130.00 keV   3.159E+00  1.640E+01    1016 A       124 A       107 A   
 140.00 keV   3.278E+00  1.656E+01    1069 A       129 A       112 A   
 150.00 keV   3.394E+00  1.670E+01    1121 A       134 A       117 A   
 160.00 keV   3.505E+00  1.682E+01    1173 A       139 A       121 A   
 170.00 keV   3.613E+00  1.692E+01    1224 A       144 A       126 A   
 180.00 keV   3.717E+00  1.702E+01    1275 A       149 A       131 A   
 200.00 keV   3.919E+00  1.717E+01    1374 A       158 A       140 A   
 225.00 keV   4.156E+00  1.731E+01    1497 A       170 A       150 A   
 250.00 keV   4.381E+00  1.740E+01    1618 A       181 A       161 A   
 275.00 keV   4.595E+00  1.746E+01    1738 A       192 A       171 A   
 300.00 keV   4.799E+00  1.749E+01    1856 A       203 A       182 A   
 325.00 keV   4.995E+00  1.751E+01    1973 A       213 A       191 A   
 350.00 keV   5.185E+00  1.750E+01    2089 A       223 A       201 A   
 375.00 keV   5.565E+00  1.748E+01    2204 A       233 A       211 A   
 400.00 keV   5.820E+00  1.745E+01    2317 A       242 A       220 A   
 450.00 keV   6.112E+00  1.736E+01    2542 A       262 A       238 A   
 500.00 keV   6.255E+00  1.725E+01    2766 A       281 A       256 A   
 550.00 keV   6.342E+00  1.711E+01    2990 A       299 A       274 A   
 600.00 keV   6.416E+00  1.697E+01    3215 A       317 A       291 A   
 650.00 keV   6.497E+00  1.681E+01    3440 A       335 A       308 A   
 700.00 keV   6.593E+00  1.665E+01    3667 A       353 A       325 A   
 800.00 keV   6.843E+00  1.633E+01    4121 A       389 A       359 A   
 900.00 keV   7.158E+00  1.600E+01    4577 A       425 A       392 A   
   1.00 MeV   7.520E+00  1.567E+01    5032 A       459 A       425 A   
   1.10 MeV   7.909E+00  1.535E+01    5487 A       493 A       457 A   
   1.20 MeV   8.309E+00  1.504E+01    5941 A       525 A       489 A   
   1.30 MeV   8.707E+00  1.475E+01    6393 A       556 A       520 A   
   1.40 MeV   9.096E+00  1.446E+01    6843 A       586 A       551 A   
   1.50 MeV   9.469E+00  1.418E+01    7292 A       615 A       581 A   
   1.60 MeV   9.822E+00  1.392E+01    7739 A       643 A       611 A   
   1.70 MeV   1.015E+01  1.366E+01    8184 A       671 A       640 A   
   1.80 MeV   1.046E+01  1.342E+01    8629 A       698 A       669 A   
   2.00 MeV   1.101E+01  1.296E+01    9515 A       755 A       726 A   
   2.25 MeV   1.159E+01  1.243E+01    1.06 um      825 A       795 A   
   2.50 MeV   1.206E+01  1.195E+01    1.17 um      891 A       862 A   
   2.75 MeV   1.245E+01  1.151E+01    1.28 um      955 A       928 A   
   3.00 MeV   1.277E+01  1.110E+01    1.39 um     1015 A       993 A   
   3.25 MeV   1.305E+01  1.073E+01    1.51 um     1074 A      1056 A   
   3.50 MeV   1.330E+01  1.039E+01    1.62 um     1131 A      1119 A   
   3.75 MeV   1.353E+01  1.007E+01    1.73 um     1186 A      1181 A   
   4.00 MeV   1.373E+01  9.777E+00    1.84 um     1240 A      1243 A   
   4.50 MeV   1.411E+01  9.244E+00    2.07 um     1362 A      1364 A   
   5.00 MeV   1.447E+01  8.775E+00    2.30 um     1477 A      1482 A   
   5.50 MeV   1.481E+01  8.359E+00    2.53 um     1586 A      1598 A   
   6.00 MeV   1.517E+01  7.987E+00    2.76 um     1690 A      1712 A   
   6.50 MeV   1.553E+01  7.652E+00    2.99 um     1789 A      1823 A   
   7.00 MeV   1.592E+01  7.348E+00    3.22 um     1883 A      1932 A   
   8.00 MeV   1.675E+01  6.819E+00    3.68 um     2108 A      2142 A   
   9.00 MeV   1.767E+01  6.371E+00    4.13 um     2308 A      2341 A   
  10.00 MeV   1.868E+01  5.986E+00    4.56 um     2486 A      2528 A   
  11.00 MeV   1.977E+01  5.652E+00    4.99 um     2647 A      2705 A   
  12.00 MeV   2.094E+01  5.358E+00    5.40 um     2791 A      2870 A   
  13.00 MeV   2.217E+01  5.097E+00    5.80 um     2920 A      3024 A   
  14.00 MeV   2.346E+01  4.864E+00    6.19 um     3037 A      3168 A   
  15.00 MeV   2.479E+01  4.655E+00    6.56 um     3142 A      3301 A   
  16.00 MeV   2.616E+01  4.465E+00    6.92 um     3238 A      3426 A   
  17.00 MeV   2.756E+01  4.292E+00    7.26 um     3324 A      3542 A   
  18.00 MeV   2.898E+01  4.133E+00    7.59 um     3403 A      3650 A   
  20.00 MeV   3.188E+01  3.853E+00    8.21 um     3595 A      3844 A   
  22.50 MeV   3.554E+01  3.559E+00    8.93 um     3815 A      4052 A   
  25.00 MeV   3.919E+01  3.311E+00    9.58 um     3993 A      4230 A   
  27.50 MeV   4.278E+01  3.099E+00   10.19 um     4139 A      4382 A   
  30.00 MeV   4.628E+01  2.916E+00   10.75 um     4261 A      4515 A   
  32.50 MeV   4.967E+01  2.755E+00   11.28 um     4365 A      4631 A   
  35.00 MeV   5.293E+01  2.613E+00   11.78 um     4456 A      4734 A   
  37.50 MeV   5.607E+01  2.487E+00   12.25 um     4535 A      4826 A   
  40.00 MeV   5.909E+01  2.374E+00   12.70 um     4605 A      4909 A   
  45.00 MeV   6.476E+01  2.178E+00   13.53 um     4797 A      5052 A   
  50.00 MeV   6.999E+01  2.016E+00   14.30 um     4955 A      5172 A   
  55.00 MeV   7.482E+01  1.878E+00   15.03 um     5088 A      5274 A   
  60.00 MeV   7.929E+01  1.759E+00   15.71 um     5203 A      5364 A   
  65.00 MeV   8.345E+01  1.656E+00   16.35 um     5303 A      5442 A   
  70.00 MeV   8.732E+01  1.566E+00   16.97 um     5393 A      5512 A   
  80.00 MeV   9.427E+01  1.414E+00   18.14 um     5668 A      5632 A   
  90.00 MeV   1.003E+02  1.292E+00   19.22 um     5897 A      5732 A   
 100.00 MeV   1.055E+02  1.190E+00   20.26 um     6093 A      5818 A   
 110.00 MeV   1.101E+02  1.105E+00   21.24 um     6267 A      5892 A   
 120.00 MeV   1.140E+02  1.032E+00   22.19 um     6423 A      5959 A   
 130.00 MeV   1.173E+02  9.690E-01   23.11 um     6566 A      6018 A   
 140.00 MeV   1.202E+02  9.138E-01   24.01 um     6698 A      6073 A   
 150.00 MeV   1.228E+02  8.650E-01   24.89 um     6822 A      6123 A   
 160.00 MeV   1.249E+02  8.217E-01   25.75 um     6939 A      6169 A   
 170.00 MeV   1.268E+02  7.828E-01   26.60 um     7050 A      6212 A   
 180.00 MeV   1.284E+02  7.477E-01   27.44 um     7156 A      6253 A   
 200.00 MeV   1.309E+02  6.869E-01   29.09 um     7539 A      6328 A   
 225.00 MeV   1.332E+02  6.244E-01   31.11 um     8078 A      6412 A   
 250.00 MeV   1.346E+02  5.731E-01   33.11 um     8569 A      6488 A   
 275.00 MeV   1.355E+02  5.302E-01   35.09 um     9025 A      6559 A   
 300.00 MeV   1.359E+02  4.937E-01   37.06 um     9456 A      6625 A   
 325.00 MeV   1.361E+02  4.622E-01   39.03 um     9865 A      6687 A   
 350.00 MeV   1.360E+02  4.348E-01   41.00 um     1.03 um     6746 A   
 375.00 MeV   1.377E+02  4.107E-01   42.96 um     1.06 um     6803 A   
 400.00 MeV   1.387E+02  3.893E-01   44.90 um     1.10 um     6856 A   
 450.00 MeV   1.382E+02  3.530E-01   48.77 um     1.23 um     6958 A   
 500.00 MeV   1.370E+02  3.232E-01   52.67 um     1.35 um     7055 A   
 550.00 MeV   1.357E+02  2.984E-01   56.60 um     1.46 um     7148 A   
 600.00 MeV   1.344E+02  2.774E-01   60.58 um     1.56 um     7238 A   
 650.00 MeV   1.331E+02  2.593E-01   64.59 um     1.66 um     7327 A   
 700.00 MeV   1.319E+02  2.436E-01   68.64 um     1.76 um     7413 A   
 800.00 MeV   1.295E+02  2.175E-01   76.85 um     2.11 um     7582 A   
 900.00 MeV   1.273E+02  1.968E-01   85.21 um     2.42 um     7748 A   
   1.00 GeV   1.251E+02  1.799E-01   93.72 um     2.70 um     7912 A   
   1.10 GeV   1.231E+02  1.658E-01  102.37 um     2.97 um     8075 A   
   1.20 GeV   1.211E+02  1.539E-01  111.17 um     3.22 um     8237 A   
   1.30 GeV   1.192E+02  1.437E-01  120.11 um     3.46 um     8400 A   
   1.40 GeV   1.174E+02  1.348E-01  129.19 um     3.69 um     8564 A   
   1.50 GeV   1.156E+02  1.271E-01  138.41 um     3.91 um     8728 A   
   1.60 GeV   1.139E+02  1.202E-01  147.76 um     4.13 um     8893 A   
   1.70 GeV   1.123E+02  1.141E-01  157.26 um     4.35 um     9060 A   
   1.80 GeV   1.107E+02  1.086E-01  166.90 um     4.56 um     9227 A   
   2.00 GeV   1.076E+02  9.909E-02  186.59 um     5.34 um     9568 A   
   2.25 GeV   1.040E+02  8.945E-02  211.98 um     6.44 um     1.00 um  
   2.50 GeV   1.007E+02  8.162E-02  238.23 um     7.43 um     1.04 um  
   2.75 GeV   9.758E+01  7.511E-02  265.33 um     8.36 um     1.09 um  
   3.00 GeV   9.467E+01  6.961E-02  293.29 um     9.25 um     1.14 um  
   3.25 GeV   9.195E+01  6.490E-02  322.09 um    10.11 um     1.19 um  
   3.50 GeV   8.940E+01  6.082E-02  351.72 um    10.94 um     1.24 um  
   3.75 GeV   8.701E+01  5.725E-02  382.19 um    11.76 um     1.29 um  
   4.00 GeV   8.476E+01  5.410E-02  413.47 um    12.57 um     1.34 um  
   4.50 GeV   8.062E+01  4.877E-02  478.49 um    15.57 um     1.44 um  
   5.00 GeV   7.689E+01  4.445E-02  546.76 um    18.33 um     1.56 um  
   5.50 GeV   7.329E+01  4.086E-02  618.37 um    20.94 um     1.67 um  
   6.00 GeV   6.988E+01  3.784E-02  693.49 um    23.48 um     1.79 um  
   6.50 GeV   6.681E+01  3.525E-02  772.16 um    25.99 um     1.92 um  
   7.00 GeV   6.403E+01  3.301E-02  854.34 um    28.47 um     2.05 um  
   8.00 GeV   5.921E+01  2.932E-02    1.03 mm    37.69 um     2.33 um  
   9.00 GeV   5.516E+01  2.640E-02    1.22 mm    46.15 um     2.63 um  
  10.00 GeV   5.171E+01  2.404E-02    1.42 mm    54.23 um     2.95 um  
  11.00 GeV   4.874E+01  2.208E-02    1.63 mm    62.12 um     3.28 um  
  12.00 GeV   4.615E+01  2.043E-02    1.86 mm    69.91 um     3.63 um  
  13.00 GeV   4.388E+01  1.902E-02    2.10 mm    77.65 um     4.00 um  
  14.00 GeV   4.186E+01  1.780E-02    2.35 mm    85.38 um     4.39 um  
  15.00 GeV   4.006E+01  1.673E-02    2.61 mm    93.10 um     4.79 um  
  16.00 GeV   3.845E+01  1.579E-02    2.89 mm   100.85 um     5.20 um  
  17.00 GeV   3.699E+01  1.496E-02    3.17 mm   108.61 um     5.63 um  
  18.00 GeV   3.566E+01  1.421E-02    3.47 mm   116.41 um     6.08 um  
  20.00 GeV   3.335E+01  1.293E-02    4.09 mm   146.05 um     7.00 um  
  22.50 GeV   3.096E+01  1.163E-02    4.93 mm   187.99 um     8.23 um  
  25.00 GeV   2.899E+01  1.057E-02    5.82 mm   226.84 um     9.54 um  
  27.50 GeV   2.733E+01  9.703E-03    6.78 mm   264.03 um    10.91 um  
  30.00 GeV   2.591E+01  8.970E-03    7.79 mm   300.22 um    12.34 um  
  32.50 GeV   2.470E+01  8.345E-03    8.85 mm   335.75 um    13.83 um  
  35.00 GeV   2.364E+01  7.804E-03    9.97 mm   370.80 um    15.38 um  
  37.50 GeV   2.271E+01  7.332E-03   11.13 mm   405.50 um    16.97 um  
  40.00 GeV   2.188E+01  6.915E-03   12.33 mm   439.91 um    18.62 um  
  45.00 GeV   2.048E+01  6.215E-03   14.87 mm   567.97 um    22.03 um  
  50.00 GeV   1.934E+01  5.649E-03   17.57 mm   684.58 um    25.61 um  
  55.00 GeV   1.839E+01  5.180E-03   20.42 mm   794.57 um    29.32 um  
  60.00 GeV   1.759E+01  4.787E-03   23.41 mm   900.07 um    33.15 um  
  65.00 GeV   1.692E+01  4.450E-03   26.53 mm     1.00 mm    37.08 um  
  70.00 GeV   1.634E+01  4.160E-03   29.76 mm     1.10 mm    41.11 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1311E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
