 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/180Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 179.9475 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 179.9475 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.795E-01  5.765E+00     158 A        27 A        19 A   
   5.00 keV   6.109E-01  6.043E+00     166 A        28 A        20 A   
   5.50 keV   6.407E-01  6.302E+00     173 A        29 A        20 A   
   6.00 keV   6.692E-01  6.544E+00     180 A        30 A        21 A   
   6.50 keV   6.965E-01  6.772E+00     187 A        31 A        22 A   
   7.00 keV   7.228E-01  6.987E+00     194 A        32 A        23 A   
   8.00 keV   7.727E-01  7.385E+00     207 A        34 A        24 A   
   9.00 keV   8.196E-01  7.746E+00     219 A        35 A        26 A   
  10.00 keV   8.639E-01  8.076E+00     231 A        37 A        27 A   
  11.00 keV   9.061E-01  8.381E+00     242 A        39 A        28 A   
  12.00 keV   9.464E-01  8.664E+00     253 A        40 A        29 A   
  13.00 keV   9.850E-01  8.927E+00     264 A        41 A        30 A   
  14.00 keV   1.022E+00  9.174E+00     274 A        43 A        32 A   
  15.00 keV   1.058E+00  9.407E+00     284 A        44 A        33 A   
  16.00 keV   1.093E+00  9.626E+00     294 A        45 A        34 A   
  17.00 keV   1.126E+00  9.833E+00     303 A        46 A        35 A   
  18.00 keV   1.159E+00  1.003E+01     312 A        48 A        36 A   
  20.00 keV   1.222E+00  1.039E+01     331 A        50 A        38 A   
  22.50 keV   1.296E+00  1.081E+01     352 A        52 A        40 A   
  25.00 keV   1.366E+00  1.117E+01     373 A        55 A        42 A   
  27.50 keV   1.433E+00  1.151E+01     393 A        57 A        44 A   
  30.00 keV   1.496E+00  1.182E+01     413 A        60 A        46 A   
  32.50 keV   1.557E+00  1.210E+01     432 A        62 A        48 A   
  35.00 keV   1.616E+00  1.236E+01     451 A        64 A        50 A   
  37.50 keV   1.673E+00  1.260E+01     469 A        66 A        52 A   
  40.00 keV   1.728E+00  1.282E+01     487 A        68 A        54 A   
  45.00 keV   1.833E+00  1.323E+01     522 A        72 A        58 A   
  50.00 keV   1.932E+00  1.358E+01     556 A        76 A        61 A   
  55.00 keV   2.026E+00  1.390E+01     589 A        79 A        65 A   
  60.00 keV   2.116E+00  1.418E+01     621 A        83 A        68 A   
  65.00 keV   2.203E+00  1.444E+01     653 A        86 A        71 A   
  70.00 keV   2.286E+00  1.467E+01     684 A        89 A        74 A   
  80.00 keV   2.444E+00  1.508E+01     744 A        96 A        80 A   
  90.00 keV   2.592E+00  1.542E+01     803 A       102 A        85 A   
 100.00 keV   2.732E+00  1.571E+01     860 A       108 A        91 A   
 110.00 keV   2.865E+00  1.596E+01     916 A       113 A        96 A   
 120.00 keV   2.993E+00  1.617E+01     971 A       119 A       101 A   
 130.00 keV   3.115E+00  1.636E+01    1025 A       124 A       106 A   
 140.00 keV   3.233E+00  1.652E+01    1078 A       129 A       111 A   
 150.00 keV   3.346E+00  1.666E+01    1130 A       134 A       116 A   
 160.00 keV   3.456E+00  1.679E+01    1182 A       139 A       121 A   
 170.00 keV   3.562E+00  1.690E+01    1234 A       144 A       126 A   
 180.00 keV   3.665E+00  1.699E+01    1284 A       149 A       130 A   
 200.00 keV   3.864E+00  1.715E+01    1385 A       158 A       139 A   
 225.00 keV   4.098E+00  1.730E+01    1508 A       170 A       150 A   
 250.00 keV   4.320E+00  1.740E+01    1629 A       181 A       161 A   
 275.00 keV   4.531E+00  1.747E+01    1749 A       192 A       171 A   
 300.00 keV   4.732E+00  1.751E+01    1868 A       202 A       181 A   
 325.00 keV   4.925E+00  1.753E+01    1985 A       212 A       191 A   
 350.00 keV   5.111E+00  1.753E+01    2102 A       222 A       200 A   
 375.00 keV   5.424E+00  1.751E+01    2217 A       232 A       210 A   
 400.00 keV   5.719E+00  1.749E+01    2331 A       241 A       219 A   
 450.00 keV   6.058E+00  1.741E+01    2556 A       261 A       237 A   
 500.00 keV   6.224E+00  1.730E+01    2780 A       279 A       255 A   
 550.00 keV   6.319E+00  1.717E+01    3003 A       298 A       272 A   
 600.00 keV   6.391E+00  1.704E+01    3228 A       316 A       289 A   
 650.00 keV   6.466E+00  1.689E+01    3453 A       333 A       306 A   
 700.00 keV   6.554E+00  1.673E+01    3679 A       351 A       323 A   
 800.00 keV   6.781E+00  1.642E+01    4133 A       387 A       357 A   
 900.00 keV   7.074E+00  1.609E+01    4588 A       422 A       390 A   
   1.00 MeV   7.416E+00  1.578E+01    5044 A       457 A       422 A   
   1.10 MeV   7.788E+00  1.546E+01    5499 A       489 A       454 A   
   1.20 MeV   8.175E+00  1.516E+01    5953 A       521 A       486 A   
   1.30 MeV   8.564E+00  1.487E+01    6406 A       552 A       517 A   
   1.40 MeV   8.946E+00  1.458E+01    6857 A       582 A       547 A   
   1.50 MeV   9.315E+00  1.431E+01    7306 A       611 A       577 A   
   1.60 MeV   9.667E+00  1.405E+01    7753 A       639 A       607 A   
   1.70 MeV   1.000E+01  1.379E+01    8200 A       667 A       636 A   
   1.80 MeV   1.031E+01  1.355E+01    8645 A       694 A       664 A   
   2.00 MeV   1.087E+01  1.309E+01    9532 A       750 A       721 A   
   2.25 MeV   1.146E+01  1.256E+01    1.06 um      821 A       789 A   
   2.50 MeV   1.194E+01  1.208E+01    1.17 um      887 A       856 A   
   2.75 MeV   1.233E+01  1.165E+01    1.29 um      950 A       922 A   
   3.00 MeV   1.267E+01  1.124E+01    1.40 um     1010 A       986 A   
   3.25 MeV   1.296E+01  1.087E+01    1.51 um     1069 A      1049 A   
   3.50 MeV   1.321E+01  1.053E+01    1.62 um     1125 A      1112 A   
   3.75 MeV   1.344E+01  1.021E+01    1.73 um     1180 A      1173 A   
   4.00 MeV   1.364E+01  9.912E+00    1.84 um     1234 A      1234 A   
   4.50 MeV   1.402E+01  9.376E+00    2.07 um     1355 A      1354 A   
   5.00 MeV   1.437E+01  8.905E+00    2.30 um     1470 A      1472 A   
   5.50 MeV   1.471E+01  8.486E+00    2.53 um     1579 A      1587 A   
   6.00 MeV   1.505E+01  8.111E+00    2.76 um     1682 A      1700 A   
   6.50 MeV   1.540E+01  7.773E+00    2.99 um     1781 A      1810 A   
   7.00 MeV   1.576E+01  7.467E+00    3.22 um     1875 A      1919 A   
   8.00 MeV   1.655E+01  6.932E+00    3.68 um     2101 A      2128 A   
   9.00 MeV   1.743E+01  6.479E+00    4.13 um     2302 A      2327 A   
  10.00 MeV   1.839E+01  6.090E+00    4.57 um     2483 A      2515 A   
  11.00 MeV   1.943E+01  5.752E+00    5.00 um     2645 A      2692 A   
  12.00 MeV   2.054E+01  5.454E+00    5.42 um     2791 A      2859 A   
  13.00 MeV   2.172E+01  5.190E+00    5.82 um     2923 A      3015 A   
  14.00 MeV   2.295E+01  4.954E+00    6.21 um     3042 A      3160 A   
  15.00 MeV   2.423E+01  4.742E+00    6.59 um     3150 A      3296 A   
  16.00 MeV   2.554E+01  4.549E+00    6.95 um     3248 A      3423 A   
  17.00 MeV   2.689E+01  4.373E+00    7.30 um     3337 A      3541 A   
  18.00 MeV   2.827E+01  4.213E+00    7.64 um     3418 A      3651 A   
  20.00 MeV   3.107E+01  3.928E+00    8.27 um     3616 A      3850 A   
  22.50 MeV   3.463E+01  3.629E+00    9.00 um     3844 A      4063 A   
  25.00 MeV   3.818E+01  3.377E+00    9.68 um     4028 A      4246 A   
  27.50 MeV   4.169E+01  3.162E+00   10.30 um     4179 A      4403 A   
  30.00 MeV   4.512E+01  2.975E+00   10.87 um     4306 A      4540 A   
  32.50 MeV   4.845E+01  2.812E+00   11.41 um     4413 A      4660 A   
  35.00 MeV   5.168E+01  2.667E+00   11.92 um     4507 A      4766 A   
  37.50 MeV   5.478E+01  2.539E+00   12.40 um     4589 A      4861 A   
  40.00 MeV   5.776E+01  2.423E+00   12.86 um     4661 A      4946 A   
  45.00 MeV   6.339E+01  2.224E+00   13.71 um     4859 A      5093 A   
  50.00 MeV   6.858E+01  2.059E+00   14.50 um     5022 A      5217 A   
  55.00 MeV   7.338E+01  1.918E+00   15.23 um     5158 A      5323 A   
  60.00 MeV   7.784E+01  1.798E+00   15.93 um     5275 A      5414 A   
  65.00 MeV   8.198E+01  1.693E+00   16.59 um     5378 A      5495 A   
  70.00 MeV   8.584E+01  1.600E+00   17.21 um     5470 A      5567 A   
  80.00 MeV   9.281E+01  1.446E+00   18.40 um     5750 A      5690 A   
  90.00 MeV   9.888E+01  1.320E+00   19.50 um     5982 A      5793 A   
 100.00 MeV   1.042E+02  1.217E+00   20.55 um     6182 A      5881 A   
 110.00 MeV   1.087E+02  1.130E+00   21.54 um     6357 A      5957 A   
 120.00 MeV   1.127E+02  1.055E+00   22.50 um     6515 A      6025 A   
 130.00 MeV   1.162E+02  9.911E-01   23.44 um     6659 A      6086 A   
 140.00 MeV   1.192E+02  9.347E-01   24.34 um     6792 A      6141 A   
 150.00 MeV   1.218E+02  8.849E-01   25.23 um     6916 A      6192 A   
 160.00 MeV   1.240E+02  8.406E-01   26.10 um     7033 A      6239 A   
 170.00 MeV   1.259E+02  8.008E-01   26.95 um     7144 A      6283 A   
 180.00 MeV   1.276E+02  7.650E-01   27.79 um     7251 A      6325 A   
 200.00 MeV   1.303E+02  7.028E-01   29.45 um     7633 A      6401 A   
 225.00 MeV   1.327E+02  6.390E-01   31.48 um     8170 A      6486 A   
 250.00 MeV   1.343E+02  5.866E-01   33.49 um     8659 A      6563 A   
 275.00 MeV   1.353E+02  5.427E-01   35.47 um     9113 A      6634 A   
 300.00 MeV   1.358E+02  5.054E-01   37.45 um     9540 A      6700 A   
 325.00 MeV   1.361E+02  4.732E-01   39.42 um     9947 A      6763 A   
 350.00 MeV   1.360E+02  4.451E-01   41.39 um     1.03 um     6822 A   
 375.00 MeV   1.371E+02  4.205E-01   43.35 um     1.07 um     6879 A   
 400.00 MeV   1.384E+02  3.986E-01   45.29 um     1.11 um     6933 A   
 450.00 MeV   1.385E+02  3.614E-01   49.17 um     1.24 um     7035 A   
 500.00 MeV   1.373E+02  3.310E-01   53.05 um     1.35 um     7132 A   
 550.00 MeV   1.361E+02  3.056E-01   56.98 um     1.46 um     7224 A   
 600.00 MeV   1.348E+02  2.841E-01   60.94 um     1.57 um     7314 A   
 650.00 MeV   1.336E+02  2.656E-01   64.94 um     1.67 um     7402 A   
 700.00 MeV   1.324E+02  2.495E-01   68.97 um     1.76 um     7487 A   
 800.00 MeV   1.301E+02  2.228E-01   77.15 um     2.11 um     7655 A   
 900.00 MeV   1.278E+02  2.016E-01   85.48 um     2.42 um     7819 A   
   1.00 GeV   1.257E+02  1.843E-01   93.95 um     2.70 um     7981 A   
   1.10 GeV   1.237E+02  1.699E-01  102.56 um     2.96 um     8142 A   
   1.20 GeV   1.218E+02  1.577E-01  111.31 um     3.21 um     8303 A   
   1.30 GeV   1.199E+02  1.473E-01  120.20 um     3.45 um     8463 A   
   1.40 GeV   1.181E+02  1.382E-01  129.23 um     3.68 um     8624 A   
   1.50 GeV   1.164E+02  1.302E-01  138.39 um     3.90 um     8786 A   
   1.60 GeV   1.147E+02  1.232E-01  147.69 um     4.12 um     8948 A   
   1.70 GeV   1.131E+02  1.169E-01  157.12 um     4.33 um     9112 A   
   1.80 GeV   1.115E+02  1.113E-01  166.69 um     4.53 um     9277 A   
   2.00 GeV   1.085E+02  1.016E-01  186.24 um     5.31 um     9611 A   
   2.25 GeV   1.049E+02  9.169E-02  211.42 um     6.40 um     1.00 um  
   2.50 GeV   1.016E+02  8.366E-02  237.44 um     7.38 um     1.05 um  
   2.75 GeV   9.851E+01  7.699E-02  264.30 um     8.30 um     1.09 um  
   3.00 GeV   9.562E+01  7.136E-02  291.98 um     9.18 um     1.14 um  
   3.25 GeV   9.291E+01  6.653E-02  320.49 um    10.03 um     1.19 um  
   3.50 GeV   9.037E+01  6.235E-02  349.81 um    10.85 um     1.23 um  
   3.75 GeV   8.799E+01  5.869E-02  379.94 um    11.66 um     1.28 um  
   4.00 GeV   8.574E+01  5.546E-02  410.88 um    12.45 um     1.33 um  
   4.50 GeV   8.162E+01  5.000E-02  475.13 um    15.42 um     1.44 um  
   5.00 GeV   7.789E+01  4.557E-02  542.54 um    18.13 um     1.55 um  
   5.50 GeV   7.441E+01  4.190E-02  613.14 um    20.70 um     1.66 um  
   6.00 GeV   7.097E+01  3.880E-02  687.11 um    23.19 um     1.78 um  
   6.50 GeV   6.788E+01  3.614E-02  764.55 um    25.65 um     1.90 um  
   7.00 GeV   6.508E+01  3.385E-02  845.43 um    28.09 um     2.03 um  
   8.00 GeV   6.021E+01  3.007E-02    1.02 mm    37.14 um     2.30 um  
   9.00 GeV   5.611E+01  2.708E-02    1.20 mm    45.44 um     2.59 um  
  10.00 GeV   5.262E+01  2.465E-02    1.40 mm    53.37 um     2.90 um  
  11.00 GeV   4.960E+01  2.265E-02    1.61 mm    61.11 um     3.22 um  
  12.00 GeV   4.698E+01  2.095E-02    1.83 mm    68.76 um     3.57 um  
  13.00 GeV   4.467E+01  1.951E-02    2.07 mm    76.35 um     3.92 um  
  14.00 GeV   4.262E+01  1.826E-02    2.31 mm    83.93 um     4.30 um  
  15.00 GeV   4.079E+01  1.716E-02    2.57 mm    91.52 um     4.69 um  
  16.00 GeV   3.914E+01  1.620E-02    2.84 mm    99.12 um     5.09 um  
  17.00 GeV   3.766E+01  1.534E-02    3.12 mm   106.74 um     5.51 um  
  18.00 GeV   3.631E+01  1.458E-02    3.41 mm   114.39 um     5.94 um  
  20.00 GeV   3.396E+01  1.326E-02    4.02 mm   143.50 um     6.84 um  
  22.50 GeV   3.152E+01  1.193E-02    4.85 mm   184.69 um     8.03 um  
  25.00 GeV   2.950E+01  1.085E-02    5.73 mm   222.86 um     9.30 um  
  27.50 GeV   2.780E+01  9.954E-03    6.67 mm   259.42 um    10.63 um  
  30.00 GeV   2.636E+01  9.203E-03    7.66 mm   295.00 um    12.03 um  
  32.50 GeV   2.512E+01  8.561E-03    8.70 mm   329.94 um    13.48 um  
  35.00 GeV   2.403E+01  8.006E-03    9.80 mm   364.44 um    14.98 um  
  37.50 GeV   2.308E+01  7.522E-03   10.94 mm   398.59 um    16.54 um  
  40.00 GeV   2.224E+01  7.095E-03   12.13 mm   432.48 um    18.14 um  
  45.00 GeV   2.081E+01  6.377E-03   14.63 mm   558.63 um    21.47 um  
  50.00 GeV   1.963E+01  5.796E-03   17.29 mm   673.56 um    24.96 um  
  55.00 GeV   1.866E+01  5.315E-03   20.10 mm   782.03 um    28.58 um  
  60.00 GeV   1.784E+01  4.911E-03   23.04 mm   886.16 um    32.32 um  
  65.00 GeV   1.715E+01  4.567E-03   26.12 mm   987.05 um    36.17 um  
  70.00 GeV   1.655E+01  4.269E-03   29.31 mm     1.09 mm    40.11 um  
  72.00 GeV   1.636E+01  4.161E-03   30.61 mm     1.10 mm    41.70 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1295E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
