 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/193Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 192.9777 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 192.9777 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.596E-01  5.612E+00     164 A        27 A        19 A   
   5.00 keV   5.899E-01  5.885E+00     172 A        28 A        20 A   
   5.50 keV   6.187E-01  6.140E+00     180 A        29 A        21 A   
   6.00 keV   6.462E-01  6.379E+00     187 A        30 A        21 A   
   6.50 keV   6.726E-01  6.604E+00     194 A        31 A        22 A   
   7.00 keV   6.980E-01  6.816E+00     201 A        32 A        23 A   
   8.00 keV   7.462E-01  7.209E+00     215 A        34 A        24 A   
   9.00 keV   7.914E-01  7.565E+00     227 A        36 A        26 A   
  10.00 keV   8.342E-01  7.892E+00     239 A        37 A        27 A   
  11.00 keV   8.749E-01  8.194E+00     251 A        39 A        28 A   
  12.00 keV   9.139E-01  8.474E+00     262 A        40 A        29 A   
  13.00 keV   9.512E-01  8.736E+00     273 A        42 A        31 A   
  14.00 keV   9.871E-01  8.981E+00     283 A        43 A        32 A   
  15.00 keV   1.022E+00  9.212E+00     293 A        44 A        33 A   
  16.00 keV   1.055E+00  9.430E+00     303 A        45 A        34 A   
  17.00 keV   1.088E+00  9.636E+00     313 A        47 A        35 A   
  18.00 keV   1.119E+00  9.832E+00     323 A        48 A        36 A   
  20.00 keV   1.180E+00  1.020E+01     341 A        50 A        38 A   
  22.50 keV   1.251E+00  1.061E+01     363 A        53 A        40 A   
  25.00 keV   1.319E+00  1.098E+01     385 A        55 A        42 A   
  27.50 keV   1.383E+00  1.131E+01     406 A        58 A        44 A   
  30.00 keV   1.445E+00  1.162E+01     426 A        60 A        46 A   
  32.50 keV   1.504E+00  1.190E+01     445 A        62 A        48 A   
  35.00 keV   1.561E+00  1.216E+01     464 A        64 A        50 A   
  37.50 keV   1.615E+00  1.240E+01     483 A        66 A        52 A   
  40.00 keV   1.668E+00  1.263E+01     501 A        68 A        54 A   
  45.00 keV   1.770E+00  1.304E+01     537 A        72 A        58 A   
  50.00 keV   1.865E+00  1.340E+01     571 A        76 A        61 A   
  55.00 keV   1.956E+00  1.372E+01     605 A        80 A        64 A   
  60.00 keV   2.043E+00  1.401E+01     638 A        83 A        67 A   
  65.00 keV   2.127E+00  1.427E+01     670 A        86 A        71 A   
  70.00 keV   2.207E+00  1.451E+01     701 A        89 A        74 A   
  80.00 keV   2.360E+00  1.492E+01     763 A        96 A        79 A   
  90.00 keV   2.503E+00  1.528E+01     822 A       102 A        85 A   
 100.00 keV   2.638E+00  1.558E+01     880 A       108 A        90 A   
 110.00 keV   2.767E+00  1.583E+01     937 A       113 A        96 A   
 120.00 keV   2.890E+00  1.606E+01     992 A       118 A       101 A   
 130.00 keV   3.008E+00  1.625E+01    1047 A       124 A       106 A   
 140.00 keV   3.121E+00  1.643E+01    1101 A       129 A       111 A   
 150.00 keV   3.231E+00  1.658E+01    1154 A       134 A       115 A   
 160.00 keV   3.337E+00  1.671E+01    1206 A       138 A       120 A   
 170.00 keV   3.440E+00  1.683E+01    1258 A       143 A       125 A   
 180.00 keV   3.539E+00  1.693E+01    1310 A       148 A       129 A   
 200.00 keV   3.731E+00  1.711E+01    1411 A       157 A       138 A   
 225.00 keV   3.957E+00  1.727E+01    1536 A       169 A       149 A   
 250.00 keV   4.171E+00  1.739E+01    1658 A       180 A       159 A   
 275.00 keV   4.375E+00  1.748E+01    1779 A       190 A       169 A   
 300.00 keV   4.569E+00  1.753E+01    1898 A       200 A       179 A   
 325.00 keV   4.756E+00  1.757E+01    2016 A       211 A       189 A   
 350.00 keV   4.936E+00  1.758E+01    2134 A       220 A       198 A   
 375.00 keV   5.109E+00  1.758E+01    2250 A       230 A       208 A   
 400.00 keV   5.396E+00  1.757E+01    2365 A       239 A       217 A   
 450.00 keV   5.882E+00  1.751E+01    2592 A       258 A       235 A   
 500.00 keV   6.124E+00  1.742E+01    2816 A       277 A       252 A   
 550.00 keV   6.252E+00  1.732E+01    3040 A       294 A       269 A   
 600.00 keV   6.333E+00  1.720E+01    3264 A       312 A       286 A   
 650.00 keV   6.400E+00  1.706E+01    3488 A       329 A       302 A   
 700.00 keV   6.470E+00  1.692E+01    3713 A       346 A       319 A   
 800.00 keV   6.649E+00  1.663E+01    4166 A       382 A       352 A   
 900.00 keV   6.889E+00  1.633E+01    4620 A       416 A       384 A   
   1.00 MeV   7.180E+00  1.603E+01    5075 A       450 A       415 A   
   1.10 MeV   7.509E+00  1.573E+01    5531 A       482 A       447 A   
   1.20 MeV   7.861E+00  1.544E+01    5986 A       513 A       478 A   
   1.30 MeV   8.222E+00  1.516E+01    6439 A       544 A       508 A   
   1.40 MeV   8.585E+00  1.488E+01    6891 A       573 A       538 A   
   1.50 MeV   8.941E+00  1.462E+01    7342 A       602 A       567 A   
   1.60 MeV   9.286E+00  1.436E+01    7791 A       630 A       597 A   
   1.70 MeV   9.617E+00  1.411E+01    8239 A       657 A       625 A   
   1.80 MeV   9.930E+00  1.387E+01    8685 A       684 A       653 A   
   2.00 MeV   1.050E+01  1.342E+01    9574 A       740 A       709 A   
   2.25 MeV   1.111E+01  1.290E+01    1.07 um      810 A       776 A   
   2.50 MeV   1.162E+01  1.243E+01    1.18 um      876 A       842 A   
   2.75 MeV   1.205E+01  1.199E+01    1.29 um      938 A       907 A   
   3.00 MeV   1.240E+01  1.159E+01    1.40 um      998 A       970 A   
   3.25 MeV   1.271E+01  1.121E+01    1.51 um     1056 A      1032 A   
   3.50 MeV   1.297E+01  1.087E+01    1.62 um     1112 A      1093 A   
   3.75 MeV   1.321E+01  1.055E+01    1.73 um     1166 A      1153 A   
   4.00 MeV   1.342E+01  1.025E+01    1.85 um     1218 A      1213 A   
   4.50 MeV   1.380E+01  9.708E+00    2.07 um     1339 A      1331 A   
   5.00 MeV   1.414E+01  9.230E+00    2.30 um     1453 A      1446 A   
   5.50 MeV   1.446E+01  8.805E+00    2.53 um     1561 A      1559 A   
   6.00 MeV   1.477E+01  8.423E+00    2.76 um     1663 A      1670 A   
   6.50 MeV   1.509E+01  8.079E+00    2.99 um     1762 A      1779 A   
   7.00 MeV   1.542E+01  7.766E+00    3.22 um     1856 A      1886 A   
   8.00 MeV   1.612E+01  7.218E+00    3.68 um     2083 A      2093 A   
   9.00 MeV   1.689E+01  6.754E+00    4.13 um     2287 A      2292 A   
  10.00 MeV   1.773E+01  6.354E+00    4.58 um     2471 A      2481 A   
  11.00 MeV   1.865E+01  6.006E+00    5.02 um     2638 A      2660 A   
  12.00 MeV   1.964E+01  5.699E+00    5.45 um     2790 A      2829 A   
  13.00 MeV   2.068E+01  5.426E+00    5.86 um     2927 A      2988 A   
  14.00 MeV   2.178E+01  5.182E+00    6.27 um     3052 A      3138 A   
  15.00 MeV   2.293E+01  4.962E+00    6.66 um     3166 A      3278 A   
  16.00 MeV   2.412E+01  4.763E+00    7.03 um     3270 A      3410 A   
  17.00 MeV   2.535E+01  4.581E+00    7.40 um     3365 A      3534 A   
  18.00 MeV   2.660E+01  4.414E+00    7.75 um     3452 A      3649 A   
  20.00 MeV   2.917E+01  4.119E+00    8.42 um     3665 A      3859 A   
  22.50 MeV   3.246E+01  3.808E+00    9.19 um     3913 A      4086 A   
  25.00 MeV   3.578E+01  3.546E+00    9.90 um     4113 A      4281 A   
  27.50 MeV   3.909E+01  3.321E+00   10.55 um     4277 A      4450 A   
  30.00 MeV   4.235E+01  3.127E+00   11.16 um     4415 A      4597 A   
  32.50 MeV   4.554E+01  2.956E+00   11.73 um     4532 A      4726 A   
  35.00 MeV   4.863E+01  2.806E+00   12.27 um     4634 A      4840 A   
  37.50 MeV   5.163E+01  2.671E+00   12.78 um     4723 A      4943 A   
  40.00 MeV   5.453E+01  2.551E+00   13.26 um     4801 A      5035 A   
  45.00 MeV   6.002E+01  2.342E+00   14.16 um     5015 A      5194 A   
  50.00 MeV   6.512E+01  2.169E+00   14.99 um     5189 A      5327 A   
  55.00 MeV   6.985E+01  2.022E+00   15.76 um     5335 A      5441 A   
  60.00 MeV   7.425E+01  1.895E+00   16.48 um     5460 A      5540 A   
  65.00 MeV   7.836E+01  1.785E+00   17.17 um     5569 A      5626 A   
  70.00 MeV   8.220E+01  1.688E+00   17.82 um     5665 A      5703 A   
  80.00 MeV   8.917E+01  1.526E+00   19.06 um     5959 A      5835 A   
  90.00 MeV   9.529E+01  1.394E+00   20.20 um     6201 A      5945 A   
 100.00 MeV   1.007E+02  1.286E+00   21.28 um     6408 A      6038 A   
 110.00 MeV   1.054E+02  1.194E+00   22.31 um     6589 A      6120 A   
 120.00 MeV   1.095E+02  1.116E+00   23.30 um     6751 A      6191 A   
 130.00 MeV   1.132E+02  1.048E+00   24.26 um     6898 A      6256 A   
 140.00 MeV   1.164E+02  9.883E-01   25.19 um     7034 A      6314 A   
 150.00 MeV   1.191E+02  9.359E-01   26.09 um     7159 A      6367 A   
 160.00 MeV   1.216E+02  8.892E-01   26.98 um     7278 A      6417 A   
 170.00 MeV   1.237E+02  8.473E-01   27.85 um     7390 A      6463 A   
 180.00 MeV   1.255E+02  8.095E-01   28.71 um     7496 A      6506 A   
 200.00 MeV   1.286E+02  7.439E-01   30.39 um     7878 A      6584 A   
 225.00 MeV   1.314E+02  6.765E-01   32.44 um     8411 A      6672 A   
 250.00 MeV   1.333E+02  6.212E-01   34.46 um     8895 A      6751 A   
 275.00 MeV   1.346E+02  5.748E-01   36.46 um     9344 A      6824 A   
 300.00 MeV   1.354E+02  5.354E-01   38.44 um     9764 A      6891 A   
 325.00 MeV   1.359E+02  5.014E-01   40.42 um     1.02 um     6955 A   
 350.00 MeV   1.361E+02  4.718E-01   42.39 um     1.05 um     7015 A   
 375.00 MeV   1.360E+02  4.457E-01   44.36 um     1.09 um     7072 A   
 400.00 MeV   1.370E+02  4.225E-01   46.32 um     1.13 um     7127 A   
 450.00 MeV   1.389E+02  3.832E-01   50.21 um     1.25 um     7230 A   
 500.00 MeV   1.381E+02  3.511E-01   54.08 um     1.37 um     7327 A   
 550.00 MeV   1.370E+02  3.242E-01   57.98 um     1.48 um     7419 A   
 600.00 MeV   1.358E+02  3.014E-01   61.91 um     1.58 um     7508 A   
 650.00 MeV   1.347E+02  2.818E-01   65.87 um     1.68 um     7594 A   
 700.00 MeV   1.335E+02  2.648E-01   69.88 um     1.77 um     7678 A   
 800.00 MeV   1.313E+02  2.365E-01   77.98 um     2.11 um     7843 A   
 900.00 MeV   1.292E+02  2.141E-01   86.23 um     2.41 um     8003 A   
   1.00 GeV   1.271E+02  1.957E-01   94.60 um     2.69 um     8161 A   
   1.10 GeV   1.252E+02  1.805E-01  103.12 um     2.95 um     8317 A   
   1.20 GeV   1.233E+02  1.675E-01  111.76 um     3.19 um     8472 A   
   1.30 GeV   1.215E+02  1.564E-01  120.53 um     3.42 um     8627 A   
   1.40 GeV   1.198E+02  1.468E-01  129.43 um     3.65 um     8782 A   
   1.50 GeV   1.181E+02  1.383E-01  138.46 um     3.87 um     8938 A   
   1.60 GeV   1.165E+02  1.309E-01  147.62 um     4.08 um     9094 A   
   1.70 GeV   1.149E+02  1.242E-01  156.90 um     4.28 um     9251 A   
   1.80 GeV   1.134E+02  1.182E-01  166.31 um     4.49 um     9409 A   
   2.00 GeV   1.105E+02  1.079E-01  185.51 um     5.24 um     9728 A   
   2.25 GeV   1.070E+02  9.746E-02  210.21 um     6.30 um     1.01 um  
   2.50 GeV   1.038E+02  8.894E-02  235.70 um     7.26 um     1.05 um  
   2.75 GeV   1.008E+02  8.186E-02  261.96 um     8.16 um     1.10 um  
   3.00 GeV   9.794E+01  7.588E-02  289.00 um     9.01 um     1.14 um  
   3.25 GeV   9.528E+01  7.075E-02  316.82 um     9.83 um     1.19 um  
   3.50 GeV   9.277E+01  6.631E-02  345.39 um    10.63 um     1.23 um  
   3.75 GeV   9.041E+01  6.242E-02  374.73 um    11.41 um     1.28 um  
   4.00 GeV   8.818E+01  5.899E-02  404.83 um    12.18 um     1.33 um  
   4.50 GeV   8.407E+01  5.319E-02  467.25 um    15.05 um     1.42 um  
   5.00 GeV   8.037E+01  4.848E-02  532.64 um    17.66 um     1.53 um  
   5.50 GeV   7.699E+01  4.458E-02  600.97 um    20.13 um     1.63 um  
   6.00 GeV   7.373E+01  4.128E-02  672.32 um    22.52 um     1.74 um  
   6.50 GeV   7.058E+01  3.846E-02  746.83 um    24.87 um     1.86 um  
   7.00 GeV   6.772E+01  3.602E-02  824.58 um    27.19 um     1.98 um  
   8.00 GeV   6.273E+01  3.200E-02  989.55 um    35.83 um     2.23 um  
   9.00 GeV   5.852E+01  2.882E-02    1.17 mm    43.75 um     2.50 um  
  10.00 GeV   5.492E+01  2.625E-02    1.36 mm    51.33 um     2.79 um  
  11.00 GeV   5.180E+01  2.411E-02    1.56 mm    58.72 um     3.09 um  
  12.00 GeV   4.908E+01  2.231E-02    1.77 mm    66.01 um     3.41 um  
  13.00 GeV   4.668E+01  2.077E-02    2.00 mm    73.26 um     3.74 um  
  14.00 GeV   4.455E+01  1.944E-02    2.23 mm    80.50 um     4.09 um  
  15.00 GeV   4.264E+01  1.828E-02    2.48 mm    87.74 um     4.45 um  
  16.00 GeV   4.093E+01  1.725E-02    2.74 mm    94.99 um     4.83 um  
  17.00 GeV   3.938E+01  1.634E-02    3.00 mm   102.26 um     5.21 um  
  18.00 GeV   3.797E+01  1.552E-02    3.28 mm   109.57 um     5.61 um  
  20.00 GeV   3.550E+01  1.412E-02    3.87 mm   137.38 um     6.45 um  
  22.50 GeV   3.294E+01  1.270E-02    4.65 mm   176.76 um     7.57 um  
  25.00 GeV   3.082E+01  1.156E-02    5.50 mm   213.28 um     8.75 um  
  27.50 GeV   2.904E+01  1.060E-02    6.40 mm   248.29 um     9.99 um  
  30.00 GeV   2.751E+01  9.804E-03    7.35 mm   282.40 um    11.29 um  
  32.50 GeV   2.620E+01  9.121E-03    8.35 mm   315.92 um    12.65 um  
  35.00 GeV   2.505E+01  8.531E-03    9.40 mm   349.05 um    14.06 um  
  37.50 GeV   2.405E+01  8.015E-03   10.49 mm   381.88 um    15.51 um  
  40.00 GeV   2.315E+01  7.560E-03   11.63 mm   414.48 um    17.01 um  
  45.00 GeV   2.164E+01  6.796E-03   14.03 mm   535.96 um    20.14 um  
  50.00 GeV   2.040E+01  6.177E-03   16.59 mm   646.74 um    23.42 um  
  55.00 GeV   1.936E+01  5.665E-03   19.30 mm   751.46 um    26.82 um  
  60.00 GeV   1.849E+01  5.235E-03   22.14 mm   852.17 um    30.35 um  
  65.00 GeV   1.775E+01  4.868E-03   25.11 mm   949.91 um    33.99 um  
  70.00 GeV   1.711E+01  4.550E-03   28.19 mm     1.05 mm    37.71 um  
  77.20 GeV   1.637E+01  4.162E-03   32.82 mm     1.23 mm    43.21 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1259E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
