 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/186Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 185.9586 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 185.9586 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.701E-01  5.693E+00     161 A        27 A        19 A   
   5.00 keV   6.009E-01  5.969E+00     169 A        28 A        20 A   
   5.50 keV   6.302E-01  6.226E+00     176 A        29 A        20 A   
   6.00 keV   6.583E-01  6.467E+00     184 A        30 A        21 A   
   6.50 keV   6.852E-01  6.693E+00     191 A        31 A        22 A   
   7.00 keV   7.110E-01  6.907E+00     197 A        32 A        23 A   
   8.00 keV   7.601E-01  7.302E+00     211 A        34 A        24 A   
   9.00 keV   8.062E-01  7.661E+00     223 A        36 A        26 A   
  10.00 keV   8.498E-01  7.990E+00     235 A        37 A        27 A   
  11.00 keV   8.913E-01  8.293E+00     246 A        39 A        28 A   
  12.00 keV   9.309E-01  8.575E+00     257 A        40 A        29 A   
  13.00 keV   9.690E-01  8.838E+00     268 A        41 A        30 A   
  14.00 keV   1.006E+00  9.084E+00     278 A        43 A        32 A   
  15.00 keV   1.041E+00  9.315E+00     288 A        44 A        33 A   
  16.00 keV   1.075E+00  9.534E+00     298 A        45 A        34 A   
  17.00 keV   1.108E+00  9.741E+00     308 A        46 A        35 A   
  18.00 keV   1.140E+00  9.937E+00     317 A        48 A        36 A   
  20.00 keV   1.202E+00  1.030E+01     335 A        50 A        38 A   
  22.50 keV   1.275E+00  1.071E+01     357 A        53 A        40 A   
  25.00 keV   1.344E+00  1.108E+01     379 A        55 A        42 A   
  27.50 keV   1.409E+00  1.142E+01     399 A        58 A        44 A   
  30.00 keV   1.472E+00  1.172E+01     419 A        60 A        46 A   
  32.50 keV   1.532E+00  1.201E+01     438 A        62 A        48 A   
  35.00 keV   1.590E+00  1.227E+01     457 A        64 A        50 A   
  37.50 keV   1.646E+00  1.251E+01     476 A        66 A        52 A   
  40.00 keV   1.700E+00  1.273E+01     494 A        68 A        54 A   
  45.00 keV   1.803E+00  1.314E+01     529 A        72 A        58 A   
  50.00 keV   1.900E+00  1.350E+01     563 A        76 A        61 A   
  55.00 keV   1.993E+00  1.382E+01     597 A        79 A        64 A   
  60.00 keV   2.082E+00  1.410E+01     629 A        83 A        68 A   
  65.00 keV   2.167E+00  1.436E+01     661 A        86 A        71 A   
  70.00 keV   2.248E+00  1.460E+01     692 A        89 A        74 A   
  80.00 keV   2.404E+00  1.501E+01     753 A        96 A        80 A   
  90.00 keV   2.550E+00  1.535E+01     812 A       102 A        85 A   
 100.00 keV   2.687E+00  1.565E+01     869 A       108 A        91 A   
 110.00 keV   2.819E+00  1.590E+01     925 A       113 A        96 A   
 120.00 keV   2.944E+00  1.612E+01     981 A       119 A       101 A   
 130.00 keV   3.064E+00  1.631E+01    1035 A       124 A       106 A   
 140.00 keV   3.180E+00  1.648E+01    1088 A       129 A       111 A   
 150.00 keV   3.291E+00  1.663E+01    1141 A       134 A       116 A   
 160.00 keV   3.399E+00  1.675E+01    1193 A       139 A       121 A   
 170.00 keV   3.504E+00  1.687E+01    1245 A       144 A       125 A   
 180.00 keV   3.606E+00  1.697E+01    1296 A       148 A       130 A   
 200.00 keV   3.801E+00  1.713E+01    1397 A       158 A       139 A   
 225.00 keV   4.031E+00  1.729E+01    1521 A       169 A       149 A   
 250.00 keV   4.249E+00  1.740E+01    1643 A       180 A       160 A   
 275.00 keV   4.457E+00  1.747E+01    1763 A       191 A       170 A   
 300.00 keV   4.655E+00  1.752E+01    1882 A       201 A       180 A   
 325.00 keV   4.845E+00  1.755E+01    2000 A       211 A       190 A   
 350.00 keV   5.028E+00  1.755E+01    2116 A       221 A       199 A   
 375.00 keV   5.235E+00  1.755E+01    2232 A       231 A       209 A   
 400.00 keV   5.581E+00  1.753E+01    2347 A       240 A       218 A   
 450.00 keV   5.983E+00  1.746E+01    2573 A       260 A       236 A   
 500.00 keV   6.181E+00  1.736E+01    2797 A       278 A       254 A   
 550.00 keV   6.289E+00  1.724E+01    3020 A       296 A       271 A   
 600.00 keV   6.364E+00  1.711E+01    3244 A       314 A       288 A   
 650.00 keV   6.433E+00  1.697E+01    3469 A       331 A       305 A   
 700.00 keV   6.512E+00  1.683E+01    3695 A       348 A       321 A   
 800.00 keV   6.715E+00  1.652E+01    4148 A       385 A       354 A   
 900.00 keV   6.983E+00  1.621E+01    4603 A       419 A       387 A   
   1.00 MeV   7.301E+00  1.590E+01    5059 A       453 A       419 A   
   1.10 MeV   7.653E+00  1.559E+01    5514 A       486 A       451 A   
   1.20 MeV   8.024E+00  1.529E+01    5968 A       518 A       482 A   
   1.30 MeV   8.401E+00  1.500E+01    6421 A       548 A       513 A   
   1.40 MeV   8.774E+00  1.472E+01    6873 A       578 A       543 A   
   1.50 MeV   9.138E+00  1.445E+01    7323 A       607 A       573 A   
   1.60 MeV   9.488E+00  1.419E+01    7771 A       635 A       602 A   
   1.70 MeV   9.820E+00  1.394E+01    8218 A       662 A       631 A   
   1.80 MeV   1.013E+01  1.370E+01    8664 A       689 A       659 A   
   2.00 MeV   1.070E+01  1.325E+01    9552 A       746 A       715 A   
   2.25 MeV   1.130E+01  1.272E+01    1.07 um      816 A       783 A   
   2.50 MeV   1.179E+01  1.225E+01    1.18 um      882 A       850 A   
   2.75 MeV   1.220E+01  1.181E+01    1.29 um      944 A       915 A   
   3.00 MeV   1.255E+01  1.140E+01    1.40 um     1005 A       978 A   
   3.25 MeV   1.284E+01  1.103E+01    1.51 um     1063 A      1041 A   
   3.50 MeV   1.310E+01  1.069E+01    1.62 um     1119 A      1103 A   
   3.75 MeV   1.333E+01  1.037E+01    1.73 um     1173 A      1164 A   
   4.00 MeV   1.354E+01  1.007E+01    1.85 um     1226 A      1224 A   
   4.50 MeV   1.392E+01  9.532E+00    2.07 um     1348 A      1343 A   
   5.00 MeV   1.426E+01  9.057E+00    2.30 um     1462 A      1460 A   
   5.50 MeV   1.459E+01  8.635E+00    2.53 um     1570 A      1574 A   
   6.00 MeV   1.491E+01  8.257E+00    2.76 um     1673 A      1686 A   
   6.50 MeV   1.525E+01  7.916E+00    2.99 um     1772 A      1796 A   
   7.00 MeV   1.560E+01  7.607E+00    3.22 um     1866 A      1903 A   
   8.00 MeV   1.634E+01  7.066E+00    3.68 um     2093 A      2112 A   
   9.00 MeV   1.717E+01  6.607E+00    4.13 um     2295 A      2311 A   
  10.00 MeV   1.807E+01  6.213E+00    4.58 um     2478 A      2499 A   
  11.00 MeV   1.905E+01  5.870E+00    5.01 um     2642 A      2677 A   
  12.00 MeV   2.010E+01  5.568E+00    5.43 um     2791 A      2845 A   
  13.00 MeV   2.122E+01  5.300E+00    5.84 um     2926 A      3003 A   
  14.00 MeV   2.239E+01  5.060E+00    6.24 um     3048 A      3150 A   
  15.00 MeV   2.360E+01  4.844E+00    6.62 um     3159 A      3289 A   
  16.00 MeV   2.486E+01  4.648E+00    6.99 um     3259 A      3418 A   
  17.00 MeV   2.615E+01  4.470E+00    7.35 um     3351 A      3538 A   
  18.00 MeV   2.746E+01  4.306E+00    7.69 um     3435 A      3651 A   
  20.00 MeV   3.016E+01  4.017E+00    8.34 um     3640 A      3855 A   
  22.50 MeV   3.359E+01  3.712E+00    9.09 um     3877 A      4075 A   
  25.00 MeV   3.704E+01  3.455E+00    9.78 um     4068 A      4263 A   
  27.50 MeV   4.045E+01  3.236E+00   10.42 um     4225 A      4426 A   
  30.00 MeV   4.380E+01  3.046E+00   11.01 um     4357 A      4567 A   
  32.50 MeV   4.707E+01  2.879E+00   11.56 um     4469 A      4691 A   
  35.00 MeV   5.023E+01  2.732E+00   12.09 um     4567 A      4801 A   
  37.50 MeV   5.329E+01  2.600E+00   12.58 um     4651 A      4900 A   
  40.00 MeV   5.623E+01  2.482E+00   13.05 um     4727 A      4988 A   
  45.00 MeV   6.180E+01  2.279E+00   13.92 um     4932 A      5141 A   
  50.00 MeV   6.694E+01  2.110E+00   14.73 um     5100 A      5269 A   
  55.00 MeV   7.172E+01  1.966E+00   15.48 um     5240 A      5378 A   
  60.00 MeV   7.615E+01  1.843E+00   16.19 um     5361 A      5473 A   
  65.00 MeV   8.028E+01  1.736E+00   16.86 um     5467 A      5557 A   
  70.00 MeV   8.413E+01  1.641E+00   17.50 um     5561 A      5631 A   
  80.00 MeV   9.110E+01  1.483E+00   18.70 um     5847 A      5758 A   
  90.00 MeV   9.720E+01  1.355E+00   19.83 um     6084 A      5864 A   
 100.00 MeV   1.025E+02  1.249E+00   20.89 um     6287 A      5955 A   
 110.00 MeV   1.072E+02  1.160E+00   21.90 um     6465 A      6033 A   
 120.00 MeV   1.112E+02  1.083E+00   22.88 um     6624 A      6103 A   
 130.00 MeV   1.148E+02  1.017E+00   23.82 um     6770 A      6165 A   
 140.00 MeV   1.179E+02  9.595E-01   24.73 um     6904 A      6222 A   
 150.00 MeV   1.205E+02  9.085E-01   25.63 um     7029 A      6274 A   
 160.00 MeV   1.229E+02  8.631E-01   26.51 um     7146 A      6322 A   
 170.00 MeV   1.249E+02  8.223E-01   27.37 um     7258 A      6367 A   
 180.00 MeV   1.267E+02  7.856E-01   28.22 um     7364 A      6409 A   
 200.00 MeV   1.295E+02  7.219E-01   29.88 um     7746 A      6486 A   
 225.00 MeV   1.321E+02  6.564E-01   31.93 um     8281 A      6573 A   
 250.00 MeV   1.338E+02  6.026E-01   33.94 um     8768 A      6651 A   
 275.00 MeV   1.350E+02  5.576E-01   35.93 um     9219 A      6723 A   
 300.00 MeV   1.357E+02  5.193E-01   37.91 um     9643 A      6789 A   
 325.00 MeV   1.360E+02  4.863E-01   39.88 um     1.00 um     6852 A   
 350.00 MeV   1.361E+02  4.575E-01   41.85 um     1.04 um     6912 A   
 375.00 MeV   1.362E+02  4.322E-01   43.82 um     1.08 um     6969 A   
 400.00 MeV   1.378E+02  4.097E-01   45.77 um     1.12 um     7024 A   
 450.00 MeV   1.389E+02  3.715E-01   49.65 um     1.24 um     7126 A   
 500.00 MeV   1.377E+02  3.403E-01   53.52 um     1.36 um     7222 A   
 550.00 MeV   1.365E+02  3.142E-01   57.44 um     1.47 um     7315 A   
 600.00 MeV   1.353E+02  2.921E-01   61.38 um     1.57 um     7404 A   
 650.00 MeV   1.341E+02  2.731E-01   65.37 um     1.67 um     7491 A   
 700.00 MeV   1.329E+02  2.566E-01   69.38 um     1.77 um     7576 A   
 800.00 MeV   1.306E+02  2.292E-01   77.53 um     2.11 um     7742 A   
 900.00 MeV   1.285E+02  2.074E-01   85.82 um     2.41 um     7905 A   
   1.00 GeV   1.264E+02  1.896E-01   94.24 um     2.69 um     8065 A   
   1.10 GeV   1.244E+02  1.748E-01  102.81 um     2.95 um     8223 A   
   1.20 GeV   1.225E+02  1.623E-01  111.51 um     3.20 um     8381 A   
   1.30 GeV   1.207E+02  1.515E-01  120.34 um     3.44 um     8539 A   
   1.40 GeV   1.189E+02  1.422E-01  129.31 um     3.66 um     8697 A   
   1.50 GeV   1.172E+02  1.340E-01  138.40 um     3.88 um     8856 A   
   1.60 GeV   1.155E+02  1.267E-01  147.64 um     4.10 um     9015 A   
   1.70 GeV   1.139E+02  1.203E-01  157.00 um     4.31 um     9176 A   
   1.80 GeV   1.124E+02  1.145E-01  166.49 um     4.51 um     9337 A   
   2.00 GeV   1.094E+02  1.045E-01  185.87 um     5.28 um     9664 A   
   2.25 GeV   1.059E+02  9.436E-02  210.82 um     6.35 um     1.01 um  
   2.50 GeV   1.026E+02  8.610E-02  236.59 um     7.32 um     1.05 um  
   2.75 GeV   9.958E+01  7.924E-02  263.16 um     8.23 um     1.09 um  
   3.00 GeV   9.672E+01  7.345E-02  290.54 um     9.10 um     1.14 um  
   3.25 GeV   9.403E+01  6.849E-02  318.71 um     9.93 um     1.19 um  
   3.50 GeV   9.150E+01  6.418E-02  347.68 um    10.75 um     1.23 um  
   3.75 GeV   8.913E+01  6.042E-02  377.43 um    11.54 um     1.28 um  
   4.00 GeV   8.689E+01  5.709E-02  407.96 um    12.32 um     1.33 um  
   4.50 GeV   8.277E+01  5.148E-02  471.34 um    15.24 um     1.43 um  
   5.00 GeV   7.906E+01  4.692E-02  537.79 um    17.91 um     1.54 um  
   5.50 GeV   7.566E+01  4.314E-02  607.28 um    20.43 um     1.65 um  
   6.00 GeV   7.226E+01  3.995E-02  679.98 um    22.87 um     1.76 um  
   6.50 GeV   6.914E+01  3.722E-02  756.02 um    25.27 um     1.88 um  
   7.00 GeV   6.631E+01  3.485E-02  835.41 um    27.66 um     2.01 um  
   8.00 GeV   6.138E+01  3.096E-02    1.00 mm    36.52 um     2.27 um  
   9.00 GeV   5.723E+01  2.789E-02    1.19 mm    44.63 um     2.55 um  
  10.00 GeV   5.369E+01  2.539E-02    1.38 mm    52.39 um     2.84 um  
  11.00 GeV   5.063E+01  2.332E-02    1.59 mm    59.97 um     3.16 um  
  12.00 GeV   4.795E+01  2.158E-02    1.80 mm    67.45 um     3.49 um  
  13.00 GeV   4.560E+01  2.009E-02    2.03 mm    74.88 um     3.84 um  
  14.00 GeV   4.351E+01  1.880E-02    2.28 mm    82.30 um     4.20 um  
  15.00 GeV   4.165E+01  1.768E-02    2.53 mm    89.72 um     4.57 um  
  16.00 GeV   3.997E+01  1.669E-02    2.79 mm    97.15 um     4.96 um  
  17.00 GeV   3.846E+01  1.580E-02    3.07 mm   104.61 um     5.37 um  
  18.00 GeV   3.708E+01  1.501E-02    3.35 mm   112.09 um     5.78 um  
  20.00 GeV   3.467E+01  1.366E-02    3.95 mm   140.59 um     6.65 um  
  22.50 GeV   3.218E+01  1.229E-02    4.75 mm   180.91 um     7.81 um  
  25.00 GeV   3.011E+01  1.117E-02    5.62 mm   218.31 um     9.04 um  
  27.50 GeV   2.838E+01  1.025E-02    6.54 mm   254.13 um    10.33 um  
  30.00 GeV   2.690E+01  9.481E-03    7.51 mm   289.02 um    11.68 um  
  32.50 GeV   2.562E+01  8.820E-03    8.54 mm   323.29 um    13.08 um  
  35.00 GeV   2.451E+01  8.249E-03    9.61 mm   357.13 um    14.54 um  
  37.50 GeV   2.353E+01  7.750E-03   10.73 mm   390.66 um    16.05 um  
  40.00 GeV   2.266E+01  7.310E-03   11.89 mm   423.95 um    17.60 um  
  45.00 GeV   2.120E+01  6.571E-03   14.35 mm   547.88 um    20.84 um  
  50.00 GeV   1.999E+01  5.972E-03   16.96 mm   660.84 um    24.22 um  
  55.00 GeV   1.899E+01  5.477E-03   19.72 mm   767.55 um    27.74 um  
  60.00 GeV   1.814E+01  5.061E-03   22.61 mm   870.08 um    31.38 um  
  65.00 GeV   1.743E+01  4.706E-03   25.64 mm   969.49 um    35.13 um  
  70.00 GeV   1.681E+01  4.399E-03   28.78 mm     1.07 mm    38.96 um  
  74.40 GeV   1.637E+01  4.161E-03   31.63 mm     1.14 mm    42.40 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1278E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
