 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/173Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 172.9438 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 172.9438 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.911E-01  5.852E+00     155 A        26 A        19 A   
   5.00 keV   6.231E-01  6.133E+00     162 A        28 A        20 A   
   5.50 keV   6.535E-01  6.394E+00     170 A        29 A        20 A   
   6.00 keV   6.826E-01  6.638E+00     177 A        30 A        21 A   
   6.50 keV   7.105E-01  6.868E+00     184 A        31 A        22 A   
   7.00 keV   7.373E-01  7.085E+00     190 A        32 A        23 A   
   8.00 keV   7.882E-01  7.485E+00     203 A        34 A        24 A   
   9.00 keV   8.360E-01  7.848E+00     215 A        35 A        26 A   
  10.00 keV   8.812E-01  8.180E+00     227 A        37 A        27 A   
  11.00 keV   9.242E-01  8.487E+00     238 A        38 A        28 A   
  12.00 keV   9.653E-01  8.771E+00     248 A        40 A        29 A   
  13.00 keV   1.005E+00  9.035E+00     259 A        41 A        30 A   
  14.00 keV   1.043E+00  9.283E+00     269 A        43 A        32 A   
  15.00 keV   1.079E+00  9.516E+00     279 A        44 A        33 A   
  16.00 keV   1.115E+00  9.736E+00     288 A        45 A        34 A   
  17.00 keV   1.149E+00  9.943E+00     298 A        46 A        35 A   
  18.00 keV   1.182E+00  1.014E+01     307 A        47 A        36 A   
  20.00 keV   1.246E+00  1.051E+01     325 A        50 A        38 A   
  22.50 keV   1.322E+00  1.092E+01     346 A        52 A        40 A   
  25.00 keV   1.393E+00  1.129E+01     367 A        55 A        42 A   
  27.50 keV   1.461E+00  1.162E+01     387 A        57 A        44 A   
  30.00 keV   1.526E+00  1.193E+01     406 A        60 A        47 A   
  32.50 keV   1.589E+00  1.221E+01     425 A        62 A        49 A   
  35.00 keV   1.649E+00  1.246E+01     444 A        64 A        50 A   
  37.50 keV   1.707E+00  1.270E+01     462 A        66 A        52 A   
  40.00 keV   1.762E+00  1.293E+01     480 A        68 A        54 A   
  45.00 keV   1.869E+00  1.333E+01     514 A        72 A        58 A   
  50.00 keV   1.971E+00  1.368E+01     548 A        76 A        61 A   
  55.00 keV   2.067E+00  1.400E+01     581 A        79 A        65 A   
  60.00 keV   2.159E+00  1.428E+01     612 A        83 A        68 A   
  65.00 keV   2.247E+00  1.453E+01     644 A        86 A        71 A   
  70.00 keV   2.332E+00  1.476E+01     674 A        89 A        74 A   
  80.00 keV   2.493E+00  1.516E+01     734 A        96 A        80 A   
  90.00 keV   2.644E+00  1.549E+01     792 A       102 A        86 A   
 100.00 keV   2.787E+00  1.578E+01     849 A       108 A        91 A   
 110.00 keV   2.923E+00  1.602E+01     904 A       114 A        97 A   
 120.00 keV   3.053E+00  1.623E+01     959 A       119 A       102 A   
 130.00 keV   3.177E+00  1.641E+01    1012 A       124 A       107 A   
 140.00 keV   3.297E+00  1.657E+01    1065 A       129 A       112 A   
 150.00 keV   3.413E+00  1.671E+01    1117 A       135 A       117 A   
 160.00 keV   3.525E+00  1.683E+01    1169 A       139 A       121 A   
 170.00 keV   3.634E+00  1.693E+01    1220 A       144 A       126 A   
 180.00 keV   3.739E+00  1.702E+01    1271 A       149 A       131 A   
 200.00 keV   3.941E+00  1.717E+01    1370 A       159 A       140 A   
 225.00 keV   4.180E+00  1.731E+01    1493 A       170 A       151 A   
 250.00 keV   4.406E+00  1.740E+01    1614 A       182 A       161 A   
 275.00 keV   4.621E+00  1.746E+01    1733 A       192 A       172 A   
 300.00 keV   4.827E+00  1.749E+01    1851 A       203 A       182 A   
 325.00 keV   5.024E+00  1.750E+01    1968 A       213 A       192 A   
 350.00 keV   5.257E+00  1.749E+01    2084 A       223 A       201 A   
 375.00 keV   5.616E+00  1.747E+01    2198 A       233 A       211 A   
 400.00 keV   5.857E+00  1.743E+01    2312 A       243 A       220 A   
 450.00 keV   6.131E+00  1.734E+01    2536 A       262 A       239 A   
 500.00 keV   6.267E+00  1.722E+01    2760 A       281 A       257 A   
 550.00 keV   6.352E+00  1.709E+01    2984 A       300 A       274 A   
 600.00 keV   6.426E+00  1.694E+01    3209 A       318 A       292 A   
 650.00 keV   6.510E+00  1.678E+01    3435 A       336 A       309 A   
 700.00 keV   6.611E+00  1.662E+01    3661 A       353 A       326 A   
 800.00 keV   6.869E+00  1.629E+01    4116 A       390 A       360 A   
 900.00 keV   7.194E+00  1.595E+01    4572 A       426 A       393 A   
   1.00 MeV   7.564E+00  1.563E+01    5028 A       461 A       426 A   
   1.10 MeV   7.959E+00  1.531E+01    5482 A       494 A       458 A   
   1.20 MeV   8.364E+00  1.500E+01    5936 A       526 A       490 A   
   1.30 MeV   8.766E+00  1.470E+01    6388 A       557 A       522 A   
   1.40 MeV   9.157E+00  1.441E+01    6838 A       587 A       552 A   
   1.50 MeV   9.532E+00  1.413E+01    7286 A       616 A       583 A   
   1.60 MeV   9.885E+00  1.386E+01    7733 A       645 A       612 A   
   1.70 MeV   1.022E+01  1.361E+01    8178 A       672 A       642 A   
   1.80 MeV   1.052E+01  1.336E+01    8622 A       699 A       671 A   
   2.00 MeV   1.107E+01  1.290E+01    9509 A       756 A       727 A   
   2.25 MeV   1.164E+01  1.237E+01    1.06 um      827 A       797 A   
   2.50 MeV   1.211E+01  1.189E+01    1.17 um      893 A       864 A   
   2.75 MeV   1.249E+01  1.145E+01    1.28 um      957 A       930 A   
   3.00 MeV   1.281E+01  1.105E+01    1.39 um     1018 A       995 A   
   3.25 MeV   1.309E+01  1.068E+01    1.51 um     1076 A      1059 A   
   3.50 MeV   1.334E+01  1.033E+01    1.62 um     1133 A      1122 A   
   3.75 MeV   1.356E+01  1.002E+01    1.73 um     1189 A      1185 A   
   4.00 MeV   1.377E+01  9.722E+00    1.84 um     1242 A      1246 A   
   4.50 MeV   1.415E+01  9.190E+00    2.07 um     1365 A      1368 A   
   5.00 MeV   1.451E+01  8.722E+00    2.30 um     1480 A      1486 A   
   5.50 MeV   1.486E+01  8.307E+00    2.53 um     1589 A      1603 A   
   6.00 MeV   1.522E+01  7.937E+00    2.76 um     1693 A      1717 A   
   6.50 MeV   1.559E+01  7.603E+00    2.99 um     1792 A      1828 A   
   7.00 MeV   1.598E+01  7.300E+00    3.22 um     1886 A      1937 A   
   8.00 MeV   1.683E+01  6.773E+00    3.68 um     2110 A      2147 A   
   9.00 MeV   1.777E+01  6.327E+00    4.12 um     2310 A      2346 A   
  10.00 MeV   1.880E+01  5.944E+00    4.56 um     2488 A      2534 A   
  11.00 MeV   1.992E+01  5.611E+00    4.99 um     2647 A      2710 A   
  12.00 MeV   2.111E+01  5.319E+00    5.40 um     2790 A      2874 A   
  13.00 MeV   2.236E+01  5.060E+00    5.80 um     2919 A      3028 A   
  14.00 MeV   2.367E+01  4.828E+00    6.18 um     3034 A      3170 A   
  15.00 MeV   2.502E+01  4.620E+00    6.55 um     3139 A      3303 A   
  16.00 MeV   2.641E+01  4.431E+00    6.90 um     3233 A      3427 A   
  17.00 MeV   2.784E+01  4.259E+00    7.24 um     3319 A      3542 A   
  18.00 MeV   2.928E+01  4.101E+00    7.57 um     3397 A      3649 A   
  20.00 MeV   3.222E+01  3.823E+00    8.19 um     3586 A      3841 A   
  22.50 MeV   3.592E+01  3.530E+00    8.89 um     3803 A      4047 A   
  25.00 MeV   3.961E+01  3.284E+00    9.55 um     3978 A      4223 A   
  27.50 MeV   4.323E+01  3.074E+00   10.15 um     4122 A      4374 A   
  30.00 MeV   4.676E+01  2.892E+00   10.71 um     4243 A      4505 A   
  32.50 MeV   5.016E+01  2.732E+00   11.23 um     4346 A      4619 A   
  35.00 MeV   5.345E+01  2.592E+00   11.72 um     4435 A      4721 A   
  37.50 MeV   5.661E+01  2.466E+00   12.19 um     4513 A      4812 A   
  40.00 MeV   5.963E+01  2.354E+00   12.63 um     4582 A      4894 A   
  45.00 MeV   6.533E+01  2.160E+00   13.46 um     4772 A      5035 A   
  50.00 MeV   7.057E+01  1.998E+00   14.23 um     4928 A      5153 A   
  55.00 MeV   7.541E+01  1.862E+00   14.94 um     5060 A      5255 A   
  60.00 MeV   7.989E+01  1.744E+00   15.62 um     5173 A      5343 A   
  65.00 MeV   8.405E+01  1.642E+00   16.26 um     5273 A      5420 A   
  70.00 MeV   8.792E+01  1.552E+00   16.87 um     5362 A      5490 A   
  80.00 MeV   9.487E+01  1.402E+00   18.03 um     5635 A      5608 A   
  90.00 MeV   1.009E+02  1.280E+00   19.11 um     5862 A      5707 A   
 100.00 MeV   1.061E+02  1.180E+00   20.14 um     6058 A      5792 A   
 110.00 MeV   1.106E+02  1.095E+00   21.12 um     6231 A      5866 A   
 120.00 MeV   1.145E+02  1.023E+00   22.07 um     6386 A      5932 A   
 130.00 MeV   1.178E+02  9.601E-01   22.98 um     6529 A      5991 A   
 140.00 MeV   1.207E+02  9.054E-01   23.88 um     6661 A      6045 A   
 150.00 MeV   1.232E+02  8.571E-01   24.75 um     6784 A      6094 A   
 160.00 MeV   1.253E+02  8.141E-01   25.61 um     6901 A      6140 A   
 170.00 MeV   1.271E+02  7.755E-01   26.46 um     7012 A      6183 A   
 180.00 MeV   1.287E+02  7.407E-01   27.29 um     7118 A      6224 A   
 200.00 MeV   1.312E+02  6.805E-01   28.94 um     7501 A      6298 A   
 225.00 MeV   1.334E+02  6.185E-01   30.96 um     8041 A      6382 A   
 250.00 MeV   1.347E+02  5.677E-01   32.96 um     8533 A      6458 A   
 275.00 MeV   1.356E+02  5.252E-01   34.94 um     8991 A      6528 A   
 300.00 MeV   1.360E+02  4.890E-01   36.91 um     9422 A      6594 A   
 325.00 MeV   1.361E+02  4.578E-01   38.88 um     9833 A      6656 A   
 350.00 MeV   1.363E+02  4.307E-01   40.85 um     1.02 um     6715 A   
 375.00 MeV   1.380E+02  4.068E-01   42.80 um     1.06 um     6772 A   
 400.00 MeV   1.388E+02  3.856E-01   44.74 um     1.10 um     6825 A   
 450.00 MeV   1.381E+02  3.496E-01   48.61 um     1.23 um     6927 A   
 500.00 MeV   1.368E+02  3.201E-01   52.51 um     1.35 um     7024 A   
 550.00 MeV   1.355E+02  2.955E-01   56.45 um     1.46 um     7117 A   
 600.00 MeV   1.342E+02  2.747E-01   60.43 um     1.56 um     7208 A   
 650.00 MeV   1.330E+02  2.568E-01   64.45 um     1.66 um     7296 A   
 700.00 MeV   1.317E+02  2.412E-01   68.50 um     1.76 um     7383 A   
 800.00 MeV   1.293E+02  2.154E-01   76.73 um     2.11 um     7552 A   
 900.00 MeV   1.270E+02  1.949E-01   85.10 um     2.42 um     7719 A   
   1.00 GeV   1.249E+02  1.782E-01   93.63 um     2.71 um     7884 A   
   1.10 GeV   1.228E+02  1.642E-01  102.30 um     2.97 um     8047 A   
   1.20 GeV   1.208E+02  1.524E-01  111.11 um     3.22 um     8211 A   
   1.30 GeV   1.189E+02  1.423E-01  120.07 um     3.46 um     8375 A   
   1.40 GeV   1.171E+02  1.335E-01  129.17 um     3.70 um     8539 A   
   1.50 GeV   1.153E+02  1.258E-01  138.42 um     3.92 um     8705 A   
   1.60 GeV   1.136E+02  1.190E-01  147.80 um     4.14 um     8871 A   
   1.70 GeV   1.120E+02  1.129E-01  157.32 um     4.35 um     9039 A   
   1.80 GeV   1.104E+02  1.075E-01  166.99 um     4.56 um     9208 A   
   2.00 GeV   1.073E+02  9.810E-02  186.74 um     5.35 um     9551 A   
   2.25 GeV   1.037E+02  8.856E-02  212.21 um     6.45 um     9989 A   
   2.50 GeV   1.003E+02  8.080E-02  238.56 um     7.45 um     1.04 um  
   2.75 GeV   9.720E+01  7.435E-02  265.76 um     8.39 um     1.09 um  
   3.00 GeV   9.428E+01  6.891E-02  293.83 um     9.28 um     1.14 um  
   3.25 GeV   9.156E+01  6.425E-02  322.75 um    10.14 um     1.19 um  
   3.50 GeV   8.900E+01  6.021E-02  352.52 um    10.98 um     1.24 um  
   3.75 GeV   8.661E+01  5.667E-02  383.12 um    11.80 um     1.29 um  
   4.00 GeV   8.436E+01  5.355E-02  414.56 um    12.61 um     1.34 um  
   4.50 GeV   8.022E+01  4.828E-02  479.90 um    15.64 um     1.45 um  
   5.00 GeV   7.648E+01  4.400E-02  548.52 um    18.41 um     1.56 um  
   5.50 GeV   7.283E+01  4.045E-02  620.54 um    21.04 um     1.68 um  
   6.00 GeV   6.943E+01  3.745E-02  696.13 um    23.60 um     1.80 um  
   6.50 GeV   6.637E+01  3.489E-02  775.32 um    26.12 um     1.93 um  
   7.00 GeV   6.361E+01  3.267E-02  858.05 um    28.63 um     2.06 um  
   8.00 GeV   5.880E+01  2.902E-02    1.03 mm    37.92 um     2.34 um  
   9.00 GeV   5.477E+01  2.613E-02    1.22 mm    46.44 um     2.65 um  
  10.00 GeV   5.135E+01  2.379E-02    1.43 mm    54.58 um     2.97 um  
  11.00 GeV   4.839E+01  2.185E-02    1.64 mm    62.53 um     3.31 um  
  12.00 GeV   4.582E+01  2.022E-02    1.87 mm    70.38 um     3.66 um  
  13.00 GeV   4.356E+01  1.882E-02    2.11 mm    78.19 um     4.04 um  
  14.00 GeV   4.155E+01  1.762E-02    2.36 mm    85.97 um     4.43 um  
  15.00 GeV   3.977E+01  1.656E-02    2.63 mm    93.76 um     4.83 um  
  16.00 GeV   3.816E+01  1.563E-02    2.90 mm   101.56 um     5.25 um  
  17.00 GeV   3.672E+01  1.480E-02    3.19 mm   109.39 um     5.69 um  
  18.00 GeV   3.540E+01  1.406E-02    3.49 mm   117.24 um     6.13 um  
  20.00 GeV   3.311E+01  1.279E-02    4.12 mm   147.11 um     7.07 um  
  22.50 GeV   3.074E+01  1.151E-02    4.96 mm   189.35 um     8.32 um  
  25.00 GeV   2.878E+01  1.046E-02    5.86 mm   228.48 um     9.63 um  
  27.50 GeV   2.713E+01  9.603E-03    6.83 mm   265.94 um    11.02 um  
  30.00 GeV   2.573E+01  8.877E-03    7.84 mm   302.38 um    12.47 um  
  32.50 GeV   2.453E+01  8.258E-03    8.91 mm   338.14 um    13.98 um  
  35.00 GeV   2.348E+01  7.723E-03   10.03 mm   373.42 um    15.54 um  
  37.50 GeV   2.256E+01  7.255E-03   11.20 mm   408.34 um    17.15 um  
  40.00 GeV   2.174E+01  6.843E-03   12.42 mm   442.96 um    18.81 um  
  45.00 GeV   2.035E+01  6.151E-03   14.97 mm   571.81 um    22.27 um  
  50.00 GeV   1.922E+01  5.590E-03   17.69 mm   689.11 um    25.88 um  
  55.00 GeV   1.828E+01  5.126E-03   20.56 mm   799.71 um    29.62 um  
  60.00 GeV   1.749E+01  4.737E-03   23.57 mm   905.76 um    33.49 um  
  65.00 GeV   1.682E+01  4.404E-03   26.70 mm     1.01 mm    37.46 um  
  69.20 GeV   1.634E+01  4.160E-03   29.42 mm     1.08 mm    40.86 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1317E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
