 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/144Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 143.923 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 143.923 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.391E-01  5.972E+00     138 A        25 A        18 A   
   5.00 keV   9.899E-01  6.244E+00     145 A        26 A        18 A   
   5.50 keV   1.038E+00  6.495E+00     152 A        27 A        19 A   
   6.00 keV   1.084E+00  6.729E+00     159 A        28 A        20 A   
   6.50 keV   1.129E+00  6.949E+00     165 A        29 A        21 A   
   7.00 keV   1.171E+00  7.155E+00     172 A        30 A        22 A   
   8.00 keV   1.252E+00  7.535E+00     183 A        31 A        23 A   
   9.00 keV   1.328E+00  7.876E+00     195 A        33 A        24 A   
  10.00 keV   1.400E+00  8.187E+00     206 A        35 A        26 A   
  11.00 keV   1.468E+00  8.472E+00     216 A        36 A        27 A   
  12.00 keV   1.534E+00  8.735E+00     226 A        37 A        28 A   
  13.00 keV   1.596E+00  8.979E+00     236 A        39 A        29 A   
  14.00 keV   1.656E+00  9.207E+00     246 A        40 A        30 A   
  15.00 keV   1.715E+00  9.419E+00     255 A        41 A        31 A   
  16.00 keV   1.771E+00  9.619E+00     264 A        42 A        32 A   
  17.00 keV   1.825E+00  9.807E+00     273 A        44 A        34 A   
  18.00 keV   1.878E+00  9.985E+00     282 A        45 A        35 A   
  20.00 keV   1.980E+00  1.031E+01     299 A        47 A        36 A   
  22.50 keV   2.100E+00  1.068E+01     319 A        50 A        39 A   
  25.00 keV   2.214E+00  1.100E+01     339 A        52 A        41 A   
  27.50 keV   2.322E+00  1.130E+01     358 A        54 A        43 A   
  30.00 keV   2.425E+00  1.156E+01     377 A        57 A        45 A   
  32.50 keV   2.524E+00  1.180E+01     395 A        59 A        47 A   
  35.00 keV   2.619E+00  1.203E+01     413 A        61 A        49 A   
  37.50 keV   2.711E+00  1.223E+01     430 A        63 A        51 A   
  40.00 keV   2.800E+00  1.242E+01     447 A        65 A        53 A   
  45.00 keV   2.970E+00  1.275E+01     481 A        69 A        56 A   
  50.00 keV   3.130E+00  1.304E+01     513 A        73 A        60 A   
  55.00 keV   3.283E+00  1.330E+01     544 A        76 A        63 A   
  60.00 keV   3.429E+00  1.352E+01     575 A        80 A        66 A   
  65.00 keV   3.569E+00  1.373E+01     606 A        83 A        70 A   
  70.00 keV   3.704E+00  1.390E+01     635 A        86 A        73 A   
  80.00 keV   3.960E+00  1.421E+01     693 A        92 A        79 A   
  90.00 keV   4.200E+00  1.446E+01     749 A        98 A        84 A   
 100.00 keV   4.427E+00  1.466E+01     805 A       104 A        90 A   
 110.00 keV   4.643E+00  1.483E+01     858 A       110 A        95 A   
 120.00 keV   4.850E+00  1.497E+01     911 A       115 A       100 A   
 130.00 keV   5.048E+00  1.508E+01     963 A       120 A       105 A   
 140.00 keV   5.238E+00  1.518E+01    1015 A       125 A       110 A   
 150.00 keV   5.422E+00  1.526E+01    1066 A       130 A       115 A   
 160.00 keV   5.600E+00  1.532E+01    1116 A       135 A       119 A   
 170.00 keV   5.772E+00  1.537E+01    1165 A       140 A       124 A   
 180.00 keV   5.940E+00  1.541E+01    1214 A       145 A       128 A   
 200.00 keV   6.261E+00  1.547E+01    1311 A       154 A       137 A   
 225.00 keV   6.641E+00  1.550E+01    1430 A       165 A       148 A   
 250.00 keV   7.000E+00  1.550E+01    1548 A       176 A       158 A   
 275.00 keV   7.342E+00  1.547E+01    1663 A       187 A       168 A   
 300.00 keV   7.139E+00  1.543E+01    1778 A       197 A       178 A   
 325.00 keV   6.646E+00  1.537E+01    1896 A       207 A       188 A   
 350.00 keV   6.412E+00  1.530E+01    2016 A       218 A       198 A   
 375.00 keV   6.353E+00  1.522E+01    2137 A       228 A       207 A   
 400.00 keV   6.409E+00  1.513E+01    2259 A       238 A       217 A   
 450.00 keV   6.730E+00  1.495E+01    2502 A       260 A       237 A   
 500.00 keV   7.188E+00  1.475E+01    2743 A       281 A       256 A   
 550.00 keV   7.690E+00  1.455E+01    2981 A       300 A       275 A   
 600.00 keV   8.189E+00  1.435E+01    3216 A       319 A       293 A   
 650.00 keV   8.661E+00  1.414E+01    3449 A       338 A       311 A   
 700.00 keV   9.095E+00  1.394E+01    3678 A       355 A       328 A   
 800.00 keV   9.836E+00  1.354E+01    4133 A       391 A       362 A   
 900.00 keV   1.042E+01  1.317E+01    4582 A       425 A       395 A   
   1.00 MeV   1.085E+01  1.281E+01    5029 A       458 A       427 A   
   1.10 MeV   1.118E+01  1.247E+01    5476 A       489 A       458 A   
   1.20 MeV   1.142E+01  1.215E+01    5924 A       519 A       488 A   
   1.30 MeV   1.158E+01  1.184E+01    6375 A       548 A       519 A   
   1.40 MeV   1.169E+01  1.156E+01    6829 A       577 A       549 A   
   1.50 MeV   1.176E+01  1.129E+01    7287 A       605 A       578 A   
   1.60 MeV   1.181E+01  1.103E+01    7749 A       633 A       608 A   
   1.70 MeV   1.183E+01  1.078E+01    8215 A       660 A       638 A   
   1.80 MeV   1.184E+01  1.055E+01    8687 A       687 A       667 A   
   2.00 MeV   1.184E+01  1.012E+01    9644 A       747 A       726 A   
   2.25 MeV   1.185E+01  9.637E+00    1.09 um      823 A       800 A   
   2.50 MeV   1.190E+01  9.205E+00    1.21 um      897 A       874 A   
   2.75 MeV   1.199E+01  8.817E+00    1.34 um      969 A       948 A   
   3.00 MeV   1.213E+01  8.465E+00    1.47 um     1039 A      1021 A   
   3.25 MeV   1.231E+01  8.146E+00    1.60 um     1107 A      1094 A   
   3.50 MeV   1.253E+01  7.853E+00    1.73 um     1172 A      1167 A   
   3.75 MeV   1.279E+01  7.584E+00    1.86 um     1235 A      1239 A   
   4.00 MeV   1.308E+01  7.337E+00    1.99 um     1297 A      1310 A   
   4.50 MeV   1.373E+01  6.894E+00    2.25 um     1436 A      1449 A   
   5.00 MeV   1.445E+01  6.510E+00    2.50 um     1563 A      1582 A   
   5.50 MeV   1.522E+01  6.173E+00    2.76 um     1678 A      1710 A   
   6.00 MeV   1.602E+01  5.874E+00    3.00 um     1784 A      1832 A   
   6.50 MeV   1.683E+01  5.607E+00    3.24 um     1881 A      1948 A   
   7.00 MeV   1.767E+01  5.367E+00    3.48 um     1971 A      2058 A   
   8.00 MeV   1.935E+01  4.952E+00    3.93 um     2176 A      2261 A   
   9.00 MeV   2.103E+01  4.605E+00    4.36 um     2348 A      2444 A   
  10.00 MeV   2.269E+01  4.309E+00    4.76 um     2495 A      2609 A   
  11.00 MeV   2.433E+01  4.054E+00    5.15 um     2622 A      2758 A   
  12.00 MeV   2.595E+01  3.831E+00    5.52 um     2733 A      2894 A   
  13.00 MeV   2.754E+01  3.635E+00    5.87 um     2831 A      3017 A   
  14.00 MeV   2.911E+01  3.460E+00    6.20 um     2918 A      3130 A   
  15.00 MeV   3.066E+01  3.303E+00    6.53 um     2996 A      3233 A   
  16.00 MeV   3.218E+01  3.162E+00    6.84 um     3066 A      3328 A   
  17.00 MeV   3.368E+01  3.034E+00    7.13 um     3130 A      3416 A   
  18.00 MeV   3.515E+01  2.917E+00    7.42 um     3188 A      3498 A   
  20.00 MeV   3.803E+01  2.711E+00    7.96 um     3335 A      3644 A   
  22.50 MeV   4.150E+01  2.495E+00    8.60 um     3509 A      3802 A   
  25.00 MeV   4.483E+01  2.315E+00    9.19 um     3652 A      3936 A   
  27.50 MeV   4.804E+01  2.161E+00    9.74 um     3773 A      4054 A   
  30.00 MeV   5.113E+01  2.029E+00   10.26 um     3877 A      4156 A   
  32.50 MeV   5.411E+01  1.914E+00   10.75 um     3967 A      4247 A   
  35.00 MeV   5.699E+01  1.812E+00   11.21 um     4047 A      4329 A   
  37.50 MeV   5.978E+01  1.722E+00   11.66 um     4118 A      4402 A   
  40.00 MeV   6.247E+01  1.641E+00   12.09 um     4181 A      4468 A   
  45.00 MeV   6.762E+01  1.502E+00   12.89 um     4366 A      4584 A   
  50.00 MeV   7.245E+01  1.387E+00   13.64 um     4520 A      4683 A   
  55.00 MeV   7.700E+01  1.290E+00   14.35 um     4650 A      4768 A   
  60.00 MeV   8.126E+01  1.206E+00   15.02 um     4764 A      4842 A   
  65.00 MeV   8.524E+01  1.134E+00   15.65 um     4864 A      4907 A   
  70.00 MeV   8.895E+01  1.071E+00   16.26 um     4954 A      4966 A   
  80.00 MeV   9.558E+01  9.649E-01   17.42 um     5237 A      5067 A   
  90.00 MeV   1.012E+02  8.796E-01   18.50 um     5473 A      5152 A   
 100.00 MeV   1.060E+02  8.093E-01   19.53 um     5678 A      5225 A   
 110.00 MeV   1.100E+02  7.502E-01   20.51 um     5860 A      5289 A   
 120.00 MeV   1.134E+02  6.998E-01   21.47 um     6024 A      5346 A   
 130.00 MeV   1.162E+02  6.563E-01   22.40 um     6176 A      5398 A   
 140.00 MeV   1.186E+02  6.183E-01   23.31 um     6317 A      5446 A   
 150.00 MeV   1.205E+02  5.848E-01   24.20 um     6450 A      5490 A   
 160.00 MeV   1.221E+02  5.550E-01   25.09 um     6576 A      5531 A   
 170.00 MeV   1.234E+02  5.283E-01   25.96 um     6697 A      5570 A   
 180.00 MeV   1.244E+02  5.043E-01   26.82 um     6814 A      5607 A   
 200.00 MeV   1.259E+02  4.626E-01   28.53 um     7241 A      5675 A   
 225.00 MeV   1.269E+02  4.200E-01   30.65 um     7847 A      5753 A   
 250.00 MeV   1.272E+02  3.851E-01   32.76 um     8404 A      5824 A   
 275.00 MeV   1.271E+02  3.558E-01   34.87 um     8925 A      5891 A   
 300.00 MeV   1.278E+02  3.310E-01   36.97 um     9415 A      5954 A   
 325.00 MeV   1.290E+02  3.097E-01   39.06 um     9874 A      6014 A   
 350.00 MeV   1.289E+02  2.911E-01   41.14 um     1.03 um     6071 A   
 375.00 MeV   1.280E+02  2.748E-01   43.23 um     1.07 um     6126 A   
 400.00 MeV   1.271E+02  2.603E-01   45.33 um     1.11 um     6179 A   
 450.00 MeV   1.252E+02  2.358E-01   49.59 um     1.27 um     6283 A   
 500.00 MeV   1.233E+02  2.157E-01   53.91 um     1.41 um     6383 A   
 550.00 MeV   1.215E+02  1.990E-01   58.29 um     1.54 um     6480 A   
 600.00 MeV   1.198E+02  1.848E-01   62.74 um     1.66 um     6576 A   
 650.00 MeV   1.181E+02  1.727E-01   67.26 um     1.78 um     6671 A   
 700.00 MeV   1.166E+02  1.621E-01   71.83 um     1.90 um     6766 A   
 800.00 MeV   1.136E+02  1.446E-01   81.16 um     2.31 um     6953 A   
 900.00 MeV   1.108E+02  1.307E-01   90.74 um     2.68 um     7140 A   
   1.00 GeV   1.083E+02  1.194E-01  100.54 um     3.02 um     7328 A   
   1.10 GeV   1.058E+02  1.100E-01  110.58 um     3.34 um     7518 A   
   1.20 GeV   1.035E+02  1.020E-01  120.84 um     3.64 um     7710 A   
   1.30 GeV   1.014E+02  9.521E-02  131.33 um     3.93 um     7904 A   
   1.40 GeV   9.927E+01  8.929E-02  142.04 um     4.21 um     8101 A   
   1.50 GeV   9.727E+01  8.410E-02  152.98 um     4.49 um     8301 A   
   1.60 GeV   9.535E+01  7.952E-02  164.13 um     4.76 um     8504 A   
   1.70 GeV   9.351E+01  7.543E-02  175.51 um     5.02 um     8711 A   
   1.80 GeV   9.174E+01  7.177E-02  187.12 um     5.28 um     8921 A   
   2.00 GeV   8.839E+01  6.547E-02  210.99 um     6.27 um     9351 A   
   2.25 GeV   8.453E+01  5.906E-02  242.07 um     7.66 um     9910 A   
   2.50 GeV   8.099E+01  5.386E-02  274.55 um     8.93 um     1.05 um  
   2.75 GeV   7.774E+01  4.954E-02  308.42 um    10.14 um     1.11 um  
   3.00 GeV   7.474E+01  4.589E-02  343.67 um    11.30 um     1.17 um  
   3.25 GeV   7.197E+01  4.277E-02  380.31 um    12.43 um     1.24 um  
   3.50 GeV   6.938E+01  4.006E-02  418.34 um    13.55 um     1.31 um  
   3.75 GeV   6.697E+01  3.770E-02  457.77 um    14.65 um     1.37 um  
   4.00 GeV   6.471E+01  3.561E-02  498.59 um    15.75 um     1.45 um  
   4.50 GeV   6.053E+01  3.209E-02  584.49 um    19.89 um     1.60 um  
   5.00 GeV   5.685E+01  2.923E-02  676.13 um    23.74 um     1.76 um  
   5.50 GeV   5.365E+01  2.686E-02  773.47 um    27.45 um     1.93 um  
   6.00 GeV   5.083E+01  2.486E-02  876.41 um    31.07 um     2.11 um  
   6.50 GeV   4.833E+01  2.315E-02  984.86 um    34.65 um     2.30 um  
   7.00 GeV   4.611E+01  2.167E-02    1.10 mm    38.22 um     2.50 um  
   8.00 GeV   4.230E+01  1.924E-02    1.34 mm    51.45 um     2.92 um  
   9.00 GeV   3.916E+01  1.732E-02    1.61 mm    63.60 um     3.37 um  
  10.00 GeV   3.653E+01  1.576E-02    1.89 mm    75.25 um     3.85 um  
  11.00 GeV   3.430E+01  1.447E-02    2.19 mm    86.66 um     4.36 um  
  12.00 GeV   3.237E+01  1.338E-02    2.52 mm    97.95 um     4.90 um  
  13.00 GeV   3.070E+01  1.246E-02    2.86 mm   109.19 um     5.47 um  
  14.00 GeV   2.922E+01  1.165E-02    3.22 mm   120.42 um     6.06 um  
  15.00 GeV   2.792E+01  1.095E-02    3.59 mm   131.67 um     6.68 um  
  16.00 GeV   2.676E+01  1.034E-02    3.99 mm   142.94 um     7.32 um  
  17.00 GeV   2.572E+01  9.787E-03    4.40 mm   154.25 um     7.98 um  
  18.00 GeV   2.478E+01  9.295E-03    4.82 mm   165.60 um     8.67 um  
  20.00 GeV   2.314E+01  8.453E-03    5.72 mm   208.73 um    10.10 um  
  22.50 GeV   2.147E+01  7.600E-03    6.93 mm   269.59 um    12.00 um  
  25.00 GeV   2.010E+01  6.910E-03    8.22 mm   325.85 um    14.02 um  
  27.50 GeV   1.896E+01  6.339E-03    9.60 mm   379.64 um    16.14 um  
  30.00 GeV   1.797E+01  5.858E-03   11.05 mm   431.94 um    18.35 um  
  32.50 GeV   1.713E+01  5.448E-03   12.59 mm   483.27 um    20.65 um  
  35.00 GeV   1.640E+01  5.094E-03   14.19 mm   533.87 um    23.04 um  
  37.50 GeV   1.576E+01  4.785E-03   15.86 mm   583.91 um    25.50 um  
  40.00 GeV   1.520E+01  4.512E-03   17.60 mm   633.48 um    28.03 um  
  45.00 GeV   1.426E+01  4.054E-03   21.25 mm   817.44 um    33.28 um  
  50.00 GeV   1.350E+01  3.683E-03   25.13 mm   984.21 um    38.76 um  
  55.00 GeV   1.288E+01  3.377E-03   29.20 mm     1.14 mm    44.42 um  
  57.60 GeV   1.261E+01  3.238E-03   31.40 mm     1.18 mm    47.42 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3501E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
