 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/159Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 158.9264 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 158.9264 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.937E-01  5.770E+00     145 A        25 A        18 A   
   5.00 keV   9.420E-01  6.036E+00     153 A        26 A        19 A   
   5.50 keV   9.880E-01  6.283E+00     160 A        27 A        19 A   
   6.00 keV   1.032E+00  6.514E+00     167 A        28 A        20 A   
   6.50 keV   1.074E+00  6.730E+00     174 A        29 A        21 A   
   7.00 keV   1.115E+00  6.934E+00     180 A        30 A        22 A   
   8.00 keV   1.192E+00  7.309E+00     192 A        32 A        23 A   
   9.00 keV   1.264E+00  7.647E+00     204 A        33 A        24 A   
  10.00 keV   1.332E+00  7.955E+00     215 A        35 A        26 A   
  11.00 keV   1.397E+00  8.238E+00     226 A        36 A        27 A   
  12.00 keV   1.459E+00  8.500E+00     237 A        38 A        28 A   
  13.00 keV   1.519E+00  8.743E+00     247 A        39 A        29 A   
  14.00 keV   1.576E+00  8.969E+00     257 A        40 A        30 A   
  15.00 keV   1.632E+00  9.182E+00     266 A        42 A        31 A   
  16.00 keV   1.685E+00  9.382E+00     276 A        43 A        32 A   
  17.00 keV   1.737E+00  9.570E+00     285 A        44 A        33 A   
  18.00 keV   1.787E+00  9.748E+00     294 A        45 A        34 A   
  20.00 keV   1.884E+00  1.008E+01     312 A        47 A        36 A   
  22.50 keV   1.998E+00  1.045E+01     333 A        50 A        39 A   
  25.00 keV   2.106E+00  1.077E+01     353 A        52 A        41 A   
  27.50 keV   2.209E+00  1.107E+01     373 A        55 A        43 A   
  30.00 keV   2.308E+00  1.134E+01     392 A        57 A        45 A   
  32.50 keV   2.402E+00  1.159E+01     411 A        59 A        47 A   
  35.00 keV   2.492E+00  1.181E+01     429 A        61 A        49 A   
  37.50 keV   2.580E+00  1.202E+01     447 A        63 A        51 A   
  40.00 keV   2.665E+00  1.221E+01     464 A        65 A        53 A   
  45.00 keV   2.826E+00  1.256E+01     498 A        69 A        56 A   
  50.00 keV   2.979E+00  1.286E+01     532 A        73 A        60 A   
  55.00 keV   3.124E+00  1.312E+01     564 A        76 A        63 A   
  60.00 keV   3.263E+00  1.335E+01     596 A        79 A        66 A   
  65.00 keV   3.397E+00  1.356E+01     626 A        83 A        69 A   
  70.00 keV   3.525E+00  1.375E+01     657 A        86 A        72 A   
  80.00 keV   3.768E+00  1.407E+01     716 A        92 A        78 A   
  90.00 keV   3.997E+00  1.434E+01     773 A        98 A        84 A   
 100.00 keV   4.213E+00  1.456E+01     830 A       104 A        89 A   
 110.00 keV   4.419E+00  1.474E+01     885 A       109 A        94 A   
 120.00 keV   4.615E+00  1.490E+01     938 A       115 A        99 A   
 130.00 keV   4.804E+00  1.503E+01     991 A       120 A       104 A   
 140.00 keV   4.985E+00  1.514E+01    1044 A       125 A       109 A   
 150.00 keV   5.160E+00  1.523E+01    1095 A       129 A       114 A   
 160.00 keV   5.329E+00  1.531E+01    1146 A       134 A       118 A   
 170.00 keV   5.493E+00  1.537E+01    1197 A       139 A       123 A   
 180.00 keV   5.652E+00  1.542E+01    1246 A       143 A       127 A   
 200.00 keV   5.958E+00  1.550E+01    1345 A       153 A       136 A   
 225.00 keV   6.320E+00  1.556E+01    1466 A       164 A       146 A   
 250.00 keV   6.661E+00  1.558E+01    1584 A       174 A       156 A   
 275.00 keV   6.987E+00  1.558E+01    1701 A       185 A       166 A   
 300.00 keV   7.297E+00  1.556E+01    1817 A       195 A       176 A   
 325.00 keV   7.300E+00  1.552E+01    1932 A       204 A       185 A   
 350.00 keV   6.771E+00  1.546E+01    2048 A       214 A       194 A   
 375.00 keV   6.484E+00  1.540E+01    2167 A       224 A       204 A   
 400.00 keV   6.366E+00  1.533E+01    2288 A       234 A       213 A   
 450.00 keV   6.443E+00  1.518E+01    2531 A       254 A       232 A   
 500.00 keV   6.753E+00  1.501E+01    2774 A       275 A       251 A   
 550.00 keV   7.169E+00  1.482E+01    3014 A       294 A       269 A   
 600.00 keV   7.623E+00  1.464E+01    3252 A       313 A       287 A   
 650.00 keV   8.077E+00  1.445E+01    3488 A       331 A       305 A   
 700.00 keV   8.513E+00  1.427E+01    3721 A       348 A       322 A   
 800.00 keV   9.292E+00  1.390E+01    4180 A       384 A       355 A   
 900.00 keV   9.933E+00  1.354E+01    4633 A       418 A       387 A   
   1.00 MeV   1.044E+01  1.320E+01    5082 A       450 A       418 A   
   1.10 MeV   1.084E+01  1.287E+01    5529 A       480 A       449 A   
   1.20 MeV   1.114E+01  1.256E+01    5975 A       510 A       479 A   
   1.30 MeV   1.137E+01  1.226E+01    6423 A       538 A       508 A   
   1.40 MeV   1.153E+01  1.198E+01    6872 A       566 A       537 A   
   1.50 MeV   1.165E+01  1.171E+01    7325 A       593 A       566 A   
   1.60 MeV   1.173E+01  1.146E+01    7781 A       620 A       594 A   
   1.70 MeV   1.178E+01  1.122E+01    8240 A       647 A       623 A   
   1.80 MeV   1.181E+01  1.099E+01    8704 A       673 A       651 A   
   2.00 MeV   1.184E+01  1.056E+01    9644 A       730 A       708 A   
   2.25 MeV   1.184E+01  1.007E+01    1.08 um      804 A       778 A   
   2.50 MeV   1.185E+01  9.639E+00    1.21 um      875 A       849 A   
   2.75 MeV   1.189E+01  9.246E+00    1.33 um      944 A       919 A   
   3.00 MeV   1.197E+01  8.890E+00    1.46 um     1012 A       990 A   
   3.25 MeV   1.209E+01  8.564E+00    1.59 um     1078 A      1061 A   
   3.50 MeV   1.225E+01  8.266E+00    1.72 um     1142 A      1131 A   
   3.75 MeV   1.244E+01  7.991E+00    1.85 um     1205 A      1201 A   
   4.00 MeV   1.266E+01  7.737E+00    1.98 um     1265 A      1270 A   
   4.50 MeV   1.317E+01  7.282E+00    2.24 um     1405 A      1406 A   
   5.00 MeV   1.377E+01  6.886E+00    2.50 um     1534 A      1538 A   
   5.50 MeV   1.442E+01  6.538E+00    2.75 um     1652 A      1665 A   
   6.00 MeV   1.511E+01  6.228E+00    3.01 um     1762 A      1788 A   
   6.50 MeV   1.583E+01  5.951E+00    3.25 um     1863 A      1905 A   
   7.00 MeV   1.657E+01  5.701E+00    3.50 um     1956 A      2017 A   
   8.00 MeV   1.808E+01  5.268E+00    3.96 um     2174 A      2226 A   
   9.00 MeV   1.960E+01  4.905E+00    4.41 um     2358 A      2416 A   
  10.00 MeV   2.112E+01  4.595E+00    4.84 um     2515 A      2589 A   
  11.00 MeV   2.263E+01  4.327E+00    5.24 um     2652 A      2746 A   
  12.00 MeV   2.411E+01  4.093E+00    5.63 um     2773 A      2890 A   
  13.00 MeV   2.558E+01  3.886E+00    6.00 um     2879 A      3021 A   
  14.00 MeV   2.703E+01  3.701E+00    6.36 um     2974 A      3141 A   
  15.00 MeV   2.846E+01  3.536E+00    6.70 um     3059 A      3252 A   
  16.00 MeV   2.987E+01  3.386E+00    7.03 um     3136 A      3355 A   
  17.00 MeV   3.126E+01  3.250E+00    7.34 um     3206 A      3450 A   
  18.00 MeV   3.263E+01  3.127E+00    7.65 um     3270 A      3538 A   
  20.00 MeV   3.531E+01  2.908E+00    8.23 um     3432 A      3697 A   
  22.50 MeV   3.856E+01  2.679E+00    8.90 um     3624 A      3868 A   
  25.00 MeV   4.169E+01  2.488E+00    9.53 um     3782 A      4015 A   
  27.50 MeV   4.471E+01  2.324E+00   10.12 um     3915 A      4144 A   
  30.00 MeV   4.762E+01  2.183E+00   10.67 um     4030 A      4256 A   
  32.50 MeV   5.044E+01  2.060E+00   11.20 um     4129 A      4356 A   
  35.00 MeV   5.316E+01  1.952E+00   11.70 um     4216 A      4446 A   
  37.50 MeV   5.580E+01  1.855E+00   12.17 um     4294 A      4527 A   
  40.00 MeV   5.837E+01  1.769E+00   12.63 um     4364 A      4600 A   
  45.00 MeV   6.327E+01  1.620E+00   13.49 um     4566 A      4727 A   
  50.00 MeV   6.790E+01  1.497E+00   14.29 um     4733 A      4836 A   
  55.00 MeV   7.227E+01  1.393E+00   15.04 um     4875 A      4929 A   
  60.00 MeV   7.641E+01  1.303E+00   15.75 um     4997 A      5011 A   
  65.00 MeV   8.031E+01  1.226E+00   16.42 um     5105 A      5083 A   
  70.00 MeV   8.399E+01  1.158E+00   17.07 um     5201 A      5147 A   
  80.00 MeV   9.066E+01  1.044E+00   18.28 um     5502 A      5258 A   
  90.00 MeV   9.649E+01  9.519E-01   19.42 um     5752 A      5351 A   
 100.00 MeV   1.015E+02  8.762E-01   20.49 um     5965 A      5430 A   
 110.00 MeV   1.059E+02  8.125E-01   21.52 um     6153 A      5499 A   
 120.00 MeV   1.096E+02  7.582E-01   22.51 um     6322 A      5561 A   
 130.00 MeV   1.127E+02  7.113E-01   23.47 um     6477 A      5617 A   
 140.00 MeV   1.154E+02  6.702E-01   24.41 um     6620 A      5668 A   
 150.00 MeV   1.176E+02  6.341E-01   25.33 um     6754 A      5714 A   
 160.00 MeV   1.195E+02  6.019E-01   26.23 um     6881 A      5758 A   
 170.00 MeV   1.211E+02  5.731E-01   27.12 um     7001 A      5799 A   
 180.00 MeV   1.225E+02  5.471E-01   27.99 um     7117 A      5837 A   
 200.00 MeV   1.245E+02  5.021E-01   29.73 um     7538 A      5908 A   
 225.00 MeV   1.261E+02  4.560E-01   31.86 um     8132 A      5988 A   
 250.00 MeV   1.269E+02  4.182E-01   33.98 um     8675 A      6061 A   
 275.00 MeV   1.272E+02  3.866E-01   36.09 um     9182 A      6129 A   
 300.00 MeV   1.271E+02  3.597E-01   38.20 um     9661 A      6193 A   
 325.00 MeV   1.274E+02  3.366E-01   40.30 um     1.01 um     6254 A   
 350.00 MeV   1.287E+02  3.165E-01   42.40 um     1.05 um     6312 A   
 375.00 MeV   1.291E+02  2.988E-01   44.48 um     1.10 um     6367 A   
 400.00 MeV   1.285E+02  2.831E-01   46.56 um     1.13 um     6420 A   
 450.00 MeV   1.268E+02  2.565E-01   50.76 um     1.28 um     6522 A   
 500.00 MeV   1.251E+02  2.347E-01   55.02 um     1.42 um     6620 A   
 550.00 MeV   1.234E+02  2.166E-01   59.34 um     1.54 um     6715 A   
 600.00 MeV   1.217E+02  2.012E-01   63.72 um     1.66 um     6808 A   
 650.00 MeV   1.202E+02  1.880E-01   68.16 um     1.78 um     6900 A   
 700.00 MeV   1.187E+02  1.765E-01   72.66 um     1.89 um     6991 A   
 800.00 MeV   1.158E+02  1.575E-01   81.82 um     2.29 um     7170 A   
 900.00 MeV   1.132E+02  1.424E-01   91.20 um     2.65 um     7348 A   
   1.00 GeV   1.107E+02  1.301E-01  100.80 um     2.98 um     7527 A   
   1.10 GeV   1.084E+02  1.199E-01  110.61 um     3.29 um     7706 A   
   1.20 GeV   1.062E+02  1.112E-01  120.62 um     3.58 um     7886 A   
   1.30 GeV   1.041E+02  1.038E-01  130.84 um     3.86 um     8069 A   
   1.40 GeV   1.020E+02  9.736E-02  141.27 um     4.13 um     8253 A   
   1.50 GeV   1.001E+02  9.171E-02  151.90 um     4.40 um     8440 A   
   1.60 GeV   9.828E+01  8.672E-02  162.73 um     4.66 um     8629 A   
   1.70 GeV   9.650E+01  8.228E-02  173.76 um     4.91 um     8821 A   
   1.80 GeV   9.479E+01  7.829E-02  185.00 um     5.16 um     9016 A   
   2.00 GeV   9.154E+01  7.143E-02  208.07 um     6.11 um     9414 A   
   2.25 GeV   8.778E+01  6.445E-02  238.05 um     7.44 um     9929 A   
   2.50 GeV   8.432E+01  5.878E-02  269.28 um     8.65 um     1.05 um  
   2.75 GeV   8.112E+01  5.407E-02  301.77 um     9.80 um     1.10 um  
   3.00 GeV   7.816E+01  5.010E-02  335.52 um    10.90 um     1.16 um  
   3.25 GeV   7.540E+01  4.669E-02  370.52 um    11.97 um     1.22 um  
   3.50 GeV   7.284E+01  4.375E-02  406.78 um    13.02 um     1.28 um  
   3.75 GeV   7.044E+01  4.117E-02  444.30 um    14.06 um     1.34 um  
   4.00 GeV   6.818E+01  3.889E-02  483.08 um    15.10 um     1.41 um  
   4.50 GeV   6.405E+01  3.505E-02  564.42 um    18.98 um     1.55 um  
   5.00 GeV   6.031E+01  3.193E-02  650.92 um    22.58 um     1.69 um  
   5.50 GeV   5.699E+01  2.934E-02  742.61 um    26.05 um     1.85 um  
   6.00 GeV   5.405E+01  2.716E-02  839.47 um    29.43 um     2.01 um  
   6.50 GeV   5.144E+01  2.530E-02  941.42 um    32.77 um     2.18 um  
   7.00 GeV   4.911E+01  2.368E-02    1.05 mm    36.10 um     2.35 um  
   8.00 GeV   4.510E+01  2.103E-02    1.28 mm    48.46 um     2.73 um  
   9.00 GeV   4.179E+01  1.893E-02    1.52 mm    59.80 um     3.14 um  
  10.00 GeV   3.900E+01  1.723E-02    1.79 mm    70.68 um     3.57 um  
  11.00 GeV   3.662E+01  1.582E-02    2.08 mm    81.34 um     4.03 um  
  12.00 GeV   3.457E+01  1.464E-02    2.38 mm    91.89 um     4.52 um  
  13.00 GeV   3.278E+01  1.362E-02    2.70 mm   102.39 um     5.03 um  
  14.00 GeV   3.121E+01  1.275E-02    3.03 mm   112.89 um     5.56 um  
  15.00 GeV   2.981E+01  1.198E-02    3.39 mm   123.42 um     6.12 um  
  16.00 GeV   2.857E+01  1.131E-02    3.75 mm   133.97 um     6.69 um  
  17.00 GeV   2.745E+01  1.071E-02    4.14 mm   144.56 um     7.29 um  
  18.00 GeV   2.643E+01  1.017E-02    4.54 mm   155.20 um     7.91 um  
  20.00 GeV   2.468E+01  9.248E-03    5.38 mm   195.65 um     9.21 um  
  22.50 GeV   2.287E+01  8.316E-03    6.51 mm   252.80 um    10.93 um  
  25.00 GeV   2.139E+01  7.561E-03    7.73 mm   305.74 um    12.75 um  
  27.50 GeV   2.015E+01  6.937E-03    9.02 mm   356.41 um    14.67 um  
  30.00 GeV   1.910E+01  6.412E-03   10.39 mm   405.71 um    16.68 um  
  32.50 GeV   1.818E+01  5.963E-03   11.83 mm   454.13 um    18.78 um  
  35.00 GeV   1.739E+01  5.576E-03   13.35 mm   501.97 um    20.95 um  
  37.50 GeV   1.669E+01  5.238E-03   14.92 mm   549.36 um    23.19 um  
  40.00 GeV   1.608E+01  4.940E-03   16.57 mm   596.38 um    25.51 um  
  45.00 GeV   1.505E+01  4.439E-03   20.02 mm   771.28 um    30.32 um  
  50.00 GeV   1.421E+01  4.033E-03   23.70 mm   930.26 um    35.35 um  
  55.00 GeV   1.353E+01  3.698E-03   27.58 mm     1.08 mm    40.57 um  
  60.00 GeV   1.296E+01  3.416E-03   31.64 mm     1.22 mm    45.95 um  
  63.60 GeV   1.261E+01  3.240E-03   34.67 mm     1.30 mm    49.90 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3431E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
