 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/145Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 144.9217 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 144.9217 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.359E-01  5.958E+00     139 A        25 A        18 A   
   5.00 keV   9.865E-01  6.229E+00     146 A        26 A        18 A   
   5.50 keV   1.035E+00  6.480E+00     153 A        27 A        19 A   
   6.00 keV   1.081E+00  6.714E+00     159 A        28 A        20 A   
   6.50 keV   1.125E+00  6.934E+00     166 A        29 A        21 A   
   7.00 keV   1.167E+00  7.140E+00     172 A        30 A        22 A   
   8.00 keV   1.248E+00  7.519E+00     184 A        31 A        23 A   
   9.00 keV   1.324E+00  7.860E+00     195 A        33 A        24 A   
  10.00 keV   1.395E+00  8.171E+00     206 A        35 A        26 A   
  11.00 keV   1.463E+00  8.456E+00     217 A        36 A        27 A   
  12.00 keV   1.528E+00  8.719E+00     227 A        37 A        28 A   
  13.00 keV   1.591E+00  8.963E+00     237 A        39 A        29 A   
  14.00 keV   1.651E+00  9.190E+00     246 A        40 A        30 A   
  15.00 keV   1.709E+00  9.403E+00     256 A        41 A        31 A   
  16.00 keV   1.765E+00  9.603E+00     265 A        42 A        32 A   
  17.00 keV   1.819E+00  9.791E+00     274 A        44 A        34 A   
  18.00 keV   1.872E+00  9.969E+00     282 A        45 A        35 A   
  20.00 keV   1.973E+00  1.030E+01     299 A        47 A        36 A   
  22.50 keV   2.093E+00  1.066E+01     320 A        50 A        39 A   
  25.00 keV   2.206E+00  1.099E+01     340 A        52 A        41 A   
  27.50 keV   2.314E+00  1.128E+01     359 A        54 A        43 A   
  30.00 keV   2.416E+00  1.155E+01     378 A        57 A        45 A   
  32.50 keV   2.515E+00  1.179E+01     396 A        59 A        47 A   
  35.00 keV   2.610E+00  1.201E+01     414 A        61 A        49 A   
  37.50 keV   2.702E+00  1.221E+01     431 A        63 A        51 A   
  40.00 keV   2.790E+00  1.240E+01     448 A        65 A        53 A   
  45.00 keV   2.960E+00  1.274E+01     482 A        69 A        56 A   
  50.00 keV   3.120E+00  1.303E+01     514 A        73 A        60 A   
  55.00 keV   3.272E+00  1.329E+01     546 A        76 A        63 A   
  60.00 keV   3.417E+00  1.351E+01     577 A        80 A        66 A   
  65.00 keV   3.557E+00  1.371E+01     607 A        83 A        70 A   
  70.00 keV   3.691E+00  1.389E+01     637 A        86 A        73 A   
  80.00 keV   3.946E+00  1.420E+01     695 A        92 A        78 A   
  90.00 keV   4.185E+00  1.445E+01     751 A        98 A        84 A   
 100.00 keV   4.412E+00  1.465E+01     806 A       104 A        90 A   
 110.00 keV   4.627E+00  1.482E+01     860 A       110 A        95 A   
 120.00 keV   4.833E+00  1.496E+01     913 A       115 A       100 A   
 130.00 keV   5.030E+00  1.508E+01     965 A       120 A       105 A   
 140.00 keV   5.220E+00  1.518E+01    1017 A       125 A       110 A   
 150.00 keV   5.403E+00  1.525E+01    1068 A       130 A       115 A   
 160.00 keV   5.581E+00  1.532E+01    1118 A       135 A       119 A   
 170.00 keV   5.752E+00  1.537E+01    1167 A       140 A       124 A   
 180.00 keV   5.919E+00  1.542E+01    1217 A       145 A       128 A   
 200.00 keV   6.239E+00  1.547E+01    1314 A       154 A       137 A   
 225.00 keV   6.618E+00  1.551E+01    1433 A       165 A       148 A   
 250.00 keV   6.976E+00  1.551E+01    1550 A       176 A       158 A   
 275.00 keV   7.316E+00  1.548E+01    1666 A       186 A       168 A   
 300.00 keV   7.195E+00  1.544E+01    1781 A       197 A       178 A   
 325.00 keV   6.678E+00  1.538E+01    1898 A       207 A       187 A   
 350.00 keV   6.426E+00  1.531E+01    2018 A       217 A       197 A   
 375.00 keV   6.353E+00  1.523E+01    2139 A       228 A       207 A   
 400.00 keV   6.399E+00  1.515E+01    2261 A       238 A       217 A   
 450.00 keV   6.705E+00  1.496E+01    2504 A       260 A       236 A   
 500.00 keV   7.155E+00  1.477E+01    2745 A       280 A       256 A   
 550.00 keV   7.652E+00  1.457E+01    2983 A       300 A       274 A   
 600.00 keV   8.149E+00  1.437E+01    3219 A       319 A       292 A   
 650.00 keV   8.620E+00  1.416E+01    3451 A       337 A       310 A   
 700.00 keV   9.055E+00  1.396E+01    3681 A       355 A       328 A   
 800.00 keV   9.800E+00  1.357E+01    4136 A       391 A       362 A   
 900.00 keV   1.038E+01  1.319E+01    4586 A       425 A       394 A   
   1.00 MeV   1.083E+01  1.284E+01    5033 A       457 A       426 A   
   1.10 MeV   1.116E+01  1.250E+01    5480 A       488 A       457 A   
   1.20 MeV   1.140E+01  1.218E+01    5928 A       518 A       488 A   
   1.30 MeV   1.157E+01  1.187E+01    6378 A       547 A       518 A   
   1.40 MeV   1.168E+01  1.159E+01    6832 A       576 A       548 A   
   1.50 MeV   1.176E+01  1.132E+01    7289 A       604 A       578 A   
   1.60 MeV   1.180E+01  1.106E+01    7750 A       632 A       607 A   
   1.70 MeV   1.183E+01  1.081E+01    8217 A       659 A       637 A   
   1.80 MeV   1.184E+01  1.058E+01    8687 A       686 A       666 A   
   2.00 MeV   1.184E+01  1.015E+01    9644 A       746 A       725 A   
   2.25 MeV   1.185E+01  9.668E+00    1.09 um      822 A       798 A   
   2.50 MeV   1.189E+01  9.236E+00    1.21 um      896 A       872 A   
   2.75 MeV   1.198E+01  8.847E+00    1.34 um      967 A       945 A   
   3.00 MeV   1.211E+01  8.495E+00    1.47 um     1037 A      1019 A   
   3.25 MeV   1.229E+01  8.174E+00    1.60 um     1105 A      1092 A   
   3.50 MeV   1.251E+01  7.882E+00    1.73 um     1170 A      1165 A   
   3.75 MeV   1.276E+01  7.612E+00    1.86 um     1233 A      1236 A   
   4.00 MeV   1.305E+01  7.364E+00    1.99 um     1295 A      1307 A   
   4.50 MeV   1.369E+01  6.921E+00    2.25 um     1434 A      1446 A   
   5.00 MeV   1.440E+01  6.536E+00    2.50 um     1561 A      1579 A   
   5.50 MeV   1.516E+01  6.198E+00    2.76 um     1677 A      1707 A   
   6.00 MeV   1.595E+01  5.898E+00    3.00 um     1783 A      1829 A   
   6.50 MeV   1.676E+01  5.631E+00    3.24 um     1880 A      1945 A   
   7.00 MeV   1.759E+01  5.390E+00    3.48 um     1970 A      2055 A   
   8.00 MeV   1.925E+01  4.974E+00    3.93 um     2176 A      2259 A   
   9.00 MeV   2.092E+01  4.625E+00    4.36 um     2349 A      2442 A   
  10.00 MeV   2.257E+01  4.329E+00    4.77 um     2497 A      2608 A   
  11.00 MeV   2.421E+01  4.072E+00    5.16 um     2624 A      2758 A   
  12.00 MeV   2.582E+01  3.849E+00    5.53 um     2736 A      2894 A   
  13.00 MeV   2.740E+01  3.652E+00    5.88 um     2834 A      3017 A   
  14.00 MeV   2.896E+01  3.476E+00    6.22 um     2922 A      3131 A   
  15.00 MeV   3.050E+01  3.319E+00    6.54 um     3000 A      3235 A   
  16.00 MeV   3.201E+01  3.177E+00    6.85 um     3071 A      3330 A   
  17.00 MeV   3.350E+01  3.048E+00    7.15 um     3135 A      3419 A   
  18.00 MeV   3.497E+01  2.931E+00    7.44 um     3194 A      3501 A   
  20.00 MeV   3.783E+01  2.724E+00    7.98 um     3342 A      3648 A   
  22.50 MeV   4.128E+01  2.508E+00    8.62 um     3517 A      3807 A   
  25.00 MeV   4.461E+01  2.326E+00    9.21 um     3661 A      3942 A   
  27.50 MeV   4.780E+01  2.172E+00    9.76 um     3783 A      4060 A   
  30.00 MeV   5.088E+01  2.039E+00   10.28 um     3888 A      4163 A   
  32.50 MeV   5.385E+01  1.924E+00   10.78 um     3979 A      4255 A   
  35.00 MeV   5.672E+01  1.821E+00   11.25 um     4059 A      4337 A   
  37.50 MeV   5.949E+01  1.731E+00   11.70 um     4130 A      4411 A   
  40.00 MeV   6.218E+01  1.650E+00   12.12 um     4194 A      4478 A   
  45.00 MeV   6.731E+01  1.510E+00   12.93 um     4380 A      4595 A   
  50.00 MeV   7.213E+01  1.394E+00   13.69 um     4534 A      4694 A   
  55.00 MeV   7.666E+01  1.297E+00   14.40 um     4666 A      4779 A   
  60.00 MeV   8.092E+01  1.213E+00   15.07 um     4780 A      4853 A   
  65.00 MeV   8.489E+01  1.140E+00   15.71 um     4880 A      4919 A   
  70.00 MeV   8.860E+01  1.077E+00   16.32 um     4970 A      4978 A   
  80.00 MeV   9.524E+01  9.702E-01   17.47 um     5255 A      5080 A   
  90.00 MeV   1.009E+02  8.845E-01   18.56 um     5492 A      5165 A   
 100.00 MeV   1.057E+02  8.138E-01   19.59 um     5697 A      5239 A   
 110.00 MeV   1.098E+02  7.544E-01   20.58 um     5879 A      5303 A   
 120.00 MeV   1.132E+02  7.037E-01   21.54 um     6044 A      5361 A   
 130.00 MeV   1.160E+02  6.600E-01   22.47 um     6196 A      5413 A   
 140.00 MeV   1.183E+02  6.218E-01   23.38 um     6337 A      5461 A   
 150.00 MeV   1.203E+02  5.881E-01   24.28 um     6470 A      5506 A   
 160.00 MeV   1.219E+02  5.581E-01   25.16 um     6597 A      5547 A   
 170.00 MeV   1.232E+02  5.313E-01   26.04 um     6718 A      5586 A   
 180.00 MeV   1.243E+02  5.071E-01   26.90 um     6834 A      5623 A   
 200.00 MeV   1.258E+02  4.653E-01   28.61 um     7261 A      5691 A   
 225.00 MeV   1.268E+02  4.224E-01   30.73 um     7866 A      5769 A   
 250.00 MeV   1.272E+02  3.873E-01   32.84 um     8422 A      5840 A   
 275.00 MeV   1.271E+02  3.579E-01   34.95 um     8942 A      5907 A   
 300.00 MeV   1.277E+02  3.330E-01   37.06 um     9431 A      5971 A   
 325.00 MeV   1.289E+02  3.115E-01   39.14 um     9890 A      6030 A   
 350.00 MeV   1.290E+02  2.928E-01   41.22 um     1.03 um     6087 A   
 375.00 MeV   1.281E+02  2.764E-01   43.31 um     1.07 um     6142 A   
 400.00 MeV   1.272E+02  2.618E-01   45.41 um     1.12 um     6196 A   
 450.00 MeV   1.253E+02  2.371E-01   49.66 um     1.27 um     6299 A   
 500.00 MeV   1.234E+02  2.170E-01   53.98 um     1.41 um     6399 A   
 550.00 MeV   1.216E+02  2.002E-01   58.36 um     1.54 um     6496 A   
 600.00 MeV   1.199E+02  1.859E-01   62.80 um     1.66 um     6592 A   
 650.00 MeV   1.183E+02  1.737E-01   67.31 um     1.78 um     6687 A   
 700.00 MeV   1.167E+02  1.631E-01   71.88 um     1.90 um     6781 A   
 800.00 MeV   1.138E+02  1.455E-01   81.20 um     2.31 um     6967 A   
 900.00 MeV   1.110E+02  1.315E-01   90.76 um     2.68 um     7154 A   
   1.00 GeV   1.084E+02  1.201E-01  100.55 um     3.01 um     7341 A   
   1.10 GeV   1.060E+02  1.107E-01  110.57 um     3.33 um     7530 A   
   1.20 GeV   1.037E+02  1.027E-01  120.82 um     3.63 um     7721 A   
   1.30 GeV   1.015E+02  9.579E-02  131.29 um     3.92 um     7915 A   
   1.40 GeV   9.947E+01  8.983E-02  141.98 um     4.21 um     8111 A   
   1.50 GeV   9.747E+01  8.461E-02  152.89 um     4.48 um     8310 A   
   1.60 GeV   9.556E+01  8.000E-02  164.02 um     4.75 um     8512 A   
   1.70 GeV   9.372E+01  7.589E-02  175.38 um     5.01 um     8718 A   
   1.80 GeV   9.195E+01  7.221E-02  186.95 um     5.28 um     8926 A   
   2.00 GeV   8.861E+01  6.587E-02  210.77 um     6.26 um     9355 A   
   2.25 GeV   8.476E+01  5.942E-02  241.77 um     7.64 um     9910 A   
   2.50 GeV   8.123E+01  5.419E-02  274.16 um     8.91 um     1.05 um  
   2.75 GeV   7.798E+01  4.984E-02  307.92 um    10.11 um     1.11 um  
   3.00 GeV   7.498E+01  4.617E-02  343.07 um    11.27 um     1.17 um  
   3.25 GeV   7.221E+01  4.303E-02  379.59 um    12.40 um     1.24 um  
   3.50 GeV   6.963E+01  4.031E-02  417.49 um    13.51 um     1.30 um  
   3.75 GeV   6.721E+01  3.793E-02  456.77 um    14.61 um     1.37 um  
   4.00 GeV   6.495E+01  3.583E-02  497.45 um    15.70 um     1.44 um  
   4.50 GeV   6.078E+01  3.228E-02  583.01 um    19.82 um     1.59 um  
   5.00 GeV   5.709E+01  2.941E-02  674.28 um    23.66 um     1.75 um  
   5.50 GeV   5.388E+01  2.702E-02  771.21 um    27.35 um     1.92 um  
   6.00 GeV   5.105E+01  2.501E-02  873.71 um    30.95 um     2.10 um  
   6.50 GeV   4.855E+01  2.329E-02  981.69 um    34.52 um     2.29 um  
   7.00 GeV   4.631E+01  2.181E-02    1.10 mm    38.06 um     2.49 um  
   8.00 GeV   4.249E+01  1.936E-02    1.34 mm    51.24 um     2.90 um  
   9.00 GeV   3.934E+01  1.743E-02    1.60 mm    63.32 um     3.35 um  
  10.00 GeV   3.670E+01  1.586E-02    1.88 mm    74.92 um     3.83 um  
  11.00 GeV   3.445E+01  1.456E-02    2.19 mm    86.27 um     4.34 um  
  12.00 GeV   3.252E+01  1.347E-02    2.51 mm    97.51 um     4.87 um  
  13.00 GeV   3.084E+01  1.254E-02    2.85 mm   108.70 um     5.44 um  
  14.00 GeV   2.936E+01  1.173E-02    3.20 mm   119.88 um     6.02 um  
  15.00 GeV   2.805E+01  1.102E-02    3.58 mm   131.07 um     6.64 um  
  16.00 GeV   2.688E+01  1.040E-02    3.97 mm   142.30 um     7.27 um  
  17.00 GeV   2.583E+01  9.848E-03    4.38 mm   153.56 um     7.93 um  
  18.00 GeV   2.489E+01  9.354E-03    4.80 mm   164.86 um     8.61 um  
  20.00 GeV   2.325E+01  8.506E-03    5.70 mm   207.79 um    10.04 um  
  22.50 GeV   2.157E+01  7.648E-03    6.90 mm   268.38 um    11.93 um  
  25.00 GeV   2.019E+01  6.953E-03    8.19 mm   324.42 um    13.93 um  
  27.50 GeV   1.904E+01  6.379E-03    9.56 mm   377.98 um    16.03 um  
  30.00 GeV   1.805E+01  5.895E-03   11.01 mm   430.07 um    18.23 um  
  32.50 GeV   1.720E+01  5.483E-03   12.53 mm   481.19 um    20.52 um  
  35.00 GeV   1.647E+01  5.126E-03   14.13 mm   531.60 um    22.89 um  
  37.50 GeV   1.582E+01  4.815E-03   15.80 mm   581.45 um    25.33 um  
  40.00 GeV   1.526E+01  4.541E-03   17.53 mm   630.84 um    27.85 um  
  45.00 GeV   1.431E+01  4.080E-03   21.16 mm   814.17 um    33.07 um  
  50.00 GeV   1.355E+01  3.707E-03   25.03 mm   980.40 um    38.51 um  
  55.00 GeV   1.292E+01  3.399E-03   29.09 mm     1.14 mm    44.14 um  
  58.00 GeV   1.261E+01  3.238E-03   31.62 mm     1.19 mm    47.59 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3496E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
