 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/157Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 156.924 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 156.924 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.994E-01  5.796E+00     144 A        25 A        18 A   
   5.00 keV   9.480E-01  6.063E+00     152 A        26 A        19 A   
   5.50 keV   9.943E-01  6.311E+00     159 A        27 A        19 A   
   6.00 keV   1.039E+00  6.542E+00     166 A        28 A        20 A   
   6.50 keV   1.081E+00  6.758E+00     173 A        29 A        21 A   
   7.00 keV   1.122E+00  6.962E+00     179 A        30 A        22 A   
   8.00 keV   1.199E+00  7.338E+00     191 A        32 A        23 A   
   9.00 keV   1.272E+00  7.676E+00     203 A        33 A        24 A   
  10.00 keV   1.341E+00  7.985E+00     214 A        35 A        26 A   
  11.00 keV   1.406E+00  8.268E+00     225 A        36 A        27 A   
  12.00 keV   1.469E+00  8.530E+00     235 A        38 A        28 A   
  13.00 keV   1.529E+00  8.773E+00     245 A        39 A        29 A   
  14.00 keV   1.586E+00  9.000E+00     255 A        40 A        30 A   
  15.00 keV   1.642E+00  9.213E+00     265 A        42 A        31 A   
  16.00 keV   1.696E+00  9.412E+00     274 A        43 A        32 A   
  17.00 keV   1.748E+00  9.601E+00     283 A        44 A        33 A   
  18.00 keV   1.799E+00  9.779E+00     292 A        45 A        34 A   
  20.00 keV   1.896E+00  1.011E+01     310 A        47 A        36 A   
  22.50 keV   2.011E+00  1.048E+01     331 A        50 A        39 A   
  25.00 keV   2.120E+00  1.080E+01     351 A        52 A        41 A   
  27.50 keV   2.223E+00  1.110E+01     371 A        55 A        43 A   
  30.00 keV   2.322E+00  1.137E+01     390 A        57 A        45 A   
  32.50 keV   2.417E+00  1.161E+01     409 A        59 A        47 A   
  35.00 keV   2.508E+00  1.184E+01     427 A        61 A        49 A   
  37.50 keV   2.596E+00  1.205E+01     445 A        63 A        51 A   
  40.00 keV   2.681E+00  1.224E+01     462 A        65 A        53 A   
  45.00 keV   2.844E+00  1.258E+01     496 A        69 A        56 A   
  50.00 keV   2.998E+00  1.288E+01     529 A        73 A        60 A   
  55.00 keV   3.144E+00  1.314E+01     561 A        76 A        63 A   
  60.00 keV   3.284E+00  1.338E+01     593 A        79 A        66 A   
  65.00 keV   3.418E+00  1.359E+01     624 A        83 A        69 A   
  70.00 keV   3.547E+00  1.377E+01     654 A        86 A        72 A   
  80.00 keV   3.792E+00  1.409E+01     713 A        92 A        78 A   
  90.00 keV   4.022E+00  1.435E+01     770 A        98 A        84 A   
 100.00 keV   4.240E+00  1.457E+01     826 A       104 A        89 A   
 110.00 keV   4.447E+00  1.475E+01     881 A       109 A        94 A   
 120.00 keV   4.644E+00  1.491E+01     935 A       115 A        99 A   
 130.00 keV   4.834E+00  1.503E+01     988 A       120 A       104 A   
 140.00 keV   5.017E+00  1.514E+01    1040 A       125 A       109 A   
 150.00 keV   5.193E+00  1.523E+01    1091 A       130 A       114 A   
 160.00 keV   5.363E+00  1.531E+01    1142 A       134 A       118 A   
 170.00 keV   5.528E+00  1.537E+01    1192 A       139 A       123 A   
 180.00 keV   5.688E+00  1.542E+01    1242 A       144 A       127 A   
 200.00 keV   5.996E+00  1.550E+01    1340 A       153 A       136 A   
 225.00 keV   6.360E+00  1.556E+01    1461 A       164 A       146 A   
 250.00 keV   6.704E+00  1.557E+01    1579 A       175 A       157 A   
 275.00 keV   7.031E+00  1.557E+01    1696 A       185 A       166 A   
 300.00 keV   7.344E+00  1.554E+01    1812 A       195 A       176 A   
 325.00 keV   7.192E+00  1.550E+01    1927 A       205 A       185 A   
 350.00 keV   6.704E+00  1.544E+01    2044 A       214 A       195 A   
 375.00 keV   6.450E+00  1.538E+01    2163 A       224 A       204 A   
 400.00 keV   6.357E+00  1.531E+01    2284 A       234 A       214 A   
 450.00 keV   6.470E+00  1.515E+01    2527 A       255 A       233 A   
 500.00 keV   6.803E+00  1.497E+01    2770 A       275 A       251 A   
 550.00 keV   7.232E+00  1.479E+01    3010 A       295 A       270 A   
 600.00 keV   7.693E+00  1.460E+01    3248 A       314 A       288 A   
 650.00 keV   8.151E+00  1.441E+01    3483 A       332 A       305 A   
 700.00 keV   8.588E+00  1.423E+01    3715 A       349 A       323 A   
 800.00 keV   9.364E+00  1.385E+01    4174 A       385 A       356 A   
 900.00 keV   9.998E+00  1.349E+01    4626 A       419 A       388 A   
   1.00 MeV   1.050E+01  1.315E+01    5075 A       451 A       419 A   
   1.10 MeV   1.089E+01  1.282E+01    5522 A       481 A       450 A   
   1.20 MeV   1.118E+01  1.251E+01    5968 A       511 A       480 A   
   1.30 MeV   1.140E+01  1.221E+01    6416 A       539 A       509 A   
   1.40 MeV   1.156E+01  1.193E+01    6866 A       567 A       539 A   
   1.50 MeV   1.167E+01  1.166E+01    7319 A       595 A       567 A   
   1.60 MeV   1.174E+01  1.140E+01    7776 A       622 A       596 A   
   1.70 MeV   1.179E+01  1.116E+01    8236 A       648 A       625 A   
   1.80 MeV   1.182E+01  1.093E+01    8701 A       674 A       653 A   
   2.00 MeV   1.184E+01  1.050E+01    9643 A       732 A       710 A   
   2.25 MeV   1.184E+01  1.002E+01    1.08 um      806 A       781 A   
   2.50 MeV   1.186E+01  9.583E+00    1.21 um      878 A       852 A   
   2.75 MeV   1.190E+01  9.191E+00    1.33 um      947 A       923 A   
   3.00 MeV   1.199E+01  8.835E+00    1.46 um     1015 A       994 A   
   3.25 MeV   1.211E+01  8.510E+00    1.59 um     1082 A      1065 A   
   3.50 MeV   1.228E+01  8.213E+00    1.72 um     1146 A      1135 A   
   3.75 MeV   1.248E+01  7.939E+00    1.85 um     1209 A      1205 A   
   4.00 MeV   1.271E+01  7.685E+00    1.98 um     1269 A      1275 A   
   4.50 MeV   1.324E+01  7.232E+00    2.24 um     1409 A      1411 A   
   5.00 MeV   1.385E+01  6.838E+00    2.50 um     1538 A      1544 A   
   5.50 MeV   1.452E+01  6.490E+00    2.75 um     1656 A      1671 A   
   6.00 MeV   1.522E+01  6.182E+00    3.01 um     1765 A      1794 A   
   6.50 MeV   1.595E+01  5.906E+00    3.25 um     1865 A      1911 A   
   7.00 MeV   1.670E+01  5.658E+00    3.49 um     1958 A      2023 A   
   8.00 MeV   1.823E+01  5.227E+00    3.96 um     2174 A      2231 A   
   9.00 MeV   1.977E+01  4.866E+00    4.40 um     2357 A      2420 A   
  10.00 MeV   2.131E+01  4.558E+00    4.83 um     2513 A      2592 A   
  11.00 MeV   2.284E+01  4.291E+00    5.23 um     2649 A      2748 A   
  12.00 MeV   2.434E+01  4.058E+00    5.62 um     2768 A      2891 A   
  13.00 MeV   2.583E+01  3.853E+00    5.99 um     2873 A      3021 A   
  14.00 MeV   2.729E+01  3.670E+00    6.34 um     2967 A      3140 A   
  15.00 MeV   2.873E+01  3.505E+00    6.68 um     3052 A      3250 A   
  16.00 MeV   3.016E+01  3.357E+00    7.00 um     3128 A      3352 A   
  17.00 MeV   3.156E+01  3.222E+00    7.32 um     3197 A      3446 A   
  18.00 MeV   3.294E+01  3.099E+00    7.62 um     3260 A      3533 A   
  20.00 MeV   3.565E+01  2.882E+00    8.19 um     3420 A      3691 A   
  22.50 MeV   3.892E+01  2.655E+00    8.86 um     3609 A      3860 A   
  25.00 MeV   4.208E+01  2.465E+00    9.49 um     3766 A      4006 A   
  27.50 MeV   4.512E+01  2.303E+00   10.07 um     3897 A      4133 A   
  30.00 MeV   4.806E+01  2.163E+00   10.62 um     4010 A      4244 A   
  32.50 MeV   5.090E+01  2.041E+00   11.14 um     4108 A      4343 A   
  35.00 MeV   5.364E+01  1.933E+00   11.63 um     4195 A      4431 A   
  37.50 MeV   5.630E+01  1.838E+00   12.11 um     4271 A      4511 A   
  40.00 MeV   5.888E+01  1.752E+00   12.56 um     4340 A      4583 A   
  45.00 MeV   6.381E+01  1.605E+00   13.41 um     4540 A      4709 A   
  50.00 MeV   6.847E+01  1.482E+00   14.20 um     4705 A      4816 A   
  55.00 MeV   7.287E+01  1.379E+00   14.95 um     4846 A      4909 A   
  60.00 MeV   7.702E+01  1.290E+00   15.65 um     4967 A      4989 A   
  65.00 MeV   8.094E+01  1.214E+00   16.32 um     5074 A      5060 A   
  70.00 MeV   8.462E+01  1.146E+00   16.96 um     5169 A      5124 A   
  80.00 MeV   9.130E+01  1.033E+00   18.17 um     5468 A      5234 A   
  90.00 MeV   9.711E+01  9.424E-01   19.30 um     5715 A      5325 A   
 100.00 MeV   1.021E+02  8.673E-01   20.37 um     5928 A      5404 A   
 110.00 MeV   1.064E+02  8.043E-01   21.39 um     6115 A      5472 A   
 120.00 MeV   1.101E+02  7.505E-01   22.37 um     6283 A      5533 A   
 130.00 MeV   1.132E+02  7.040E-01   23.33 um     6437 A      5589 A   
 140.00 MeV   1.158E+02  6.634E-01   24.26 um     6580 A      5639 A   
 150.00 MeV   1.180E+02  6.276E-01   25.18 um     6714 A      5685 A   
 160.00 MeV   1.199E+02  5.957E-01   26.08 um     6840 A      5728 A   
 170.00 MeV   1.215E+02  5.672E-01   26.96 um     6961 A      5769 A   
 180.00 MeV   1.228E+02  5.414E-01   27.84 um     7076 A      5807 A   
 200.00 MeV   1.247E+02  4.969E-01   29.57 um     7498 A      5878 A   
 225.00 MeV   1.262E+02  4.513E-01   31.70 um     8094 A      5957 A   
 250.00 MeV   1.270E+02  4.138E-01   33.82 um     8639 A      6030 A   
 275.00 MeV   1.272E+02  3.825E-01   35.93 um     9147 A      6098 A   
 300.00 MeV   1.271E+02  3.559E-01   38.03 um     9628 A      6162 A   
 325.00 MeV   1.277E+02  3.331E-01   40.14 um     1.01 um     6223 A   
 350.00 MeV   1.289E+02  3.131E-01   42.23 um     1.05 um     6280 A   
 375.00 MeV   1.291E+02  2.956E-01   44.31 um     1.09 um     6335 A   
 400.00 MeV   1.283E+02  2.801E-01   46.39 um     1.13 um     6388 A   
 450.00 MeV   1.266E+02  2.537E-01   50.60 um     1.28 um     6491 A   
 500.00 MeV   1.248E+02  2.322E-01   54.87 um     1.42 um     6589 A   
 550.00 MeV   1.231E+02  2.142E-01   59.20 um     1.54 um     6684 A   
 600.00 MeV   1.215E+02  1.990E-01   63.59 um     1.66 um     6778 A   
 650.00 MeV   1.199E+02  1.859E-01   68.03 um     1.78 um     6870 A   
 700.00 MeV   1.184E+02  1.746E-01   72.54 um     1.89 um     6961 A   
 800.00 MeV   1.155E+02  1.558E-01   81.72 um     2.29 um     7141 A   
 900.00 MeV   1.129E+02  1.409E-01   91.13 um     2.65 um     7321 A   
   1.00 GeV   1.104E+02  1.287E-01  100.75 um     2.98 um     7500 A   
   1.10 GeV   1.080E+02  1.186E-01  110.59 um     3.29 um     7681 A   
   1.20 GeV   1.058E+02  1.100E-01  120.63 um     3.59 um     7862 A   
   1.30 GeV   1.037E+02  1.027E-01  130.89 um     3.87 um     8046 A   
   1.40 GeV   1.017E+02  9.629E-02  141.35 um     4.14 um     8232 A   
   1.50 GeV   9.977E+01  9.070E-02  152.02 um     4.41 um     8421 A   
   1.60 GeV   9.791E+01  8.577E-02  162.89 um     4.67 um     8612 A   
   1.70 GeV   9.612E+01  8.137E-02  173.96 um     4.93 um     8805 A   
   1.80 GeV   9.440E+01  7.742E-02  185.24 um     5.18 um     9002 A   
   2.00 GeV   9.114E+01  7.064E-02  208.41 um     6.13 um     9404 A   
   2.25 GeV   8.737E+01  6.374E-02  238.52 um     7.46 um     9924 A   
   2.50 GeV   8.390E+01  5.813E-02  269.91 um     8.69 um     1.05 um  
   2.75 GeV   8.069E+01  5.347E-02  302.57 um     9.84 um     1.10 um  
   3.00 GeV   7.772E+01  4.954E-02  336.50 um    10.95 um     1.16 um  
   3.25 GeV   7.497E+01  4.617E-02  371.71 um    12.03 um     1.22 um  
   3.50 GeV   7.240E+01  4.326E-02  408.18 um    13.09 um     1.28 um  
   3.75 GeV   7.000E+01  4.071E-02  445.93 um    14.14 um     1.35 um  
   4.00 GeV   6.774E+01  3.845E-02  484.96 um    15.18 um     1.41 um  
   4.50 GeV   6.360E+01  3.465E-02  566.86 um    19.09 um     1.55 um  
   5.00 GeV   5.986E+01  3.157E-02  653.98 um    22.73 um     1.70 um  
   5.50 GeV   5.655E+01  2.901E-02  746.37 um    26.22 um     1.86 um  
   6.00 GeV   5.363E+01  2.686E-02  843.98 um    29.63 um     2.02 um  
   6.50 GeV   5.104E+01  2.501E-02  946.73 um    33.00 um     2.19 um  
   7.00 GeV   4.871E+01  2.342E-02    1.05 mm    36.36 um     2.37 um  
   8.00 GeV   4.473E+01  2.079E-02    1.28 mm    48.83 um     2.75 um  
   9.00 GeV   4.144E+01  1.872E-02    1.53 mm    60.27 um     3.17 um  
  10.00 GeV   3.868E+01  1.704E-02    1.80 mm    71.25 um     3.61 um  
  11.00 GeV   3.632E+01  1.564E-02    2.09 mm    82.00 um     4.07 um  
  12.00 GeV   3.428E+01  1.447E-02    2.39 mm    92.64 um     4.57 um  
  13.00 GeV   3.251E+01  1.347E-02    2.72 mm   103.23 um     5.08 um  
  14.00 GeV   3.095E+01  1.260E-02    3.06 mm   113.83 um     5.62 um  
  15.00 GeV   2.956E+01  1.184E-02    3.41 mm   124.44 um     6.19 um  
  16.00 GeV   2.833E+01  1.118E-02    3.78 mm   135.08 um     6.77 um  
  17.00 GeV   2.722E+01  1.058E-02    4.17 mm   145.76 um     7.38 um  
  18.00 GeV   2.622E+01  1.005E-02    4.57 mm   156.49 um     8.00 um  
  20.00 GeV   2.447E+01  9.142E-03    5.42 mm   197.27 um     9.32 um  
  22.50 GeV   2.268E+01  8.221E-03    6.56 mm   254.90 um    11.06 um  
  25.00 GeV   2.122E+01  7.475E-03    7.79 mm   308.25 um    12.91 um  
  27.50 GeV   1.999E+01  6.857E-03    9.09 mm   359.32 um    14.85 um  
  30.00 GeV   1.895E+01  6.338E-03   10.47 mm   408.99 um    16.89 um  
  32.50 GeV   1.804E+01  5.895E-03   11.93 mm   457.78 um    19.01 um  
  35.00 GeV   1.726E+01  5.512E-03   13.45 mm   505.97 um    21.20 um  
  37.50 GeV   1.657E+01  5.178E-03   15.04 mm   553.70 um    23.48 um  
  40.00 GeV   1.596E+01  4.883E-03   16.69 mm   601.05 um    25.82 um  
  45.00 GeV   1.494E+01  4.387E-03   20.18 mm   777.10 um    30.68 um  
  50.00 GeV   1.412E+01  3.987E-03   23.88 mm   937.08 um    35.77 um  
  55.00 GeV   1.344E+01  3.655E-03   27.78 mm     1.09 mm    41.04 um  
  60.00 GeV   1.288E+01  3.377E-03   31.87 mm     1.23 mm    46.48 um  
  62.80 GeV   1.261E+01  3.239E-03   34.23 mm     1.28 mm    49.58 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3440E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
