 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/161Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 160.9297 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 160.9297 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.881E-01  5.744E+00     146 A        25 A        18 A   
   5.00 keV   9.362E-01  6.010E+00     154 A        26 A        19 A   
   5.50 keV   9.818E-01  6.257E+00     161 A        27 A        19 A   
   6.00 keV   1.026E+00  6.487E+00     168 A        28 A        20 A   
   6.50 keV   1.067E+00  6.703E+00     175 A        29 A        21 A   
   7.00 keV   1.108E+00  6.906E+00     181 A        30 A        22 A   
   8.00 keV   1.184E+00  7.280E+00     194 A        32 A        23 A   
   9.00 keV   1.256E+00  7.618E+00     205 A        33 A        24 A   
  10.00 keV   1.324E+00  7.925E+00     217 A        35 A        26 A   
  11.00 keV   1.389E+00  8.208E+00     228 A        36 A        27 A   
  12.00 keV   1.450E+00  8.470E+00     238 A        38 A        28 A   
  13.00 keV   1.510E+00  8.712E+00     248 A        39 A        29 A   
  14.00 keV   1.566E+00  8.939E+00     258 A        40 A        30 A   
  15.00 keV   1.621E+00  9.151E+00     268 A        42 A        31 A   
  16.00 keV   1.675E+00  9.351E+00     277 A        43 A        32 A   
  17.00 keV   1.726E+00  9.539E+00     287 A        44 A        33 A   
  18.00 keV   1.776E+00  9.717E+00     296 A        45 A        34 A   
  20.00 keV   1.872E+00  1.005E+01     313 A        47 A        36 A   
  22.50 keV   1.986E+00  1.042E+01     334 A        50 A        39 A   
  25.00 keV   2.093E+00  1.074E+01     355 A        52 A        41 A   
  27.50 keV   2.195E+00  1.104E+01     375 A        55 A        43 A   
  30.00 keV   2.293E+00  1.131E+01     394 A        57 A        45 A   
  32.50 keV   2.387E+00  1.156E+01     413 A        59 A        47 A   
  35.00 keV   2.477E+00  1.178E+01     431 A        61 A        49 A   
  37.50 keV   2.564E+00  1.199E+01     449 A        63 A        51 A   
  40.00 keV   2.648E+00  1.218E+01     467 A        65 A        53 A   
  45.00 keV   2.808E+00  1.253E+01     501 A        69 A        56 A   
  50.00 keV   2.960E+00  1.283E+01     534 A        73 A        60 A   
  55.00 keV   3.105E+00  1.310E+01     567 A        76 A        63 A   
  60.00 keV   3.243E+00  1.333E+01     598 A        79 A        66 A   
  65.00 keV   3.375E+00  1.354E+01     629 A        83 A        69 A   
  70.00 keV   3.503E+00  1.373E+01     660 A        86 A        72 A   
  80.00 keV   3.745E+00  1.405E+01     719 A        92 A        78 A   
  90.00 keV   3.972E+00  1.432E+01     777 A        98 A        83 A   
 100.00 keV   4.187E+00  1.454E+01     833 A       104 A        89 A   
 110.00 keV   4.391E+00  1.473E+01     888 A       109 A        94 A   
 120.00 keV   4.586E+00  1.489E+01     942 A       114 A        99 A   
 130.00 keV   4.774E+00  1.502E+01     995 A       120 A       104 A   
 140.00 keV   4.954E+00  1.513E+01    1047 A       125 A       109 A   
 150.00 keV   5.128E+00  1.522E+01    1099 A       129 A       113 A   
 160.00 keV   5.296E+00  1.530E+01    1150 A       134 A       118 A   
 170.00 keV   5.459E+00  1.537E+01    1201 A       139 A       123 A   
 180.00 keV   5.617E+00  1.542E+01    1251 A       143 A       127 A   
 200.00 keV   5.921E+00  1.551E+01    1349 A       152 A       136 A   
 225.00 keV   6.280E+00  1.557E+01    1470 A       163 A       146 A   
 250.00 keV   6.620E+00  1.559E+01    1589 A       174 A       156 A   
 275.00 keV   6.943E+00  1.559E+01    1706 A       184 A       166 A   
 300.00 keV   7.252E+00  1.557E+01    1822 A       194 A       175 A   
 325.00 keV   7.416E+00  1.553E+01    1937 A       204 A       185 A   
 350.00 keV   6.843E+00  1.548E+01    2053 A       214 A       194 A   
 375.00 keV   6.523E+00  1.542E+01    2171 A       223 A       203 A   
 400.00 keV   6.379E+00  1.536E+01    2292 A       233 A       213 A   
 450.00 keV   6.420E+00  1.520E+01    2535 A       254 A       232 A   
 500.00 keV   6.707E+00  1.504E+01    2777 A       274 A       250 A   
 550.00 keV   7.109E+00  1.486E+01    3018 A       293 A       268 A   
 600.00 keV   7.555E+00  1.468E+01    3257 A       312 A       286 A   
 650.00 keV   8.005E+00  1.449E+01    3493 A       330 A       304 A   
 700.00 keV   8.439E+00  1.431E+01    3726 A       347 A       321 A   
 800.00 keV   9.221E+00  1.394E+01    4186 A       383 A       354 A   
 900.00 keV   9.868E+00  1.359E+01    4639 A       417 A       386 A   
   1.00 MeV   1.039E+01  1.324E+01    5088 A       449 A       417 A   
   1.10 MeV   1.079E+01  1.292E+01    5535 A       479 A       448 A   
   1.20 MeV   1.110E+01  1.261E+01    5982 A       508 A       477 A   
   1.30 MeV   1.134E+01  1.231E+01    6429 A       537 A       507 A   
   1.40 MeV   1.151E+01  1.203E+01    6878 A       565 A       536 A   
   1.50 MeV   1.163E+01  1.177E+01    7330 A       592 A       564 A   
   1.60 MeV   1.172E+01  1.151E+01    7785 A       618 A       593 A   
   1.70 MeV   1.177E+01  1.127E+01    8244 A       645 A       621 A   
   1.80 MeV   1.181E+01  1.104E+01    8707 A       671 A       649 A   
   2.00 MeV   1.184E+01  1.061E+01    9645 A       728 A       705 A   
   2.25 MeV   1.184E+01  1.013E+01    1.08 um      801 A       775 A   
   2.50 MeV   1.185E+01  9.694E+00    1.21 um      872 A       846 A   
   2.75 MeV   1.189E+01  9.301E+00    1.33 um      941 A       916 A   
   3.00 MeV   1.196E+01  8.944E+00    1.46 um     1009 A       986 A   
   3.25 MeV   1.207E+01  8.617E+00    1.59 um     1074 A      1056 A   
   3.50 MeV   1.222E+01  8.318E+00    1.71 um     1138 A      1126 A   
   3.75 MeV   1.240E+01  8.043E+00    1.84 um     1201 A      1196 A   
   4.00 MeV   1.261E+01  7.788E+00    1.98 um     1261 A      1265 A   
   4.50 MeV   1.311E+01  7.332E+00    2.24 um     1401 A      1400 A   
   5.00 MeV   1.369E+01  6.935E+00    2.50 um     1530 A      1532 A   
   5.50 MeV   1.433E+01  6.585E+00    2.75 um     1649 A      1659 A   
   6.00 MeV   1.501E+01  6.274E+00    3.01 um     1758 A      1782 A   
   6.50 MeV   1.571E+01  5.995E+00    3.25 um     1860 A      1899 A   
   7.00 MeV   1.644E+01  5.744E+00    3.50 um     1954 A      2012 A   
   8.00 MeV   1.793E+01  5.309E+00    3.97 um     2173 A      2221 A   
   9.00 MeV   1.943E+01  4.944E+00    4.42 um     2358 A      2412 A   
  10.00 MeV   2.093E+01  4.632E+00    4.85 um     2517 A      2586 A   
  11.00 MeV   2.242E+01  4.362E+00    5.25 um     2656 A      2744 A   
  12.00 MeV   2.389E+01  4.127E+00    5.64 um     2777 A      2888 A   
  13.00 MeV   2.535E+01  3.918E+00    6.02 um     2885 A      3020 A   
  14.00 MeV   2.678E+01  3.733E+00    6.38 um     2981 A      3142 A   
  15.00 MeV   2.820E+01  3.566E+00    6.72 um     3067 A      3254 A   
  16.00 MeV   2.959E+01  3.415E+00    7.05 um     3145 A      3357 A   
  17.00 MeV   3.097E+01  3.279E+00    7.37 um     3216 A      3453 A   
  18.00 MeV   3.233E+01  3.154E+00    7.68 um     3280 A      3542 A   
  20.00 MeV   3.498E+01  2.934E+00    8.26 um     3444 A      3703 A   
  22.50 MeV   3.820E+01  2.703E+00    8.94 um     3638 A      3876 A   
  25.00 MeV   4.130E+01  2.510E+00    9.57 um     3798 A      4025 A   
  27.50 MeV   4.430E+01  2.345E+00   10.17 um     3933 A      4154 A   
  30.00 MeV   4.719E+01  2.203E+00   10.73 um     4049 A      4268 A   
  32.50 MeV   4.999E+01  2.079E+00   11.25 um     4149 A      4370 A   
  35.00 MeV   5.270E+01  1.970E+00   11.76 um     4238 A      4460 A   
  37.50 MeV   5.532E+01  1.873E+00   12.24 um     4317 A      4542 A   
  40.00 MeV   5.786E+01  1.785E+00   12.70 um     4387 A      4616 A   
  45.00 MeV   6.273E+01  1.636E+00   13.56 um     4591 A      4745 A   
  50.00 MeV   6.733E+01  1.511E+00   14.37 um     4760 A      4855 A   
  55.00 MeV   7.169E+01  1.406E+00   15.13 um     4904 A      4950 A   
  60.00 MeV   7.581E+01  1.316E+00   15.84 um     5028 A      5032 A   
  65.00 MeV   7.970E+01  1.238E+00   16.52 um     5136 A      5105 A   
  70.00 MeV   8.336E+01  1.169E+00   17.17 um     5233 A      5170 A   
  80.00 MeV   9.004E+01  1.054E+00   18.39 um     5537 A      5282 A   
  90.00 MeV   9.588E+01  9.614E-01   19.54 um     5788 A      5376 A   
 100.00 MeV   1.009E+02  8.850E-01   20.62 um     6003 A      5456 A   
 110.00 MeV   1.053E+02  8.207E-01   21.65 um     6192 A      5526 A   
 120.00 MeV   1.090E+02  7.659E-01   22.65 um     6362 A      5589 A   
 130.00 MeV   1.122E+02  7.185E-01   23.61 um     6517 A      5645 A   
 140.00 MeV   1.149E+02  6.771E-01   24.55 um     6660 A      5696 A   
 150.00 MeV   1.172E+02  6.406E-01   25.47 um     6794 A      5743 A   
 160.00 MeV   1.192E+02  6.081E-01   26.38 um     6921 A      5787 A   
 170.00 MeV   1.208E+02  5.790E-01   27.27 um     7042 A      5828 A   
 180.00 MeV   1.222E+02  5.528E-01   28.15 um     7157 A      5867 A   
 200.00 MeV   1.243E+02  5.073E-01   29.89 um     7578 A      5938 A   
 225.00 MeV   1.260E+02  4.608E-01   32.02 um     8171 A      6018 A   
 250.00 MeV   1.268E+02  4.226E-01   34.14 um     8712 A      6092 A   
 275.00 MeV   1.272E+02  3.907E-01   36.25 um     9217 A      6160 A   
 300.00 MeV   1.271E+02  3.635E-01   38.36 um     9695 A      6224 A   
 325.00 MeV   1.271E+02  3.402E-01   40.47 um     1.01 um     6285 A   
 350.00 MeV   1.286E+02  3.198E-01   42.57 um     1.06 um     6343 A   
 375.00 MeV   1.291E+02  3.019E-01   44.65 um     1.10 um     6398 A   
 400.00 MeV   1.287E+02  2.861E-01   46.73 um     1.14 um     6451 A   
 450.00 MeV   1.270E+02  2.592E-01   50.92 um     1.28 um     6553 A   
 500.00 MeV   1.253E+02  2.372E-01   55.18 um     1.42 um     6651 A   
 550.00 MeV   1.236E+02  2.189E-01   59.49 um     1.55 um     6746 A   
 600.00 MeV   1.220E+02  2.033E-01   63.86 um     1.67 um     6839 A   
 650.00 MeV   1.204E+02  1.900E-01   68.29 um     1.78 um     6930 A   
 700.00 MeV   1.189E+02  1.784E-01   72.78 um     1.89 um     7020 A   
 800.00 MeV   1.161E+02  1.592E-01   81.92 um     2.29 um     7199 A   
 900.00 MeV   1.135E+02  1.440E-01   91.28 um     2.65 um     7376 A   
   1.00 GeV   1.110E+02  1.315E-01  100.85 um     2.97 um     7553 A   
   1.10 GeV   1.087E+02  1.212E-01  110.63 um     3.28 um     7731 A   
   1.20 GeV   1.065E+02  1.124E-01  120.62 um     3.57 um     7910 A   
   1.30 GeV   1.044E+02  1.049E-01  130.81 um     3.85 um     8091 A   
   1.40 GeV   1.024E+02  9.843E-02  141.20 um     4.12 um     8274 A   
   1.50 GeV   1.005E+02  9.272E-02  151.79 um     4.39 um     8459 A   
   1.60 GeV   9.864E+01  8.768E-02  162.58 um     4.65 um     8647 A   
   1.70 GeV   9.687E+01  8.318E-02  173.58 um     4.90 um     8837 A   
   1.80 GeV   9.517E+01  7.915E-02  184.77 um     5.15 um     9030 A   
   2.00 GeV   9.193E+01  7.222E-02  207.75 um     6.09 um     9425 A   
   2.25 GeV   8.819E+01  6.516E-02  237.59 um     7.41 um     9934 A   
   2.50 GeV   8.474E+01  5.943E-02  268.67 um     8.62 um     1.05 um  
   2.75 GeV   8.155E+01  5.467E-02  301.00 um     9.76 um     1.10 um  
   3.00 GeV   7.859E+01  5.065E-02  334.56 um    10.85 um     1.16 um  
   3.25 GeV   7.584E+01  4.721E-02  369.37 um    11.92 um     1.22 um  
   3.50 GeV   7.327E+01  4.423E-02  405.42 um    12.96 um     1.28 um  
   3.75 GeV   7.087E+01  4.163E-02  442.71 um    13.99 um     1.34 um  
   4.00 GeV   6.862E+01  3.932E-02  481.25 um    15.02 um     1.41 um  
   4.50 GeV   6.449E+01  3.544E-02  562.05 um    18.87 um     1.54 um  
   5.00 GeV   6.075E+01  3.229E-02  647.93 um    22.45 um     1.68 um  
   5.50 GeV   5.742E+01  2.967E-02  738.95 um    25.88 um     1.84 um  
   6.00 GeV   5.447E+01  2.747E-02  835.08 um    29.23 um     2.00 um  
   6.50 GeV   5.184E+01  2.558E-02  936.24 um    32.55 um     2.16 um  
   7.00 GeV   4.950E+01  2.395E-02    1.04 mm    35.84 um     2.34 um  
   8.00 GeV   4.546E+01  2.127E-02    1.27 mm    48.10 um     2.71 um  
   9.00 GeV   4.213E+01  1.915E-02    1.51 mm    59.34 um     3.11 um  
  10.00 GeV   3.932E+01  1.743E-02    1.78 mm    70.13 um     3.54 um  
  11.00 GeV   3.693E+01  1.600E-02    2.06 mm    80.70 um     3.99 um  
  12.00 GeV   3.486E+01  1.480E-02    2.36 mm    91.15 um     4.47 um  
  13.00 GeV   3.306E+01  1.378E-02    2.68 mm   101.57 um     4.98 um  
  14.00 GeV   3.147E+01  1.289E-02    3.01 mm   111.98 um     5.50 um  
  15.00 GeV   3.006E+01  1.212E-02    3.36 mm   122.41 um     6.05 um  
  16.00 GeV   2.880E+01  1.143E-02    3.73 mm   132.88 um     6.62 um  
  17.00 GeV   2.767E+01  1.083E-02    4.11 mm   143.38 um     7.21 um  
  18.00 GeV   2.665E+01  1.028E-02    4.50 mm   153.93 um     7.82 um  
  20.00 GeV   2.488E+01  9.353E-03    5.34 mm   194.05 um     9.10 um  
  22.50 GeV   2.305E+01  8.411E-03    6.46 mm   250.75 um    10.80 um  
  25.00 GeV   2.156E+01  7.648E-03    7.67 mm   303.28 um    12.60 um  
  27.50 GeV   2.031E+01  7.016E-03    8.95 mm   353.57 um    14.50 um  
  30.00 GeV   1.925E+01  6.485E-03   10.31 mm   402.49 um    16.48 um  
  32.50 GeV   1.832E+01  6.032E-03   11.74 mm   450.55 um    18.55 um  
  35.00 GeV   1.752E+01  5.640E-03   13.24 mm   498.04 um    20.70 um  
  37.50 GeV   1.681E+01  5.298E-03   14.81 mm   545.10 um    22.92 um  
  40.00 GeV   1.619E+01  4.997E-03   16.44 mm   591.80 um    25.20 um  
  45.00 GeV   1.515E+01  4.490E-03   19.87 mm   765.55 um    29.96 um  
  50.00 GeV   1.431E+01  4.080E-03   23.52 mm   923.55 um    34.93 um  
  55.00 GeV   1.361E+01  3.741E-03   27.38 mm     1.07 mm    40.10 um  
  60.00 GeV   1.304E+01  3.456E-03   31.41 mm     1.21 mm    45.42 um  
  64.40 GeV   1.260E+01  3.240E-03   35.10 mm     1.32 mm    50.22 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3423E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
