 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/163Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 162.9341 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 162.9341 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.826E-01  5.719E+00     147 A        25 A        18 A   
   5.00 keV   9.304E-01  5.984E+00     155 A        26 A        19 A   
   5.50 keV   9.758E-01  6.230E+00     162 A        27 A        19 A   
   6.00 keV   1.019E+00  6.460E+00     169 A        28 A        20 A   
   6.50 keV   1.061E+00  6.675E+00     176 A        29 A        21 A   
   7.00 keV   1.101E+00  6.878E+00     182 A        30 A        22 A   
   8.00 keV   1.177E+00  7.251E+00     195 A        32 A        23 A   
   9.00 keV   1.248E+00  7.589E+00     207 A        33 A        24 A   
  10.00 keV   1.316E+00  7.896E+00     218 A        35 A        26 A   
  11.00 keV   1.380E+00  8.179E+00     229 A        36 A        27 A   
  12.00 keV   1.441E+00  8.440E+00     239 A        38 A        28 A   
  13.00 keV   1.500E+00  8.682E+00     250 A        39 A        29 A   
  14.00 keV   1.557E+00  8.909E+00     260 A        40 A        30 A   
  15.00 keV   1.611E+00  9.121E+00     269 A        42 A        31 A   
  16.00 keV   1.664E+00  9.321E+00     279 A        43 A        32 A   
  17.00 keV   1.716E+00  9.509E+00     288 A        44 A        33 A   
  18.00 keV   1.765E+00  9.687E+00     297 A        45 A        34 A   
  20.00 keV   1.861E+00  1.002E+01     315 A        47 A        36 A   
  22.50 keV   1.974E+00  1.039E+01     336 A        50 A        39 A   
  25.00 keV   2.080E+00  1.071E+01     357 A        52 A        41 A   
  27.50 keV   2.182E+00  1.101E+01     377 A        55 A        43 A   
  30.00 keV   2.279E+00  1.128E+01     396 A        57 A        45 A   
  32.50 keV   2.372E+00  1.153E+01     415 A        59 A        47 A   
  35.00 keV   2.462E+00  1.175E+01     433 A        61 A        49 A   
  37.50 keV   2.548E+00  1.196E+01     451 A        63 A        51 A   
  40.00 keV   2.632E+00  1.216E+01     469 A        65 A        53 A   
  45.00 keV   2.791E+00  1.250E+01     503 A        69 A        56 A   
  50.00 keV   2.942E+00  1.281E+01     537 A        73 A        60 A   
  55.00 keV   3.086E+00  1.307E+01     569 A        76 A        63 A   
  60.00 keV   3.223E+00  1.331E+01     601 A        79 A        66 A   
  65.00 keV   3.355E+00  1.352E+01     632 A        83 A        69 A   
  70.00 keV   3.481E+00  1.371E+01     662 A        86 A        72 A   
  80.00 keV   3.722E+00  1.404E+01     722 A        92 A        78 A   
  90.00 keV   3.947E+00  1.430E+01     780 A        98 A        83 A   
 100.00 keV   4.161E+00  1.453E+01     836 A       104 A        89 A   
 110.00 keV   4.364E+00  1.472E+01     891 A       109 A        94 A   
 120.00 keV   4.558E+00  1.487E+01     945 A       114 A        99 A   
 130.00 keV   4.744E+00  1.501E+01     999 A       120 A       104 A   
 140.00 keV   4.923E+00  1.512E+01    1051 A       124 A       109 A   
 150.00 keV   5.096E+00  1.522E+01    1103 A       129 A       113 A   
 160.00 keV   5.263E+00  1.530E+01    1154 A       134 A       118 A   
 170.00 keV   5.425E+00  1.537E+01    1205 A       139 A       122 A   
 180.00 keV   5.582E+00  1.542E+01    1255 A       143 A       127 A   
 200.00 keV   5.884E+00  1.551E+01    1353 A       152 A       135 A   
 225.00 keV   6.241E+00  1.557E+01    1475 A       163 A       146 A   
 250.00 keV   6.579E+00  1.560E+01    1594 A       174 A       156 A   
 275.00 keV   6.900E+00  1.560E+01    1711 A       184 A       166 A   
 300.00 keV   7.207E+00  1.558E+01    1827 A       194 A       175 A   
 325.00 keV   7.501E+00  1.555E+01    1942 A       204 A       184 A   
 350.00 keV   6.921E+00  1.550E+01    2057 A       213 A       194 A   
 375.00 keV   6.567E+00  1.544E+01    2176 A       223 A       203 A   
 400.00 keV   6.396E+00  1.538E+01    2296 A       233 A       212 A   
 450.00 keV   6.400E+00  1.523E+01    2538 A       253 A       231 A   
 500.00 keV   6.664E+00  1.506E+01    2781 A       273 A       249 A   
 550.00 keV   7.051E+00  1.489E+01    3022 A       292 A       268 A   
 600.00 keV   7.488E+00  1.471E+01    3261 A       311 A       285 A   
 650.00 keV   7.933E+00  1.453E+01    3497 A       329 A       303 A   
 700.00 keV   8.366E+00  1.434E+01    3731 A       347 A       320 A   
 800.00 keV   9.150E+00  1.398E+01    4192 A       382 A       353 A   
 900.00 keV   9.803E+00  1.363E+01    4645 A       416 A       385 A   
   1.00 MeV   1.033E+01  1.329E+01    5095 A       448 A       416 A   
   1.10 MeV   1.074E+01  1.297E+01    5542 A       478 A       447 A   
   1.20 MeV   1.106E+01  1.266E+01    5989 A       507 A       476 A   
   1.30 MeV   1.130E+01  1.237E+01    6436 A       536 A       505 A   
   1.40 MeV   1.148E+01  1.209E+01    6885 A       563 A       534 A   
   1.50 MeV   1.161E+01  1.182E+01    7336 A       590 A       563 A   
   1.60 MeV   1.170E+01  1.157E+01    7790 A       617 A       591 A   
   1.70 MeV   1.176E+01  1.133E+01    8248 A       643 A       619 A   
   1.80 MeV   1.180E+01  1.110E+01    8710 A       669 A       647 A   
   2.00 MeV   1.184E+01  1.067E+01    9646 A       726 A       703 A   
   2.25 MeV   1.184E+01  1.018E+01    1.08 um      799 A       773 A   
   2.50 MeV   1.185E+01  9.748E+00    1.21 um      869 A       843 A   
   2.75 MeV   1.188E+01  9.355E+00    1.33 um      938 A       912 A   
   3.00 MeV   1.194E+01  8.997E+00    1.46 um     1005 A       982 A   
   3.25 MeV   1.205E+01  8.670E+00    1.58 um     1071 A      1052 A   
   3.50 MeV   1.219E+01  8.371E+00    1.71 um     1135 A      1122 A   
   3.75 MeV   1.236E+01  8.095E+00    1.84 um     1197 A      1191 A   
   4.00 MeV   1.257E+01  7.839E+00    1.97 um     1257 A      1259 A   
   4.50 MeV   1.305E+01  7.382E+00    2.23 um     1397 A      1395 A   
   5.00 MeV   1.362E+01  6.983E+00    2.49 um     1526 A      1526 A   
   5.50 MeV   1.424E+01  6.631E+00    2.75 um     1645 A      1653 A   
   6.00 MeV   1.490E+01  6.319E+00    3.01 um     1755 A      1776 A   
   6.50 MeV   1.560E+01  6.039E+00    3.25 um     1857 A      1894 A   
   7.00 MeV   1.631E+01  5.787E+00    3.50 um     1952 A      2006 A   
   8.00 MeV   1.778E+01  5.350E+00    3.97 um     2172 A      2216 A   
   9.00 MeV   1.926E+01  4.982E+00    4.42 um     2359 A      2408 A   
  10.00 MeV   2.075E+01  4.669E+00    4.85 um     2519 A      2582 A   
  11.00 MeV   2.222E+01  4.398E+00    5.26 um     2659 A      2742 A   
  12.00 MeV   2.368E+01  4.160E+00    5.66 um     2781 A      2887 A   
  13.00 MeV   2.512E+01  3.951E+00    6.03 um     2890 A      3020 A   
  14.00 MeV   2.654E+01  3.764E+00    6.39 um     2987 A      3142 A   
  15.00 MeV   2.794E+01  3.596E+00    6.74 um     3074 A      3255 A   
  16.00 MeV   2.932E+01  3.445E+00    7.07 um     3153 A      3360 A   
  17.00 MeV   3.068E+01  3.307E+00    7.39 um     3225 A      3456 A   
  18.00 MeV   3.203E+01  3.181E+00    7.70 um     3290 A      3546 A   
  20.00 MeV   3.466E+01  2.960E+00    8.29 um     3456 A      3708 A   
  22.50 MeV   3.785E+01  2.727E+00    8.98 um     3652 A      3883 A   
  25.00 MeV   4.093E+01  2.533E+00    9.62 um     3815 A      4034 A   
  27.50 MeV   4.390E+01  2.367E+00   10.21 um     3951 A      4165 A   
  30.00 MeV   4.677E+01  2.223E+00   10.78 um     4068 A      4280 A   
  32.50 MeV   4.955E+01  2.098E+00   11.31 um     4170 A      4383 A   
  35.00 MeV   5.224E+01  1.988E+00   11.82 um     4259 A      4474 A   
  37.50 MeV   5.484E+01  1.890E+00   12.30 um     4339 A      4557 A   
  40.00 MeV   5.737E+01  1.802E+00   12.76 um     4410 A      4632 A   
  45.00 MeV   6.221E+01  1.651E+00   13.64 um     4617 A      4763 A   
  50.00 MeV   6.678E+01  1.526E+00   14.45 um     4788 A      4874 A   
  55.00 MeV   7.111E+01  1.420E+00   15.21 um     4932 A      4970 A   
  60.00 MeV   7.521E+01  1.329E+00   15.93 um     5058 A      5053 A   
  65.00 MeV   7.909E+01  1.250E+00   16.62 um     5168 A      5127 A   
  70.00 MeV   8.275E+01  1.180E+00   17.27 um     5265 A      5193 A   
  80.00 MeV   8.942E+01  1.064E+00   18.50 um     5571 A      5306 A   
  90.00 MeV   9.527E+01  9.709E-01   19.65 um     5824 A      5401 A   
 100.00 MeV   1.004E+02  8.937E-01   20.74 um     6041 A      5482 A   
 110.00 MeV   1.047E+02  8.289E-01   21.78 um     6230 A      5553 A   
 120.00 MeV   1.085E+02  7.736E-01   22.78 um     6401 A      5616 A   
 130.00 MeV   1.117E+02  7.257E-01   23.75 um     6556 A      5673 A   
 140.00 MeV   1.145E+02  6.839E-01   24.70 um     6700 A      5724 A   
 150.00 MeV   1.168E+02  6.470E-01   25.62 um     6834 A      5772 A   
 160.00 MeV   1.188E+02  6.143E-01   26.53 um     6961 A      5816 A   
 170.00 MeV   1.205E+02  5.849E-01   27.42 um     7082 A      5857 A   
 180.00 MeV   1.219E+02  5.584E-01   28.30 um     7197 A      5896 A   
 200.00 MeV   1.241E+02  5.125E-01   30.04 um     7617 A      5968 A   
 225.00 MeV   1.258E+02  4.655E-01   32.19 um     8209 A      6049 A   
 250.00 MeV   1.268E+02  4.270E-01   34.31 um     8749 A      6122 A   
 275.00 MeV   1.272E+02  3.947E-01   36.42 um     9253 A      6191 A   
 300.00 MeV   1.272E+02  3.673E-01   38.52 um     9728 A      6255 A   
 325.00 MeV   1.269E+02  3.437E-01   40.63 um     1.02 um     6316 A   
 350.00 MeV   1.284E+02  3.232E-01   42.73 um     1.06 um     6374 A   
 375.00 MeV   1.291E+02  3.051E-01   44.82 um     1.10 um     6429 A   
 400.00 MeV   1.288E+02  2.891E-01   46.90 um     1.14 um     6482 A   
 450.00 MeV   1.272E+02  2.619E-01   51.09 um     1.29 um     6584 A   
 500.00 MeV   1.255E+02  2.397E-01   55.34 um     1.42 um     6682 A   
 550.00 MeV   1.238E+02  2.212E-01   59.64 um     1.55 um     6777 A   
 600.00 MeV   1.222E+02  2.055E-01   64.00 um     1.67 um     6869 A   
 650.00 MeV   1.207E+02  1.920E-01   68.42 um     1.78 um     6960 A   
 700.00 MeV   1.192E+02  1.803E-01   72.90 um     1.89 um     7050 A   
 800.00 MeV   1.164E+02  1.609E-01   82.02 um     2.29 um     7228 A   
 900.00 MeV   1.137E+02  1.455E-01   91.36 um     2.64 um     7404 A   
   1.00 GeV   1.113E+02  1.329E-01  100.90 um     2.97 um     7580 A   
   1.10 GeV   1.090E+02  1.225E-01  110.66 um     3.27 um     7756 A   
   1.20 GeV   1.068E+02  1.137E-01  120.62 um     3.56 um     7934 A   
   1.30 GeV   1.047E+02  1.061E-01  130.77 um     3.84 um     8114 A   
   1.40 GeV   1.027E+02  9.949E-02  141.13 um     4.11 um     8295 A   
   1.50 GeV   1.008E+02  9.373E-02  151.69 um     4.38 um     8479 A   
   1.60 GeV   9.900E+01  8.863E-02  162.44 um     4.63 um     8665 A   
   1.70 GeV   9.724E+01  8.409E-02  173.40 um     4.89 um     8854 A   
   1.80 GeV   9.554E+01  8.001E-02  184.54 um     5.14 um     9045 A   
   2.00 GeV   9.232E+01  7.300E-02  207.43 um     6.07 um     9436 A   
   2.25 GeV   8.859E+01  6.588E-02  237.14 um     7.38 um     9940 A   
   2.50 GeV   8.515E+01  6.008E-02  268.08 um     8.58 um     1.05 um  
   2.75 GeV   8.196E+01  5.527E-02  300.24 um     9.72 um     1.10 um  
   3.00 GeV   7.901E+01  5.121E-02  333.64 um    10.80 um     1.16 um  
   3.25 GeV   7.626E+01  4.773E-02  368.26 um    11.86 um     1.21 um  
   3.50 GeV   7.370E+01  4.472E-02  404.10 um    12.90 um     1.28 um  
   3.75 GeV   7.130E+01  4.209E-02  441.17 um    13.93 um     1.34 um  
   4.00 GeV   6.905E+01  3.976E-02  479.46 um    14.94 um     1.40 um  
   4.50 GeV   6.493E+01  3.583E-02  559.75 um    18.77 um     1.53 um  
   5.00 GeV   6.120E+01  3.264E-02  645.03 um    22.31 um     1.68 um  
   5.50 GeV   5.784E+01  3.000E-02  735.38 um    25.72 um     1.83 um  
   6.00 GeV   5.488E+01  2.777E-02  830.79 um    29.04 um     1.98 um  
   6.50 GeV   5.224E+01  2.587E-02  931.18 um    32.33 um     2.15 um  
   7.00 GeV   4.988E+01  2.422E-02    1.04 mm    35.60 um     2.32 um  
   8.00 GeV   4.583E+01  2.150E-02    1.26 mm    47.74 um     2.69 um  
   9.00 GeV   4.247E+01  1.936E-02    1.51 mm    58.90 um     3.09 um  
  10.00 GeV   3.964E+01  1.762E-02    1.77 mm    69.59 um     3.51 um  
  11.00 GeV   3.723E+01  1.618E-02    2.05 mm    80.07 um     3.96 um  
  12.00 GeV   3.515E+01  1.497E-02    2.34 mm    90.44 um     4.43 um  
  13.00 GeV   3.333E+01  1.393E-02    2.66 mm   100.76 um     4.93 um  
  14.00 GeV   3.173E+01  1.304E-02    2.99 mm   111.09 um     5.45 um  
  15.00 GeV   3.031E+01  1.225E-02    3.34 mm   121.43 um     5.99 um  
  16.00 GeV   2.904E+01  1.156E-02    3.70 mm   131.81 um     6.55 um  
  17.00 GeV   2.790E+01  1.095E-02    4.08 mm   142.23 um     7.13 um  
  18.00 GeV   2.687E+01  1.040E-02    4.47 mm   152.69 um     7.73 um  
  20.00 GeV   2.508E+01  9.459E-03    5.30 mm   192.48 um     9.00 um  
  22.50 GeV   2.324E+01  8.506E-03    6.41 mm   248.74 um    10.67 um  
  25.00 GeV   2.173E+01  7.734E-03    7.61 mm   300.86 um    12.45 um  
  27.50 GeV   2.047E+01  7.096E-03    8.88 mm   350.77 um    14.33 um  
  30.00 GeV   1.940E+01  6.559E-03   10.23 mm   399.33 um    16.29 um  
  32.50 GeV   1.846E+01  6.100E-03   11.65 mm   447.04 um    18.33 um  
  35.00 GeV   1.765E+01  5.704E-03   13.14 mm   494.19 um    20.45 um  
  37.50 GeV   1.694E+01  5.358E-03   14.70 mm   540.92 um    22.64 um  
  40.00 GeV   1.631E+01  5.053E-03   16.31 mm   587.31 um    24.90 um  
  45.00 GeV   1.525E+01  4.541E-03   19.72 mm   759.93 um    29.61 um  
  50.00 GeV   1.440E+01  4.126E-03   23.35 mm   916.95 um    34.53 um  
  55.00 GeV   1.370E+01  3.783E-03   27.18 mm     1.06 mm    39.64 um  
  60.00 GeV   1.311E+01  3.495E-03   31.19 mm     1.21 mm    44.91 um  
  65.00 GeV   1.262E+01  3.249E-03   35.37 mm     1.34 mm    50.33 um  
  65.20 GeV   1.260E+01  3.240E-03   35.54 mm     1.34 mm    50.54 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3415E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
