 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/171Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 170.9611 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 170.9611 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.617E-01  5.621E+00     151 A        25 A        18 A   
   5.00 keV   9.083E-01  5.883E+00     159 A        26 A        19 A   
   5.50 keV   9.526E-01  6.127E+00     166 A        27 A        19 A   
   6.00 keV   9.950E-01  6.355E+00     173 A        28 A        20 A   
   6.50 keV   1.036E+00  6.568E+00     180 A        29 A        21 A   
   7.00 keV   1.075E+00  6.770E+00     187 A        30 A        22 A   
   8.00 keV   1.149E+00  7.140E+00     199 A        32 A        23 A   
   9.00 keV   1.219E+00  7.476E+00     211 A        34 A        24 A   
  10.00 keV   1.284E+00  7.782E+00     223 A        35 A        26 A   
  11.00 keV   1.347E+00  8.063E+00     234 A        37 A        27 A   
  12.00 keV   1.407E+00  8.323E+00     245 A        38 A        28 A   
  13.00 keV   1.465E+00  8.565E+00     255 A        39 A        29 A   
  14.00 keV   1.520E+00  8.791E+00     265 A        41 A        30 A   
  15.00 keV   1.573E+00  9.003E+00     275 A        42 A        31 A   
  16.00 keV   1.625E+00  9.202E+00     285 A        43 A        32 A   
  17.00 keV   1.675E+00  9.390E+00     294 A        44 A        33 A   
  18.00 keV   1.723E+00  9.568E+00     304 A        45 A        34 A   
  20.00 keV   1.817E+00  9.898E+00     322 A        47 A        36 A   
  22.50 keV   1.927E+00  1.027E+01     343 A        50 A        39 A   
  25.00 keV   2.031E+00  1.060E+01     364 A        52 A        41 A   
  27.50 keV   2.130E+00  1.090E+01     384 A        55 A        43 A   
  30.00 keV   2.225E+00  1.117E+01     404 A        57 A        45 A   
  32.50 keV   2.316E+00  1.142E+01     423 A        59 A        47 A   
  35.00 keV   2.403E+00  1.164E+01     441 A        61 A        49 A   
  37.50 keV   2.487E+00  1.185E+01     460 A        63 A        51 A   
  40.00 keV   2.569E+00  1.205E+01     478 A        65 A        53 A   
  45.00 keV   2.725E+00  1.240E+01     512 A        69 A        56 A   
  50.00 keV   2.872E+00  1.271E+01     546 A        73 A        59 A   
  55.00 keV   3.012E+00  1.298E+01     579 A        76 A        63 A   
  60.00 keV   3.146E+00  1.322E+01     611 A        79 A        66 A   
  65.00 keV   3.275E+00  1.343E+01     643 A        83 A        69 A   
  70.00 keV   3.399E+00  1.363E+01     674 A        86 A        72 A   
  80.00 keV   3.633E+00  1.396E+01     734 A        92 A        78 A   
  90.00 keV   3.854E+00  1.424E+01     792 A        98 A        83 A   
 100.00 keV   4.062E+00  1.447E+01     849 A       104 A        88 A   
 110.00 keV   4.260E+00  1.466E+01     905 A       109 A        94 A   
 120.00 keV   4.450E+00  1.483E+01     959 A       114 A        99 A   
 130.00 keV   4.631E+00  1.497E+01    1013 A       119 A       103 A   
 140.00 keV   4.806E+00  1.509E+01    1066 A       124 A       108 A   
 150.00 keV   4.975E+00  1.519E+01    1118 A       129 A       113 A   
 160.00 keV   5.138E+00  1.528E+01    1170 A       134 A       117 A   
 170.00 keV   5.296E+00  1.535E+01    1221 A       138 A       122 A   
 180.00 keV   5.450E+00  1.541E+01    1271 A       143 A       126 A   
 200.00 keV   5.745E+00  1.551E+01    1371 A       152 A       135 A   
 225.00 keV   6.093E+00  1.559E+01    1493 A       163 A       145 A   
 250.00 keV   6.423E+00  1.563E+01    1613 A       173 A       155 A   
 275.00 keV   6.736E+00  1.564E+01    1731 A       183 A       165 A   
 300.00 keV   7.036E+00  1.563E+01    1847 A       193 A       174 A   
 325.00 keV   7.323E+00  1.561E+01    1963 A       203 A       183 A   
 350.00 keV   7.291E+00  1.557E+01    2078 A       212 A       192 A   
 375.00 keV   6.793E+00  1.552E+01    2194 A       221 A       201 A   
 400.00 keV   6.510E+00  1.546E+01    2313 A       231 A       211 A   
 450.00 keV   6.355E+00  1.533E+01    2554 A       251 A       229 A   
 500.00 keV   6.518E+00  1.517E+01    2797 A       270 A       247 A   
 550.00 keV   6.841E+00  1.501E+01    3039 A       290 A       265 A   
 600.00 keV   7.239E+00  1.484E+01    3279 A       308 A       283 A   
 650.00 keV   7.662E+00  1.467E+01    3517 A       326 A       300 A   
 700.00 keV   8.084E+00  1.449E+01    3752 A       343 A       317 A   
 800.00 keV   8.870E+00  1.414E+01    4216 A       379 A       350 A   
 900.00 keV   9.543E+00  1.380E+01    4672 A       412 A       382 A   
   1.00 MeV   1.010E+01  1.347E+01    5123 A       444 A       412 A   
   1.10 MeV   1.054E+01  1.315E+01    5571 A       474 A       442 A   
   1.20 MeV   1.089E+01  1.285E+01    6017 A       503 A       472 A   
   1.30 MeV   1.116E+01  1.256E+01    6464 A       531 A       501 A   
   1.40 MeV   1.137E+01  1.229E+01    6911 A       558 A       529 A   
   1.50 MeV   1.153E+01  1.202E+01    7361 A       585 A       557 A   
   1.60 MeV   1.164E+01  1.177E+01    7813 A       611 A       585 A   
   1.70 MeV   1.172E+01  1.153E+01    8268 A       637 A       612 A   
   1.80 MeV   1.177E+01  1.131E+01    8726 A       663 A       640 A   
   2.00 MeV   1.183E+01  1.088E+01    9655 A       719 A       695 A   
   2.25 MeV   1.184E+01  1.039E+01    1.08 um      790 A       763 A   
   2.50 MeV   1.184E+01  9.959E+00    1.20 um      859 A       831 A   
   2.75 MeV   1.186E+01  9.565E+00    1.33 um      927 A       900 A   
   3.00 MeV   1.190E+01  9.205E+00    1.45 um      993 A       968 A   
   3.25 MeV   1.198E+01  8.876E+00    1.58 um     1058 A      1036 A   
   3.50 MeV   1.209E+01  8.574E+00    1.71 um     1121 A      1105 A   
   3.75 MeV   1.224E+01  8.296E+00    1.84 um     1182 A      1173 A   
   4.00 MeV   1.241E+01  8.038E+00    1.97 um     1242 A      1240 A   
   4.50 MeV   1.284E+01  7.575E+00    2.23 um     1382 A      1374 A   
   5.00 MeV   1.334E+01  7.171E+00    2.49 um     1511 A      1504 A   
   5.50 MeV   1.391E+01  6.814E+00    2.75 um     1631 A      1630 A   
   6.00 MeV   1.453E+01  6.497E+00    3.00 um     1742 A      1753 A   
   6.50 MeV   1.517E+01  6.212E+00    3.26 um     1846 A      1871 A   
   7.00 MeV   1.584E+01  5.955E+00    3.50 um     1942 A      1984 A   
   8.00 MeV   1.722E+01  5.509E+00    3.98 um     2168 A      2196 A   
   9.00 MeV   1.863E+01  5.134E+00    4.44 um     2360 A      2391 A   
  10.00 MeV   2.005E+01  4.814E+00    4.88 um     2525 A      2568 A   
  11.00 MeV   2.146E+01  4.537E+00    5.30 um     2670 A      2731 A   
  12.00 MeV   2.286E+01  4.294E+00    5.71 um     2797 A      2880 A   
  13.00 MeV   2.424E+01  4.079E+00    6.09 um     2910 A      3017 A   
  14.00 MeV   2.561E+01  3.887E+00    6.46 um     3011 A      3143 A   
  15.00 MeV   2.695E+01  3.715E+00    6.82 um     3102 A      3259 A   
  16.00 MeV   2.828E+01  3.559E+00    7.16 um     3184 A      3367 A   
  17.00 MeV   2.960E+01  3.418E+00    7.49 um     3259 A      3467 A   
  18.00 MeV   3.089E+01  3.289E+00    7.81 um     3327 A      3561 A   
  20.00 MeV   3.343E+01  3.061E+00    8.42 um     3501 A      3729 A   
  22.50 MeV   3.651E+01  2.822E+00    9.12 um     3707 A      3911 A   
  25.00 MeV   3.949E+01  2.622E+00    9.78 um     3877 A      4068 A   
  27.50 MeV   4.238E+01  2.451E+00   10.40 um     4020 A      4205 A   
  30.00 MeV   4.516E+01  2.303E+00   10.98 um     4143 A      4325 A   
  32.50 MeV   4.786E+01  2.174E+00   11.53 um     4249 A      4433 A   
  35.00 MeV   5.048E+01  2.060E+00   12.05 um     4343 A      4528 A   
  37.50 MeV   5.301E+01  1.959E+00   12.55 um     4426 A      4615 A   
  40.00 MeV   5.548E+01  1.868E+00   13.03 um     4501 A      4693 A   
  45.00 MeV   6.019E+01  1.712E+00   13.93 um     4716 A      4831 A   
  50.00 MeV   6.466E+01  1.583E+00   14.77 um     4895 A      4947 A   
  55.00 MeV   6.891E+01  1.473E+00   15.56 um     5045 A      5047 A   
  60.00 MeV   7.293E+01  1.379E+00   16.30 um     5176 A      5135 A   
  65.00 MeV   7.675E+01  1.297E+00   17.00 um     5290 A      5212 A   
  70.00 MeV   8.037E+01  1.225E+00   17.68 um     5391 A      5282 A   
  80.00 MeV   8.701E+01  1.105E+00   18.94 um     5707 A      5400 A   
  90.00 MeV   9.290E+01  1.009E+00   20.12 um     5968 A      5499 A   
 100.00 MeV   9.806E+01  9.286E-01   21.24 um     6189 A      5584 A   
 110.00 MeV   1.026E+02  8.614E-01   22.30 um     6383 A      5657 A   
 120.00 MeV   1.065E+02  8.041E-01   23.32 um     6556 A      5723 A   
 130.00 MeV   1.098E+02  7.544E-01   24.30 um     6714 A      5782 A   
 140.00 MeV   1.127E+02  7.111E-01   25.26 um     6859 A      5835 A   
 150.00 MeV   1.152E+02  6.728E-01   26.20 um     6995 A      5884 A   
 160.00 MeV   1.174E+02  6.388E-01   27.12 um     7122 A      5929 A   
 170.00 MeV   1.192E+02  6.083E-01   28.02 um     7243 A      5972 A   
 180.00 MeV   1.207E+02  5.808E-01   28.92 um     7358 A      6012 A   
 200.00 MeV   1.232E+02  5.332E-01   30.67 um     7777 A      6085 A   
 225.00 MeV   1.252E+02  4.844E-01   32.83 um     8364 A      6167 A   
 250.00 MeV   1.264E+02  4.443E-01   34.95 um     8899 A      6242 A   
 275.00 MeV   1.270E+02  4.108E-01   37.07 um     9397 A      6311 A   
 300.00 MeV   1.272E+02  3.824E-01   39.18 um     9866 A      6376 A   
 325.00 MeV   1.271E+02  3.578E-01   41.28 um     1.03 um     6437 A   
 350.00 MeV   1.275E+02  3.365E-01   43.39 um     1.07 um     6496 A   
 375.00 MeV   1.287E+02  3.177E-01   45.48 um     1.11 um     6552 A   
 400.00 MeV   1.291E+02  3.011E-01   47.56 um     1.15 um     6605 A   
 450.00 MeV   1.279E+02  2.728E-01   51.74 um     1.30 um     6706 A   
 500.00 MeV   1.263E+02  2.497E-01   55.96 um     1.43 um     6803 A   
 550.00 MeV   1.247E+02  2.304E-01   60.24 um     1.55 um     6897 A   
 600.00 MeV   1.231E+02  2.141E-01   64.57 um     1.67 um     6989 A   
 650.00 MeV   1.216E+02  2.001E-01   68.96 um     1.78 um     7078 A   
 700.00 MeV   1.201E+02  1.879E-01   73.40 um     1.89 um     7167 A   
 800.00 MeV   1.174E+02  1.677E-01   82.44 um     2.28 um     7341 A   
 900.00 MeV   1.148E+02  1.517E-01   91.69 um     2.63 um     7513 A   
   1.00 GeV   1.124E+02  1.386E-01  101.14 um     2.95 um     7685 A   
   1.10 GeV   1.102E+02  1.277E-01  110.80 um     3.25 um     7857 A   
   1.20 GeV   1.080E+02  1.185E-01  120.64 um     3.54 um     8030 A   
   1.30 GeV   1.060E+02  1.106E-01  130.69 um     3.81 um     8205 A   
   1.40 GeV   1.040E+02  1.037E-01  140.92 um     4.08 um     8381 A   
   1.50 GeV   1.022E+02  9.774E-02  151.34 um     4.34 um     8559 A   
   1.60 GeV   1.004E+02  9.243E-02  161.95 um     4.59 um     8739 A   
   1.70 GeV   9.864E+01  8.769E-02  172.75 um     4.84 um     8921 A   
   1.80 GeV   9.697E+01  8.345E-02  183.73 um     5.08 um     9106 A   
   2.00 GeV   9.380E+01  7.615E-02  206.27 um     6.00 um     9482 A   
   2.25 GeV   9.013E+01  6.872E-02  235.49 um     7.29 um     9968 A   
   2.50 GeV   8.673E+01  6.268E-02  265.88 um     8.46 um     1.05 um  
   2.75 GeV   8.358E+01  5.766E-02  297.44 um     9.57 um     1.10 um  
   3.00 GeV   8.065E+01  5.343E-02  330.17 um    10.63 um     1.15 um  
   3.25 GeV   7.792E+01  4.981E-02  364.07 um    11.66 um     1.21 um  
   3.50 GeV   7.537E+01  4.667E-02  399.14 um    12.67 um     1.27 um  
   3.75 GeV   7.298E+01  4.392E-02  435.37 um    13.67 um     1.33 um  
   4.00 GeV   7.073E+01  4.149E-02  472.78 um    14.66 um     1.39 um  
   4.50 GeV   6.662E+01  3.740E-02  551.09 um    18.37 um     1.51 um  
   5.00 GeV   6.291E+01  3.407E-02  634.13 um    21.81 um     1.65 um  
   5.50 GeV   5.952E+01  3.131E-02  721.98 um    25.10 um     1.79 um  
   6.00 GeV   5.651E+01  2.899E-02  814.67 um    28.32 um     1.94 um  
   6.50 GeV   5.382E+01  2.700E-02  912.15 um    31.50 um     2.10 um  
   7.00 GeV   5.141E+01  2.528E-02    1.01 mm    34.66 um     2.26 um  
   8.00 GeV   4.726E+01  2.245E-02    1.23 mm    46.41 um     2.61 um  
   9.00 GeV   4.382E+01  2.021E-02    1.47 mm    57.20 um     2.99 um  
  10.00 GeV   4.091E+01  1.840E-02    1.72 mm    67.55 um     3.39 um  
  11.00 GeV   3.843E+01  1.690E-02    1.99 mm    77.68 um     3.81 um  
  12.00 GeV   3.629E+01  1.563E-02    2.28 mm    87.71 um     4.26 um  
  13.00 GeV   3.441E+01  1.455E-02    2.59 mm    97.70 um     4.74 um  
  14.00 GeV   3.276E+01  1.361E-02    2.91 mm   107.69 um     5.23 um  
  15.00 GeV   3.129E+01  1.280E-02    3.24 mm   117.70 um     5.74 um  
  16.00 GeV   2.998E+01  1.208E-02    3.59 mm   127.75 um     6.28 um  
  17.00 GeV   2.880E+01  1.144E-02    3.96 mm   137.83 um     6.83 um  
  18.00 GeV   2.773E+01  1.086E-02    4.34 mm   147.97 um     7.40 um  
  20.00 GeV   2.588E+01  9.880E-03    5.14 mm   186.52 um     8.60 um  
  22.50 GeV   2.397E+01  8.885E-03    6.22 mm   241.06 um    10.20 um  
  25.00 GeV   2.240E+01  8.079E-03    7.38 mm   291.63 um    11.90 um  
  27.50 GeV   2.109E+01  7.412E-03    8.62 mm   340.08 um    13.68 um  
  30.00 GeV   1.998E+01  6.852E-03    9.93 mm   387.26 um    15.55 um  
  32.50 GeV   1.902E+01  6.373E-03   11.31 mm   433.63 um    17.50 um  
  35.00 GeV   1.817E+01  5.959E-03   12.75 mm   479.45 um    19.53 um  
  37.50 GeV   1.743E+01  5.598E-03   14.26 mm   524.91 um    21.62 um  
  40.00 GeV   1.677E+01  5.280E-03   15.84 mm   570.08 um    23.78 um  
  45.00 GeV   1.567E+01  4.744E-03   19.15 mm   738.30 um    28.29 um  
  50.00 GeV   1.478E+01  4.311E-03   22.69 mm   891.53 um    33.00 um  
  55.00 GeV   1.405E+01  3.953E-03   26.42 mm     1.04 mm    37.91 um  
  60.00 GeV   1.343E+01  3.652E-03   30.33 mm     1.17 mm    42.97 um  
  65.00 GeV   1.291E+01  3.395E-03   34.41 mm     1.31 mm    48.18 um  
  68.40 GeV   1.261E+01  3.241E-03   37.28 mm     1.37 mm    51.79 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3384E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
