 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/134Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.734E-01  6.118E+00     133 A        24 A        18 A   
   5.00 keV   1.026E+00  6.393E+00     140 A        26 A        18 A   
   5.50 keV   1.076E+00  6.647E+00     147 A        27 A        19 A   
   6.00 keV   1.124E+00  6.884E+00     153 A        28 A        20 A   
   6.50 keV   1.170E+00  7.105E+00     160 A        29 A        21 A   
   7.00 keV   1.214E+00  7.314E+00     166 A        29 A        22 A   
   8.00 keV   1.298E+00  7.696E+00     177 A        31 A        23 A   
   9.00 keV   1.377E+00  8.040E+00     188 A        33 A        24 A   
  10.00 keV   1.451E+00  8.352E+00     199 A        34 A        26 A   
  11.00 keV   1.522E+00  8.638E+00     209 A        36 A        27 A   
  12.00 keV   1.590E+00  8.902E+00     219 A        37 A        28 A   
  13.00 keV   1.655E+00  9.146E+00     229 A        39 A        29 A   
  14.00 keV   1.717E+00  9.374E+00     238 A        40 A        30 A   
  15.00 keV   1.777E+00  9.586E+00     247 A        41 A        31 A   
  16.00 keV   1.836E+00  9.786E+00     256 A        42 A        33 A   
  17.00 keV   1.892E+00  9.974E+00     265 A        43 A        34 A   
  18.00 keV   1.947E+00  1.015E+01     273 A        45 A        35 A   
  20.00 keV   2.052E+00  1.048E+01     290 A        47 A        36 A   
  22.50 keV   2.177E+00  1.084E+01     310 A        49 A        39 A   
  25.00 keV   2.294E+00  1.116E+01     329 A        52 A        41 A   
  27.50 keV   2.406E+00  1.145E+01     348 A        54 A        43 A   
  30.00 keV   2.513E+00  1.172E+01     366 A        57 A        45 A   
  32.50 keV   2.616E+00  1.195E+01     384 A        59 A        47 A   
  35.00 keV   2.715E+00  1.217E+01     401 A        61 A        49 A   
  37.50 keV   2.810E+00  1.237E+01     419 A        63 A        51 A   
  40.00 keV   2.902E+00  1.256E+01     435 A        65 A        53 A   
  45.00 keV   3.078E+00  1.289E+01     468 A        69 A        57 A   
  50.00 keV   3.245E+00  1.317E+01     500 A        73 A        60 A   
  55.00 keV   3.403E+00  1.342E+01     531 A        76 A        63 A   
  60.00 keV   3.555E+00  1.364E+01     561 A        80 A        67 A   
  65.00 keV   3.700E+00  1.383E+01     591 A        83 A        70 A   
  70.00 keV   3.839E+00  1.400E+01     620 A        86 A        73 A   
  80.00 keV   4.104E+00  1.429E+01     677 A        93 A        79 A   
  90.00 keV   4.353E+00  1.453E+01     733 A        99 A        85 A   
 100.00 keV   4.589E+00  1.472E+01     787 A       105 A        90 A   
 110.00 keV   4.813E+00  1.487E+01     841 A       110 A        95 A   
 120.00 keV   5.027E+00  1.500E+01     893 A       116 A       101 A   
 130.00 keV   5.232E+00  1.511E+01     944 A       121 A       106 A   
 140.00 keV   5.430E+00  1.519E+01     995 A       126 A       111 A   
 150.00 keV   5.620E+00  1.526E+01    1045 A       131 A       115 A   
 160.00 keV   5.805E+00  1.531E+01    1095 A       136 A       120 A   
 170.00 keV   5.983E+00  1.536E+01    1144 A       141 A       125 A   
 180.00 keV   6.157E+00  1.539E+01    1192 A       146 A       129 A   
 200.00 keV   6.490E+00  1.543E+01    1288 A       155 A       138 A   
 225.00 keV   6.884E+00  1.544E+01    1406 A       166 A       149 A   
 250.00 keV   7.256E+00  1.542E+01    1522 A       177 A       159 A   
 275.00 keV   7.266E+00  1.538E+01    1638 A       188 A       170 A   
 300.00 keV   6.684E+00  1.531E+01    1755 A       199 A       180 A   
 325.00 keV   6.417E+00  1.524E+01    1875 A       210 A       190 A   
 350.00 keV   6.353E+00  1.516E+01    1996 A       221 A       200 A   
 375.00 keV   6.422E+00  1.507E+01    2118 A       231 A       210 A   
 400.00 keV   6.576E+00  1.497E+01    2240 A       242 A       220 A   
 450.00 keV   7.029E+00  1.477E+01    2482 A       264 A       240 A   
 500.00 keV   7.561E+00  1.455E+01    2721 A       285 A       260 A   
 550.00 keV   8.100E+00  1.433E+01    2957 A       305 A       279 A   
 600.00 keV   8.612E+00  1.412E+01    3190 A       324 A       297 A   
 650.00 keV   9.081E+00  1.390E+01    3420 A       342 A       315 A   
 700.00 keV   9.502E+00  1.369E+01    3648 A       360 A       333 A   
 800.00 keV   1.020E+01  1.328E+01    4100 A       397 A       367 A   
 900.00 keV   1.072E+01  1.289E+01    4548 A       431 A       400 A   
   1.00 MeV   1.111E+01  1.252E+01    4995 A       464 A       433 A   
   1.10 MeV   1.138E+01  1.217E+01    5443 A       495 A       464 A   
   1.20 MeV   1.157E+01  1.185E+01    5893 A       526 A       496 A   
   1.30 MeV   1.169E+01  1.154E+01    6347 A       556 A       527 A   
   1.40 MeV   1.177E+01  1.125E+01    6804 A       585 A       557 A   
   1.50 MeV   1.181E+01  1.097E+01    7267 A       614 A       588 A   
   1.60 MeV   1.183E+01  1.071E+01    7734 A       643 A       618 A   
   1.70 MeV   1.184E+01  1.047E+01    8207 A       671 A       649 A   
   1.80 MeV   1.184E+01  1.023E+01    8685 A       699 A       679 A   
   2.00 MeV   1.185E+01  9.805E+00    9656 A       761 A       740 A   
   2.25 MeV   1.188E+01  9.323E+00    1.09 um      839 A       816 A   
   2.50 MeV   1.196E+01  8.894E+00    1.22 um      915 A       893 A   
   2.75 MeV   1.210E+01  8.510E+00    1.34 um      988 A       969 A   
   3.00 MeV   1.229E+01  8.163E+00    1.47 um     1059 A      1044 A   
   3.25 MeV   1.253E+01  7.847E+00    1.60 um     1128 A      1120 A   
   3.50 MeV   1.280E+01  7.560E+00    1.73 um     1194 A      1194 A   
   3.75 MeV   1.312E+01  7.296E+00    1.86 um     1258 A      1267 A   
   4.00 MeV   1.346E+01  7.053E+00    1.99 um     1319 A      1339 A   
   4.50 MeV   1.421E+01  6.620E+00    2.25 um     1457 A      1479 A   
   5.00 MeV   1.502E+01  6.245E+00    2.51 um     1581 A      1613 A   
   5.50 MeV   1.587E+01  5.916E+00    2.75 um     1695 A      1740 A   
   6.00 MeV   1.675E+01  5.626E+00    3.00 um     1798 A      1861 A   
   6.50 MeV   1.764E+01  5.367E+00    3.23 um     1892 A      1975 A   
   7.00 MeV   1.854E+01  5.134E+00    3.46 um     1978 A      2083 A   
   8.00 MeV   2.035E+01  4.732E+00    3.90 um     2173 A      2281 A   
   9.00 MeV   2.214E+01  4.396E+00    4.31 um     2337 A      2459 A   
  10.00 MeV   2.391E+01  4.110E+00    4.70 um     2476 A      2618 A   
  11.00 MeV   2.566E+01  3.864E+00    5.07 um     2596 A      2761 A   
  12.00 MeV   2.737E+01  3.650E+00    5.43 um     2700 A      2890 A   
  13.00 MeV   2.906E+01  3.461E+00    5.77 um     2792 A      3008 A   
  14.00 MeV   3.072E+01  3.293E+00    6.09 um     2873 A      3115 A   
  15.00 MeV   3.235E+01  3.143E+00    6.39 um     2946 A      3213 A   
  16.00 MeV   3.396E+01  3.007E+00    6.69 um     3012 A      3303 A   
  17.00 MeV   3.554E+01  2.884E+00    6.97 um     3072 A      3386 A   
  18.00 MeV   3.709E+01  2.772E+00    7.25 um     3126 A      3463 A   
  20.00 MeV   4.011E+01  2.575E+00    7.77 um     3262 A      3600 A   
  22.50 MeV   4.374E+01  2.368E+00    8.37 um     3424 A      3748 A   
  25.00 MeV   4.723E+01  2.196E+00    8.93 um     3558 A      3874 A   
  27.50 MeV   5.058E+01  2.050E+00    9.46 um     3671 A      3984 A   
  30.00 MeV   5.380E+01  1.923E+00    9.95 um     3768 A      4080 A   
  32.50 MeV   5.690E+01  1.813E+00   10.42 um     3852 A      4165 A   
  35.00 MeV   5.989E+01  1.717E+00   10.87 um     3926 A      4241 A   
  37.50 MeV   6.278E+01  1.631E+00   11.29 um     3992 A      4309 A   
  40.00 MeV   6.557E+01  1.554E+00   11.70 um     4052 A      4371 A   
  45.00 MeV   7.089E+01  1.422E+00   12.47 um     4226 A      4479 A   
  50.00 MeV   7.586E+01  1.312E+00   13.19 um     4370 A      4571 A   
  55.00 MeV   8.050E+01  1.220E+00   13.87 um     4494 A      4650 A   
  60.00 MeV   8.482E+01  1.141E+00   14.51 um     4601 A      4719 A   
  65.00 MeV   8.883E+01  1.072E+00   15.12 um     4696 A      4780 A   
  70.00 MeV   9.253E+01  1.012E+00   15.70 um     4782 A      4835 A   
  80.00 MeV   9.906E+01  9.113E-01   16.81 um     5054 A      4930 A   
  90.00 MeV   1.045E+02  8.305E-01   17.86 um     5283 A      5010 A   
 100.00 MeV   1.091E+02  7.638E-01   18.86 um     5482 A      5079 A   
 110.00 MeV   1.128E+02  7.079E-01   19.82 um     5660 A      5140 A   
 120.00 MeV   1.159E+02  6.602E-01   20.76 um     5822 A      5194 A   
 130.00 MeV   1.185E+02  6.190E-01   21.67 um     5972 A      5244 A   
 140.00 MeV   1.206E+02  5.830E-01   22.56 um     6113 A      5290 A   
 150.00 MeV   1.222E+02  5.513E-01   23.44 um     6246 A      5332 A   
 160.00 MeV   1.236E+02  5.232E-01   24.31 um     6373 A      5372 A   
 170.00 MeV   1.246E+02  4.979E-01   25.18 um     6494 A      5410 A   
 180.00 MeV   1.255E+02  4.752E-01   26.03 um     6612 A      5445 A   
 200.00 MeV   1.266E+02  4.359E-01   27.73 um     7045 A      5512 A   
 225.00 MeV   1.272E+02  3.956E-01   29.84 um     7662 A      5588 A   
 250.00 MeV   1.271E+02  3.626E-01   31.95 um     8231 A      5659 A   
 275.00 MeV   1.275E+02  3.351E-01   34.06 um     8760 A      5725 A   
 300.00 MeV   1.289E+02  3.117E-01   36.15 um     9253 A      5788 A   
 325.00 MeV   1.290E+02  2.915E-01   38.23 um     9716 A      5847 A   
 350.00 MeV   1.280E+02  2.740E-01   40.32 um     1.02 um     5904 A   
 375.00 MeV   1.269E+02  2.586E-01   42.42 um     1.06 um     5959 A   
 400.00 MeV   1.259E+02  2.449E-01   44.54 um     1.10 um     6013 A   
 450.00 MeV   1.239E+02  2.218E-01   48.84 um     1.26 um     6118 A   
 500.00 MeV   1.220E+02  2.029E-01   53.20 um     1.40 um     6219 A   
 550.00 MeV   1.201E+02  1.871E-01   57.64 um     1.54 um     6319 A   
 600.00 MeV   1.183E+02  1.738E-01   62.14 um     1.66 um     6418 A   
 650.00 MeV   1.166E+02  1.623E-01   66.72 um     1.79 um     6515 A   
 700.00 MeV   1.150E+02  1.524E-01   71.35 um     1.90 um     6613 A   
 800.00 MeV   1.119E+02  1.359E-01   80.82 um     2.33 um     6806 A   
 900.00 MeV   1.091E+02  1.228E-01   90.54 um     2.70 um     7001 A   
   1.00 GeV   1.064E+02  1.122E-01  100.51 um     3.05 um     7197 A   
   1.10 GeV   1.040E+02  1.033E-01  110.72 um     3.38 um     7395 A   
   1.20 GeV   1.016E+02  9.585E-02  121.18 um     3.69 um     7596 A   
   1.30 GeV   9.933E+01  8.943E-02  131.87 um     3.99 um     7799 A   
   1.40 GeV   9.719E+01  8.386E-02  142.81 um     4.28 um     8007 A   
   1.50 GeV   9.513E+01  7.898E-02  153.98 um     4.56 um     8218 A   
   1.60 GeV   9.317E+01  7.467E-02  165.40 um     4.84 um     8432 A   
   1.70 GeV   9.128E+01  7.083E-02  177.05 um     5.11 um     8650 A   
   1.80 GeV   8.947E+01  6.738E-02  188.94 um     5.38 um     8872 A   
   2.00 GeV   8.605E+01  6.146E-02  213.44 um     6.40 um     9329 A   
   2.25 GeV   8.213E+01  5.544E-02  245.41 um     7.84 um     9922 A   
   2.50 GeV   7.855E+01  5.055E-02  278.87 um     9.16 um     1.05 um  
   2.75 GeV   7.527E+01  4.649E-02  313.82 um    10.41 um     1.12 um  
   3.00 GeV   7.225E+01  4.306E-02  350.26 um    11.61 um     1.19 um  
   3.25 GeV   6.947E+01  4.013E-02  388.19 um    12.79 um     1.26 um  
   3.50 GeV   6.688E+01  3.759E-02  427.62 um    13.96 um     1.33 um  
   3.75 GeV   6.445E+01  3.537E-02  468.55 um    15.11 um     1.40 um  
   4.00 GeV   6.217E+01  3.341E-02  511.01 um    16.26 um     1.48 um  
   4.50 GeV   5.801E+01  3.010E-02  600.53 um    20.61 um     1.64 um  
   5.00 GeV   5.443E+01  2.741E-02  696.20 um    24.66 um     1.82 um  
   5.50 GeV   5.132E+01  2.519E-02  797.92 um    28.55 um     2.00 um  
   6.00 GeV   4.859E+01  2.331E-02  905.57 um    32.36 um     2.19 um  
   6.50 GeV   4.617E+01  2.171E-02    1.02 mm    36.12 um     2.40 um  
   7.00 GeV   4.403E+01  2.032E-02    1.14 mm    39.87 um     2.61 um  
   8.00 GeV   4.036E+01  1.804E-02    1.39 mm    53.78 um     3.06 um  
   9.00 GeV   3.735E+01  1.624E-02    1.67 mm    66.54 um     3.55 um  
  10.00 GeV   3.484E+01  1.477E-02    1.97 mm    78.78 um     4.07 um  
  11.00 GeV   3.270E+01  1.356E-02    2.29 mm    90.76 um     4.63 um  
  12.00 GeV   3.086E+01  1.255E-02    2.63 mm   102.62 um     5.21 um  
  13.00 GeV   2.927E+01  1.167E-02    2.98 mm   114.42 um     5.82 um  
  14.00 GeV   2.787E+01  1.092E-02    3.36 mm   126.20 um     6.46 um  
  15.00 GeV   2.663E+01  1.027E-02    3.75 mm   138.00 um     7.13 um  
  16.00 GeV   2.553E+01  9.685E-03    4.17 mm   149.82 um     7.82 um  
  17.00 GeV   2.454E+01  9.171E-03    4.60 mm   161.68 um     8.53 um  
  18.00 GeV   2.365E+01  8.710E-03    5.04 mm   173.56 um     9.27 um  
  20.00 GeV   2.211E+01  7.920E-03    5.98 mm   218.70 um    10.81 um  
  22.50 GeV   2.053E+01  7.120E-03    7.25 mm   282.32 um    12.85 um  
  25.00 GeV   1.924E+01  6.473E-03    8.60 mm   341.08 um    15.02 um  
  27.50 GeV   1.814E+01  5.938E-03   10.04 mm   397.22 um    17.29 um  
  30.00 GeV   1.721E+01  5.487E-03   11.56 mm   451.77 um    19.66 um  
  32.50 GeV   1.642E+01  5.103E-03   13.16 mm   505.23 um    22.12 um  
  35.00 GeV   1.574E+01  4.771E-03   14.83 mm   557.86 um    24.67 um  
  37.50 GeV   1.514E+01  4.481E-03   16.57 mm   609.82 um    27.30 um  
  40.00 GeV   1.462E+01  4.226E-03   18.38 mm   661.23 um    30.00 um  
  45.00 GeV   1.374E+01  3.797E-03   22.17 mm   851.72 um    35.58 um  
  50.00 GeV   1.303E+01  3.449E-03   26.19 mm     1.02 mm    41.39 um  
  53.60 GeV   1.261E+01  3.238E-03   29.21 mm     1.11 mm    45.69 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3556E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
