 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/160Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 159.9615 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 159.9615 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.147E-01  6.024E+00     148 A        26 A        19 A   
   5.00 keV   6.479E-01  6.309E+00     156 A        27 A        19 A   
   5.50 keV   6.795E-01  6.574E+00     163 A        29 A        20 A   
   6.00 keV   7.098E-01  6.823E+00     170 A        30 A        21 A   
   6.50 keV   7.387E-01  7.056E+00     177 A        31 A        22 A   
   7.00 keV   7.666E-01  7.276E+00     183 A        32 A        23 A   
   8.00 keV   8.196E-01  7.681E+00     195 A        33 A        24 A   
   9.00 keV   8.693E-01  8.048E+00     207 A        35 A        26 A   
  10.00 keV   9.163E-01  8.384E+00     218 A        37 A        27 A   
  11.00 keV   9.610E-01  8.693E+00     229 A        38 A        28 A   
  12.00 keV   1.004E+00  8.979E+00     239 A        40 A        29 A   
  13.00 keV   1.045E+00  9.246E+00     250 A        41 A        30 A   
  14.00 keV   1.084E+00  9.495E+00     259 A        42 A        32 A   
  15.00 keV   1.122E+00  9.729E+00     269 A        44 A        33 A   
  16.00 keV   1.159E+00  9.949E+00     278 A        45 A        34 A   
  17.00 keV   1.195E+00  1.016E+01     287 A        46 A        35 A   
  18.00 keV   1.229E+00  1.035E+01     296 A        47 A        36 A   
  20.00 keV   1.296E+00  1.072E+01     314 A        49 A        38 A   
  22.50 keV   1.374E+00  1.113E+01     335 A        52 A        40 A   
  25.00 keV   1.449E+00  1.150E+01     355 A        55 A        42 A   
  27.50 keV   1.520E+00  1.183E+01     374 A        57 A        44 A   
  30.00 keV   1.587E+00  1.214E+01     393 A        59 A        47 A   
  32.50 keV   1.652E+00  1.241E+01     412 A        62 A        49 A   
  35.00 keV   1.714E+00  1.267E+01     430 A        64 A        51 A   
  37.50 keV   1.774E+00  1.291E+01     448 A        66 A        53 A   
  40.00 keV   1.833E+00  1.313E+01     465 A        68 A        54 A   
  45.00 keV   1.944E+00  1.352E+01     499 A        72 A        58 A   
  50.00 keV   2.049E+00  1.387E+01     532 A        76 A        62 A   
  55.00 keV   2.149E+00  1.418E+01     564 A        79 A        65 A   
  60.00 keV   2.244E+00  1.446E+01     595 A        83 A        68 A   
  65.00 keV   2.336E+00  1.470E+01     626 A        86 A        71 A   
  70.00 keV   2.424E+00  1.493E+01     656 A        90 A        74 A   
  80.00 keV   2.592E+00  1.531E+01     715 A        96 A        80 A   
  90.00 keV   2.749E+00  1.563E+01     772 A       102 A        86 A   
 100.00 keV   2.898E+00  1.591E+01     828 A       108 A        92 A   
 110.00 keV   3.039E+00  1.614E+01     883 A       114 A        97 A   
 120.00 keV   3.174E+00  1.634E+01     936 A       119 A       103 A   
 130.00 keV   3.304E+00  1.651E+01     989 A       125 A       108 A   
 140.00 keV   3.429E+00  1.665E+01    1041 A       130 A       113 A   
 150.00 keV   3.549E+00  1.678E+01    1093 A       135 A       118 A   
 160.00 keV   3.665E+00  1.689E+01    1144 A       140 A       122 A   
 170.00 keV   3.778E+00  1.698E+01    1194 A       145 A       127 A   
 180.00 keV   3.888E+00  1.706E+01    1244 A       150 A       132 A   
 200.00 keV   4.098E+00  1.719E+01    1343 A       160 A       141 A   
 225.00 keV   4.347E+00  1.731E+01    1465 A       172 A       152 A   
 250.00 keV   4.582E+00  1.738E+01    1584 A       183 A       163 A   
 275.00 keV   4.805E+00  1.742E+01    1703 A       194 A       174 A   
 300.00 keV   5.019E+00  1.743E+01    1820 A       205 A       184 A   
 325.00 keV   5.281E+00  1.742E+01    1936 A       216 A       194 A   
 350.00 keV   5.655E+00  1.740E+01    2050 A       226 A       204 A   
 375.00 keV   5.898E+00  1.736E+01    2163 A       236 A       213 A   
 400.00 keV   6.058E+00  1.731E+01    2276 A       245 A       223 A   
 450.00 keV   6.238E+00  1.720E+01    2500 A       265 A       242 A   
 500.00 keV   6.338E+00  1.705E+01    2724 A       285 A       260 A   
 550.00 keV   6.418E+00  1.690E+01    2949 A       304 A       278 A   
 600.00 keV   6.508E+00  1.673E+01    3175 A       323 A       296 A   
 650.00 keV   6.617E+00  1.656E+01    3402 A       341 A       314 A   
 700.00 keV   6.748E+00  1.638E+01    3629 A       359 A       331 A   
 800.00 keV   7.074E+00  1.602E+01    4085 A       397 A       366 A   
 900.00 keV   7.461E+00  1.567E+01    4541 A       434 A       400 A   
   1.00 MeV   7.884E+00  1.532E+01    4996 A       469 A       434 A   
   1.10 MeV   8.321E+00  1.499E+01    5450 A       502 A       467 A   
   1.20 MeV   8.756E+00  1.466E+01    5902 A       535 A       499 A   
   1.30 MeV   9.179E+00  1.435E+01    6352 A       567 A       531 A   
   1.40 MeV   9.581E+00  1.406E+01    6801 A       597 A       562 A   
   1.50 MeV   9.959E+00  1.377E+01    7247 A       626 A       593 A   
   1.60 MeV   1.031E+01  1.350E+01    7693 A       655 A       624 A   
   1.70 MeV   1.064E+01  1.324E+01    8137 A       683 A       653 A   
   1.80 MeV   1.093E+01  1.299E+01    8580 A       710 A       683 A   
   2.00 MeV   1.146E+01  1.252E+01    9465 A       768 A       741 A   
   2.25 MeV   1.199E+01  1.199E+01    1.06 um      839 A       811 A   
   2.50 MeV   1.242E+01  1.151E+01    1.17 um      906 A       880 A   
   2.75 MeV   1.278E+01  1.107E+01    1.28 um      970 A       948 A   
   3.00 MeV   1.309E+01  1.066E+01    1.39 um     1032 A      1014 A   
   3.25 MeV   1.335E+01  1.030E+01    1.50 um     1092 A      1079 A   
   3.50 MeV   1.359E+01  9.957E+00    1.62 um     1149 A      1144 A   
   3.75 MeV   1.381E+01  9.643E+00    1.73 um     1205 A      1208 A   
   4.00 MeV   1.402E+01  9.352E+00    1.84 um     1260 A      1271 A   
   4.50 MeV   1.441E+01  8.827E+00    2.07 um     1384 A      1394 A   
   5.00 MeV   1.479E+01  8.368E+00    2.30 um     1500 A      1516 A   
   5.50 MeV   1.518E+01  7.962E+00    2.53 um     1610 A      1634 A   
   6.00 MeV   1.558E+01  7.599E+00    2.76 um     1714 A      1750 A   
   6.50 MeV   1.600E+01  7.273E+00    2.99 um     1813 A      1863 A   
   7.00 MeV   1.645E+01  6.979E+00    3.22 um     1906 A      1973 A   
   8.00 MeV   1.743E+01  6.466E+00    3.67 um     2128 A      2184 A   
   9.00 MeV   1.852E+01  6.033E+00    4.11 um     2322 A      2382 A   
  10.00 MeV   1.970E+01  5.663E+00    4.54 um     2495 A      2567 A   
  11.00 MeV   2.098E+01  5.342E+00    4.95 um     2647 A      2740 A   
  12.00 MeV   2.233E+01  5.060E+00    5.35 um     2784 A      2900 A   
  13.00 MeV   2.374E+01  4.810E+00    5.73 um     2905 A      3048 A   
  14.00 MeV   2.521E+01  4.587E+00    6.10 um     3013 A      3185 A   
  15.00 MeV   2.672E+01  4.387E+00    6.45 um     3111 A      3311 A   
  16.00 MeV   2.826E+01  4.205E+00    6.79 um     3198 A      3429 A   
  17.00 MeV   2.983E+01  4.040E+00    7.11 um     3277 A      3537 A   
  18.00 MeV   3.142E+01  3.890E+00    7.42 um     3349 A      3637 A   
  20.00 MeV   3.462E+01  3.623E+00    8.00 um     3521 A      3817 A   
  22.50 MeV   3.862E+01  3.343E+00    8.67 um     3719 A      4009 A   
  25.00 MeV   4.256E+01  3.108E+00    9.28 um     3878 A      4171 A   
  27.50 MeV   4.638E+01  2.907E+00    9.85 um     4009 A      4310 A   
  30.00 MeV   5.008E+01  2.734E+00   10.37 um     4119 A      4430 A   
  32.50 MeV   5.363E+01  2.582E+00   10.87 um     4212 A      4536 A   
  35.00 MeV   5.703E+01  2.448E+00   11.33 um     4294 A      4629 A   
  37.50 MeV   6.028E+01  2.328E+00   11.77 um     4365 A      4713 A   
  40.00 MeV   6.338E+01  2.221E+00   12.19 um     4429 A      4788 A   
  45.00 MeV   6.920E+01  2.037E+00   12.97 um     4605 A      4918 A   
  50.00 MeV   7.452E+01  1.884E+00   13.70 um     4750 A      5027 A   
  55.00 MeV   7.943E+01  1.754E+00   14.38 um     4872 A      5120 A   
  60.00 MeV   8.394E+01  1.643E+00   15.02 um     4979 A      5202 A   
  65.00 MeV   8.812E+01  1.546E+00   15.64 um     5073 A      5274 A   
  70.00 MeV   9.199E+01  1.461E+00   16.22 um     5156 A      5338 A   
  80.00 MeV   9.887E+01  1.319E+00   17.33 um     5417 A      5448 A   
  90.00 MeV   1.048E+02  1.204E+00   18.37 um     5635 A      5540 A   
 100.00 MeV   1.098E+02  1.109E+00   19.37 um     5824 A      5619 A   
 110.00 MeV   1.141E+02  1.029E+00   20.32 um     5992 A      5689 A   
 120.00 MeV   1.177E+02  9.610E-01   21.24 um     6144 A      5751 A   
 130.00 MeV   1.208E+02  9.020E-01   22.13 um     6284 A      5807 A   
 140.00 MeV   1.235E+02  8.504E-01   23.00 um     6414 A      5858 A   
 150.00 MeV   1.257E+02  8.048E-01   23.86 um     6537 A      5905 A   
 160.00 MeV   1.276E+02  7.643E-01   24.70 um     6653 A      5949 A   
 170.00 MeV   1.292E+02  7.279E-01   25.54 um     6764 A      5991 A   
 180.00 MeV   1.306E+02  6.952E-01   26.36 um     6870 A      6029 A   
 200.00 MeV   1.327E+02  6.384E-01   27.98 um     7256 A      6101 A   
 225.00 MeV   1.344E+02  5.802E-01   29.99 um     7802 A      6183 A   
 250.00 MeV   1.355E+02  5.323E-01   31.97 um     8302 A      6257 A   
 275.00 MeV   1.359E+02  4.923E-01   33.94 um     8768 A      6326 A   
 300.00 MeV   1.361E+02  4.583E-01   35.91 um     9208 A      6391 A   
 325.00 MeV   1.364E+02  4.290E-01   37.88 um     9626 A      6452 A   
 350.00 MeV   1.381E+02  4.035E-01   39.83 um     1.00 um     6510 A   
 375.00 MeV   1.389E+02  3.811E-01   41.77 um     1.04 um     6566 A   
 400.00 MeV   1.385E+02  3.611E-01   43.70 um     1.08 um     6619 A   
 450.00 MeV   1.372E+02  3.273E-01   47.59 um     1.21 um     6721 A   
 500.00 MeV   1.358E+02  2.997E-01   51.52 um     1.33 um     6819 A   
 550.00 MeV   1.344E+02  2.766E-01   55.49 um     1.45 um     6913 A   
 600.00 MeV   1.330E+02  2.571E-01   59.51 um     1.55 um     7005 A   
 650.00 MeV   1.316E+02  2.403E-01   63.56 um     1.66 um     7095 A   
 700.00 MeV   1.303E+02  2.257E-01   67.66 um     1.76 um     7184 A   
 800.00 MeV   1.278E+02  2.015E-01   75.98 um     2.11 um     7358 A   
 900.00 MeV   1.255E+02  1.823E-01   84.45 um     2.43 um     7530 A   
   1.00 GeV   1.232E+02  1.666E-01   93.09 um     2.72 um     7700 A   
   1.10 GeV   1.211E+02  1.535E-01  101.89 um     2.99 um     7870 A   
   1.20 GeV   1.190E+02  1.425E-01  110.84 um     3.25 um     8040 A   
   1.30 GeV   1.170E+02  1.330E-01  119.94 um     3.50 um     8211 A   
   1.40 GeV   1.151E+02  1.248E-01  129.19 um     3.73 um     8383 A   
   1.50 GeV   1.133E+02  1.176E-01  138.60 um     3.97 um     8556 A   
   1.60 GeV   1.115E+02  1.112E-01  148.16 um     4.19 um     8730 A   
   1.70 GeV   1.098E+02  1.055E-01  157.88 um     4.41 um     8907 A   
   1.80 GeV   1.081E+02  1.004E-01  167.74 um     4.63 um     9085 A   
   2.00 GeV   1.049E+02  9.163E-02  187.92 um     5.44 um     9446 A   
   2.25 GeV   1.012E+02  8.271E-02  214.00 um     6.57 um     9910 A   
   2.50 GeV   9.777E+01  7.545E-02  241.01 um     7.60 um     1.04 um  
   2.75 GeV   9.458E+01  6.942E-02  268.95 um     8.57 um     1.09 um  
   3.00 GeV   9.162E+01  6.434E-02  297.81 um     9.49 um     1.14 um  
   3.25 GeV   8.887E+01  5.998E-02  327.59 um    10.38 um     1.19 um  
   3.50 GeV   8.630E+01  5.620E-02  358.27 um    11.26 um     1.24 um  
   3.75 GeV   8.389E+01  5.290E-02  389.85 um    12.11 um     1.30 um  
   4.00 GeV   8.162E+01  4.998E-02  422.33 um    12.95 um     1.35 um  
   4.50 GeV   7.745E+01  4.505E-02  489.93 um    16.10 um     1.47 um  
   5.00 GeV   7.352E+01  4.105E-02  561.17 um    19.00 um     1.59 um  
   5.50 GeV   6.978E+01  3.774E-02  636.22 um    21.76 um     1.72 um  
   6.00 GeV   6.645E+01  3.494E-02  715.16 um    24.46 um     1.85 um  
   6.50 GeV   6.346E+01  3.255E-02  797.94 um    27.12 um     1.99 um  
   7.00 GeV   6.077E+01  3.047E-02  884.50 um    29.76 um     2.13 um  
   8.00 GeV   5.611E+01  2.706E-02    1.07 mm    39.55 um     2.44 um  
   9.00 GeV   5.222E+01  2.437E-02    1.27 mm    48.52 um     2.77 um  
  10.00 GeV   4.892E+01  2.219E-02    1.48 mm    57.09 um     3.11 um  
  11.00 GeV   4.608E+01  2.038E-02    1.71 mm    65.47 um     3.48 um  
  12.00 GeV   4.361E+01  1.885E-02    1.95 mm    73.74 um     3.87 um  
  13.00 GeV   4.145E+01  1.755E-02    2.20 mm    81.96 um     4.27 um  
  14.00 GeV   3.954E+01  1.642E-02    2.46 mm    90.16 um     4.69 um  
  15.00 GeV   3.784E+01  1.544E-02    2.74 mm    98.36 um     5.13 um  
  16.00 GeV   3.631E+01  1.457E-02    3.03 mm   106.58 um     5.59 um  
  17.00 GeV   3.494E+01  1.380E-02    3.33 mm   114.81 um     6.06 um  
  18.00 GeV   3.369E+01  1.311E-02    3.65 mm   123.07 um     6.55 um  
  20.00 GeV   3.152E+01  1.192E-02    4.31 mm   154.48 um     7.56 um  
  22.50 GeV   2.927E+01  1.072E-02    5.19 mm   198.86 um     8.91 um  
  25.00 GeV   2.742E+01  9.750E-03    6.14 mm   239.92 um    10.33 um  
  27.50 GeV   2.587E+01  8.947E-03    7.15 mm   279.18 um    11.83 um  
  30.00 GeV   2.456E+01  8.270E-03    8.22 mm   317.33 um    13.39 um  
  32.50 GeV   2.343E+01  7.693E-03    9.34 mm   354.73 um    15.01 um  
  35.00 GeV   2.244E+01  7.194E-03   10.51 mm   391.58 um    16.69 um  
  37.50 GeV   2.158E+01  6.758E-03   11.73 mm   428.01 um    18.43 um  
  40.00 GeV   2.081E+01  6.374E-03   13.00 mm   464.10 um    20.21 um  
  45.00 GeV   1.950E+01  5.729E-03   15.67 mm   598.31 um    23.91 um  
  50.00 GeV   1.844E+01  5.206E-03   18.51 mm   720.28 um    27.77 um  
  55.00 GeV   1.757E+01  4.774E-03   21.49 mm   835.04 um    31.77 um  
  60.00 GeV   1.684E+01  4.411E-03   24.62 mm   944.85 um    35.89 um  
  64.00 GeV   1.635E+01  4.159E-03   27.21 mm     1.01 mm    39.25 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1363E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
