 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/189Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 188.9657 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 188.9657 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.655E-01  5.658E+00     162 A        27 A        19 A   
   5.00 keV   5.961E-01  5.933E+00     170 A        28 A        20 A   
   5.50 keV   6.252E-01  6.189E+00     178 A        29 A        21 A   
   6.00 keV   6.530E-01  6.429E+00     185 A        30 A        21 A   
   6.50 keV   6.797E-01  6.654E+00     192 A        31 A        22 A   
   7.00 keV   7.053E-01  6.867E+00     199 A        32 A        23 A   
   8.00 keV   7.540E-01  7.262E+00     212 A        34 A        24 A   
   9.00 keV   7.998E-01  7.620E+00     225 A        36 A        26 A   
  10.00 keV   8.430E-01  7.948E+00     237 A        37 A        27 A   
  11.00 keV   8.842E-01  8.250E+00     248 A        39 A        28 A   
  12.00 keV   9.235E-01  8.531E+00     259 A        40 A        29 A   
  13.00 keV   9.612E-01  8.794E+00     270 A        42 A        31 A   
  14.00 keV   9.975E-01  9.040E+00     280 A        43 A        32 A   
  15.00 keV   1.033E+00  9.271E+00     291 A        44 A        33 A   
  16.00 keV   1.066E+00  9.489E+00     300 A        45 A        34 A   
  17.00 keV   1.099E+00  9.696E+00     310 A        47 A        35 A   
  18.00 keV   1.131E+00  9.892E+00     320 A        48 A        36 A   
  20.00 keV   1.192E+00  1.026E+01     338 A        50 A        38 A   
  22.50 keV   1.265E+00  1.067E+01     360 A        53 A        40 A   
  25.00 keV   1.333E+00  1.104E+01     381 A        55 A        42 A   
  27.50 keV   1.398E+00  1.137E+01     402 A        58 A        44 A   
  30.00 keV   1.460E+00  1.168E+01     422 A        60 A        46 A   
  32.50 keV   1.520E+00  1.196E+01     441 A        62 A        48 A   
  35.00 keV   1.577E+00  1.222E+01     460 A        64 A        50 A   
  37.50 keV   1.633E+00  1.246E+01     479 A        66 A        52 A   
  40.00 keV   1.686E+00  1.269E+01     497 A        68 A        54 A   
  45.00 keV   1.788E+00  1.310E+01     532 A        72 A        58 A   
  50.00 keV   1.885E+00  1.345E+01     567 A        76 A        61 A   
  55.00 keV   1.977E+00  1.378E+01     600 A        80 A        64 A   
  60.00 keV   2.065E+00  1.406E+01     633 A        83 A        68 A   
  65.00 keV   2.149E+00  1.432E+01     665 A        86 A        71 A   
  70.00 keV   2.231E+00  1.456E+01     696 A        89 A        74 A   
  80.00 keV   2.385E+00  1.497E+01     757 A        96 A        80 A   
  90.00 keV   2.529E+00  1.532E+01     816 A       102 A        85 A   
 100.00 keV   2.666E+00  1.562E+01     874 A       108 A        91 A   
 110.00 keV   2.796E+00  1.587E+01     930 A       113 A        96 A   
 120.00 keV   2.920E+00  1.609E+01     986 A       119 A       101 A   
 130.00 keV   3.040E+00  1.629E+01    1040 A       124 A       106 A   
 140.00 keV   3.154E+00  1.646E+01    1094 A       129 A       111 A   
 150.00 keV   3.265E+00  1.661E+01    1147 A       134 A       116 A   
 160.00 keV   3.372E+00  1.674E+01    1199 A       139 A       120 A   
 170.00 keV   3.476E+00  1.685E+01    1251 A       143 A       125 A   
 180.00 keV   3.577E+00  1.695E+01    1302 A       148 A       129 A   
 200.00 keV   3.770E+00  1.712E+01    1403 A       157 A       138 A   
 225.00 keV   3.999E+00  1.728E+01    1527 A       169 A       149 A   
 250.00 keV   4.215E+00  1.740E+01    1649 A       180 A       160 A   
 275.00 keV   4.421E+00  1.748E+01    1770 A       191 A       170 A   
 300.00 keV   4.618E+00  1.753E+01    1889 A       201 A       180 A   
 325.00 keV   4.806E+00  1.756E+01    2007 A       211 A       189 A   
 350.00 keV   4.988E+00  1.757E+01    2124 A       221 A       199 A   
 375.00 keV   5.163E+00  1.756E+01    2240 A       231 A       208 A   
 400.00 keV   5.505E+00  1.754E+01    2355 A       240 A       217 A   
 450.00 keV   5.942E+00  1.748E+01    2581 A       259 A       235 A   
 500.00 keV   6.158E+00  1.739E+01    2805 A       277 A       253 A   
 550.00 keV   6.274E+00  1.728E+01    3029 A       295 A       270 A   
 600.00 keV   6.351E+00  1.715E+01    3253 A       313 A       287 A   
 650.00 keV   6.419E+00  1.701E+01    3477 A       330 A       304 A   
 700.00 keV   6.493E+00  1.687E+01    3703 A       347 A       320 A   
 800.00 keV   6.686E+00  1.657E+01    4156 A       383 A       353 A   
 900.00 keV   6.941E+00  1.626E+01    4610 A       418 A       386 A   
   1.00 MeV   7.248E+00  1.595E+01    5066 A       452 A       417 A   
   1.10 MeV   7.590E+00  1.565E+01    5521 A       484 A       449 A   
   1.20 MeV   7.952E+00  1.536E+01    5976 A       516 A       480 A   
   1.30 MeV   8.323E+00  1.507E+01    6429 A       546 A       511 A   
   1.40 MeV   8.692E+00  1.479E+01    6881 A       576 A       541 A   
   1.50 MeV   9.053E+00  1.452E+01    7331 A       605 A       570 A   
   1.60 MeV   9.400E+00  1.427E+01    7780 A       633 A       600 A   
   1.70 MeV   9.732E+00  1.402E+01    8227 A       660 A       628 A   
   1.80 MeV   1.004E+01  1.378E+01    8673 A       687 A       657 A   
   2.00 MeV   1.061E+01  1.332E+01    9562 A       743 A       712 A   
   2.25 MeV   1.122E+01  1.280E+01    1.07 um      813 A       780 A   
   2.50 MeV   1.172E+01  1.232E+01    1.18 um      879 A       846 A   
   2.75 MeV   1.213E+01  1.189E+01    1.29 um      942 A       911 A   
   3.00 MeV   1.248E+01  1.148E+01    1.40 um     1002 A       975 A   
   3.25 MeV   1.278E+01  1.111E+01    1.51 um     1060 A      1037 A   
   3.50 MeV   1.304E+01  1.077E+01    1.62 um     1116 A      1099 A   
   3.75 MeV   1.328E+01  1.045E+01    1.73 um     1170 A      1159 A   
   4.00 MeV   1.349E+01  1.015E+01    1.85 um     1223 A      1219 A   
   4.50 MeV   1.386E+01  9.608E+00    2.07 um     1344 A      1338 A   
   5.00 MeV   1.421E+01  9.132E+00    2.30 um     1458 A      1454 A   
   5.50 MeV   1.453E+01  8.708E+00    2.53 um     1566 A      1567 A   
   6.00 MeV   1.485E+01  8.329E+00    2.76 um     1669 A      1679 A   
   6.50 MeV   1.518E+01  7.986E+00    2.99 um     1767 A      1788 A   
   7.00 MeV   1.552E+01  7.675E+00    3.22 um     1862 A      1896 A   
   8.00 MeV   1.624E+01  7.132E+00    3.68 um     2089 A      2104 A   
   9.00 MeV   1.704E+01  6.671E+00    4.13 um     2292 A      2302 A   
  10.00 MeV   1.792E+01  6.274E+00    4.58 um     2475 A      2491 A   
  11.00 MeV   1.887E+01  5.929E+00    5.02 um     2641 A      2670 A   
  12.00 MeV   1.990E+01  5.625E+00    5.44 um     2791 A      2838 A   
  13.00 MeV   2.098E+01  5.355E+00    5.85 um     2927 A      2997 A   
  14.00 MeV   2.212E+01  5.113E+00    6.25 um     3050 A      3145 A   
  15.00 MeV   2.331E+01  4.895E+00    6.64 um     3162 A      3284 A   
  16.00 MeV   2.453E+01  4.698E+00    7.01 um     3264 A      3415 A   
  17.00 MeV   2.580E+01  4.518E+00    7.37 um     3357 A      3536 A   
  18.00 MeV   2.708E+01  4.353E+00    7.72 um     3443 A      3650 A   
  20.00 MeV   2.972E+01  4.061E+00    8.37 um     3651 A      3857 A   
  22.50 MeV   3.310E+01  3.753E+00    9.13 um     3893 A      4080 A   
  25.00 MeV   3.649E+01  3.494E+00    9.83 um     4088 A      4271 A   
  27.50 MeV   3.986E+01  3.273E+00   10.48 um     4248 A      4436 A   
  30.00 MeV   4.317E+01  3.081E+00   11.08 um     4382 A      4580 A   
  32.50 MeV   4.640E+01  2.912E+00   11.64 um     4497 A      4706 A   
  35.00 MeV   4.954E+01  2.764E+00   12.17 um     4596 A      4818 A   
  37.50 MeV   5.257E+01  2.631E+00   12.66 um     4682 A      4918 A   
  40.00 MeV   5.549E+01  2.512E+00   13.14 um     4759 A      5008 A   
  45.00 MeV   6.103E+01  2.306E+00   14.02 um     4968 A      5164 A   
  50.00 MeV   6.615E+01  2.135E+00   14.84 um     5138 A      5294 A   
  55.00 MeV   7.091E+01  1.990E+00   15.60 um     5281 A      5405 A   
  60.00 MeV   7.533E+01  1.865E+00   16.31 um     5404 A      5502 A   
  65.00 MeV   7.945E+01  1.757E+00   16.99 um     5511 A      5587 A   
  70.00 MeV   8.329E+01  1.661E+00   17.64 um     5606 A      5662 A   
  80.00 MeV   9.026E+01  1.501E+00   18.85 um     5895 A      5792 A   
  90.00 MeV   9.637E+01  1.372E+00   19.99 um     6134 A      5899 A   
 100.00 MeV   1.017E+02  1.265E+00   21.06 um     6339 A      5991 A   
 110.00 MeV   1.064E+02  1.174E+00   22.08 um     6518 A      6071 A   
 120.00 MeV   1.105E+02  1.097E+00   23.06 um     6679 A      6141 A   
 130.00 MeV   1.141E+02  1.030E+00   24.01 um     6825 A      6204 A   
 140.00 MeV   1.172E+02  9.719E-01   24.93 um     6960 A      6262 A   
 150.00 MeV   1.199E+02  9.203E-01   25.83 um     7085 A      6314 A   
 160.00 MeV   1.223E+02  8.743E-01   26.71 um     7203 A      6363 A   
 170.00 MeV   1.244E+02  8.330E-01   27.57 um     7314 A      6408 A   
 180.00 MeV   1.262E+02  7.958E-01   28.43 um     7421 A      6451 A   
 200.00 MeV   1.291E+02  7.313E-01   30.10 um     7803 A      6529 A   
 225.00 MeV   1.318E+02  6.650E-01   32.15 um     8337 A      6616 A   
 250.00 MeV   1.336E+02  6.106E-01   34.16 um     8822 A      6694 A   
 275.00 MeV   1.348E+02  5.650E-01   36.16 um     9272 A      6766 A   
 300.00 MeV   1.356E+02  5.262E-01   38.14 um     9695 A      6833 A   
 325.00 MeV   1.359E+02  4.928E-01   40.11 um     1.01 um     6896 A   
 350.00 MeV   1.361E+02  4.636E-01   42.08 um     1.05 um     6956 A   
 375.00 MeV   1.360E+02  4.380E-01   44.05 um     1.09 um     7014 A   
 400.00 MeV   1.375E+02  4.152E-01   46.01 um     1.12 um     7068 A   
 450.00 MeV   1.389E+02  3.766E-01   49.89 um     1.25 um     7171 A   
 500.00 MeV   1.379E+02  3.449E-01   53.76 um     1.36 um     7267 A   
 550.00 MeV   1.367E+02  3.185E-01   57.67 um     1.47 um     7360 A   
 600.00 MeV   1.355E+02  2.961E-01   61.61 um     1.58 um     7449 A   
 650.00 MeV   1.344E+02  2.768E-01   65.58 um     1.67 um     7535 A   
 700.00 MeV   1.332E+02  2.601E-01   69.59 um     1.77 um     7620 A   
 800.00 MeV   1.309E+02  2.323E-01   77.72 um     2.11 um     7785 A   
 900.00 MeV   1.288E+02  2.103E-01   85.99 um     2.41 um     7947 A   
   1.00 GeV   1.267E+02  1.922E-01   94.40 um     2.69 um     8106 A   
   1.10 GeV   1.247E+02  1.772E-01  102.94 um     2.95 um     8263 A   
   1.20 GeV   1.229E+02  1.645E-01  111.61 um     3.20 um     8420 A   
   1.30 GeV   1.210E+02  1.536E-01  120.42 um     3.43 um     8577 A   
   1.40 GeV   1.193E+02  1.442E-01  129.36 um     3.66 um     8734 A   
   1.50 GeV   1.176E+02  1.358E-01  138.42 um     3.88 um     8891 A   
   1.60 GeV   1.160E+02  1.285E-01  147.62 um     4.09 um     9049 A   
   1.70 GeV   1.144E+02  1.220E-01  156.95 um     4.30 um     9208 A   
   1.80 GeV   1.128E+02  1.161E-01  166.41 um     4.50 um     9368 A   
   2.00 GeV   1.099E+02  1.060E-01  185.70 um     5.26 um     9691 A   
   2.25 GeV   1.064E+02  9.569E-02  210.55 um     6.33 um     1.01 um  
   2.50 GeV   1.031E+02  8.732E-02  236.19 um     7.30 um     1.05 um  
   2.75 GeV   1.001E+02  8.036E-02  262.63 um     8.20 um     1.10 um  
   3.00 GeV   9.725E+01  7.449E-02  289.86 um     9.06 um     1.14 um  
   3.25 GeV   9.457E+01  6.946E-02  317.88 um     9.89 um     1.19 um  
   3.50 GeV   9.205E+01  6.510E-02  346.68 um    10.70 um     1.23 um  
   3.75 GeV   8.968E+01  6.128E-02  376.25 um    11.48 um     1.28 um  
   4.00 GeV   8.745E+01  5.791E-02  406.59 um    12.26 um     1.33 um  
   4.50 GeV   8.334E+01  5.221E-02  469.55 um    15.15 um     1.43 um  
   5.00 GeV   7.963E+01  4.759E-02  535.53 um    17.80 um     1.53 um  
   5.50 GeV   7.624E+01  4.375E-02  604.52 um    20.30 um     1.64 um  
   6.00 GeV   7.289E+01  4.052E-02  676.62 um    22.72 um     1.75 um  
   6.50 GeV   6.976E+01  3.775E-02  752.00 um    25.10 um     1.87 um  
   7.00 GeV   6.692E+01  3.535E-02  830.67 um    27.45 um     1.99 um  
   8.00 GeV   6.196E+01  3.141E-02  997.64 um    36.22 um     2.25 um  
   9.00 GeV   5.779E+01  2.829E-02    1.18 mm    44.25 um     2.53 um  
  10.00 GeV   5.422E+01  2.576E-02    1.37 mm    51.93 um     2.82 um  
  11.00 GeV   5.113E+01  2.366E-02    1.57 mm    59.42 um     3.13 um  
  12.00 GeV   4.844E+01  2.189E-02    1.79 mm    66.82 um     3.45 um  
  13.00 GeV   4.607E+01  2.038E-02    2.02 mm    74.17 um     3.79 um  
  14.00 GeV   4.396E+01  1.908E-02    2.26 mm    81.51 um     4.15 um  
  15.00 GeV   4.208E+01  1.794E-02    2.51 mm    88.85 um     4.52 um  
  16.00 GeV   4.038E+01  1.693E-02    2.77 mm    96.21 um     4.90 um  
  17.00 GeV   3.885E+01  1.603E-02    3.04 mm   103.59 um     5.30 um  
  18.00 GeV   3.746E+01  1.523E-02    3.32 mm   110.99 um     5.71 um  
  20.00 GeV   3.503E+01  1.386E-02    3.91 mm   139.19 um     6.57 um  
  22.50 GeV   3.250E+01  1.247E-02    4.71 mm   179.10 um     7.70 um  
  25.00 GeV   3.042E+01  1.134E-02    5.57 mm   216.12 um     8.91 um  
  27.50 GeV   2.866E+01  1.040E-02    6.48 mm   251.59 um    10.18 um  
  30.00 GeV   2.716E+01  9.620E-03    7.44 mm   286.13 um    11.51 um  
  32.50 GeV   2.587E+01  8.949E-03    8.45 mm   320.08 um    12.89 um  
  35.00 GeV   2.474E+01  8.370E-03    9.52 mm   353.61 um    14.33 um  
  37.50 GeV   2.375E+01  7.864E-03   10.63 mm   386.84 um    15.81 um  
  40.00 GeV   2.287E+01  7.418E-03   11.78 mm   419.83 um    17.34 um  
  45.00 GeV   2.139E+01  6.667E-03   14.21 mm   542.69 um    20.53 um  
  50.00 GeV   2.016E+01  6.060E-03   16.80 mm   654.71 um    23.87 um  
  55.00 GeV   1.915E+01  5.558E-03   19.54 mm   760.56 um    27.34 um  
  60.00 GeV   1.829E+01  5.135E-03   22.41 mm   862.30 um    30.93 um  
  65.00 GeV   1.757E+01  4.775E-03   25.41 mm   960.99 um    34.63 um  
  70.00 GeV   1.694E+01  4.464E-03   28.52 mm     1.06 mm    38.42 um  
  75.60 GeV   1.637E+01  4.162E-03   32.14 mm     1.17 mm    42.75 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1269E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
