 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/190Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 189.9692 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 189.9692 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.640E-01  5.646E+00     162 A        27 A        19 A   
   5.00 keV   5.945E-01  5.921E+00     170 A        28 A        20 A   
   5.50 keV   6.236E-01  6.177E+00     178 A        29 A        21 A   
   6.00 keV   6.513E-01  6.416E+00     186 A        30 A        21 A   
   6.50 keV   6.779E-01  6.642E+00     193 A        31 A        22 A   
   7.00 keV   7.035E-01  6.854E+00     200 A        32 A        23 A   
   8.00 keV   7.520E-01  7.248E+00     213 A        34 A        24 A   
   9.00 keV   7.977E-01  7.606E+00     225 A        36 A        26 A   
  10.00 keV   8.408E-01  7.934E+00     237 A        37 A        27 A   
  11.00 keV   8.819E-01  8.236E+00     249 A        39 A        28 A   
  12.00 keV   9.211E-01  8.517E+00     260 A        40 A        29 A   
  13.00 keV   9.587E-01  8.779E+00     271 A        42 A        31 A   
  14.00 keV   9.949E-01  9.025E+00     281 A        43 A        32 A   
  15.00 keV   1.030E+00  9.256E+00     291 A        44 A        33 A   
  16.00 keV   1.064E+00  9.474E+00     301 A        45 A        34 A   
  17.00 keV   1.096E+00  9.681E+00     311 A        47 A        35 A   
  18.00 keV   1.128E+00  9.877E+00     320 A        48 A        36 A   
  20.00 keV   1.189E+00  1.024E+01     339 A        50 A        38 A   
  22.50 keV   1.261E+00  1.065E+01     361 A        53 A        40 A   
  25.00 keV   1.329E+00  1.102E+01     382 A        55 A        42 A   
  27.50 keV   1.394E+00  1.136E+01     403 A        58 A        44 A   
  30.00 keV   1.456E+00  1.166E+01     423 A        60 A        46 A   
  32.50 keV   1.516E+00  1.195E+01     442 A        62 A        48 A   
  35.00 keV   1.573E+00  1.221E+01     461 A        64 A        50 A   
  37.50 keV   1.628E+00  1.245E+01     480 A        66 A        52 A   
  40.00 keV   1.682E+00  1.267E+01     498 A        68 A        54 A   
  45.00 keV   1.784E+00  1.308E+01     534 A        72 A        58 A   
  50.00 keV   1.880E+00  1.344E+01     568 A        76 A        61 A   
  55.00 keV   1.972E+00  1.376E+01     601 A        80 A        64 A   
  60.00 keV   2.060E+00  1.405E+01     634 A        83 A        68 A   
  65.00 keV   2.144E+00  1.431E+01     666 A        86 A        71 A   
  70.00 keV   2.225E+00  1.455E+01     697 A        89 A        74 A   
  80.00 keV   2.378E+00  1.496E+01     758 A        96 A        80 A   
  90.00 keV   2.522E+00  1.531E+01     818 A       102 A        85 A   
 100.00 keV   2.659E+00  1.561E+01     875 A       108 A        91 A   
 110.00 keV   2.789E+00  1.586E+01     932 A       113 A        96 A   
 120.00 keV   2.913E+00  1.609E+01     987 A       119 A       101 A   
 130.00 keV   3.032E+00  1.628E+01    1042 A       124 A       106 A   
 140.00 keV   3.146E+00  1.645E+01    1096 A       129 A       111 A   
 150.00 keV   3.257E+00  1.660E+01    1148 A       134 A       116 A   
 160.00 keV   3.363E+00  1.673E+01    1201 A       139 A       120 A   
 170.00 keV   3.467E+00  1.685E+01    1253 A       143 A       125 A   
 180.00 keV   3.567E+00  1.695E+01    1304 A       148 A       129 A   
 200.00 keV   3.760E+00  1.712E+01    1405 A       157 A       138 A   
 225.00 keV   3.988E+00  1.728E+01    1529 A       169 A       149 A   
 250.00 keV   4.204E+00  1.740E+01    1651 A       180 A       159 A   
 275.00 keV   4.409E+00  1.748E+01    1772 A       190 A       170 A   
 300.00 keV   4.606E+00  1.753E+01    1891 A       201 A       179 A   
 325.00 keV   4.794E+00  1.756E+01    2009 A       211 A       189 A   
 350.00 keV   4.975E+00  1.757E+01    2126 A       221 A       199 A   
 375.00 keV   5.149E+00  1.757E+01    2242 A       230 A       208 A   
 400.00 keV   5.478E+00  1.755E+01    2357 A       240 A       217 A   
 450.00 keV   5.928E+00  1.749E+01    2584 A       259 A       235 A   
 500.00 keV   6.150E+00  1.740E+01    2808 A       277 A       253 A   
 550.00 keV   6.269E+00  1.729E+01    3031 A       295 A       270 A   
 600.00 keV   6.346E+00  1.716E+01    3255 A       313 A       287 A   
 650.00 keV   6.414E+00  1.703E+01    3480 A       330 A       303 A   
 700.00 keV   6.487E+00  1.688E+01    3705 A       347 A       320 A   
 800.00 keV   6.676E+00  1.658E+01    4158 A       383 A       353 A   
 900.00 keV   6.927E+00  1.628E+01    4613 A       418 A       385 A   
   1.00 MeV   7.230E+00  1.597E+01    5068 A       451 A       417 A   
   1.10 MeV   7.569E+00  1.567E+01    5524 A       484 A       448 A   
   1.20 MeV   7.929E+00  1.538E+01    5978 A       515 A       479 A   
   1.30 MeV   8.297E+00  1.509E+01    6432 A       546 A       510 A   
   1.40 MeV   8.665E+00  1.482E+01    6884 A       575 A       540 A   
   1.50 MeV   9.024E+00  1.455E+01    7334 A       604 A       570 A   
   1.60 MeV   9.372E+00  1.429E+01    7783 A       632 A       599 A   
   1.70 MeV   9.703E+00  1.404E+01    8230 A       659 A       628 A   
   1.80 MeV   1.002E+01  1.380E+01    8676 A       686 A       656 A   
   2.00 MeV   1.059E+01  1.335E+01    9565 A       743 A       712 A   
   2.25 MeV   1.119E+01  1.283E+01    1.07 um      812 A       779 A   
   2.50 MeV   1.169E+01  1.235E+01    1.18 um      878 A       845 A   
   2.75 MeV   1.211E+01  1.191E+01    1.29 um      941 A       910 A   
   3.00 MeV   1.246E+01  1.151E+01    1.40 um     1001 A       973 A   
   3.25 MeV   1.276E+01  1.114E+01    1.51 um     1059 A      1036 A   
   3.50 MeV   1.303E+01  1.079E+01    1.62 um     1115 A      1097 A   
   3.75 MeV   1.326E+01  1.047E+01    1.73 um     1169 A      1158 A   
   4.00 MeV   1.347E+01  1.017E+01    1.85 um     1222 A      1218 A   
   4.50 MeV   1.385E+01  9.633E+00    2.07 um     1343 A      1336 A   
   5.00 MeV   1.419E+01  9.157E+00    2.30 um     1457 A      1452 A   
   5.50 MeV   1.451E+01  8.733E+00    2.53 um     1565 A      1565 A   
   6.00 MeV   1.483E+01  8.352E+00    2.76 um     1668 A      1677 A   
   6.50 MeV   1.516E+01  8.009E+00    2.99 um     1766 A      1786 A   
   7.00 MeV   1.549E+01  7.698E+00    3.22 um     1860 A      1893 A   
   8.00 MeV   1.621E+01  7.153E+00    3.68 um     2087 A      2101 A   
   9.00 MeV   1.700E+01  6.691E+00    4.13 um     2291 A      2300 A   
  10.00 MeV   1.787E+01  6.294E+00    4.58 um     2474 A      2489 A   
  11.00 MeV   1.882E+01  5.948E+00    5.02 um     2640 A      2667 A   
  12.00 MeV   1.983E+01  5.643E+00    5.44 um     2790 A      2836 A   
  13.00 MeV   2.091E+01  5.373E+00    5.86 um     2927 A      2995 A   
  14.00 MeV   2.204E+01  5.130E+00    6.26 um     3051 A      3143 A   
  15.00 MeV   2.321E+01  4.912E+00    6.64 um     3163 A      3283 A   
  16.00 MeV   2.443E+01  4.714E+00    7.02 um     3266 A      3414 A   
  17.00 MeV   2.568E+01  4.533E+00    7.38 um     3359 A      3536 A   
  18.00 MeV   2.696E+01  4.368E+00    7.73 um     3445 A      3650 A   
  20.00 MeV   2.958E+01  4.075E+00    8.39 um     3655 A      3857 A   
  22.50 MeV   3.293E+01  3.767E+00    9.15 um     3898 A      4082 A   
  25.00 MeV   3.631E+01  3.507E+00    9.85 um     4094 A      4274 A   
  27.50 MeV   3.966E+01  3.285E+00   10.50 um     4255 A      4440 A   
  30.00 MeV   4.296E+01  3.092E+00   11.10 um     4391 A      4584 A   
  32.50 MeV   4.618E+01  2.923E+00   11.66 um     4506 A      4711 A   
  35.00 MeV   4.931E+01  2.774E+00   12.19 um     4605 A      4824 A   
  37.50 MeV   5.233E+01  2.641E+00   12.69 um     4692 A      4925 A   
  40.00 MeV   5.525E+01  2.521E+00   13.17 um     4769 A      5015 A   
  45.00 MeV   6.077E+01  2.315E+00   14.06 um     4980 A      5171 A   
  50.00 MeV   6.589E+01  2.144E+00   14.88 um     5151 A      5302 A   
  55.00 MeV   7.064E+01  1.998E+00   15.64 um     5295 A      5414 A   
  60.00 MeV   7.506E+01  1.873E+00   16.36 um     5418 A      5511 A   
  65.00 MeV   7.917E+01  1.764E+00   17.04 um     5525 A      5597 A   
  70.00 MeV   8.302E+01  1.668E+00   17.69 um     5621 A      5673 A   
  80.00 MeV   8.999E+01  1.507E+00   18.91 um     5911 A      5803 A   
  90.00 MeV   9.610E+01  1.377E+00   20.04 um     6151 A      5911 A   
 100.00 MeV   1.015E+02  1.270E+00   21.12 um     6356 A      6003 A   
 110.00 MeV   1.062E+02  1.179E+00   22.14 um     6536 A      6083 A   
 120.00 MeV   1.103E+02  1.102E+00   23.12 um     6697 A      6154 A   
 130.00 MeV   1.139E+02  1.035E+00   24.07 um     6843 A      6217 A   
 140.00 MeV   1.170E+02  9.760E-01   24.99 um     6978 A      6275 A   
 150.00 MeV   1.197E+02  9.242E-01   25.89 um     7104 A      6328 A   
 160.00 MeV   1.221E+02  8.780E-01   26.78 um     7222 A      6377 A   
 170.00 MeV   1.242E+02  8.366E-01   27.64 um     7333 A      6422 A   
 180.00 MeV   1.260E+02  7.993E-01   28.50 um     7440 A      6465 A   
 200.00 MeV   1.290E+02  7.345E-01   30.17 um     7821 A      6543 A   
 225.00 MeV   1.317E+02  6.679E-01   32.22 um     8356 A      6630 A   
 250.00 MeV   1.335E+02  6.132E-01   34.24 um     8841 A      6709 A   
 275.00 MeV   1.348E+02  5.675E-01   36.23 um     9290 A      6781 A   
 300.00 MeV   1.355E+02  5.285E-01   38.21 um     9712 A      6848 A   
 325.00 MeV   1.359E+02  4.949E-01   40.19 um     1.01 um     6911 A   
 350.00 MeV   1.361E+02  4.657E-01   42.16 um     1.05 um     6971 A   
 375.00 MeV   1.360E+02  4.399E-01   44.13 um     1.09 um     7028 A   
 400.00 MeV   1.374E+02  4.170E-01   46.09 um     1.12 um     7083 A   
 450.00 MeV   1.389E+02  3.782E-01   49.97 um     1.25 um     7186 A   
 500.00 MeV   1.380E+02  3.465E-01   53.84 um     1.37 um     7282 A   
 550.00 MeV   1.368E+02  3.199E-01   57.74 um     1.47 um     7374 A   
 600.00 MeV   1.356E+02  2.974E-01   61.68 um     1.58 um     7463 A   
 650.00 MeV   1.344E+02  2.781E-01   65.66 um     1.67 um     7550 A   
 700.00 MeV   1.333E+02  2.613E-01   69.66 um     1.77 um     7635 A   
 800.00 MeV   1.310E+02  2.334E-01   77.79 um     2.11 um     7800 A   
 900.00 MeV   1.289E+02  2.112E-01   86.05 um     2.41 um     7961 A   
   1.00 GeV   1.268E+02  1.931E-01   94.45 um     2.69 um     8120 A   
   1.10 GeV   1.249E+02  1.780E-01  102.98 um     2.95 um     8277 A   
   1.20 GeV   1.230E+02  1.653E-01  111.65 um     3.19 um     8433 A   
   1.30 GeV   1.212E+02  1.543E-01  120.44 um     3.43 um     8589 A   
   1.40 GeV   1.194E+02  1.448E-01  129.37 um     3.65 um     8746 A   
   1.50 GeV   1.177E+02  1.365E-01  138.43 um     3.87 um     8903 A   
   1.60 GeV   1.161E+02  1.291E-01  147.62 um     4.09 um     9060 A   
   1.70 GeV   1.145E+02  1.225E-01  156.93 um     4.29 um     9218 A   
   1.80 GeV   1.130E+02  1.166E-01  166.38 um     4.50 um     9378 A   
   2.00 GeV   1.100E+02  1.065E-01  185.65 um     5.26 um     9700 A   
   2.25 GeV   1.066E+02  9.613E-02  210.46 um     6.32 um     1.01 um  
   2.50 GeV   1.033E+02  8.772E-02  236.07 um     7.29 um     1.05 um  
   2.75 GeV   1.003E+02  8.074E-02  262.46 um     8.19 um     1.10 um  
   3.00 GeV   9.742E+01  7.484E-02  289.64 um     9.05 um     1.14 um  
   3.25 GeV   9.475E+01  6.978E-02  317.61 um     9.87 um     1.19 um  
   3.50 GeV   9.223E+01  6.540E-02  346.35 um    10.68 um     1.23 um  
   3.75 GeV   8.986E+01  6.157E-02  375.86 um    11.47 um     1.28 um  
   4.00 GeV   8.763E+01  5.818E-02  406.14 um    12.24 um     1.33 um  
   4.50 GeV   8.352E+01  5.246E-02  468.96 um    15.13 um     1.43 um  
   5.00 GeV   7.981E+01  4.781E-02  534.80 um    17.76 um     1.53 um  
   5.50 GeV   7.643E+01  4.396E-02  603.62 um    20.26 um     1.64 um  
   6.00 GeV   7.310E+01  4.071E-02  675.53 um    22.67 um     1.75 um  
   6.50 GeV   6.997E+01  3.793E-02  750.68 um    25.04 um     1.87 um  
   7.00 GeV   6.712E+01  3.552E-02  829.12 um    27.39 um     1.99 um  
   8.00 GeV   6.216E+01  3.156E-02  995.59 um    36.12 um     2.25 um  
   9.00 GeV   5.797E+01  2.842E-02    1.17 mm    44.12 um     2.52 um  
  10.00 GeV   5.439E+01  2.588E-02    1.37 mm    51.77 um     2.81 um  
  11.00 GeV   5.130E+01  2.377E-02    1.57 mm    59.24 um     3.12 um  
  12.00 GeV   4.860E+01  2.200E-02    1.79 mm    66.61 um     3.44 um  
  13.00 GeV   4.622E+01  2.048E-02    2.01 mm    73.94 um     3.78 um  
  14.00 GeV   4.411E+01  1.917E-02    2.25 mm    81.25 um     4.13 um  
  15.00 GeV   4.222E+01  1.802E-02    2.50 mm    88.57 um     4.50 um  
  16.00 GeV   4.052E+01  1.701E-02    2.76 mm    95.90 um     4.88 um  
  17.00 GeV   3.898E+01  1.611E-02    3.03 mm   103.25 um     5.28 um  
  18.00 GeV   3.759E+01  1.530E-02    3.31 mm   110.63 um     5.68 um  
  20.00 GeV   3.515E+01  1.392E-02    3.90 mm   138.73 um     6.54 um  
  22.50 GeV   3.261E+01  1.253E-02    4.70 mm   178.51 um     7.67 um  
  25.00 GeV   3.052E+01  1.139E-02    5.55 mm   215.40 um     8.87 um  
  27.50 GeV   2.875E+01  1.045E-02    6.46 mm   250.75 um    10.13 um  
  30.00 GeV   2.725E+01  9.666E-03    7.42 mm   285.19 um    11.45 um  
  32.50 GeV   2.595E+01  8.992E-03    8.43 mm   319.03 um    12.83 um  
  35.00 GeV   2.482E+01  8.410E-03    9.49 mm   352.46 um    14.26 um  
  37.50 GeV   2.382E+01  7.901E-03   10.59 mm   385.58 um    15.74 um  
  40.00 GeV   2.294E+01  7.453E-03   11.74 mm   418.48 um    17.26 um  
  45.00 GeV   2.145E+01  6.699E-03   14.17 mm   540.99 um    20.43 um  
  50.00 GeV   2.022E+01  6.089E-03   16.75 mm   652.70 um    23.75 um  
  55.00 GeV   1.920E+01  5.585E-03   19.48 mm   758.26 um    27.21 um  
  60.00 GeV   1.834E+01  5.160E-03   22.34 mm   859.74 um    30.79 um  
  65.00 GeV   1.761E+01  4.798E-03   25.33 mm   958.19 um    34.47 um  
  70.00 GeV   1.699E+01  4.485E-03   28.44 mm     1.05 mm    38.24 um  
  76.00 GeV   1.637E+01  4.162E-03   32.31 mm     1.19 mm    42.87 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1267E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
