 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/165Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 164.9393 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 164.9393 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   8.773E-01  5.694E+00     148 A        25 A        18 A   
   5.00 keV   9.247E-01  5.958E+00     156 A        26 A        19 A   
   5.50 keV   9.698E-01  6.204E+00     163 A        27 A        19 A   
   6.00 keV   1.013E+00  6.433E+00     170 A        28 A        20 A   
   6.50 keV   1.054E+00  6.648E+00     177 A        29 A        21 A   
   7.00 keV   1.094E+00  6.850E+00     183 A        30 A        22 A   
   8.00 keV   1.170E+00  7.223E+00     196 A        32 A        23 A   
   9.00 keV   1.241E+00  7.560E+00     208 A        33 A        24 A   
  10.00 keV   1.308E+00  7.867E+00     219 A        35 A        26 A   
  11.00 keV   1.372E+00  8.149E+00     230 A        36 A        27 A   
  12.00 keV   1.433E+00  8.410E+00     241 A        38 A        28 A   
  13.00 keV   1.491E+00  8.653E+00     251 A        39 A        29 A   
  14.00 keV   1.547E+00  8.879E+00     261 A        40 A        30 A   
  15.00 keV   1.602E+00  9.091E+00     271 A        42 A        31 A   
  16.00 keV   1.654E+00  9.291E+00     280 A        43 A        32 A   
  17.00 keV   1.705E+00  9.479E+00     290 A        44 A        33 A   
  18.00 keV   1.755E+00  9.657E+00     299 A        45 A        34 A   
  20.00 keV   1.849E+00  9.986E+00     317 A        47 A        36 A   
  22.50 keV   1.962E+00  1.036E+01     338 A        50 A        39 A   
  25.00 keV   2.068E+00  1.069E+01     359 A        52 A        41 A   
  27.50 keV   2.169E+00  1.098E+01     378 A        55 A        43 A   
  30.00 keV   2.265E+00  1.125E+01     398 A        57 A        45 A   
  32.50 keV   2.358E+00  1.150E+01     417 A        59 A        47 A   
  35.00 keV   2.447E+00  1.173E+01     435 A        61 A        49 A   
  37.50 keV   2.532E+00  1.194E+01     453 A        63 A        51 A   
  40.00 keV   2.615E+00  1.213E+01     471 A        65 A        53 A   
  45.00 keV   2.774E+00  1.248E+01     506 A        69 A        56 A   
  50.00 keV   2.924E+00  1.278E+01     539 A        73 A        60 A   
  55.00 keV   3.067E+00  1.305E+01     572 A        76 A        63 A   
  60.00 keV   3.203E+00  1.329E+01     603 A        79 A        66 A   
  65.00 keV   3.334E+00  1.350E+01     635 A        83 A        69 A   
  70.00 keV   3.460E+00  1.369E+01     665 A        86 A        72 A   
  80.00 keV   3.699E+00  1.402E+01     725 A        92 A        78 A   
  90.00 keV   3.923E+00  1.429E+01     783 A        98 A        83 A   
 100.00 keV   4.135E+00  1.451E+01     839 A       104 A        89 A   
 110.00 keV   4.337E+00  1.470E+01     895 A       109 A        94 A   
 120.00 keV   4.530E+00  1.486E+01     949 A       114 A        99 A   
 130.00 keV   4.715E+00  1.500E+01    1002 A       119 A       104 A   
 140.00 keV   4.893E+00  1.511E+01    1055 A       124 A       109 A   
 150.00 keV   5.065E+00  1.521E+01    1107 A       129 A       113 A   
 160.00 keV   5.231E+00  1.529E+01    1158 A       134 A       118 A   
 170.00 keV   5.392E+00  1.536E+01    1209 A       139 A       122 A   
 180.00 keV   5.548E+00  1.542E+01    1259 A       143 A       127 A   
 200.00 keV   5.849E+00  1.551E+01    1358 A       152 A       135 A   
 225.00 keV   6.203E+00  1.558E+01    1479 A       163 A       146 A   
 250.00 keV   6.539E+00  1.561E+01    1599 A       174 A       156 A   
 275.00 keV   6.858E+00  1.561E+01    1716 A       184 A       165 A   
 300.00 keV   7.163E+00  1.560E+01    1832 A       194 A       175 A   
 325.00 keV   7.456E+00  1.556E+01    1947 A       203 A       184 A   
 350.00 keV   7.005E+00  1.552E+01    2062 A       213 A       193 A   
 375.00 keV   6.616E+00  1.546E+01    2180 A       222 A       203 A   
 400.00 keV   6.418E+00  1.540E+01    2300 A       232 A       212 A   
 450.00 keV   6.383E+00  1.526E+01    2542 A       253 A       230 A   
 500.00 keV   6.623E+00  1.509E+01    2785 A       272 A       249 A   
 550.00 keV   6.995E+00  1.492E+01    3027 A       292 A       267 A   
 600.00 keV   7.423E+00  1.474E+01    3266 A       310 A       285 A   
 650.00 keV   7.864E+00  1.456E+01    3502 A       328 A       302 A   
 700.00 keV   8.294E+00  1.438E+01    3736 A       346 A       319 A   
 800.00 keV   9.079E+00  1.402E+01    4198 A       382 A       352 A   
 900.00 keV   9.738E+00  1.367E+01    4652 A       415 A       384 A   
   1.00 MeV   1.027E+01  1.334E+01    5102 A       447 A       415 A   
   1.10 MeV   1.069E+01  1.302E+01    5549 A       477 A       446 A   
   1.20 MeV   1.102E+01  1.271E+01    5996 A       506 A       475 A   
   1.30 MeV   1.127E+01  1.242E+01    6443 A       534 A       504 A   
   1.40 MeV   1.146E+01  1.214E+01    6891 A       562 A       533 A   
   1.50 MeV   1.159E+01  1.187E+01    7342 A       589 A       561 A   
   1.60 MeV   1.169E+01  1.162E+01    7796 A       616 A       589 A   
   1.70 MeV   1.175E+01  1.138E+01    8253 A       642 A       617 A   
   1.80 MeV   1.180E+01  1.115E+01    8714 A       667 A       645 A   
   2.00 MeV   1.183E+01  1.072E+01    9648 A       724 A       701 A   
   2.25 MeV   1.184E+01  1.024E+01    1.08 um      797 A       770 A   
   2.50 MeV   1.185E+01  9.802E+00    1.21 um      867 A       840 A   
   2.75 MeV   1.187E+01  9.408E+00    1.33 um      935 A       909 A   
   3.00 MeV   1.193E+01  9.050E+00    1.46 um     1002 A       979 A   
   3.25 MeV   1.203E+01  8.723E+00    1.58 um     1067 A      1048 A   
   3.50 MeV   1.216E+01  8.422E+00    1.71 um     1131 A      1117 A   
   3.75 MeV   1.233E+01  8.146E+00    1.84 um     1193 A      1186 A   
   4.00 MeV   1.252E+01  7.889E+00    1.97 um     1253 A      1255 A   
   4.50 MeV   1.299E+01  7.430E+00    2.23 um     1393 A      1389 A   
   5.00 MeV   1.354E+01  7.030E+00    2.49 um     1522 A      1521 A   
   5.50 MeV   1.415E+01  6.677E+00    2.75 um     1642 A      1648 A   
   6.00 MeV   1.481E+01  6.364E+00    3.01 um     1752 A      1770 A   
   6.50 MeV   1.549E+01  6.083E+00    3.25 um     1854 A      1888 A   
   7.00 MeV   1.619E+01  5.830E+00    3.50 um     1949 A      2001 A   
   8.00 MeV   1.763E+01  5.390E+00    3.97 um     2171 A      2211 A   
   9.00 MeV   1.910E+01  5.021E+00    4.43 um     2359 A      2404 A   
  10.00 MeV   2.057E+01  4.705E+00    4.86 um     2521 A      2579 A   
  11.00 MeV   2.202E+01  4.433E+00    5.27 um     2662 A      2739 A   
  12.00 MeV   2.347E+01  4.194E+00    5.67 um     2785 A      2885 A   
  13.00 MeV   2.489E+01  3.983E+00    6.05 um     2895 A      3020 A   
  14.00 MeV   2.630E+01  3.795E+00    6.41 um     2993 A      3143 A   
  15.00 MeV   2.768E+01  3.626E+00    6.76 um     3081 A      3257 A   
  16.00 MeV   2.905E+01  3.474E+00    7.10 um     3161 A      3362 A   
  17.00 MeV   3.040E+01  3.335E+00    7.42 um     3234 A      3459 A   
  18.00 MeV   3.173E+01  3.208E+00    7.73 um     3300 A      3550 A   
  20.00 MeV   3.434E+01  2.985E+00    8.32 um     3467 A      3714 A   
  22.50 MeV   3.750E+01  2.751E+00    9.02 um     3666 A      3891 A   
  25.00 MeV   4.056E+01  2.555E+00    9.66 um     3831 A      4043 A   
  27.50 MeV   4.351E+01  2.388E+00   10.26 um     3969 A      4175 A   
  30.00 MeV   4.636E+01  2.243E+00   10.83 um     4087 A      4292 A   
  32.50 MeV   4.911E+01  2.117E+00   11.37 um     4190 A      4396 A   
  35.00 MeV   5.178E+01  2.006E+00   11.88 um     4281 A      4488 A   
  37.50 MeV   5.437E+01  1.907E+00   12.37 um     4361 A      4572 A   
  40.00 MeV   5.688E+01  1.819E+00   12.83 um     4433 A      4648 A   
  45.00 MeV   6.169E+01  1.666E+00   13.71 um     4642 A      4780 A   
  50.00 MeV   6.624E+01  1.540E+00   14.53 um     4815 A      4893 A   
  55.00 MeV   7.055E+01  1.433E+00   15.30 um     4961 A      4989 A   
  60.00 MeV   7.463E+01  1.341E+00   16.03 um     5087 A      5074 A   
  65.00 MeV   7.849E+01  1.262E+00   16.71 um     5198 A      5149 A   
  70.00 MeV   8.214E+01  1.192E+00   17.37 um     5297 A      5216 A   
  80.00 MeV   8.881E+01  1.075E+00   18.61 um     5606 A      5330 A   
  90.00 MeV   9.467E+01  9.803E-01   19.77 um     5860 A      5426 A   
 100.00 MeV   9.978E+01  9.025E-01   20.87 um     6078 A      5508 A   
 110.00 MeV   1.042E+02  8.371E-01   21.91 um     6269 A      5580 A   
 120.00 MeV   1.080E+02  7.812E-01   22.92 um     6440 A      5643 A   
 130.00 MeV   1.113E+02  7.329E-01   23.89 um     6596 A      5700 A   
 140.00 MeV   1.141E+02  6.907E-01   24.84 um     6740 A      5752 A   
 150.00 MeV   1.164E+02  6.535E-01   25.77 um     6875 A      5800 A   
 160.00 MeV   1.185E+02  6.204E-01   26.68 um     7002 A      5845 A   
 170.00 MeV   1.202E+02  5.908E-01   27.57 um     7122 A      5886 A   
 180.00 MeV   1.216E+02  5.640E-01   28.46 um     7238 A      5925 A   
 200.00 MeV   1.239E+02  5.177E-01   30.20 um     7657 A      5997 A   
 225.00 MeV   1.257E+02  4.702E-01   32.35 um     8248 A      6079 A   
 250.00 MeV   1.267E+02  4.313E-01   34.47 um     8787 A      6153 A   
 275.00 MeV   1.271E+02  3.987E-01   36.58 um     9289 A      6221 A   
 300.00 MeV   1.272E+02  3.711E-01   38.69 um     9762 A      6286 A   
 325.00 MeV   1.270E+02  3.473E-01   40.80 um     1.02 um     6347 A   
 350.00 MeV   1.282E+02  3.265E-01   42.90 um     1.06 um     6405 A   
 375.00 MeV   1.290E+02  3.083E-01   44.98 um     1.11 um     6460 A   
 400.00 MeV   1.290E+02  2.921E-01   47.06 um     1.14 um     6513 A   
 450.00 MeV   1.273E+02  2.646E-01   51.25 um     1.29 um     6615 A   
 500.00 MeV   1.257E+02  2.422E-01   55.49 um     1.42 um     6712 A   
 550.00 MeV   1.240E+02  2.235E-01   59.79 um     1.55 um     6807 A   
 600.00 MeV   1.224E+02  2.077E-01   64.14 um     1.67 um     6899 A   
 650.00 MeV   1.209E+02  1.940E-01   68.55 um     1.78 um     6990 A   
 700.00 MeV   1.194E+02  1.822E-01   73.02 um     1.89 um     7079 A   
 800.00 MeV   1.166E+02  1.626E-01   82.12 um     2.29 um     7256 A   
 900.00 MeV   1.140E+02  1.471E-01   91.43 um     2.64 um     7431 A   
   1.00 GeV   1.116E+02  1.344E-01  100.96 um     2.96 um     7606 A   
   1.10 GeV   1.093E+02  1.238E-01  110.68 um     3.27 um     7782 A   
   1.20 GeV   1.071E+02  1.149E-01  120.61 um     3.56 um     7958 A   
   1.30 GeV   1.050E+02  1.072E-01  130.74 um     3.84 um     8136 A   
   1.40 GeV   1.031E+02  1.006E-01  141.07 um     4.11 um     8316 A   
   1.50 GeV   1.012E+02  9.473E-02  151.59 um     4.37 um     8499 A   
   1.60 GeV   9.935E+01  8.958E-02  162.31 um     4.62 um     8683 A   
   1.70 GeV   9.759E+01  8.499E-02  173.22 um     4.87 um     8870 A   
   1.80 GeV   9.591E+01  8.087E-02  184.33 um     5.12 um     9059 A   
   2.00 GeV   9.270E+01  7.379E-02  207.12 um     6.05 um     9447 A   
   2.25 GeV   8.898E+01  6.659E-02  236.71 um     7.36 um     9946 A   
   2.50 GeV   8.555E+01  6.073E-02  267.50 um     8.55 um     1.05 um  
   2.75 GeV   8.237E+01  5.587E-02  299.51 um     9.68 um     1.10 um  
   3.00 GeV   7.943E+01  5.177E-02  332.73 um    10.76 um     1.16 um  
   3.25 GeV   7.668E+01  4.825E-02  367.16 um    11.81 um     1.21 um  
   3.50 GeV   7.412E+01  4.521E-02  402.81 um    12.84 um     1.27 um  
   3.75 GeV   7.173E+01  4.254E-02  439.66 um    13.86 um     1.33 um  
   4.00 GeV   6.948E+01  4.019E-02  477.72 um    14.87 um     1.40 um  
   4.50 GeV   6.536E+01  3.622E-02  557.50 um    18.67 um     1.53 um  
   5.00 GeV   6.163E+01  3.300E-02  642.19 um    22.18 um     1.67 um  
   5.50 GeV   5.827E+01  3.033E-02  731.90 um    25.56 um     1.82 um  
   6.00 GeV   5.529E+01  2.808E-02  826.61 um    28.86 um     1.97 um  
   6.50 GeV   5.264E+01  2.615E-02  926.24 um    32.11 um     2.14 um  
   7.00 GeV   5.027E+01  2.448E-02    1.03 mm    35.35 um     2.31 um  
   8.00 GeV   4.619E+01  2.174E-02    1.25 mm    47.40 um     2.67 um  
   9.00 GeV   4.281E+01  1.957E-02    1.50 mm    58.46 um     3.06 um  
  10.00 GeV   3.996E+01  1.782E-02    1.76 mm    69.06 um     3.48 um  
  11.00 GeV   3.753E+01  1.636E-02    2.03 mm    79.45 um     3.92 um  
  12.00 GeV   3.544E+01  1.513E-02    2.33 mm    89.73 um     4.39 um  
  13.00 GeV   3.360E+01  1.409E-02    2.64 mm    99.97 um     4.88 um  
  14.00 GeV   3.199E+01  1.318E-02    2.97 mm   110.21 um     5.39 um  
  15.00 GeV   3.056E+01  1.239E-02    3.31 mm   120.47 um     5.92 um  
  16.00 GeV   2.928E+01  1.169E-02    3.67 mm   130.76 um     6.48 um  
  17.00 GeV   2.813E+01  1.107E-02    4.05 mm   141.10 um     7.05 um  
  18.00 GeV   2.709E+01  1.052E-02    4.44 mm   151.47 um     7.65 um  
  20.00 GeV   2.528E+01  9.564E-03    5.26 mm   190.95 um     8.89 um  
  22.50 GeV   2.342E+01  8.601E-03    6.36 mm   246.77 um    10.55 um  
  25.00 GeV   2.190E+01  7.820E-03    7.55 mm   298.49 um    12.31 um  
  27.50 GeV   2.062E+01  7.175E-03    8.81 mm   348.02 um    14.16 um  
  30.00 GeV   1.954E+01  6.632E-03   10.15 mm   396.23 um    16.10 um  
  32.50 GeV   1.860E+01  6.168E-03   11.56 mm   443.60 um    18.12 um  
  35.00 GeV   1.778E+01  5.768E-03   13.04 mm   490.41 um    20.21 um  
  37.50 GeV   1.706E+01  5.418E-03   14.59 mm   536.82 um    22.38 um  
  40.00 GeV   1.643E+01  5.110E-03   16.19 mm   582.89 um    24.61 um  
  45.00 GeV   1.536E+01  4.592E-03   19.58 mm   754.39 um    29.27 um  
  50.00 GeV   1.450E+01  4.172E-03   23.18 mm   910.45 um    34.14 um  
  55.00 GeV   1.379E+01  3.826E-03   26.98 mm     1.06 mm    39.19 um  
  60.00 GeV   1.319E+01  3.534E-03   30.97 mm     1.20 mm    44.41 um  
  65.00 GeV   1.269E+01  3.286E-03   35.12 mm     1.33 mm    49.77 um  
  66.00 GeV   1.261E+01  3.240E-03   35.97 mm     1.34 mm    50.86 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3407E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
