 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/166Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 165.9505 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 165.9505 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.035E-01  5.943E+00     151 A        26 A        19 A   
   5.00 keV   6.361E-01  6.226E+00     159 A        28 A        20 A   
   5.50 keV   6.672E-01  6.489E+00     166 A        29 A        20 A   
   6.00 keV   6.968E-01  6.736E+00     173 A        30 A        21 A   
   6.50 keV   7.253E-01  6.967E+00     180 A        31 A        22 A   
   7.00 keV   7.527E-01  7.186E+00     186 A        32 A        23 A   
   8.00 keV   8.046E-01  7.589E+00     199 A        33 A        24 A   
   9.00 keV   8.534E-01  7.954E+00     211 A        35 A        26 A   
  10.00 keV   8.996E-01  8.288E+00     222 A        37 A        27 A   
  11.00 keV   9.435E-01  8.596E+00     233 A        38 A        28 A   
  12.00 keV   9.855E-01  8.881E+00     244 A        40 A        29 A   
  13.00 keV   1.026E+00  9.147E+00     254 A        41 A        30 A   
  14.00 keV   1.064E+00  9.396E+00     264 A        42 A        32 A   
  15.00 keV   1.102E+00  9.629E+00     273 A        44 A        33 A   
  16.00 keV   1.138E+00  9.849E+00     283 A        45 A        34 A   
  17.00 keV   1.173E+00  1.006E+01     292 A        46 A        35 A   
  18.00 keV   1.207E+00  1.025E+01     301 A        47 A        36 A   
  20.00 keV   1.272E+00  1.062E+01     319 A        50 A        38 A   
  22.50 keV   1.349E+00  1.103E+01     340 A        52 A        40 A   
  25.00 keV   1.422E+00  1.140E+01     360 A        55 A        42 A   
  27.50 keV   1.492E+00  1.173E+01     380 A        57 A        44 A   
  30.00 keV   1.558E+00  1.204E+01     399 A        59 A        47 A   
  32.50 keV   1.622E+00  1.232E+01     418 A        62 A        49 A   
  35.00 keV   1.683E+00  1.257E+01     436 A        64 A        51 A   
  37.50 keV   1.742E+00  1.281E+01     454 A        66 A        52 A   
  40.00 keV   1.799E+00  1.303E+01     472 A        68 A        54 A   
  45.00 keV   1.908E+00  1.343E+01     506 A        72 A        58 A   
  50.00 keV   2.012E+00  1.378E+01     539 A        76 A        61 A   
  55.00 keV   2.110E+00  1.409E+01     572 A        79 A        65 A   
  60.00 keV   2.204E+00  1.437E+01     603 A        83 A        68 A   
  65.00 keV   2.294E+00  1.462E+01     634 A        86 A        71 A   
  70.00 keV   2.380E+00  1.485E+01     665 A        90 A        74 A   
  80.00 keV   2.545E+00  1.524E+01     724 A        96 A        80 A   
  90.00 keV   2.699E+00  1.557E+01     781 A       102 A        86 A   
 100.00 keV   2.845E+00  1.585E+01     838 A       108 A        92 A   
 110.00 keV   2.984E+00  1.608E+01     893 A       114 A        97 A   
 120.00 keV   3.116E+00  1.629E+01     947 A       119 A       102 A   
 130.00 keV   3.244E+00  1.646E+01    1000 A       125 A       107 A   
 140.00 keV   3.366E+00  1.662E+01    1053 A       130 A       112 A   
 150.00 keV   3.484E+00  1.675E+01    1104 A       135 A       117 A   
 160.00 keV   3.599E+00  1.686E+01    1156 A       140 A       122 A   
 170.00 keV   3.709E+00  1.696E+01    1206 A       145 A       127 A   
 180.00 keV   3.817E+00  1.705E+01    1257 A       150 A       131 A   
 200.00 keV   4.023E+00  1.719E+01    1356 A       159 A       140 A   
 225.00 keV   4.267E+00  1.731E+01    1478 A       171 A       151 A   
 250.00 keV   4.498E+00  1.739E+01    1598 A       182 A       162 A   
 275.00 keV   4.718E+00  1.744E+01    1717 A       193 A       173 A   
 300.00 keV   4.928E+00  1.746E+01    1834 A       204 A       183 A   
 325.00 keV   5.129E+00  1.746E+01    1951 A       215 A       193 A   
 350.00 keV   5.486E+00  1.744E+01    2066 A       225 A       203 A   
 375.00 keV   5.779E+00  1.741E+01    2180 A       235 A       212 A   
 400.00 keV   5.974E+00  1.737E+01    2292 A       244 A       222 A   
 450.00 keV   6.193E+00  1.727E+01    2517 A       264 A       240 A   
 500.00 keV   6.306E+00  1.714E+01    2741 A       283 A       258 A   
 550.00 keV   6.386E+00  1.699E+01    2965 A       302 A       276 A   
 600.00 keV   6.467E+00  1.683E+01    3191 A       320 A       294 A   
 650.00 keV   6.563E+00  1.666E+01    3417 A       338 A       311 A   
 700.00 keV   6.679E+00  1.650E+01    3644 A       356 A       329 A   
 800.00 keV   6.972E+00  1.615E+01    4099 A       394 A       363 A   
 900.00 keV   7.330E+00  1.581E+01    4555 A       430 A       397 A   
   1.00 MeV   7.728E+00  1.547E+01    5011 A       465 A       430 A   
   1.10 MeV   8.147E+00  1.514E+01    5465 A       498 A       463 A   
   1.20 MeV   8.569E+00  1.482E+01    5918 A       531 A       495 A   
   1.30 MeV   8.982E+00  1.452E+01    6369 A       562 A       527 A   
   1.40 MeV   9.380E+00  1.422E+01    6818 A       592 A       558 A   
   1.50 MeV   9.758E+00  1.394E+01    7265 A       622 A       588 A   
   1.60 MeV   1.011E+01  1.367E+01    7711 A       650 A       618 A   
   1.70 MeV   1.044E+01  1.341E+01    8156 A       678 A       648 A   
   1.80 MeV   1.074E+01  1.317E+01    8599 A       705 A       677 A   
   2.00 MeV   1.128E+01  1.270E+01    9485 A       762 A       734 A   
   2.25 MeV   1.183E+01  1.217E+01    1.06 um      833 A       804 A   
   2.50 MeV   1.228E+01  1.169E+01    1.17 um      900 A       873 A   
   2.75 MeV   1.265E+01  1.125E+01    1.28 um      964 A       939 A   
   3.00 MeV   1.296E+01  1.084E+01    1.39 um     1025 A      1005 A   
   3.25 MeV   1.323E+01  1.048E+01    1.50 um     1084 A      1070 A   
   3.50 MeV   1.348E+01  1.013E+01    1.62 um     1142 A      1134 A   
   3.75 MeV   1.370E+01  9.819E+00    1.73 um     1197 A      1197 A   
   4.00 MeV   1.390E+01  9.526E+00    1.84 um     1252 A      1259 A   
   4.50 MeV   1.429E+01  8.997E+00    2.07 um     1375 A      1382 A   
   5.00 MeV   1.465E+01  8.534E+00    2.30 um     1491 A      1502 A   
   5.50 MeV   1.502E+01  8.124E+00    2.53 um     1600 A      1619 A   
   6.00 MeV   1.540E+01  7.757E+00    2.76 um     1704 A      1734 A   
   6.50 MeV   1.580E+01  7.427E+00    2.99 um     1803 A      1846 A   
   7.00 MeV   1.622E+01  7.129E+00    3.22 um     1897 A      1956 A   
   8.00 MeV   1.713E+01  6.609E+00    3.67 um     2120 A      2167 A   
   9.00 MeV   1.815E+01  6.170E+00    4.12 um     2317 A      2365 A   
  10.00 MeV   1.926E+01  5.794E+00    4.55 um     2492 A      2552 A   
  11.00 MeV   2.046E+01  5.468E+00    4.97 um     2648 A      2726 A   
  12.00 MeV   2.173E+01  5.181E+00    5.37 um     2787 A      2888 A   
  13.00 MeV   2.307E+01  4.927E+00    5.76 um     2912 A      3039 A   
  14.00 MeV   2.446E+01  4.700E+00    6.14 um     3024 A      3179 A   
  15.00 MeV   2.590E+01  4.495E+00    6.50 um     3125 A      3309 A   
  16.00 MeV   2.737E+01  4.310E+00    6.84 um     3216 A      3429 A   
  17.00 MeV   2.887E+01  4.142E+00    7.17 um     3298 A      3540 A   
  18.00 MeV   3.039E+01  3.988E+00    7.49 um     3372 A      3644 A   
  20.00 MeV   3.347E+01  3.716E+00    8.09 um     3552 A      3830 A   
  22.50 MeV   3.733E+01  3.430E+00    8.78 um     3760 A      4028 A   
  25.00 MeV   4.115E+01  3.190E+00    9.41 um     3926 A      4196 A   
  27.50 MeV   4.488E+01  2.985E+00    9.99 um     4063 A      4341 A   
  30.00 MeV   4.849E+01  2.807E+00   10.53 um     4177 A      4466 A   
  32.50 MeV   5.198E+01  2.652E+00   11.04 um     4275 A      4576 A   
  35.00 MeV   5.533E+01  2.515E+00   11.51 um     4360 A      4673 A   
  37.50 MeV   5.853E+01  2.392E+00   11.97 um     4434 A      4760 A   
  40.00 MeV   6.161E+01  2.283E+00   12.40 um     4501 A      4838 A   
  45.00 MeV   6.736E+01  2.094E+00   13.20 um     4683 A      4973 A   
  50.00 MeV   7.265E+01  1.937E+00   13.95 um     4833 A      5087 A   
  55.00 MeV   7.753E+01  1.804E+00   14.64 um     4960 A      5184 A   
  60.00 MeV   8.203E+01  1.690E+00   15.30 um     5070 A      5268 A   
  65.00 MeV   8.620E+01  1.591E+00   15.93 um     5166 A      5343 A   
  70.00 MeV   9.007E+01  1.504E+00   16.53 um     5252 A      5409 A   
  80.00 MeV   9.699E+01  1.357E+00   17.66 um     5518 A      5523 A   
  90.00 MeV   1.029E+02  1.239E+00   18.72 um     5740 A      5618 A   
 100.00 MeV   1.081E+02  1.142E+00   19.73 um     5932 A      5700 A   
 110.00 MeV   1.125E+02  1.060E+00   20.69 um     6103 A      5772 A   
 120.00 MeV   1.162E+02  9.896E-01   21.62 um     6256 A      5836 A   
 130.00 MeV   1.194E+02  9.289E-01   22.53 um     6397 A      5893 A   
 140.00 MeV   1.222E+02  8.759E-01   23.41 um     6528 A      5945 A   
 150.00 MeV   1.245E+02  8.290E-01   24.27 um     6651 A      5994 A   
 160.00 MeV   1.266E+02  7.874E-01   25.13 um     6768 A      6039 A   
 170.00 MeV   1.283E+02  7.500E-01   25.96 um     6878 A      6081 A   
 180.00 MeV   1.297E+02  7.163E-01   26.79 um     6985 A      6120 A   
 200.00 MeV   1.320E+02  6.579E-01   28.43 um     7369 A      6193 A   
 225.00 MeV   1.340E+02  5.980E-01   30.44 um     7912 A      6276 A   
 250.00 MeV   1.352E+02  5.487E-01   32.43 um     8408 A      6351 A   
 275.00 MeV   1.358E+02  5.076E-01   34.40 um     8870 A      6420 A   
 300.00 MeV   1.361E+02  4.725E-01   36.37 um     9306 A      6486 A   
 325.00 MeV   1.360E+02  4.424E-01   38.34 um     9721 A      6547 A   
 350.00 MeV   1.374E+02  4.161E-01   40.30 um     1.01 um     6606 A   
 375.00 MeV   1.386E+02  3.930E-01   42.24 um     1.05 um     6662 A   
 400.00 MeV   1.389E+02  3.725E-01   44.18 um     1.08 um     6715 A   
 450.00 MeV   1.376E+02  3.376E-01   48.05 um     1.22 um     6817 A   
 500.00 MeV   1.363E+02  3.092E-01   51.97 um     1.34 um     6914 A   
 550.00 MeV   1.349E+02  2.854E-01   55.93 um     1.45 um     7008 A   
 600.00 MeV   1.336E+02  2.652E-01   59.92 um     1.56 um     7099 A   
 650.00 MeV   1.323E+02  2.479E-01   63.96 um     1.66 um     7188 A   
 700.00 MeV   1.310E+02  2.329E-01   68.04 um     1.76 um     7276 A   
 800.00 MeV   1.285E+02  2.079E-01   76.31 um     2.11 um     7448 A   
 900.00 MeV   1.262E+02  1.881E-01   84.74 um     2.43 um     7617 A   
   1.00 GeV   1.240E+02  1.719E-01   93.32 um     2.71 um     7785 A   
   1.10 GeV   1.219E+02  1.585E-01  102.06 um     2.98 um     7952 A   
   1.20 GeV   1.199E+02  1.471E-01  110.94 um     3.24 um     8119 A   
   1.30 GeV   1.179E+02  1.373E-01  119.98 um     3.48 um     8286 A   
   1.40 GeV   1.161E+02  1.288E-01  129.16 um     3.72 um     8455 A   
   1.50 GeV   1.142E+02  1.214E-01  138.49 um     3.94 um     8624 A   
   1.60 GeV   1.125E+02  1.148E-01  147.96 um     4.17 um     8795 A   
   1.70 GeV   1.108E+02  1.089E-01  157.59 um     4.38 um     8967 A   
   1.80 GeV   1.092E+02  1.037E-01  167.35 um     4.60 um     9140 A   
   2.00 GeV   1.060E+02  9.462E-02  187.33 um     5.40 um     9493 A   
   2.25 GeV   1.024E+02  8.542E-02  213.12 um     6.51 um     9944 A   
   2.50 GeV   9.898E+01  7.793E-02  239.81 um     7.53 um     1.04 um  
   2.75 GeV   9.582E+01  7.170E-02  267.39 um     8.48 um     1.09 um  
   3.00 GeV   9.288E+01  6.645E-02  295.88 um     9.39 um     1.14 um  
   3.25 GeV   9.014E+01  6.195E-02  325.24 um    10.27 um     1.19 um  
   3.50 GeV   8.757E+01  5.806E-02  355.48 um    11.12 um     1.24 um  
   3.75 GeV   8.517E+01  5.464E-02  386.60 um    11.96 um     1.29 um  
   4.00 GeV   8.291E+01  5.163E-02  418.57 um    12.79 um     1.35 um  
   4.50 GeV   7.876E+01  4.654E-02  485.09 um    15.88 um     1.46 um  
   5.00 GeV   7.498E+01  4.241E-02  555.04 um    18.71 um     1.58 um  
   5.50 GeV   7.121E+01  3.899E-02  628.60 um    21.41 um     1.70 um  
   6.00 GeV   6.784E+01  3.610E-02  705.94 um    24.04 um     1.83 um  
   6.50 GeV   6.482E+01  3.363E-02  786.99 um    26.64 um     1.96 um  
   7.00 GeV   6.210E+01  3.149E-02  871.72 um    29.21 um     2.10 um  
   8.00 GeV   5.737E+01  2.797E-02    1.05 mm    38.77 um     2.39 um  
   9.00 GeV   5.341E+01  2.519E-02    1.25 mm    47.52 um     2.71 um  
  10.00 GeV   5.005E+01  2.293E-02    1.45 mm    55.89 um     3.04 um  
  11.00 GeV   4.716E+01  2.106E-02    1.68 mm    64.06 um     3.40 um  
  12.00 GeV   4.464E+01  1.948E-02    1.91 mm    72.13 um     3.77 um  
  13.00 GeV   4.243E+01  1.814E-02    2.16 mm    80.15 um     4.16 um  
  14.00 GeV   4.048E+01  1.697E-02    2.42 mm    88.16 um     4.56 um  
  15.00 GeV   3.874E+01  1.596E-02    2.69 mm    96.16 um     4.99 um  
  16.00 GeV   3.717E+01  1.506E-02    2.97 mm   104.18 um     5.43 um  
  17.00 GeV   3.576E+01  1.426E-02    3.27 mm   112.22 um     5.88 um  
  18.00 GeV   3.449E+01  1.355E-02    3.57 mm   120.29 um     6.35 um  
  20.00 GeV   3.226E+01  1.232E-02    4.22 mm   150.96 um     7.33 um  
  22.50 GeV   2.995E+01  1.108E-02    5.08 mm   194.32 um     8.62 um  
  25.00 GeV   2.805E+01  1.008E-02    6.01 mm   234.47 um    10.00 um  
  27.50 GeV   2.646E+01  9.250E-03    7.00 mm   272.87 um    11.44 um  
  30.00 GeV   2.510E+01  8.551E-03    8.04 mm   310.21 um    12.95 um  
  32.50 GeV   2.394E+01  7.954E-03    9.14 mm   346.83 um    14.52 um  
  35.00 GeV   2.292E+01  7.438E-03   10.28 mm   382.94 um    16.14 um  
  37.50 GeV   2.203E+01  6.988E-03   11.48 mm   418.66 um    17.82 um  
  40.00 GeV   2.124E+01  6.591E-03   12.72 mm   454.05 um    19.54 um  
  45.00 GeV   1.989E+01  5.924E-03   15.34 mm   585.71 um    23.12 um  
  50.00 GeV   1.880E+01  5.383E-03   18.12 mm   705.49 um    26.86 um  
  55.00 GeV   1.790E+01  4.937E-03   21.05 mm   818.29 um    30.74 um  
  60.00 GeV   1.714E+01  4.561E-03   24.12 mm   926.34 um    34.74 um  
  65.00 GeV   1.650E+01  4.241E-03   27.32 mm     1.03 mm    38.84 um  
  66.40 GeV   1.635E+01  4.159E-03   28.23 mm     1.04 mm    40.00 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1341E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
