 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/171Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 170.9445 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 170.9445 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.946E-01  5.878E+00     154 A        26 A        19 A   
   5.00 keV   6.268E-01  6.159E+00     161 A        28 A        20 A   
   5.50 keV   6.573E-01  6.421E+00     169 A        29 A        20 A   
   6.00 keV   6.866E-01  6.666E+00     176 A        30 A        21 A   
   6.50 keV   7.146E-01  6.896E+00     183 A        31 A        22 A   
   7.00 keV   7.416E-01  7.113E+00     189 A        32 A        23 A   
   8.00 keV   7.928E-01  7.514E+00     202 A        34 A        24 A   
   9.00 keV   8.409E-01  7.878E+00     214 A        35 A        26 A   
  10.00 keV   8.864E-01  8.211E+00     225 A        37 A        27 A   
  11.00 keV   9.296E-01  8.518E+00     236 A        38 A        28 A   
  12.00 keV   9.710E-01  8.802E+00     247 A        40 A        29 A   
  13.00 keV   1.011E+00  9.067E+00     257 A        41 A        30 A   
  14.00 keV   1.049E+00  9.315E+00     267 A        43 A        32 A   
  15.00 keV   1.086E+00  9.548E+00     277 A        44 A        33 A   
  16.00 keV   1.121E+00  9.768E+00     287 A        45 A        34 A   
  17.00 keV   1.156E+00  9.975E+00     296 A        46 A        35 A   
  18.00 keV   1.189E+00  1.017E+01     305 A        47 A        36 A   
  20.00 keV   1.254E+00  1.054E+01     323 A        50 A        38 A   
  22.50 keV   1.330E+00  1.095E+01     344 A        52 A        40 A   
  25.00 keV   1.401E+00  1.132E+01     365 A        55 A        42 A   
  27.50 keV   1.470E+00  1.165E+01     385 A        57 A        44 A   
  30.00 keV   1.535E+00  1.196E+01     404 A        60 A        47 A   
  32.50 keV   1.598E+00  1.224E+01     423 A        62 A        49 A   
  35.00 keV   1.658E+00  1.250E+01     442 A        64 A        50 A   
  37.50 keV   1.716E+00  1.273E+01     460 A        66 A        52 A   
  40.00 keV   1.773E+00  1.296E+01     477 A        68 A        54 A   
  45.00 keV   1.880E+00  1.336E+01     512 A        72 A        58 A   
  50.00 keV   1.982E+00  1.371E+01     545 A        76 A        61 A   
  55.00 keV   2.079E+00  1.402E+01     578 A        79 A        65 A   
  60.00 keV   2.171E+00  1.430E+01     610 A        83 A        68 A   
  65.00 keV   2.260E+00  1.456E+01     641 A        86 A        71 A   
  70.00 keV   2.345E+00  1.479E+01     672 A        89 A        74 A   
  80.00 keV   2.507E+00  1.518E+01     731 A        96 A        80 A   
  90.00 keV   2.659E+00  1.552E+01     789 A       102 A        86 A   
 100.00 keV   2.803E+00  1.580E+01     846 A       108 A        91 A   
 110.00 keV   2.940E+00  1.604E+01     901 A       114 A        97 A   
 120.00 keV   3.071E+00  1.625E+01     955 A       119 A       102 A   
 130.00 keV   3.196E+00  1.643E+01    1009 A       124 A       107 A   
 140.00 keV   3.317E+00  1.658E+01    1062 A       130 A       112 A   
 150.00 keV   3.433E+00  1.672E+01    1114 A       135 A       117 A   
 160.00 keV   3.546E+00  1.684E+01    1165 A       140 A       122 A   
 170.00 keV   3.655E+00  1.694E+01    1216 A       144 A       126 A   
 180.00 keV   3.761E+00  1.703E+01    1267 A       149 A       131 A   
 200.00 keV   3.964E+00  1.718E+01    1366 A       159 A       140 A   
 225.00 keV   4.205E+00  1.731E+01    1489 A       171 A       151 A   
 250.00 keV   4.432E+00  1.740E+01    1609 A       182 A       162 A   
 275.00 keV   4.648E+00  1.745E+01    1729 A       193 A       172 A   
 300.00 keV   4.855E+00  1.748E+01    1846 A       203 A       182 A   
 325.00 keV   5.053E+00  1.749E+01    1963 A       214 A       192 A   
 350.00 keV   5.326E+00  1.748E+01    2079 A       224 A       202 A   
 375.00 keV   5.666E+00  1.745E+01    2193 A       234 A       211 A   
 400.00 keV   5.893E+00  1.742E+01    2306 A       243 A       221 A   
 450.00 keV   6.150E+00  1.732E+01    2531 A       263 A       239 A   
 500.00 keV   6.279E+00  1.720E+01    2754 A       282 A       257 A   
 550.00 keV   6.361E+00  1.706E+01    2979 A       300 A       275 A   
 600.00 keV   6.437E+00  1.691E+01    3204 A       318 A       292 A   
 650.00 keV   6.524E+00  1.675E+01    3430 A       336 A       310 A   
 700.00 keV   6.629E+00  1.658E+01    3656 A       354 A       327 A   
 800.00 keV   6.897E+00  1.625E+01    4111 A       391 A       361 A   
 900.00 keV   7.231E+00  1.591E+01    4567 A       427 A       394 A   
   1.00 MeV   7.609E+00  1.558E+01    5023 A       462 A       427 A   
   1.10 MeV   8.011E+00  1.526E+01    5477 A       495 A       460 A   
   1.20 MeV   8.421E+00  1.495E+01    5931 A       527 A       492 A   
   1.30 MeV   8.827E+00  1.465E+01    6382 A       558 A       523 A   
   1.40 MeV   9.220E+00  1.436E+01    6832 A       589 A       554 A   
   1.50 MeV   9.595E+00  1.408E+01    7280 A       618 A       584 A   
   1.60 MeV   9.949E+00  1.381E+01    7726 A       646 A       614 A   
   1.70 MeV   1.028E+01  1.355E+01    8172 A       674 A       643 A   
   1.80 MeV   1.059E+01  1.331E+01    8616 A       701 A       672 A   
   2.00 MeV   1.113E+01  1.284E+01    9502 A       758 A       729 A   
   2.25 MeV   1.170E+01  1.231E+01    1.06 um      828 A       799 A   
   2.50 MeV   1.215E+01  1.183E+01    1.17 um      895 A       867 A   
   2.75 MeV   1.253E+01  1.139E+01    1.28 um      959 A       933 A   
   3.00 MeV   1.286E+01  1.099E+01    1.39 um     1020 A       998 A   
   3.25 MeV   1.313E+01  1.062E+01    1.51 um     1079 A      1062 A   
   3.50 MeV   1.338E+01  1.028E+01    1.62 um     1136 A      1126 A   
   3.75 MeV   1.360E+01  9.961E+00    1.73 um     1191 A      1188 A   
   4.00 MeV   1.381E+01  9.667E+00    1.84 um     1245 A      1250 A   
   4.50 MeV   1.419E+01  9.136E+00    2.07 um     1368 A      1372 A   
   5.00 MeV   1.455E+01  8.669E+00    2.30 um     1483 A      1491 A   
   5.50 MeV   1.490E+01  8.255E+00    2.53 um     1592 A      1607 A   
   6.00 MeV   1.527E+01  7.886E+00    2.76 um     1696 A      1722 A   
   6.50 MeV   1.565E+01  7.553E+00    2.99 um     1795 A      1833 A   
   7.00 MeV   1.605E+01  7.252E+00    3.22 um     1889 A      1942 A   
   8.00 MeV   1.691E+01  6.726E+00    3.68 um     2113 A      2153 A   
   9.00 MeV   1.787E+01  6.282E+00    4.12 um     2312 A      2352 A   
  10.00 MeV   1.893E+01  5.902E+00    4.56 um     2489 A      2539 A   
  11.00 MeV   2.007E+01  5.571E+00    4.98 um     2648 A      2714 A   
  12.00 MeV   2.128E+01  5.280E+00    5.39 um     2790 A      2878 A   
  13.00 MeV   2.256E+01  5.022E+00    5.79 um     2917 A      3031 A   
  14.00 MeV   2.389E+01  4.792E+00    6.17 um     3032 A      3173 A   
  15.00 MeV   2.526E+01  4.584E+00    6.53 um     3135 A      3305 A   
  16.00 MeV   2.668E+01  4.397E+00    6.88 um     3228 A      3428 A   
  17.00 MeV   2.812E+01  4.226E+00    7.22 um     3313 A      3542 A   
  18.00 MeV   2.959E+01  4.069E+00    7.55 um     3390 A      3648 A   
  20.00 MeV   3.256E+01  3.793E+00    8.16 um     3577 A      3838 A   
  22.50 MeV   3.631E+01  3.502E+00    8.86 um     3791 A      4042 A   
  25.00 MeV   4.004E+01  3.257E+00    9.51 um     3964 A      4216 A   
  27.50 MeV   4.369E+01  3.049E+00   10.10 um     4105 A      4365 A   
  30.00 MeV   4.724E+01  2.868E+00   10.66 um     4224 A      4494 A   
  32.50 MeV   5.067E+01  2.709E+00   11.17 um     4326 A      4607 A   
  35.00 MeV   5.397E+01  2.570E+00   11.66 um     4414 A      4708 A   
  37.50 MeV   5.715E+01  2.445E+00   12.12 um     4491 A      4797 A   
  40.00 MeV   6.019E+01  2.333E+00   12.56 um     4559 A      4878 A   
  45.00 MeV   6.590E+01  2.141E+00   13.39 um     4747 A      5018 A   
  50.00 MeV   7.115E+01  1.981E+00   14.15 um     4901 A      5135 A   
  55.00 MeV   7.600E+01  1.845E+00   14.86 um     5032 A      5235 A   
  60.00 MeV   8.049E+01  1.729E+00   15.53 um     5144 A      5322 A   
  65.00 MeV   8.466E+01  1.627E+00   16.17 um     5243 A      5399 A   
  70.00 MeV   8.852E+01  1.538E+00   16.78 um     5331 A      5467 A   
  80.00 MeV   9.547E+01  1.389E+00   17.92 um     5602 A      5584 A   
  90.00 MeV   1.015E+02  1.268E+00   19.00 um     5827 A      5682 A   
 100.00 MeV   1.067E+02  1.169E+00   20.02 um     6022 A      5766 A   
 110.00 MeV   1.111E+02  1.085E+00   21.00 um     6194 A      5839 A   
 120.00 MeV   1.150E+02  1.013E+00   21.94 um     6349 A      5904 A   
 130.00 MeV   1.183E+02  9.513E-01   22.85 um     6491 A      5963 A   
 140.00 MeV   1.211E+02  8.970E-01   23.74 um     6623 A      6017 A   
 150.00 MeV   1.236E+02  8.491E-01   24.62 um     6746 A      6066 A   
 160.00 MeV   1.257E+02  8.065E-01   25.47 um     6863 A      6112 A   
 170.00 MeV   1.275E+02  7.682E-01   26.32 um     6974 A      6154 A   
 180.00 MeV   1.290E+02  7.338E-01   27.15 um     7080 A      6194 A   
 200.00 MeV   1.314E+02  6.740E-01   28.79 um     7463 A      6268 A   
 225.00 MeV   1.335E+02  6.127E-01   30.81 um     8004 A      6352 A   
 250.00 MeV   1.349E+02  5.623E-01   32.81 um     8497 A      6428 A   
 275.00 MeV   1.356E+02  5.202E-01   34.78 um     8956 A      6498 A   
 300.00 MeV   1.360E+02  4.843E-01   36.76 um     9389 A      6563 A   
 325.00 MeV   1.361E+02  4.534E-01   38.73 um     9801 A      6625 A   
 350.00 MeV   1.366E+02  4.265E-01   40.69 um     1.02 um     6684 A   
 375.00 MeV   1.382E+02  4.028E-01   42.64 um     1.06 um     6740 A   
 400.00 MeV   1.389E+02  3.818E-01   44.57 um     1.09 um     6794 A   
 450.00 MeV   1.380E+02  3.462E-01   48.45 um     1.22 um     6896 A   
 500.00 MeV   1.367E+02  3.170E-01   52.35 um     1.34 um     6993 A   
 550.00 MeV   1.354E+02  2.927E-01   56.30 um     1.45 um     7086 A   
 600.00 MeV   1.340E+02  2.720E-01   60.28 um     1.56 um     7177 A   
 650.00 MeV   1.328E+02  2.543E-01   64.30 um     1.66 um     7265 A   
 700.00 MeV   1.315E+02  2.388E-01   68.37 um     1.76 um     7352 A   
 800.00 MeV   1.291E+02  2.133E-01   76.60 um     2.11 um     7523 A   
 900.00 MeV   1.268E+02  1.930E-01   85.00 um     2.42 um     7690 A   
   1.00 GeV   1.246E+02  1.764E-01   93.54 um     2.71 um     7855 A   
   1.10 GeV   1.226E+02  1.626E-01  102.23 um     2.97 um     8020 A   
   1.20 GeV   1.206E+02  1.509E-01  111.06 um     3.23 um     8185 A   
   1.30 GeV   1.187E+02  1.409E-01  120.04 um     3.47 um     8349 A   
   1.40 GeV   1.168E+02  1.322E-01  129.16 um     3.70 um     8515 A   
   1.50 GeV   1.150E+02  1.245E-01  138.43 um     3.93 um     8681 A   
   1.60 GeV   1.133E+02  1.178E-01  147.84 um     4.15 um     8849 A   
   1.70 GeV   1.116E+02  1.118E-01  157.39 um     4.36 um     9018 A   
   1.80 GeV   1.100E+02  1.064E-01  167.08 um     4.57 um     9188 A   
   2.00 GeV   1.069E+02  9.711E-02  186.90 um     5.36 um     9534 A   
   2.25 GeV   1.033E+02  8.766E-02  212.46 um     6.47 um     9976 A   
   2.50 GeV   9.994E+01  7.998E-02  238.90 um     7.47 um     1.04 um  
   2.75 GeV   9.681E+01  7.360E-02  266.21 um     8.41 um     1.09 um  
   3.00 GeV   9.389E+01  6.821E-02  294.39 um     9.31 um     1.14 um  
   3.25 GeV   9.116E+01  6.359E-02  323.44 um    10.18 um     1.19 um  
   3.50 GeV   8.860E+01  5.959E-02  353.33 um    11.02 um     1.24 um  
   3.75 GeV   8.621E+01  5.609E-02  384.08 um    11.85 um     1.29 um  
   4.00 GeV   8.395E+01  5.300E-02  415.67 um    12.66 um     1.34 um  
   4.50 GeV   7.981E+01  4.778E-02  481.33 um    15.71 um     1.45 um  
   5.00 GeV   7.606E+01  4.355E-02  550.32 um    18.49 um     1.56 um  
   5.50 GeV   7.237E+01  4.003E-02  622.77 um    21.14 um     1.68 um  
   6.00 GeV   6.898E+01  3.707E-02  698.85 um    23.72 um     1.81 um  
   6.50 GeV   6.593E+01  3.453E-02  778.55 um    26.27 um     1.94 um  
   7.00 GeV   6.318E+01  3.233E-02  861.83 um    28.79 um     2.07 um  
   8.00 GeV   5.840E+01  2.872E-02    1.04 mm    38.16 um     2.36 um  
   9.00 GeV   5.439E+01  2.586E-02    1.23 mm    46.74 um     2.66 um  
  10.00 GeV   5.098E+01  2.355E-02    1.43 mm    54.95 um     2.99 um  
  11.00 GeV   4.804E+01  2.163E-02    1.65 mm    62.96 um     3.33 um  
  12.00 GeV   4.548E+01  2.001E-02    1.88 mm    70.87 um     3.69 um  
  13.00 GeV   4.324E+01  1.863E-02    2.12 mm    78.73 um     4.07 um  
  14.00 GeV   4.125E+01  1.743E-02    2.38 mm    86.58 um     4.46 um  
  15.00 GeV   3.947E+01  1.639E-02    2.64 mm    94.43 um     4.87 um  
  16.00 GeV   3.788E+01  1.547E-02    2.92 mm   102.29 um     5.30 um  
  17.00 GeV   3.645E+01  1.465E-02    3.21 mm   110.18 um     5.74 um  
  18.00 GeV   3.514E+01  1.392E-02    3.51 mm   118.09 um     6.19 um  
  20.00 GeV   3.287E+01  1.266E-02    4.15 mm   148.18 um     7.14 um  
  22.50 GeV   3.051E+01  1.139E-02    4.99 mm   190.74 um     8.40 um  
  25.00 GeV   2.857E+01  1.035E-02    5.90 mm   230.15 um     9.73 um  
  27.50 GeV   2.694E+01  9.502E-03    6.87 mm   267.88 um    11.14 um  
  30.00 GeV   2.555E+01  8.784E-03    7.90 mm   304.57 um    12.60 um  
  32.50 GeV   2.436E+01  8.171E-03    8.98 mm   340.57 um    14.13 um  
  35.00 GeV   2.332E+01  7.642E-03   10.10 mm   376.08 um    15.71 um  
  37.50 GeV   2.241E+01  7.179E-03   11.28 mm   411.22 um    17.34 um  
  40.00 GeV   2.160E+01  6.771E-03   12.50 mm   446.07 um    19.02 um  
  45.00 GeV   2.022E+01  6.086E-03   15.07 mm   575.70 um    22.51 um  
  50.00 GeV   1.910E+01  5.531E-03   17.81 mm   693.70 um    26.15 um  
  55.00 GeV   1.817E+01  5.072E-03   20.70 mm   804.92 um    29.94 um  
  60.00 GeV   1.739E+01  4.687E-03   23.72 mm   911.54 um    33.84 um  
  65.00 GeV   1.673E+01  4.357E-03   26.87 mm     1.01 mm    37.85 um  
  68.40 GeV   1.635E+01  4.160E-03   29.08 mm     1.06 mm    40.62 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1324E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
