 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/185Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 184.9556 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 184.9556 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.716E-01  5.705E+00     160 A        27 A        19 A   
   5.00 keV   6.025E-01  5.981E+00     168 A        28 A        20 A   
   5.50 keV   6.320E-01  6.238E+00     176 A        29 A        20 A   
   6.00 keV   6.601E-01  6.479E+00     183 A        30 A        21 A   
   6.50 keV   6.870E-01  6.706E+00     190 A        31 A        22 A   
   7.00 keV   7.129E-01  6.920E+00     197 A        32 A        23 A   
   8.00 keV   7.622E-01  7.316E+00     210 A        34 A        24 A   
   9.00 keV   8.084E-01  7.675E+00     222 A        36 A        26 A   
  10.00 keV   8.521E-01  8.004E+00     234 A        37 A        27 A   
  11.00 keV   8.937E-01  8.308E+00     246 A        39 A        28 A   
  12.00 keV   9.335E-01  8.590E+00     257 A        40 A        29 A   
  13.00 keV   9.716E-01  8.852E+00     267 A        41 A        30 A   
  14.00 keV   1.008E+00  9.099E+00     278 A        43 A        32 A   
  15.00 keV   1.044E+00  9.330E+00     288 A        44 A        33 A   
  16.00 keV   1.078E+00  9.549E+00     297 A        45 A        34 A   
  17.00 keV   1.111E+00  9.756E+00     307 A        46 A        35 A   
  18.00 keV   1.143E+00  9.952E+00     316 A        48 A        36 A   
  20.00 keV   1.205E+00  1.032E+01     335 A        50 A        38 A   
  22.50 keV   1.278E+00  1.073E+01     357 A        53 A        40 A   
  25.00 keV   1.347E+00  1.110E+01     378 A        55 A        42 A   
  27.50 keV   1.413E+00  1.143E+01     398 A        57 A        44 A   
  30.00 keV   1.476E+00  1.174E+01     418 A        60 A        46 A   
  32.50 keV   1.536E+00  1.202E+01     437 A        62 A        48 A   
  35.00 keV   1.594E+00  1.228E+01     456 A        64 A        50 A   
  37.50 keV   1.650E+00  1.252E+01     475 A        66 A        52 A   
  40.00 keV   1.704E+00  1.275E+01     493 A        68 A        54 A   
  45.00 keV   1.808E+00  1.315E+01     528 A        72 A        58 A   
  50.00 keV   1.905E+00  1.351E+01     562 A        76 A        61 A   
  55.00 keV   1.998E+00  1.383E+01     595 A        79 A        64 A   
  60.00 keV   2.087E+00  1.412E+01     628 A        83 A        68 A   
  65.00 keV   2.173E+00  1.437E+01     660 A        86 A        71 A   
  70.00 keV   2.255E+00  1.461E+01     691 A        89 A        74 A   
  80.00 keV   2.410E+00  1.502E+01     751 A        96 A        80 A   
  90.00 keV   2.556E+00  1.536E+01     810 A       102 A        85 A   
 100.00 keV   2.695E+00  1.566E+01     868 A       108 A        91 A   
 110.00 keV   2.826E+00  1.591E+01     924 A       113 A        96 A   
 120.00 keV   2.952E+00  1.613E+01     979 A       119 A       101 A   
 130.00 keV   3.072E+00  1.632E+01    1033 A       124 A       106 A   
 140.00 keV   3.188E+00  1.649E+01    1087 A       129 A       111 A   
 150.00 keV   3.300E+00  1.663E+01    1139 A       134 A       116 A   
 160.00 keV   3.409E+00  1.676E+01    1192 A       139 A       121 A   
 170.00 keV   3.514E+00  1.687E+01    1243 A       144 A       125 A   
 180.00 keV   3.615E+00  1.697E+01    1294 A       148 A       130 A   
 200.00 keV   3.811E+00  1.714E+01    1395 A       158 A       139 A   
 225.00 keV   4.042E+00  1.729E+01    1519 A       169 A       149 A   
 250.00 keV   4.261E+00  1.740E+01    1641 A       180 A       160 A   
 275.00 keV   4.469E+00  1.747E+01    1761 A       191 A       170 A   
 300.00 keV   4.668E+00  1.752E+01    1880 A       201 A       180 A   
 325.00 keV   4.858E+00  1.754E+01    1997 A       212 A       190 A   
 350.00 keV   5.042E+00  1.755E+01    2114 A       221 A       200 A   
 375.00 keV   5.268E+00  1.754E+01    2230 A       231 A       209 A   
 400.00 keV   5.605E+00  1.752E+01    2344 A       241 A       218 A   
 450.00 keV   5.997E+00  1.745E+01    2570 A       260 A       236 A   
 500.00 keV   6.189E+00  1.735E+01    2794 A       278 A       254 A   
 550.00 keV   6.294E+00  1.723E+01    3017 A       296 A       271 A   
 600.00 keV   6.368E+00  1.710E+01    3242 A       314 A       288 A   
 650.00 keV   6.439E+00  1.696E+01    3467 A       331 A       305 A   
 700.00 keV   6.518E+00  1.681E+01    3692 A       349 A       322 A   
 800.00 keV   6.726E+00  1.650E+01    4146 A       385 A       355 A   
 900.00 keV   6.997E+00  1.619E+01    4601 A       420 A       387 A   
   1.00 MeV   7.319E+00  1.588E+01    5056 A       454 A       420 A   
   1.10 MeV   7.675E+00  1.557E+01    5512 A       487 A       451 A   
   1.20 MeV   8.048E+00  1.527E+01    5966 A       518 A       482 A   
   1.30 MeV   8.427E+00  1.498E+01    6419 A       549 A       513 A   
   1.40 MeV   8.802E+00  1.470E+01    6870 A       579 A       544 A   
   1.50 MeV   9.167E+00  1.443E+01    7320 A       608 A       573 A   
   1.60 MeV   9.517E+00  1.417E+01    7768 A       636 A       603 A   
   1.70 MeV   9.849E+00  1.392E+01    8215 A       663 A       632 A   
   1.80 MeV   1.016E+01  1.368E+01    8660 A       690 A       660 A   
   2.00 MeV   1.073E+01  1.322E+01    9548 A       746 A       716 A   
   2.25 MeV   1.132E+01  1.270E+01    1.07 um      816 A       784 A   
   2.50 MeV   1.182E+01  1.222E+01    1.18 um      882 A       851 A   
   2.75 MeV   1.222E+01  1.178E+01    1.29 um      945 A       916 A   
   3.00 MeV   1.257E+01  1.138E+01    1.40 um     1005 A       980 A   
   3.25 MeV   1.286E+01  1.101E+01    1.51 um     1064 A      1042 A   
   3.50 MeV   1.312E+01  1.066E+01    1.62 um     1120 A      1104 A   
   3.75 MeV   1.335E+01  1.034E+01    1.73 um     1174 A      1166 A   
   4.00 MeV   1.356E+01  1.004E+01    1.85 um     1228 A      1226 A   
   4.50 MeV   1.393E+01  9.506E+00    2.07 um     1349 A      1345 A   
   5.00 MeV   1.428E+01  9.032E+00    2.30 um     1463 A      1462 A   
   5.50 MeV   1.461E+01  8.610E+00    2.53 um     1572 A      1576 A   
   6.00 MeV   1.494E+01  8.233E+00    2.76 um     1675 A      1688 A   
   6.50 MeV   1.527E+01  7.892E+00    2.99 um     1773 A      1798 A   
   7.00 MeV   1.562E+01  7.584E+00    3.22 um     1868 A      1906 A   
   8.00 MeV   1.638E+01  7.044E+00    3.68 um     2094 A      2114 A   
   9.00 MeV   1.721E+01  6.586E+00    4.13 um     2297 A      2313 A   
  10.00 MeV   1.812E+01  6.193E+00    4.58 um     2479 A      2502 A   
  11.00 MeV   1.911E+01  5.851E+00    5.01 um     2643 A      2680 A   
  12.00 MeV   2.017E+01  5.550E+00    5.43 um     2791 A      2848 A   
  13.00 MeV   2.130E+01  5.282E+00    5.84 um     2925 A      3005 A   
  14.00 MeV   2.248E+01  5.043E+00    6.24 um     3047 A      3152 A   
  15.00 MeV   2.370E+01  4.827E+00    6.62 um     3157 A      3290 A   
  16.00 MeV   2.497E+01  4.632E+00    6.99 um     3258 A      3419 A   
  17.00 MeV   2.627E+01  4.454E+00    7.34 um     3349 A      3539 A   
  18.00 MeV   2.759E+01  4.291E+00    7.68 um     3432 A      3651 A   
  20.00 MeV   3.031E+01  4.002E+00    8.33 um     3636 A      3854 A   
  22.50 MeV   3.376E+01  3.698E+00    9.08 um     3872 A      4073 A   
  25.00 MeV   3.722E+01  3.442E+00    9.76 um     4062 A      4261 A   
  27.50 MeV   4.065E+01  3.224E+00   10.40 um     4218 A      4422 A   
  30.00 MeV   4.402E+01  3.034E+00   10.99 um     4349 A      4563 A   
  32.50 MeV   4.729E+01  2.868E+00   11.54 um     4460 A      4686 A   
  35.00 MeV   5.047E+01  2.721E+00   12.06 um     4557 A      4796 A   
  37.50 MeV   5.353E+01  2.590E+00   12.55 um     4641 A      4893 A   
  40.00 MeV   5.648E+01  2.473E+00   13.02 um     4716 A      4981 A   
  45.00 MeV   6.206E+01  2.270E+00   13.89 um     4920 A      5133 A   
  50.00 MeV   6.721E+01  2.101E+00   14.69 um     5087 A      5260 A   
  55.00 MeV   7.199E+01  1.958E+00   15.44 um     5227 A      5369 A   
  60.00 MeV   7.643E+01  1.835E+00   16.14 um     5347 A      5464 A   
  65.00 MeV   8.056E+01  1.728E+00   16.81 um     5452 A      5547 A   
  70.00 MeV   8.441E+01  1.634E+00   17.45 um     5546 A      5621 A   
  80.00 MeV   9.138E+01  1.477E+00   18.65 um     5831 A      5747 A   
  90.00 MeV   9.747E+01  1.349E+00   19.77 um     6067 A      5852 A   
 100.00 MeV   1.028E+02  1.244E+00   20.83 um     6269 A      5942 A   
 110.00 MeV   1.074E+02  1.155E+00   21.84 um     6447 A      6021 A   
 120.00 MeV   1.115E+02  1.079E+00   22.81 um     6606 A      6090 A   
 130.00 MeV   1.150E+02  1.013E+00   23.75 um     6751 A      6152 A   
 140.00 MeV   1.181E+02  9.554E-01   24.67 um     6885 A      6209 A   
 150.00 MeV   1.207E+02  9.046E-01   25.56 um     7010 A      6261 A   
 160.00 MeV   1.231E+02  8.593E-01   26.44 um     7128 A      6309 A   
 170.00 MeV   1.251E+02  8.188E-01   27.30 um     7239 A      6353 A   
 180.00 MeV   1.268E+02  7.822E-01   28.15 um     7345 A      6395 A   
 200.00 MeV   1.297E+02  7.187E-01   29.81 um     7727 A      6472 A   
 225.00 MeV   1.322E+02  6.535E-01   31.85 um     8263 A      6558 A   
 250.00 MeV   1.339E+02  5.999E-01   33.86 um     8750 A      6636 A   
 275.00 MeV   1.350E+02  5.551E-01   35.85 um     9201 A      6708 A   
 300.00 MeV   1.357E+02  5.170E-01   37.83 um     9626 A      6775 A   
 325.00 MeV   1.360E+02  4.841E-01   39.80 um     1.00 um     6837 A   
 350.00 MeV   1.361E+02  4.554E-01   41.77 um     1.04 um     6897 A   
 375.00 MeV   1.364E+02  4.302E-01   43.74 um     1.08 um     6954 A   
 400.00 MeV   1.379E+02  4.078E-01   45.69 um     1.11 um     7009 A   
 450.00 MeV   1.388E+02  3.698E-01   49.57 um     1.24 um     7111 A   
 500.00 MeV   1.377E+02  3.387E-01   53.45 um     1.36 um     7207 A   
 550.00 MeV   1.364E+02  3.128E-01   57.36 um     1.47 um     7300 A   
 600.00 MeV   1.352E+02  2.908E-01   61.31 um     1.57 um     7389 A   
 650.00 MeV   1.340E+02  2.719E-01   65.29 um     1.67 um     7476 A   
 700.00 MeV   1.328E+02  2.554E-01   69.31 um     1.77 um     7561 A   
 800.00 MeV   1.305E+02  2.281E-01   77.47 um     2.11 um     7728 A   
 900.00 MeV   1.284E+02  2.064E-01   85.76 um     2.41 um     7890 A   
   1.00 GeV   1.263E+02  1.887E-01   94.19 um     2.69 um     8051 A   
   1.10 GeV   1.243E+02  1.740E-01  102.76 um     2.95 um     8210 A   
   1.20 GeV   1.224E+02  1.615E-01  111.47 um     3.20 um     8368 A   
   1.30 GeV   1.205E+02  1.508E-01  120.31 um     3.44 um     8526 A   
   1.40 GeV   1.188E+02  1.415E-01  129.29 um     3.67 um     8685 A   
   1.50 GeV   1.171E+02  1.333E-01  138.40 um     3.89 um     8844 A   
   1.60 GeV   1.154E+02  1.261E-01  147.64 um     4.10 um     9004 A   
   1.70 GeV   1.138E+02  1.197E-01  157.01 um     4.31 um     9165 A   
   1.80 GeV   1.122E+02  1.139E-01  166.52 um     4.51 um     9327 A   
   2.00 GeV   1.093E+02  1.040E-01  185.92 um     5.28 um     9655 A   
   2.25 GeV   1.057E+02  9.391E-02  210.92 um     6.36 um     1.01 um  
   2.50 GeV   1.025E+02  8.569E-02  236.73 um     7.33 um     1.05 um  
   2.75 GeV   9.941E+01  7.887E-02  263.34 um     8.24 um     1.09 um  
   3.00 GeV   9.654E+01  7.310E-02  290.77 um     9.11 um     1.14 um  
   3.25 GeV   9.384E+01  6.816E-02  319.00 um     9.95 um     1.19 um  
   3.50 GeV   9.132E+01  6.388E-02  348.02 um    10.76 um     1.23 um  
   3.75 GeV   8.894E+01  6.013E-02  377.84 um    11.56 um     1.28 um  
   4.00 GeV   8.670E+01  5.682E-02  408.44 um    12.34 um     1.33 um  
   4.50 GeV   8.258E+01  5.123E-02  471.96 um    15.27 um     1.43 um  
   5.00 GeV   7.887E+01  4.669E-02  538.56 um    17.94 um     1.54 um  
   5.50 GeV   7.547E+01  4.293E-02  608.23 um    20.47 um     1.65 um  
   6.00 GeV   7.205E+01  3.975E-02  681.12 um    22.92 um     1.76 um  
   6.50 GeV   6.893E+01  3.704E-02  757.40 um    25.33 um     1.88 um  
   7.00 GeV   6.611E+01  3.469E-02  837.02 um    27.73 um     2.01 um  
   8.00 GeV   6.119E+01  3.081E-02    1.01 mm    36.62 um     2.27 um  
   9.00 GeV   5.705E+01  2.775E-02    1.19 mm    44.76 um     2.55 um  
  10.00 GeV   5.351E+01  2.527E-02    1.38 mm    52.55 um     2.85 um  
  11.00 GeV   5.046E+01  2.321E-02    1.59 mm    60.15 um     3.17 um  
  12.00 GeV   4.779E+01  2.148E-02    1.81 mm    67.66 um     3.50 um  
  13.00 GeV   4.545E+01  1.999E-02    2.04 mm    75.12 um     3.85 um  
  14.00 GeV   4.337E+01  1.871E-02    2.28 mm    82.56 um     4.21 um  
  15.00 GeV   4.151E+01  1.759E-02    2.53 mm    90.01 um     4.59 um  
  16.00 GeV   3.983E+01  1.660E-02    2.80 mm    97.47 um     4.98 um  
  17.00 GeV   3.832E+01  1.573E-02    3.07 mm   104.96 um     5.39 um  
  18.00 GeV   3.695E+01  1.494E-02    3.36 mm   112.47 um     5.81 um  
  20.00 GeV   3.455E+01  1.359E-02    3.96 mm   141.06 um     6.68 um  
  22.50 GeV   3.207E+01  1.223E-02    4.77 mm   181.53 um     7.85 um  
  25.00 GeV   3.001E+01  1.112E-02    5.64 mm   219.05 um     9.08 um  
  27.50 GeV   2.828E+01  1.020E-02    6.56 mm   254.99 um    10.38 um  
  30.00 GeV   2.681E+01  9.435E-03    7.54 mm   289.99 um    11.73 um  
  32.50 GeV   2.553E+01  8.777E-03    8.56 mm   324.38 um    13.15 um  
  35.00 GeV   2.443E+01  8.208E-03    9.64 mm   358.33 um    14.61 um  
  37.50 GeV   2.345E+01  7.712E-03   10.76 mm   391.96 um    16.13 um  
  40.00 GeV   2.259E+01  7.274E-03   11.93 mm   425.34 um    17.69 um  
  45.00 GeV   2.113E+01  6.538E-03   14.39 mm   549.64 um    20.94 um  
  50.00 GeV   1.993E+01  5.943E-03   17.01 mm   662.92 um    24.34 um  
  55.00 GeV   1.893E+01  5.450E-03   19.78 mm   769.93 um    27.88 um  
  60.00 GeV   1.809E+01  5.036E-03   22.68 mm   872.71 um    31.54 um  
  65.00 GeV   1.738E+01  4.683E-03   25.72 mm   972.37 um    35.30 um  
  70.00 GeV   1.677E+01  4.377E-03   28.87 mm     1.07 mm    39.15 um  
  74.00 GeV   1.637E+01  4.161E-03   31.46 mm     1.13 mm    42.29 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1281E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
