 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/151Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 150.9203 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 150.9203 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.171E-01  5.876E+00     142 A        25 A        18 A   
   5.00 keV   9.667E-01  6.145E+00     149 A        26 A        19 A   
   5.50 keV   1.014E+00  6.394E+00     156 A        27 A        19 A   
   6.00 keV   1.059E+00  6.627E+00     163 A        28 A        20 A   
   6.50 keV   1.102E+00  6.845E+00     169 A        29 A        21 A   
   7.00 keV   1.144E+00  7.050E+00     176 A        30 A        22 A   
   8.00 keV   1.223E+00  7.427E+00     188 A        32 A        23 A   
   9.00 keV   1.297E+00  7.767E+00     199 A        33 A        24 A   
  10.00 keV   1.367E+00  8.077E+00     210 A        35 A        26 A   
  11.00 keV   1.434E+00  8.361E+00     221 A        36 A        27 A   
  12.00 keV   1.498E+00  8.623E+00     231 A        38 A        28 A   
  13.00 keV   1.559E+00  8.867E+00     241 A        39 A        29 A   
  14.00 keV   1.618E+00  9.094E+00     251 A        40 A        30 A   
  15.00 keV   1.674E+00  9.307E+00     260 A        41 A        31 A   
  16.00 keV   1.729E+00  9.506E+00     270 A        43 A        32 A   
  17.00 keV   1.783E+00  9.695E+00     279 A        44 A        34 A   
  18.00 keV   1.834E+00  9.872E+00     287 A        45 A        35 A   
  20.00 keV   1.933E+00  1.020E+01     305 A        47 A        36 A   
  22.50 keV   2.051E+00  1.057E+01     325 A        50 A        39 A   
  25.00 keV   2.162E+00  1.090E+01     346 A        52 A        41 A   
  27.50 keV   2.267E+00  1.119E+01     365 A        54 A        43 A   
  30.00 keV   2.368E+00  1.146E+01     384 A        57 A        45 A   
  32.50 keV   2.465E+00  1.170E+01     402 A        59 A        47 A   
  35.00 keV   2.558E+00  1.192E+01     420 A        61 A        49 A   
  37.50 keV   2.647E+00  1.213E+01     438 A        63 A        51 A   
  40.00 keV   2.734E+00  1.232E+01     455 A        65 A        53 A   
  45.00 keV   2.900E+00  1.266E+01     489 A        69 A        56 A   
  50.00 keV   3.057E+00  1.296E+01     522 A        73 A        60 A   
  55.00 keV   3.206E+00  1.322E+01     554 A        76 A        63 A   
  60.00 keV   3.349E+00  1.345E+01     585 A        79 A        66 A   
  65.00 keV   3.486E+00  1.365E+01     615 A        83 A        69 A   
  70.00 keV   3.617E+00  1.383E+01     645 A        86 A        72 A   
  80.00 keV   3.867E+00  1.415E+01     704 A        92 A        78 A   
  90.00 keV   4.101E+00  1.440E+01     761 A        98 A        84 A   
 100.00 keV   4.323E+00  1.461E+01     816 A       104 A        89 A   
 110.00 keV   4.534E+00  1.479E+01     871 A       110 A        95 A   
 120.00 keV   4.736E+00  1.494E+01     924 A       115 A       100 A   
 130.00 keV   4.929E+00  1.506E+01     977 A       120 A       105 A   
 140.00 keV   5.115E+00  1.516E+01    1028 A       125 A       109 A   
 150.00 keV   5.295E+00  1.525E+01    1080 A       130 A       114 A   
 160.00 keV   5.469E+00  1.532E+01    1130 A       135 A       119 A   
 170.00 keV   5.637E+00  1.537E+01    1180 A       139 A       123 A   
 180.00 keV   5.800E+00  1.542E+01    1229 A       144 A       128 A   
 200.00 keV   6.114E+00  1.549E+01    1327 A       153 A       137 A   
 225.00 keV   6.485E+00  1.553E+01    1447 A       164 A       147 A   
 250.00 keV   6.836E+00  1.554E+01    1565 A       175 A       157 A   
 275.00 keV   7.170E+00  1.553E+01    1681 A       186 A       167 A   
 300.00 keV   7.488E+00  1.549E+01    1796 A       196 A       177 A   
 325.00 keV   6.905E+00  1.544E+01    1912 A       206 A       186 A   
 350.00 keV   6.539E+00  1.538E+01    2030 A       216 A       196 A   
 375.00 keV   6.379E+00  1.531E+01    2151 A       226 A       206 A   
 400.00 keV   6.358E+00  1.523E+01    2272 A       236 A       215 A   
 450.00 keV   6.572E+00  1.506E+01    2515 A       257 A       234 A   
 500.00 keV   6.966E+00  1.488E+01    2757 A       278 A       253 A   
 550.00 keV   7.432E+00  1.468E+01    2997 A       297 A       272 A   
 600.00 keV   7.914E+00  1.449E+01    3233 A       316 A       290 A   
 650.00 keV   8.381E+00  1.429E+01    3467 A       334 A       308 A   
 700.00 keV   8.818E+00  1.410E+01    3698 A       352 A       325 A   
 800.00 keV   9.581E+00  1.372E+01    4155 A       388 A       359 A   
 900.00 keV   1.019E+01  1.335E+01    4606 A       422 A       391 A   
   1.00 MeV   1.067E+01  1.300E+01    5053 A       454 A       423 A   
   1.10 MeV   1.103E+01  1.266E+01    5500 A       484 A       453 A   
   1.20 MeV   1.129E+01  1.235E+01    5947 A       514 A       484 A   
   1.30 MeV   1.149E+01  1.205E+01    6396 A       543 A       514 A   
   1.40 MeV   1.163E+01  1.176E+01    6848 A       571 A       543 A   
   1.50 MeV   1.172E+01  1.149E+01    7303 A       599 A       572 A   
   1.60 MeV   1.178E+01  1.124E+01    7762 A       626 A       601 A   
   1.70 MeV   1.181E+01  1.099E+01    8225 A       653 A       630 A   
   1.80 MeV   1.183E+01  1.076E+01    8692 A       680 A       659 A   
   2.00 MeV   1.184E+01  1.033E+01    9641 A       739 A       717 A   
   2.25 MeV   1.184E+01  9.846E+00    1.09 um      814 A       789 A   
   2.50 MeV   1.187E+01  9.412E+00    1.21 um      886 A       861 A   
   2.75 MeV   1.193E+01  9.022E+00    1.33 um      957 A       934 A   
   3.00 MeV   1.204E+01  8.668E+00    1.46 um     1026 A      1006 A   
   3.25 MeV   1.219E+01  8.345E+00    1.59 um     1093 A      1078 A   
   3.50 MeV   1.238E+01  8.050E+00    1.72 um     1158 A      1150 A   
   3.75 MeV   1.261E+01  7.778E+00    1.85 um     1221 A      1221 A   
   4.00 MeV   1.287E+01  7.527E+00    1.98 um     1282 A      1291 A   
   4.50 MeV   1.345E+01  7.079E+00    2.24 um     1421 A      1428 A   
   5.00 MeV   1.411E+01  6.689E+00    2.50 um     1549 A      1561 A   
   5.50 MeV   1.482E+01  6.346E+00    2.76 um     1666 A      1689 A   
   6.00 MeV   1.557E+01  6.042E+00    3.00 um     1774 A      1811 A   
   6.50 MeV   1.634E+01  5.770E+00    3.25 um     1873 A      1928 A   
   7.00 MeV   1.713E+01  5.525E+00    3.49 um     1965 A      2039 A   
   8.00 MeV   1.872E+01  5.102E+00    3.95 um     2176 A      2245 A   
   9.00 MeV   2.033E+01  4.747E+00    4.38 um     2354 A      2432 A   
  10.00 MeV   2.192E+01  4.444E+00    4.80 um     2506 A      2601 A   
  11.00 MeV   2.350E+01  4.183E+00    5.20 um     2637 A      2754 A   
  12.00 MeV   2.505E+01  3.955E+00    5.57 um     2753 A      2893 A   
  13.00 MeV   2.659E+01  3.753E+00    5.93 um     2855 A      3020 A   
  14.00 MeV   2.810E+01  3.574E+00    6.28 um     2946 A      3136 A   
  15.00 MeV   2.959E+01  3.413E+00    6.61 um     3027 A      3243 A   
  16.00 MeV   3.105E+01  3.268E+00    6.93 um     3100 A      3342 A   
  17.00 MeV   3.250E+01  3.136E+00    7.24 um     3167 A      3433 A   
  18.00 MeV   3.392E+01  3.016E+00    7.53 um     3228 A      3518 A   
  20.00 MeV   3.670E+01  2.804E+00    8.09 um     3382 A      3670 A   
  22.50 MeV   4.006E+01  2.582E+00    8.74 um     3564 A      3834 A   
  25.00 MeV   4.330E+01  2.396E+00    9.35 um     3715 A      3975 A   
  27.50 MeV   4.642E+01  2.238E+00    9.92 um     3841 A      4098 A   
  30.00 MeV   4.942E+01  2.102E+00   10.45 um     3950 A      4205 A   
  32.50 MeV   5.233E+01  1.983E+00   10.96 um     4044 A      4300 A   
  35.00 MeV   5.513E+01  1.878E+00   11.44 um     4128 A      4385 A   
  37.50 MeV   5.785E+01  1.784E+00   11.90 um     4202 A      4462 A   
  40.00 MeV   6.048E+01  1.701E+00   12.34 um     4268 A      4532 A   
  45.00 MeV   6.551E+01  1.558E+00   13.18 um     4461 A      4653 A   
  50.00 MeV   7.025E+01  1.439E+00   13.95 um     4621 A      4756 A   
  55.00 MeV   7.472E+01  1.338E+00   14.68 um     4757 A      4845 A   
  60.00 MeV   7.892E+01  1.252E+00   15.36 um     4874 A      4923 A   
  65.00 MeV   8.287E+01  1.177E+00   16.02 um     4978 A      4991 A   
  70.00 MeV   8.657E+01  1.112E+00   16.64 um     5071 A      5053 A   
  80.00 MeV   9.324E+01  1.002E+00   17.82 um     5362 A      5158 A   
  90.00 MeV   9.899E+01  9.135E-01   18.93 um     5604 A      5246 A   
 100.00 MeV   1.039E+02  8.407E-01   19.98 um     5813 A      5322 A   
 110.00 MeV   1.081E+02  7.795E-01   20.99 um     5998 A      5389 A   
 120.00 MeV   1.116E+02  7.272E-01   21.96 um     6164 A      5448 A   
 130.00 MeV   1.146E+02  6.821E-01   22.90 um     6317 A      5502 A   
 140.00 MeV   1.171E+02  6.427E-01   23.83 um     6459 A      5551 A   
 150.00 MeV   1.192E+02  6.079E-01   24.73 um     6592 A      5597 A   
 160.00 MeV   1.209E+02  5.770E-01   25.62 um     6719 A      5639 A   
 170.00 MeV   1.224E+02  5.493E-01   26.50 um     6839 A      5678 A   
 180.00 MeV   1.236E+02  5.244E-01   27.37 um     6955 A      5716 A   
 200.00 MeV   1.253E+02  4.812E-01   29.09 um     7379 A      5785 A   
 225.00 MeV   1.266E+02  4.369E-01   31.22 um     7979 A      5864 A   
 250.00 MeV   1.271E+02  4.006E-01   33.33 um     8529 A      5936 A   
 275.00 MeV   1.272E+02  3.703E-01   35.44 um     9043 A      6004 A   
 300.00 MeV   1.269E+02  3.445E-01   37.55 um     9530 A      6067 A   
 325.00 MeV   1.284E+02  3.223E-01   39.65 um     9989 A      6128 A   
 350.00 MeV   1.291E+02  3.030E-01   41.73 um     1.04 um     6185 A   
 375.00 MeV   1.287E+02  2.860E-01   43.81 um     1.08 um     6240 A   
 400.00 MeV   1.278E+02  2.710E-01   45.90 um     1.12 um     6293 A   
 450.00 MeV   1.259E+02  2.455E-01   50.13 um     1.27 um     6396 A   
 500.00 MeV   1.242E+02  2.246E-01   54.42 um     1.41 um     6495 A   
 550.00 MeV   1.224E+02  2.072E-01   58.78 um     1.54 um     6591 A   
 600.00 MeV   1.207E+02  1.925E-01   63.19 um     1.66 um     6686 A   
 650.00 MeV   1.191E+02  1.798E-01   67.67 um     1.78 um     6779 A   
 700.00 MeV   1.176E+02  1.688E-01   72.21 um     1.89 um     6872 A   
 800.00 MeV   1.147E+02  1.507E-01   81.46 um     2.30 um     7055 A   
 900.00 MeV   1.120E+02  1.362E-01   90.94 um     2.66 um     7238 A   
   1.00 GeV   1.094E+02  1.244E-01  100.64 um     3.00 um     7421 A   
   1.10 GeV   1.071E+02  1.146E-01  110.56 um     3.31 um     7605 A   
   1.20 GeV   1.048E+02  1.063E-01  120.71 um     3.61 um     7792 A   
   1.30 GeV   1.027E+02  9.923E-02  131.06 um     3.90 um     7980 A   
   1.40 GeV   1.006E+02  9.307E-02  141.63 um     4.17 um     8171 A   
   1.50 GeV   9.865E+01  8.767E-02  152.42 um     4.44 um     8364 A   
   1.60 GeV   9.677E+01  8.289E-02  163.42 um     4.71 um     8561 A   
   1.70 GeV   9.495E+01  7.864E-02  174.63 um     4.97 um     8760 A   
   1.80 GeV   9.321E+01  7.482E-02  186.05 um     5.23 um     8963 A   
   2.00 GeV   8.991E+01  6.826E-02  209.53 um     6.19 um     9377 A   
   2.25 GeV   8.610E+01  6.159E-02  240.07 um     7.55 um     9914 A   
   2.50 GeV   8.259E+01  5.616E-02  271.94 um     8.79 um     1.05 um  
   2.75 GeV   7.936E+01  5.166E-02  305.13 um     9.97 um     1.11 um  
   3.00 GeV   7.638E+01  4.786E-02  339.64 um    11.10 um     1.17 um  
   3.25 GeV   7.361E+01  4.461E-02  375.48 um    12.20 um     1.23 um  
   3.50 GeV   7.104E+01  4.179E-02  412.64 um    13.29 um     1.29 um  
   3.75 GeV   6.863E+01  3.932E-02  451.12 um    14.36 um     1.36 um  
   4.00 GeV   6.637E+01  3.714E-02  490.94 um    15.43 um     1.43 um  
   4.50 GeV   6.222E+01  3.347E-02  574.59 um    19.44 um     1.57 um  
   5.00 GeV   5.849E+01  3.049E-02  663.70 um    23.17 um     1.73 um  
   5.50 GeV   5.523E+01  2.802E-02  758.28 um    26.76 um     1.89 um  
   6.00 GeV   5.236E+01  2.594E-02  858.24 um    30.27 um     2.06 um  
   6.50 GeV   4.980E+01  2.416E-02  963.52 um    33.73 um     2.24 um  
   7.00 GeV   4.752E+01  2.261E-02    1.07 mm    37.18 um     2.43 um  
   8.00 GeV   4.362E+01  2.008E-02    1.31 mm    49.99 um     2.82 um  
   9.00 GeV   4.040E+01  1.807E-02    1.57 mm    61.74 um     3.25 um  
  10.00 GeV   3.770E+01  1.645E-02    1.84 mm    73.02 um     3.71 um  
  11.00 GeV   3.539E+01  1.510E-02    2.14 mm    84.06 um     4.20 um  
  12.00 GeV   3.341E+01  1.397E-02    2.45 mm    94.99 um     4.71 um  
  13.00 GeV   3.168E+01  1.300E-02    2.78 mm   105.87 um     5.25 um  
  14.00 GeV   3.016E+01  1.217E-02    3.13 mm   116.75 um     5.82 um  
  15.00 GeV   2.881E+01  1.143E-02    3.49 mm   127.64 um     6.40 um  
  16.00 GeV   2.761E+01  1.079E-02    3.87 mm   138.57 um     7.01 um  
  17.00 GeV   2.653E+01  1.022E-02    4.27 mm   149.53 um     7.64 um  
  18.00 GeV   2.555E+01  9.704E-03    4.68 mm   160.54 um     8.30 um  
  20.00 GeV   2.386E+01  8.825E-03    5.55 mm   202.37 um     9.66 um  
  22.50 GeV   2.213E+01  7.935E-03    6.72 mm   261.43 um    11.47 um  
  25.00 GeV   2.071E+01  7.214E-03    7.98 mm   316.09 um    13.40 um  
  27.50 GeV   1.952E+01  6.618E-03    9.32 mm   368.37 um    15.42 um  
  30.00 GeV   1.850E+01  6.117E-03   10.73 mm   419.21 um    17.53 um  
  32.50 GeV   1.762E+01  5.689E-03   12.22 mm   469.14 um    19.73 um  
  35.00 GeV   1.686E+01  5.319E-03   13.78 mm   518.41 um    22.01 um  
  37.50 GeV   1.620E+01  4.997E-03   15.41 mm   567.18 um    24.37 um  
  40.00 GeV   1.561E+01  4.712E-03   17.10 mm   615.53 um    26.80 um  
  45.00 GeV   1.463E+01  4.234E-03   20.66 mm   795.15 um    31.83 um  
  50.00 GeV   1.383E+01  3.847E-03   24.44 mm   958.20 um    37.09 um  
  55.00 GeV   1.318E+01  3.527E-03   28.42 mm     1.11 mm    42.54 um  
  60.00 GeV   1.264E+01  3.258E-03   32.58 mm     1.26 mm    48.15 um  
  60.40 GeV   1.260E+01  3.239E-03   32.92 mm     1.26 mm    48.60 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3467E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
