 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/177Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 176.9445 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 176.9445 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.844E-01  5.802E+00     156 A        27 A        19 A   
   5.00 keV   6.160E-01  6.081E+00     164 A        28 A        20 A   
   5.50 keV   6.461E-01  6.341E+00     172 A        29 A        20 A   
   6.00 keV   6.748E-01  6.584E+00     179 A        30 A        21 A   
   6.50 keV   7.024E-01  6.813E+00     186 A        31 A        22 A   
   7.00 keV   7.289E-01  7.029E+00     193 A        32 A        23 A   
   8.00 keV   7.792E-01  7.428E+00     205 A        34 A        24 A   
   9.00 keV   8.265E-01  7.789E+00     218 A        35 A        26 A   
  10.00 keV   8.712E-01  8.121E+00     229 A        37 A        27 A   
  11.00 keV   9.137E-01  8.426E+00     240 A        38 A        28 A   
  12.00 keV   9.544E-01  8.709E+00     251 A        40 A        29 A   
  13.00 keV   9.933E-01  8.973E+00     262 A        41 A        30 A   
  14.00 keV   1.031E+00  9.221E+00     272 A        43 A        32 A   
  15.00 keV   1.067E+00  9.453E+00     282 A        44 A        33 A   
  16.00 keV   1.102E+00  9.672E+00     291 A        45 A        34 A   
  17.00 keV   1.136E+00  9.880E+00     301 A        46 A        35 A   
  18.00 keV   1.169E+00  1.008E+01     310 A        47 A        36 A   
  20.00 keV   1.232E+00  1.044E+01     328 A        50 A        38 A   
  22.50 keV   1.307E+00  1.085E+01     350 A        52 A        40 A   
  25.00 keV   1.378E+00  1.122E+01     371 A        55 A        42 A   
  27.50 keV   1.445E+00  1.156E+01     391 A        57 A        44 A   
  30.00 keV   1.509E+00  1.186E+01     410 A        60 A        46 A   
  32.50 keV   1.571E+00  1.214E+01     429 A        62 A        48 A   
  35.00 keV   1.630E+00  1.240E+01     448 A        64 A        50 A   
  37.50 keV   1.687E+00  1.264E+01     466 A        66 A        52 A   
  40.00 keV   1.742E+00  1.287E+01     484 A        68 A        54 A   
  45.00 keV   1.848E+00  1.327E+01     519 A        72 A        58 A   
  50.00 keV   1.948E+00  1.362E+01     553 A        76 A        61 A   
  55.00 keV   2.043E+00  1.394E+01     586 A        79 A        65 A   
  60.00 keV   2.134E+00  1.422E+01     618 A        83 A        68 A   
  65.00 keV   2.221E+00  1.448E+01     649 A        86 A        71 A   
  70.00 keV   2.305E+00  1.471E+01     680 A        89 A        74 A   
  80.00 keV   2.464E+00  1.511E+01     740 A        96 A        80 A   
  90.00 keV   2.614E+00  1.545E+01     798 A       102 A        86 A   
 100.00 keV   2.755E+00  1.574E+01     855 A       108 A        91 A   
 110.00 keV   2.890E+00  1.598E+01     911 A       113 A        96 A   
 120.00 keV   3.018E+00  1.620E+01     966 A       119 A       102 A   
 130.00 keV   3.141E+00  1.638E+01    1019 A       124 A       107 A   
 140.00 keV   3.260E+00  1.654E+01    1072 A       129 A       112 A   
 150.00 keV   3.374E+00  1.668E+01    1125 A       134 A       116 A   
 160.00 keV   3.485E+00  1.681E+01    1177 A       139 A       121 A   
 170.00 keV   3.592E+00  1.691E+01    1228 A       144 A       126 A   
 180.00 keV   3.696E+00  1.701E+01    1278 A       149 A       130 A   
 200.00 keV   3.896E+00  1.716E+01    1379 A       158 A       139 A   
 225.00 keV   4.133E+00  1.730E+01    1502 A       170 A       150 A   
 250.00 keV   4.356E+00  1.740E+01    1623 A       181 A       161 A   
 275.00 keV   4.569E+00  1.746E+01    1742 A       192 A       171 A   
 300.00 keV   4.772E+00  1.750E+01    1861 A       202 A       181 A   
 325.00 keV   4.967E+00  1.751E+01    1978 A       213 A       191 A   
 350.00 keV   5.154E+00  1.751E+01    2094 A       223 A       201 A   
 375.00 keV   5.510E+00  1.749E+01    2209 A       233 A       210 A   
 400.00 keV   5.781E+00  1.746E+01    2323 A       242 A       220 A   
 450.00 keV   6.091E+00  1.738E+01    2547 A       261 A       238 A   
 500.00 keV   6.243E+00  1.727E+01    2771 A       280 A       256 A   
 550.00 keV   6.333E+00  1.714E+01    2995 A       298 A       273 A   
 600.00 keV   6.406E+00  1.699E+01    3220 A       316 A       290 A   
 650.00 keV   6.484E+00  1.684E+01    3445 A       334 A       307 A   
 700.00 keV   6.577E+00  1.669E+01    3672 A       352 A       324 A   
 800.00 keV   6.817E+00  1.636E+01    4126 A       389 A       358 A   
 900.00 keV   7.123E+00  1.604E+01    4581 A       424 A       391 A   
   1.00 MeV   7.477E+00  1.571E+01    5037 A       458 A       424 A   
   1.10 MeV   7.859E+00  1.540E+01    5492 A       491 A       456 A   
   1.20 MeV   8.254E+00  1.509E+01    5946 A       523 A       488 A   
   1.30 MeV   8.649E+00  1.479E+01    6398 A       554 A       519 A   
   1.40 MeV   9.035E+00  1.451E+01    6849 A       584 A       549 A   
   1.50 MeV   9.407E+00  1.423E+01    7297 A       613 A       579 A   
   1.60 MeV   9.760E+00  1.397E+01    7745 A       642 A       609 A   
   1.70 MeV   1.009E+01  1.371E+01    8190 A       669 A       638 A   
   1.80 MeV   1.040E+01  1.347E+01    8635 A       696 A       667 A   
   2.00 MeV   1.096E+01  1.301E+01    9522 A       753 A       724 A   
   2.25 MeV   1.154E+01  1.248E+01    1.06 um      823 A       792 A   
   2.50 MeV   1.201E+01  1.200E+01    1.17 um      890 A       860 A   
   2.75 MeV   1.240E+01  1.156E+01    1.28 um      953 A       925 A   
   3.00 MeV   1.273E+01  1.116E+01    1.40 um     1013 A       990 A   
   3.25 MeV   1.302E+01  1.079E+01    1.51 um     1072 A      1054 A   
   3.50 MeV   1.327E+01  1.045E+01    1.62 um     1129 A      1116 A   
   3.75 MeV   1.349E+01  1.013E+01    1.73 um     1184 A      1178 A   
   4.00 MeV   1.370E+01  9.832E+00    1.84 um     1237 A      1239 A   
   4.50 MeV   1.408E+01  9.297E+00    2.07 um     1359 A      1360 A   
   5.00 MeV   1.443E+01  8.827E+00    2.30 um     1474 A      1478 A   
   5.50 MeV   1.477E+01  8.410E+00    2.53 um     1583 A      1594 A   
   6.00 MeV   1.512E+01  8.037E+00    2.76 um     1687 A      1707 A   
   6.50 MeV   1.548E+01  7.701E+00    2.99 um     1785 A      1818 A   
   7.00 MeV   1.585E+01  7.396E+00    3.22 um     1880 A      1926 A   
   8.00 MeV   1.667E+01  6.864E+00    3.68 um     2105 A      2136 A   
   9.00 MeV   1.757E+01  6.414E+00    4.13 um     2305 A      2335 A   
  10.00 MeV   1.856E+01  6.028E+00    4.57 um     2485 A      2523 A   
  11.00 MeV   1.963E+01  5.692E+00    4.99 um     2646 A      2700 A   
  12.00 MeV   2.078E+01  5.397E+00    5.41 um     2791 A      2866 A   
  13.00 MeV   2.199E+01  5.135E+00    5.81 um     2921 A      3020 A   
  14.00 MeV   2.325E+01  4.900E+00    6.20 um     3039 A      3165 A   
  15.00 MeV   2.456E+01  4.690E+00    6.57 um     3146 A      3299 A   
  16.00 MeV   2.591E+01  4.498E+00    6.93 um     3242 A      3425 A   
  17.00 MeV   2.729E+01  4.324E+00    7.28 um     3330 A      3541 A   
  18.00 MeV   2.869E+01  4.165E+00    7.61 um     3409 A      3650 A   
  20.00 MeV   3.155E+01  3.884E+00    8.24 um     3603 A      3846 A   
  22.50 MeV   3.517E+01  3.587E+00    8.96 um     3827 A      4057 A   
  25.00 MeV   3.878E+01  3.337E+00    9.62 um     4007 A      4236 A   
  27.50 MeV   4.234E+01  3.124E+00   10.23 um     4155 A      4391 A   
  30.00 MeV   4.581E+01  2.940E+00   10.80 um     4279 A      4525 A   
  32.50 MeV   4.918E+01  2.778E+00   11.33 um     4385 A      4643 A   
  35.00 MeV   5.242E+01  2.635E+00   11.84 um     4476 A      4747 A   
  37.50 MeV   5.555E+01  2.508E+00   12.31 um     4556 A      4840 A   
  40.00 MeV   5.855E+01  2.394E+00   12.76 um     4627 A      4924 A   
  45.00 MeV   6.421E+01  2.197E+00   13.60 um     4822 A      5069 A   
  50.00 MeV   6.942E+01  2.033E+00   14.38 um     4982 A      5190 A   
  55.00 MeV   7.424E+01  1.894E+00   15.11 um     5116 A      5294 A   
  60.00 MeV   7.871E+01  1.775E+00   15.80 um     5232 A      5384 A   
  65.00 MeV   8.286E+01  1.671E+00   16.45 um     5333 A      5464 A   
  70.00 MeV   8.672E+01  1.580E+00   17.07 um     5424 A      5534 A   
  80.00 MeV   9.368E+01  1.427E+00   18.24 um     5701 A      5655 A   
  90.00 MeV   9.973E+01  1.303E+00   19.34 um     5931 A      5757 A   
 100.00 MeV   1.050E+02  1.201E+00   20.37 um     6129 A      5843 A   
 110.00 MeV   1.095E+02  1.115E+00   21.36 um     6303 A      5918 A   
 120.00 MeV   1.135E+02  1.041E+00   22.32 um     6460 A      5985 A   
 130.00 MeV   1.169E+02  9.778E-01   23.24 um     6603 A      6045 A   
 140.00 MeV   1.198E+02  9.222E-01   24.14 um     6736 A      6100 A   
 150.00 MeV   1.224E+02  8.730E-01   25.02 um     6860 A      6151 A   
 160.00 MeV   1.246E+02  8.292E-01   25.89 um     6977 A      6197 A   
 170.00 MeV   1.265E+02  7.900E-01   26.74 um     7088 A      6241 A   
 180.00 MeV   1.281E+02  7.546E-01   27.58 um     7194 A      6282 A   
 200.00 MeV   1.307E+02  6.933E-01   29.23 um     7577 A      6357 A   
 225.00 MeV   1.330E+02  6.302E-01   31.26 um     8115 A      6442 A   
 250.00 MeV   1.345E+02  5.785E-01   33.26 um     8605 A      6518 A   
 275.00 MeV   1.354E+02  5.352E-01   35.24 um     9060 A      6589 A   
 300.00 MeV   1.359E+02  4.984E-01   37.22 um     9489 A      6655 A   
 325.00 MeV   1.361E+02  4.666E-01   39.19 um     9898 A      6717 A   
 350.00 MeV   1.360E+02  4.390E-01   41.16 um     1.03 um     6777 A   
 375.00 MeV   1.375E+02  4.146E-01   43.12 um     1.07 um     6833 A   
 400.00 MeV   1.386E+02  3.930E-01   45.06 um     1.10 um     6887 A   
 450.00 MeV   1.384E+02  3.564E-01   48.93 um     1.23 um     6989 A   
 500.00 MeV   1.371E+02  3.264E-01   52.82 um     1.35 um     7086 A   
 550.00 MeV   1.358E+02  3.013E-01   56.75 um     1.46 um     7179 A   
 600.00 MeV   1.346E+02  2.801E-01   60.72 um     1.57 um     7269 A   
 650.00 MeV   1.333E+02  2.618E-01   64.73 um     1.67 um     7357 A   
 700.00 MeV   1.321E+02  2.460E-01   68.77 um     1.76 um     7443 A   
 800.00 MeV   1.297E+02  2.197E-01   76.97 um     2.11 um     7611 A   
 900.00 MeV   1.275E+02  1.988E-01   85.32 um     2.42 um     7776 A   
   1.00 GeV   1.254E+02  1.817E-01   93.81 um     2.70 um     7940 A   
   1.10 GeV   1.233E+02  1.675E-01  102.45 um     2.97 um     8102 A   
   1.20 GeV   1.214E+02  1.555E-01  111.22 um     3.22 um     8264 A   
   1.30 GeV   1.195E+02  1.451E-01  120.14 um     3.45 um     8425 A   
   1.40 GeV   1.177E+02  1.362E-01  129.20 um     3.68 um     8588 A   
   1.50 GeV   1.159E+02  1.283E-01  138.40 um     3.91 um     8751 A   
   1.60 GeV   1.142E+02  1.214E-01  147.73 um     4.13 um     8915 A   
   1.70 GeV   1.126E+02  1.152E-01  157.20 um     4.34 um     9080 A   
   1.80 GeV   1.110E+02  1.096E-01  166.81 um     4.55 um     9247 A   
   2.00 GeV   1.080E+02  1.001E-01  186.44 um     5.33 um     9585 A   
   2.25 GeV   1.044E+02  9.035E-02  211.75 um     6.42 um     1.00 um  
   2.50 GeV   1.011E+02  8.243E-02  237.91 um     7.41 um     1.05 um  
   2.75 GeV   9.795E+01  7.586E-02  264.91 um     8.34 um     1.09 um  
   3.00 GeV   9.505E+01  7.031E-02  292.75 um     9.22 um     1.14 um  
   3.25 GeV   9.234E+01  6.556E-02  321.43 um    10.07 um     1.19 um  
   3.50 GeV   8.979E+01  6.144E-02  350.94 um    10.91 um     1.23 um  
   3.75 GeV   8.741E+01  5.783E-02  381.27 um    11.72 um     1.28 um  
   4.00 GeV   8.516E+01  5.464E-02  412.42 um    12.52 um     1.34 um  
   4.50 GeV   8.102E+01  4.927E-02  477.12 um    15.51 um     1.44 um  
   5.00 GeV   7.729E+01  4.490E-02  545.04 um    18.25 um     1.55 um  
   5.50 GeV   7.374E+01  4.128E-02  616.24 um    20.84 um     1.67 um  
   6.00 GeV   7.032E+01  3.822E-02  690.89 um    23.36 um     1.79 um  
   6.50 GeV   6.724E+01  3.561E-02  769.07 um    25.85 um     1.91 um  
   7.00 GeV   6.445E+01  3.334E-02  850.72 um    28.31 um     2.04 um  
   8.00 GeV   5.961E+01  2.962E-02    1.02 mm    37.47 um     2.32 um  
   9.00 GeV   5.554E+01  2.667E-02    1.21 mm    45.86 um     2.61 um  
  10.00 GeV   5.208E+01  2.429E-02    1.41 mm    53.88 um     2.93 um  
  11.00 GeV   4.909E+01  2.231E-02    1.62 mm    61.71 um     3.26 um  
  12.00 GeV   4.648E+01  2.064E-02    1.85 mm    69.44 um     3.61 um  
  13.00 GeV   4.419E+01  1.922E-02    2.09 mm    77.12 um     3.97 um  
  14.00 GeV   4.216E+01  1.798E-02    2.34 mm    84.79 um     4.35 um  
  15.00 GeV   4.035E+01  1.691E-02    2.60 mm    92.46 um     4.75 um  
  16.00 GeV   3.873E+01  1.596E-02    2.87 mm   100.15 um     5.16 um  
  17.00 GeV   3.726E+01  1.511E-02    3.15 mm   107.85 um     5.58 um  
  18.00 GeV   3.592E+01  1.436E-02    3.44 mm   115.59 um     6.02 um  
  20.00 GeV   3.359E+01  1.306E-02    4.06 mm   145.02 um     6.94 um  
  22.50 GeV   3.118E+01  1.175E-02    4.89 mm   186.65 um     8.15 um  
  25.00 GeV   2.919E+01  1.068E-02    5.79 mm   225.23 um     9.44 um  
  27.50 GeV   2.752E+01  9.804E-03    6.73 mm   262.16 um    10.80 um  
  30.00 GeV   2.609E+01  9.063E-03    7.74 mm   298.11 um    12.21 um  
  32.50 GeV   2.487E+01  8.431E-03    8.79 mm   333.40 um    13.69 um  
  35.00 GeV   2.380E+01  7.885E-03    9.90 mm   368.22 um    15.22 um  
  37.50 GeV   2.286E+01  7.408E-03   11.05 mm   402.70 um    16.80 um  
  40.00 GeV   2.203E+01  6.987E-03   12.25 mm   436.90 um    18.42 um  
  45.00 GeV   2.061E+01  6.280E-03   14.77 mm   564.19 um    21.81 um  
  50.00 GeV   1.945E+01  5.708E-03   17.46 mm   680.13 um    25.35 um  
  55.00 GeV   1.850E+01  5.234E-03   20.29 mm   789.50 um    29.02 um  
  60.00 GeV   1.769E+01  4.837E-03   23.26 mm   894.45 um    32.81 um  
  65.00 GeV   1.701E+01  4.497E-03   26.36 mm   996.08 um    36.71 um  
  70.00 GeV   1.642E+01  4.204E-03   29.58 mm     1.10 mm    40.70 um  
  70.80 GeV   1.635E+01  4.160E-03   30.10 mm     1.10 mm    41.35 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1304E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
