 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/148Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 147.9181 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 147.9181 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   9.263E-01  5.917E+00     140 A        25 A        18 A   
   5.00 keV   9.765E-01  6.187E+00     147 A        26 A        19 A   
   5.50 keV   1.024E+00  6.437E+00     154 A        27 A        19 A   
   6.00 keV   1.070E+00  6.670E+00     161 A        28 A        20 A   
   6.50 keV   1.113E+00  6.889E+00     168 A        29 A        21 A   
   7.00 keV   1.155E+00  7.094E+00     174 A        30 A        22 A   
   8.00 keV   1.235E+00  7.472E+00     186 A        31 A        23 A   
   9.00 keV   1.310E+00  7.813E+00     197 A        33 A        24 A   
  10.00 keV   1.381E+00  8.124E+00     208 A        35 A        26 A   
  11.00 keV   1.448E+00  8.408E+00     219 A        36 A        27 A   
  12.00 keV   1.513E+00  8.671E+00     229 A        38 A        28 A   
  13.00 keV   1.574E+00  8.915E+00     239 A        39 A        29 A   
  14.00 keV   1.634E+00  9.142E+00     249 A        40 A        30 A   
  15.00 keV   1.691E+00  9.354E+00     258 A        41 A        31 A   
  16.00 keV   1.747E+00  9.554E+00     267 A        43 A        32 A   
  17.00 keV   1.801E+00  9.742E+00     276 A        44 A        34 A   
  18.00 keV   1.853E+00  9.920E+00     285 A        45 A        35 A   
  20.00 keV   1.953E+00  1.025E+01     302 A        47 A        36 A   
  22.50 keV   2.071E+00  1.062E+01     323 A        50 A        39 A   
  25.00 keV   2.183E+00  1.094E+01     343 A        52 A        41 A   
  27.50 keV   2.290E+00  1.124E+01     362 A        54 A        43 A   
  30.00 keV   2.392E+00  1.150E+01     381 A        57 A        45 A   
  32.50 keV   2.490E+00  1.175E+01     399 A        59 A        47 A   
  35.00 keV   2.583E+00  1.197E+01     417 A        61 A        49 A   
  37.50 keV   2.674E+00  1.217E+01     435 A        63 A        51 A   
  40.00 keV   2.762E+00  1.236E+01     452 A        65 A        53 A   
  45.00 keV   2.929E+00  1.270E+01     485 A        69 A        56 A   
  50.00 keV   3.088E+00  1.299E+01     518 A        73 A        60 A   
  55.00 keV   3.239E+00  1.325E+01     550 A        76 A        63 A   
  60.00 keV   3.383E+00  1.348E+01     581 A        80 A        66 A   
  65.00 keV   3.521E+00  1.368E+01     611 A        83 A        69 A   
  70.00 keV   3.654E+00  1.386E+01     641 A        86 A        73 A   
  80.00 keV   3.906E+00  1.417E+01     699 A        92 A        78 A   
  90.00 keV   4.143E+00  1.443E+01     756 A        98 A        84 A   
 100.00 keV   4.367E+00  1.463E+01     811 A       104 A        89 A   
 110.00 keV   4.580E+00  1.481E+01     865 A       110 A        95 A   
 120.00 keV   4.784E+00  1.495E+01     919 A       115 A       100 A   
 130.00 keV   4.979E+00  1.507E+01     971 A       120 A       105 A   
 140.00 keV   5.167E+00  1.517E+01    1023 A       125 A       110 A   
 150.00 keV   5.348E+00  1.525E+01    1074 A       130 A       114 A   
 160.00 keV   5.524E+00  1.532E+01    1124 A       135 A       119 A   
 170.00 keV   5.694E+00  1.537E+01    1174 A       140 A       124 A   
 180.00 keV   5.859E+00  1.542E+01    1223 A       144 A       128 A   
 200.00 keV   6.176E+00  1.548E+01    1320 A       154 A       137 A   
 225.00 keV   6.551E+00  1.552E+01    1440 A       165 A       147 A   
 250.00 keV   6.905E+00  1.553E+01    1557 A       176 A       158 A   
 275.00 keV   7.242E+00  1.550E+01    1673 A       186 A       168 A   
 300.00 keV   7.376E+00  1.547E+01    1788 A       196 A       177 A   
 325.00 keV   6.784E+00  1.541E+01    1905 A       206 A       187 A   
 350.00 keV   6.476E+00  1.535E+01    2024 A       216 A       197 A   
 375.00 keV   6.360E+00  1.527E+01    2145 A       227 A       206 A   
 400.00 keV   6.373E+00  1.519E+01    2266 A       237 A       216 A   
 450.00 keV   6.635E+00  1.501E+01    2510 A       258 A       235 A   
 500.00 keV   7.057E+00  1.482E+01    2751 A       279 A       254 A   
 550.00 keV   7.540E+00  1.463E+01    2990 A       299 A       273 A   
 600.00 keV   8.030E+00  1.443E+01    3226 A       317 A       291 A   
 650.00 keV   8.499E+00  1.423E+01    3459 A       336 A       309 A   
 700.00 keV   8.936E+00  1.403E+01    3690 A       353 A       326 A   
 800.00 keV   9.690E+00  1.364E+01    4145 A       389 A       360 A   
 900.00 keV   1.029E+01  1.327E+01    4596 A       423 A       393 A   
   1.00 MeV   1.075E+01  1.292E+01    5043 A       455 A       424 A   
   1.10 MeV   1.109E+01  1.258E+01    5490 A       486 A       455 A   
   1.20 MeV   1.135E+01  1.226E+01    5937 A       516 A       486 A   
   1.30 MeV   1.153E+01  1.196E+01    6387 A       545 A       516 A   
   1.40 MeV   1.166E+01  1.168E+01    6840 A       574 A       545 A   
   1.50 MeV   1.174E+01  1.140E+01    7296 A       602 A       575 A   
   1.60 MeV   1.179E+01  1.115E+01    7756 A       629 A       604 A   
   1.70 MeV   1.182E+01  1.090E+01    8220 A       656 A       633 A   
   1.80 MeV   1.184E+01  1.067E+01    8690 A       683 A       663 A   
   2.00 MeV   1.184E+01  1.024E+01    9642 A       742 A       721 A   
   2.25 MeV   1.185E+01  9.758E+00    1.09 um      818 A       794 A   
   2.50 MeV   1.188E+01  9.325E+00    1.21 um      891 A       867 A   
   2.75 MeV   1.195E+01  8.935E+00    1.34 um      962 A       940 A   
   3.00 MeV   1.207E+01  8.582E+00    1.46 um     1031 A      1012 A   
   3.25 MeV   1.224E+01  8.260E+00    1.59 um     1099 A      1085 A   
   3.50 MeV   1.244E+01  7.966E+00    1.72 um     1164 A      1157 A   
   3.75 MeV   1.268E+01  7.696E+00    1.85 um     1227 A      1228 A   
   4.00 MeV   1.295E+01  7.446E+00    1.98 um     1288 A      1299 A   
   4.50 MeV   1.357E+01  7.000E+00    2.25 um     1428 A      1437 A   
   5.00 MeV   1.425E+01  6.613E+00    2.50 um     1555 A      1570 A   
   5.50 MeV   1.498E+01  6.272E+00    2.76 um     1672 A      1698 A   
   6.00 MeV   1.575E+01  5.971E+00    3.00 um     1779 A      1820 A   
   6.50 MeV   1.655E+01  5.701E+00    3.25 um     1877 A      1936 A   
   7.00 MeV   1.735E+01  5.458E+00    3.48 um     1967 A      2047 A   
   8.00 MeV   1.898E+01  5.038E+00    3.94 um     2176 A      2252 A   
   9.00 MeV   2.062E+01  4.686E+00    4.37 um     2351 A      2437 A   
  10.00 MeV   2.224E+01  4.387E+00    4.79 um     2501 A      2604 A   
  11.00 MeV   2.385E+01  4.128E+00    5.18 um     2631 A      2756 A   
  12.00 MeV   2.543E+01  3.902E+00    5.55 um     2745 A      2893 A   
  13.00 MeV   2.699E+01  3.703E+00    5.91 um     2845 A      3019 A   
  14.00 MeV   2.852E+01  3.525E+00    6.25 um     2934 A      3134 A   
  15.00 MeV   3.004E+01  3.366E+00    6.58 um     3014 A      3239 A   
  16.00 MeV   3.152E+01  3.223E+00    6.89 um     3086 A      3337 A   
  17.00 MeV   3.299E+01  3.092E+00    7.19 um     3152 A      3426 A   
  18.00 MeV   3.444E+01  2.973E+00    7.48 um     3211 A      3510 A   
  20.00 MeV   3.726E+01  2.764E+00    8.04 um     3362 A      3660 A   
  22.50 MeV   4.066E+01  2.545E+00    8.68 um     3541 A      3821 A   
  25.00 MeV   4.394E+01  2.361E+00    9.28 um     3688 A      3959 A   
  27.50 MeV   4.710E+01  2.205E+00    9.84 um     3813 A      4079 A   
  30.00 MeV   5.014E+01  2.071E+00   10.37 um     3919 A      4185 A   
  32.50 MeV   5.308E+01  1.953E+00   10.87 um     4012 A      4278 A   
  35.00 MeV   5.591E+01  1.850E+00   11.35 um     4093 A      4362 A   
  37.50 MeV   5.866E+01  1.758E+00   11.80 um     4166 A      4437 A   
  40.00 MeV   6.132E+01  1.675E+00   12.24 um     4231 A      4505 A   
  45.00 MeV   6.640E+01  1.534E+00   13.06 um     4421 A      4624 A   
  50.00 MeV   7.118E+01  1.417E+00   13.82 um     4578 A      4725 A   
  55.00 MeV   7.568E+01  1.317E+00   14.54 um     4711 A      4812 A   
  60.00 MeV   7.991E+01  1.233E+00   15.22 um     4827 A      4888 A   
  65.00 MeV   8.387E+01  1.159E+00   15.86 um     4930 A      4956 A   
  70.00 MeV   8.758E+01  1.094E+00   16.48 um     5021 A      5016 A   
  80.00 MeV   9.423E+01  9.861E-01   17.65 um     5309 A      5119 A   
  90.00 MeV   9.995E+01  8.990E-01   18.75 um     5549 A      5206 A   
 100.00 MeV   1.048E+02  8.272E-01   19.79 um     5755 A      5281 A   
 110.00 MeV   1.089E+02  7.669E-01   20.79 um     5939 A      5346 A   
 120.00 MeV   1.124E+02  7.155E-01   21.75 um     6104 A      5405 A   
 130.00 MeV   1.153E+02  6.711E-01   22.69 um     6256 A      5458 A   
 140.00 MeV   1.177E+02  6.322E-01   23.61 um     6398 A      5506 A   
 150.00 MeV   1.197E+02  5.980E-01   24.51 um     6531 A      5551 A   
 160.00 MeV   1.214E+02  5.676E-01   25.39 um     6658 A      5593 A   
 170.00 MeV   1.228E+02  5.403E-01   26.27 um     6778 A      5632 A   
 180.00 MeV   1.239E+02  5.158E-01   27.14 um     6895 A      5669 A   
 200.00 MeV   1.256E+02  4.732E-01   28.85 um     7320 A      5738 A   
 225.00 MeV   1.267E+02  4.297E-01   30.98 um     7923 A      5817 A   
 250.00 MeV   1.272E+02  3.940E-01   33.09 um     8475 A      5889 A   
 275.00 MeV   1.272E+02  3.641E-01   35.19 um     8992 A      5956 A   
 300.00 MeV   1.272E+02  3.387E-01   37.30 um     9481 A      6019 A   
 325.00 MeV   1.287E+02  3.169E-01   39.40 um     9939 A      6079 A   
 350.00 MeV   1.291E+02  2.979E-01   41.48 um     1.04 um     6136 A   
 375.00 MeV   1.284E+02  2.812E-01   43.56 um     1.08 um     6191 A   
 400.00 MeV   1.275E+02  2.664E-01   45.66 um     1.12 um     6244 A   
 450.00 MeV   1.256E+02  2.413E-01   49.90 um     1.27 um     6347 A   
 500.00 MeV   1.238E+02  2.208E-01   54.20 um     1.41 um     6447 A   
 550.00 MeV   1.220E+02  2.037E-01   58.57 um     1.54 um     6544 A   
 600.00 MeV   1.203E+02  1.892E-01   63.00 um     1.66 um     6639 A   
 650.00 MeV   1.187E+02  1.768E-01   67.49 um     1.78 um     6733 A   
 700.00 MeV   1.171E+02  1.660E-01   72.04 um     1.89 um     6826 A   
 800.00 MeV   1.142E+02  1.481E-01   81.33 um     2.31 um     7011 A   
 900.00 MeV   1.115E+02  1.339E-01   90.84 um     2.67 um     7196 A   
   1.00 GeV   1.089E+02  1.223E-01  100.59 um     3.01 um     7381 A   
   1.10 GeV   1.065E+02  1.126E-01  110.56 um     3.32 um     7568 A   
   1.20 GeV   1.043E+02  1.045E-01  120.75 um     3.62 um     7756 A   
   1.30 GeV   1.021E+02  9.751E-02  131.17 um     3.91 um     7947 A   
   1.40 GeV   1.000E+02  9.145E-02  141.80 um     4.19 um     8141 A   
   1.50 GeV   9.807E+01  8.614E-02  152.64 um     4.46 um     8337 A   
   1.60 GeV   9.617E+01  8.145E-02  163.71 um     4.73 um     8536 A   
   1.70 GeV   9.435E+01  7.726E-02  174.99 um     4.99 um     8738 A   
   1.80 GeV   9.259E+01  7.351E-02  186.49 um     5.25 um     8944 A   
   2.00 GeV   8.927E+01  6.706E-02  210.13 um     6.23 um     9365 A   
   2.25 GeV   8.543E+01  6.051E-02  240.90 um     7.60 um     9911 A   
   2.50 GeV   8.192E+01  5.517E-02  273.02 um     8.85 um     1.05 um  
   2.75 GeV   7.868E+01  5.075E-02  306.49 um    10.04 um     1.11 um  
   3.00 GeV   7.569E+01  4.701E-02  341.32 um    11.18 um     1.17 um  
   3.25 GeV   7.292E+01  4.382E-02  377.49 um    12.30 um     1.23 um  
   3.50 GeV   7.034E+01  4.105E-02  415.01 um    13.40 um     1.30 um  
   3.75 GeV   6.793E+01  3.863E-02  453.89 um    14.48 um     1.37 um  
   4.00 GeV   6.567E+01  3.649E-02  494.12 um    15.56 um     1.44 um  
   4.50 GeV   6.151E+01  3.288E-02  578.71 um    19.63 um     1.58 um  
   5.00 GeV   5.780E+01  2.995E-02  668.88 um    23.41 um     1.74 um  
   5.50 GeV   5.456E+01  2.752E-02  764.61 um    27.05 um     1.91 um  
   6.00 GeV   5.171E+01  2.548E-02  865.82 um    30.60 um     2.08 um  
   6.50 GeV   4.918E+01  2.373E-02  972.43 um    34.12 um     2.26 um  
   7.00 GeV   4.692E+01  2.221E-02    1.08 mm    37.61 um     2.45 um  
   8.00 GeV   4.306E+01  1.972E-02    1.32 mm    50.60 um     2.86 um  
   9.00 GeV   3.987E+01  1.775E-02    1.58 mm    62.52 um     3.30 um  
  10.00 GeV   3.720E+01  1.615E-02    1.86 mm    73.95 um     3.77 um  
  11.00 GeV   3.492E+01  1.483E-02    2.16 mm    85.15 um     4.27 um  
  12.00 GeV   3.296E+01  1.372E-02    2.48 mm    96.23 um     4.79 um  
  13.00 GeV   3.126E+01  1.277E-02    2.81 mm   107.26 um     5.34 um  
  14.00 GeV   2.976E+01  1.195E-02    3.17 mm   118.29 um     5.92 um  
  15.00 GeV   2.843E+01  1.123E-02    3.53 mm   129.33 um     6.52 um  
  16.00 GeV   2.725E+01  1.060E-02    3.92 mm   140.40 um     7.14 um  
  17.00 GeV   2.618E+01  1.003E-02    4.32 mm   151.51 um     7.78 um  
  18.00 GeV   2.522E+01  9.529E-03    4.74 mm   162.66 um     8.45 um  
  20.00 GeV   2.356E+01  8.665E-03    5.62 mm   205.04 um     9.85 um  
  22.50 GeV   2.185E+01  7.791E-03    6.81 mm   264.86 um    11.70 um  
  25.00 GeV   2.045E+01  7.084E-03    8.08 mm   320.19 um    13.66 um  
  27.50 GeV   1.928E+01  6.499E-03    9.44 mm   373.10 um    15.72 um  
  30.00 GeV   1.827E+01  6.006E-03   10.87 mm   424.55 um    17.87 um  
  32.50 GeV   1.741E+01  5.586E-03   12.37 mm   475.07 um    20.12 um  
  35.00 GeV   1.666E+01  5.223E-03   13.95 mm   524.91 um    22.44 um  
  37.50 GeV   1.601E+01  4.906E-03   15.60 mm   574.22 um    24.84 um  
  40.00 GeV   1.544E+01  4.627E-03   17.31 mm   623.08 um    27.31 um  
  45.00 GeV   1.447E+01  4.157E-03   20.91 mm   804.54 um    32.44 um  
  50.00 GeV   1.369E+01  3.777E-03   24.73 mm   969.17 um    37.79 um  
  55.00 GeV   1.305E+01  3.463E-03   28.75 mm     1.12 mm    43.33 um  
  59.20 GeV   1.260E+01  3.238E-03   32.27 mm     1.23 mm    48.10 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.3481E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
