 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/158Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 157.9666 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 157.9666 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   6.185E-01  6.051E+00     147 A        26 A        19 A   
   5.00 keV   6.520E-01  6.337E+00     155 A        27 A        19 A   
   5.50 keV   6.838E-01  6.603E+00     162 A        28 A        20 A   
   6.00 keV   7.142E-01  6.852E+00     169 A        30 A        21 A   
   6.50 keV   7.434E-01  7.086E+00     175 A        31 A        22 A   
   7.00 keV   7.714E-01  7.306E+00     182 A        31 A        23 A   
   8.00 keV   8.247E-01  7.712E+00     194 A        33 A        24 A   
   9.00 keV   8.747E-01  8.080E+00     206 A        35 A        26 A   
  10.00 keV   9.221E-01  8.416E+00     217 A        37 A        27 A   
  11.00 keV   9.671E-01  8.726E+00     228 A        38 A        28 A   
  12.00 keV   1.010E+00  9.012E+00     238 A        40 A        29 A   
  13.00 keV   1.051E+00  9.279E+00     248 A        41 A        30 A   
  14.00 keV   1.091E+00  9.529E+00     258 A        42 A        32 A   
  15.00 keV   1.129E+00  9.763E+00     267 A        44 A        33 A   
  16.00 keV   1.166E+00  9.983E+00     277 A        45 A        34 A   
  17.00 keV   1.202E+00  1.019E+01     286 A        46 A        35 A   
  18.00 keV   1.237E+00  1.039E+01     295 A        47 A        36 A   
  20.00 keV   1.304E+00  1.075E+01     312 A        49 A        38 A   
  22.50 keV   1.383E+00  1.117E+01     333 A        52 A        40 A   
  25.00 keV   1.458E+00  1.153E+01     353 A        55 A        42 A   
  27.50 keV   1.529E+00  1.187E+01     372 A        57 A        45 A   
  30.00 keV   1.597E+00  1.217E+01     391 A        59 A        47 A   
  32.50 keV   1.662E+00  1.245E+01     410 A        62 A        49 A   
  35.00 keV   1.725E+00  1.270E+01     428 A        64 A        51 A   
  37.50 keV   1.786E+00  1.294E+01     446 A        66 A        53 A   
  40.00 keV   1.844E+00  1.316E+01     463 A        68 A        54 A   
  45.00 keV   1.956E+00  1.355E+01     497 A        72 A        58 A   
  50.00 keV   2.062E+00  1.390E+01     530 A        76 A        62 A   
  55.00 keV   2.162E+00  1.421E+01     562 A        79 A        65 A   
  60.00 keV   2.259E+00  1.448E+01     593 A        83 A        68 A   
  65.00 keV   2.351E+00  1.473E+01     623 A        86 A        71 A   
  70.00 keV   2.440E+00  1.495E+01     653 A        90 A        75 A   
  80.00 keV   2.608E+00  1.534E+01     712 A        96 A        81 A   
  90.00 keV   2.766E+00  1.566E+01     769 A       102 A        86 A   
 100.00 keV   2.916E+00  1.593E+01     825 A       108 A        92 A   
 110.00 keV   3.058E+00  1.615E+01     879 A       114 A        97 A   
 120.00 keV   3.194E+00  1.635E+01     933 A       120 A       103 A   
 130.00 keV   3.325E+00  1.652E+01     986 A       125 A       108 A   
 140.00 keV   3.450E+00  1.666E+01    1038 A       130 A       113 A   
 150.00 keV   3.571E+00  1.679E+01    1089 A       135 A       118 A   
 160.00 keV   3.688E+00  1.690E+01    1140 A       140 A       123 A   
 170.00 keV   3.802E+00  1.699E+01    1190 A       145 A       127 A   
 180.00 keV   3.912E+00  1.707E+01    1240 A       150 A       132 A   
 200.00 keV   4.124E+00  1.720E+01    1339 A       160 A       141 A   
 225.00 keV   4.374E+00  1.731E+01    1460 A       172 A       152 A   
 250.00 keV   4.610E+00  1.737E+01    1580 A       183 A       163 A   
 275.00 keV   4.836E+00  1.741E+01    1698 A       195 A       174 A   
 300.00 keV   5.051E+00  1.742E+01    1815 A       205 A       184 A   
 325.00 keV   5.354E+00  1.741E+01    1931 A       216 A       194 A   
 350.00 keV   5.706E+00  1.738E+01    2045 A       226 A       204 A   
 375.00 keV   5.934E+00  1.734E+01    2158 A       236 A       214 A   
 400.00 keV   6.083E+00  1.729E+01    2270 A       246 A       223 A   
 450.00 keV   6.252E+00  1.717E+01    2494 A       266 A       242 A   
 500.00 keV   6.348E+00  1.703E+01    2719 A       285 A       260 A   
 550.00 keV   6.430E+00  1.687E+01    2944 A       305 A       279 A   
 600.00 keV   6.523E+00  1.670E+01    3170 A       323 A       297 A   
 650.00 keV   6.637E+00  1.652E+01    3397 A       342 A       314 A   
 700.00 keV   6.774E+00  1.634E+01    3624 A       360 A       332 A   
 800.00 keV   7.110E+00  1.598E+01    4080 A       398 A       367 A   
 900.00 keV   7.507E+00  1.562E+01    4536 A       435 A       401 A   
   1.00 MeV   7.938E+00  1.527E+01    4991 A       470 A       435 A   
   1.10 MeV   8.382E+00  1.493E+01    5445 A       504 A       468 A   
   1.20 MeV   8.821E+00  1.461E+01    5897 A       537 A       501 A   
   1.30 MeV   9.246E+00  1.430E+01    6347 A       568 A       533 A   
   1.40 MeV   9.650E+00  1.400E+01    6795 A       599 A       564 A   
   1.50 MeV   1.003E+01  1.371E+01    7241 A       628 A       595 A   
   1.60 MeV   1.038E+01  1.344E+01    7686 A       657 A       625 A   
   1.70 MeV   1.070E+01  1.318E+01    8130 A       685 A       655 A   
   1.80 MeV   1.100E+01  1.293E+01    8573 A       712 A       685 A   
   2.00 MeV   1.151E+01  1.246E+01    9458 A       770 A       743 A   
   2.25 MeV   1.204E+01  1.193E+01    1.06 um      841 A       814 A   
   2.50 MeV   1.247E+01  1.144E+01    1.17 um      908 A       883 A   
   2.75 MeV   1.283E+01  1.100E+01    1.28 um      973 A       950 A   
   3.00 MeV   1.313E+01  1.060E+01    1.39 um     1034 A      1017 A   
   3.25 MeV   1.339E+01  1.024E+01    1.50 um     1094 A      1083 A   
   3.50 MeV   1.363E+01  9.897E+00    1.62 um     1152 A      1147 A   
   3.75 MeV   1.385E+01  9.583E+00    1.73 um     1208 A      1211 A   
   4.00 MeV   1.406E+01  9.293E+00    1.84 um     1263 A      1274 A   
   4.50 MeV   1.446E+01  8.770E+00    2.07 um     1387 A      1399 A   
   5.00 MeV   1.484E+01  8.312E+00    2.30 um     1503 A      1520 A   
   5.50 MeV   1.523E+01  7.907E+00    2.53 um     1613 A      1639 A   
   6.00 MeV   1.564E+01  7.545E+00    2.76 um     1717 A      1755 A   
   6.50 MeV   1.607E+01  7.221E+00    2.99 um     1816 A      1868 A   
   7.00 MeV   1.653E+01  6.928E+00    3.22 um     1909 A      1978 A   
   8.00 MeV   1.753E+01  6.417E+00    3.67 um     2130 A      2189 A   
   9.00 MeV   1.865E+01  5.987E+00    4.11 um     2324 A      2387 A   
  10.00 MeV   1.986E+01  5.619E+00    4.54 um     2495 A      2572 A   
  11.00 MeV   2.116E+01  5.299E+00    4.95 um     2647 A      2744 A   
  12.00 MeV   2.254E+01  5.019E+00    5.34 um     2782 A      2903 A   
  13.00 MeV   2.398E+01  4.771E+00    5.72 um     2902 A      3050 A   
  14.00 MeV   2.547E+01  4.549E+00    6.09 um     3009 A      3186 A   
  15.00 MeV   2.701E+01  4.350E+00    6.44 um     3106 A      3312 A   
  16.00 MeV   2.858E+01  4.170E+00    6.77 um     3192 A      3428 A   
  17.00 MeV   3.017E+01  4.006E+00    7.09 um     3270 A      3535 A   
  18.00 MeV   3.178E+01  3.856E+00    7.40 um     3341 A      3635 A   
  20.00 MeV   3.503E+01  3.592E+00    7.97 um     3511 A      3813 A   
  22.50 MeV   3.907E+01  3.314E+00    8.63 um     3705 A      4002 A   
  25.00 MeV   4.305E+01  3.080E+00    9.24 um     3862 A      4162 A   
  27.50 MeV   4.690E+01  2.881E+00    9.80 um     3991 A      4299 A   
  30.00 MeV   5.062E+01  2.709E+00   10.32 um     4099 A      4418 A   
  32.50 MeV   5.419E+01  2.558E+00   10.81 um     4191 A      4522 A   
  35.00 MeV   5.761E+01  2.425E+00   11.27 um     4271 A      4614 A   
  37.50 MeV   6.088E+01  2.307E+00   11.70 um     4342 A      4696 A   
  40.00 MeV   6.399E+01  2.201E+00   12.12 um     4404 A      4770 A   
  45.00 MeV   6.983E+01  2.018E+00   12.89 um     4578 A      4899 A   
  50.00 MeV   7.517E+01  1.866E+00   13.61 um     4721 A      5006 A   
  55.00 MeV   8.007E+01  1.738E+00   14.29 um     4843 A      5099 A   
  60.00 MeV   8.460E+01  1.627E+00   14.93 um     4948 A      5179 A   
  65.00 MeV   8.878E+01  1.531E+00   15.54 um     5041 A      5250 A   
  70.00 MeV   9.264E+01  1.447E+00   16.12 um     5124 A      5313 A   
  80.00 MeV   9.951E+01  1.306E+00   17.22 um     5382 A      5422 A   
  90.00 MeV   1.054E+02  1.192E+00   18.26 um     5599 A      5513 A   
 100.00 MeV   1.104E+02  1.098E+00   19.24 um     5787 A      5592 A   
 110.00 MeV   1.146E+02  1.019E+00   20.19 um     5955 A      5661 A   
 120.00 MeV   1.182E+02  9.514E-01   21.11 um     6106 A      5722 A   
 130.00 MeV   1.213E+02  8.929E-01   22.00 um     6246 A      5778 A   
 140.00 MeV   1.239E+02  8.418E-01   22.87 um     6376 A      5828 A   
 150.00 MeV   1.261E+02  7.967E-01   23.72 um     6499 A      5875 A   
 160.00 MeV   1.280E+02  7.565E-01   24.56 um     6615 A      5919 A   
 170.00 MeV   1.295E+02  7.205E-01   25.39 um     6725 A      5960 A   
 180.00 MeV   1.309E+02  6.881E-01   26.21 um     6832 A      5999 A   
 200.00 MeV   1.329E+02  6.319E-01   27.84 um     7219 A      6070 A   
 225.00 MeV   1.346E+02  5.742E-01   29.84 um     7766 A      6151 A   
 250.00 MeV   1.355E+02  5.268E-01   31.82 um     8267 A      6225 A   
 275.00 MeV   1.360E+02  4.872E-01   33.79 um     8734 A      6294 A   
 300.00 MeV   1.361E+02  4.536E-01   35.76 um     9176 A      6359 A   
 325.00 MeV   1.368E+02  4.246E-01   37.72 um     9594 A      6420 A   
 350.00 MeV   1.383E+02  3.993E-01   39.67 um     9989 A      6478 A   
 375.00 MeV   1.389E+02  3.771E-01   41.60 um     1.04 um     6533 A   
 400.00 MeV   1.384E+02  3.574E-01   43.54 um     1.07 um     6586 A   
 450.00 MeV   1.370E+02  3.239E-01   47.43 um     1.21 um     6689 A   
 500.00 MeV   1.356E+02  2.965E-01   51.37 um     1.33 um     6786 A   
 550.00 MeV   1.342E+02  2.737E-01   55.35 um     1.44 um     6881 A   
 600.00 MeV   1.328E+02  2.544E-01   59.37 um     1.55 um     6973 A   
 650.00 MeV   1.314E+02  2.377E-01   63.43 um     1.66 um     7064 A   
 700.00 MeV   1.301E+02  2.233E-01   67.53 um     1.76 um     7153 A   
 800.00 MeV   1.276E+02  1.993E-01   75.87 um     2.12 um     7327 A   
 900.00 MeV   1.252E+02  1.803E-01   84.36 um     2.43 um     7500 A   
   1.00 GeV   1.229E+02  1.648E-01   93.02 um     2.73 um     7671 A   
   1.10 GeV   1.208E+02  1.519E-01  101.83 um     3.00 um     7842 A   
   1.20 GeV   1.187E+02  1.409E-01  110.80 um     3.26 um     8014 A   
   1.30 GeV   1.167E+02  1.316E-01  119.93 um     3.50 um     8186 A   
   1.40 GeV   1.148E+02  1.234E-01  129.21 um     3.74 um     8359 A   
   1.50 GeV   1.129E+02  1.163E-01  138.65 um     3.97 um     8533 A   
   1.60 GeV   1.111E+02  1.100E-01  148.24 um     4.20 um     8709 A   
   1.70 GeV   1.094E+02  1.044E-01  157.98 um     4.42 um     8887 A   
   1.80 GeV   1.077E+02  9.931E-02  167.88 um     4.64 um     9066 A   
   2.00 GeV   1.045E+02  9.063E-02  188.14 um     5.45 um     9431 A   
   2.25 GeV   1.008E+02  8.180E-02  214.31 um     6.59 um     9899 A   
   2.50 GeV   9.735E+01  7.462E-02  241.43 um     7.63 um     1.04 um  
   2.75 GeV   9.416E+01  6.866E-02  269.50 um     8.60 um     1.09 um  
   3.00 GeV   9.119E+01  6.363E-02  298.49 um     9.53 um     1.14 um  
   3.25 GeV   8.843E+01  5.932E-02  328.41 um    10.43 um     1.19 um  
   3.50 GeV   8.586E+01  5.558E-02  359.25 um    11.30 um     1.24 um  
   3.75 GeV   8.345E+01  5.231E-02  391.00 um    12.16 um     1.30 um  
   4.00 GeV   8.118E+01  4.942E-02  423.64 um    13.01 um     1.36 um  
   4.50 GeV   7.700E+01  4.455E-02  491.63 um    16.18 um     1.47 um  
   5.00 GeV   7.302E+01  4.060E-02  563.32 um    19.09 um     1.60 um  
   5.50 GeV   6.929E+01  3.732E-02  638.89 um    21.88 um     1.72 um  
   6.00 GeV   6.598E+01  3.455E-02  718.39 um    24.61 um     1.86 um  
   6.50 GeV   6.300E+01  3.218E-02  801.77 um    27.29 um     2.00 um  
   7.00 GeV   6.032E+01  3.013E-02  888.96 um    29.95 um     2.15 um  
   8.00 GeV   5.569E+01  2.676E-02    1.07 mm    39.82 um     2.45 um  
   9.00 GeV   5.182E+01  2.410E-02    1.27 mm    48.86 um     2.79 um  
  10.00 GeV   4.853E+01  2.194E-02    1.49 mm    57.51 um     3.14 um  
  11.00 GeV   4.571E+01  2.015E-02    1.72 mm    65.96 um     3.51 um  
  12.00 GeV   4.327E+01  1.864E-02    1.96 mm    74.30 um     3.90 um  
  13.00 GeV   4.112E+01  1.735E-02    2.21 mm    82.59 um     4.31 um  
  14.00 GeV   3.922E+01  1.624E-02    2.48 mm    90.86 um     4.74 um  
  15.00 GeV   3.754E+01  1.526E-02    2.76 mm    99.13 um     5.18 um  
  16.00 GeV   3.602E+01  1.440E-02    3.05 mm   107.41 um     5.65 um  
  17.00 GeV   3.466E+01  1.364E-02    3.36 mm   115.71 um     6.12 um  
  18.00 GeV   3.342E+01  1.296E-02    3.67 mm   124.04 um     6.62 um  
  20.00 GeV   3.127E+01  1.179E-02    4.34 mm   155.70 um     7.64 um  
  22.50 GeV   2.904E+01  1.060E-02    5.23 mm   200.43 um     9.01 um  
  25.00 GeV   2.721E+01  9.640E-03    6.19 mm   241.81 um    10.45 um  
  27.50 GeV   2.568E+01  8.845E-03    7.21 mm   281.36 um    11.96 um  
  30.00 GeV   2.438E+01  8.177E-03    8.28 mm   319.79 um    13.54 um  
  32.50 GeV   2.325E+01  7.606E-03    9.41 mm   357.46 um    15.19 um  
  35.00 GeV   2.228E+01  7.112E-03   10.59 mm   394.57 um    16.89 um  
  37.50 GeV   2.143E+01  6.681E-03   11.82 mm   431.24 um    18.64 um  
  40.00 GeV   2.066E+01  6.302E-03   13.10 mm   467.57 um    20.44 um  
  45.00 GeV   1.937E+01  5.663E-03   15.79 mm   602.64 um    24.18 um  
  50.00 GeV   1.832E+01  5.147E-03   18.64 mm   725.37 um    28.09 um  
  55.00 GeV   1.746E+01  4.720E-03   21.65 mm   840.79 um    32.13 um  
  60.00 GeV   1.674E+01  4.360E-03   24.79 mm   951.20 um    36.28 um  
  63.20 GeV   1.635E+01  4.159E-03   26.87 mm   995.65 um    39.00 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1370E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
