 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/179Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 178.9459 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 178.9459 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
   4.50 keV   5.811E-01  5.777E+00     157 A        27 A        19 A   
   5.00 keV   6.126E-01  6.056E+00     165 A        28 A        20 A   
   5.50 keV   6.425E-01  6.315E+00     173 A        29 A        20 A   
   6.00 keV   6.710E-01  6.557E+00     180 A        30 A        21 A   
   6.50 keV   6.985E-01  6.786E+00     187 A        31 A        22 A   
   7.00 keV   7.248E-01  7.001E+00     194 A        32 A        23 A   
   8.00 keV   7.749E-01  7.399E+00     207 A        34 A        24 A   
   9.00 keV   8.219E-01  7.760E+00     219 A        35 A        26 A   
  10.00 keV   8.663E-01  8.091E+00     230 A        37 A        27 A   
  11.00 keV   9.086E-01  8.396E+00     242 A        39 A        28 A   
  12.00 keV   9.490E-01  8.679E+00     253 A        40 A        29 A   
  13.00 keV   9.878E-01  8.943E+00     263 A        41 A        30 A   
  14.00 keV   1.025E+00  9.190E+00     273 A        43 A        32 A   
  15.00 keV   1.061E+00  9.422E+00     283 A        44 A        33 A   
  16.00 keV   1.096E+00  9.641E+00     293 A        45 A        34 A   
  17.00 keV   1.130E+00  9.848E+00     302 A        46 A        35 A   
  18.00 keV   1.162E+00  1.004E+01     312 A        48 A        36 A   
  20.00 keV   1.225E+00  1.041E+01     330 A        50 A        38 A   
  22.50 keV   1.299E+00  1.082E+01     351 A        52 A        40 A   
  25.00 keV   1.370E+00  1.119E+01     372 A        55 A        42 A   
  27.50 keV   1.437E+00  1.153E+01     393 A        57 A        44 A   
  30.00 keV   1.501E+00  1.183E+01     412 A        60 A        46 A   
  32.50 keV   1.562E+00  1.211E+01     431 A        62 A        48 A   
  35.00 keV   1.621E+00  1.237E+01     450 A        64 A        50 A   
  37.50 keV   1.678E+00  1.261E+01     468 A        66 A        52 A   
  40.00 keV   1.733E+00  1.284E+01     486 A        68 A        54 A   
  45.00 keV   1.838E+00  1.324E+01     521 A        72 A        58 A   
  50.00 keV   1.937E+00  1.360E+01     555 A        76 A        61 A   
  55.00 keV   2.032E+00  1.391E+01     588 A        79 A        65 A   
  60.00 keV   2.122E+00  1.420E+01     620 A        83 A        68 A   
  65.00 keV   2.209E+00  1.445E+01     652 A        86 A        71 A   
  70.00 keV   2.292E+00  1.468E+01     683 A        89 A        74 A   
  80.00 keV   2.450E+00  1.509E+01     743 A        96 A        80 A   
  90.00 keV   2.599E+00  1.543E+01     801 A       102 A        86 A   
 100.00 keV   2.740E+00  1.572E+01     858 A       108 A        91 A   
 110.00 keV   2.873E+00  1.597E+01     914 A       113 A        96 A   
 120.00 keV   3.001E+00  1.618E+01     969 A       119 A       101 A   
 130.00 keV   3.124E+00  1.637E+01    1023 A       124 A       107 A   
 140.00 keV   3.242E+00  1.653E+01    1076 A       129 A       111 A   
 150.00 keV   3.355E+00  1.667E+01    1128 A       134 A       116 A   
 160.00 keV   3.465E+00  1.679E+01    1180 A       139 A       121 A   
 170.00 keV   3.572E+00  1.690E+01    1232 A       144 A       126 A   
 180.00 keV   3.676E+00  1.700E+01    1282 A       149 A       130 A   
 200.00 keV   3.874E+00  1.716E+01    1383 A       158 A       139 A   
 225.00 keV   4.109E+00  1.730E+01    1506 A       170 A       150 A   
 250.00 keV   4.332E+00  1.740E+01    1627 A       181 A       161 A   
 275.00 keV   4.543E+00  1.747E+01    1747 A       192 A       171 A   
 300.00 keV   4.745E+00  1.751E+01    1865 A       202 A       181 A   
 325.00 keV   4.939E+00  1.752E+01    1983 A       212 A       191 A   
 350.00 keV   5.125E+00  1.752E+01    2099 A       222 A       200 A   
 375.00 keV   5.454E+00  1.751E+01    2214 A       232 A       210 A   
 400.00 keV   5.740E+00  1.748E+01    2328 A       242 A       219 A   
 450.00 keV   6.069E+00  1.740E+01    2553 A       261 A       237 A   
 500.00 keV   6.230E+00  1.729E+01    2777 A       280 A       255 A   
 550.00 keV   6.323E+00  1.716E+01    3001 A       298 A       273 A   
 600.00 keV   6.396E+00  1.702E+01    3225 A       316 A       290 A   
 650.00 keV   6.472E+00  1.687E+01    3451 A       334 A       307 A   
 700.00 keV   6.561E+00  1.672E+01    3677 A       351 A       324 A   
 800.00 keV   6.793E+00  1.640E+01    4131 A       388 A       357 A   
 900.00 keV   7.090E+00  1.608E+01    4586 A       423 A       390 A   
   1.00 MeV   7.436E+00  1.575E+01    5042 A       457 A       423 A   
   1.10 MeV   7.811E+00  1.544E+01    5497 A       490 A       455 A   
   1.20 MeV   8.201E+00  1.514E+01    5951 A       522 A       486 A   
   1.30 MeV   8.592E+00  1.484E+01    6403 A       553 A       517 A   
   1.40 MeV   8.976E+00  1.456E+01    6854 A       583 A       548 A   
   1.50 MeV   9.346E+00  1.428E+01    7303 A       612 A       578 A   
   1.60 MeV   9.698E+00  1.402E+01    7751 A       640 A       607 A   
   1.70 MeV   1.003E+01  1.377E+01    8197 A       668 A       637 A   
   1.80 MeV   1.034E+01  1.352E+01    8641 A       694 A       665 A   
   2.00 MeV   1.090E+01  1.306E+01    9528 A       751 A       722 A   
   2.25 MeV   1.148E+01  1.254E+01    1.06 um      821 A       790 A   
   2.50 MeV   1.196E+01  1.206E+01    1.17 um      888 A       857 A   
   2.75 MeV   1.236E+01  1.162E+01    1.28 um      951 A       923 A   
   3.00 MeV   1.269E+01  1.122E+01    1.40 um     1011 A       987 A   
   3.25 MeV   1.298E+01  1.084E+01    1.51 um     1070 A      1051 A   
   3.50 MeV   1.323E+01  1.050E+01    1.62 um     1126 A      1113 A   
   3.75 MeV   1.345E+01  1.018E+01    1.73 um     1181 A      1175 A   
   4.00 MeV   1.366E+01  9.886E+00    1.84 um     1235 A      1236 A   
   4.50 MeV   1.404E+01  9.350E+00    2.07 um     1357 A      1356 A   
   5.00 MeV   1.439E+01  8.879E+00    2.30 um     1471 A      1474 A   
   5.50 MeV   1.473E+01  8.461E+00    2.53 um     1580 A      1589 A   
   6.00 MeV   1.507E+01  8.086E+00    2.76 um     1684 A      1702 A   
   6.50 MeV   1.542E+01  7.749E+00    2.99 um     1782 A      1813 A   
   7.00 MeV   1.579E+01  7.443E+00    3.22 um     1877 A      1921 A   
   8.00 MeV   1.659E+01  6.910E+00    3.68 um     2102 A      2131 A   
   9.00 MeV   1.748E+01  6.458E+00    4.13 um     2303 A      2330 A   
  10.00 MeV   1.845E+01  6.070E+00    4.57 um     2483 A      2518 A   
  11.00 MeV   1.950E+01  5.732E+00    5.00 um     2645 A      2695 A   
  12.00 MeV   2.062E+01  5.435E+00    5.42 um     2791 A      2861 A   
  13.00 MeV   2.181E+01  5.172E+00    5.82 um     2923 A      3017 A   
  14.00 MeV   2.305E+01  4.936E+00    6.21 um     3041 A      3162 A   
  15.00 MeV   2.434E+01  4.724E+00    6.58 um     3149 A      3297 A   
  16.00 MeV   2.566E+01  4.532E+00    6.95 um     3246 A      3423 A   
  17.00 MeV   2.702E+01  4.357E+00    7.29 um     3335 A      3541 A   
  18.00 MeV   2.841E+01  4.197E+00    7.63 um     3415 A      3651 A   
  20.00 MeV   3.123E+01  3.913E+00    8.26 um     3612 A      3849 A   
  22.50 MeV   3.481E+01  3.615E+00    8.99 um     3839 A      4061 A   
  25.00 MeV   3.838E+01  3.364E+00    9.66 um     4021 A      4243 A   
  27.50 MeV   4.191E+01  3.149E+00   10.28 um     4171 A      4399 A   
  30.00 MeV   4.535E+01  2.963E+00   10.85 um     4297 A      4535 A   
  32.50 MeV   4.869E+01  2.801E+00   11.39 um     4404 A      4654 A   
  35.00 MeV   5.192E+01  2.657E+00   11.89 um     4497 A      4760 A   
  37.50 MeV   5.503E+01  2.528E+00   12.37 um     4578 A      4854 A   
  40.00 MeV   5.802E+01  2.413E+00   12.83 um     4650 A      4939 A   
  45.00 MeV   6.366E+01  2.215E+00   13.68 um     4847 A      5085 A   
  50.00 MeV   6.886E+01  2.050E+00   14.46 um     5008 A      5208 A   
  55.00 MeV   7.367E+01  1.910E+00   15.19 um     5144 A      5313 A   
  60.00 MeV   7.813E+01  1.790E+00   15.88 um     5261 A      5404 A   
  65.00 MeV   8.227E+01  1.685E+00   16.54 um     5363 A      5485 A   
  70.00 MeV   8.614E+01  1.593E+00   17.16 um     5454 A      5556 A   
  80.00 MeV   9.310E+01  1.439E+00   18.34 um     5733 A      5679 A   
  90.00 MeV   9.916E+01  1.315E+00   19.45 um     5965 A      5781 A   
 100.00 MeV   1.044E+02  1.212E+00   20.49 um     6164 A      5868 A   
 110.00 MeV   1.090E+02  1.125E+00   21.48 um     6339 A      5944 A   
 120.00 MeV   1.130E+02  1.051E+00   22.44 um     6497 A      6012 A   
 130.00 MeV   1.164E+02  9.867E-01   23.37 um     6640 A      6072 A   
 140.00 MeV   1.194E+02  9.305E-01   24.28 um     6773 A      6128 A   
 150.00 MeV   1.220E+02  8.809E-01   25.16 um     6897 A      6178 A   
 160.00 MeV   1.242E+02  8.368E-01   26.03 um     7014 A      6225 A   
 170.00 MeV   1.261E+02  7.972E-01   26.88 um     7126 A      6269 A   
 180.00 MeV   1.278E+02  7.615E-01   27.72 um     7232 A      6310 A   
 200.00 MeV   1.304E+02  6.996E-01   29.38 um     7614 A      6386 A   
 225.00 MeV   1.328E+02  6.361E-01   31.41 um     8152 A      6471 A   
 250.00 MeV   1.344E+02  5.839E-01   33.41 um     8641 A      6548 A   
 275.00 MeV   1.353E+02  5.402E-01   35.40 um     9095 A      6619 A   
 300.00 MeV   1.359E+02  5.030E-01   37.37 um     9523 A      6685 A   
 325.00 MeV   1.361E+02  4.710E-01   39.34 um     9930 A      6748 A   
 350.00 MeV   1.360E+02  4.431E-01   41.31 um     1.03 um     6807 A   
 375.00 MeV   1.372E+02  4.185E-01   43.27 um     1.07 um     6864 A   
 400.00 MeV   1.385E+02  3.967E-01   45.21 um     1.10 um     6918 A   
 450.00 MeV   1.385E+02  3.597E-01   49.09 um     1.23 um     7020 A   
 500.00 MeV   1.373E+02  3.295E-01   52.98 um     1.35 um     7116 A   
 550.00 MeV   1.360E+02  3.042E-01   56.90 um     1.46 um     7209 A   
 600.00 MeV   1.347E+02  2.828E-01   60.87 um     1.57 um     7299 A   
 650.00 MeV   1.335E+02  2.643E-01   64.87 um     1.67 um     7387 A   
 700.00 MeV   1.323E+02  2.483E-01   68.90 um     1.76 um     7473 A   
 800.00 MeV   1.299E+02  2.218E-01   77.09 um     2.11 um     7641 A   
 900.00 MeV   1.277E+02  2.007E-01   85.42 um     2.42 um     7805 A   
   1.00 GeV   1.256E+02  1.835E-01   93.90 um     2.70 um     7967 A   
   1.10 GeV   1.236E+02  1.691E-01  102.52 um     2.96 um     8129 A   
   1.20 GeV   1.216E+02  1.570E-01  111.28 um     3.21 um     8290 A   
   1.30 GeV   1.198E+02  1.466E-01  120.18 um     3.45 um     8451 A   
   1.40 GeV   1.180E+02  1.375E-01  129.22 um     3.68 um     8612 A   
   1.50 GeV   1.162E+02  1.296E-01  138.39 um     3.90 um     8774 A   
   1.60 GeV   1.145E+02  1.226E-01  147.70 um     4.12 um     8937 A   
   1.70 GeV   1.129E+02  1.163E-01  157.15 um     4.33 um     9101 A   
   1.80 GeV   1.113E+02  1.107E-01  166.73 um     4.54 um     9267 A   
   2.00 GeV   1.083E+02  1.011E-01  186.30 um     5.32 um     9602 A   
   2.25 GeV   1.047E+02  9.124E-02  211.53 um     6.40 um     1.00 um  
   2.50 GeV   1.014E+02  8.325E-02  237.59 um     7.39 um     1.05 um  
   2.75 GeV   9.832E+01  7.661E-02  264.50 um     8.31 um     1.09 um  
   3.00 GeV   9.543E+01  7.101E-02  292.24 um     9.19 um     1.14 um  
   3.25 GeV   9.272E+01  6.621E-02  320.80 um    10.04 um     1.19 um  
   3.50 GeV   9.018E+01  6.205E-02  350.18 um    10.87 um     1.23 um  
   3.75 GeV   8.780E+01  5.841E-02  380.38 um    11.68 um     1.28 um  
   4.00 GeV   8.555E+01  5.519E-02  411.38 um    12.48 um     1.33 um  
   4.50 GeV   8.142E+01  4.976E-02  475.78 um    15.45 um     1.44 um  
   5.00 GeV   7.769E+01  4.535E-02  543.36 um    18.17 um     1.55 um  
   5.50 GeV   7.418E+01  4.169E-02  614.16 um    20.75 um     1.66 um  
   6.00 GeV   7.076E+01  3.860E-02  688.36 um    23.25 um     1.78 um  
   6.50 GeV   6.767E+01  3.597E-02  766.04 um    25.72 um     1.91 um  
   7.00 GeV   6.487E+01  3.368E-02  847.17 um    28.16 um     2.03 um  
   8.00 GeV   6.001E+01  2.992E-02    1.02 mm    37.25 um     2.31 um  
   9.00 GeV   5.592E+01  2.694E-02    1.21 mm    45.57 um     2.60 um  
  10.00 GeV   5.244E+01  2.453E-02    1.40 mm    53.54 um     2.91 um  
  11.00 GeV   4.943E+01  2.253E-02    1.61 mm    61.31 um     3.24 um  
  12.00 GeV   4.681E+01  2.085E-02    1.84 mm    68.98 um     3.58 um  
  13.00 GeV   4.451E+01  1.941E-02    2.07 mm    76.61 um     3.94 um  
  14.00 GeV   4.247E+01  1.817E-02    2.32 mm    84.22 um     4.32 um  
  15.00 GeV   4.064E+01  1.708E-02    2.58 mm    91.83 um     4.71 um  
  16.00 GeV   3.900E+01  1.612E-02    2.85 mm    99.46 um     5.11 um  
  17.00 GeV   3.753E+01  1.527E-02    3.13 mm   107.11 um     5.53 um  
  18.00 GeV   3.618E+01  1.450E-02    3.42 mm   114.79 um     5.97 um  
  20.00 GeV   3.384E+01  1.319E-02    4.04 mm   144.00 um     6.87 um  
  22.50 GeV   3.140E+01  1.187E-02    4.86 mm   185.34 um     8.07 um  
  25.00 GeV   2.940E+01  1.079E-02    5.75 mm   223.64 um     9.35 um  
  27.50 GeV   2.771E+01  9.904E-03    6.69 mm   260.33 um    10.69 um  
  30.00 GeV   2.627E+01  9.156E-03    7.69 mm   296.03 um    12.09 um  
  32.50 GeV   2.503E+01  8.518E-03    8.73 mm   331.08 um    13.55 um  
  35.00 GeV   2.395E+01  7.966E-03    9.83 mm   365.69 um    15.06 um  
  37.50 GeV   2.301E+01  7.484E-03   10.98 mm   399.95 um    16.62 um  
  40.00 GeV   2.217E+01  7.059E-03   12.17 mm   433.94 um    18.23 um  
  45.00 GeV   2.074E+01  6.345E-03   14.67 mm   560.47 um    21.58 um  
  50.00 GeV   1.957E+01  5.766E-03   17.34 mm   675.73 um    25.09 um  
  55.00 GeV   1.861E+01  5.288E-03   20.16 mm   784.50 um    28.73 um  
  60.00 GeV   1.779E+01  4.886E-03   23.12 mm   888.90 um    32.49 um  
  65.00 GeV   1.710E+01  4.543E-03   26.20 mm   990.04 um    36.35 um  
  70.00 GeV   1.651E+01  4.247E-03   29.40 mm     1.09 mm    40.30 um  
  71.60 GeV   1.636E+01  4.161E-03   30.44 mm     1.10 mm    41.58 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  9.2997E+00                eV/Angstrom 
  9.2997E+01                keV/micron   
  9.2997E+01                MeV/mm       
  1.0000E+00                keV/(ug/cm2) 
  1.0000E+00                MeV/(mg/cm2) 
  1.0000E+03                keV/(mg/cm2) 
  7.7641E+00                 eV/(1E15 atoms/cm2)
  2.1298E-02                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2006 by J.P. Biersack and J.F. Ziegler
